/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.597: (move f1-6f f1-5f)
101.712: (move f1-5f f1-4f)
147.311: (move f1-4f f2-4f)
73.714: (unlock f2-4f f2-3f key1-3 shape1)
161.144: (move f2-4f f3-4f)
148.026: (move f3-4f f3-3f)
89.348: (move f3-3f f4-3f)
145.423: (move f4-3f f5-3f)
150.203: (move f5-3f f6-3f)
152.958: (move f6-3f f6-4f)
98.779: (move f6-4f f5-4f)
128.251: (move f5-4f f4-4f)
77.503: (move f4-4f f4-5f)
152.742: (move f4-5f f3-5f)
91.584: (move f3-5f f2-5f)
163.031: (move f2-5f f2-6f)
158.542: (move f2-6f f2-7f)
101.474: (move f2-7f f1-7f)
153.512: (move f1-7f f0-7f)
73.955: (move f0-7f f0-6f)
91.313: (move f0-6f f1-6f)
88.087: (move f1-6f f1-5f)
107.193: (move f1-5f f1-4f)
150.758: (move f1-4f f1-3f)
162.786: (move f1-3f f2-3f)
67.673: (move f2-3f f2-2f)
163.098: (move f2-2f f3-2f)
135.428: (move f3-2f f4-2f)
158.411: (move f4-2f f5-2f)
151.678: (move f5-2f f6-2f)
166.074: (unlock f6-2f f7-2f key1-3 shape1)
156.257: (move f6-2f f7-2f)
106.317: (move f7-2f f7-1f)
154.416: (move f7-1f f6-1f)
76.022: (move f6-1f f6-0f)
143.201: (move f6-0f f7-0f)
50.260: (putdown f7-0f key1-3)
99.627: (move f7-0f f7-1f)
147.483: (move f7-1f f7-2f)
180.397: (pickup f7-2f key1-0)
158.640: (move f7-2f f7-1f)
146.571: (move f7-1f f7-0f)
97.270: (move f7-0f f6-0f)
145.773: (move f6-0f f6-1f)
82.807: (move f6-1f f6-2f)
153.041: (move f6-2f f6-3f)
149.716: (move f6-3f f6-4f)
95.037: (move f6-4f f5-4f)
149.455: (move f5-4f f5-3f)
149.964: (move f5-3f f4-3f)
142.544: (move f4-3f f3-3f)
84.984: (move f3-3f f3-4f)
94.092: (move f3-4f f4-4f)
74.295: (move f4-4f f4-5f)
149.533: (move f4-5f f3-5f)
86.159: (move f3-5f f2-5f)
160.590: (move f2-5f f2-6f)
163.356: (move f2-6f f2-7f)
124.696: (putdown f2-7f key1-0)
120.402: (move f2-7f f1-7f)
137.930: (move f1-7f f0-7f)
92.387: (pickup f0-7f key1-2)
75.933: (move f0-7f f1-7f)
129.544: (move f1-7f f2-7f)
63.140: (move f2-7f f3-7f)
14.382: (putdown f3-7f key1-2)
65.055: (move f3-7f f2-7f)
91.756: (pickup f2-7f key2-2)
131.465: (move f2-7f f3-7f)
44.790: (unlock f3-7f f4-7f key2-2 shape2)
113.545: (move f3-7f f4-7f)
128.456: (move f4-7f f5-7f)
102.494: (move f5-7f f6-7f)
111.652: (move f6-7f f7-7f)
56.462: (move f7-7f f7-6f)
59.861: (move f7-6f f6-6f)
138.123: (move f6-6f f6-5f)
133.090: (move f6-5f f6-4f)
71.403: (move f6-4f f5-4f)
127.583: (move f5-4f f5-3f)
129.778: (move f5-3f f4-3f)
122.387: (move f4-3f f3-3f)
110.715: (pickup-and-loose f3-3f key3-0 key2-2)
110.478: (move f3-3f f4-3f)
116.015: (move f4-3f f5-3f)
119.941: (move f5-3f f6-3f)
127.477: (move f6-3f f6-4f)
91.890: (putdown f6-4f key3-0)
95.845: (move f6-4f f5-4f)
110.439: (move f5-4f f5-3f)
66.493: (pickup f5-3f key0-1)
104.398: (move f5-3f f4-3f)
108.343: (move f4-3f f3-3f)
69.324: (move f3-3f f3-2f)
84.510: (move f3-2f f4-2f)
116.458: (move f4-2f f5-2f)
102.356: (move f5-2f f6-2f)
115.217: (move f6-2f f6-1f)
109.933: (move f6-1f f7-1f)
107.714: (move f7-1f f7-0f)
100.028: (pickup-and-loose f7-0f key1-3 key0-1)
119.842: (move f7-0f f6-0f)
116.782: (move f6-0f f6-1f)
112.339: (move f6-1f f7-1f)
47.176: (move f7-1f f7-2f)
122.639: (move f7-2f f6-2f)
116.857: (move f6-2f f6-3f)
119.763: (move f6-3f f5-3f)
110.505: (move f5-3f f4-3f)
111.760: (move f4-3f f3-3f)
88.181: (move f3-3f f3-2f)
101.701: (move f3-2f f4-2f)
121.436: (move f4-2f f5-2f)
32.848: (unlock f5-2f f5-1f key1-3 shape1)
120.890: (move f5-2f f5-3f)
112.159: (move f5-3f f4-3f)
113.352: (move f4-3f f3-3f)
89.807: (move f3-3f f3-2f)
103.638: (move f3-2f f4-2f)
80.473: (move f4-2f f4-1f)
126.286: (move f4-1f f5-1f)
121.509: (move f5-1f f6-1f)
115.276: (move f6-1f f6-0f)
118.082: (move f6-0f f7-0f)
121.873: (move f7-0f f7-1f)
48.518: (move f7-1f f7-2f)
124.574: (move f7-2f f6-2f)
117.921: (move f6-2f f6-3f)
115.556: (move f6-3f f6-4f)
122.491: (move f6-4f f5-4f)
54.501: (move f5-4f f4-4f)
126.000: (move f4-4f f3-4f)
42.615: (move f3-4f f2-4f)
125.788: (move f2-4f f2-3f)
41.767: (move f2-3f f2-2f)
59.119: (move f2-2f f1-2f)
103.076: (move f1-2f f1-1f)
59.890: (move f1-1f f2-1f)
92.383: (move f2-1f f3-1f)
59.876: (move f3-1f f3-0f)
102.402: (move f3-0f f4-0f)
82.604: (move f4-0f f5-0f)
8.680: (putdown f5-0f key1-3)
50.562: (move f5-0f f6-0f)
108.361: (move f6-0f f7-0f)
80.586: (pickup f7-0f key0-1)
124.802: (move f7-0f f6-0f)
112.948: (move f6-0f f5-0f)
105.065: (pickup-and-loose f5-0f key1-3 key0-1)
122.430: (move f5-0f f5-1f)
119.608: (move f5-1f f6-1f)
117.332: (move f6-1f f6-0f)
41.718: (move f6-0f f7-0f)
128.487: (move f7-0f f7-1f)
55.779: (move f7-1f f7-2f)
127.638: (move f7-2f f6-2f)
120.918: (move f6-2f f6-3f)
124.530: (move f6-3f f5-3f)
114.825: (move f5-3f f4-3f)
116.190: (move f4-3f f3-3f)
92.343: (move f3-3f f3-2f)
106.584: (move f3-2f f4-2f)
126.318: (move f4-2f f5-2f)
6.526: (putdown f5-2f key1-3)
74.002: (move f5-2f f5-3f)
73.599: (pickup f5-3f key0-0)
112.307: (move f5-3f f5-2f)
100.363: (pickup-and-loose f5-2f key1-3 key0-0)
114.966: (move f5-2f f5-1f)
111.728: (move f5-1f f6-1f)
116.320: (move f6-1f f6-0f)
118.997: (move f6-0f f5-0f)
91.229: (move f5-0f f4-0f)
69.710: (move f4-0f f4-1f)
124.404: (move f4-1f f4-2f)
118.360: (move f4-2f f3-2f)
114.024: (move f3-2f f3-3f)
58.144: (move f3-3f f4-3f)
111.634: (move f4-3f f5-3f)
61.507: (move f5-3f f5-4f)
122.569: (move f5-4f f6-4f)
78.602: (move f6-4f f6-3f)
124.224: (move f6-3f f6-2f)
46.882: (move f6-2f f7-2f)
122.605: (move f7-2f f7-1f)
56.051: (move f7-1f f7-0f)
6.514: (putdown f7-0f key1-3)
45.767: (move f7-0f f6-0f)
104.207: (move f6-0f f5-0f)
73.978: (pickup f5-0f key0-1)
116.272: (move f5-0f f6-0f)
106.483: (move f6-0f f7-0f)
97.265: (pickup-and-loose f7-0f key1-3 key0-1)
117.102: (move f7-0f f6-0f)
117.415: (move f6-0f f6-1f)
117.548: (move f6-1f f5-1f)
113.437: (move f5-1f f5-2f)
111.945: (move f5-2f f6-2f)
60.299: (move f6-2f f7-2f)
119.601: (move f7-2f f7-1f)
0.012: (putdown f7-1f key1-3)
67.358: (move f7-1f f6-1f)
67.354: (pickup f6-1f key2-1)
107.092: (move f6-1f f7-1f)
97.513: (pickup-and-loose f7-1f key1-3 key2-1)
114.400: (move f7-1f f7-0f)
33.729: (move f7-0f f6-0f)
116.996: (move f6-0f f6-1f)
116.973: (move f6-1f f5-1f)
116.183: (move f5-1f f5-2f)
98.186: (move f5-2f f4-2f)
114.532: (move f4-2f f3-2f)
113.788: (move f3-2f f3-3f)
57.968: (move f3-3f f4-3f)
111.379: (move f4-3f f5-3f)
57.561: (move f5-3f f5-4f)
122.326: (move f5-4f f6-4f)
78.187: (move f6-4f f6-3f)
123.877: (move f6-3f f6-2f)
113.403: (move f6-2f f7-2f)
2.887: (putdown f7-2f key1-3)
70.982: (move f7-2f f7-1f)
90.992: (move f7-1f f7-0f)
70.014: (pickup f7-0f key0-1)
111.424: (move f7-0f f7-1f)
104.145: (move f7-1f f7-2f)
94.895: (pickup-and-loose f7-2f key1-3 key0-1)
114.438: (move f7-2f f7-1f)
42.778: (move f7-1f f6-1f)
115.175: (move f6-1f f5-1f)
115.137: (move f5-1f f5-2f)
108.460: (move f5-2f f6-2f)
35.906: (move f6-2f f6-3f)
121.885: (move f6-3f f5-3f)
111.427: (move f5-3f f4-3f)
113.709: (move f4-3f f3-3f)
90.245: (move f3-3f f3-2f)
110.570: (move f3-2f f4-2f)
50.780: (move f4-2f f4-1f)
93.194: (move f4-1f f4-0f)
78.292: (move f4-0f f5-0f)
68.521: (move f5-0f f6-0f)
121.889: (move f6-0f f7-0f)
1.294: (putdown f7-0f key1-3)
70.528: (move f7-0f f7-1f)
91.278: (move f7-1f f7-2f)
69.928: (pickup f7-2f key0-1)
112.345: (move f7-2f f7-1f)
105.858: (move f7-1f f7-0f)
27.268: (move f7-0f f6-0f)
56.652: (move f6-0f f6-1f)
104.416: (move f6-1f f5-1f)
107.965: (move f5-1f f5-2f)
80.181: (move f5-2f f4-2f)
104.534: (move f4-2f f3-2f)
107.397: (move f3-2f f3-3f)
23.748: (move f3-3f f4-3f)
97.640: (move f4-3f f5-3f)
35.119: (move f5-3f f5-4f)
116.229: (move f5-4f f6-4f)
65.377: (move f6-4f f6-3f)
113.886: (move f6-3f f6-2f)
-4.651: (putdown f6-2f key0-1)
87.618: (move f6-2f f5-2f)
66.894: (pickup f5-2f key0-0)
106.850: (move f5-2f f6-2f)
94.220: (move f6-2f f7-2f)
105.661: (move f7-2f f7-1f)
105.473: (move f7-1f f7-0f)
94.855: (pickup-and-loose f7-0f key1-3 key0-0)
112.897: (move f7-0f f7-1f)
111.971: (move f7-1f f7-2f)
111.443: (move f7-2f f6-2f)
107.860: (move f6-2f f6-1f)
107.283: (move f6-1f f6-0f)
35.765: (move f6-0f f5-0f)
92.125: (move f5-0f f4-0f)
62.734: (move f4-0f f4-1f)
109.251: (move f4-1f f4-2f)
117.196: (move f4-2f f3-2f)
110.135: (move f3-2f f3-3f)
41.870: (move f3-3f f2-3f)
33.286: (move f2-3f f2-2f)
52.316: (move f2-2f f1-2f)
96.256: (move f1-2f f1-1f)
53.111: (move f1-1f f2-1f)
85.517: (move f2-1f f3-1f)
53.218: (move f3-1f f3-0f)
49.359: (move f3-0f f2-0f)
61.307: (move f2-0f f1-0f)
53.280: (move f1-0f f0-0f)
2.213: (putdown f0-0f key1-3)
49.544: (move f0-0f f1-0f)
43.143: (move f1-0f f1-1f)
80.264: (pickup f1-1f key2-3)
58.103: (move f1-1f f1-0f)
128.695: (move f1-0f f0-0f)
47.027: (pickup-and-loose f0-0f key1-3 key2-3)
76.507: (move f0-0f f1-0f)
104.283: (move f1-0f f1-1f)
66.677: (putdown f1-1f key1-3)
69.785: (move f1-1f f1-0f)
121.323: (move f1-0f f0-0f)
152.879: (pickup f0-0f key2-3)
130.225: (move f0-0f f1-0f)
132.124: (move f1-0f f1-1f)
93.380: (putdown f1-1f key2-3)
41.776: (move f1-1f f1-0f)
35.126: (move f1-0f f2-0f)
135.549: (move f2-0f f2-1f)
41.501: (move f2-1f f3-1f)
126.348: (move f3-1f f3-2f)
127.934: (move f3-2f f3-3f)
85.364: (pickup f3-3f key2-2)
102.936: (move f3-3f f3-2f)
104.622: (move f3-2f f4-2f)
114.911: (move f4-2f f5-2f)
112.902: (move f5-2f f6-2f)
104.188: (move f6-2f f7-2f)
108.499: (move f7-2f f7-1f)
111.303: (move f7-1f f7-0f)
21.814: (move f7-0f f6-0f)
104.481: (move f6-0f f6-1f)
33.717: (move f6-1f f5-1f)
56.091: (move f5-1f f5-0f)
91.004: (move f5-0f f4-0f)
55.789: (move f4-0f f4-1f)
106.311: (move f4-1f f3-1f)
118.001: (move f3-1f f2-1f)
109.145: (move f2-1f f1-1f)
93.732: (pickup-and-loose f1-1f key1-3 key2-2)
32.732: (move f1-1f f2-1f)
55.047: (move f2-1f f3-1f)
80.676: (move f3-1f f3-2f)
88.857: (move f3-2f f4-2f)
97.405: (move f4-2f f5-2f)
97.412: (move f5-2f f6-2f)
96.621: (move f6-2f f6-1f)
96.876: (move f6-1f f7-1f)
97.660: (move f7-1f f7-0f)
26.469: (move f7-0f f6-0f)
16.519: (move f6-0f f5-0f)
72.950: (move f5-0f f4-0f)
43.474: (move f4-0f f4-1f)
67.433: (move f4-1f f5-1f)
-18.661: (putdown f5-1f key1-3)
28.538: (move f5-1f f6-1f)
91.130: (move f6-1f f7-1f)
80.355: (move f7-1f f7-0f)
61.051: (pickup f7-0f key0-0)
104.050: (move f7-0f f7-1f)
100.737: (move f7-1f f6-1f)
94.574: (move f6-1f f5-1f)
84.755: (pickup-and-loose f5-1f key1-3 key0-0)
96.655: (move f5-1f f5-2f)
99.429: (move f5-2f f6-2f)
97.733: (move f6-2f f7-2f)
99.585: (move f7-2f f7-1f)
99.098: (move f7-1f f6-1f)
19.796: (move f6-1f f6-0f)
105.287: (move f6-0f f7-0f)
-13.357: (putdown f7-0f key1-3)
55.337: (move f7-0f f7-1f)
54.056: (pickup f7-1f key2-1)
93.882: (move f7-1f f7-0f)
85.572: (pickup-and-loose f7-0f key1-3 key2-1)
53.079: (move f7-0f f7-1f)
102.593: (move f7-1f f7-2f)
104.005: (move f7-2f f6-2f)
97.021: (move f6-2f f5-2f)
99.695: (move f5-2f f5-1f)
98.030: (move f5-1f f6-1f)
94.371: (move f6-1f f6-0f)
100.520: (move f6-0f f5-0f)
67.142: (move f5-0f f4-0f)
105.978: (move f4-0f f4-1f)
80.126: (move f4-1f f4-2f)
88.736: (move f4-2f f3-2f)
77.357: (move f3-2f f3-1f)
49.119: (move f3-1f f2-1f)
108.662: (move f2-1f f1-1f)
39.623: (move f1-1f f1-2f)
45.688: (move f1-2f f2-2f)
52.116: (move f2-2f f2-3f)
50.546: (move f2-3f f3-3f)
47.809: (move f3-3f f4-3f)
60.308: (move f4-3f f5-3f)
108.154: (move f5-3f f6-3f)
99.755: (move f6-3f f6-4f)
52.597: (move f6-4f f5-4f)
55.019: (move f5-4f f5-5f)
108.125: (move f5-5f f5-6f)
105.381: (move f5-6f f5-7f)
100.223: (move f5-7f f4-7f)
101.467: (move f4-7f f3-7f)
74.173: (move f3-7f f2-7f)
30.983: (move f2-7f f2-6f)
35.899: (move f2-6f f1-6f)
58.166: (move f1-6f f1-7f)
36.038: (move f1-7f f0-7f)
42.369: (move f0-7f f0-6f)
-8.729: (putdown f0-6f key1-3)
43.499: (move f0-6f f0-7f)
24.070: (move f0-7f f1-7f)
117.962: (move f1-7f f1-6f)
18.658: (move f1-6f f2-6f)
105.346: (move f2-6f f2-7f)
116.484: (move f2-7f f3-7f)
75.740: (pickup f3-7f key1-2)
114.592: (move f3-7f f4-7f)
108.714: (move f4-7f f5-7f)
83.174: (move f5-7f f6-7f)
87.716: (move f6-7f f7-7f)
33.242: (move f7-7f f7-6f)
36.082: (move f7-6f f6-6f)
114.446: (move f6-6f f5-6f)
19.109: (move f5-6f f4-6f)
37.732: (move f4-6f f4-5f)
72.133: (move f4-5f f5-5f)
74.358: (move f5-5f f5-4f)
117.060: (move f5-4f f6-4f)
111.467: (move f6-4f f6-3f)
112.218: (move f6-3f f6-2f)
101.883: (move f6-2f f6-1f)
106.652: (move f6-1f f5-1f)
103.052: (move f5-1f f5-2f)
61.369: (move f5-2f f4-2f)
112.430: (move f4-2f f4-1f)
63.636: (move f4-1f f4-0f)
112.880: (move f4-0f f5-0f)
101.393: (move f5-0f f6-0f)
111.479: (move f6-0f f7-0f)
46.887: (move f7-0f f7-1f)
104.104: (move f7-1f f7-2f)
-2.860: (putdown f7-2f key1-2)
86.449: (move f7-2f f6-2f)
66.690: (pickup f6-2f key0-1)
108.372: (move f6-2f f7-2f)
101.859: (move f7-2f f7-1f)
106.501: (move f7-1f f7-0f)
29.153: (move f7-0f f6-0f)
97.288: (move f6-0f f6-1f)
106.396: (move f6-1f f5-1f)
32.844: (move f5-1f f5-0f)
57.252: (move f5-0f f4-0f)
109.376: (move f4-0f f4-1f)
61.124: (move f4-1f f4-2f)
108.659: (move f4-2f f5-2f)
16.021: (move f5-2f f5-3f)
71.909: (move f5-3f f5-4f)
113.798: (move f5-4f f6-4f)
53.985: (move f6-4f f6-3f)
0.110: (putdown f6-3f key0-1)
52.202: (move f6-3f f6-4f)
76.082: (pickup f6-4f key0-2)
117.302: (move f6-4f f6-3f)
106.859: (move f6-3f f6-2f)
115.875: (move f6-2f f7-2f)
116.764: (move f7-2f f7-1f)
118.355: (move f7-1f f7-0f)
39.071: (move f7-0f f6-0f)
108.024: (move f6-0f f6-1f)
116.891: (move f6-1f f5-1f)
44.670: (move f5-1f f5-2f)
108.847: (move f5-2f f5-3f)
44.542: (move f5-3f f5-4f)
64.088: (move f5-4f f5-5f)
122.346: (move f5-5f f5-6f)
116.110: (move f5-6f f5-7f)
89.376: (move f5-7f f6-7f)
