/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
201.335: (move f0-5f f0-6f)
200.566: (move f0-6f f1-6f)
146.419: (move f1-6f f2-6f)
188.212: (move f2-6f f3-6f)
213.716: (move f3-6f f3-5f)
174.645: (putdown f3-5f key0-0)
165.991: (move f3-5f f4-5f)
186.126: (move f4-5f f4-4f)
210.387: (pickup f4-4f key1-2)
200.380: (move f4-4f f5-4f)
190.078: (move f5-4f f5-3f)
133.776: (move f5-3f f5-2f)
176.256: (move f5-2f f5-1f)
190.989: (move f5-1f f5-0f)
188.108: (move f5-0f f6-0f)
191.492: (move f6-0f f6-1f)
180.308: (move f6-1f f6-2f)
196.971: (move f6-2f f6-3f)
78.398: (putdown f6-3f key1-2)
151.743: (move f6-3f f5-3f)
193.443: (pickup f5-3f key2-1)
160.248: (move f5-3f f6-3f)
108.402: (move f6-3f f6-2f)
160.537: (move f6-2f f6-1f)
162.322: (move f6-1f f5-1f)
164.042: (move f5-1f f5-0f)
157.428: (move f5-0f f6-0f)
49.277: (putdown f6-0f key2-1)
119.333: (move f6-0f f5-0f)
117.274: (pickup f5-0f key1-0)
155.711: (move f5-0f f6-0f)
145.170: (pickup-and-loose f6-0f key2-1 key1-0)
157.446: (move f6-0f f6-1f)
155.570: (move f6-1f f6-2f)
156.674: (move f6-2f f6-3f)
103.986: (move f6-3f f5-3f)
116.560: (move f5-3f f5-2f)
163.137: (move f5-2f f5-1f)
162.225: (move f5-1f f5-0f)
150.710: (move f5-0f f4-0f)
105.108: (move f4-0f f4-1f)
155.770: (move f4-1f f3-1f)
106.548: (move f3-1f f3-2f)
143.470: (move f3-2f f2-2f)
165.456: (move f2-2f f1-2f)
170.088: (move f1-2f f0-2f)
134.926: (putdown f0-2f key2-1)
186.019: (pickup f0-2f key2-0)
161.796: (move f0-2f f0-1f)
157.652: (move f0-1f f0-0f)
76.005: (pickup-and-loose f0-0f key3-1 key2-0)
106.678: (move f0-0f f0-1f)
157.909: (move f0-1f f1-1f)
139.488: (move f1-1f f2-1f)
169.519: (move f2-1f f2-0f)
54.949: (putdown f2-0f key3-1)
87.759: (move f2-0f f2-1f)
122.867: (move f2-1f f1-1f)
158.433: (move f1-1f f0-1f)
157.141: (move f0-1f f0-0f)
185.456: (pickup f0-0f key2-0)
88.275: (move f0-0f f0-1f)
168.972: (move f0-1f f1-1f)
162.840: (move f1-1f f2-1f)
158.780: (move f2-1f f2-0f)
81.711: (unlock f2-0f f3-0f key2-0 shape2)
105.403: (move f2-0f f3-0f)
140.098: (move f3-0f f3-1f)
138.281: (move f3-1f f2-1f)
154.265: (move f2-1f f1-1f)
87.574: (move f1-1f f0-1f)
171.151: (move f0-1f f0-0f)
52.424: (putdown f0-0f key2-0)
91.493: (move f0-0f f0-1f)
125.915: (move f0-1f f1-1f)
160.558: (move f1-1f f2-1f)
157.581: (move f2-1f f2-0f)
184.872: (pickup f2-0f key3-1)
163.179: (move f2-0f f3-0f)
177.176: (move f3-0f f4-0f)
138.786: (putdown f4-0f key3-1)
152.568: (move f4-0f f5-0f)
155.976: (move f5-0f f6-0f)
134.032: (move f6-0f f6-1f)
126.167: (move f6-1f f6-2f)
148.548: (move f6-2f f6-3f)
177.422: (pickup f6-3f key1-2)
159.852: (move f6-3f f6-2f)
154.563: (move f6-2f f6-1f)
143.214: (move f6-1f f6-0f)
69.172: (move f6-0f f5-0f)
153.051: (move f5-0f f5-1f)
149.050: (move f5-1f f4-1f)
162.831: (move f4-1f f3-1f)
124.235: (putdown f3-1f key1-2)
104.659: (move f3-1f f4-1f)
131.530: (move f4-1f f5-1f)
132.659: (move f5-1f f6-1f)
109.353: (move f6-1f f6-0f)
89.070: (pickup f6-0f key1-0)
127.137: (move f6-0f f6-1f)
29.736: (move f6-1f f5-1f)
76.921: (move f5-1f f4-1f)
97.610: (move f4-1f f3-1f)
118.538: (move f3-1f f3-2f)
112.697: (move f3-2f f2-2f)
119.183: (move f2-2f f2-3f)
58.440: (move f2-3f f3-3f)
92.928: (move f3-3f f4-3f)
64.811: (move f4-3f f5-3f)
120.193: (move f5-3f f5-2f)
129.994: (move f5-2f f6-2f)
35.190: (move f6-2f f6-3f)
22.647: (putdown f6-3f key1-0)
66.527: (move f6-3f f6-2f)
135.665: (move f6-2f f6-1f)
98.825: (pickup f6-1f key0-1)
131.119: (move f6-1f f6-2f)
122.134: (move f6-2f f6-3f)
41.760: (move f6-3f f5-3f)
67.807: (move f5-3f f5-2f)
45.734: (move f5-2f f5-1f)
115.521: (move f5-1f f4-1f)
97.517: (move f4-1f f3-1f)
112.437: (move f3-1f f3-2f)
107.193: (move f3-2f f2-2f)
113.097: (move f2-2f f2-3f)
62.822: (move f2-3f f3-3f)
87.364: (move f3-3f f4-3f)
50.166: (move f4-3f f4-4f)
123.083: (move f4-4f f4-5f)
128.345: (move f4-5f f3-5f)
56.833: (move f3-5f f3-6f)
128.266: (move f3-6f f2-6f)
118.262: (move f2-6f f1-6f)
108.196: (pickup-and-loose f1-6f key2-2 key0-1)
127.357: (move f1-6f f1-5f)
134.022: (move f1-5f f0-5f)
131.024: (move f0-5f f0-6f)
17.169: (putdown f0-6f key2-2)
74.075: (move f0-6f f0-5f)
73.049: (pickup f0-5f key1-1)
132.084: (unlock f0-5f f0-4f key1-1 shape1)
109.010: (move f0-5f f0-6f)
97.333: (pickup-and-loose f0-6f key2-2 key1-1)
122.838: (move f0-6f f1-6f)
46.485: (move f1-6f f2-6f)
125.325: (move f2-6f f2-5f)
138.315: (move f2-5f f3-5f)
98.363: (putdown f3-5f key2-2)
66.407: (pickup f3-5f key0-0)
20.212: (move f3-5f f2-5f)
118.757: (move f2-5f f2-6f)
130.663: (move f2-6f f1-6f)
118.722: (move f1-6f f0-6f)
102.372: (move f0-6f f0-5f)
126.034: (move f0-5f f0-4f)
69.291: (putdown f0-4f key0-0)
41.667: (move f0-4f f0-5f)
115.384: (move f0-5f f0-6f)
96.355: (move f0-6f f1-6f)
76.987: (pickup f1-6f key0-1)
114.224: (move f1-6f f0-6f)
107.927: (move f0-6f f0-5f)
109.252: (move f0-5f f0-4f)
96.498: (pickup-and-loose f0-4f key0-0 key0-1)
73.212: (move f0-4f f0-5f)
124.289: (move f0-5f f0-6f)
42.495: (move f0-6f f1-6f)
60.855: (move f1-6f f1-5f)
132.292: (move f1-5f f2-5f)
139.833: (move f2-5f f3-5f)
96.185: (putdown f3-5f key0-0)
62.211: (pickup f3-5f key2-2)
16.141: (move f3-5f f2-5f)
53.907: (move f2-5f f1-5f)
132.262: (move f1-5f f0-5f)
123.297: (move f0-5f f0-6f)
41.699: (move f0-6f f1-6f)
59.074: (move f1-6f f2-6f)
131.053: (move f2-6f f3-6f)
46.129: (move f3-6f f4-6f)
132.865: (move f4-6f f4-5f)
84.894: (move f4-5f f5-5f)
67.582: (move f5-5f f5-4f)
132.276: (move f5-4f f5-3f)
122.978: (move f5-3f f6-3f)
40.838: (move f6-3f f6-2f)
89.286: (move f6-2f f5-2f)
50.852: (move f5-2f f5-1f)
115.487: (move f5-1f f4-1f)
101.771: (move f4-1f f3-1f)
115.427: (move f3-1f f3-2f)
113.622: (move f3-2f f3-3f)
116.648: (move f3-3f f2-3f)
59.456: (putdown f2-3f key2-2)
47.777: (move f2-3f f3-3f)
42.802: (move f3-3f f3-2f)
132.929: (move f3-2f f2-2f)
34.254: (move f2-2f f1-2f)
134.613: (move f1-2f f1-3f)
96.037: (move f1-3f f1-4f)
128.077: (move f1-4f f0-4f)
85.293: (pickup f0-4f key0-1)
82.540: (move f0-4f f0-5f)
121.800: (move f0-5f f0-6f)
28.603: (move f0-6f f1-6f)
34.661: (move f1-6f f2-6f)
123.173: (move f2-6f f3-6f)
124.796: (move f3-6f f3-5f)
48.176: (pickup-and-loose f3-5f key0-0 key0-1)
105.804: (putdown f3-5f key0-0)
34.666: (move f3-5f f3-6f)
37.321: (move f3-6f f2-6f)
124.435: (move f2-6f f1-6f)
122.940: (move f1-6f f0-6f)
79.485: (pickup f0-6f key1-1)
106.433: (move f0-6f f0-5f)
107.965: (move f0-5f f0-4f)
34.210: (move f0-4f f1-4f)
111.454: (move f1-4f f1-3f)
105.848: (move f1-3f f2-3f)
91.543: (pickup-and-loose f2-3f key2-2 key1-1)
34.624: (putdown f2-3f key2-2)
24.181: (move f2-3f f3-3f)
20.101: (move f3-3f f3-2f)
109.021: (move f3-2f f2-2f)
11.429: (move f2-2f f1-2f)
110.862: (move f1-2f f1-3f)
40.709: (move f1-3f f1-4f)
100.740: (move f1-4f f0-4f)
32.058: (move f0-4f f0-5f)
20.155: (move f0-5f f1-5f)
103.341: (move f1-5f f2-5f)
107.564: (move f2-5f f3-5f)
61.958: (pickup f3-5f key0-1)
28.639: (pickup-and-loose f3-5f key0-0 key0-1)
4.938: (move f3-5f f2-5f)
42.900: (move f2-5f f2-6f)
120.261: (move f2-6f f3-6f)
34.794: (move f3-6f f4-6f)
120.966: (move f4-6f f4-5f)
72.164: (move f4-5f f5-5f)
55.277: (move f5-5f f5-4f)
120.286: (move f5-4f f5-3f)
112.006: (move f5-3f f6-3f)
29.978: (move f6-3f f6-2f)
78.332: (move f6-2f f5-2f)
38.933: (move f5-2f f5-1f)
103.473: (move f5-1f f4-1f)
90.073: (move f4-1f f3-1f)
105.001: (move f3-1f f3-2f)
119.848: (move f3-2f f3-3f)
113.078: (move f3-3f f2-3f)
75.054: (putdown f2-3f key0-0)
130.994: (pickup f2-3f key2-2)
22.423: (pickup-and-loose f2-3f key1-1 key2-2)
15.097: (move f2-3f f3-3f)
39.388: (move f3-3f f3-2f)
113.144: (move f3-2f f2-2f)
20.045: (move f2-2f f1-2f)
116.751: (move f1-2f f1-3f)
55.489: (move f1-3f f1-4f)
108.031: (move f1-4f f0-4f)
33.740: (move f0-4f f0-5f)
30.374: (move f0-5f f1-5f)
116.276: (move f1-5f f2-5f)
107.668: (move f2-5f f3-5f)
22.516: (putdown f3-5f key1-1)
59.551: (pickup f3-5f key0-1)
22.406: (move f3-5f f3-6f)
16.788: (move f3-6f f4-6f)
115.781: (move f4-6f f4-5f)
48.567: (move f4-5f f5-5f)
40.124: (move f5-5f f5-4f)
115.733: (move f5-4f f5-3f)
107.526: (move f5-3f f6-3f)
16.089: (move f6-3f f6-2f)
54.206: (move f6-2f f5-2f)
30.200: (move f5-2f f5-1f)
100.042: (move f5-1f f4-1f)
82.338: (move f4-1f f3-1f)
99.145: (move f3-1f f3-2f)
114.497: (move f3-2f f2-2f)
106.639: (move f2-2f f2-3f)
92.584: (pickup-and-loose f2-3f key2-2 key0-1)
74.333: (putdown f2-3f key2-2)
130.986: (pickup f2-3f key0-0)
34.352: (unlock f2-3f f2-4f key0-0 shape0)
75.591: (putdown f2-3f key0-0)
132.161: (pickup f2-3f key2-2)
24.215: (move f2-3f f2-4f)
105.719: (move f2-4f f2-5f)
125.067: (move f2-5f f3-5f)
85.489: (putdown f3-5f key2-2)
64.090: (pickup f3-5f key1-1)
30.583: (move f3-5f f3-6f)
20.797: (move f3-6f f2-6f)
102.308: (move f2-6f f2-5f)
109.101: (move f2-5f f2-4f)
103.050: (move f2-4f f2-3f)
89.767: (pickup-and-loose f2-3f key0-0 key1-1)
40.384: (move f2-3f f2-4f)
108.679: (move f2-4f f2-5f)
125.845: (move f2-5f f3-5f)
84.945: (putdown f3-5f key0-0)
54.907: (pickup f3-5f key2-2)
5.025: (move f3-5f f2-5f)
114.105: (move f2-5f f2-4f)
114.211: (move f2-4f f2-3f)
36.248: (putdown f2-3f key2-2)
57.453: (pickup f2-3f key0-1)
47.336: (pickup-and-loose f2-3f key1-1 key0-1)
11.120: (move f2-3f f2-4f)
51.960: (move f2-4f f2-5f)
108.077: (move f2-5f f3-5f)
30.030: (move f3-5f f3-6f)
20.240: (move f3-6f f2-6f)
33.124: (move f2-6f f1-6f)
59.066: (move f1-6f f0-6f)
103.263: (move f0-6f f0-5f)
104.916: (move f0-5f f0-4f)
30.930: (move f0-4f f1-4f)
108.115: (move f1-4f f1-3f)
15.822: (move f1-3f f1-2f)
112.488: (move f1-2f f2-2f)
35.804: (move f2-2f f3-2f)
108.838: (move f3-2f f3-3f)
33.592: (move f3-3f f4-3f)
105.412: (move f4-3f f5-3f)
103.254: (move f5-3f f6-3f)
13.846: (move f6-3f f6-2f)
49.736: (move f6-2f f5-2f)
27.444: (move f5-2f f5-1f)
95.830: (move f5-1f f4-1f)
78.979: (move f4-1f f3-1f)
84.855: (move f3-1f f3-0f)
112.419: (move f3-0f f2-0f)
122.752: (unlock f2-0f f1-0f key1-1 shape1)
107.539: (move f2-0f f1-0f)
95.785: (pickup-and-loose f1-0f key3-0 key1-1)
97.916: (move f1-0f f0-0f)
44.828: (move f0-0f f0-1f)
72.550: (move f0-1f f1-1f)
33.848: (move f1-1f f1-2f)
107.884: (move f1-2f f2-2f)
109.173: (move f2-2f f2-3f)
71.983: (putdown f2-3f key3-0)
129.896: (pickup f2-3f key2-2)
71.912: (move f2-3f f2-4f)
103.067: (move f2-4f f2-5f)
106.617: (move f2-5f f3-5f)
66.053: (putdown f3-5f key2-2)
40.781: (pickup f3-5f key0-0)
-12.523: (move f3-5f f2-5f)
31.163: (move f2-5f f2-4f)
101.072: (move f2-4f f2-3f)
45.757: (move f2-3f f1-3f)
88.226: (move f1-3f f1-4f)
98.915: (move f1-4f f0-4f)
36.715: (putdown f0-4f key0-0)
14.736: (move f0-4f f0-5f)
2.296: (move f0-5f f1-5f)
102.188: (move f1-5f f1-4f)
12.605: (move f1-4f f2-4f)
96.583: (move f2-4f f2-3f)
60.561: (pickup f2-3f key0-1)
79.960: (move f2-3f f2-4f)
103.451: (move f2-4f f1-4f)
96.301: (move f1-4f f0-4f)
80.468: (pickup-and-loose f0-4f key0-0 key0-1)
35.971: (putdown f0-4f key0-0)
12.158: (move f0-4f f0-5f)
0.317: (move f0-5f f1-5f)
100.110: (move f1-5f f1-4f)
9.822: (move f1-4f f2-4f)
68.214: (move f2-4f f2-5f)
93.761: (move f2-5f f3-5f)
46.197: (pickup f3-5f key2-2)
-6.330: (move f3-5f f2-5f)
50.318: (move f2-5f f2-4f)
109.027: (move f2-4f f1-4f)
102.404: (move f1-4f f0-4f)
64.320: (putdown f0-4f key2-2)
110.840: (pickup f0-4f key0-0)
23.470: (unlock f0-4f f0-3f key0-0 shape0)
65.556: (putdown f0-4f key0-0)
111.748: (pickup f0-4f key2-2)
12.436: (pickup-and-loose f0-4f key0-1 key2-2)
-5.088: (move f0-4f f0-3f)
57.188: (move f0-3f f0-2f)
94.141: (move f0-2f f0-1f)
87.508: (move f0-1f f0-0f)
78.482: (pickup-and-loose f0-0f key2-0 key0-1)
89.589: (move f0-0f f1-0f)
5.539: (move f1-0f f1-1f)
90.248: (move f1-1f f0-1f)
72.613: (move f0-1f f0-2f)
95.375: (move f0-2f f0-3f)
100.887: (move f0-3f f0-4f)
63.373: (putdown f0-4f key2-0)
119.449: (pickup f0-4f key2-2)
46.072: (move f0-4f f0-5f)
46.670: (move f0-5f f1-5f)
122.849: (move f1-5f f1-4f)
44.977: (move f1-4f f1-3f)
123.496: (move f1-3f f0-3f)
73.260: (move f0-3f f0-2f)
119.818: (move f0-2f f0-1f)
121.192: (move f0-1f f0-0f)
110.914: (move f0-0f f1-0f)
26.637: (move f1-0f f1-1f)
38.904: (move f1-1f f2-1f)
123.392: (move f2-1f f2-0f)
52.473: (move f2-0f f3-0f)
97.448: (move f3-0f f3-1f)
108.115: (move f3-1f f4-1f)
91.060: (move f4-1f f4-0f)
53.028: (move f4-0f f5-0f)
56.366: (move f5-0f f5-1f)
106.512: (move f5-1f f5-2f)
121.416: (move f5-2f f5-3f)
115.640: (move f5-3f f6-3f)
36.110: (move f6-3f f6-2f)
33.882: (move f6-2f f6-1f)
51.022: (move f6-1f f6-0f)
7.176: (putdown f6-0f key2-2)
51.223: (move f6-0f f6-1f)
85.739: (move f6-1f f6-2f)
119.844: (move f6-2f f6-3f)
78.085: (pickup f6-3f key1-0)
106.989: (move f6-3f f6-2f)
113.595: (move f6-2f f6-1f)
102.764: (move f6-1f f6-0f)
92.734: (pickup-and-loose f6-0f key2-2 key1-0)
46.216: (move f6-0f f5-0f)
74.298: (move f5-0f f4-0f)
106.767: (move f4-0f f4-1f)
92.155: (move f4-1f f3-1f)
107.092: (move f3-1f f3-2f)
53.345: (move f3-2f f3-3f)
103.784: (move f3-3f f4-3f)
60.454: (move f4-3f f5-3f)
104.415: (move f5-3f f5-2f)
65.541: (move f5-2f f6-2f)
122.897: (move f6-2f f6-1f)
37.931: (move f6-1f f5-1f)
5.774: (putdown f5-1f key2-2)
48.216: (move f5-1f f5-0f)
114.545: (move f5-0f f6-0f)
92.309: (move f6-0f f6-1f)
30.711: (move f6-1f f6-2f)
129.443: (move f6-2f f5-2f)
28.684: (move f5-2f f5-3f)
66.833: (move f5-3f f4-3f)
50.354: (move f4-3f f3-3f)
108.177: (move f3-3f f3-2f)
118.681: (move f3-2f f3-1f)
129.187: (move f3-1f f4-1f)
51.736: (move f4-1f f4-0f)
86.469: (pickup f4-0f key3-1)
65.014: (move f4-0f f5-0f)
130.767: (move f5-0f f5-1f)
76.387: (move f5-1f f4-1f)
85.813: (move f4-1f f3-1f)
136.698: (move f3-1f f3-0f)
130.308: (move f3-0f f2-0f)
137.338: (move f2-0f f1-0f)
124.683: (move f1-0f f0-0f)
49.084: (move f0-0f f0-1f)
133.782: (move f0-1f f1-1f)
58.499: (move f1-1f f2-1f)
79.250: (move f2-1f f2-2f)
124.032: (move f2-2f f3-2f)
70.186: (move f3-2f f3-3f)
122.091: (move f3-3f f4-3f)
130.897: (move f4-3f f5-3f)
141.084: (move f5-3f f5-2f)
78.360: (move f5-2f f6-2f)
140.931: (move f6-2f f6-1f)
130.834: (move f6-1f f6-0f)
43.865: (pickup-and-loose f6-0f key1-0 key3-1)
67.174: (move f6-0f f5-0f)
116.399: (move f5-0f f5-1f)
104.159: (pickup-and-loose f5-1f key2-2 key1-0)
128.344: (move f5-1f f6-1f)
126.301: (move f6-1f f6-0f)
82.606: (move f6-0f f5-0f)
102.358: (move f5-0f f4-0f)
86.547: (move f4-0f f4-1f)
104.361: (move f4-1f f3-1f)
134.349: (move f3-1f f3-0f)
133.861: (move f3-0f f2-0f)
135.965: (move f2-0f f1-0f)
123.122: (move f1-0f f0-0f)
47.735: (move f0-0f f0-1f)
132.604: (move f0-1f f1-1f)
56.554: (move f1-1f f2-1f)
78.151: (move f2-1f f2-2f)
123.285: (move f2-2f f3-2f)
71.120: (move f3-2f f3-3f)
122.306: (move f3-3f f4-3f)
96.964: (move f4-3f f5-3f)
140.141: (move f5-3f f5-2f)
115.326: (move f5-2f f6-2f)
57.422: (move f6-2f f6-3f)
24.646: (putdown f6-3f key2-2)
66.915: (move f6-3f f6-2f)
126.787: (move f6-2f f6-1f)
129.679: (move f6-1f f6-0f)
162.731: (pickup f6-0f key3-1)
150.640: (move f6-0f f5-0f)
146.057: (move f5-0f f4-0f)
114.832: (putdown f4-0f key3-1)
130.844: (move f4-0f f4-1f)
128.385: (move f4-1f f5-1f)
81.100: (pickup f5-1f key1-0)
109.246: (move f5-1f f5-2f)
112.140: (move f5-2f f6-2f)
102.825: (move f6-2f f6-3f)
23.402: (move f6-3f f5-3f)
21.603: (move f5-3f f4-3f)
33.767: (unlock f4-3f f4-2f key1-0 shape1)
120.047: (move f4-3f f4-2f)
92.274: (move f4-2f f5-2f)
118.925: (move f5-2f f6-2f)
117.345: (move f6-2f f6-3f)
106.725: (pickup-and-loose f6-3f key2-2 key1-0)
85.544: (move f6-3f f5-3f)
125.045: (move f5-3f f4-3f)
127.922: (move f4-3f f4-2f)
62.985: (move f4-2f f5-2f)
123.687: (move f5-2f f6-2f)
49.053: (move f6-2f f6-1f)
83.231: (move f6-1f f5-1f)
139.580: (move f5-1f f4-1f)
89.119: (move f4-1f f3-1f)
136.475: (move f3-1f f3-2f)
49.833: (move f3-2f f3-3f)
115.805: (move f3-3f f2-3f)
127.057: (move f2-3f f2-4f)
139.047: (move f2-4f f1-4f)
130.344: (move f1-4f f0-4f)
61.269: (move f0-4f f0-5f)
61.797: (move f0-5f f1-5f)
136.069: (move f1-5f f2-5f)
143.323: (move f2-5f f3-5f)
103.725: (putdown f3-5f key2-2)
45.278: (move f3-5f f3-6f)
34.731: (move f3-6f f2-6f)
109.927: (move f2-6f f2-5f)
72.802: (move f2-5f f2-4f)
121.605: (move f2-4f f1-4f)
117.765: (move f1-4f f0-4f)
142.401: (pickup f0-4f key0-0)
72.874: (move f0-4f f0-3f)
100.296: (move f0-3f f0-2f)
110.597: (move f0-2f f0-1f)
111.139: (move f0-1f f0-0f)
103.305: (move f0-0f f1-0f)
19.396: (move f1-0f f1-1f)
29.845: (move f1-1f f2-1f)
112.977: (move f2-1f f2-0f)
44.167: (move f2-0f f3-0f)
96.250: (move f3-0f f3-1f)
110.748: (move f3-1f f4-1f)
107.064: (move f4-1f f4-2f)
46.440: (move f4-2f f5-2f)
102.854: (move f5-2f f5-3f)
107.608: (move f5-3f f6-3f)
46.173: (move f6-3f f6-2f)
25.841: (move f6-2f f6-1f)
56.562: (move f6-1f f5-1f)
50.912: (move f5-1f f5-0f)
99.484: (move f5-0f f4-0f)
16.183: (pickup-and-loose f4-0f key3-1 key0-0)
76.049: (putdown f4-0f key3-1)
23.672: (move f4-0f f3-0f)
66.539: (move f3-0f f2-0f)
109.767: (move f2-0f f1-0f)
85.817: (move f1-0f f0-0f)
65.863: (pickup f0-0f key0-1)
106.678: (move f0-0f f1-0f)
67.767: (move f1-0f f2-0f)
105.003: (move f2-0f f3-0f)
106.101: (move f3-0f f4-0f)
91.229: (pickup-and-loose f4-0f key0-0 key0-1)
106.238: (move f4-0f f4-1f)
103.622: (move f4-1f f4-2f)
42.998: (move f4-2f f5-2f)
98.949: (move f5-2f f5-3f)
103.735: (move f5-3f f6-3f)
42.999: (move f6-3f f6-2f)
21.954: (move f6-2f f6-1f)
52.652: (move f6-1f f5-1f)
54.601: (move f5-1f f5-0f)
37.667: (move f5-0f f6-0f)
-7.017: (putdown f6-0f key0-0)
35.945: (move f6-0f f6-1f)
70.004: (move f6-1f f6-2f)
104.423: (move f6-2f f6-3f)
63.130: (pickup f6-3f key1-0)
95.627: (move f6-3f f6-2f)
102.297: (move f6-2f f6-1f)
92.441: (move f6-1f f6-0f)
83.649: (pickup-and-loose f6-0f key0-0 key1-0)
45.369: (move f6-0f f5-0f)
99.676: (move f5-0f f4-0f)
106.082: (move f4-0f f4-1f)
102.946: (move f4-1f f4-2f)
29.465: (move f4-2f f3-2f)
62.259: (move f3-2f f3-1f)
82.049: (move f3-1f f3-0f)
107.147: (move f3-0f f2-0f)
103.074: (move f2-0f f1-0f)
