/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
169.955: (move f5-6f f5-7f)
171.767: (move f5-7f f4-7f)
133.692: (move f4-7f f4-6f)
193.358: (move f4-6f f4-5f)
189.921: (move f4-5f f3-5f)
133.353: (move f3-5f f3-6f)
201.750: (move f3-6f f3-7f)
107.781: (move f3-7f f2-7f)
129.306: (move f2-7f f2-6f)
195.308: (move f2-6f f2-5f)
142.700: (move f2-5f f2-4f)
148.098: (move f2-4f f2-3f)
203.093: (move f2-3f f2-2f)
198.294: (move f2-2f f2-1f)
162.761: (move f2-1f f2-0f)
197.768: (move f2-0f f1-0f)
196.681: (move f1-0f f0-0f)
114.108: (pickup-and-loose f0-0f key3-3 key1-0)
133.672: (move f0-0f f1-0f)
168.435: (move f1-0f f2-0f)
186.498: (move f2-0f f2-1f)
178.844: (move f2-1f f3-1f)
153.392: (move f3-1f f4-1f)
176.947: (move f4-1f f4-2f)
158.469: (move f4-2f f4-3f)
184.416: (move f4-3f f4-4f)
156.833: (move f4-4f f5-4f)
182.340: (move f5-4f f5-5f)
190.400: (move f5-5f f5-6f)
156.165: (putdown f5-6f key3-3)
207.780: (pickup f5-6f key0-1)
192.150: (move f5-6f f4-6f)
190.677: (move f4-6f f4-7f)
171.953: (move f4-7f f5-7f)
153.610: (putdown f5-7f key0-1)
201.741: (pickup f5-7f key2-0)
162.658: (move f5-7f f4-7f)
120.140: (move f4-7f f4-6f)
184.820: (move f4-6f f4-5f)
184.619: (move f4-5f f4-4f)
158.499: (move f4-4f f5-4f)
182.980: (move f5-4f f5-5f)
185.727: (move f5-5f f5-6f)
177.514: (move f5-6f f6-6f)
189.813: (move f6-6f f7-6f)
167.891: (move f7-6f f8-6f)
144.832: (move f8-6f f8-5f)
184.362: (move f8-5f f8-4f)
170.583: (move f8-4f f7-4f)
123.914: (move f7-4f f7-5f)
173.250: (move f7-5f f6-5f)
190.262: (move f6-5f f6-4f)
129.326: (move f6-4f f6-3f)
192.427: (move f6-3f f7-3f)
182.710: (move f7-3f f8-3f)
100.126: (move f8-3f f8-2f)
173.129: (move f8-2f f7-2f)
172.981: (move f7-2f f7-1f)
183.584: (move f7-1f f6-1f)
139.264: (move f6-1f f5-1f)
190.869: (move f5-1f f4-1f)
192.167: (move f4-1f f3-1f)
155.034: (putdown f3-1f key2-0)
172.469: (move f3-1f f4-1f)
144.139: (pickup f4-1f key0-3)
201.649: (unlock f4-1f f4-0f key0-3 shape0)
179.520: (move f4-1f f3-1f)
167.758: (move f3-1f f2-1f)
128.990: (move f2-1f f2-2f)
155.076: (move f2-2f f3-2f)
151.194: (move f3-2f f4-2f)
150.403: (move f4-2f f4-3f)
169.642: (move f4-3f f4-4f)
155.645: (pickup-and-loose f4-4f key2-2 key0-3)
179.483: (move f4-4f f5-4f)
173.491: (move f5-4f f6-4f)
180.060: (move f6-4f f7-4f)
163.999: (move f7-4f f8-4f)
142.057: (move f8-4f f8-5f)
180.551: (move f8-5f f8-6f)
123.214: (move f8-6f f7-6f)
152.675: (move f7-6f f7-5f)
168.758: (move f7-5f f6-5f)
186.701: (move f6-5f f5-5f)
181.265: (move f5-5f f5-6f)
183.217: (move f5-6f f4-6f)
182.031: (move f4-6f f4-7f)
162.182: (move f4-7f f5-7f)
145.066: (putdown f5-7f key2-2)
183.597: (pickup f5-7f key3-0)
156.234: (move f5-7f f4-7f)
113.542: (move f4-7f f4-6f)
176.756: (move f4-6f f5-6f)
180.745: (move f5-6f f5-5f)
179.942: (move f5-5f f5-4f)
172.101: (move f5-4f f6-4f)
177.265: (move f6-4f f7-4f)
161.273: (move f7-4f f8-4f)
139.330: (move f8-4f f8-5f)
177.751: (move f8-5f f8-6f)
120.493: (move f8-6f f7-6f)
149.890: (move f7-6f f7-5f)
166.033: (move f7-5f f6-5f)
172.729: (move f6-5f f6-6f)
70.854: (putdown f6-6f key3-0)
117.177: (move f6-6f f7-6f)
153.252: (move f7-6f f8-6f)
194.739: (pickup f8-6f key1-2)
180.593: (move f8-6f f8-5f)
174.670: (move f8-5f f8-4f)
156.336: (move f8-4f f7-4f)
109.583: (move f7-4f f7-5f)
170.745: (move f7-5f f6-5f)
172.234: (move f6-5f f6-6f)
115.647: (move f6-6f f7-6f)
107.760: (putdown f7-6f key1-2)
136.172: (move f7-6f f6-6f)
186.735: (pickup f6-6f key3-0)
178.422: (move f6-6f f7-6f)
137.456: (putdown f7-6f key3-0)
182.119: (pickup f7-6f key1-2)
120.286: (move f7-6f f7-5f)
173.304: (move f7-5f f7-4f)
157.901: (move f7-4f f8-4f)
113.886: (move f8-4f f8-5f)
174.179: (move f8-5f f8-6f)
101.123: (move f8-6f f8-7f)
186.976: (move f8-7f f7-7f)
63.617: (putdown f7-7f key1-2)
149.726: (move f7-7f f7-6f)
198.962: (pickup f7-6f key3-0)
166.362: (move f7-6f f7-7f)
122.923: (move f7-7f f8-7f)
156.734: (move f8-7f f8-6f)
189.900: (move f8-6f f8-5f)
185.735: (move f8-5f f8-4f)
168.642: (move f8-4f f7-4f)
121.369: (move f7-4f f7-5f)
171.844: (move f7-5f f6-5f)
189.340: (move f6-5f f5-5f)
185.627: (move f5-5f f5-4f)
178.050: (move f5-4f f6-4f)
127.268: (move f6-4f f6-3f)
191.472: (move f6-3f f7-3f)
181.752: (move f7-3f f8-3f)
98.229: (move f8-3f f8-2f)
172.123: (move f8-2f f7-2f)
171.681: (move f7-2f f7-1f)
173.659: (move f7-1f f6-1f)
125.617: (putdown f6-1f key3-0)
111.845: (move f6-1f f5-1f)
135.125: (move f5-1f f5-2f)
191.175: (move f5-2f f6-2f)
119.419: (move f6-2f f6-3f)
194.125: (move f6-3f f6-4f)
184.870: (move f6-4f f7-4f)
210.991: (pickup f7-4f key1-3)
189.105: (move f7-4f f8-4f)
134.010: (move f8-4f f8-5f)
173.652: (move f8-5f f8-6f)
200.381: (move f8-6f f7-6f)
160.626: (putdown f7-6f key1-3)
180.032: (move f7-6f f7-7f)
205.679: (pickup f7-7f key1-2)
156.928: (move f7-7f f7-6f)
167.410: (move f7-6f f8-6f)
177.972: (move f8-6f f8-5f)
163.992: (move f8-5f f8-4f)
106.314: (move f8-4f f8-3f)
111.127: (move f8-3f f7-3f)
176.095: (move f7-3f f7-4f)
153.988: (move f7-4f f6-4f)
172.025: (move f6-4f f5-4f)
158.583: (move f5-4f f4-4f)
162.307: (move f4-4f f4-5f)
168.903: (move f4-5f f5-5f)
162.005: (move f5-5f f5-6f)
168.213: (move f5-6f f4-6f)
168.072: (move f4-6f f4-7f)
147.598: (move f4-7f f5-7f)
129.602: (putdown f5-7f key1-2)
172.479: (pickup f5-7f key2-2)
145.166: (move f5-7f f4-7f)
101.350: (move f4-7f f4-6f)
165.293: (move f4-6f f5-6f)
169.008: (move f5-6f f5-5f)
163.917: (move f5-5f f5-4f)
158.514: (move f5-4f f4-4f)
158.302: (move f4-4f f4-5f)
166.868: (move f4-5f f3-5f)
109.570: (move f3-5f f3-6f)
177.043: (move f3-6f f3-7f)
80.423: (move f3-7f f2-7f)
103.040: (move f2-7f f2-6f)
169.544: (move f2-6f f2-5f)
98.933: (move f2-5f f2-4f)
133.854: (move f2-4f f2-3f)
179.625: (move f2-3f f2-2f)
168.755: (move f2-2f f2-1f)
162.088: (move f2-1f f3-1f)
163.948: (move f3-1f f3-0f)
181.947: (move f3-0f f4-0f)
143.025: (putdown f4-0f key2-2)
142.408: (move f4-0f f4-1f)
157.854: (move f4-1f f3-1f)
142.601: (move f3-1f f2-1f)
107.522: (pickup f2-1f key1-1)
148.555: (move f2-1f f3-1f)
133.291: (move f3-1f f3-2f)
117.200: (move f3-2f f4-2f)
98.661: (move f4-2f f4-3f)
141.115: (move f4-3f f4-4f)
133.274: (move f4-4f f5-4f)
129.627: (move f5-4f f5-5f)
127.090: (move f5-5f f5-6f)
138.365: (move f5-6f f5-7f)
122.676: (pickup-and-loose f5-7f key1-2 key1-1)
128.051: (move f5-7f f4-7f)
86.829: (move f4-7f f4-6f)
149.816: (move f4-6f f5-6f)
154.058: (move f5-6f f5-5f)
150.368: (move f5-5f f5-4f)
145.921: (move f5-4f f4-4f)
149.039: (move f4-4f f4-5f)
152.247: (move f4-5f f3-5f)
89.984: (move f3-5f f3-6f)
160.751: (move f3-6f f3-7f)
65.419: (move f3-7f f2-7f)
86.710: (move f2-7f f2-6f)
153.109: (move f2-6f f2-5f)
82.347: (move f2-5f f2-4f)
102.853: (move f2-4f f2-3f)
155.220: (move f2-3f f2-2f)
156.795: (move f2-2f f3-2f)
149.471: (move f3-2f f4-2f)
126.101: (putdown f4-2f key1-2)
129.580: (move f4-2f f4-3f)
141.590: (move f4-3f f4-4f)
117.432: (move f4-4f f5-4f)
114.655: (move f5-4f f5-5f)
97.950: (pickup f5-5f key2-3)
137.448: (move f5-5f f5-4f)
125.910: (move f5-4f f4-4f)
85.830: (move f4-4f f4-5f)
136.177: (move f4-5f f4-6f)
133.211: (move f4-6f f4-7f)
121.480: (pickup-and-loose f4-7f key0-2 key2-3)
127.845: (move f4-7f f5-7f)
95.042: (putdown f5-7f key0-2)
148.590: (pickup f5-7f key0-1)
95.841: (move f5-7f f4-7f)
54.875: (move f4-7f f4-8f)
139.468: (move f4-8f f5-8f)
27.945: (putdown f5-8f key0-1)
109.861: (move f5-8f f5-7f)
156.228: (pickup f5-7f key0-2)
119.662: (move f5-7f f5-8f)
81.284: (move f5-8f f4-8f)
137.121: (move f4-8f f4-7f)
59.277: (move f4-7f f4-6f)
142.462: (move f4-6f f5-6f)
141.038: (move f5-6f f5-5f)
142.570: (move f5-5f f5-4f)
131.995: (move f5-4f f4-4f)
112.460: (move f4-4f f4-5f)
140.414: (move f4-5f f3-5f)
74.103: (putdown f3-5f key0-2)
93.635: (pickup f3-5f key3-2)
36.746: (move f3-5f f4-5f)
143.345: (move f4-5f f4-4f)
135.860: (move f4-4f f5-4f)
112.997: (move f5-4f f6-4f)
143.099: (move f6-4f f7-4f)
139.292: (move f7-4f f8-4f)
80.385: (move f8-4f f8-5f)
80.167: (move f8-5f f7-5f)
107.613: (move f7-5f f7-6f)
139.635: (move f7-6f f8-6f)
66.293: (move f8-6f f8-7f)
97.522: (move f8-7f f7-7f)
32.809: (putdown f7-7f key3-2)
95.957: (move f7-7f f8-7f)
86.715: (move f8-7f f8-6f)
173.390: (move f8-6f f8-5f)
163.396: (move f8-5f f8-4f)
189.535: (pickup f8-4f key0-0)
98.676: (move f8-4f f7-4f)
146.102: (move f7-4f f6-4f)
138.543: (move f6-4f f5-4f)
126.982: (move f5-4f f4-4f)
131.676: (move f4-4f f4-5f)
137.299: (move f4-5f f3-5f)
98.783: (putdown f3-5f key0-0)
155.729: (pickup f3-5f key0-2)
50.426: (move f3-5f f4-5f)
139.569: (move f4-5f f4-4f)
135.085: (move f4-4f f5-4f)
75.806: (move f5-4f f5-5f)
139.793: (move f5-5f f5-6f)
144.970: (move f5-6f f5-7f)
121.263: (move f5-7f f5-8f)
82.668: (move f5-8f f4-8f)
137.467: (move f4-8f f4-7f)
70.416: (move f4-7f f4-6f)
144.415: (move f4-6f f3-6f)
129.877: (move f3-6f f3-7f)
79.811: (move f3-7f f2-7f)
108.117: (move f2-7f f2-6f)
149.680: (move f2-6f f2-5f)
56.619: (move f2-5f f2-4f)
81.846: (move f2-4f f2-3f)
140.085: (move f2-3f f2-2f)
138.637: (move f2-2f f3-2f)
109.275: (move f3-2f f3-1f)
95.939: (move f3-1f f4-1f)
150.838: (move f4-1f f5-1f)
140.296: (move f5-1f f6-1f)
99.462: (putdown f6-1f key0-2)
154.627: (pickup f6-1f key3-0)
39.201: (move f6-1f f5-1f)
61.132: (move f5-1f f4-1f)
143.417: (move f4-1f f3-1f)
128.208: (move f3-1f f3-2f)
85.692: (move f3-2f f4-2f)
136.370: (move f4-2f f4-3f)
136.767: (move f4-3f f4-4f)
128.814: (move f4-4f f5-4f)
57.808: (move f5-4f f5-5f)
132.948: (move f5-5f f4-5f)
141.060: (move f4-5f f3-5f)
105.368: (putdown f3-5f key3-0)
162.044: (pickup f3-5f key0-0)
82.077: (move f3-5f f4-5f)
132.805: (move f4-5f f4-4f)
123.763: (move f4-4f f5-4f)
52.372: (move f5-4f f5-5f)
131.334: (move f5-5f f5-6f)
139.641: (move f5-6f f5-7f)
101.370: (putdown f5-7f key0-0)
123.723: (move f5-7f f5-8f)
155.805: (pickup f5-8f key0-1)
143.327: (move f5-8f f5-7f)
134.471: (move f5-7f f4-7f)
72.235: (move f4-7f f4-6f)
132.505: (move f4-6f f4-5f)
137.459: (move f4-5f f4-4f)
128.687: (move f4-4f f5-4f)
49.539: (move f5-4f f5-5f)
115.493: (move f5-5f f5-6f)
110.067: (move f5-6f f6-6f)
144.054: (move f6-6f f7-6f)
132.840: (move f7-6f f7-7f)
75.857: (move f7-7f f8-7f)
52.068: (move f8-7f f8-6f)
58.040: (move f8-6f f8-5f)
110.884: (move f8-5f f7-5f)
78.050: (move f7-5f f6-5f)
141.686: (move f6-5f f6-4f)
77.183: (move f6-4f f6-3f)
143.170: (move f6-3f f6-2f)
136.120: (move f6-2f f6-1f)
94.852: (putdown f6-1f key0-1)
144.932: (pickup f6-1f key0-2)
36.662: (move f6-1f f5-1f)
57.757: (move f5-1f f4-1f)
138.412: (move f4-1f f3-1f)
124.705: (move f3-1f f3-2f)
81.498: (move f3-2f f4-2f)
132.186: (move f4-2f f4-3f)
132.295: (move f4-3f f4-4f)
123.058: (move f4-4f f5-4f)
44.642: (move f5-4f f5-5f)
128.960: (move f5-5f f4-5f)
129.696: (move f4-5f f3-5f)
63.709: (putdown f3-5f key0-2)
80.034: (pickup f3-5f key3-0)
23.205: (move f3-5f f4-5f)
130.437: (move f4-5f f4-4f)
124.804: (move f4-4f f5-4f)
51.497: (move f5-4f f5-5f)
109.395: (move f5-5f f5-6f)
134.878: (move f5-6f f5-7f)
128.060: (move f5-7f f4-7f)
69.919: (move f4-7f f4-6f)
126.995: (move f4-6f f3-6f)
125.850: (move f3-6f f3-7f)
46.020: (move f3-7f f2-7f)
85.834: (move f2-7f f2-6f)
136.274: (move f2-6f f2-5f)
48.062: (move f2-5f f2-4f)
71.709: (move f2-4f f2-3f)
119.891: (move f2-3f f2-2f)
124.762: (move f2-2f f3-2f)
97.178: (move f3-2f f3-1f)
84.624: (move f3-1f f4-1f)
137.492: (move f4-1f f5-1f)
128.974: (move f5-1f f6-1f)
87.606: (putdown f6-1f key3-0)
150.072: (pickup f6-1f key0-1)
48.523: (move f6-1f f5-1f)
71.621: (move f5-1f f4-1f)
152.069: (move f4-1f f3-1f)
147.811: (move f3-1f f3-2f)
114.506: (putdown f3-2f key0-1)
125.531: (move f3-2f f3-1f)
89.653: (pickup f3-1f key3-1)
110.520: (move f3-1f f3-2f)
116.640: (move f3-2f f4-2f)
127.947: (move f4-2f f4-3f)
125.687: (move f4-3f f4-4f)
117.717: (move f4-4f f5-4f)
30.587: (move f5-4f f5-5f)
122.165: (move f5-5f f4-5f)
121.252: (move f4-5f f3-5f)
108.929: (pickup-and-loose f3-5f key0-2 key3-1)
71.240: (move f3-5f f4-5f)
125.090: (move f4-5f f4-4f)
121.105: (move f4-4f f5-4f)
48.907: (move f5-4f f5-5f)
106.247: (move f5-5f f5-6f)
132.001: (move f5-6f f5-7f)
125.257: (move f5-7f f4-7f)
66.860: (move f4-7f f4-6f)
123.360: (move f4-6f f3-6f)
122.194: (move f3-6f f3-7f)
63.264: (move f3-7f f2-7f)
79.751: (move f2-7f f2-6f)
132.985: (move f2-6f f2-5f)
45.835: (move f2-5f f2-4f)
60.358: (move f2-4f f2-3f)
75.825: (move f2-3f f2-2f)
114.919: (move f2-2f f3-2f)
123.039: (move f3-2f f4-2f)
130.292: (move f4-2f f4-3f)
125.153: (move f4-3f f5-3f)
67.139: (move f5-3f f6-3f)
133.867: (move f6-3f f6-2f)
126.512: (move f6-2f f6-1f)
84.734: (putdown f6-1f key0-2)
140.949: (pickup f6-1f key3-0)
28.029: (move f6-1f f5-1f)
41.367: (move f5-1f f5-2f)
129.745: (move f5-2f f6-2f)
43.250: (move f6-2f f7-2f)
129.939: (move f7-2f f7-1f)
47.793: (move f7-1f f8-1f)
53.771: (move f8-1f f8-0f)
44.582: (unlock f8-0f f7-0f key3-0 shape3)
105.414: (move f8-0f f7-0f)
130.124: (move f7-0f f7-1f)
122.521: (move f7-1f f6-1f)
81.673: (putdown f6-1f key3-0)
141.519: (pickup f6-1f key0-2)
32.651: (move f6-1f f5-1f)
45.576: (move f5-1f f5-2f)
134.071: (move f5-2f f6-2f)
47.504: (move f6-2f f7-2f)
134.232: (move f7-2f f7-1f)
48.805: (move f7-1f f7-0f)
54.417: (move f7-0f f8-0f)
95.264: (move f8-0f f8-1f)
56.043: (move f8-1f f8-2f)
65.165: (move f8-2f f8-3f)
65.520: (move f8-3f f8-4f)
85.887: (move f8-4f f7-4f)
133.457: (move f7-4f f6-4f)
127.824: (move f6-4f f5-4f)
117.384: (move f5-4f f4-4f)
118.842: (move f4-4f f4-5f)
125.443: (move f4-5f f3-5f)
57.058: (putdown f3-5f key0-2)
77.732: (pickup f3-5f key3-1)
30.051: (move f3-5f f4-5f)
119.932: (move f4-5f f4-4f)
118.311: (move f4-4f f5-4f)
31.226: (move f5-4f f5-5f)
90.109: (move f5-5f f5-6f)
130.005: (move f5-6f f5-7f)
124.029: (move f5-7f f4-7f)
45.952: (move f4-7f f4-6f)
122.833: (move f4-6f f3-6f)
107.733: (move f3-6f f3-7f)
32.091: (move f3-7f f2-7f)
82.706: (move f2-7f f2-6f)
132.084: (move f2-6f f2-5f)
30.817: (move f2-5f f2-4f)
50.730: (move f2-4f f2-3f)
73.439: (move f2-3f f2-2f)
114.781: (move f2-2f f3-2f)
117.206: (move f3-2f f4-2f)
128.502: (move f4-2f f4-3f)
107.633: (move f4-3f f5-3f)
48.811: (move f5-3f f5-2f)
131.884: (move f5-2f f5-1f)
122.248: (move f5-1f f6-1f)
107.235: (pickup-and-loose f6-1f key3-0 key3-1)
45.462: (putdown f6-1f key3-0)
38.291: (move f6-1f f5-1f)
29.120: (move f5-1f f4-1f)
92.232: (move f4-1f f4-2f)
120.087: (move f4-2f f4-3f)
122.237: (move f4-3f f4-4f)
95.914: (move f4-4f f5-4f)
75.144: (pickup f5-4f key2-1)
113.372: (move f5-4f f4-4f)
107.179: (move f4-4f f4-5f)
108.053: (move f4-5f f3-5f)
97.282: (pickup-and-loose f3-5f key0-2 key2-1)
60.574: (move f3-5f f4-5f)
111.196: (move f4-5f f4-4f)
61.887: (move f4-4f f4-3f)
78.917: (move f4-3f f4-2f)
103.998: (move f4-2f f3-2f)
100.283: (move f3-2f f3-1f)
86.996: (move f3-1f f4-1f)
123.198: (move f4-1f f5-1f)
114.658: (move f5-1f f6-1f)
75.152: (putdown f6-1f key0-2)
130.221: (pickup f6-1f key3-0)
17.676: (pickup-and-loose f6-1f key3-1 key3-0)
12.786: (move f6-1f f5-1f)
20.252: (move f5-1f f4-1f)
96.863: (move f4-1f f4-2f)
112.945: (move f4-2f f4-3f)
109.905: (move f4-3f f4-4f)
100.947: (move f4-4f f4-5f)
103.342: (move f4-5f f3-5f)
28.006: (putdown f3-5f key3-1)
61.323: (pickup f3-5f key2-1)
55.152: (move f3-5f f4-5f)
103.694: (move f4-5f f4-4f)
49.898: (move f4-4f f4-3f)
63.031: (move f4-3f f4-2f)
91.654: (move f4-2f f3-2f)
89.121: (move f3-2f f3-1f)
74.577: (move f3-1f f4-1f)
117.278: (move f4-1f f5-1f)
106.896: (move f5-1f f6-1f)
93.507: (pickup-and-loose f6-1f key0-2 key2-1)
75.138: (putdown f6-1f key0-2)
130.229: (pickup f6-1f key3-0)
17.374: (move f6-1f f5-1f)
30.216: (move f5-1f f5-2f)
118.294: (move f5-2f f6-2f)
31.757: (move f6-2f f7-2f)
118.081: (move f7-2f f7-1f)
33.480: (move f7-1f f7-0f)
38.411: (move f7-0f f8-0f)
78.651: (move f8-0f f8-1f)
39.911: (move f8-1f f8-2f)
48.916: (move f8-2f f8-3f)
49.392: (move f8-3f f7-3f)
79.651: (move f7-3f f6-3f)
60.893: (move f6-3f f5-3f)
116.913: (move f5-3f f4-3f)
112.186: (move f4-3f f4-4f)
103.763: (move f4-4f f4-5f)
115.126: (move f4-5f f3-5f)
82.086: (putdown f3-5f key3-0)
65.142: (pickup f3-5f key3-1)
59.424: (move f3-5f f4-5f)
106.006: (move f4-5f f4-4f)
40.633: (move f4-4f f4-3f)
58.436: (move f4-3f f4-2f)
91.359: (move f4-2f f3-2f)
85.215: (move f3-2f f3-1f)
73.476: (move f3-1f f4-1f)
116.780: (move f4-1f f5-1f)
106.808: (move f5-1f f6-1f)
93.921: (pickup-and-loose f6-1f key0-2 key3-1)
39.101: (putdown f6-1f key0-2)
60.692: (pickup f6-1f key2-1)
12.898: (move f6-1f f5-1f)
19.981: (move f5-1f f4-1f)
96.577: (move f4-1f f4-2f)
112.431: (move f4-2f f4-3f)
107.427: (move f4-3f f4-4f)
72.910: (move f4-4f f4-5f)
102.129: (move f4-5f f3-5f)
30.889: (putdown f3-5f key2-1)
59.272: (pickup f3-5f key3-0)
6.696: (move f3-5f f4-5f)
109.262: (move f4-5f f4-4f)
58.959: (move f4-4f f4-3f)
65.780: (move f4-3f f4-2f)
100.058: (move f4-2f f3-2f)
90.753: (move f3-2f f3-1f)
83.189: (move f3-1f f4-1f)
119.483: (move f4-1f f5-1f)
30.273: (move f5-1f f5-2f)
118.351: (move f5-2f f6-2f)
31.815: (move f6-2f f7-2f)
118.138: (move f7-2f f7-1f)
33.537: (move f7-1f f7-0f)
38.468: (move f7-0f f8-0f)
78.707: (move f8-0f f8-1f)
39.968: (move f8-1f f8-2f)
