/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
239.315: (move f4-6f f3-6f)
203.890: (putdown f3-6f key2-3)
252.437: (pickup f3-6f key3-1)
197.709: (move f3-6f f3-5f)
222.862: (move f3-5f f3-4f)
240.671: (move f3-4f f3-3f)
221.030: (move f3-3f f3-2f)
221.691: (move f3-2f f2-2f)
213.891: (move f2-2f f1-2f)
237.073: (move f1-2f f0-2f)
234.129: (move f0-2f f0-1f)
241.403: (move f0-1f f1-1f)
231.882: (move f1-1f f1-0f)
212.428: (move f1-0f f2-0f)
179.666: (move f2-0f f3-0f)
245.877: (move f3-0f f3-1f)
182.815: (move f3-1f f4-1f)
245.731: (move f4-1f f4-2f)
209.044: (move f4-2f f4-3f)
170.995: (move f4-3f f5-3f)
247.171: (move f5-3f f6-3f)
255.081: (unlock f6-3f f6-4f key3-1 shape3)
246.638: (move f6-3f f6-4f)
187.716: (move f6-4f f7-4f)
198.820: (move f7-4f f7-5f)
251.036: (move f7-5f f7-6f)
230.965: (move f7-6f f7-7f)
232.877: (move f7-7f f8-7f)
192.198: (move f8-7f f8-8f)
219.320: (move f8-8f f9-8f)
249.982: (move f9-8f f9-9f)
198.967: (move f9-9f f8-9f)
216.483: (move f8-9f f7-9f)
254.856: (move f7-9f f7-8f)
228.128: (move f7-8f f6-8f)
225.925: (move f6-8f f6-7f)
248.485: (move f6-7f f6-6f)
248.796: (move f6-6f f5-6f)
199.027: (move f5-6f f4-6f)
249.479: (move f4-6f f3-6f)
212.679: (putdown f3-6f key3-1)
262.021: (pickup f3-6f key2-3)
206.827: (move f3-6f f3-5f)
241.148: (move f3-5f f3-4f)
258.001: (move f3-4f f3-3f)
218.225: (putdown f3-3f key2-3)
241.006: (move f3-3f f3-2f)
263.890: (pickup f3-2f key2-2)
232.665: (move f3-2f f2-2f)
205.030: (move f2-2f f1-2f)
228.160: (move f1-2f f0-2f)
227.782: (move f0-2f f0-1f)
235.480: (move f0-1f f1-1f)
225.658: (move f1-1f f1-0f)
206.604: (move f1-0f f2-0f)
171.411: (putdown f2-0f key2-2)
171.727: (move f2-0f f1-0f)
213.485: (move f1-0f f1-1f)
217.962: (move f1-1f f1-2f)
220.289: (move f1-2f f2-2f)
257.083: (pickup f2-2f key0-3)
227.723: (move f2-2f f1-2f)
219.208: (move f1-2f f0-2f)
216.521: (move f0-2f f0-1f)
228.782: (move f0-1f f1-1f)
221.643: (move f1-1f f1-0f)
211.030: (move f1-0f f2-0f)
188.623: (putdown f2-0f key0-3)
242.160: (pickup f2-0f key2-2)
157.086: (move f2-0f f1-0f)
200.471: (move f1-0f f1-1f)
223.642: (move f1-1f f1-2f)
218.473: (move f1-2f f0-2f)
215.627: (move f0-2f f0-1f)
212.414: (move f0-1f f0-0f)
116.103: (putdown f0-0f key2-2)
165.877: (move f0-0f f1-0f)
209.269: (move f1-0f f2-0f)
249.787: (pickup f2-0f key0-3)
207.794: (move f2-0f f1-0f)
208.396: (move f1-0f f0-0f)
168.473: (move f0-0f f0-1f)
222.689: (move f0-1f f1-1f)
221.796: (move f1-1f f1-2f)
218.117: (move f1-2f f0-2f)
141.244: (move f0-2f f0-3f)
225.854: (move f0-3f f1-3f)
238.161: (unlock f1-3f f1-4f key0-3 shape0)
219.272: (move f1-3f f1-2f)
210.874: (move f1-2f f1-1f)
215.045: (move f1-1f f0-1f)
216.222: (move f0-1f f0-0f)
164.745: (move f0-0f f1-0f)
176.274: (move f1-0f f2-0f)
154.840: (putdown f2-0f key0-3)
163.697: (move f2-0f f1-0f)
202.051: (move f1-0f f0-0f)
242.923: (pickup f0-0f key2-2)
222.602: (move f0-0f f1-0f)
203.873: (move f1-0f f2-0f)
181.250: (putdown f2-0f key2-2)
235.777: (pickup f2-0f key0-3)
151.526: (move f2-0f f1-0f)
194.867: (move f1-0f f1-1f)
217.873: (move f1-1f f1-2f)
211.701: (move f1-2f f0-2f)
209.717: (move f0-2f f0-1f)
206.763: (move f0-1f f0-0f)
110.472: (putdown f0-0f key0-3)
159.477: (move f0-0f f1-0f)
202.881: (move f1-0f f2-0f)
243.403: (pickup f2-0f key2-2)
200.648: (move f2-0f f1-0f)
201.235: (move f1-0f f0-0f)
161.620: (move f0-0f f0-1f)
215.435: (move f0-1f f1-1f)
214.192: (move f1-1f f1-2f)
209.836: (move f1-2f f0-2f)
133.858: (move f0-2f f0-3f)
218.139: (move f0-3f f1-3f)
210.854: (move f1-3f f1-4f)
155.252: (putdown f1-4f key2-2)
146.030: (move f1-4f f1-3f)
218.431: (move f1-3f f1-2f)
204.720: (move f1-2f f1-1f)
196.534: (move f1-1f f0-1f)
220.010: (move f0-1f f0-0f)
251.238: (pickup f0-0f key0-3)
227.583: (move f0-0f f1-0f)
204.823: (move f1-0f f1-1f)
225.655: (move f1-1f f1-2f)
221.410: (move f1-2f f0-2f)
219.926: (move f0-2f f0-1f)
112.029: (putdown f0-1f key0-3)
186.302: (move f0-1f f1-1f)
202.595: (move f1-1f f1-2f)
200.846: (move f1-2f f0-2f)
179.385: (pickup f0-2f key2-4)
217.346: (move f0-2f f0-1f)
209.356: (pickup-and-loose f0-1f key0-3 key2-4)
224.990: (move f0-1f f1-1f)
221.675: (move f1-1f f1-2f)
222.738: (move f1-2f f1-3f)
223.769: (move f1-3f f1-4f)
186.602: (putdown f1-4f key0-3)
240.731: (pickup f1-4f key2-2)
134.468: (move f1-4f f1-3f)
222.552: (move f1-3f f1-2f)
222.637: (move f1-2f f1-1f)
220.858: (move f1-1f f0-1f)
220.582: (move f0-1f f0-2f)
168.461: (move f0-2f f0-3f)
232.450: (move f0-3f f0-4f)
140.567: (move f0-4f f0-5f)
158.373: (move f0-5f f0-6f)
221.971: (move f0-6f f0-7f)
231.290: (move f0-7f f1-7f)
217.898: (move f1-7f f2-7f)
162.001: (move f2-7f f2-8f)
163.618: (move f2-8f f1-8f)
146.129: (move f1-8f f1-9f)
222.215: (move f1-9f f2-9f)
114.428: (putdown f2-9f key2-2)
181.403: (move f2-9f f2-8f)
227.125: (move f2-8f f2-7f)
257.928: (pickup f2-7f key0-0)
234.508: (move f2-7f f2-8f)
222.383: (move f2-8f f2-9f)
167.100: (move f2-9f f1-9f)
169.408: (move f1-9f f1-8f)
150.208: (move f1-8f f1-7f)
181.093: (move f1-7f f1-6f)
170.708: (move f1-6f f0-6f)
199.143: (move f0-6f f0-5f)
236.804: (move f0-5f f0-4f)
228.555: (move f0-4f f1-4f)
189.019: (putdown f1-4f key0-0)
242.035: (pickup f1-4f key0-3)
136.646: (move f1-4f f1-3f)
224.626: (move f1-3f f1-2f)
224.723: (move f1-2f f1-1f)
223.139: (move f1-1f f0-1f)
222.879: (move f0-1f f0-2f)
170.568: (move f0-2f f0-3f)
234.553: (move f0-3f f0-4f)
142.609: (move f0-4f f0-5f)
157.947: (move f0-5f f0-6f)
180.813: (move f0-6f f1-6f)
170.328: (move f1-6f f1-7f)
224.808: (move f1-7f f1-8f)
231.790: (move f1-8f f2-8f)
221.109: (move f2-8f f2-9f)
165.826: (move f2-9f f1-9f)
133.954: (move f1-9f f0-9f)
116.724: (putdown f0-9f key0-3)
175.364: (move f0-9f f1-9f)
220.320: (move f1-9f f2-9f)
248.251: (pickup f2-9f key2-2)
219.723: (move f2-9f f1-9f)
209.264: (move f1-9f f0-9f)
127.272: (pickup-and-loose f0-9f key0-3 key2-2)
157.856: (move f0-9f f1-9f)
130.090: (move f1-9f f1-8f)
137.605: (move f1-8f f2-8f)
213.075: (move f2-8f f2-9f)
103.656: (putdown f2-9f key0-3)
170.869: (move f2-9f f1-9f)
220.329: (move f1-9f f0-9f)
253.117: (pickup f0-9f key2-2)
232.774: (move f0-9f f1-9f)
221.273: (move f1-9f f2-9f)
165.347: (move f2-9f f2-8f)
167.783: (move f2-8f f1-8f)
148.225: (move f1-8f f1-7f)
223.906: (move f1-7f f2-7f)
148.541: (unlock f2-7f f3-7f key2-2 shape2)
233.916: (move f2-7f f2-8f)
222.914: (move f2-8f f2-9f)
167.146: (move f2-9f f1-9f)
169.099: (move f1-9f f1-8f)
149.658: (move f1-8f f1-7f)
180.528: (move f1-7f f1-6f)
166.739: (move f1-6f f0-6f)
198.594: (move f0-6f f0-5f)
236.249: (move f0-5f f0-4f)
228.009: (move f0-4f f1-4f)
188.440: (putdown f1-4f key2-2)
243.445: (pickup f1-4f key0-0)
139.179: (move f1-4f f1-3f)
227.312: (move f1-3f f1-2f)
227.396: (move f1-2f f1-1f)
225.814: (move f1-1f f0-1f)
225.554: (move f0-1f f0-2f)
173.247: (move f0-2f f0-3f)
237.229: (move f0-3f f0-4f)
145.294: (move f0-4f f0-5f)
160.622: (move f0-5f f0-6f)
183.482: (move f0-6f f1-6f)
172.996: (move f1-6f f1-7f)
227.480: (move f1-7f f1-8f)
234.463: (move f1-8f f2-8f)
224.830: (move f2-8f f2-9f)
169.090: (move f2-9f f1-9f)
136.679: (move f1-9f f0-9f)
119.399: (putdown f0-9f key0-0)
176.746: (move f0-9f f1-9f)
221.763: (move f1-9f f2-9f)
249.876: (pickup f2-9f key0-3)
224.086: (move f2-9f f1-9f)
213.614: (move f1-9f f0-9f)
131.652: (pickup-and-loose f0-9f key0-0 key0-3)
163.032: (move f0-9f f1-9f)
134.952: (move f1-9f f1-8f)
142.411: (move f1-8f f2-8f)
217.546: (move f2-8f f2-9f)
108.497: (putdown f2-9f key0-0)
172.447: (move f2-9f f1-9f)
221.768: (move f1-9f f0-9f)
254.532: (pickup f0-9f key0-3)
234.908: (move f0-9f f1-9f)
223.424: (move f1-9f f2-9f)
167.859: (move f2-9f f2-8f)
170.540: (move f2-8f f1-8f)
150.363: (move f1-8f f1-7f)
226.022: (move f1-7f f2-7f)
233.213: (move f2-7f f3-7f)
230.734: (move f3-7f f3-6f)
189.436: (putdown f3-6f key0-3)
241.457: (pickup f3-6f key3-1)
178.631: (move f3-6f f3-5f)
136.454: (move f3-5f f3-4f)
224.523: (move f3-4f f2-4f)
232.072: (move f2-4f f1-4f)
195.072: (putdown f1-4f key3-1)
250.999: (pickup f1-4f key2-2)
212.776: (move f1-4f f1-3f)
210.824: (move f1-3f f1-2f)
199.046: (move f1-2f f1-1f)
200.517: (move f1-1f f0-1f)
204.636: (move f0-1f f0-2f)
127.499: (move f0-2f f0-3f)
154.292: (move f0-3f f0-4f)
149.486: (move f0-4f f0-5f)
148.903: (move f0-5f f0-6f)
163.111: (move f0-6f f1-6f)
151.323: (move f1-6f f1-7f)
206.799: (move f1-7f f1-8f)
213.769: (move f1-8f f2-8f)
204.151: (move f2-8f f2-9f)
147.456: (move f2-9f f1-9f)
114.987: (move f1-9f f0-9f)
98.705: (putdown f0-9f key2-2)
158.078: (move f0-9f f1-9f)
203.036: (move f1-9f f2-9f)
231.107: (pickup f2-9f key0-0)
206.584: (move f2-9f f1-9f)
195.010: (move f1-9f f0-9f)
113.454: (pickup-and-loose f0-9f key2-2 key0-0)
140.266: (move f0-9f f1-9f)
111.770: (move f1-9f f1-8f)
120.614: (move f1-8f f2-8f)
196.698: (move f2-8f f2-9f)
86.588: (putdown f2-9f key2-2)
153.784: (move f2-9f f1-9f)
203.054: (move f1-9f f0-9f)
235.761: (pickup f0-9f key0-0)
217.389: (move f0-9f f1-9f)
205.937: (move f1-9f f2-9f)
149.269: (move f2-9f f2-8f)
152.571: (move f2-8f f1-8f)
132.842: (move f1-8f f1-7f)
208.517: (move f1-7f f2-7f)
215.507: (move f2-7f f3-7f)
213.164: (move f3-7f f3-6f)
170.940: (putdown f3-6f key0-0)
221.733: (pickup f3-6f key0-3)
164.570: (move f3-6f f3-5f)
115.274: (move f3-5f f3-4f)
170.163: (move f3-4f f3-3f)
169.444: (move f3-3f f3-2f)
216.823: (move f3-2f f2-2f)
210.659: (move f2-2f f1-2f)
199.797: (move f1-2f f1-1f)
201.489: (move f1-1f f0-1f)
205.607: (move f0-1f f0-2f)
128.270: (move f0-2f f0-3f)
216.814: (move f0-3f f1-3f)
170.853: (move f1-3f f1-4f)
162.506: (move f1-4f f2-4f)
216.057: (move f2-4f f2-5f)
129.486: (unlock f2-5f f2-6f key0-3 shape0)
214.989: (move f2-5f f3-5f)
203.512: (move f3-5f f3-6f)
171.194: (putdown f3-6f key0-3)
223.794: (pickup f3-6f key0-0)
167.448: (move f3-6f f3-5f)
127.809: (move f3-5f f2-5f)
215.372: (move f2-5f f2-6f)
184.923: (move f2-6f f2-7f)
219.329: (move f2-7f f2-8f)
208.521: (move f2-8f f2-9f)
152.201: (move f2-9f f1-9f)
154.717: (move f1-9f f1-8f)
135.303: (move f1-8f f1-7f)
186.268: (move f1-7f f1-6f)
143.584: (move f1-6f f0-6f)
156.413: (move f0-6f f0-5f)
164.514: (move f0-5f f0-4f)
209.144: (move f0-4f f1-4f)
217.148: (move f1-4f f1-3f)
215.200: (move f1-3f f1-2f)
204.181: (move f1-2f f1-1f)
205.876: (move f1-1f f0-1f)
209.362: (move f0-1f f0-2f)
132.662: (move f0-2f f0-3f)
104.362: (putdown f0-3f key0-0)
155.804: (move f0-3f f0-2f)
214.334: (move f0-2f f1-2f)
206.850: (move f1-2f f1-1f)
205.139: (move f1-1f f0-1f)
185.995: (pickup f0-1f key2-4)
226.725: (move f0-1f f1-1f)
219.212: (move f1-1f f1-2f)
218.052: (move f1-2f f0-2f)
218.308: (move f0-2f f0-3f)
208.001: (pickup-and-loose f0-3f key0-0 key2-4)
216.787: (move f0-3f f1-3f)
218.735: (move f1-3f f1-2f)
219.154: (move f1-2f f1-1f)
209.027: (move f1-1f f1-0f)
193.789: (move f1-0f f2-0f)
159.630: (putdown f2-0f key0-0)
158.113: (move f2-0f f1-0f)
198.402: (move f1-0f f1-1f)
201.594: (move f1-1f f1-2f)
179.349: (pickup f1-2f key0-2)
220.333: (move f1-2f f1-1f)
205.495: (move f1-1f f1-0f)
202.181: (move f1-0f f2-0f)
203.858: (pickup-and-loose f2-0f key0-0 key0-2)
193.741: (move f2-0f f1-0f)
196.534: (move f1-0f f1-1f)
143.131: (move f1-1f f0-1f)
221.545: (move f0-1f f0-2f)
220.706: (move f0-2f f0-3f)
154.942: (move f0-3f f1-3f)
215.813: (move f1-3f f1-2f)
190.965: (move f1-2f f2-2f)
168.201: (move f2-2f f2-3f)
213.203: (move f2-3f f3-3f)
226.255: (move f3-3f f3-4f)
226.940: (move f3-4f f3-5f)
214.946: (move f3-5f f3-6f)
182.278: (putdown f3-6f key0-0)
233.594: (pickup f3-6f key0-3)
175.969: (move f3-6f f3-5f)
137.518: (move f3-5f f2-5f)
223.897: (move f2-5f f2-6f)
193.429: (move f2-6f f2-7f)
227.839: (move f2-7f f2-8f)
217.033: (move f2-8f f2-9f)
160.949: (move f2-9f f1-9f)
163.296: (move f1-9f f1-8f)
143.815: (move f1-8f f1-7f)
194.773: (move f1-7f f1-6f)
152.238: (move f1-6f f0-6f)
185.434: (move f0-6f f0-5f)
228.635: (move f0-5f f0-4f)
220.459: (move f0-4f f0-3f)
153.429: (move f0-3f f1-3f)
214.529: (move f1-3f f1-2f)
224.305: (move f1-2f f1-1f)
211.619: (move f1-1f f1-0f)
202.712: (move f1-0f f2-0f)
153.529: (putdown f2-0f key0-3)
172.838: (pickup f2-0f key0-2)
148.509: (move f2-0f f1-0f)
191.840: (move f1-0f f1-1f)
125.056: (move f1-1f f1-2f)
209.448: (move f1-2f f0-2f)
216.154: (move f0-2f f0-3f)
132.485: (move f0-3f f1-3f)
169.393: (move f1-3f f1-4f)
222.055: (move f1-4f f0-4f)
126.421: (move f0-4f f0-5f)
148.688: (move f0-5f f0-6f)
193.472: (move f0-6f f1-6f)
226.302: (move f1-6f f2-6f)
218.935: (move f2-6f f3-6f)
200.069: (pickup-and-loose f3-6f key0-0 key0-2)
192.987: (move f3-6f f3-5f)
135.557: (move f3-5f f2-5f)
223.994: (move f2-5f f2-6f)
202.695: (move f2-6f f2-7f)
230.829: (move f2-7f f2-8f)
219.212: (move f2-8f f2-9f)
163.667: (move f2-9f f1-9f)
166.154: (move f1-9f f1-8f)
146.672: (move f1-8f f1-7f)
190.432: (move f1-7f f1-6f)
157.048: (move f1-6f f0-6f)
188.358: (move f0-6f f0-5f)
231.478: (move f0-5f f0-4f)
223.310: (move f0-4f f0-3f)
156.755: (move f0-3f f1-3f)
217.370: (move f1-3f f1-2f)
227.463: (move f1-2f f1-1f)
216.985: (move f1-1f f1-0f)
207.067: (move f1-0f f2-0f)
186.668: (putdown f2-0f key0-0)
239.158: (pickup f2-0f key0-3)
154.878: (move f2-0f f1-0f)
195.840: (move f1-0f f1-1f)
143.229: (move f1-1f f0-1f)
222.054: (move f0-1f f0-2f)
220.951: (move f0-2f f0-3f)
155.244: (move f0-3f f1-3f)
216.087: (move f1-3f f1-2f)
191.488: (move f1-2f f2-2f)
168.566: (move f2-2f f2-3f)
213.913: (move f2-3f f3-3f)
226.843: (move f3-3f f3-4f)
226.442: (move f3-4f f3-5f)
213.274: (move f3-5f f3-6f)
189.853: (move f3-6f f4-6f)
220.068: (move f4-6f f5-6f)
171.861: (move f5-6f f6-6f)
235.587: (unlock f6-6f f6-5f key0-3 shape0)
229.928: (move f6-6f f7-6f)
193.688: (putdown f7-6f key0-3)
218.468: (move f7-6f f7-7f)
242.210: (pickup f7-7f key2-1)
219.189: (move f7-7f f8-7f)
164.803: (move f8-7f f8-8f)
190.297: (move f8-8f f9-8f)
220.725: (move f9-8f f9-9f)
167.711: (move f9-9f f8-9f)
134.999: (move f8-9f f7-9f)
215.178: (move f7-9f f7-8f)
213.093: (move f7-8f f6-8f)
164.033: (move f6-8f f6-7f)
225.922: (move f6-7f f6-6f)
219.896: (move f6-6f f6-5f)
204.734: (move f6-5f f6-4f)
155.591: (move f6-4f f7-4f)
189.687: (move f7-4f f7-5f)
204.611: (move f7-5f f7-6f)
223.941: (move f7-6f f8-6f)
184.413: (move f8-6f f8-5f)
151.292: (move f8-5f f9-5f)
218.593: (move f9-5f f9-4f)
216.798: (move f9-4f f9-3f)
159.610: (putdown f9-3f key2-1)
151.176: (move f9-3f f9-4f)
138.033: (move f9-4f f9-5f)
213.092: (move f9-5f f8-5f)
234.925: (move f8-5f f8-6f)
227.042: (move f8-6f f8-7f)
252.564: (pickup f8-7f key0-1)
181.987: (move f8-7f f8-8f)
209.951: (move f8-8f f9-8f)
240.267: (move f9-8f f9-9f)
187.251: (move f9-9f f8-9f)
154.531: (move f8-9f f7-9f)
234.526: (move f7-9f f7-8f)
246.435: (move f7-8f f7-7f)
220.764: (move f7-7f f7-6f)
243.481: (move f7-6f f6-6f)
239.291: (move f6-6f f6-5f)
224.343: (move f6-5f f6-4f)
175.319: (move f6-4f f7-4f)
209.413: (move f7-4f f7-5f)
202.564: (move f7-5f f8-5f)
246.748: (move f8-5f f8-6f)
186.243: (move f8-6f f9-6f)
246.985: (move f9-6f f9-7f)
125.493: (putdown f9-7f key0-1)
214.928: (move f9-7f f8-7f)
260.959: (pickup f8-7f key1-1)
232.080: (move f8-7f f9-7f)
194.761: (move f9-7f f9-8f)
232.230: (move f9-8f f9-9f)
182.312: (move f9-9f f8-9f)
223.800: (move f8-9f f8-8f)
171.018: (putdown f8-8f key1-1)
178.054: (move f8-8f f9-8f)
227.215: (move f9-8f f9-9f)
259.511: (pickup f9-9f key0-4)
240.981: (move f9-9f f9-8f)
236.633: (move f9-8f f8-8f)
204.924: (putdown f8-8f key0-4)
258.757: (pickup f8-8f key1-1)
229.706: (move f8-8f f8-7f)
222.051: (move f8-7f f9-7f)
164.298: (move f9-7f f9-6f)
167.167: (move f9-6f f8-6f)
224.100: (move f8-6f f7-6f)
229.626: (move f7-6f f6-6f)
223.599: (move f6-6f f6-5f)
207.598: (move f6-5f f6-4f)
160.501: (move f6-4f f7-4f)
195.595: (move f7-4f f7-5f)
140.406: (move f7-5f f8-5f)
202.965: (move f8-5f f9-5f)
232.299: (move f9-5f f9-4f)
227.969: (move f9-4f f9-3f)
187.594: (putdown f9-3f key1-1)
243.049: (pickup f9-3f key2-1)
140.449: (move f9-3f f9-4f)
200.932: (move f9-4f f9-5f)
235.762: (move f9-5f f9-6f)
225.361: (move f9-6f f9-7f)
167.704: (move f9-7f f8-7f)
200.751: (move f8-7f f8-8f)
232.888: (move f8-8f f9-8f)
139.916: (move f9-8f f9-9f)
161.497: (move f9-9f f8-9f)
178.128: (move f8-9f f7-9f)
227.726: (move f7-9f f6-9f)
226.169: (move f6-9f f6-8f)
171.151: (move f6-8f f6-7f)
234.358: (move f6-7f f6-6f)
226.753: (move f6-6f f6-5f)
210.752: (move f6-5f f6-4f)
163.878: (move f6-4f f7-4f)
197.639: (move f7-4f f7-5f)
211.044: (move f7-5f f7-6f)
222.554: (move f7-6f f8-6f)
215.853: (move f8-6f f8-5f)
118.701: (putdown f8-5f key2-1)
175.497: (move f8-5f f7-5f)
229.967: (move f7-5f f6-5f)
255.729: (pickup f6-5f key1-2)
250.528: (move f6-5f f6-4f)
190.331: (move f6-4f f7-4f)
223.896: (move f7-4f f7-5f)
252.820: (move f7-5f f8-5f)
199.521: (move f8-5f f9-5f)
251.589: (move f9-5f f9-6f)
251.157: (move f9-6f f9-7f)
194.796: (move f9-7f f8-7f)
250.209: (move f8-7f f8-6f)
232.332: (move f8-6f f7-6f)
257.449: (move f7-6f f6-6f)
253.010: (move f6-6f f5-6f)
200.228: (move f5-6f f4-6f)
248.011: (move f4-6f f3-6f)
222.223: (move f3-6f f3-5f)
167.042: (move f3-5f f2-5f)
249.280: (move f2-5f f2-6f)
231.616: (move f2-6f f2-7f)
259.736: (move f2-7f f2-8f)
248.111: (move f2-8f f2-9f)
191.756: (move f2-9f f1-9f)
195.053: (move f1-9f f1-8f)
175.574: (move f1-8f f1-7f)
219.348: (move f1-7f f1-6f)
200.543: (move f1-6f f0-6f)
217.252: (move f0-6f f0-5f)
258.412: (move f0-5f f0-4f)
252.221: (move f0-4f f0-3f)
186.689: (move f0-3f f1-3f)
246.277: (move f1-3f f1-2f)
256.366: (move f1-2f f1-1f)
244.639: (move f1-1f f1-0f)
235.940: (move f1-0f f2-0f)
257.429: (unlock f2-0f f2-1f key1-2 shape1)
218.158: (putdown f2-0f key1-2)
261.467: (pickup f2-0f key0-0)
205.013: (move f2-0f f2-1f)
239.554: (move f2-1f f1-1f)
239.271: (move f1-1f f1-0f)
182.559: (putdown f1-0f key0-0)
215.527: (move f1-0f f2-0f)
266.277: (pickup f2-0f key1-2)
240.284: (move f2-0f f1-0f)
218.255: (putdown f1-0f key1-2)
261.145: (pickup f1-0f key0-0)
204.885: (move f1-0f f1-1f)
240.099: (move f1-1f f2-1f)
236.098: (move f2-1f f2-0f)
181.400: (putdown f2-0f key0-0)
215.209: (move f2-0f f1-0f)
266.600: (pickup f1-0f key1-2)
231.660: (move f1-0f f1-1f)
252.032: (move f1-1f f2-1f)
170.885: (move f2-1f f3-1f)
262.283: (move f3-1f f3-0f)
175.321: (move f3-0f f4-0f)
201.682: (move f4-0f f4-1f)
220.317: (move f4-1f f5-1f)
265.293: (move f5-1f f6-1f)
260.252: (move f6-1f f7-1f)
255.363: (move f7-1f f7-0f)
226.373: (move f7-0f f6-0f)
190.726: (putdown f6-0f key1-2)
215.249: (move f6-0f f7-0f)
261.730: (pickup f7-0f key3-4)
245.085: (move f7-0f f6-0f)
207.309: (putdown f6-0f key3-4)
248.079: (pickup f6-0f key1-2)
154.018: (move f6-0f f6-1f)
209.904: (move f6-1f f6-2f)
250.077: (move f6-2f f6-3f)
240.217: (move f6-3f f6-4f)
179.947: (move f6-4f f7-4f)
213.607: (move f7-4f f7-5f)
242.448: (move f7-5f f8-5f)
189.523: (move f8-5f f9-5f)
241.376: (move f9-5f f9-6f)
241.007: (move f9-6f f9-7f)
184.583: (move f9-7f f8-7f)
240.059: (move f8-7f f8-6f)
222.070: (move f8-6f f7-6f)
247.247: (move f7-6f f6-6f)
242.797: (move f6-6f f5-6f)
190.003: (move f5-6f f4-6f)
