/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
116.374: (move f5-5f f4-5f)
135.876: (move f4-5f f4-6f)
33.614: (pickup-and-loose f4-6f key3-0 key3-1)
42.529: (move f4-6f f4-5f)
128.092: (move f4-5f f5-5f)
51.296: (move f5-5f f6-5f)
139.571: (move f6-5f f6-6f)
23.256: (putdown f6-6f key3-0)
40.603: (move f6-6f f6-5f)
122.467: (move f6-5f f5-5f)
46.975: (move f5-5f f5-4f)
137.888: (move f5-4f f5-3f)
133.499: (move f5-3f f6-3f)
91.188: (pickup f6-3f key0-1)
109.739: (move f6-3f f5-3f)
120.969: (move f5-3f f5-2f)
60.952: (move f5-2f f4-2f)
119.691: (move f4-2f f4-1f)
108.958: (move f4-1f f4-0f)
114.351: (move f4-0f f3-0f)
31.867: (move f3-0f f3-1f)
3.745: (putdown f3-1f key0-1)
97.726: (move f3-1f f3-0f)
78.426: (pickup f3-0f key1-1)
116.169: (move f3-0f f3-1f)
98.905: (move f3-1f f4-1f)
130.339: (unlock f4-1f f5-1f key1-1 shape1)
114.293: (move f4-1f f5-1f)
106.926: (pickup-and-loose f5-1f key1-2 key1-1)
99.455: (move f5-1f f5-0f)
77.418: (move f5-0f f6-0f)
134.691: (move f6-0f f6-1f)
15.642: (putdown f6-1f key1-2)
107.850: (move f6-1f f5-1f)
151.987: (pickup f5-1f key0-2)
135.891: (move f5-1f f5-0f)
138.030: (move f5-0f f6-0f)
138.570: (move f6-0f f6-1f)
56.718: (pickup-and-loose f6-1f key1-2 key0-2)
108.040: (move f6-1f f5-1f)
129.823: (move f5-1f f5-0f)
132.032: (move f5-0f f6-0f)
19.412: (putdown f6-0f key1-2)
105.198: (move f6-0f f6-1f)
150.319: (pickup f6-1f key0-2)
134.062: (move f6-1f f6-0f)
109.621: (move f6-0f f5-0f)
131.913: (move f5-0f f5-1f)
128.561: (move f5-1f f4-1f)
131.312: (move f4-1f f3-1f)
59.604: (move f3-1f f3-0f)
124.282: (move f3-0f f4-0f)
24.509: (putdown f4-0f key0-2)
91.202: (move f4-0f f5-0f)
117.324: (move f5-0f f6-0f)
155.840: (pickup f6-0f key1-2)
137.785: (move f6-0f f5-0f)
124.541: (move f5-0f f5-1f)
121.669: (move f5-1f f4-1f)
125.123: (move f4-1f f4-0f)
75.477: (move f4-0f f3-0f)
127.175: (move f3-0f f3-1f)
41.094: (unlock f3-1f f3-2f key1-2 shape1)
126.114: (move f3-1f f3-0f)
128.667: (move f3-0f f4-0f)
105.724: (move f4-0f f5-0f)
126.345: (move f5-0f f5-1f)
123.423: (move f5-1f f4-1f)
72.251: (move f4-1f f4-2f)
135.467: (move f4-2f f3-2f)
106.955: (move f3-2f f3-3f)
65.843: (move f3-3f f3-4f)
126.450: (move f3-4f f3-5f)
136.646: (move f3-5f f4-5f)
138.485: (move f4-5f f4-6f)
38.220: (pickup-and-loose f4-6f key3-1 key1-2)
53.871: (move f4-6f f4-5f)
110.862: (move f4-5f f5-5f)
116.014: (move f5-5f f6-5f)
139.188: (move f6-5f f6-6f)
39.174: (pickup-and-loose f6-6f key3-0 key3-1)
47.754: (move f6-6f f6-5f)
131.039: (move f6-5f f5-5f)
135.818: (move f5-5f f4-5f)
131.823: (move f4-5f f4-6f)
122.677: (pickup-and-loose f4-6f key1-2 key3-0)
54.690: (move f4-6f f4-5f)
137.145: (move f4-5f f5-5f)
127.857: (move f5-5f f6-5f)
138.306: (move f6-5f f6-6f)
39.869: (pickup-and-loose f6-6f key3-1 key1-2)
52.983: (move f6-6f f6-5f)
108.184: (move f6-5f f5-5f)
113.934: (move f5-5f f4-5f)
136.651: (move f4-5f f4-6f)
35.353: (pickup-and-loose f4-6f key3-0 key3-1)
44.344: (move f4-6f f4-5f)
128.557: (move f4-5f f5-5f)
132.988: (move f5-5f f6-5f)
128.987: (move f6-5f f6-6f)
121.571: (pickup-and-loose f6-6f key1-2 key3-0)
53.561: (move f6-6f f6-5f)
136.997: (move f6-5f f5-5f)
51.655: (move f5-5f f5-4f)
119.770: (move f5-4f f5-3f)
137.750: (move f5-3f f5-2f)
20.167: (putdown f5-2f key1-2)
102.670: (move f5-2f f5-1f)
125.324: (move f5-1f f5-0f)
133.442: (move f5-0f f4-0f)
168.498: (pickup f4-0f key0-2)
155.493: (move f4-0f f5-0f)
147.145: (move f5-0f f5-1f)
146.448: (move f5-1f f5-2f)
94.232: (move f5-2f f4-2f)
136.787: (move f4-2f f3-2f)
150.601: (move f3-2f f3-1f)
136.890: (move f3-1f f4-1f)
33.907: (putdown f4-1f key0-2)
97.253: (move f4-1f f5-1f)
124.196: (move f5-1f f5-2f)
158.856: (pickup f5-2f key1-2)
132.863: (move f5-2f f5-1f)
121.074: (move f5-1f f5-0f)
123.511: (move f5-0f f4-0f)
127.315: (move f4-0f f4-1f)
98.119: (move f4-1f f3-1f)
87.220: (move f3-1f f3-2f)
131.461: (move f3-2f f4-2f)
14.984: (putdown f4-2f key1-2)
106.790: (move f4-2f f4-1f)
152.248: (pickup f4-1f key0-2)
139.400: (move f4-1f f4-2f)
119.938: (unlock f4-2f f4-3f key0-2 shape0)
120.299: (move f4-2f f4-3f)
95.907: (move f4-3f f5-3f)
153.329: (move f5-3f f5-2f)
147.468: (move f5-2f f5-1f)
144.405: (move f5-1f f4-1f)
144.187: (move f4-1f f3-1f)
143.655: (move f3-1f f3-2f)
117.944: (move f3-2f f3-3f)
74.595: (move f3-3f f3-4f)
152.244: (move f3-4f f4-4f)
146.518: (move f4-4f f4-5f)
153.888: (move f4-5f f4-6f)
157.864: (unlock f4-6f f5-6f key0-2 shape0)
148.723: (move f4-6f f5-6f)
122.821: (move f5-6f f6-6f)
98.335: (move f6-6f f6-5f)
155.107: (move f6-5f f5-5f)
127.556: (move f5-5f f4-5f)
141.455: (move f4-5f f4-4f)
155.052: (move f4-4f f4-3f)
143.949: (move f4-3f f4-2f)
93.933: (move f4-2f f4-1f)
145.617: (move f4-1f f5-1f)
145.697: (move f5-1f f5-2f)
121.328: (move f5-2f f5-3f)
132.465: (move f5-3f f5-4f)
83.453: (move f5-4f f6-4f)
98.007: (move f6-4f f6-3f)
42.292: (putdown f6-3f key0-2)
87.675: (move f6-3f f6-4f)
88.733: (move f6-4f f6-5f)
156.742: (move f6-5f f6-6f)
145.936: (move f6-6f f5-6f)
180.060: (pickup f5-6f key3-2)
162.213: (move f5-6f f6-6f)
153.311: (move f6-6f f6-5f)
168.602: (move f6-5f f6-4f)
163.191: (move f6-4f f6-3f)
109.557: (move f6-3f f5-3f)
162.036: (move f5-3f f4-3f)
159.783: (move f4-3f f4-2f)
109.043: (move f4-2f f5-2f)
161.982: (move f5-2f f5-1f)
160.853: (move f5-1f f4-1f)
159.030: (move f4-1f f3-1f)
158.552: (move f3-1f f3-2f)
132.914: (move f3-2f f3-3f)
90.786: (move f3-3f f3-4f)
168.074: (move f3-4f f4-4f)
165.766: (move f4-4f f4-5f)
167.222: (move f4-5f f4-6f)
64.810: (pickup-and-loose f4-6f key3-1 key3-2)
80.526: (move f4-6f f5-6f)
154.791: (move f5-6f f6-6f)
126.643: (move f6-6f f6-5f)
164.578: (move f6-5f f6-4f)
158.854: (move f6-4f f6-3f)
147.601: (pickup-and-loose f6-3f key0-2 key3-1)
157.324: (move f6-3f f5-3f)
166.429: (move f5-3f f4-3f)
165.448: (move f4-3f f4-2f)
112.434: (move f4-2f f4-1f)
162.524: (move f4-1f f5-1f)
163.344: (move f5-1f f5-2f)
54.296: (putdown f5-2f key0-2)
135.376: (move f5-2f f4-2f)
180.500: (pickup f4-2f key1-2)
161.506: (move f4-2f f5-2f)
138.344: (move f5-2f f5-1f)
160.353: (move f5-1f f5-0f)
89.634: (move f5-0f f4-0f)
164.373: (move f4-0f f4-1f)
162.044: (move f4-1f f3-1f)
147.358: (move f3-1f f3-2f)
147.425: (move f3-2f f3-3f)
167.990: (move f3-3f f4-3f)
161.945: (move f4-3f f5-3f)
158.650: (move f5-3f f6-3f)
95.763: (move f6-3f f6-4f)
165.227: (move f6-4f f6-5f)
169.661: (move f6-5f f6-6f)
164.712: (move f6-6f f5-6f)
162.240: (move f5-6f f4-6f)
109.474: (move f4-6f f4-5f)
146.554: (move f4-5f f4-4f)
148.501: (move f4-4f f5-4f)
153.450: (move f5-4f f5-5f)
56.228: (putdown f5-5f key1-2)
115.709: (move f5-5f f5-6f)
159.859: (move f5-6f f4-6f)
191.615: (pickup f4-6f key3-2)
177.504: (move f4-6f f4-5f)
167.372: (move f4-5f f5-5f)
113.511: (move f5-5f f6-5f)
167.511: (move f6-5f f6-6f)
173.501: (move f6-6f f5-6f)
55.882: (putdown f5-6f key3-2)
140.796: (move f5-6f f5-5f)
184.936: (pickup f5-5f key1-2)
158.728: (move f5-5f f5-6f)
131.052: (move f5-6f f6-6f)
110.309: (move f6-6f f6-5f)
158.826: (move f6-5f f6-4f)
162.619: (move f6-4f f6-3f)
157.861: (move f6-3f f5-3f)
154.619: (move f5-3f f5-2f)
133.800: (move f5-2f f5-1f)
154.703: (move f5-1f f5-0f)
83.148: (move f5-0f f4-0f)
157.930: (move f4-0f f4-1f)
156.049: (move f4-1f f3-1f)
140.962: (move f3-1f f3-2f)
154.740: (move f3-2f f4-2f)
155.631: (move f4-2f f4-3f)
88.029: (move f4-3f f3-3f)
83.644: (move f3-3f f3-4f)
164.686: (move f3-4f f4-4f)
142.284: (move f4-4f f5-4f)
48.897: (putdown f5-4f key1-2)
107.430: (move f5-4f f5-3f)
154.143: (move f5-3f f5-2f)
185.302: (pickup f5-2f key0-2)
173.734: (move f5-2f f5-3f)
165.611: (move f5-3f f5-4f)
129.226: (move f5-4f f5-5f)
167.877: (move f5-5f f5-6f)
144.353: (move f5-6f f6-6f)
139.854: (move f6-6f f6-5f)
176.219: (move f6-5f f6-4f)
167.911: (move f6-4f f6-3f)
77.522: (pickup-and-loose f6-3f key3-1 key0-2)
105.892: (move f6-3f f5-3f)
154.102: (move f5-3f f5-4f)
147.487: (pickup-and-loose f5-4f key1-2 key3-1)
164.540: (move f5-4f f6-4f)
161.410: (move f6-4f f6-3f)
110.984: (move f6-3f f5-3f)
156.844: (move f5-3f f4-3f)
154.480: (move f4-3f f4-4f)
141.270: (move f4-4f f4-5f)
167.868: (move f4-5f f4-6f)
160.942: (move f4-6f f5-6f)
133.827: (move f5-6f f6-6f)
130.308: (move f6-6f f6-5f)
166.345: (move f6-5f f5-5f)
48.872: (putdown f5-5f key1-2)
139.607: (move f5-5f f5-6f)
185.173: (pickup f5-6f key3-2)
166.840: (move f5-6f f5-5f)
139.179: (move f5-5f f5-4f)
167.188: (move f5-4f f6-4f)
168.637: (move f6-4f f6-3f)
118.590: (move f6-3f f5-3f)
163.382: (move f5-3f f4-3f)
155.420: (move f4-3f f4-4f)
170.027: (move f4-4f f4-5f)
117.488: (move f4-5f f3-5f)
116.030: (move f3-5f f3-4f)
175.542: (move f3-4f f3-3f)
168.094: (move f3-3f f3-2f)
166.714: (move f3-2f f3-1f)
152.714: (move f3-1f f4-1f)
163.273: (move f4-1f f5-1f)
163.756: (move f5-1f f5-0f)
91.320: (move f5-0f f4-0f)
167.627: (move f4-0f f3-0f)
88.899: (move f3-0f f2-0f)
91.703: (unlock f2-0f f2-1f key3-2 shape3)
174.235: (move f2-0f f2-1f)
167.849: (move f2-1f f3-1f)
154.667: (move f3-1f f4-1f)
164.294: (move f4-1f f5-1f)
165.289: (move f5-1f f5-0f)
93.253: (move f5-0f f4-0f)
169.746: (move f4-0f f3-0f)
53.476: (putdown f3-0f key3-2)
124.321: (move f3-0f f3-1f)
122.934: (pickup f3-1f key0-1)
160.695: (move f3-1f f3-0f)
149.946: (pickup-and-loose f3-0f key3-2 key0-1)
154.805: (move f3-0f f4-0f)
163.021: (move f4-0f f5-0f)
161.213: (move f5-0f f5-1f)
142.172: (move f5-1f f5-2f)
167.692: (move f5-2f f5-3f)
161.745: (move f5-3f f5-4f)
165.303: (move f5-4f f5-5f)
110.354: (move f5-5f f6-5f)
164.284: (move f6-5f f6-6f)
169.401: (move f6-6f f5-6f)
113.061: (move f5-6f f4-6f)
172.902: (move f4-6f f4-5f)
147.887: (move f4-5f f4-4f)
166.963: (move f4-4f f4-3f)
88.843: (move f4-3f f4-2f)
162.209: (move f4-2f f4-1f)
163.627: (move f4-1f f3-1f)
108.005: (move f3-1f f3-2f)
171.569: (move f3-2f f3-3f)
91.652: (move f3-3f f3-4f)
172.669: (move f3-4f f3-5f)
75.477: (pickup-and-loose f3-5f key2-0 key3-2)
145.260: (putdown f3-5f key2-0)
115.703: (move f3-5f f4-5f)
163.145: (move f4-5f f5-5f)
193.607: (pickup f5-5f key1-2)
177.011: (move f5-5f f5-4f)
172.902: (move f5-4f f6-4f)
171.673: (move f6-4f f6-3f)
123.396: (move f6-3f f5-3f)
166.840: (move f5-3f f4-3f)
166.001: (move f4-3f f4-4f)
171.506: (move f4-4f f4-5f)
172.441: (move f4-5f f3-5f)
108.663: (move f3-5f f3-4f)
159.069: (move f3-4f f3-3f)
122.506: (move f3-3f f3-2f)
175.294: (move f3-2f f3-1f)
173.208: (move f3-1f f3-0f)
161.267: (move f3-0f f4-0f)
169.360: (move f4-0f f5-0f)
167.517: (move f5-0f f5-1f)
148.163: (move f5-1f f5-2f)
168.806: (move f5-2f f4-2f)
170.968: (move f4-2f f4-1f)
60.286: (putdown f4-1f key1-2)
132.413: (move f4-1f f5-1f)
151.313: (move f5-1f f5-0f)
147.445: (move f5-0f f4-0f)
161.198: (move f4-0f f3-0f)
144.177: (move f3-0f f3-1f)
89.456: (move f3-1f f3-2f)
177.504: (move f3-2f f4-2f)
164.124: (move f4-2f f4-3f)
145.031: (move f4-3f f5-3f)
165.515: (move f5-3f f6-3f)
199.808: (pickup f6-3f key0-2)
183.247: (move f6-3f f5-3f)
170.903: (move f5-3f f5-4f)
166.734: (move f5-4f f4-4f)
169.225: (move f4-4f f4-3f)
175.332: (move f4-3f f4-2f)
172.761: (move f4-2f f4-1f)
146.052: (move f4-1f f5-1f)
168.280: (move f5-1f f5-0f)
172.164: (move f5-0f f4-0f)
170.176: (move f4-0f f3-0f)
171.921: (move f3-0f f3-1f)
128.583: (move f3-1f f3-2f)
177.743: (move f3-2f f3-3f)
179.388: (move f3-3f f3-4f)
174.987: (move f3-4f f3-5f)
110.155: (move f3-5f f4-5f)
165.213: (move f4-5f f5-5f)
172.382: (move f5-5f f5-6f)
177.943: (move f5-6f f6-6f)
121.871: (move f6-6f f6-5f)
174.395: (move f6-5f f6-4f)
60.982: (putdown f6-4f key0-2)
127.844: (move f6-4f f5-4f)
127.116: (pickup f5-4f key3-1)
165.769: (move f5-4f f6-4f)
156.137: (pickup-and-loose f6-4f key0-2 key3-1)
167.283: (move f6-4f f6-5f)
173.481: (move f6-5f f6-6f)
118.022: (move f6-6f f5-6f)
147.159: (move f5-6f f5-5f)
182.842: (move f5-5f f4-5f)
173.674: (move f4-5f f3-5f)
109.284: (move f3-5f f3-4f)
161.455: (move f3-4f f4-4f)
176.056: (move f4-4f f4-3f)
169.675: (move f4-3f f4-2f)
170.168: (move f4-2f f4-1f)
146.937: (move f4-1f f5-1f)
169.154: (move f5-1f f5-0f)
172.639: (move f5-0f f4-0f)
170.835: (move f4-0f f3-0f)
172.340: (move f3-0f f3-1f)
129.071: (move f3-1f f3-2f)
177.826: (move f3-2f f3-3f)
62.075: (putdown f3-3f key0-2)
129.046: (move f3-3f f4-3f)
144.060: (move f4-3f f4-2f)
167.336: (move f4-2f f4-1f)
194.782: (pickup f4-1f key1-2)
174.864: (move f4-1f f5-1f)
162.123: (move f5-1f f5-0f)
164.487: (move f5-0f f4-0f)
170.117: (move f4-0f f3-0f)
151.759: (move f3-0f f3-1f)
173.275: (move f3-1f f3-2f)
172.283: (move f3-2f f3-3f)
143.001: (move f3-3f f4-3f)
120.399: (move f4-3f f4-4f)
176.284: (move f4-4f f3-4f)
168.810: (move f3-4f f3-5f)
107.768: (move f3-5f f4-5f)
92.531: (move f4-5f f4-6f)
178.135: (move f4-6f f5-6f)
177.414: (move f5-6f f6-6f)
169.409: (move f6-6f f6-5f)
171.277: (move f6-5f f6-4f)
102.235: (move f6-4f f5-4f)
161.336: (move f5-4f f5-3f)
174.407: (move f5-3f f6-3f)
59.880: (putdown f6-3f key1-2)
131.350: (move f6-3f f6-4f)
130.974: (pickup f6-4f key3-1)
169.071: (move f6-4f f6-3f)
158.050: (pickup-and-loose f6-3f key1-2 key3-1)
161.108: (move f6-3f f5-3f)
171.639: (move f5-3f f4-3f)
168.518: (move f4-3f f3-3f)
119.286: (move f3-3f f3-4f)
167.997: (move f3-4f f3-5f)
107.056: (move f3-5f f4-5f)
148.567: (move f4-5f f4-4f)
109.353: (move f4-4f f5-4f)
180.043: (move f5-4f f6-4f)
169.695: (move f6-4f f6-5f)
175.287: (move f6-5f f6-6f)
113.966: (move f6-6f f5-6f)
140.746: (move f5-6f f5-5f)
64.109: (putdown f5-5f key1-2)
112.325: (move f5-5f f4-5f)
174.158: (move f4-5f f3-5f)
205.196: (pickup f3-5f key3-2)
188.010: (move f3-5f f4-5f)
182.388: (move f4-5f f5-5f)
128.216: (move f5-5f f6-5f)
181.578: (move f6-5f f6-6f)
187.062: (move f6-6f f5-6f)
130.793: (move f5-6f f4-6f)
75.790: (putdown f4-6f key3-2)
129.258: (move f4-6f f5-6f)
173.416: (move f5-6f f5-5f)
204.374: (pickup f5-5f key1-2)
183.180: (move f5-5f f4-5f)
174.951: (move f4-5f f4-6f)
121.418: (move f4-6f f5-6f)
172.631: (move f5-6f f6-6f)
108.609: (move f6-6f f6-5f)
176.805: (move f6-5f f6-4f)
176.549: (move f6-4f f6-3f)
163.223: (move f6-3f f5-3f)
174.662: (move f5-3f f4-3f)
171.549: (move f4-3f f3-3f)
116.590: (move f3-3f f3-2f)
157.056: (move f3-2f f3-1f)
175.731: (move f3-1f f3-0f)
165.819: (move f3-0f f4-0f)
171.890: (move f4-0f f5-0f)
169.237: (move f5-0f f5-1f)
96.318: (move f5-1f f4-1f)
163.615: (move f4-1f f4-2f)
175.290: (move f4-2f f5-2f)
62.489: (putdown f5-2f key1-2)
134.818: (move f5-2f f5-1f)
152.872: (move f5-1f f5-0f)
134.169: (pickup f5-0f key1-0)
172.598: (move f5-0f f5-1f)
159.339: (move f5-1f f5-2f)
153.179: (pickup-and-loose f5-2f key1-2 key1-0)
168.746: (move f5-2f f5-1f)
92.597: (move f5-1f f5-0f)
169.926: (move f5-0f f4-0f)
170.549: (move f4-0f f3-0f)
147.391: (move f3-0f f3-1f)
170.354: (move f3-1f f3-2f)
171.077: (move f3-2f f3-3f)
142.418: (move f3-3f f4-3f)
163.977: (move f4-3f f5-3f)
169.907: (move f5-3f f6-3f)
114.609: (move f6-3f f6-4f)
171.556: (move f6-4f f6-5f)
177.043: (move f6-5f f6-6f)
171.061: (move f6-6f f5-6f)
169.187: (move f5-6f f4-6f)
117.070: (move f4-6f f4-5f)
151.825: (move f4-5f f3-5f)
176.192: (move f3-5f f3-4f)
143.759: (move f3-4f f4-4f)
110.790: (move f4-4f f5-4f)
168.576: (move f5-4f f5-5f)
63.864: (putdown f5-5f key1-2)
125.509: (move f5-5f f5-6f)
169.932: (move f5-6f f4-6f)
201.535: (pickup f4-6f key3-2)
187.910: (move f4-6f f4-5f)
178.840: (move f4-5f f5-5f)
124.695: (move f5-5f f6-5f)
178.048: (move f6-5f f6-6f)
183.511: (move f6-6f f5-6f)
66.412: (putdown f5-6f key3-2)
150.066: (move f5-6f f5-5f)
194.844: (pickup f5-5f key1-2)
167.070: (move f5-5f f5-6f)
139.617: (move f5-6f f6-6f)
119.667: (move f6-6f f6-5f)
170.199: (move f6-5f f6-4f)
172.696: (move f6-4f f6-3f)
165.459: (move f6-3f f5-3f)
168.303: (move f5-3f f4-3f)
166.808: (move f4-3f f3-3f)
110.556: (move f3-3f f3-2f)
149.561: (move f3-2f f3-1f)
167.879: (move f3-1f f3-0f)
104.463: (move f3-0f f4-0f)
162.228: (move f4-0f f4-1f)
170.213: (move f4-1f f5-1f)
158.816: (move f5-1f f5-2f)
155.465: (move f5-2f f4-2f)
57.804: (putdown f4-2f key1-2)
126.175: (move f4-2f f5-2f)
143.979: (move f5-2f f5-1f)
134.239: (move f5-1f f4-1f)
125.613: (move f4-1f f4-0f)
160.743: (move f4-0f f3-0f)
118.738: (pickup f3-0f key0-1)
147.807: (move f3-0f f3-1f)
153.504: (move f3-1f f4-1f)
142.487: (move f4-1f f4-2f)
134.591: (pickup-and-loose f4-2f key1-2 key0-1)
152.289: (move f4-2f f4-3f)
146.712: (move f4-3f f3-3f)
90.426: (move f3-3f f3-2f)
82.024: (move f3-2f f3-1f)
154.895: (move f3-1f f4-1f)
150.842: (move f4-1f f5-1f)
143.378: (move f5-1f f5-2f)
145.388: (move f5-2f f5-3f)
150.845: (move f5-3f f6-3f)
86.807: (move f6-3f f6-4f)
142.879: (move f6-4f f6-5f)
155.410: (move f6-5f f6-6f)
149.017: (move f6-6f f5-6f)
92.808: (move f5-6f f4-6f)
91.741: (move f4-6f f4-5f)
155.974: (move f4-5f f5-5f)
67.328: (move f5-5f f5-4f)
146.310: (move f5-4f f4-4f)
154.883: (move f4-4f f3-4f)
98.735: (move f3-4f f3-5f)
59.334: (pickup-and-loose f3-5f key2-0 key1-2)
125.471: (putdown f3-5f key2-0)
98.110: (move f3-5f f3-4f)
144.739: (move f3-4f f3-3f)
172.752: (pickup f3-3f key0-2)
156.679: (move f3-3f f4-3f)
150.073: (move f4-3f f4-2f)
149.407: (move f4-2f f5-2f)
150.661: (move f5-2f f5-1f)
145.209: (move f5-1f f4-1f)
78.998: (move f4-1f f3-1f)
162.012: (move f3-1f f3-2f)
42.451: (putdown f3-2f key0-2)
120.017: (move f3-2f f4-2f)
141.740: (move f4-2f f5-2f)
138.691: (move f5-2f f5-1f)
118.637: (pickup f5-1f key1-1)
154.756: (move f5-1f f5-2f)
148.513: (move f5-2f f4-2f)
144.818: (move f4-2f f3-2f)
134.134: (pickup-and-loose f3-2f key0-2 key1-1)
145.745: (move f3-2f f4-2f)
142.914: (move f4-2f f5-2f)
147.205: (move f5-2f f5-3f)
150.989: (move f5-3f f6-3f)
90.693: (move f6-3f f6-4f)
146.257: (move f6-4f f6-5f)
158.763: (move f6-5f f6-6f)
153.169: (move f6-6f f5-6f)
99.697: (move f5-6f f4-6f)
152.548: (move f4-6f f4-5f)
153.939: (move f4-5f f3-5f)
89.103: (move f3-5f f3-4f)
143.334: (move f3-4f f3-3f)
153.088: (move f3-3f f4-3f)
118.008: (move f4-3f f4-4f)
135.327: (move f4-4f f5-4f)
160.055: (move f5-4f f5-5f)
40.646: (putdown f5-5f key0-2)
126.618: (move f5-5f f5-6f)
172.366: (pickup f5-6f key3-2)
155.020: (move f5-6f f5-5f)
105.238: (move f5-5f f4-5f)
153.515: (move f4-5f f3-5f)
92.327: (move f3-5f f3-4f)
145.986: (move f3-4f f3-3f)
155.603: (move f3-3f f4-3f)
155.739: (move f4-3f f4-2f)
145.838: (move f4-2f f3-2f)
67.995: (move f3-2f f3-1f)
154.821: (move f3-1f f4-1f)
155.902: (move f4-1f f5-1f)
159.159: (move f5-1f f5-2f)
145.516: (move f5-2f f5-3f)
153.512: (move f5-3f f6-3f)
135.298: (move f6-3f f6-4f)
159.622: (move f6-4f f5-4f)
140.145: (move f5-4f f4-4f)
44.491: (putdown f4-4f key3-2)
109.171: (move f4-4f f4-3f)
127.737: (move f4-3f f4-2f)
121.292: (move f4-2f f5-2f)
103.570: (pickup f5-2f key1-0)
142.896: (move f5-2f f4-2f)
128.738: (move f4-2f f4-3f)
137.905: (move f4-3f f4-4f)
130.359: (pickup-and-loose f4-4f key3-2 key1-0)
153.813: (move f4-4f f5-4f)
150.280: (move f5-4f f5-5f)
101.119: (move f5-5f f4-5f)
148.692: (move f4-5f f3-5f)
88.367: (move f3-5f f3-4f)
140.708: (move f3-4f f3-3f)
151.950: (move f3-3f f4-3f)
150.546: (move f4-3f f4-2f)
139.042: (move f4-2f f3-2f)
60.957: (move f3-2f f3-1f)
149.822: (move f3-1f f4-1f)
86.366: (move f4-1f f5-1f)
158.149: (move f5-1f f5-2f)
144.201: (move f5-2f f5-3f)
151.924: (move f5-3f f6-3f)
126.547: (move f6-3f f6-4f)
153.444: (move f6-4f f6-5f)
149.998: (move f6-5f f6-6f)
155.086: (move f6-6f f5-6f)
101.356: (move f5-6f f4-6f)
41.778: (putdown f4-6f key3-2)
93.561: (move f4-6f f5-6f)
138.627: (move f5-6f f5-5f)
168.525: (pickup f5-5f key0-2)
156.109: (move f5-5f f5-6f)
148.047: (move f5-6f f4-6f)
101.592: (move f4-6f f4-5f)
147.398: (move f4-5f f3-5f)
87.273: (move f3-5f f3-4f)
149.477: (move f3-4f f4-4f)
148.330: (move f4-4f f4-3f)
147.904: (move f4-3f f4-2f)
137.674: (move f4-2f f3-2f)
136.406: (move f3-2f f3-3f)
35.620: (putdown f3-3f key0-2)
102.745: (move f3-3f f4-3f)
118.423: (move f4-3f f4-2f)
119.125: (move f4-2f f3-2f)
