/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
123.592: (pickup-and-loose f2-0f key2-0 key2-1)
129.831: (move f2-0f f3-0f)
135.197: (move f3-0f f4-0f)
123.997: (move f4-0f f4-1f)
75.912: (putdown f4-1f key2-0)
97.960: (move f4-1f f4-0f)
100.269: (pickup f4-0f key0-1)
138.854: (move f4-0f f4-1f)
124.314: (pickup-and-loose f4-1f key2-0 key0-1)
67.500: (putdown f4-1f key2-0)
58.022: (move f4-1f f3-1f)
110.697: (move f3-1f f3-0f)
134.762: (move f3-0f f2-0f)
92.764: (pickup f2-0f key2-1)
95.970: (move f2-0f f3-0f)
128.065: (move f3-0f f4-0f)
118.739: (move f4-0f f4-1f)
104.702: (pickup-and-loose f4-1f key2-0 key2-1)
44.842: (putdown f4-1f key2-0)
73.078: (pickup f4-1f key0-1)
25.847: (move f4-1f f4-0f)
28.879: (move f4-0f f3-0f)
127.369: (move f3-0f f3-1f)
65.881: (move f3-1f f3-2f)
125.526: (move f3-2f f4-2f)
28.376: (move f4-2f f5-2f)
127.779: (move f5-2f f5-1f)
28.458: (move f5-1f f5-0f)
13.138: (putdown f5-0f key0-1)
63.918: (move f5-0f f4-0f)
120.242: (move f4-0f f4-1f)
147.243: (pickup f4-1f key2-0)
74.895: (move f4-1f f5-1f)
127.548: (move f5-1f f5-0f)
128.740: (move f5-0f f4-0f)
53.359: (move f4-0f f3-0f)
135.685: (move f3-0f f3-1f)
101.915: (move f3-1f f3-2f)
133.296: (move f3-2f f4-2f)
66.757: (move f4-2f f5-2f)
124.501: (move f5-2f f5-3f)
134.450: (move f5-3f f5-4f)
127.582: (move f5-4f f5-5f)
124.704: (move f5-5f f4-5f)
100.530: (putdown f4-5f key2-0)
122.927: (move f4-5f f5-5f)
148.615: (pickup f5-5f key1-0)
129.281: (move f5-5f f5-4f)
135.983: (unlock f5-4f f4-4f key1-0 shape1)
126.010: (move f5-4f f4-4f)
48.708: (move f4-4f f4-5f)
113.006: (move f4-5f f3-5f)
127.923: (move f3-5f f2-5f)
129.677: (move f2-5f f1-5f)
47.910: (move f1-5f f0-5f)
44.550: (unlock f0-5f f0-4f key1-0 shape1)
129.593: (move f0-5f f1-5f)
54.084: (move f1-5f f2-5f)
114.251: (move f2-5f f2-4f)
64.659: (move f2-4f f2-3f)
134.643: (move f2-3f f2-2f)
125.545: (move f2-2f f1-2f)
33.125: (move f1-2f f1-1f)
58.156: (move f1-1f f2-1f)
134.985: (move f2-1f f3-1f)
139.350: (move f3-1f f4-1f)
101.068: (putdown f4-1f key1-0)
101.481: (move f4-1f f5-1f)
115.598: (move f5-1f f5-0f)
70.492: (pickup f5-0f key0-1)
50.457: (move f5-0f f5-1f)
105.283: (move f5-1f f4-1f)
55.914: (move f4-1f f4-2f)
87.974: (move f4-2f f3-2f)
98.684: (move f3-2f f2-2f)
91.014: (move f2-2f f1-2f)
-4.387: (move f1-2f f1-1f)
29.964: (move f1-1f f2-1f)
58.258: (move f2-1f f3-1f)
27.342: (move f3-1f f3-0f)
48.070: (move f3-0f f4-0f)
-9.258: (putdown f4-0f key0-1)
53.420: (move f4-0f f4-1f)
77.739: (pickup f4-1f key2-1)
117.718: (move f4-1f f4-0f)
18.607: (move f4-0f f3-0f)
45.689: (move f3-0f f3-1f)
110.255: (move f3-1f f3-2f)
123.511: (move f3-2f f2-2f)
115.813: (move f2-2f f1-2f)
51.511: (move f1-2f f0-2f)
22.452: (move f0-2f f0-3f)
81.638: (move f0-3f f0-4f)
124.824: (move f0-4f f0-5f)
119.404: (move f0-5f f1-5f)
31.186: (move f1-5f f2-5f)
94.907: (move f2-5f f3-5f)
121.982: (move f3-5f f4-5f)
116.967: (move f4-5f f4-4f)
104.786: (pickup-and-loose f4-4f key1-2 key2-1)
75.637: (move f4-4f f4-5f)
115.933: (move f4-5f f3-5f)
116.292: (move f3-5f f2-5f)
116.229: (move f2-5f f1-5f)
32.047: (move f1-5f f0-5f)
47.414: (move f0-5f f0-4f)
70.315: (move f0-4f f0-3f)
123.214: (move f0-3f f0-2f)
110.157: (move f0-2f f1-2f)
32.034: (move f1-2f f2-2f)
79.199: (move f2-2f f3-2f)
120.721: (move f3-2f f3-3f)
49.928: (move f3-3f f2-3f)
122.601: (move f2-3f f2-4f)
37.165: (unlock f2-4f f1-4f key1-2 shape1)
119.219: (move f2-4f f1-4f)
117.026: (move f1-4f f1-5f)
44.077: (move f1-5f f2-5f)
110.905: (move f2-5f f3-5f)
117.667: (move f3-5f f4-5f)
120.264: (move f4-5f f4-4f)
25.449: (move f4-4f f5-4f)
44.137: (move f5-4f f5-5f)
9.468: (putdown f5-5f key1-2)
50.695: (move f5-5f f5-4f)
112.418: (move f5-4f f4-4f)
80.517: (pickup f4-4f key2-1)
114.825: (move f4-4f f5-4f)
118.636: (move f5-4f f5-5f)
111.921: (pickup-and-loose f5-5f key1-2 key2-1)
126.865: (move f5-5f f4-5f)
127.593: (move f4-5f f4-4f)
122.870: (move f4-4f f5-4f)
49.895: (move f5-4f f5-3f)
61.590: (move f5-3f f5-2f)
94.023: (move f5-2f f5-1f)
135.414: (move f5-1f f4-1f)
124.759: (move f4-1f f4-0f)
38.248: (move f4-0f f3-0f)
66.812: (move f3-0f f3-1f)
119.035: (move f3-1f f3-2f)
131.513: (move f3-2f f2-2f)
123.129: (move f2-2f f1-2f)
30.507: (move f1-2f f1-1f)
43.473: (move f1-1f f2-1f)
84.339: (move f2-1f f2-0f)
82.475: (move f2-0f f1-0f)
18.398: (putdown f1-0f key1-2)
66.866: (move f1-0f f2-0f)
99.141: (move f2-0f f3-0f)
133.096: (move f3-0f f4-0f)
92.479: (pickup f4-0f key0-1)
116.146: (move f4-0f f3-0f)
123.796: (move f3-0f f2-0f)
112.489: (move f2-0f f1-0f)
102.802: (pickup-and-loose f1-0f key1-2 key0-1)
107.429: (move f1-0f f1-1f)
107.831: (move f1-1f f1-2f)
38.650: (move f1-2f f2-2f)
86.047: (move f2-2f f3-2f)
121.617: (move f3-2f f3-3f)
51.528: (move f3-3f f2-3f)
123.453: (move f2-3f f2-4f)
118.642: (move f2-4f f1-4f)
116.787: (move f1-4f f1-5f)
43.703: (move f1-5f f2-5f)
110.811: (move f2-5f f3-5f)
118.551: (move f3-5f f4-5f)
117.708: (move f4-5f f4-4f)
112.737: (move f4-4f f5-4f)
119.677: (move f5-4f f5-5f)
24.075: (pickup-and-loose f5-5f key2-1 key1-2)
31.486: (move f5-5f f5-4f)
106.967: (move f5-4f f4-4f)
101.507: (move f4-4f f4-5f)
75.860: (move f4-5f f3-5f)
105.280: (move f3-5f f2-5f)
112.974: (move f2-5f f1-5f)
47.679: (move f1-5f f1-4f)
86.836: (move f1-4f f2-4f)
36.684: (move f2-4f f2-3f)
115.325: (move f2-3f f2-2f)
113.597: (move f2-2f f1-2f)
89.371: (move f1-2f f1-1f)
105.559: (move f1-1f f1-0f)
20.821: (move f1-0f f2-0f)
30.025: (move f2-0f f2-1f)
69.696: (move f2-1f f3-1f)
110.982: (move f3-1f f3-2f)
114.561: (move f3-2f f3-3f)
36.135: (unlock f3-3f f4-3f key2-1 shape2)
109.247: (move f3-3f f4-3f)
118.743: (move f4-3f f4-4f)
107.975: (move f4-4f f5-4f)
110.091: (move f5-4f f5-5f)
103.900: (pickup-and-loose f5-5f key1-2 key2-1)
118.936: (move f5-5f f4-5f)
118.969: (move f4-5f f4-4f)
113.003: (move f4-4f f5-4f)
45.557: (move f5-4f f5-3f)
125.449: (move f5-3f f4-3f)
117.496: (move f4-3f f3-3f)
95.628: (move f3-3f f3-2f)
123.446: (move f3-2f f2-2f)
119.449: (move f2-2f f1-2f)
102.904: (move f1-2f f1-1f)
109.742: (move f1-1f f1-0f)
34.501: (move f1-0f f2-0f)
53.700: (move f2-0f f2-1f)
80.079: (move f2-1f f3-1f)
101.779: (move f3-1f f4-1f)
78.409: (move f4-1f f4-2f)
56.853: (move f4-2f f5-2f)
70.022: (move f5-2f f5-1f)
59.129: (move f5-1f f5-0f)
70.532: (move f5-0f f4-0f)
80.299: (move f4-0f f3-0f)
10.294: (putdown f3-0f key1-2)
64.711: (move f3-0f f2-0f)
127.658: (move f2-0f f1-0f)
97.748: (pickup f1-0f key0-1)
137.585: (move f1-0f f2-0f)
127.133: (move f2-0f f3-0f)
115.713: (pickup-and-loose f3-0f key1-2 key0-1)
68.108: (move f3-0f f3-1f)
100.818: (move f3-1f f3-2f)
133.076: (move f3-2f f2-2f)
126.597: (move f2-2f f1-2f)
34.472: (move f1-2f f0-2f)
47.438: (move f0-2f f0-3f)
102.149: (move f0-3f f0-4f)
134.770: (move f0-4f f1-4f)
128.202: (move f1-4f f1-5f)
55.932: (move f1-5f f2-5f)
122.344: (move f2-5f f3-5f)
129.758: (move f3-5f f4-5f)
128.767: (move f4-5f f4-4f)
122.851: (move f4-4f f5-4f)
130.783: (move f5-4f f5-5f)
35.750: (pickup-and-loose f5-5f key2-1 key1-2)
43.525: (move f5-5f f5-4f)
117.984: (move f5-4f f4-4f)
115.989: (move f4-4f f4-5f)
87.170: (move f4-5f f3-5f)
116.422: (move f3-5f f2-5f)
124.415: (move f2-5f f1-5f)
59.716: (move f1-5f f1-4f)
98.233: (move f1-4f f2-4f)
48.076: (move f2-4f f2-3f)
126.208: (move f2-3f f2-2f)
123.041: (move f2-2f f1-2f)
61.351: (move f1-2f f0-2f)
31.141: (move f0-2f f0-3f)
88.080: (move f0-3f f0-4f)
130.307: (move f0-4f f0-5f)
13.221: (putdown f0-5f key2-1)
105.921: (move f0-5f f1-5f)
84.860: (pickup f1-5f key0-2)
121.622: (move f1-5f f0-5f)
41.440: (move f0-5f f0-4f)
47.615: (move f0-4f f1-4f)
122.094: (move f1-4f f2-4f)
140.924: (unlock f2-4f f3-4f key0-2 shape0)
116.332: (move f2-4f f3-4f)
94.466: (move f3-4f f4-4f)
111.140: (move f4-4f f5-4f)
110.994: (move f5-4f f5-5f)
104.418: (pickup-and-loose f5-5f key1-2 key0-2)
124.912: (move f5-5f f4-5f)
125.463: (move f4-5f f4-4f)
129.397: (move f4-4f f3-4f)
96.445: (putdown f3-4f key1-2)
Found a solution of length 325!
   1: (move f5-0f f4-0f)
   2: (move f4-0f f4-1f)
   3: (move f4-1f f4-2f)
   4: (pickup f4-2f key2-0)
   5: (move f4-2f f4-1f)
   6: (move f4-1f f4-0f)
   7: (move f4-0f f3-0f)
   8: (move f3-0f f2-0f)
   9: (move f2-0f f1-0f)
  10: (move f1-0f f1-1f)
  11: (move f1-1f f1-2f)
  12: (move f1-2f f2-2f)
  13: (move f2-2f f2-1f)
  14: (unlock f2-1f f3-1f key2-0 shape2)
  15: (move f2-1f f1-1f)
  16: (move f1-1f f1-2f)
  17: (move f1-2f f2-2f)
  18: (move f2-2f f3-2f)
  19: (move f3-2f f3-1f)
  20: (move f3-1f f4-1f)
  21: (move f4-1f f4-0f)
  22: (move f4-0f f3-0f)
  23: (move f3-0f f2-0f)
  24: (move f2-0f f1-0f)
  25: (pickup-and-loose f1-0f key0-0 key2-0)
  26: (move f1-0f f1-1f)
  27: (move f1-1f f1-2f)
  28: (pickup-and-loose f1-2f key2-2 key0-0)
  29: (move f1-2f f1-1f)
  30: (move f1-1f f1-0f)
  31: (move f1-0f f2-0f)
  32: (move f2-0f f2-1f)
  33: (move f2-1f f2-2f)
  34: (move f2-2f f3-2f)
  35: (putdown f3-2f key2-2)
  36: (move f3-2f f3-1f)
  37: (move f3-1f f2-1f)
  38: (move f2-1f f1-1f)
  39: (move f1-1f f1-0f)
  40: (pickup f1-0f key2-0)
  41: (move f1-0f f1-1f)
  42: (move f1-1f f1-2f)
  43: (move f1-2f f2-2f)
  44: (move f2-2f f2-1f)
  45: (move f2-1f f3-1f)
  46: (move f3-1f f4-1f)
  47: (move f4-1f f4-0f)
  48: (move f4-0f f3-0f)
  49: (move f3-0f f2-0f)
  50: (putdown f2-0f key2-0)
  51: (move f2-0f f2-1f)
  52: (pickup f2-1f key2-1)
  53: (move f2-1f f2-0f)
  54: (pickup-and-loose f2-0f key2-0 key2-1)
  55: (move f2-0f f3-0f)
  56: (move f3-0f f4-0f)
  57: (move f4-0f f4-1f)
  58: (putdown f4-1f key2-0)
  59: (move f4-1f f4-0f)
  60: (pickup f4-0f key0-1)
  61: (move f4-0f f4-1f)
  62: (pickup-and-loose f4-1f key2-0 key0-1)
  63: (putdown f4-1f key2-0)
  64: (move f4-1f f3-1f)
  65: (move f3-1f f3-0f)
  66: (move f3-0f f2-0f)
  67: (pickup f2-0f key2-1)
  68: (move f2-0f f3-0f)
  69: (move f3-0f f4-0f)
  70: (move f4-0f f4-1f)
  71: (pickup-and-loose f4-1f key2-0 key2-1)
  72: (putdown f4-1f key2-0)
  73: (pickup f4-1f key0-1)
  74: (move f4-1f f4-0f)
  75: (move f4-0f f3-0f)
  76: (move f3-0f f3-1f)
  77: (move f3-1f f3-2f)
  78: (move f3-2f f4-2f)
  79: (move f4-2f f5-2f)
  80: (move f5-2f f5-1f)
  81: (move f5-1f f5-0f)
  82: (putdown f5-0f key0-1)
  83: (move f5-0f f4-0f)
  84: (move f4-0f f4-1f)
  85: (pickup f4-1f key2-0)
  86: (move f4-1f f5-1f)
  87: (move f5-1f f5-0f)
  88: (move f5-0f f4-0f)
  89: (move f4-0f f3-0f)
  90: (move f3-0f f3-1f)
  91: (move f3-1f f3-2f)
  92: (move f3-2f f4-2f)
  93: (move f4-2f f5-2f)
  94: (move f5-2f f5-3f)
  95: (move f5-3f f5-4f)
  96: (move f5-4f f5-5f)
  97: (move f5-5f f4-5f)
  98: (putdown f4-5f key2-0)
  99: (move f4-5f f5-5f)
 100: (pickup f5-5f key1-0)
 101: (move f5-5f f5-4f)
 102: (unlock f5-4f f4-4f key1-0 shape1)
 103: (move f5-4f f4-4f)
 104: (move f4-4f f4-5f)
 105: (move f4-5f f3-5f)
 106: (move f3-5f f2-5f)
 107: (move f2-5f f1-5f)
 108: (move f1-5f f0-5f)
 109: (unlock f0-5f f0-4f key1-0 shape1)
 110: (move f0-5f f1-5f)
 111: (move f1-5f f2-5f)
 112: (move f2-5f f2-4f)
 113: (move f2-4f f2-3f)
 114: (move f2-3f f2-2f)
 115: (move f2-2f f1-2f)
 116: (move f1-2f f1-1f)
 117: (move f1-1f f2-1f)
 118: (move f2-1f f3-1f)
 119: (move f3-1f f4-1f)
 120: (putdown f4-1f key1-0)
 121: (move f4-1f f5-1f)
 122: (move f5-1f f5-0f)
 123: (pickup f5-0f key0-1)
 124: (move f5-0f f5-1f)
 125: (move f5-1f f4-1f)
 126: (move f4-1f f4-2f)
 127: (move f4-2f f3-2f)
 128: (move f3-2f f2-2f)
 129: (move f2-2f f1-2f)
 130: (move f1-2f f1-1f)
 131: (move f1-1f f2-1f)
 132: (move f2-1f f3-1f)
 133: (move f3-1f f3-0f)
 134: (move f3-0f f4-0f)
 135: (putdown f4-0f key0-1)
 136: (move f4-0f f4-1f)
 137: (pickup f4-1f key2-1)
 138: (move f4-1f f4-0f)
 139: (move f4-0f f3-0f)
 140: (move f3-0f f3-1f)
 141: (move f3-1f f3-2f)
 142: (move f3-2f f2-2f)
 143: (move f2-2f f1-2f)
 144: (move f1-2f f0-2f)
 145: (move f0-2f f0-3f)
 146: (move f0-3f f0-4f)
 147: (move f0-4f f0-5f)
 148: (move f0-5f f1-5f)
 149: (move f1-5f f2-5f)
 150: (move f2-5f f3-5f)
 151: (move f3-5f f4-5f)
 152: (move f4-5f f4-4f)
 153: (pickup-and-loose f4-4f key1-2 key2-1)
 154: (move f4-4f f4-5f)
 155: (move f4-5f f3-5f)
 156: (move f3-5f f2-5f)
 157: (move f2-5f f1-5f)
 158: (move f1-5f f0-5f)
 159: (move f0-5f f0-4f)
 160: (move f0-4f f0-3f)
 161: (move f0-3f f0-2f)
 162: (move f0-2f f1-2f)
 163: (move f1-2f f2-2f)
 164: (move f2-2f f3-2f)
 165: (move f3-2f f3-3f)
 166: (move f3-3f f2-3f)
 167: (move f2-3f f2-4f)
 168: (unlock f2-4f f1-4f key1-2 shape1)
 169: (move f2-4f f1-4f)
 170: (move f1-4f f1-5f)
 171: (move f1-5f f2-5f)
 172: (move f2-5f f3-5f)
 173: (move f3-5f f4-5f)
 174: (move f4-5f f4-4f)
 175: (move f4-4f f5-4f)
 176: (move f5-4f f5-5f)
 177: (putdown f5-5f key1-2)
 178: (move f5-5f f5-4f)
 179: (move f5-4f f4-4f)
 180: (pickup f4-4f key2-1)
 181: (move f4-4f f5-4f)
 182: (move f5-4f f5-5f)
 183: (pickup-and-loose f5-5f key1-2 key2-1)
 184: (move f5-5f f4-5f)
 185: (move f4-5f f4-4f)
 186: (move f4-4f f5-4f)
 187: (move f5-4f f5-3f)
 188: (move f5-3f f5-2f)
 189: (move f5-2f f5-1f)
 190: (move f5-1f f4-1f)
 191: (move f4-1f f4-0f)
 192: (move f4-0f f3-0f)
 193: (move f3-0f f3-1f)
 194: (move f3-1f f3-2f)
 195: (move f3-2f f2-2f)
 196: (move f2-2f f1-2f)
 197: (move f1-2f f1-1f)
 198: (move f1-1f f2-1f)
 199: (move f2-1f f2-0f)
 200: (move f2-0f f1-0f)
 201: (putdown f1-0f key1-2)
 202: (move f1-0f f2-0f)
 203: (move f2-0f f3-0f)
 204: (move f3-0f f4-0f)
 205: (pickup f4-0f key0-1)
 206: (move f4-0f f3-0f)
 207: (move f3-0f f2-0f)
 208: (move f2-0f f1-0f)
 209: (pickup-and-loose f1-0f key1-2 key0-1)
 210: (move f1-0f f1-1f)
 211: (move f1-1f f1-2f)
 212: (move f1-2f f2-2f)
 213: (move f2-2f f3-2f)
 214: (move f3-2f f3-3f)
 215: (move f3-3f f2-3f)
 216: (move f2-3f f2-4f)
 217: (move f2-4f f1-4f)
 218: (move f1-4f f1-5f)
 219: (move f1-5f f2-5f)
 220: (move f2-5f f3-5f)
 221: (move f3-5f f4-5f)
 222: (move f4-5f f4-4f)
 223: (move f4-4f f5-4f)
 224: (move f5-4f f5-5f)
 225: (pickup-and-loose f5-5f key2-1 key1-2)
 226: (move f5-5f f5-4f)
 227: (move f5-4f f4-4f)
 228: (move f4-4f f4-5f)
 229: (move f4-5f f3-5f)
 230: (move f3-5f f2-5f)
 231: (move f2-5f f1-5f)
 232: (move f1-5f f1-4f)
 233: (move f1-4f f2-4f)
 234: (move f2-4f f2-3f)
 235: (move f2-3f f2-2f)
 236: (move f2-2f f1-2f)
 237: (move f1-2f f1-1f)
 238: (move f1-1f f1-0f)
 239: (move f1-0f f2-0f)
 240: (move f2-0f f2-1f)
 241: (move f2-1f f3-1f)
 242: (move f3-1f f3-2f)
 243: (move f3-2f f3-3f)
 244: (unlock f3-3f f4-3f key2-1 shape2)
 245: (move f3-3f f4-3f)
 246: (move f4-3f f4-4f)
 247: (move f4-4f f5-4f)
 248: (move f5-4f f5-5f)
 249: (pickup-and-loose f5-5f key1-2 key2-1)
 250: (move f5-5f f4-5f)
 251: (move f4-5f f4-4f)
 252: (move f4-4f f5-4f)
 253: (move f5-4f f5-3f)
 254: (move f5-3f f4-3f)
 255: (move f4-3f f3-3f)
 256: (move f3-3f f3-2f)
 257: (move f3-2f f2-2f)
 258: (move f2-2f f1-2f)
 259: (move f1-2f f1-1f)
 260: (move f1-1f f1-0f)
 261: (move f1-0f f2-0f)
 262: (move f2-0f f2-1f)
 263: (move f2-1f f3-1f)
 264: (move f3-1f f4-1f)
 265: (move f4-1f f4-2f)
 266: (move f4-2f f5-2f)
 267: (move f5-2f f5-1f)
 268: (move f5-1f f5-0f)
 269: (move f5-0f f4-0f)
 270: (move f4-0f f3-0f)
 271: (putdown f3-0f key1-2)
 272: (move f3-0f f2-0f)
 273: (move f2-0f f1-0f)
 274: (pickup f1-0f key0-1)
 275: (move f1-0f f2-0f)
 276: (move f2-0f f3-0f)
 277: (pickup-and-loose f3-0f key1-2 key0-1)
 278: (move f3-0f f3-1f)
 279: (move f3-1f f3-2f)
 280: (move f3-2f f2-2f)
 281: (move f2-2f f1-2f)
 282: (move f1-2f f0-2f)
 283: (move f0-2f f0-3f)
 284: (move f0-3f f0-4f)
 285: (move f0-4f f1-4f)
 286: (move f1-4f f1-5f)
 287: (move f1-5f f2-5f)
 288: (move f2-5f f3-5f)
 289: (move f3-5f f4-5f)
 290: (move f4-5f f4-4f)
 291: (move f4-4f f5-4f)
 292: (move f5-4f f5-5f)
 293: (pickup-and-loose f5-5f key2-1 key1-2)
 294: (move f5-5f f5-4f)
 295: (move f5-4f f4-4f)
 296: (move f4-4f f4-5f)
 297: (move f4-5f f3-5f)
 298: (move f3-5f f2-5f)
 299: (move f2-5f f1-5f)
 300: (move f1-5f f1-4f)
 301: (move f1-4f f2-4f)
 302: (move f2-4f f2-3f)
 303: (move f2-3f f2-2f)
 304: (move f2-2f f1-2f)
 305: (move f1-2f f0-2f)
 306: (move f0-2f f0-3f)
 307: (move f0-3f f0-4f)
 308: (move f0-4f f0-5f)
 309: (putdown f0-5f key2-1)
 310: (move f0-5f f1-5f)
 311: (pickup f1-5f key0-2)
 312: (move f1-5f f0-5f)
 313: (move f0-5f f0-4f)
 314: (move f0-4f f1-4f)
 315: (move f1-4f f2-4f)
 316: (unlock f2-4f f3-4f key0-2 shape0)
 317: (move f2-4f f3-4f)
 318: (move f3-4f f4-4f)
 319: (move f4-4f f5-4f)
 320: (move f5-4f f5-5f)
 321: (pickup-and-loose f5-5f key1-2 key0-2)
 322: (move f5-5f f4-5f)
 323: (move f4-5f f4-4f)
 324: (move f4-4f f3-4f)
 325: (putdown f3-4f key1-2)
