/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
266.415: (pickup f9-8f key2-1)
251.135: (move f9-8f f9-9f)
245.097: (move f9-9f f8-9f)
206.810: (move f8-9f f8-8f)
241.639: (move f8-8f f8-7f)
189.428: (move f8-7f f7-7f)
227.865: (move f7-7f f7-6f)
248.921: (move f7-6f f6-6f)
244.138: (move f6-6f f6-5f)
236.481: (move f6-5f f7-5f)
242.596: (move f7-5f f8-5f)
190.155: (move f8-5f f9-5f)
202.571: (move f9-5f f9-6f)
250.960: (move f9-6f f9-7f)
132.064: (putdown f9-7f key2-1)
223.639: (move f9-7f f8-7f)
267.787: (pickup f8-7f key2-2)
262.138: (move f8-7f f9-7f)
209.122: (move f9-7f f9-8f)
261.988: (move f9-8f f9-9f)
261.311: (move f9-9f f8-9f)
207.622: (move f8-9f f8-8f)
180.582: (move f8-8f f7-8f)
262.561: (move f7-8f f7-7f)
257.194: (move f7-7f f7-6f)
266.528: (move f7-6f f6-6f)
261.489: (move f6-6f f6-5f)
254.463: (move f6-5f f7-5f)
259.811: (move f7-5f f8-5f)
207.548: (move f8-5f f9-5f)
259.420: (move f9-5f f9-6f)
150.606: (putdown f9-6f key2-2)
222.658: (move f9-6f f9-7f)
267.608: (pickup f9-7f key2-1)
246.818: (move f9-7f f9-6f)
211.519: (move f9-6f f9-5f)
246.442: (move f9-5f f8-5f)
194.090: (move f8-5f f7-5f)
245.641: (move f7-5f f6-5f)
238.310: (move f6-5f f6-6f)
241.642: (move f6-6f f5-6f)
245.525: (move f5-6f f5-5f)
220.762: (move f5-5f f4-5f)
234.738: (move f4-5f f4-6f)
185.967: (putdown f4-6f key2-1)
177.555: (move f4-6f f5-6f)
249.097: (move f5-6f f6-6f)
235.610: (move f6-6f f6-5f)
235.433: (move f6-5f f5-5f)
215.174: (pickup f5-5f key3-2)
256.084: (move f5-5f f6-5f)
246.456: (move f6-5f f6-6f)
242.135: (move f6-6f f5-6f)
251.106: (move f5-6f f4-6f)
237.679: (pickup-and-loose f4-6f key2-1 key3-2)
188.684: (move f4-6f f5-6f)
251.398: (move f5-6f f6-6f)
250.337: (move f6-6f f6-5f)
245.793: (move f6-5f f7-5f)
250.515: (move f7-5f f8-5f)
216.814: (move f8-5f f9-5f)
252.382: (move f9-5f f9-6f)
202.323: (move f9-6f f9-7f)
252.499: (move f9-7f f8-7f)
253.759: (move f8-7f f8-8f)
249.039: (move f8-8f f8-9f)
197.891: (move f8-9f f9-9f)
215.735: (move f9-9f f9-8f)
141.856: (putdown f9-8f key2-1)
197.883: (move f9-8f f9-9f)
243.131: (move f9-9f f8-9f)
272.654: (pickup f8-9f key1-3)
260.092: (move f8-9f f9-9f)
253.860: (move f9-9f f9-8f)
215.386: (move f9-8f f9-7f)
251.983: (move f9-7f f9-6f)
220.639: (move f9-6f f9-5f)
253.457: (move f9-5f f8-5f)
201.365: (move f8-5f f7-5f)
251.822: (move f7-5f f6-5f)
247.155: (move f6-5f f6-6f)
248.316: (move f6-6f f5-6f)
252.428: (move f5-6f f4-6f)
180.032: (putdown f4-6f key1-3)
201.264: (pickup f4-6f key3-2)
153.886: (move f4-6f f5-6f)
243.863: (move f5-6f f6-6f)
241.739: (move f6-6f f6-5f)
239.583: (move f6-5f f7-5f)
244.892: (move f7-5f f8-5f)
237.102: (pickup-and-loose f8-5f key3-3 key3-2)
252.831: (move f8-5f f9-5f)
249.614: (move f9-5f f9-6f)
214.955: (move f9-6f f9-7f)
246.030: (move f9-7f f9-8f)
193.745: (move f9-8f f8-8f)
246.141: (move f8-8f f8-7f)
241.009: (move f8-7f f7-7f)
244.052: (move f7-7f f7-6f)
254.806: (move f7-6f f6-6f)
245.848: (move f6-6f f6-5f)
239.852: (move f6-5f f7-5f)
166.934: (unlock f7-5f f7-4f key3-3 shape3)
251.706: (move f7-5f f6-5f)
243.923: (move f6-5f f6-6f)
244.979: (move f6-6f f5-6f)
248.979: (move f5-6f f4-6f)
209.591: (putdown f4-6f key3-3)
266.260: (pickup f4-6f key1-3)
167.662: (move f4-6f f5-6f)
256.848: (move f5-6f f6-6f)
254.072: (move f6-6f f6-5f)
247.977: (move f6-5f f7-5f)
259.675: (move f7-5f f8-5f)
260.665: (move f8-5f f9-5f)
257.849: (move f9-5f f9-6f)
223.796: (move f9-6f f9-7f)
254.258: (move f9-7f f9-8f)
201.975: (move f9-8f f8-8f)
254.362: (move f8-8f f8-7f)
245.508: (move f8-7f f7-7f)
252.241: (move f7-7f f7-6f)
180.435: (unlock f7-6f f8-6f key1-3 shape1)
263.930: (move f7-6f f6-6f)
256.869: (move f6-6f f6-5f)
249.292: (move f6-5f f7-5f)
260.933: (move f7-5f f8-5f)
262.480: (move f8-5f f9-5f)
259.110: (move f9-5f f9-6f)
224.307: (move f9-6f f9-7f)
255.631: (move f9-7f f9-8f)
203.338: (move f9-8f f8-8f)
255.735: (move f8-8f f8-7f)
260.419: (move f8-7f f8-6f)
145.435: (putdown f8-6f key1-3)
224.739: (move f8-6f f9-6f)
270.187: (pickup f9-6f key2-2)
263.250: (move f9-6f f8-6f)
236.235: (move f8-6f f8-7f)
261.996: (move f8-7f f9-7f)
260.237: (move f9-7f f9-8f)
205.244: (move f9-8f f8-8f)
209.614: (move f8-8f f8-9f)
267.721: (move f8-9f f9-9f)
148.269: (putdown f9-9f key2-2)
224.984: (move f9-9f f9-8f)
269.240: (pickup f9-8f key2-1)
245.928: (move f9-8f f9-9f)
193.434: (move f9-9f f8-9f)
218.650: (move f8-9f f8-8f)
249.998: (move f8-8f f8-7f)
244.170: (move f8-7f f8-6f)
217.701: (move f8-6f f8-5f)
227.905: (move f8-5f f7-5f)
246.690: (move f7-5f f7-6f)
247.237: (move f7-6f f6-6f)
243.612: (move f6-6f f6-5f)
181.277: (move f6-5f f5-5f)
247.739: (move f5-5f f4-5f)
245.913: (move f4-5f f4-6f)
205.462: (putdown f4-6f key2-1)
260.988: (pickup f4-6f key3-3)
154.148: (move f4-6f f5-6f)
244.465: (move f5-6f f6-6f)
242.838: (move f6-6f f6-5f)
229.046: (move f6-5f f7-5f)
246.311: (move f7-5f f8-5f)
244.894: (move f8-5f f8-6f)
216.921: (move f8-6f f8-7f)
223.614: (move f8-7f f7-7f)
247.237: (move f7-7f f7-6f)
133.275: (putdown f7-6f key3-3)
223.772: (move f7-6f f8-6f)
269.388: (pickup f8-6f key1-3)
254.087: (move f8-6f f7-6f)
234.117: (move f7-6f f6-6f)
257.431: (move f6-6f f6-5f)
256.403: (move f6-5f f7-5f)
254.901: (move f7-5f f8-5f)
177.237: (move f8-5f f9-5f)
243.024: (move f9-5f f9-6f)
264.495: (move f9-6f f9-7f)
264.465: (move f9-7f f9-8f)
261.960: (move f9-8f f9-9f)
209.654: (move f9-9f f8-9f)
246.902: (move f8-9f f8-8f)
263.711: (move f8-8f f8-7f)
260.544: (move f8-7f f7-7f)
170.085: (move f7-7f f7-8f)
256.093: (move f7-8f f6-8f)
190.160: (move f6-8f f5-8f)
265.947: (move f5-8f f5-7f)
265.940: (move f5-7f f4-7f)
261.442: (move f4-7f f4-6f)
221.842: (putdown f4-6f key1-3)
269.956: (pickup f4-6f key2-1)
163.810: (move f4-6f f5-6f)
254.354: (move f5-6f f6-6f)
250.241: (move f6-6f f7-6f)
197.954: (move f7-6f f7-7f)
247.062: (move f7-7f f8-7f)
253.404: (move f8-7f f8-6f)
246.604: (move f8-6f f8-5f)
251.747: (move f8-5f f7-5f)
247.740: (move f7-5f f6-5f)
191.038: (move f6-5f f5-5f)
257.590: (move f5-5f f4-5f)
226.251: (move f4-5f f4-4f)
255.589: (move f4-4f f4-3f)
208.923: (move f4-3f f4-2f)
256.486: (move f4-2f f5-2f)
176.384: (move f5-2f f6-2f)
253.850: (move f6-2f f6-1f)
265.005: (move f6-1f f6-0f)
259.032: (unlock f6-0f f7-0f key2-1 shape2)
230.722: (putdown f6-0f key2-1)
244.898: (move f6-0f f7-0f)
219.536: (move f7-0f f8-0f)
242.363: (move f8-0f f9-0f)
273.334: (pickup f9-0f key0-1)
238.085: (move f9-0f f8-0f)
237.142: (move f8-0f f7-0f)
222.329: (move f7-0f f6-0f)
175.031: (move f6-0f f6-1f)
241.472: (move f6-1f f6-2f)
237.373: (move f6-2f f5-2f)
210.855: (move f5-2f f4-2f)
232.142: (move f4-2f f4-1f)
231.260: (move f4-1f f3-1f)
207.885: (move f3-1f f2-1f)
232.533: (move f2-1f f1-1f)
234.226: (move f1-1f f0-1f)
179.539: (move f0-1f f0-0f)
182.266: (move f0-0f f1-0f)
174.291: (move f1-0f f2-0f)
242.394: (move f2-0f f3-0f)
155.992: (move f3-0f f4-0f)
126.520: (putdown f4-0f key0-1)
177.388: (move f4-0f f3-0f)
235.907: (move f3-0f f3-1f)
206.670: (move f3-1f f4-1f)
224.927: (move f4-1f f4-2f)
245.911: (move f4-2f f5-2f)
205.333: (pickup f5-2f key2-4)
225.583: (move f5-2f f4-2f)
239.820: (move f4-2f f4-1f)
229.985: (move f4-1f f4-0f)
221.875: (pickup-and-loose f4-0f key0-1 key2-4)
228.367: (move f4-0f f4-1f)
223.479: (move f4-1f f3-1f)
221.567: (move f3-1f f3-0f)
146.218: (move f3-0f f2-0f)
235.463: (move f2-0f f2-1f)
230.075: (move f2-1f f1-1f)
227.018: (move f1-1f f0-1f)
172.326: (move f0-1f f0-0f)
175.069: (move f0-0f f1-0f)
118.069: (putdown f1-0f key0-1)
185.813: (move f1-0f f0-0f)
231.153: (move f0-0f f0-1f)
261.678: (pickup f0-1f key3-4)
235.644: (move f0-1f f0-0f)
229.798: (move f0-0f f1-0f)
175.287: (move f1-0f f2-0f)
218.741: (move f2-0f f3-0f)
228.093: (move f3-0f f4-0f)
230.622: (move f4-0f f4-1f)
226.999: (move f4-1f f3-1f)
213.683: (move f3-1f f2-1f)
231.959: (move f2-1f f1-1f)
115.910: (putdown f1-1f key3-4)
215.112: (move f1-1f f1-0f)
261.409: (pickup f1-0f key0-1)
230.196: (move f1-0f f1-1f)
173.930: (move f1-1f f2-1f)
227.858: (move f2-1f f3-1f)
229.032: (move f3-1f f4-1f)
231.992: (move f4-1f f4-0f)
231.495: (move f4-0f f3-0f)
213.148: (move f3-0f f2-0f)
122.498: (putdown f2-0f key0-1)
184.091: (move f2-0f f2-1f)
227.638: (move f2-1f f1-1f)
258.437: (pickup f1-1f key3-4)
226.552: (move f1-1f f1-0f)
217.812: (move f1-0f f2-0f)
164.536: (move f2-0f f3-0f)
214.528: (move f3-0f f4-0f)
218.625: (move f4-0f f4-1f)
221.734: (move f4-1f f3-1f)
218.187: (move f3-1f f2-1f)
175.183: (move f2-1f f2-2f)
219.567: (move f2-2f f3-2f)
205.277: (move f3-2f f3-3f)
215.842: (move f3-3f f4-3f)
157.086: (putdown f4-3f key3-4)
153.512: (move f4-3f f3-3f)
202.208: (move f3-3f f3-2f)
232.528: (move f3-2f f3-1f)
205.327: (move f3-1f f3-0f)
223.571: (move f3-0f f2-0f)
254.246: (pickup f2-0f key0-1)
219.230: (move f2-0f f2-1f)
212.059: (move f2-1f f3-1f)
200.303: (move f3-1f f4-1f)
203.632: (move f4-1f f4-0f)
209.234: (move f4-0f f3-0f)
88.461: (putdown f3-0f key0-1)
173.303: (move f3-0f f4-0f)
176.200: (pickup f4-0f key2-4)
214.215: (move f4-0f f3-0f)
200.648: (pickup-and-loose f3-0f key0-1 key2-4)
197.965: (move f3-0f f3-1f)
180.488: (move f3-1f f4-1f)
211.882: (move f4-1f f4-2f)
215.102: (move f4-2f f4-3f)
216.441: (unlock f4-3f f5-3f key0-1 shape0)
178.942: (putdown f4-3f key0-1)
239.542: (pickup f4-3f key3-4)
174.459: (move f4-3f f5-3f)
130.783: (move f5-3f f5-4f)
223.288: (move f5-4f f4-4f)
218.211: (move f4-4f f4-5f)
220.839: (move f4-5f f4-6f)
179.697: (putdown f4-6f key3-4)
241.239: (pickup f4-6f key1-3)
131.691: (move f4-6f f5-6f)
222.554: (move f5-6f f6-6f)
217.578: (move f6-6f f7-6f)
165.131: (move f7-6f f7-7f)
214.217: (move f7-7f f8-7f)
220.946: (move f8-7f f8-6f)
213.490: (move f8-6f f8-5f)
219.434: (move f8-5f f7-5f)
214.960: (move f7-5f f6-5f)
157.851: (move f6-5f f5-5f)
225.731: (move f5-5f f4-5f)
218.790: (move f4-5f f4-4f)
232.438: (move f4-4f f4-3f)
192.629: (putdown f4-3f key1-3)
246.961: (pickup f4-3f key0-1)
207.110: (move f4-3f f5-3f)
138.910: (move f5-3f f6-3f)
204.394: (move f6-3f f7-3f)
207.466: (move f7-3f f8-3f)
119.041: (move f8-3f f9-3f)
128.427: (move f9-3f f9-2f)
213.340: (move f9-2f f8-2f)
137.111: (move f8-2f f8-1f)
212.710: (move f8-1f f7-1f)
211.386: (move f7-1f f7-0f)
194.584: (move f7-0f f6-0f)
134.201: (move f6-0f f6-1f)
157.462: (move f6-1f f6-2f)
217.655: (move f6-2f f5-2f)
136.250: (move f5-2f f4-2f)
217.903: (move f4-2f f4-1f)
209.258: (move f4-1f f3-1f)
193.917: (move f3-1f f3-0f)
118.759: (move f3-0f f4-0f)
95.353: (putdown f4-0f key0-1)
176.351: (move f4-0f f3-0f)
192.891: (move f3-0f f3-1f)
174.186: (move f3-1f f4-1f)
170.816: (pickup f4-1f key0-4)
184.754: (move f4-1f f4-0f)
198.419: (move f4-0f f3-0f)
217.798: (move f3-0f f3-1f)
129.518: (move f3-1f f3-2f)
219.935: (move f3-2f f4-2f)
218.768: (move f4-2f f5-2f)
222.228: (move f5-2f f5-3f)
191.866: (move f5-3f f4-3f)
208.354: (move f4-3f f3-3f)
217.988: (move f3-3f f2-3f)
161.566: (putdown f2-3f key0-4)
154.729: (move f2-3f f2-2f)
197.975: (move f2-2f f3-2f)
234.627: (move f3-2f f3-1f)
213.491: (move f3-1f f3-0f)
221.138: (move f3-0f f4-0f)
259.959: (pickup f4-0f key0-1)
232.184: (move f4-0f f3-0f)
220.243: (move f3-0f f3-1f)
205.734: (move f3-1f f4-1f)
164.092: (putdown f4-1f key0-1)
191.228: (move f4-1f f3-1f)
213.046: (move f3-1f f3-0f)
193.463: (pickup f3-0f key2-4)
232.785: (move f3-0f f3-1f)
218.610: (move f3-1f f4-1f)
213.115: (pickup-and-loose f4-1f key0-1 key2-4)
192.312: (move f4-1f f3-1f)
144.524: (move f3-1f f3-2f)
227.833: (move f3-2f f2-2f)
227.078: (move f2-2f f2-3f)
187.428: (putdown f2-3f key0-1)
249.099: (pickup f2-3f key0-4)
141.921: (move f2-3f f3-3f)
223.266: (move f3-3f f4-3f)
231.393: (move f4-3f f5-3f)
165.574: (move f5-3f f6-3f)
228.714: (move f6-3f f7-3f)
231.450: (move f7-3f f8-3f)
143.331: (move f8-3f f9-3f)
153.519: (move f9-3f f9-2f)
235.767: (move f9-2f f8-2f)
162.207: (move f8-2f f8-1f)
235.189: (move f8-1f f7-1f)
234.860: (move f7-1f f7-0f)
219.796: (move f7-0f f6-0f)
161.907: (move f6-0f f6-1f)
180.947: (move f6-1f f6-2f)
240.309: (move f6-2f f5-2f)
229.856: (move f5-2f f4-2f)
243.696: (move f4-2f f4-1f)
202.541: (putdown f4-1f key0-4)
214.944: (move f4-1f f3-1f)
177.417: (pickup f3-1f key1-0)
207.089: (move f3-1f f4-1f)
146.404: (move f4-1f f4-2f)
207.112: (move f4-2f f4-3f)
193.832: (move f4-3f f5-3f)
104.144: (move f5-3f f6-3f)
183.666: (move f6-3f f7-3f)
193.916: (move f7-3f f8-3f)
96.206: (move f8-3f f9-3f)
103.486: (move f9-3f f9-2f)
202.599: (move f9-2f f8-2f)
107.512: (move f8-2f f8-1f)
202.780: (move f8-1f f7-1f)
197.049: (move f7-1f f7-0f)
180.774: (move f7-0f f6-0f)
110.352: (unlock f6-0f f5-0f key1-0 shape1)
194.153: (move f6-0f f7-0f)
99.162: (move f7-0f f7-1f)
117.888: (move f7-1f f6-1f)
149.064: (move f6-1f f6-2f)
203.141: (move f6-2f f5-2f)
200.720: (move f5-2f f5-3f)
163.421: (move f5-3f f4-3f)
192.660: (move f4-3f f3-3f)
194.145: (move f3-3f f2-3f)
178.481: (pickup-and-loose f2-3f key0-1 key1-0)
109.090: (putdown f2-3f key0-1)
109.929: (move f2-3f f1-3f)
98.090: (move f1-3f f1-4f)
200.353: (move f1-4f f2-4f)
99.103: (move f2-4f f2-5f)
197.735: (move f2-5f f1-5f)
192.605: (move f1-5f f0-5f)
149.446: (pickup f0-5f key1-4)
117.287: (move f0-5f f0-4f)
117.141: (move f0-4f f1-4f)
190.846: (move f1-4f f2-4f)
180.674: (move f2-4f f2-3f)
166.731: (pickup-and-loose f2-3f key0-1 key1-4)
96.496: (putdown f2-3f key0-1)
135.009: (pickup f2-3f key1-0)
87.023: (move f2-3f f1-3f)
89.842: (move f1-3f f1-4f)
190.846: (move f1-4f f2-4f)
92.705: (move f2-4f f2-5f)
175.827: (move f2-5f f2-6f)
189.981: (move f2-6f f3-6f)
181.635: (move f3-6f f4-6f)
165.354: (pickup-and-loose f4-6f key3-4 key1-0)
109.034: (move f4-6f f5-6f)
174.394: (move f5-6f f6-6f)
170.321: (move f6-6f f7-6f)
117.446: (move f7-6f f7-7f)
167.039: (move f7-7f f8-7f)
173.462: (move f8-7f f8-6f)
166.471: (move f8-6f f8-5f)
172.168: (move f8-5f f7-5f)
167.776: (move f7-5f f6-5f)
98.609: (move f6-5f f5-5f)
174.991: (move f5-5f f4-5f)
95.308: (move f4-5f f4-4f)
174.230: (move f4-4f f5-4f)
173.635: (move f5-4f f5-3f)
152.888: (move f5-3f f4-3f)
172.260: (move f4-3f f3-3f)
177.461: (move f3-3f f2-3f)
134.485: (putdown f2-3f key3-4)
195.664: (pickup f2-3f key0-1)
85.411: (pickup-and-loose f2-3f key1-4 key0-1)
78.049: (move f2-3f f1-3f)
81.517: (move f1-3f f1-4f)
182.783: (move f1-4f f2-4f)
84.280: (move f2-4f f2-5f)
162.829: (move f2-5f f2-6f)
179.754: (move f2-6f f3-6f)
174.601: (move f3-6f f4-6f)
100.607: (move f4-6f f5-6f)
172.329: (move f5-6f f6-6f)
168.556: (move f6-6f f7-6f)
157.303: (pickup-and-loose f7-6f key3-3 key1-4)
185.100: (move f7-6f f6-6f)
180.684: (move f6-6f f6-5f)
174.469: (move f6-5f f7-5f)
181.214: (move f7-5f f8-5f)
178.020: (move f8-5f f8-6f)
175.772: (move f8-6f f8-7f)
178.977: (move f8-7f f7-7f)
97.609: (move f7-7f f7-8f)
188.190: (move f7-8f f8-8f)
183.395: (move f8-8f f9-8f)
182.634: (move f9-8f f9-9f)
128.336: (move f9-9f f8-9f)
68.009: (putdown f8-9f key3-3)
148.190: (move f8-9f f9-9f)
195.704: (pickup f9-9f key2-2)
166.812: (move f9-9f f8-9f)
111.497: (move f8-9f f8-8f)
163.577: (move f8-8f f8-7f)
164.174: (move f8-7f f8-6f)
165.712: (move f8-6f f8-5f)
162.354: (move f8-5f f7-5f)
166.759: (move f7-5f f6-5f)
163.979: (move f6-5f f6-6f)
166.756: (move f6-6f f7-6f)
168.300: (move f7-6f f7-7f)
143.285: (move f7-7f f7-8f)
162.744: (move f7-8f f6-8f)
117.272: (move f6-8f f6-9f)
99.177: (move f6-9f f5-9f)
120.373: (move f5-9f f5-8f)
172.618: (move f5-8f f5-7f)
170.761: (move f5-7f f4-7f)
168.698: (move f4-7f f4-6f)
106.075: (move f4-6f f5-6f)
157.388: (move f5-6f f5-5f)
168.574: (move f5-5f f4-5f)
88.967: (move f4-5f f4-4f)
175.204: (move f4-4f f4-3f)
166.216: (move f4-3f f5-3f)
103.307: (move f5-3f f6-3f)
163.113: (move f6-3f f7-3f)
167.291: (move f7-3f f8-3f)
83.416: (move f8-3f f8-2f)
96.854: (move f8-2f f8-1f)
175.312: (move f8-1f f7-1f)
170.192: (move f7-1f f7-0f)
157.888: (move f7-0f f6-0f)
107.407: (move f6-0f f5-0f)
111.045: (move f5-0f f4-0f)
175.977: (move f4-0f f4-1f)
128.023: (move f4-1f f4-2f)
175.872: (move f4-2f f5-2f)
87.438: (move f5-2f f6-2f)
130.395: (move f6-2f f6-1f)
59.186: (putdown f6-1f key2-2)
117.752: (move f6-1f f6-2f)
151.422: (move f6-2f f6-3f)
191.068: (move f6-3f f5-3f)
149.660: (pickup f5-3f key3-0)
178.555: (move f5-3f f4-3f)
183.908: (move f4-3f f3-3f)
180.062: (move f3-3f f2-3f)
160.938: (pickup-and-loose f2-3f key3-4 key3-0)
137.723: (putdown f2-3f key3-4)
199.318: (pickup f2-3f key0-1)
87.998: (move f2-3f f1-3f)
110.891: (move f1-3f f1-4f)
189.938: (move f1-4f f2-4f)
96.656: (move f2-4f f2-5f)
175.484: (move f2-5f f1-5f)
178.604: (move f1-5f f0-5f)
121.221: (putdown f0-5f key0-1)
113.231: (move f0-5f f0-4f)
100.554: (move f0-4f f1-4f)
200.086: (move f1-4f f1-5f)
101.627: (move f1-5f f2-5f)
201.247: (move f2-5f f2-4f)
190.956: (move f2-4f f2-3f)
218.572: (pickup f2-3f key3-4)
97.789: (move f2-3f f1-3f)
121.527: (move f1-3f f1-4f)
195.865: (move f1-4f f1-5f)
189.477: (move f1-5f f0-5f)
149.806: (putdown f0-5f key3-4)
210.954: (pickup f0-5f key0-1)
101.346: (move f0-5f f0-4f)
122.234: (move f0-4f f1-4f)
200.109: (move f1-4f f1-5f)
111.190: (move f1-5f f2-5f)
200.603: (move f2-5f f2-4f)
191.996: (move f2-4f f2-3f)
113.998: (putdown f2-3f key0-1)
148.780: (pickup f2-3f key3-0)
99.777: (move f2-3f f1-3f)
106.620: (move f1-3f f1-4f)
204.683: (move f1-4f f1-5f)
196.540: (move f1-5f f0-5f)
182.257: (pickup-and-loose f0-5f key3-4 key3-0)
120.312: (putdown f0-5f key3-4)
113.042: (move f0-5f f0-4f)
101.031: (move f0-4f f1-4f)
200.371: (move f1-4f f1-3f)
190.795: (move f1-3f f2-3f)
218.440: (pickup f2-3f key0-1)
98.553: (move f2-3f f1-3f)
123.636: (move f1-3f f1-4f)
181.325: (move f1-4f f1-5f)
174.437: (move f1-5f f0-5f)
136.110: (putdown f0-5f key0-1)
192.588: (pickup f0-5f key3-4)
80.212: (pickup-and-loose f0-5f key3-0 key3-4)
75.412: (move f0-5f f0-4f)
78.352: (move f0-4f f1-4f)
177.841: (move f1-4f f1-5f)
80.749: (move f1-5f f2-5f)
157.878: (move f2-5f f2-6f)
173.732: (move f2-6f f3-6f)
