/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
137.632: (pickup f4-2f key3-0)
172.158: (move f4-2f f4-3f)
136.855: (move f4-3f f3-3f)
169.716: (move f3-3f f2-3f)
157.512: (move f2-3f f2-4f)
145.160: (pickup-and-loose f2-4f key0-0 key3-0)
154.378: (move f2-4f f3-4f)
172.319: (unlock f3-4f f4-4f key0-0 shape0)
166.080: (move f3-4f f4-4f)
164.125: (move f4-4f f4-5f)
141.642: (putdown f4-5f key0-0)
162.635: (move f4-5f f4-4f)
185.462: (pickup f4-4f key0-2)
162.884: (move f4-4f f4-5f)
160.471: (move f4-5f f4-6f)
155.780: (move f4-6f f5-6f)
142.457: (move f5-6f f6-6f)
103.036: (move f6-6f f6-5f)
154.403: (move f6-5f f6-4f)
145.516: (move f6-4f f5-4f)
156.982: (move f5-4f f5-5f)
93.869: (putdown f5-5f key0-2)
120.693: (move f5-5f f5-6f)
169.205: (pickup f5-6f key1-2)
147.623: (move f5-6f f5-5f)
110.479: (putdown f5-5f key1-2)
163.031: (pickup f5-5f key0-2)
100.723: (move f5-5f f6-5f)
151.268: (move f6-5f f6-6f)
102.849: (move f6-6f f5-6f)
70.722: (move f5-6f f4-6f)
159.953: (move f4-6f f4-5f)
137.837: (move f4-5f f3-5f)
158.795: (move f3-5f f2-5f)
158.135: (move f2-5f f1-5f)
154.518: (unlock f1-5f f0-5f key0-2 shape0)
128.692: (putdown f1-5f key0-2)
149.684: (move f1-5f f0-5f)
108.603: (pickup f0-5f key3-2)
130.079: (move f0-5f f1-5f)
137.258: (move f1-5f f2-5f)
132.534: (move f2-5f f2-4f)
86.511: (move f2-4f f2-3f)
53.148: (move f2-3f f1-3f)
141.633: (move f1-3f f0-3f)
132.984: (move f0-3f f0-2f)
118.340: (pickup-and-loose f0-2f key2-0 key3-2)
74.678: (move f0-2f f0-1f)
144.271: (move f0-1f f0-0f)
107.151: (putdown f0-0f key2-0)
108.780: (move f0-0f f1-0f)
90.960: (pickup f1-0f key2-2)
123.185: (move f1-0f f0-0f)
71.768: (move f0-0f f0-1f)
119.334: (move f0-1f f0-2f)
34.881: (putdown f0-2f key2-2)
70.148: (pickup f0-2f key3-2)
29.535: (move f0-2f f1-2f)
30.195: (move f1-2f f1-3f)
126.144: (move f1-3f f0-3f)
26.775: (move f0-3f f0-4f)
72.026: (move f0-4f f0-5f)
114.903: (move f0-5f f1-5f)
122.080: (move f1-5f f2-5f)
117.001: (move f2-5f f2-4f)
74.283: (move f2-4f f2-3f)
24.477: (move f2-3f f3-3f)
125.836: (move f3-3f f3-4f)
79.797: (move f3-4f f3-5f)
124.299: (move f3-5f f4-5f)
119.794: (move f4-5f f5-5f)
101.631: (pickup-and-loose f5-5f key1-2 key3-2)
98.295: (move f5-5f f6-5f)
124.026: (move f6-5f f6-6f)
75.260: (move f6-6f f5-6f)
44.115: (move f5-6f f4-6f)
135.209: (move f4-6f f4-5f)
112.853: (move f4-5f f3-5f)
134.477: (move f3-5f f2-5f)
125.541: (move f2-5f f2-4f)
91.668: (move f2-4f f2-3f)
59.392: (unlock f2-3f f2-2f key1-2 shape1)
127.561: (move f2-3f f2-4f)
77.216: (move f2-4f f2-5f)
113.252: (move f2-5f f3-5f)
142.750: (move f3-5f f4-5f)
139.825: (move f4-5f f5-5f)
106.515: (move f5-5f f6-5f)
132.257: (move f6-5f f6-6f)
83.428: (move f6-6f f5-6f)
52.342: (move f5-6f f4-6f)
66.352: (move f4-6f f3-6f)
96.660: (move f3-6f f2-6f)
81.478: (move f2-6f f1-6f)
133.759: (move f1-6f f1-5f)
88.314: (move f1-5f f0-5f)
95.826: (move f0-5f f0-4f)
144.619: (move f0-4f f0-3f)
139.501: (move f0-3f f0-2f)
79.514: (move f0-2f f1-2f)
133.887: (move f1-2f f2-2f)
48.790: (move f2-2f f2-1f)
72.179: (move f2-1f f1-1f)
144.283: (move f1-1f f0-1f)
145.095: (move f0-1f f0-0f)
108.842: (putdown f0-0f key1-2)
125.072: (move f0-0f f0-1f)
123.325: (move f0-1f f0-2f)
78.037: (pickup f0-2f key2-2)
68.525: (move f0-2f f1-2f)
113.208: (move f1-2f f2-2f)
90.313: (move f2-2f f2-3f)
105.697: (move f2-3f f2-4f)
39.982: (move f2-4f f2-5f)
75.797: (move f2-5f f3-5f)
118.998: (move f3-5f f4-5f)
115.527: (move f4-5f f5-5f)
82.217: (move f5-5f f6-5f)
107.552: (move f6-5f f6-6f)
100.698: (pickup-and-loose f6-6f key2-1 key2-2)
125.567: (move f6-6f f6-5f)
121.194: (move f6-5f f6-4f)
120.031: (move f6-4f f5-4f)
124.257: (move f5-4f f5-5f)
72.082: (move f5-5f f5-6f)
50.183: (move f5-6f f4-6f)
134.139: (move f4-6f f4-5f)
108.703: (move f4-5f f3-5f)
130.053: (move f3-5f f2-5f)
124.716: (move f2-5f f2-4f)
109.810: (move f2-4f f2-3f)
115.522: (move f2-3f f2-2f)
108.551: (move f2-2f f1-2f)
129.868: (move f1-2f f0-2f)
96.543: (putdown f0-2f key2-1)
103.054: (move f0-2f f1-2f)
107.095: (move f1-2f f2-2f)
62.109: (pickup f2-2f key1-1)
96.284: (move f2-2f f2-3f)
91.098: (move f2-3f f2-4f)
26.802: (move f2-4f f2-5f)
54.026: (move f2-5f f3-5f)
96.602: (move f3-5f f4-5f)
93.509: (move f4-5f f5-5f)
37.885: (move f5-5f f6-5f)
88.884: (move f6-5f f6-4f)
89.031: (move f6-4f f5-4f)
15.612: (move f5-4f f4-4f)
94.065: (move f4-4f f3-4f)
0.018: (move f3-4f f3-3f)
23.706: (move f3-3f f4-3f)
58.393: (move f4-3f f5-3f)
96.772: (move f5-3f f6-3f)
11.220: (unlock f6-3f f6-2f key1-1 shape1)
94.812: (move f6-3f f6-4f)
90.317: (move f6-4f f6-5f)
89.820: (move f6-5f f6-6f)
93.733: (move f6-6f f5-6f)
92.532: (move f5-6f f5-5f)
37.608: (move f5-5f f5-4f)
16.579: (move f5-4f f4-4f)
99.028: (move f4-4f f4-5f)
54.285: (move f4-5f f3-5f)
96.632: (move f3-5f f2-5f)
92.724: (move f2-5f f2-4f)
6.548: (move f2-4f f3-4f)
0.979: (move f3-4f f3-3f)
98.500: (move f3-3f f2-3f)
15.357: (move f2-3f f2-2f)
27.427: (move f2-2f f1-2f)
76.675: (move f1-2f f0-2f)
35.011: (move f0-2f f0-1f)
78.463: (move f0-1f f0-0f)
23.389: (move f0-0f f1-0f)
31.282: (move f1-0f f1-1f)
33.549: (move f1-1f f2-1f)
33.842: (move f2-1f f2-0f)
-15.549: (putdown f2-0f key1-1)
9.074: (move f2-0f f1-0f)
49.414: (move f1-0f f0-0f)
72.783: (pickup f0-0f key2-0)
27.238: (pickup-and-loose f0-0f key1-2 key2-0)
19.212: (move f0-0f f1-0f)
121.887: (move f1-0f f2-0f)
39.028: (move f2-0f f2-1f)
69.157: (move f2-1f f2-2f)
128.997: (move f2-2f f2-3f)
119.162: (move f2-3f f2-4f)
62.102: (move f2-4f f2-5f)
96.219: (move f2-5f f3-5f)
129.260: (move f3-5f f4-5f)
126.147: (move f4-5f f5-5f)
71.766: (move f5-5f f6-5f)
119.574: (move f6-5f f6-4f)
118.350: (move f6-4f f5-4f)
66.514: (move f5-4f f4-4f)
129.312: (move f4-4f f3-4f)
39.751: (move f3-4f f3-3f)
60.629: (move f3-3f f4-3f)
89.772: (move f4-3f f5-3f)
129.967: (move f5-3f f6-3f)
108.758: (move f6-3f f6-2f)
128.437: (move f6-2f f6-1f)
119.256: (move f6-1f f6-0f)
37.412: (pickup-and-loose f6-0f key1-0 key1-2)
60.341: (move f6-0f f6-1f)
38.039: (move f6-1f f6-2f)
118.705: (move f6-2f f6-3f)
119.769: (move f6-3f f6-4f)
112.380: (move f6-4f f6-5f)
121.837: (move f6-5f f5-5f)
89.504: (putdown f5-5f key1-0)
93.999: (move f5-5f f6-5f)
104.498: (move f6-5f f6-4f)
63.976: (pickup f6-4f key0-1)
101.372: (move f6-4f f6-5f)
98.520: (move f6-5f f6-6f)
23.451: (move f6-6f f5-6f)
90.296: (move f5-6f f5-5f)
78.726: (move f5-5f f4-5f)
87.324: (move f4-5f f3-5f)
99.880: (move f3-5f f2-5f)
95.001: (move f2-5f f2-4f)
33.319: (move f2-4f f3-4f)
20.855: (move f3-4f f4-4f)
36.372: (move f4-4f f5-4f)
25.379: (move f5-4f f5-3f)
40.184: (move f5-3f f6-3f)
96.586: (move f6-3f f6-2f)
100.139: (move f6-2f f6-1f)
90.341: (move f6-1f f6-0f)
82.815: (pickup-and-loose f6-0f key1-2 key0-1)
21.933: (move f6-0f f6-1f)
25.353: (move f6-1f f6-2f)
28.524: (move f6-2f f6-3f)
54.433: (move f6-3f f6-4f)
103.710: (move f6-4f f6-5f)
101.072: (move f6-5f f6-6f)
41.528: (move f6-6f f5-6f)
95.579: (move f5-6f f5-5f)
86.650: (move f5-5f f4-5f)
94.227: (move f4-5f f3-5f)
102.355: (move f3-5f f2-5f)
96.516: (move f2-5f f2-4f)
25.591: (move f2-4f f3-4f)
32.310: (move f3-4f f4-4f)
46.950: (move f4-4f f5-4f)
31.243: (move f5-4f f5-3f)
39.191: (move f5-3f f4-3f)
57.225: (move f4-3f f3-3f)
104.180: (move f3-3f f2-3f)
41.065: (move f2-3f f2-2f)
102.588: (move f2-2f f2-1f)
99.615: (move f2-1f f2-0f)
92.723: (move f2-0f f1-0f)
104.133: (move f1-0f f0-0f)
68.607: (putdown f0-0f key1-2)
Found a solution of length 334!
   1: (pickup f3-1f key3-1)
   2: (move f3-1f f2-1f)
   3: (move f2-1f f1-1f)
   4: (move f1-1f f1-0f)
   5: (move f1-0f f0-0f)
   6: (move f0-0f f0-1f)
   7: (move f0-1f f0-2f)
   8: (putdown f0-2f key3-1)
   9: (move f0-2f f0-1f)
  10: (pickup f0-1f key1-0)
  11: (move f0-1f f0-2f)
  12: (putdown f0-2f key1-0)
  13: (pickup f0-2f key3-1)
  14: (move f0-2f f0-1f)
  15: (move f0-1f f0-0f)
  16: (move f0-0f f1-0f)
  17: (move f1-0f f1-1f)
  18: (move f1-1f f1-2f)
  19: (move f1-2f f1-3f)
  20: (move f1-3f f2-3f)
  21: (move f2-3f f2-4f)
  22: (unlock f2-4f f2-5f key3-1 shape3)
  23: (move f2-4f f2-5f)
  24: (move f2-5f f3-5f)
  25: (putdown f3-5f key3-1)
  26: (move f3-5f f2-5f)
  27: (pickup f2-5f key2-0)
  28: (move f2-5f f2-4f)
  29: (move f2-4f f3-4f)
  30: (move f3-4f f3-5f)
  31: (move f3-5f f4-5f)
  32: (move f4-5f f5-5f)
  33: (move f5-5f f5-6f)
  34: (unlock f5-6f f6-6f key2-0 shape2)
  35: (move f5-6f f6-6f)
  36: (move f6-6f f6-5f)
  37: (move f6-5f f6-4f)
  38: (move f6-4f f5-4f)
  39: (move f5-4f f5-5f)
  40: (move f5-5f f4-5f)
  41: (move f4-5f f4-6f)
  42: (move f4-6f f3-6f)
  43: (move f3-6f f3-5f)
  44: (move f3-5f f2-5f)
  45: (move f2-5f f2-4f)
  46: (move f2-4f f3-4f)
  47: (move f3-4f f3-3f)
  48: (move f3-3f f2-3f)
  49: (move f2-3f f1-3f)
  50: (move f1-3f f0-3f)
  51: (move f0-3f f0-2f)
  52: (putdown f0-2f key2-0)
  53: (pickup f0-2f key1-0)
  54: (move f0-2f f0-1f)
  55: (move f0-1f f0-0f)
  56: (move f0-0f f1-0f)
  57: (move f1-0f f1-1f)
  58: (move f1-1f f1-2f)
  59: (move f1-2f f1-3f)
  60: (move f1-3f f2-3f)
  61: (move f2-3f f2-4f)
  62: (move f2-4f f2-5f)
  63: (move f2-5f f3-5f)
  64: (move f3-5f f3-4f)
  65: (move f3-4f f3-3f)
  66: (move f3-3f f4-3f)
  67: (unlock f4-3f f4-2f key1-0 shape1)
  68: (move f4-3f f4-2f)
  69: (move f4-2f f4-1f)
  70: (move f4-1f f5-1f)
  71: (move f5-1f f6-1f)
  72: (move f6-1f f6-0f)
  73: (putdown f6-0f key1-0)
  74: (move f6-0f f6-1f)
  75: (move f6-1f f5-1f)
  76: (move f5-1f f4-1f)
  77: (move f4-1f f4-2f)
  78: (pickup f4-2f key3-0)
  79: (move f4-2f f4-3f)
  80: (move f4-3f f3-3f)
  81: (move f3-3f f2-3f)
  82: (move f2-3f f2-4f)
  83: (pickup-and-loose f2-4f key0-0 key3-0)
  84: (move f2-4f f3-4f)
  85: (unlock f3-4f f4-4f key0-0 shape0)
  86: (move f3-4f f4-4f)
  87: (move f4-4f f4-5f)
  88: (putdown f4-5f key0-0)
  89: (move f4-5f f4-4f)
  90: (pickup f4-4f key0-2)
  91: (move f4-4f f4-5f)
  92: (move f4-5f f4-6f)
  93: (move f4-6f f5-6f)
  94: (move f5-6f f6-6f)
  95: (move f6-6f f6-5f)
  96: (move f6-5f f6-4f)
  97: (move f6-4f f5-4f)
  98: (move f5-4f f5-5f)
  99: (putdown f5-5f key0-2)
 100: (move f5-5f f5-6f)
 101: (pickup f5-6f key1-2)
 102: (move f5-6f f5-5f)
 103: (putdown f5-5f key1-2)
 104: (pickup f5-5f key0-2)
 105: (move f5-5f f6-5f)
 106: (move f6-5f f6-6f)
 107: (move f6-6f f5-6f)
 108: (move f5-6f f4-6f)
 109: (move f4-6f f4-5f)
 110: (move f4-5f f3-5f)
 111: (move f3-5f f2-5f)
 112: (move f2-5f f1-5f)
 113: (unlock f1-5f f0-5f key0-2 shape0)
 114: (putdown f1-5f key0-2)
 115: (move f1-5f f0-5f)
 116: (pickup f0-5f key3-2)
 117: (move f0-5f f1-5f)
 118: (move f1-5f f2-5f)
 119: (move f2-5f f2-4f)
 120: (move f2-4f f2-3f)
 121: (move f2-3f f1-3f)
 122: (move f1-3f f0-3f)
 123: (move f0-3f f0-2f)
 124: (pickup-and-loose f0-2f key2-0 key3-2)
 125: (move f0-2f f0-1f)
 126: (move f0-1f f0-0f)
 127: (putdown f0-0f key2-0)
 128: (move f0-0f f1-0f)
 129: (pickup f1-0f key2-2)
 130: (move f1-0f f0-0f)
 131: (move f0-0f f0-1f)
 132: (move f0-1f f0-2f)
 133: (putdown f0-2f key2-2)
 134: (pickup f0-2f key3-2)
 135: (move f0-2f f1-2f)
 136: (move f1-2f f1-3f)
 137: (move f1-3f f0-3f)
 138: (move f0-3f f0-4f)
 139: (move f0-4f f0-5f)
 140: (move f0-5f f1-5f)
 141: (move f1-5f f2-5f)
 142: (move f2-5f f2-4f)
 143: (move f2-4f f2-3f)
 144: (move f2-3f f3-3f)
 145: (move f3-3f f3-4f)
 146: (move f3-4f f3-5f)
 147: (move f3-5f f4-5f)
 148: (move f4-5f f5-5f)
 149: (pickup-and-loose f5-5f key1-2 key3-2)
 150: (move f5-5f f6-5f)
 151: (move f6-5f f6-6f)
 152: (move f6-6f f5-6f)
 153: (move f5-6f f4-6f)
 154: (move f4-6f f4-5f)
 155: (move f4-5f f3-5f)
 156: (move f3-5f f2-5f)
 157: (move f2-5f f2-4f)
 158: (move f2-4f f2-3f)
 159: (unlock f2-3f f2-2f key1-2 shape1)
 160: (move f2-3f f2-4f)
 161: (move f2-4f f2-5f)
 162: (move f2-5f f3-5f)
 163: (move f3-5f f4-5f)
 164: (move f4-5f f5-5f)
 165: (move f5-5f f6-5f)
 166: (move f6-5f f6-6f)
 167: (move f6-6f f5-6f)
 168: (move f5-6f f4-6f)
 169: (move f4-6f f3-6f)
 170: (move f3-6f f2-6f)
 171: (move f2-6f f1-6f)
 172: (move f1-6f f1-5f)
 173: (move f1-5f f0-5f)
 174: (move f0-5f f0-4f)
 175: (move f0-4f f0-3f)
 176: (move f0-3f f0-2f)
 177: (move f0-2f f1-2f)
 178: (move f1-2f f2-2f)
 179: (move f2-2f f2-1f)
 180: (move f2-1f f1-1f)
 181: (move f1-1f f0-1f)
 182: (move f0-1f f0-0f)
 183: (putdown f0-0f key1-2)
 184: (move f0-0f f0-1f)
 185: (move f0-1f f0-2f)
 186: (pickup f0-2f key2-2)
 187: (move f0-2f f1-2f)
 188: (move f1-2f f2-2f)
 189: (move f2-2f f2-3f)
 190: (move f2-3f f2-4f)
 191: (move f2-4f f2-5f)
 192: (move f2-5f f3-5f)
 193: (move f3-5f f4-5f)
 194: (move f4-5f f5-5f)
 195: (move f5-5f f6-5f)
 196: (move f6-5f f6-6f)
 197: (pickup-and-loose f6-6f key2-1 key2-2)
 198: (move f6-6f f6-5f)
 199: (move f6-5f f6-4f)
 200: (move f6-4f f5-4f)
 201: (move f5-4f f5-5f)
 202: (move f5-5f f5-6f)
 203: (move f5-6f f4-6f)
 204: (move f4-6f f4-5f)
 205: (move f4-5f f3-5f)
 206: (move f3-5f f2-5f)
 207: (move f2-5f f2-4f)
 208: (move f2-4f f2-3f)
 209: (move f2-3f f2-2f)
 210: (move f2-2f f1-2f)
 211: (move f1-2f f0-2f)
 212: (putdown f0-2f key2-1)
 213: (move f0-2f f1-2f)
 214: (move f1-2f f2-2f)
 215: (pickup f2-2f key1-1)
 216: (move f2-2f f2-3f)
 217: (move f2-3f f2-4f)
 218: (move f2-4f f2-5f)
 219: (move f2-5f f3-5f)
 220: (move f3-5f f4-5f)
 221: (move f4-5f f5-5f)
 222: (move f5-5f f6-5f)
 223: (move f6-5f f6-4f)
 224: (move f6-4f f5-4f)
 225: (move f5-4f f4-4f)
 226: (move f4-4f f3-4f)
 227: (move f3-4f f3-3f)
 228: (move f3-3f f4-3f)
 229: (move f4-3f f5-3f)
 230: (move f5-3f f6-3f)
 231: (unlock f6-3f f6-2f key1-1 shape1)
 232: (move f6-3f f6-4f)
 233: (move f6-4f f6-5f)
 234: (move f6-5f f6-6f)
 235: (move f6-6f f5-6f)
 236: (move f5-6f f5-5f)
 237: (move f5-5f f5-4f)
 238: (move f5-4f f4-4f)
 239: (move f4-4f f4-5f)
 240: (move f4-5f f3-5f)
 241: (move f3-5f f2-5f)
 242: (move f2-5f f2-4f)
 243: (move f2-4f f3-4f)
 244: (move f3-4f f3-3f)
 245: (move f3-3f f2-3f)
 246: (move f2-3f f2-2f)
 247: (move f2-2f f1-2f)
 248: (move f1-2f f0-2f)
 249: (move f0-2f f0-1f)
 250: (move f0-1f f0-0f)
 251: (move f0-0f f1-0f)
 252: (move f1-0f f1-1f)
 253: (move f1-1f f2-1f)
 254: (move f2-1f f2-0f)
 255: (putdown f2-0f key1-1)
 256: (move f2-0f f1-0f)
 257: (move f1-0f f0-0f)
 258: (pickup f0-0f key2-0)
 259: (pickup-and-loose f0-0f key1-2 key2-0)
 260: (move f0-0f f1-0f)
 261: (move f1-0f f2-0f)
 262: (move f2-0f f2-1f)
 263: (move f2-1f f2-2f)
 264: (move f2-2f f2-3f)
 265: (move f2-3f f2-4f)
 266: (move f2-4f f2-5f)
 267: (move f2-5f f3-5f)
 268: (move f3-5f f4-5f)
 269: (move f4-5f f5-5f)
 270: (move f5-5f f6-5f)
 271: (move f6-5f f6-4f)
 272: (move f6-4f f5-4f)
 273: (move f5-4f f4-4f)
 274: (move f4-4f f3-4f)
 275: (move f3-4f f3-3f)
 276: (move f3-3f f4-3f)
 277: (move f4-3f f5-3f)
 278: (move f5-3f f6-3f)
 279: (move f6-3f f6-2f)
 280: (move f6-2f f6-1f)
 281: (move f6-1f f6-0f)
 282: (pickup-and-loose f6-0f key1-0 key1-2)
 283: (move f6-0f f6-1f)
 284: (move f6-1f f6-2f)
 285: (move f6-2f f6-3f)
 286: (move f6-3f f6-4f)
 287: (move f6-4f f6-5f)
 288: (move f6-5f f5-5f)
 289: (putdown f5-5f key1-0)
 290: (move f5-5f f6-5f)
 291: (move f6-5f f6-4f)
 292: (pickup f6-4f key0-1)
 293: (move f6-4f f6-5f)
 294: (move f6-5f f6-6f)
 295: (move f6-6f f5-6f)
 296: (move f5-6f f5-5f)
 297: (move f5-5f f4-5f)
 298: (move f4-5f f3-5f)
 299: (move f3-5f f2-5f)
 300: (move f2-5f f2-4f)
 301: (move f2-4f f3-4f)
 302: (move f3-4f f4-4f)
 303: (move f4-4f f5-4f)
 304: (move f5-4f f5-3f)
 305: (move f5-3f f6-3f)
 306: (move f6-3f f6-2f)
 307: (move f6-2f f6-1f)
 308: (move f6-1f f6-0f)
 309: (pickup-and-loose f6-0f key1-2 key0-1)
 310: (move f6-0f f6-1f)
 311: (move f6-1f f6-2f)
 312: (move f6-2f f6-3f)
 313: (move f6-3f f6-4f)
 314: (move f6-4f f6-5f)
 315: (move f6-5f f6-6f)
 316: (move f6-6f f5-6f)
 317: (move f5-6f f5-5f)
 318: (move f5-5f f4-5f)
 319: (move f4-5f f3-5f)
 320: (move f3-5f f2-5f)
 321: (move f2-5f f2-4f)
 322: (move f2-4f f3-4f)
 323: (move f3-4f f4-4f)
 324: (move f4-4f f5-4f)
 325: (move f5-4f f5-3f)
 326: (move f5-3f f4-3f)
 327: (move f4-3f f3-3f)
 328: (move f3-3f f2-3f)
 329: (move f2-3f f2-2f)
 330: (move f2-2f f2-1f)
 331: (move f2-1f f2-0f)
 332: (move f2-0f f1-0f)
 333: (move f1-0f f0-0f)
 334: (putdown f0-0f key1-2)
