/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.098: (putdown f6-6f key0-1)
167.675: (move f6-6f f6-5f)
180.527: (move f6-5f f6-4f)
194.314: (move f6-4f f6-3f)
227.792: (pickup f6-3f key2-1)
203.946: (move f6-3f f5-3f)
196.329: (move f5-3f f5-4f)
180.253: (move f5-4f f5-5f)
185.565: (move f5-5f f5-6f)
170.443: (putdown f5-6f key2-1)
185.123: (move f5-6f f6-6f)
210.415: (pickup f6-6f key0-1)
202.764: (move f6-6f f6-5f)
187.930: (move f6-5f f6-4f)
192.710: (move f6-4f f5-4f)
183.573: (move f5-4f f5-5f)
139.127: (move f5-5f f5-6f)
143.811: (move f5-6f f4-6f)
204.616: (move f4-6f f3-6f)
198.760: (move f3-6f f2-6f)
188.022: (move f2-6f f1-6f)
194.901: (move f1-6f f0-6f)
164.190: (putdown f0-6f key0-1)
202.930: (pickup f0-6f key0-0)
107.758: (move f0-6f f1-6f)
186.258: (move f1-6f f2-6f)
114.697: (move f2-6f f3-6f)
176.873: (move f3-6f f3-5f)
173.917: (move f3-5f f4-5f)
194.274: (move f4-5f f4-4f)
189.260: (move f4-4f f5-4f)
177.612: (move f5-4f f6-4f)
184.964: (move f6-4f f6-5f)
179.321: (move f6-5f f5-5f)
130.899: (move f5-5f f5-6f)
190.775: (move f5-6f f6-6f)
79.260: (putdown f6-6f key0-0)
148.862: (move f6-6f f6-5f)
145.825: (pickup f6-5f key1-0)
183.890: (move f6-5f f6-6f)
175.090: (pickup-and-loose f6-6f key0-0 key1-0)
185.933: (move f6-6f f5-6f)
186.224: (move f5-6f f5-5f)
164.107: (move f5-5f f5-4f)
165.177: (move f5-4f f4-4f)
181.043: (move f4-4f f4-3f)
192.356: (move f4-3f f3-3f)
177.635: (move f3-3f f3-2f)
189.582: (move f3-2f f4-2f)
173.155: (move f4-2f f4-1f)
106.518: (pickup-and-loose f4-1f key1-2 key0-0)
132.573: (move f4-1f f4-2f)
137.494: (move f4-2f f3-2f)
190.974: (move f3-2f f3-3f)
171.664: (move f3-3f f4-3f)
187.380: (move f4-3f f4-4f)
186.625: (move f4-4f f5-4f)
162.770: (move f5-4f f5-5f)
143.417: (move f5-5f f6-5f)
193.410: (move f6-5f f6-6f)
185.684: (move f6-6f f5-6f)
129.715: (move f5-6f f4-6f)
197.554: (move f4-6f f3-6f)
191.363: (move f3-6f f2-6f)
179.409: (move f2-6f f1-6f)
194.235: (move f1-6f f0-6f)
166.480: (putdown f0-6f key1-2)
212.275: (pickup f0-6f key0-1)
199.915: (move f0-6f f1-6f)
199.088: (move f1-6f f2-6f)
126.405: (move f2-6f f3-6f)
185.090: (move f3-6f f3-5f)
184.192: (move f3-5f f4-5f)
204.859: (move f4-5f f4-4f)
195.834: (move f4-4f f5-4f)
171.787: (move f5-4f f5-5f)
152.394: (move f5-5f f6-5f)
202.359: (move f6-5f f6-6f)
195.268: (move f6-6f f5-6f)
139.267: (move f5-6f f4-6f)
92.671: (putdown f4-6f key0-1)
129.459: (move f4-6f f3-6f)
185.988: (move f3-6f f2-6f)
156.959: (pickup f2-6f key1-1)
195.711: (move f2-6f f3-6f)
180.303: (move f3-6f f4-6f)
170.702: (pickup-and-loose f4-6f key0-1 key1-1)
185.117: (move f4-6f f5-6f)
190.635: (move f5-6f f6-6f)
181.612: (move f6-6f f6-5f)
191.026: (move f6-5f f5-5f)
168.137: (move f5-5f f5-4f)
170.047: (move f5-4f f4-4f)
188.314: (move f4-4f f4-5f)
177.524: (move f4-5f f3-5f)
194.923: (move f3-5f f3-6f)
114.821: (move f3-6f f2-6f)
154.778: (move f2-6f f1-6f)
203.828: (move f1-6f f0-6f)
103.307: (pickup-and-loose f0-6f key1-2 key0-1)
165.829: (putdown f0-6f key1-2)
104.248: (move f0-6f f1-6f)
160.553: (move f1-6f f1-5f)
99.991: (move f1-5f f1-4f)
194.055: (move f1-4f f0-4f)
187.481: (move f0-4f f0-3f)
180.483: (move f0-3f f0-2f)
206.104: (pickup f0-2f key3-2)
153.595: (move f0-2f f0-1f)
112.955: (move f0-1f f1-1f)
171.212: (move f1-1f f1-0f)
51.971: (putdown f1-0f key3-2)
90.599: (move f1-0f f1-1f)
70.508: (move f1-1f f0-1f)
77.961: (move f0-1f f0-2f)
161.533: (move f0-2f f1-2f)
83.945: (move f1-2f f2-2f)
168.062: (move f2-2f f3-2f)
160.968: (move f3-2f f3-3f)
119.038: (pickup f3-3f key3-1)
172.672: (unlock f3-3f f3-4f key3-1 shape3)
144.078: (move f3-3f f3-4f)
103.374: (move f3-4f f4-4f)
145.495: (move f4-4f f5-4f)
105.412: (move f5-4f f5-5f)
101.078: (move f5-5f f6-5f)
148.024: (move f6-5f f6-6f)
143.156: (move f6-6f f5-6f)
144.457: (move f5-6f f4-6f)
114.958: (move f4-6f f4-5f)
107.368: (move f4-5f f3-5f)
140.551: (move f3-5f f3-6f)
92.762: (move f3-6f f2-6f)
151.625: (move f2-6f f1-6f)
145.875: (move f1-6f f0-6f)
133.638: (pickup-and-loose f0-6f key0-1 key3-1)
85.488: (move f0-6f f1-6f)
158.187: (move f1-6f f1-5f)
76.659: (move f1-5f f1-4f)
158.740: (move f1-4f f0-4f)
69.340: (move f0-4f f0-3f)
89.489: (move f0-3f f0-2f)
148.786: (move f0-2f f0-1f)
156.381: (move f0-1f f1-1f)
149.171: (move f1-1f f1-0f)
164.542: (unlock f1-0f f2-0f key0-1 shape0)
137.929: (move f1-0f f2-0f)
97.138: (move f2-0f f3-0f)
41.531: (putdown f3-0f key0-1)
120.467: (move f3-0f f2-0f)
164.339: (pickup f2-0f key0-2)
145.554: (move f2-0f f3-0f)
65.633: (pickup-and-loose f3-0f key0-1 key0-2)
113.975: (move f3-0f f2-0f)
150.424: (move f2-0f f1-0f)
127.912: (unlock f1-0f f0-0f key0-1 shape0)
124.573: (move f1-0f f0-0f)
100.959: (move f0-0f f0-1f)
156.428: (move f0-1f f1-1f)
65.590: (move f1-1f f1-2f)
85.104: (move f1-2f f2-2f)
157.182: (move f2-2f f3-2f)
154.286: (move f3-2f f4-2f)
133.714: (move f4-2f f4-1f)
68.162: (pickup-and-loose f4-1f key0-0 key0-1)
89.287: (move f4-1f f4-2f)
82.547: (putdown f4-2f key0-0)
121.493: (move f4-2f f4-1f)
170.369: (pickup f4-1f key0-1)
158.374: (move f4-1f f4-2f)
119.827: (putdown f4-2f key0-1)
166.998: (pickup f4-2f key0-0)
63.806: (move f4-2f f4-1f)
37.541: (putdown f4-1f key0-0)
124.172: (move f4-1f f4-2f)
66.700: (move f4-2f f4-3f)
115.272: (move f4-3f f4-4f)
143.454: (move f4-4f f5-4f)
99.833: (pickup f5-4f key3-0)
122.991: (move f5-4f f5-5f)
88.778: (move f5-5f f6-5f)
131.441: (move f6-5f f6-6f)
125.003: (move f6-6f f5-6f)
125.885: (move f5-6f f4-6f)
93.531: (move f4-6f f4-5f)
90.495: (move f4-5f f4-4f)
132.444: (move f4-4f f4-3f)
128.778: (move f4-3f f4-2f)
113.590: (pickup-and-loose f4-2f key0-1 key3-0)
114.325: (move f4-2f f4-1f)
52.367: (pickup-and-loose f4-1f key0-0 key0-1)
103.063: (move f4-1f f4-2f)
61.922: (putdown f4-2f key0-0)
102.047: (move f4-2f f4-1f)
150.911: (pickup f4-1f key0-1)
139.102: (move f4-1f f4-2f)
101.315: (putdown f4-2f key0-1)
147.149: (pickup f4-2f key0-0)
43.446: (move f4-2f f4-1f)
16.904: (putdown f4-1f key0-0)
104.342: (move f4-1f f4-2f)
46.002: (move f4-2f f3-2f)
62.536: (move f3-2f f3-3f)
128.966: (move f3-3f f4-3f)
65.214: (move f4-3f f4-4f)
122.233: (move f4-4f f4-5f)
125.004: (move f4-5f f4-6f)
83.517: (pickup f4-6f key1-1)
118.658: (move f4-6f f5-6f)
110.162: (move f5-6f f6-6f)
80.575: (move f6-6f f6-5f)
90.451: (move f6-5f f5-5f)
34.846: (move f5-5f f4-5f)
87.708: (move f4-5f f4-4f)
114.397: (move f4-4f f4-3f)
109.341: (move f4-3f f4-2f)
95.430: (pickup-and-loose f4-2f key0-1 key1-1)
95.765: (move f4-2f f4-1f)
33.552: (pickup-and-loose f4-1f key0-0 key0-1)
82.781: (move f4-1f f4-2f)
43.507: (putdown f4-2f key0-0)
82.206: (move f4-2f f4-1f)
131.601: (pickup f4-1f key0-1)
120.489: (move f4-1f f4-2f)
83.892: (putdown f4-2f key0-1)
127.701: (pickup f4-2f key0-0)
24.510: (move f4-2f f4-1f)
-3.314: (putdown f4-1f key0-0)
84.307: (move f4-1f f4-2f)
63.586: (pickup f4-2f key3-0)
80.510: (move f4-2f f4-1f)
124.301: (unlock f4-1f f3-1f key3-0 shape3)
96.623: (pickup-and-loose f4-1f key0-0 key3-0)
119.675: (move f4-1f f3-1f)
87.669: (putdown f3-1f key0-0)
110.218: (move f3-1f f3-0f)
138.149: (pickup f3-0f key0-2)
129.895: (move f3-0f f2-0f)
119.445: (move f2-0f f1-0f)
90.389: (move f1-0f f0-0f)
68.128: (move f0-0f f0-1f)
127.623: (move f0-1f f1-1f)
32.799: (move f1-1f f1-2f)
71.591: (move f1-2f f2-2f)
131.393: (move f2-2f f3-2f)
123.328: (move f3-2f f4-2f)
81.962: (putdown f4-2f key0-2)
126.703: (pickup f4-2f key0-1)
76.465: (move f4-2f f4-1f)
87.261: (move f4-1f f3-1f)
122.838: (move f3-1f f3-2f)
85.515: (move f3-2f f3-3f)
127.351: (move f3-3f f4-3f)
84.523: (move f4-3f f4-4f)
120.280: (move f4-4f f3-4f)
54.094: (putdown f3-4f key0-1)
50.829: (move f3-4f f4-4f)
115.960: (move f4-4f f4-3f)
128.788: (move f4-3f f4-2f)
154.411: (pickup f4-2f key0-2)
109.701: (move f4-2f f4-1f)
104.138: (move f4-1f f3-1f)
143.278: (move f3-1f f3-2f)
143.992: (move f3-2f f3-3f)
142.847: (move f3-3f f3-4f)
102.061: (putdown f3-4f key0-2)
148.919: (pickup f3-4f key0-1)
51.928: (move f3-4f f4-4f)
135.121: (move f4-4f f4-3f)
143.595: (move f4-3f f4-2f)
108.898: (move f4-2f f4-1f)
105.393: (move f4-1f f3-1f)
142.885: (move f3-1f f3-2f)
143.062: (move f3-2f f3-3f)
63.371: (move f3-3f f2-3f)
150.383: (move f2-3f f2-4f)
61.589: (move f2-4f f1-4f)
149.668: (move f1-4f f0-4f)
60.214: (move f0-4f f0-3f)
88.537: (move f0-3f f0-2f)
145.447: (move f0-2f f0-1f)
147.167: (move f0-1f f0-0f)
139.757: (move f0-0f f1-0f)
82.313: (move f1-0f f1-1f)
53.968: (move f1-1f f1-2f)
80.542: (move f1-2f f2-2f)
32.797: (putdown f2-2f key0-1)
81.164: (move f2-2f f3-2f)
142.761: (move f3-2f f4-2f)
122.368: (move f4-2f f4-1f)
111.506: (pickup f4-1f key3-0)
150.057: (move f4-1f f4-2f)
116.365: (move f4-2f f3-2f)
142.400: (move f3-2f f2-2f)
131.434: (pickup-and-loose f2-2f key0-1 key3-0)
144.168: (move f2-2f f3-2f)
146.559: (move f3-2f f4-2f)
82.650: (putdown f4-2f key0-1)
97.361: (pickup f4-2f key1-1)
63.626: (unlock f4-2f f5-2f key1-1 shape1)
128.908: (pickup-and-loose f4-2f key0-1 key1-1)
98.175: (move f4-2f f3-2f)
148.643: (move f3-2f f2-2f)
135.277: (move f2-2f f1-2f)
154.531: (move f1-2f f1-1f)
155.298: (move f1-1f f1-0f)
127.771: (move f1-0f f0-0f)
106.891: (move f0-0f f0-1f)
92.812: (move f0-1f f0-2f)
109.476: (move f0-2f f0-3f)
163.810: (move f0-3f f0-4f)
89.632: (move f0-4f f1-4f)
163.123: (move f1-4f f2-4f)
155.688: (move f2-4f f3-4f)
114.949: (putdown f3-4f key0-1)
161.573: (pickup f3-4f key0-2)
65.810: (move f3-4f f3-3f)
151.438: (move f3-3f f3-2f)
147.573: (move f3-2f f2-2f)
134.348: (move f2-2f f1-2f)
153.599: (move f1-2f f1-1f)
154.364: (move f1-1f f1-0f)
126.841: (move f1-0f f0-0f)
105.961: (move f0-0f f0-1f)
91.881: (move f0-1f f0-2f)
108.545: (move f0-2f f0-3f)
162.914: (move f0-3f f0-4f)
88.701: (move f0-4f f1-4f)
162.226: (move f1-4f f2-4f)
146.665: (move f2-4f f2-3f)
74.175: (move f2-3f f1-3f)
45.411: (putdown f1-3f key0-2)
90.266: (move f1-3f f1-4f)
137.014: (move f1-4f f2-4f)
157.029: (move f2-4f f3-4f)
185.085: (pickup f3-4f key0-1)
104.247: (move f3-4f f3-3f)
164.418: (move f3-3f f2-3f)
153.497: (move f2-3f f1-3f)
101.052: (move f1-3f f1-4f)
148.755: (move f1-4f f0-4f)
161.645: (move f0-4f f0-3f)
105.524: (move f0-3f f0-2f)
164.204: (move f0-2f f1-2f)
153.876: (move f1-2f f2-2f)
156.922: (move f2-2f f3-2f)
157.530: (move f3-2f f4-2f)
85.988: (putdown f4-2f key0-1)
102.461: (pickup f4-2f key1-1)
54.990: (move f4-2f f3-2f)
145.135: (move f3-2f f2-2f)
145.105: (move f2-2f f2-3f)
142.410: (move f2-3f f1-3f)
131.840: (pickup-and-loose f1-3f key0-2 key1-1)
146.386: (move f1-3f f1-2f)
150.165: (move f1-2f f1-1f)
154.457: (move f1-1f f1-0f)
126.602: (move f1-0f f0-0f)
105.841: (move f0-0f f0-1f)
93.002: (move f0-1f f0-2f)
160.299: (move f0-2f f0-3f)
155.153: (move f0-3f f0-4f)
153.143: (move f0-4f f1-4f)
154.557: (move f1-4f f1-5f)
89.465: (move f1-5f f1-6f)
162.864: (move f1-6f f0-6f)
63.906: (pickup-and-loose f0-6f key3-1 key0-2)
74.372: (pickup-and-loose f0-6f key1-2 key3-1)
120.473: (putdown f0-6f key1-2)
61.109: (move f0-6f f1-6f)
118.999: (move f1-6f f1-5f)
129.523: (move f1-5f f1-4f)
144.510: (move f1-4f f1-3f)
102.723: (pickup f1-3f key1-1)
137.912: (move f1-3f f2-3f)
130.305: (move f2-3f f2-2f)
119.879: (move f2-2f f3-2f)
123.348: (move f3-2f f4-2f)
114.473: (pickup-and-loose f4-2f key0-1 key1-1)
82.974: (move f4-2f f3-2f)
133.903: (move f3-2f f2-2f)
117.971: (move f2-2f f1-2f)
140.217: (move f1-2f f1-1f)
141.191: (move f1-1f f1-0f)
113.655: (move f1-0f f0-0f)
92.577: (move f0-0f f0-1f)
78.708: (move f0-1f f0-2f)
95.291: (move f0-2f f0-3f)
150.031: (move f0-3f f0-4f)
67.499: (move f0-4f f1-4f)
149.380: (move f1-4f f1-5f)
143.511: (move f1-5f f1-6f)
142.523: (move f1-6f f0-6f)
60.380: (pickup-and-loose f0-6f key0-2 key0-1)
75.549: (move f0-6f f1-6f)
136.071: (move f1-6f f1-5f)
65.503: (move f1-5f f1-4f)
149.322: (move f1-4f f0-4f)
59.472: (move f0-4f f0-3f)
97.069: (move f0-3f f0-2f)
147.916: (move f0-2f f1-2f)
140.107: (move f1-2f f1-1f)
141.078: (move f1-1f f1-0f)
113.546: (move f1-0f f0-0f)
92.488: (move f0-0f f0-1f)
30.856: (putdown f0-1f key0-2)
97.116: (move f0-1f f0-0f)
123.279: (move f0-0f f1-0f)
159.747: (pickup f1-0f key3-2)
136.573: (move f1-0f f0-0f)
128.249: (move f0-0f f0-1f)
72.844: (move f0-1f f1-1f)
117.190: (move f1-1f f1-2f)
127.096: (move f1-2f f0-2f)
45.092: (move f0-2f f0-3f)
136.097: (move f0-3f f0-4f)
56.378: (move f0-4f f1-4f)
138.889: (move f1-4f f1-5f)
132.810: (move f1-5f f1-6f)
131.372: (move f1-6f f0-6f)
49.520: (pickup-and-loose f0-6f key0-1 key3-2)
75.100: (move f0-6f f1-6f)
136.143: (move f1-6f f1-5f)
66.002: (move f1-5f f1-4f)
149.604: (move f1-4f f0-4f)
120.519: (move f0-4f f0-3f)
148.099: (move f0-3f f0-2f)
140.135: (move f0-2f f0-1f)
113.521: (move f0-1f f0-0f)
92.217: (move f0-0f f1-0f)
147.008: (move f1-0f f1-1f)
128.621: (move f1-1f f1-2f)
139.571: (move f1-2f f2-2f)
130.232: (move f2-2f f3-2f)
134.136: (move f3-2f f4-2f)
66.342: (putdown f4-2f key0-1)
84.800: (pickup f4-2f key1-1)
36.563: (move f4-2f f3-2f)
122.076: (move f3-2f f2-2f)
86.648: (move f2-2f f1-2f)
129.933: (move f1-2f f1-1f)
129.278: (move f1-1f f0-1f)
117.025: (pickup-and-loose f0-1f key0-2 key1-1)
136.071: (move f0-1f f0-0f)
56.172: (move f0-0f f1-0f)
142.964: (move f1-0f f1-1f)
140.959: (move f1-1f f1-2f)
143.306: (move f1-2f f2-2f)
131.089: (move f2-2f f3-2f)
137.519: (move f3-2f f4-2f)
102.687: (putdown f4-2f key0-2)
148.276: (pickup f4-2f key0-1)
55.113: (move f4-2f f3-2f)
137.369: (move f3-2f f2-2f)
72.089: (move f2-2f f1-2f)
139.444: (move f1-2f f0-2f)
145.832: (move f0-2f f0-1f)
136.019: (move f0-1f f0-0f)
56.119: (move f0-0f f1-0f)
142.959: (move f1-0f f1-1f)
29.569: (putdown f1-1f key0-1)
92.830: (move f1-1f f0-1f)
115.976: (move f0-1f f0-0f)
103.254: (move f0-0f f1-0f)
43.398: (move f1-0f f2-0f)
56.837: (move f2-0f f3-0f)
135.545: (move f3-0f f3-1f)
139.785: (move f3-1f f4-1f)
133.526: (move f4-1f f4-2f)
160.777: (pickup f4-2f key0-2)
88.674: (move f4-2f f3-2f)
136.816: (move f3-2f f2-2f)
126.672: (move f2-2f f1-2f)
125.806: (move f1-2f f1-1f)
103.491: (move f1-1f f0-1f)
130.392: (move f0-1f f0-0f)
135.628: (move f0-0f f1-0f)
60.598: (move f1-0f f2-0f)
64.499: (move f2-0f f3-0f)
135.981: (move f3-0f f3-1f)
129.553: (move f3-1f f4-1f)
25.729: (putdown f4-1f key0-2)
74.922: (move f4-1f f4-2f)
81.740: (move f4-2f f3-2f)
137.917: (move f3-2f f2-2f)
107.408: (move f2-2f f1-2f)
131.520: (move f1-2f f1-1f)
161.549: (pickup f1-1f key0-1)
147.351: (move f1-1f f0-1f)
138.279: (move f0-1f f0-0f)
58.411: (move f0-0f f1-0f)
84.935: (move f1-0f f2-0f)
115.342: (move f2-0f f3-0f)
153.573: (move f3-0f f3-1f)
143.186: (move f3-1f f4-1f)
85.699: (move f4-1f f4-2f)
93.263: (move f4-2f f3-2f)
141.536: (move f3-2f f2-2f)
76.653: (move f2-2f f1-2f)
139.287: (move f1-2f f0-2f)
78.606: (move f0-2f f0-3f)
153.263: (move f0-3f f0-4f)
71.783: (move f0-4f f1-4f)
153.176: (move f1-4f f1-5f)
147.191: (move f1-5f f1-6f)
146.205: (move f1-6f f0-6f)
64.162: (pickup-and-loose f0-6f key3-2 key0-1)
75.245: (move f0-6f f1-6f)
135.803: (move f1-6f f1-5f)
65.518: (move f1-5f f1-4f)
149.191: (move f1-4f f0-4f)
66.268: (move f0-4f f0-3f)
148.113: (move f0-3f f0-2f)
143.727: (move f0-2f f0-1f)
133.684: (move f0-1f f0-0f)
53.641: (move f0-0f f1-0f)
140.824: (move f1-0f f1-1f)
138.835: (move f1-1f f1-2f)
139.761: (move f1-2f f2-2f)
125.152: (move f2-2f f3-2f)
143.750: (move f3-2f f4-2f)
110.201: (putdown f4-2f key3-2)
127.016: (move f4-2f f4-1f)
153.413: (pickup f4-1f key0-2)
116.415: (move f4-1f f3-1f)
123.252: (move f3-1f f3-2f)
116.843: (move f3-2f f2-2f)
51.406: (move f2-2f f1-2f)
112.035: (move f1-2f f0-2f)
122.042: (move f0-2f f0-1f)
112.781: (move f0-1f f0-0f)
32.557: (move f0-0f f1-0f)
119.241: (move f1-0f f1-1f)
4.705: (putdown f1-1f key0-2)
68.977: (move f1-1f f0-1f)
92.000: (move f0-1f f0-0f)
79.020: (move f0-0f f1-0f)
18.927: (move f1-0f f2-0f)
32.721: (move f2-0f f3-0f)
110.058: (move f3-0f f3-1f)
107.672: (move f3-1f f3-2f)
113.607: (move f3-2f f2-2f)
78.718: (move f2-2f f1-2f)
41.442: (move f1-2f f0-2f)
22.331: (move f0-2f f0-3f)
118.247: (move f0-3f f0-4f)
23.475: (move f0-4f f1-4f)
118.140: (move f1-4f f1-5f)
109.917: (move f1-5f f1-6f)
111.069: (move f1-6f f0-6f)
138.384: (pickup f0-6f key0-1)
55.170: (move f0-6f f1-6f)
130.553: (move f1-6f f1-5f)
47.027: (move f1-5f f1-4f)
130.054: (move f1-4f f0-4f)
42.986: (move f0-4f f0-3f)
125.281: (move f0-3f f0-2f)
127.371: (move f0-2f f0-1f)
118.441: (move f0-1f f0-0f)
123.137: (move f0-0f f1-0f)
118.789: (move f1-0f f1-1f)
62.610: (move f1-1f f1-2f)
114.068: (move f1-2f f2-2f)
41.616: (move f2-2f f3-2f)
107.480: (move f3-2f f3-1f)
70.469: (move f3-1f f4-1f)
116.254: (move f4-1f f4-2f)
88.161: (move f4-2f f5-2f)
73.389: (move f5-2f f5-3f)
121.210: (move f5-3f f5-4f)
119.288: (move f5-4f f5-5f)
78.039: (move f5-5f f6-5f)
124.244: (move f6-5f f6-6f)
117.476: (move f6-6f f5-6f)
45.029: (move f5-6f f4-6f)
118.541: (move f4-6f f4-5f)
107.146: (move f4-5f f3-5f)
122.993: (move f3-5f f3-4f)
55.392: (putdown f3-4f key0-1)
49.304: (move f3-4f f4-4f)
66.141: (move f4-4f f4-5f)
130.222: (move f4-5f f3-5f)
34.428: (move f3-5f f3-6f)
63.485: (move f3-6f f4-6f)
135.985: (move f4-6f f5-6f)
128.750: (move f5-6f f6-6f)
88.346: (pickup f6-6f key1-0)
125.743: (move f6-6f f5-6f)
109.354: (move f5-6f f5-5f)
45.828: (move f5-5f f4-5f)
120.911: (move f4-5f f4-4f)
115.790: (move f4-4f f3-4f)
100.546: (pickup-and-loose f3-4f key0-1 key1-0)
43.811: (putdown f3-4f key0-1)
33.710: (move f3-4f f4-4f)
51.228: (move f4-4f f4-5f)
115.882: (move f4-5f f3-5f)
19.656: (move f3-5f f3-6f)
47.411: (move f3-6f f4-6f)
120.582: (move f4-6f f5-6f)
97.485: (move f5-6f f5-5f)
47.430: (move f5-5f f5-4f)
30.595: (move f5-4f f5-3f)
76.507: (move f5-3f f4-3f)
122.649: (move f4-3f f3-3f)
82.314: (move f3-3f f3-2f)
116.362: (move f3-2f f2-2f)
81.431: (move f2-2f f1-2f)
105.876: (move f1-2f f1-1f)
136.320: (pickup f1-1f key0-2)
128.086: (move f1-1f f0-1f)
118.188: (move f0-1f f0-0f)
37.968: (move f0-0f f1-0f)
65.263: (move f1-0f f2-0f)
71.554: (move f2-0f f3-0f)
122.694: (move f3-0f f3-1f)
129.848: (move f3-1f f3-2f)
122.526: (move f3-2f f2-2f)
68.625: (move f2-2f f2-3f)
121.194: (move f2-3f f3-3f)
125.771: (move f3-3f f3-4f)
85.698: (putdown f3-4f key0-2)
128.368: (pickup f3-4f key0-1)
31.001: (move f3-4f f4-4f)
88.682: (move f4-4f f4-5f)
128.812: (move f4-5f f3-5f)
34.647: (move f3-5f f3-6f)
75.086: (move f3-6f f4-6f)
131.343: (move f4-6f f5-6f)
118.447: (move f5-6f f5-5f)
60.467: (putdown f5-5f key0-1)
46.353: (move f5-5f f6-5f)
35.474: (move f6-5f f6-6f)
133.595: (move f6-6f f5-6f)
84.520: (pickup f5-6f key2-1)
