/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
199.021: (move f4-1f f4-2f)
177.611: (move f4-2f f5-2f)
166.725: (move f5-2f f6-2f)
186.761: (move f6-2f f7-2f)
205.016: (move f7-2f f7-1f)
233.041: (pickup f7-1f key1-1)
203.719: (move f7-1f f6-1f)
193.927: (move f6-1f f5-1f)
139.647: (move f5-1f f4-1f)
193.004: (move f4-1f f3-1f)
198.816: (move f3-1f f2-1f)
192.534: (move f2-1f f2-0f)
142.534: (move f2-0f f3-0f)
194.548: (move f3-0f f4-0f)
199.103: (move f4-0f f5-0f)
115.594: (move f5-0f f6-0f)
123.349: (move f6-0f f7-0f)
87.880: (putdown f7-0f key1-1)
140.769: (move f7-0f f6-0f)
197.846: (move f6-0f f5-0f)
201.220: (move f5-0f f5-1f)
229.338: (pickup f5-1f key2-3)
203.331: (move f5-1f f5-2f)
199.231: (move f5-2f f4-2f)
193.384: (move f4-2f f4-3f)
195.440: (move f4-3f f3-3f)
190.782: (move f3-3f f3-2f)
192.787: (move f3-2f f3-1f)
199.192: (move f3-1f f2-1f)
192.795: (move f2-1f f2-0f)
142.772: (move f2-0f f3-0f)
193.412: (move f3-0f f4-0f)
195.837: (move f4-0f f4-1f)
80.370: (putdown f4-1f key2-3)
157.131: (move f4-1f f3-1f)
172.873: (move f3-1f f3-0f)
190.169: (move f3-0f f2-0f)
218.310: (pickup f2-0f key0-0)
194.645: (move f2-0f f2-1f)
196.917: (move f2-1f f3-1f)
189.637: (move f3-1f f4-1f)
164.456: (move f4-1f f4-2f)
184.582: (move f4-2f f4-3f)
191.697: (move f4-3f f3-3f)
172.533: (move f3-3f f3-2f)
117.901: (move f3-2f f2-2f)
191.520: (move f2-2f f1-2f)
192.908: (move f1-2f f0-2f)
180.163: (move f0-2f f0-1f)
197.093: (move f0-1f f0-0f)
164.193: (putdown f0-0f key0-0)
176.370: (move f0-0f f0-1f)
181.171: (move f0-1f f0-2f)
136.443: (pickup f0-2f key3-2)
105.160: (move f0-2f f0-1f)
146.376: (move f0-1f f0-0f)
77.733: (unlock f0-0f f1-0f key3-2 shape3)
103.694: (move f0-0f f1-0f)
108.456: (move f1-0f f2-0f)
162.030: (move f2-0f f3-0f)
160.807: (move f3-0f f3-1f)
154.056: (move f3-1f f4-1f)
143.950: (pickup-and-loose f4-1f key2-3 key3-2)
150.672: (move f4-1f f4-0f)
159.184: (move f4-0f f3-0f)
162.640: (move f3-0f f3-1f)
154.736: (move f3-1f f3-2f)
157.060: (move f3-2f f3-3f)
155.431: (move f3-3f f4-3f)
162.847: (move f4-3f f4-2f)
138.521: (move f4-2f f5-2f)
159.322: (move f5-2f f5-1f)
163.838: (move f5-1f f6-1f)
167.356: (move f6-1f f7-1f)
162.922: (move f7-1f f7-0f)
109.843: (move f7-0f f6-0f)
150.107: (move f6-0f f5-0f)
50.784: (putdown f5-0f key2-3)
126.705: (move f5-0f f4-0f)
147.570: (move f4-0f f4-1f)
136.243: (move f4-1f f4-2f)
122.665: (pickup f4-2f key0-3)
163.996: (move f4-2f f4-1f)
152.891: (move f4-1f f4-0f)
159.252: (move f4-0f f5-0f)
150.772: (pickup-and-loose f5-0f key2-3 key0-3)
161.810: (move f5-0f f6-0f)
159.656: (move f6-0f f7-0f)
105.459: (move f7-0f f7-1f)
149.346: (move f7-1f f6-1f)
161.049: (move f6-1f f5-1f)
162.676: (move f5-1f f4-1f)
151.868: (move f4-1f f3-1f)
150.571: (move f3-1f f3-0f)
160.466: (move f3-0f f4-0f)
65.877: (pickup-and-loose f4-0f key2-0 key2-3)
119.707: (move f4-0f f4-1f)
152.131: (move f4-1f f3-1f)
153.759: (move f3-1f f3-0f)
63.873: (move f3-0f f2-0f)
162.144: (move f2-0f f2-1f)
74.971: (move f2-1f f2-2f)
167.448: (move f2-2f f3-2f)
158.202: (move f3-2f f3-3f)
87.632: (move f3-3f f4-3f)
138.629: (move f4-3f f4-2f)
130.296: (move f4-2f f5-2f)
153.325: (move f5-2f f6-2f)
118.600: (move f6-2f f6-1f)
164.064: (move f6-1f f6-0f)
158.268: (move f6-0f f7-0f)
149.837: (pickup-and-loose f7-0f key1-1 key2-0)
148.391: (move f7-0f f6-0f)
159.947: (move f6-0f f5-0f)
158.169: (move f5-0f f4-0f)
129.163: (move f4-0f f4-1f)
151.235: (move f4-1f f3-1f)
151.296: (move f3-1f f3-0f)
67.102: (move f3-0f f2-0f)
161.437: (move f2-0f f2-1f)
87.148: (move f2-1f f2-2f)
165.060: (move f2-2f f3-2f)
153.086: (move f3-2f f3-3f)
104.787: (move f3-3f f4-3f)
145.712: (move f4-3f f4-2f)
138.995: (move f4-2f f5-2f)
153.029: (move f5-2f f6-2f)
111.781: (move f6-2f f6-1f)
159.808: (move f6-1f f7-1f)
136.552: (move f7-1f f7-2f)
47.737: (putdown f7-2f key1-1)
108.766: (move f7-2f f6-2f)
101.104: (move f6-2f f6-1f)
171.417: (move f6-1f f7-1f)
162.665: (move f7-1f f7-0f)
131.776: (pickup f7-0f key2-0)
174.315: (move f7-0f f7-1f)
164.217: (move f7-1f f7-2f)
153.030: (pickup-and-loose f7-2f key1-1 key2-0)
140.168: (move f7-2f f6-2f)
105.226: (move f6-2f f6-1f)
161.383: (move f6-1f f7-1f)
86.971: (move f7-1f f7-0f)
163.092: (move f7-0f f6-0f)
165.946: (move f6-0f f5-0f)
156.501: (move f5-0f f4-0f)
130.437: (move f4-0f f4-1f)
153.430: (move f4-1f f3-1f)
153.257: (move f3-1f f3-0f)
69.330: (move f3-0f f2-0f)
163.367: (move f2-0f f2-1f)
89.279: (move f2-1f f2-2f)
167.000: (move f2-2f f3-2f)
155.086: (move f3-2f f3-3f)
106.846: (move f3-3f f4-3f)
147.866: (move f4-3f f4-2f)
143.567: (move f4-2f f5-2f)
154.259: (move f5-2f f5-1f)
46.975: (putdown f5-1f key1-1)
127.142: (move f5-1f f4-1f)
154.058: (move f4-1f f4-0f)
191.969: (pickup f4-0f key2-3)
168.652: (move f4-0f f5-0f)
161.660: (move f5-0f f5-1f)
134.692: (move f5-1f f4-1f)
157.240: (move f4-1f f3-1f)
148.459: (move f3-1f f3-2f)
158.220: (move f3-2f f3-3f)
112.585: (move f3-3f f4-3f)
152.987: (move f4-3f f4-2f)
168.750: (move f4-2f f5-2f)
152.367: (move f5-2f f6-2f)
138.238: (move f6-2f f7-2f)
129.322: (move f7-2f f7-1f)
166.482: (move f7-1f f6-1f)
153.736: (move f6-1f f6-0f)
100.594: (move f6-0f f7-0f)
55.136: (putdown f7-0f key2-3)
106.825: (move f7-0f f6-0f)
165.566: (move f6-0f f5-0f)
162.018: (move f5-0f f5-1f)
195.290: (pickup f5-1f key1-1)
168.793: (move f5-1f f4-1f)
160.068: (move f4-1f f3-1f)
151.448: (move f3-1f f3-2f)
161.333: (move f3-2f f3-3f)
121.585: (move f3-3f f4-3f)
163.533: (move f4-3f f4-2f)
149.873: (move f4-2f f5-2f)
167.276: (move f5-2f f6-2f)
143.092: (move f6-2f f7-2f)
164.688: (move f7-2f f7-1f)
165.952: (move f7-1f f7-0f)
116.630: (move f7-0f f6-0f)
167.206: (move f6-0f f5-0f)
166.331: (move f5-0f f4-0f)
163.957: (move f4-0f f3-0f)
89.609: (move f3-0f f2-0f)
174.178: (move f2-0f f2-1f)
96.103: (move f2-1f f2-2f)
101.282: (move f2-2f f1-2f)
127.303: (move f1-2f f1-1f)
128.772: (move f1-1f f1-0f)
150.046: (move f1-0f f0-0f)
104.642: (move f0-0f f0-1f)
118.299: (move f0-1f f0-2f)
105.243: (move f0-2f f0-3f)
125.788: (move f0-3f f0-4f)
174.034: (move f0-4f f0-5f)
166.709: (move f0-5f f1-5f)
149.971: (move f1-5f f2-5f)
100.880: (move f2-5f f3-5f)
174.787: (move f3-5f f3-6f)
176.286: (move f3-6f f4-6f)
138.115: (putdown f4-6f key1-1)
195.424: (pickup f4-6f key2-1)
148.212: (move f4-6f f3-6f)
101.096: (move f3-6f f3-5f)
164.969: (move f3-5f f2-5f)
152.541: (move f2-5f f1-5f)
120.262: (move f1-5f f1-6f)
72.002: (move f1-6f f1-7f)
144.262: (move f1-7f f2-7f)
86.597: (move f2-7f f3-7f)
111.485: (move f3-7f f4-7f)
155.624: (move f4-7f f5-7f)
153.000: (move f5-7f f6-7f)
95.006: (putdown f6-7f key2-1)
77.176: (move f6-7f f7-7f)
64.447: (move f7-7f f7-6f)
162.568: (move f7-6f f7-5f)
155.379: (move f7-5f f6-5f)
182.468: (pickup f6-5f key1-2)
65.311: (move f6-5f f5-5f)
77.373: (move f5-5f f5-6f)
162.464: (move f5-6f f5-7f)
163.859: (move f5-7f f6-7f)
127.348: (putdown f6-7f key1-2)
184.006: (pickup f6-7f key2-1)
84.732: (move f6-7f f5-7f)
109.433: (move f5-7f f5-6f)
156.448: (move f5-6f f5-5f)
147.571: (move f5-5f f6-5f)
70.528: (putdown f6-5f key2-1)
96.501: (pickup f6-5f key3-3)
62.058: (unlock f6-5f f6-6f key3-3 shape3)
127.538: (pickup-and-loose f6-5f key2-1 key3-3)
71.430: (putdown f6-5f key2-1)
60.137: (move f6-5f f7-5f)
48.593: (move f7-5f f7-4f)
150.758: (move f7-4f f6-4f)
80.558: (move f6-4f f6-3f)
137.549: (move f6-3f f6-2f)
124.379: (move f6-2f f7-2f)
114.880: (move f7-2f f7-1f)
139.017: (move f7-1f f7-0f)
171.230: (pickup f7-0f key2-3)
142.087: (move f7-0f f7-1f)
138.350: (move f7-1f f7-2f)
119.505: (move f7-2f f6-2f)
81.151: (move f6-2f f6-1f)
137.514: (move f6-1f f5-1f)
134.563: (move f5-1f f5-0f)
131.226: (move f5-0f f4-0f)
133.848: (move f4-0f f4-1f)
130.669: (move f4-1f f3-1f)
123.644: (move f3-1f f3-2f)
130.701: (move f3-2f f3-3f)
93.325: (move f3-3f f4-3f)
131.319: (move f4-3f f4-2f)
118.075: (move f4-2f f5-2f)
67.828: (move f5-2f f5-3f)
133.821: (move f5-3f f6-3f)
139.863: (move f6-3f f6-4f)
145.083: (move f6-4f f6-5f)
106.045: (putdown f6-5f key2-3)
165.852: (pickup f6-5f key2-1)
86.617: (move f6-5f f6-6f)
101.491: (move f6-6f f6-7f)
59.629: (move f6-7f f5-7f)
68.447: (move f5-7f f5-6f)
107.601: (move f5-6f f4-6f)
113.175: (move f4-6f f3-6f)
65.680: (move f3-6f f3-5f)
129.483: (move f3-5f f2-5f)
121.325: (move f2-5f f1-5f)
93.752: (move f1-5f f1-6f)
39.969: (move f1-6f f1-7f)
108.469: (move f1-7f f2-7f)
51.301: (move f2-7f f3-7f)
70.978: (move f3-7f f4-7f)
12.843: (putdown f4-7f key2-1)
64.788: (move f4-7f f3-7f)
44.529: (move f3-7f f3-6f)
142.285: (move f3-6f f4-6f)
95.793: (pickup f4-6f key1-1)
110.387: (move f4-6f f4-7f)
86.207: (move f4-7f f5-7f)
133.763: (move f5-7f f5-6f)
82.681: (move f5-6f f6-6f)
156.640: (move f6-6f f6-5f)
102.164: (move f6-5f f5-5f)
159.043: (move f5-5f f4-5f)
115.207: (move f4-5f f4-4f)
154.038: (move f4-4f f4-3f)
151.268: (move f4-3f f3-3f)
137.818: (move f3-3f f3-2f)
142.979: (move f3-2f f3-1f)
138.874: (move f3-1f f4-1f)
139.307: (move f4-1f f4-0f)
147.238: (move f4-0f f5-0f)
143.295: (move f5-0f f5-1f)
142.773: (move f5-1f f6-1f)
151.127: (move f6-1f f7-1f)
151.888: (move f7-1f f7-2f)
131.854: (move f7-2f f6-2f)
83.310: (putdown f6-2f key1-1)
103.033: (move f6-2f f7-2f)
106.342: (pickup f7-2f key2-0)
144.533: (move f7-2f f6-2f)
129.528: (pickup-and-loose f6-2f key1-1 key2-0)
85.865: (move f6-2f f6-1f)
146.446: (move f6-1f f5-1f)
147.424: (move f5-1f f5-0f)
142.981: (move f5-0f f4-0f)
146.733: (move f4-0f f4-1f)
143.030: (move f4-1f f3-1f)
135.020: (move f3-1f f3-2f)
143.953: (move f3-2f f3-3f)
105.039: (move f3-3f f4-3f)
145.904: (move f4-3f f4-2f)
151.373: (move f4-2f f5-2f)
72.181: (move f5-2f f5-3f)
157.636: (move f5-3f f6-3f)
68.417: (move f6-3f f6-4f)
157.305: (move f6-4f f6-5f)
126.946: (move f6-5f f6-6f)
158.392: (move f6-6f f5-6f)
160.488: (move f5-6f f4-6f)
118.996: (putdown f4-6f key1-1)
136.954: (move f4-6f f4-7f)
161.410: (pickup f4-7f key2-1)
102.357: (move f4-7f f4-6f)
107.737: (move f4-6f f3-6f)
60.160: (move f3-6f f3-5f)
123.969: (move f3-5f f2-5f)
116.075: (move f2-5f f1-5f)
89.411: (move f1-5f f1-6f)
34.734: (move f1-6f f1-7f)
102.956: (move f1-7f f2-7f)
45.824: (move f2-7f f3-7f)
6.236: (putdown f3-7f key2-1)
63.548: (move f3-7f f4-7f)
65.144: (move f4-7f f4-6f)
143.733: (move f4-6f f3-6f)
43.711: (move f3-6f f3-5f)
130.482: (move f3-5f f2-5f)
137.319: (move f2-5f f1-5f)
95.351: (pickup f1-5f key3-1)
129.913: (move f1-5f f2-5f)
115.090: (move f2-5f f3-5f)
129.709: (move f3-5f f3-6f)
118.562: (move f3-6f f3-7f)
106.887: (pickup-and-loose f3-7f key2-1 key3-1)
92.678: (move f3-7f f3-6f)
76.239: (move f3-6f f4-6f)
120.265: (move f4-6f f4-7f)
36.459: (move f4-7f f5-7f)
95.871: (move f5-7f f6-7f)
90.981: (move f6-7f f6-6f)
122.754: (move f6-6f f6-5f)
71.249: (move f6-5f f6-4f)
125.298: (move f6-4f f6-3f)
126.904: (move f6-3f f6-2f)
87.816: (putdown f6-2f key2-1)
Found a solution of length 683!
   1: (move f3-4f f4-4f)
   2: (move f4-4f f4-5f)
   3: (move f4-5f f5-5f)
   4: (move f5-5f f6-5f)
   5: (pickup f6-5f key0-0)
   6: (move f6-5f f5-5f)
   7: (move f5-5f f4-5f)
   8: (move f4-5f f4-4f)
   9: (putdown f4-4f key0-0)
  10: (move f4-4f f4-5f)
  11: (move f4-5f f3-5f)
  12: (move f3-5f f3-4f)
  13: (move f3-4f f4-4f)
  14: (move f4-4f f5-4f)
  15: (move f5-4f f5-3f)
  16: (move f5-3f f6-3f)
  17: (move f6-3f f6-2f)
  18: (pickup f6-2f key1-1)
  19: (move f6-2f f5-2f)
  20: (move f5-2f f4-2f)
  21: (unlock f4-2f f4-3f key1-1 shape1)
  22: (move f4-2f f4-3f)
  23: (move f4-3f f4-4f)
  24: (putdown f4-4f key1-1)
  25: (pickup f4-4f key0-0)
  26: (move f4-4f f4-3f)
  27: (unlock f4-3f f3-3f key0-0 shape0)
  28: (move f4-3f f4-4f)
  29: (putdown f4-4f key0-0)
  30: (pickup f4-4f key1-1)
  31: (move f4-4f f4-3f)
  32: (move f4-3f f4-2f)
  33: (move f4-2f f3-2f)
  34: (move f3-2f f3-1f)
  35: (move f3-1f f2-1f)
  36: (move f2-1f f2-0f)
  37: (move f2-0f f3-0f)
  38: (move f3-0f f4-0f)
  39: (move f4-0f f5-0f)
  40: (move f5-0f f6-0f)
  41: (move f6-0f f7-0f)
  42: (putdown f7-0f key1-1)
  43: (move f7-0f f6-0f)
  44: (move f6-0f f5-0f)
  45: (move f5-0f f4-0f)
  46: (move f4-0f f3-0f)
  47: (move f3-0f f2-0f)
  48: (pickup f2-0f key1-3)
  49: (move f2-0f f2-1f)
  50: (move f2-1f f3-1f)
  51: (move f3-1f f3-0f)
  52: (move f3-0f f4-0f)
  53: (move f4-0f f5-0f)
  54: (move f5-0f f6-0f)
  55: (move f6-0f f7-0f)
