/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
344.882: (move f0-1f f0-2f)
390.987: (move f0-2f f0-3f)
369.091: (move f0-3f f0-4f)
305.229: (unlock f0-4f f1-4f key2-4 shape2)
388.565: (move f0-4f f1-4f)
387.361: (move f1-4f f1-3f)
377.931: (move f1-3f f2-3f)
371.606: (move f2-3f f2-2f)
374.353: (move f2-2f f1-2f)
308.793: (move f1-2f f1-1f)
392.505: (move f1-1f f2-1f)
270.903: (putdown f2-1f key2-4)
345.462: (move f2-1f f2-2f)
365.223: (move f2-2f f2-3f)
360.664: (move f2-3f f1-3f)
339.213: (pickup f1-3f key4-6)
377.763: (move f1-3f f2-3f)
365.327: (move f2-3f f2-2f)
366.123: (move f2-2f f2-1f)
389.119: (unlock f2-1f f2-0f key4-6 shape4)
359.685: (pickup-and-loose f2-1f key2-4 key4-6)
371.488: (move f2-1f f2-2f)
365.626: (move f2-2f f2-3f)
356.594: (move f2-3f f2-4f)
315.354: (putdown f2-4f key2-4)
334.029: (move f2-4f f2-3f)
355.584: (move f2-3f f2-2f)
354.300: (move f2-2f f2-1f)
334.259: (pickup f2-1f key4-6)
371.075: (move f2-1f f2-2f)
356.051: (move f2-2f f2-3f)
356.713: (move f2-3f f2-4f)
353.606: (pickup-and-loose f2-4f key2-4 key4-6)
344.286: (move f2-4f f2-3f)
363.029: (move f2-3f f2-2f)
343.049: (move f2-2f f2-1f)
371.277: (move f2-1f f2-0f)
317.336: (putdown f2-0f key2-4)
300.709: (move f2-0f f3-0f)
378.480: (move f3-0f f2-0f)
300.411: (move f2-0f f2-1f)
372.839: (move f2-1f f2-2f)
356.948: (move f2-2f f2-3f)
352.704: (move f2-3f f2-4f)
332.644: (pickup f2-4f key4-6)
350.127: (move f2-4f f2-3f)
359.537: (move f2-3f f2-2f)
355.745: (move f2-2f f2-1f)
369.993: (move f2-1f f2-0f)
358.164: (pickup-and-loose f2-0f key2-4 key4-6)
323.383: (move f2-0f f2-1f)
376.550: (move f2-1f f2-2f)
365.854: (move f2-2f f2-3f)
353.021: (move f2-3f f2-4f)
313.089: (putdown f2-4f key2-4)
331.814: (move f2-4f f2-3f)
351.984: (move f2-3f f2-2f)
331.659: (pickup f2-2f key0-6)
368.298: (move f2-2f f2-3f)
352.426: (move f2-3f f2-4f)
346.428: (pickup-and-loose f2-4f key2-4 key0-6)
337.540: (move f2-4f f2-3f)
279.911: (move f2-3f f1-3f)
372.190: (move f1-3f f1-4f)
363.455: (move f1-4f f1-5f)
355.045: (move f1-5f f0-5f)
348.628: (move f0-5f f0-6f)
349.675: (move f0-6f f1-6f)
372.774: (move f1-6f f1-7f)
371.127: (move f1-7f f0-7f)
293.426: (move f0-7f f0-8f)
369.646: (move f0-8f f0-9f)
380.134: (move f0-9f f0-10f)
369.655: (move f0-10f f1-10f)
316.378: (move f1-10f f2-10f)
369.129: (move f2-10f f2-11f)
366.665: (move f2-11f f3-11f)
343.558: (move f3-11f f3-10f)
350.038: (move f3-10f f3-9f)
370.050: (move f3-9f f3-8f)
329.757: (move f3-8f f3-7f)
377.065: (move f3-7f f3-6f)
371.386: (move f3-6f f4-6f)
317.938: (move f4-6f f4-5f)
363.579: (move f4-5f f4-4f)
373.001: (move f4-4f f3-4f)
367.280: (move f3-4f f3-3f)
305.229: (move f3-3f f4-3f)
358.255: (move f4-3f f4-2f)
367.333: (move f4-2f f4-1f)
379.675: (move f4-1f f5-1f)
370.036: (move f5-1f f5-0f)
317.257: (move f5-0f f6-0f)
347.886: (move f6-0f f7-0f)
312.205: (putdown f7-0f key2-4)
315.811: (move f7-0f f6-0f)
365.050: (move f6-0f f5-0f)
393.007: (pickup f5-0f key2-0)
376.446: (move f5-0f f6-0f)
368.703: (move f6-0f f7-0f)
329.087: (putdown f7-0f key2-0)
374.732: (pickup f7-0f key2-4)
275.241: (move f7-0f f8-0f)
358.285: (move f8-0f f9-0f)
314.793: (move f9-0f f9-1f)
368.159: (move f9-1f f10-1f)
370.745: (move f10-1f f11-1f)
335.045: (putdown f11-1f key2-4)
357.391: (move f11-1f f10-1f)
315.764: (pickup f10-1f key4-3)
320.657: (move f10-1f f9-1f)
351.049: (move f9-1f f9-0f)
312.751: (move f9-0f f8-0f)
351.159: (move f8-0f f7-0f)
333.533: (pickup-and-loose f7-0f key2-0 key4-3)
287.444: (putdown f7-0f key2-0)
267.539: (move f7-0f f8-0f)
326.560: (move f8-0f f9-0f)
270.307: (move f9-0f f9-1f)
344.170: (move f9-1f f10-1f)
294.282: (move f10-1f f11-1f)
351.167: (move f11-1f f11-0f)
346.131: (move f11-0f f12-0f)
303.928: (pickup f12-0f key2-5)
297.865: (move f12-0f f11-0f)
296.903: (move f11-0f f11-1f)
344.570: (move f11-1f f10-1f)
303.398: (move f10-1f f9-1f)
338.308: (move f9-1f f9-0f)
300.220: (move f9-0f f8-0f)
339.034: (move f8-0f f7-0f)
323.270: (pickup-and-loose f7-0f key2-0 key2-5)
276.841: (putdown f7-0f key2-0)
291.663: (pickup f7-0f key4-3)
246.008: (move f7-0f f8-0f)
326.176: (move f8-0f f9-0f)
258.960: (putdown f9-0f key4-3)
282.448: (move f9-0f f8-0f)
339.433: (move f8-0f f7-0f)
366.825: (pickup f7-0f key2-0)
299.796: (move f7-0f f8-0f)
355.740: (move f8-0f f9-0f)
287.999: (putdown f9-0f key2-0)
295.296: (pickup f9-0f key4-3)
249.087: (move f9-0f f8-0f)
337.896: (move f8-0f f7-0f)
258.552: (putdown f7-0f key4-3)
293.012: (pickup f7-0f key2-5)
289.883: (move f7-0f f8-0f)
339.883: (move f8-0f f9-0f)
326.139: (pickup-and-loose f9-0f key2-0 key2-5)
303.986: (move f9-0f f8-0f)
355.768: (move f8-0f f7-0f)
283.402: (putdown f7-0f key2-0)
297.174: (pickup f7-0f key4-3)
250.050: (move f7-0f f8-0f)
341.419: (move f8-0f f9-0f)
266.688: (putdown f9-0f key4-3)
298.906: (pickup f9-0f key2-5)
294.987: (move f9-0f f8-0f)
343.410: (move f8-0f f7-0f)
248.611: (move f7-0f f6-0f)
252.490: (move f6-0f f6-1f)
352.668: (move f6-1f f7-1f)
341.606: (move f7-1f f7-2f)
340.257: (move f7-2f f7-3f)
328.599: (pickup-and-loose f7-3f key4-5 key2-5)
343.991: (move f7-3f f8-3f)
336.827: (move f8-3f f9-3f)
288.199: (move f9-3f f10-3f)
301.731: (move f10-3f f11-3f)
341.849: (move f11-3f f12-3f)
292.627: (move f12-3f f13-3f)
354.563: (move f13-3f f13-4f)
348.211: (move f13-4f f13-5f)
295.174: (move f13-5f f12-5f)
348.081: (move f12-5f f12-6f)
350.027: (move f12-6f f11-6f)
323.423: (move f11-6f f11-7f)
289.021: (move f11-7f f11-8f)
342.817: (move f11-8f f10-8f)
269.128: (move f10-8f f10-9f)
351.897: (move f10-9f f10-10f)
353.918: (move f10-10f f11-10f)
338.889: (move f11-10f f12-10f)
287.656: (move f12-10f f12-9f)
354.822: (move f12-9f f13-9f)
320.628: (putdown f13-9f key4-5)
344.232: (move f13-9f f12-9f)
336.577: (move f12-9f f12-10f)
358.529: (pickup f12-10f key1-6)
315.599: (move f12-10f f11-10f)
285.254: (move f11-10f f11-9f)
314.475: (move f11-9f f11-8f)
324.607: (move f11-8f f11-7f)
308.983: (move f11-7f f11-6f)
282.477: (putdown f11-6f key1-6)
339.845: (pickup f11-6f key2-1)
315.195: (move f11-6f f11-7f)
279.970: (move f11-7f f11-8f)
334.678: (move f11-8f f10-8f)
264.388: (move f10-8f f10-9f)
346.886: (move f10-9f f10-10f)
332.319: (move f10-10f f11-10f)
301.191: (move f11-10f f11-9f)
252.833: (move f11-9f f12-9f)
347.386: (move f12-9f f12-10f)
254.005: (move f12-10f f13-10f)
347.283: (move f13-10f f13-9f)
345.276: (move f13-9f f13-8f)
340.263: (move f13-8f f13-7f)
260.921: (pickup-and-loose f13-7f key3-2 key2-1)
274.711: (move f13-7f f13-8f)
282.878: (move f13-8f f12-8f)
331.504: (move f12-8f f11-8f)
326.174: (move f11-8f f11-7f)
339.627: (unlock f11-7f f10-7f key3-2 shape3)
318.875: (move f11-7f f10-7f)
271.954: (move f10-7f f10-6f)
333.383: (move f10-6f f11-6f)
295.115: (putdown f11-6f key3-2)
349.478: (pickup f11-6f key1-6)
308.375: (move f11-6f f11-7f)
317.382: (move f11-7f f10-7f)
270.120: (move f10-7f f10-6f)
317.280: (move f10-6f f9-6f)
330.580: (move f9-6f f8-6f)
320.690: (move f8-6f f8-5f)
330.206: (move f8-5f f7-5f)
334.191: (move f7-5f f6-5f)
308.072: (move f6-5f f6-6f)
329.747: (move f6-6f f6-7f)
271.019: (move f6-7f f7-7f)
319.852: (move f7-7f f7-6f)
211.389: (putdown f7-6f key1-6)
282.554: (move f7-6f f6-6f)
308.891: (move f6-6f f6-7f)
342.421: (pickup f6-7f key3-0)
325.599: (move f6-7f f6-6f)
318.198: (move f6-6f f6-5f)
293.133: (move f6-5f f7-5f)
320.685: (move f7-5f f7-6f)
288.868: (move f7-6f f8-6f)
299.346: (move f8-6f f8-5f)
303.483: (move f8-5f f8-4f)
326.406: (move f8-4f f8-3f)
307.848: (move f8-3f f7-3f)
307.134: (move f7-3f f7-4f)
319.425: (move f7-4f f6-4f)
308.362: (move f6-4f f6-3f)
285.645: (move f6-3f f6-2f)
323.465: (move f6-2f f7-2f)
320.138: (move f7-2f f7-1f)
322.011: (move f7-1f f7-0f)
280.268: (putdown f7-0f key3-0)
322.198: (pickup f7-0f key2-0)
228.157: (move f7-0f f8-0f)
317.412: (move f8-0f f9-0f)
250.023: (putdown f9-0f key2-0)
256.215: (pickup f9-0f key4-3)
215.236: (move f9-0f f8-0f)
301.352: (move f8-0f f7-0f)
285.095: (pickup-and-loose f7-0f key3-0 key4-3)
265.322: (move f7-0f f8-0f)
316.796: (move f8-0f f9-0f)
280.252: (putdown f9-0f key3-0)
320.607: (pickup f9-0f key2-0)
227.998: (move f9-0f f8-0f)
313.676: (move f8-0f f7-0f)
241.826: (putdown f7-0f key2-0)
254.828: (pickup f7-0f key4-3)
212.241: (move f7-0f f8-0f)
301.303: (move f8-0f f9-0f)
287.154: (pickup-and-loose f9-0f key3-0 key4-3)
275.094: (move f9-0f f8-0f)
300.205: (move f8-0f f8-1f)
277.085: (move f8-1f f9-1f)
320.627: (move f9-1f f10-1f)
294.651: (move f10-1f f11-1f)
324.689: (move f11-1f f11-0f)
308.020: (move f11-0f f12-0f)
259.191: (putdown f12-0f key3-0)
233.739: (move f12-0f f13-0f)
231.346: (move f13-0f f13-1f)
317.212: (move f13-1f f12-1f)
256.478: (move f12-1f f12-2f)
297.122: (move f12-2f f12-3f)
261.799: (move f12-3f f13-3f)
317.186: (move f13-3f f13-4f)
309.172: (move f13-4f f13-5f)
338.571: (pickup f13-5f key0-3)
314.421: (move f13-5f f12-5f)
314.942: (move f12-5f f12-6f)
309.206: (move f12-6f f11-6f)
283.321: (move f11-6f f11-7f)
294.070: (move f11-7f f10-7f)
246.830: (move f10-7f f10-6f)
280.151: (move f10-6f f9-6f)
314.498: (move f9-6f f8-6f)
307.664: (move f8-6f f7-6f)
279.057: (move f7-6f f7-5f)
310.640: (move f7-5f f6-5f)
322.618: (unlock f6-5f f5-5f key0-3 shape0)
282.684: (move f6-5f f7-5f)
309.392: (move f7-5f f7-6f)
278.579: (move f7-6f f6-6f)
254.047: (move f6-6f f6-7f)
314.337: (move f6-7f f7-7f)
285.136: (move f7-7f f8-7f)
313.488: (move f8-7f f8-6f)
288.965: (move f8-6f f8-5f)
292.445: (move f8-5f f8-4f)
315.380: (move f8-4f f8-3f)
298.402: (move f8-3f f7-3f)
297.660: (move f7-3f f7-4f)
308.950: (move f7-4f f6-4f)
296.683: (move f6-4f f6-3f)
280.297: (move f6-3f f6-2f)
313.670: (move f6-2f f7-2f)
309.500: (move f7-2f f7-1f)
311.042: (move f7-1f f7-0f)
269.213: (putdown f7-0f key0-3)
319.218: (pickup f7-0f key2-0)
224.146: (move f7-0f f8-0f)
313.180: (move f8-0f f9-0f)
245.831: (putdown f9-0f key2-0)
253.028: (pickup f9-0f key4-3)
212.152: (move f9-0f f8-0f)
298.362: (move f8-0f f7-0f)
282.343: (pickup-and-loose f7-0f key0-3 key4-3)
255.529: (move f7-0f f8-0f)
306.474: (move f8-0f f9-0f)
269.198: (putdown f9-0f key0-3)
317.703: (pickup f9-0f key2-0)
223.987: (move f9-0f f8-0f)
309.603: (move f8-0f f7-0f)
238.315: (putdown f7-0f key2-0)
251.690: (pickup f7-0f key4-3)
209.243: (move f7-0f f8-0f)
298.312: (move f8-0f f9-0f)
284.313: (pickup-and-loose f9-0f key0-3 key4-3)
264.259: (move f9-0f f8-0f)
289.427: (move f8-0f f8-1f)
266.037: (move f8-1f f9-1f)
309.582: (move f9-1f f10-1f)
288.183: (move f10-1f f11-1f)
314.109: (move f11-1f f12-1f)
311.157: (move f12-1f f12-0f)
270.862: (putdown f12-0f key0-3)
319.830: (pickup f12-0f key3-0)
227.183: (move f12-0f f11-0f)
283.214: (move f11-0f f11-1f)
320.917: (move f11-1f f12-1f)
289.780: (move f12-1f f12-2f)
308.910: (move f12-2f f12-3f)
255.057: (move f12-3f f11-3f)
321.386: (move f11-3f f10-3f)
309.352: (move f10-3f f9-3f)
255.725: (move f9-3f f8-3f)
304.385: (move f8-3f f7-3f)
303.656: (move f7-3f f7-4f)
315.681: (move f7-4f f7-5f)
315.913: (move f7-5f f6-5f)
289.271: (move f6-5f f6-6f)
313.195: (move f6-6f f7-6f)
284.641: (move f7-6f f8-6f)
295.119: (move f8-6f f8-5f)
299.258: (move f8-5f f8-4f)
204.467: (putdown f8-4f key3-0)
250.553: (move f8-4f f8-3f)
294.144: (move f8-3f f9-3f)
328.036: (pickup f9-3f key2-2)
309.400: (move f9-3f f8-3f)
293.848: (move f8-3f f8-4f)
244.568: (move f8-4f f7-4f)
294.609: (move f7-4f f7-5f)
300.779: (move f7-5f f6-5f)
274.821: (move f6-5f f6-6f)
300.400: (move f6-6f f7-6f)
271.448: (move f7-6f f8-6f)
298.848: (move f8-6f f8-5f)
215.291: (move f8-5f f9-5f)
296.922: (move f9-5f f9-6f)
305.079: (move f9-6f f10-6f)
299.255: (move f10-6f f11-6f)
274.899: (move f11-6f f11-7f)
285.875: (move f11-7f f10-7f)
235.406: (move f10-7f f10-8f)
296.809: (move f10-8f f11-8f)
289.362: (move f11-8f f11-9f)
294.322: (move f11-9f f11-10f)
209.016: (move f11-10f f10-10f)
270.312: (move f10-10f f10-9f)
285.567: (move f10-9f f9-9f)
297.016: (move f9-9f f8-9f)
239.742: (putdown f8-9f key2-2)
228.343: (move f8-9f f8-8f)
251.847: (move f8-8f f8-7f)
310.607: (move f8-7f f8-6f)
295.944: (move f8-6f f7-6f)
330.678: (pickup f7-6f key1-6)
307.122: (move f7-6f f6-6f)
303.857: (move f6-6f f6-5f)
281.233: (move f6-5f f7-5f)
307.652: (move f7-5f f8-5f)
297.861: (move f8-5f f8-6f)
285.062: (move f8-6f f9-6f)
307.640: (move f9-6f f10-6f)
305.555: (move f10-6f f11-6f)
281.280: (move f11-6f f11-7f)
292.175: (move f11-7f f10-7f)
241.997: (move f10-7f f10-8f)
303.700: (move f10-8f f11-8f)
295.659: (move f11-8f f11-9f)
301.123: (move f11-9f f11-10f)
215.818: (move f11-10f f10-10f)
276.767: (move f10-10f f10-9f)
313.077: (move f10-9f f9-9f)
307.516: (move f9-9f f8-9f)
267.435: (putdown f8-9f key1-6)
325.335: (pickup f8-9f key2-2)
224.825: (move f8-9f f9-9f)
282.483: (move f9-9f f10-9f)
322.561: (move f10-9f f10-8f)
313.282: (move f10-8f f10-7f)
298.067: (move f10-7f f11-7f)
300.459: (move f11-7f f11-6f)
275.731: (putdown f11-6f key2-2)
323.763: (pickup f11-6f key3-2)
282.489: (move f11-6f f11-7f)
293.416: (move f11-7f f10-7f)
248.104: (move f10-7f f10-6f)
285.527: (move f10-6f f9-6f)
308.852: (move f9-6f f8-6f)
304.024: (move f8-6f f8-5f)
299.546: (move f8-5f f7-5f)
309.138: (move f7-5f f6-5f)
282.319: (move f6-5f f6-6f)
296.864: (move f6-6f f7-6f)
228.065: (move f7-6f f7-7f)
315.879: (move f7-7f f8-7f)
310.033: (move f8-7f f8-8f)
309.140: (move f8-8f f8-9f)
269.131: (putdown f8-9f key3-2)
325.384: (pickup f8-9f key1-6)
227.133: (unlock f8-9f f8-10f key1-6 shape1)
269.093: (putdown f8-9f key1-6)
326.914: (pickup f8-9f key3-2)
218.751: (move f8-9f f8-10f)
232.619: (move f8-10f f9-10f)
320.306: (move f9-10f f9-9f)
276.835: (move f9-9f f10-9f)
317.122: (move f10-9f f10-8f)
307.681: (move f10-8f f10-7f)
293.230: (move f10-7f f11-7f)
294.725: (move f11-7f f11-6f)
269.525: (putdown f11-6f key3-2)
325.772: (pickup f11-6f key2-2)
292.889: (move f11-6f f11-7f)
303.487: (move f11-7f f10-7f)
257.654: (move f10-7f f10-6f)
301.537: (move f10-6f f9-6f)
318.832: (move f9-6f f8-6f)
312.993: (move f8-6f f8-5f)
308.959: (move f8-5f f7-5f)
319.138: (move f7-5f f6-5f)
292.540: (move f6-5f f6-6f)
304.339: (move f6-6f f7-6f)
237.785: (move f7-6f f7-7f)
326.091: (move f7-7f f8-7f)
319.970: (move f8-7f f8-8f)
319.108: (move f8-8f f8-9f)
278.608: (putdown f8-9f key2-2)
326.883: (pickup f8-9f key1-6)
217.144: (move f8-9f f8-10f)
238.770: (move f8-10f f9-10f)
318.880: (move f9-10f f9-9f)
275.518: (move f9-9f f10-9f)
315.704: (move f10-9f f10-8f)
306.466: (move f10-8f f10-7f)
291.285: (move f10-7f f11-7f)
293.415: (move f11-7f f11-6f)
268.650: (putdown f11-6f key1-6)
325.804: (pickup f11-6f key3-2)
285.088: (move f11-6f f11-7f)
295.514: (move f11-7f f10-7f)
250.114: (move f10-7f f10-6f)
287.612: (move f10-6f f9-6f)
310.895: (move f9-6f f8-6f)
306.047: (move f8-6f f8-5f)
301.568: (move f8-5f f7-5f)
311.159: (move f7-5f f6-5f)
284.572: (move f6-5f f6-6f)
298.865: (move f6-6f f7-6f)
230.070: (move f7-6f f7-7f)
318.124: (move f7-7f f8-7f)
312.296: (move f8-7f f8-8f)
311.126: (move f8-8f f8-9f)
269.929: (putdown f8-9f key3-2)
326.880: (pickup f8-9f key2-2)
226.553: (move f8-9f f8-10f)
248.954: (move f8-10f f9-10f)
328.266: (move f9-10f f9-9f)
284.807: (move f9-9f f10-9f)
325.080: (move f10-9f f10-8f)
315.544: (move f10-8f f10-7f)
300.330: (move f10-7f f11-7f)
302.708: (move f11-7f f11-6f)
278.144: (putdown f11-6f key2-2)
325.769: (pickup f11-6f key1-6)
283.340: (move f11-6f f11-7f)
294.172: (move f11-7f f10-7f)
248.598: (move f10-7f f10-6f)
292.453: (move f10-6f f9-6f)
309.680: (move f9-6f f8-6f)
304.792: (move f8-6f f8-5f)
300.293: (move f8-5f f7-5f)
309.864: (move f7-5f f6-5f)
283.115: (move f6-5f f6-6f)
297.593: (move f6-6f f7-6f)
228.816: (move f7-6f f7-7f)
316.706: (move f7-7f f8-7f)
310.690: (move f8-7f f8-8f)
274.446: (move f8-8f f9-8f)
315.649: (move f9-8f f10-8f)
305.716: (move f10-8f f11-8f)
297.865: (move f11-8f f11-9f)
303.188: (move f11-9f f11-10f)
217.860: (move f11-10f f10-10f)
278.847: (move f10-10f f10-9f)
315.611: (move f10-9f f9-9f)
233.234: (move f9-9f f9-10f)
318.381: (move f9-10f f8-10f)
227.237: (unlock f8-10f f7-10f key1-6 shape1)
309.598: (move f8-10f f8-9f)
269.239: (putdown f8-9f key1-6)
327.300: (pickup f8-9f key3-2)
218.898: (move f8-9f f8-10f)
244.307: (move f8-10f f7-10f)
320.081: (move f7-10f f7-9f)
232.147: (move f7-9f f7-8f)
320.946: (move f7-8f f8-8f)
301.633: (move f8-8f f8-7f)
313.602: (move f8-7f f8-6f)
306.518: (move f8-6f f8-5f)
302.039: (move f8-5f f7-5f)
311.558: (move f7-5f f6-5f)
284.969: (move f6-5f f6-6f)
299.259: (move f6-6f f7-6f)
230.433: (move f7-6f f7-7f)
315.865: (move f7-7f f6-7f)
260.156: (move f6-7f f5-7f)
253.899: (move f5-7f f5-8f)
311.746: (move f5-8f f4-8f)
308.140: (move f4-8f f3-8f)
268.447: (move f3-8f f3-7f)
315.341: (move f3-7f f3-6f)
308.461: (move f3-6f f4-6f)
253.914: (move f4-6f f4-5f)
306.028: (move f4-5f f5-5f)
248.519: (putdown f5-5f key3-2)
280.019: (move f5-5f f6-5f)
330.061: (pickup f6-5f key0-5)
309.478: (move f6-5f f5-5f)
274.598: (putdown f5-5f key0-5)
329.801: (pickup f5-5f key3-2)
260.259: (move f5-5f f4-5f)
308.852: (move f4-5f f4-6f)
254.050: (move f4-6f f3-6f)
302.052: (move f3-6f f2-6f)
312.033: (move f2-6f f2-5f)
315.919: (move f2-5f f2-4f)
275.598: (move f2-4f f2-3f)
217.763: (move f2-3f f1-3f)
310.544: (move f1-3f f1-4f)
302.199: (move f1-4f f1-5f)
293.814: (move f1-5f f0-5f)
287.409: (move f0-5f f0-6f)
287.692: (move f0-6f f1-6f)
311.083: (move f1-6f f1-7f)
310.124: (move f1-7f f0-7f)
230.736: (move f0-7f f0-8f)
308.867: (move f0-8f f0-9f)
320.460: (move f0-9f f0-10f)
310.550: (move f0-10f f1-10f)
253.560: (move f1-10f f2-10f)
306.846: (move f2-10f f2-11f)
304.987: (move f2-11f f3-11f)
281.645: (move f3-11f f3-10f)
287.252: (move f3-10f f3-9f)
299.969: (move f3-9f f3-8f)
269.134: (move f3-8f f3-7f)
200.460: (putdown f3-7f key3-2)
259.954: (move f3-7f f3-6f)
306.099: (move f3-6f f4-6f)
337.521: (pickup f4-6f key4-1)
320.905: (move f4-6f f3-6f)
310.138: (move f3-6f f3-7f)
321.489: (unlock f3-7f f2-7f key4-1 shape4)
298.871: (move f3-7f f2-7f)
254.660: (move f2-7f f2-8f)
317.497: (move f2-8f f3-8f)
252.470: (putdown f3-8f key4-1)
294.187: (move f3-8f f3-7f)
339.987: (pickup f3-7f key3-2)
314.694: (move f3-7f f3-8f)
280.278: (putdown f3-8f key3-2)
334.331: (pickup f3-8f key4-1)
262.820: (move f3-8f f2-8f)
314.830: (move f2-8f f2-7f)
261.202: (move f2-7f f3-7f)
260.786: (move f3-7f f3-6f)
327.285: (move f3-6f f2-6f)
308.412: (move f2-6f f2-5f)
324.635: (move f2-5f f2-4f)
283.639: (move f2-4f f2-3f)
224.964: (move f2-3f f1-3f)
318.977: (move f1-3f f1-4f)
310.702: (move f1-4f f1-5f)
302.271: (move f1-5f f0-5f)
295.775: (move f0-5f f0-6f)
302.438: (move f0-6f f1-6f)
321.620: (move f1-6f f1-7f)
302.788: (move f1-7f f0-7f)
239.203: (move f0-7f f0-8f)
317.837: (move f0-8f f1-8f)
209.981: (putdown f1-8f key4-1)
269.176: (move f1-8f f1-7f)
317.241: (move f1-7f f2-7f)
345.932: (pickup f2-7f key4-0)
322.696: (move f2-7f f1-7f)
315.415: (move f1-7f f1-8f)
262.174: (move f1-8f f2-8f)
312.679: (move f2-8f f3-8f)
275.572: (putdown f3-8f key4-0)
332.144: (pickup f3-8f key3-2)
259.753: (move f3-8f f2-8f)
313.527: (move f2-8f f1-8f)
260.883: (move f1-8f f0-8f)
300.722: (move f0-8f f0-7f)
318.309: (move f0-7f f0-6f)
305.482: (move f0-6f f0-5f)
278.980: (move f0-5f f1-5f)
279.549: (move f1-5f f1-4f)
320.295: (move f1-4f f2-4f)
279.795: (move f2-4f f2-3f)
222.029: (move f2-3f f1-3f)
243.905: (move f1-3f f0-3f)
318.639: (move f0-3f f0-4f)
208.141: (putdown f0-4f key3-2)
267.103: (move f0-4f f0-5f)
302.370: (move f0-5f f0-6f)
288.281: (pickup f0-6f key4-4)
326.254: (move f0-6f f0-5f)
307.408: (move f0-5f f0-4f)
307.165: (pickup-and-loose f0-4f key3-2 key4-4)
310.764: (move f0-4f f1-4f)
317.823: (move f1-4f f2-4f)
283.386: (move f2-4f f2-3f)
228.046: (move f2-3f f1-3f)
315.203: (move f1-3f f0-3f)
238.907: (move f0-3f f0-2f)
271.560: (move f0-2f f1-2f)
327.258: (move f1-2f f2-2f)
317.695: (move f2-2f f2-1f)
321.853: (move f2-1f f2-0f)
244.738: (putdown f2-0f key3-2)
274.380: (pickup f2-0f key4-6)
226.153: (move f2-0f f3-0f)
240.361: (unlock f3-0f f4-0f key4-6 shape4)
320.211: (move f3-0f f2-0f)
305.373: (pickup-and-loose f2-0f key3-2 key4-6)
244.459: (putdown f2-0f key3-2)
236.747: (move f2-0f f3-0f)
228.003: (move f3-0f f4-0f)
254.035: (move f4-0f f5-0f)
325.896: (move f5-0f f6-0f)
316.640: (move f6-0f f7-0f)
344.062: (pickup f7-0f key2-0)
259.264: (move f7-0f f8-0f)
306.973: (move f8-0f f9-0f)
232.762: (putdown f9-0f key2-0)
260.151: (pickup f9-0f key4-3)
214.130: (move f9-0f f8-0f)
279.066: (move f8-0f f7-0f)
231.645: (move f7-0f f7-1f)
300.761: (move f7-1f f7-2f)
306.703: (move f7-2f f7-3f)
298.834: (move f7-3f f7-4f)
297.166: (move f7-4f f8-4f)
