Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  75: (move f9-3f f9-4f)
  76: (move f9-4f f9-5f)
  77: (move f9-5f f8-5f)
  78: (move f8-5f f7-5f)
  79: (move f7-5f f6-5f)
  80: (move f6-5f f6-6f)
  81: (move f6-6f f6-7f)
  82: (move f6-7f f7-7f)
  83: (move f7-7f f7-6f)
  84: (move f7-6f f8-6f)
  85: (move f8-6f f8-7f)
  86: (move f8-7f f8-8f)
  87: (move f8-8f f8-9f)
  88: (move f8-9f f7-9f)
  89: (move f7-9f f6-9f)
  90: (move f6-9f f5-9f)
  91: (move f5-9f f4-9f)
  92: (move f4-9f f4-10f)
  93: (move f4-10f f5-10f)
  94: (move f5-10f f6-10f)
  95: (move f6-10f f7-10f)
  96: (move f7-10f f8-10f)
  97: (move f8-10f f9-10f)
  98: (move f9-10f f9-9f)
  99: (move f9-9f f9-8f)
 100: (move f9-8f f10-8f)
 101: (move f10-8f f10-9f)
 102: (move f10-9f f10-10f)
 103: (putdown f10-10f key1-2)
 104: (move f10-10f f10-9f)
 105: (move f10-9f f9-9f)
 106: (move f9-9f f9-10f)
 107: (pickup f9-10f key0-3)
 108: (move f9-10f f10-10f)
 109: (pickup-and-loose f10-10f key1-2 key0-3)
 110: (move f10-10f f10-9f)
 111: (move f10-9f f9-9f)
 112: (move f9-9f f8-9f)
 113: (move f8-9f f7-9f)
 114: (move f7-9f f6-9f)
 115: (move f6-9f f6-8f)
 116: (move f6-8f f6-7f)
 117: (move f6-7f f6-6f)
 118: (move f6-6f f6-5f)
 119: (move f6-5f f6-4f)
 120: (move f6-4f f5-4f)
 121: (move f5-4f f5-3f)
 122: (move f5-3f f4-3f)
 123: (move f4-3f f3-3f)
 124: (move f3-3f f2-3f)
 125: (putdown f2-3f key1-2)
 126: (move f2-3f f2-2f)
 127: (move f2-2f f3-2f)
 128: (move f3-2f f3-1f)
 129: (move f3-1f f4-1f)
 130: (move f4-1f f5-1f)
 131: (move f5-1f f5-0f)
 132: (move f5-0f f4-0f)
 133: (move f4-0f f3-0f)
 134: (move f3-0f f2-0f)
 135: (move f2-0f f2-1f)
 136: (move f2-1f f1-1f)
 137: (move f1-1f f1-2f)
 138: (move f1-2f f1-3f)
 139: (move f1-3f f0-3f)
 140: (move f0-3f f0-4f)
 141: (move f0-4f f1-4f)
 142: (move f1-4f f2-4f)
 143: (move f2-4f f3-4f)
 144: (move f3-4f f3-3f)
 145: (move f3-3f f4-3f)
 146: (move f4-3f f4-2f)
 147: (move f4-2f f5-2f)
 148: (move f5-2f f5-3f)
 149: (move f5-3f f6-3f)
 150: (move f6-3f f6-4f)
 151: (move f6-4f f6-5f)
 152: (pickup f6-5f key0-0)
 153: (move f6-5f f6-6f)
 154: (move f6-6f f6-7f)
 155: (move f6-7f f6-8f)
 156: (move f6-8f f7-8f)
 157: (move f7-8f f8-8f)
 158: (move f8-8f f8-9f)
 159: (move f8-9f f7-9f)
 160: (move f7-9f f6-9f)
 161: (move f6-9f f6-10f)
 162: (move f6-10f f5-10f)
 163: (move f5-10f f4-10f)
 164: (move f4-10f f4-9f)
 165: (move f4-9f f5-9f)
 166: (move f5-9f f5-8f)
 167: (move f5-8f f4-8f)
 168: (unlock f4-8f f4-7f key0-0 shape0)
 169: (move f4-8f f4-9f)
 170: (move f4-9f f4-10f)
 171: (move f4-10f f3-10f)
 172: (move f3-10f f3-9f)
 173: (move f3-9f f2-9f)
 174: (move f2-9f f1-9f)
 175: (move f1-9f f1-10f)
 176: (move f1-10f f0-10f)
 177: (putdown f0-10f key0-0)
