/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/grid_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=59.982] Expanded: 5, Generated: 4
[f=59.179] Expanded: 7, Generated: 6
[f=59.188] Expanded: 8, Generated: 7
[f=60.001] Expanded: 8, Generated: 8
[f=60.199] Expanded: 9, Generated: 9
[f=60.259] Expanded: 10, Generated: 10
[f=58.351] Expanded: 12, Generated: 12
[f=58.556] Expanded: 13, Generated: 13
[f=59.250] Expanded: 13, Generated: 14
[f=59.284] Expanded: 14, Generated: 15
[f=58.812] Expanded: 15, Generated: 17
[f=59.191] Expanded: 16, Generated: 18
[f=60.134] Expanded: 17, Generated: 19
[f=59.437] Expanded: 20, Generated: 22
[f=55.424] Expanded: 22, Generated: 24
[f=55.514] Expanded: 23, Generated: 25
[f=55.413] Expanded: 25, Generated: 27
[f=55.703] Expanded: 26, Generated: 29
[f=56.156] Expanded: 26, Generated: 30
[f=56.163] Expanded: 27, Generated: 31
[f=56.179] Expanded: 27, Generated: 32
[f=56.269] Expanded: 28, Generated: 33
[f=56.291] Expanded: 29, Generated: 34
[f=54.276] Expanded: 31, Generated: 36
[f=54.812] Expanded: 32, Generated: 37
[f=55.209] Expanded: 33, Generated: 38
[f=55.501] Expanded: 34, Generated: 39
[f=55.558] Expanded: 35, Generated: 40
[f=55.729] Expanded: 36, Generated: 41
[f=55.730] Expanded: 36, Generated: 42
[f=56.226] Expanded: 37, Generated: 43
[f=56.410] Expanded: 37, Generated: 44
[f=56.465] Expanded: 38, Generated: 45
[f=55.120] Expanded: 40, Generated: 47
[f=55.983] Expanded: 41, Generated: 48
[f=56.081] Expanded: 42, Generated: 49
[f=56.211] Expanded: 43, Generated: 50
[f=56.525] Expanded: 44, Generated: 51
[f=56.550] Expanded: 44, Generated: 52
[f=56.639] Expanded: 45, Generated: 53
[f=55.097] Expanded: 48, Generated: 56
[f=56.182] Expanded: 48, Generated: 57
[f=56.700] Expanded: 49, Generated: 58
[f=56.797] Expanded: 50, Generated: 59
[f=56.776] Expanded: 51, Generated: 61
[f=56.777] Expanded: 52, Generated: 62
[f=56.812] Expanded: 53, Generated: 63
[f=55.775] Expanded: 54, Generated: 65
[f=56.827] Expanded: 55, Generated: 66
[f=56.832] Expanded: 56, Generated: 67
[f=56.850] Expanded: 57, Generated: 68
[f=56.855] Expanded: 57, Generated: 69
[f=56.870] Expanded: 57, Generated: 70
[f=56.878] Expanded: 58, Generated: 71
[f=56.905] Expanded: 59, Generated: 72
[f=56.937] Expanded: 60, Generated: 73
[f=55.171] Expanded: 62, Generated: 75
[f=55.201] Expanded: 63, Generated: 76
[f=55.364] Expanded: 64, Generated: 77
[f=55.906] Expanded: 64, Generated: 78
[f=56.072] Expanded: 64, Generated: 79
[f=56.814] Expanded: 65, Generated: 80
[f=56.889] Expanded: 66, Generated: 81
[f=56.997] Expanded: 67, Generated: 82
[f=57.011] Expanded: 68, Generated: 83
[f=57.062] Expanded: 68, Generated: 84
[f=57.151] Expanded: 69, Generated: 85
[f=57.152] Expanded: 69, Generated: 86
[f=57.161] Expanded: 70, Generated: 87
[f=57.162] Expanded: 70, Generated: 88
[f=57.199] Expanded: 70, Generated: 89
[f=57.207] Expanded: 71, Generated: 90
[f=57.223] Expanded: 71, Generated: 91
[f=57.267] Expanded: 72, Generated: 92
[f=57.273] Expanded: 73, Generated: 93
[f=57.281] Expanded: 73, Generated: 94
[f=56.955] Expanded: 74, Generated: 96
[f=57.341] Expanded: 75, Generated: 97
[f=57.388] Expanded: 76, Generated: 98
[f=57.396] Expanded: 77, Generated: 99
