/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/grid_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=12.376] Expanded: 7, Generated: 6
[f=12.897] Expanded: 8, Generated: 7
[f=13.292] Expanded: 8, Generated: 8
[f=13.997] Expanded: 9, Generated: 9
[f=14.641] Expanded: 9, Generated: 10
[f=14.656] Expanded: 9, Generated: 11
[f=15.373] Expanded: 10, Generated: 12
[f=15.408] Expanded: 10, Generated: 13
[f=14.323] Expanded: 12, Generated: 15
[f=14.389] Expanded: 12, Generated: 16
[f=14.423] Expanded: 13, Generated: 17
[f=15.275] Expanded: 14, Generated: 18
[f=15.384] Expanded: 14, Generated: 19
[f=15.504] Expanded: 15, Generated: 20
[f=15.522] Expanded: 16, Generated: 21
[f=15.312] Expanded: 19, Generated: 24
[f=15.324] Expanded: 21, Generated: 26
[f=15.711] Expanded: 22, Generated: 27
[f=15.765] Expanded: 22, Generated: 28
[f=15.953] Expanded: 23, Generated: 29
[f=16.021] Expanded: 24, Generated: 30
[f=16.055] Expanded: 24, Generated: 31
[f=16.062] Expanded: 24, Generated: 32
[f=16.105] Expanded: 25, Generated: 33
[f=16.119] Expanded: 25, Generated: 34
[f=16.131] Expanded: 25, Generated: 35
[f=16.330] Expanded: 26, Generated: 36
[f=16.352] Expanded: 26, Generated: 37
[f=16.364] Expanded: 27, Generated: 38
[f=16.425] Expanded: 28, Generated: 39
[f=16.434] Expanded: 29, Generated: 40
[f=16.438] Expanded: 30, Generated: 41
[f=16.509] Expanded: 30, Generated: 42
[f=16.573] Expanded: 30, Generated: 43
[f=16.617] Expanded: 31, Generated: 44
[f=16.618] Expanded: 32, Generated: 45
[f=16.618] Expanded: 33, Generated: 46
[f=16.622] Expanded: 34, Generated: 47
[f=16.622] Expanded: 35, Generated: 48
[f=16.394] Expanded: 37, Generated: 50
[f=16.700] Expanded: 38, Generated: 51
[f=16.719] Expanded: 38, Generated: 52
[f=16.735] Expanded: 38, Generated: 53
[f=16.740] Expanded: 39, Generated: 54
[f=16.901] Expanded: 39, Generated: 55
[f=16.925] Expanded: 39, Generated: 56
[f=16.953] Expanded: 39, Generated: 57
[f=16.958] Expanded: 40, Generated: 58
[f=16.964] Expanded: 40, Generated: 59
[f=16.398] Expanded: 42, Generated: 61
[f=16.759] Expanded: 43, Generated: 62
[f=17.022] Expanded: 44, Generated: 63
[f=17.030] Expanded: 44, Generated: 64
[f=16.575] Expanded: 45, Generated: 66
[f=17.078] Expanded: 45, Generated: 67
[f=17.128] Expanded: 46, Generated: 68
[f=17.128] Expanded: 47, Generated: 69
[f=17.141] Expanded: 48, Generated: 70
[f=16.370] Expanded: 51, Generated: 73
[f=16.693] Expanded: 51, Generated: 74
[f=16.733] Expanded: 51, Generated: 75
[f=17.145] Expanded: 52, Generated: 76
[f=17.174] Expanded: 53, Generated: 77
[f=17.177] Expanded: 53, Generated: 78
[f=17.179] Expanded: 54, Generated: 79
[f=17.186] Expanded: 55, Generated: 80
[f=17.191] Expanded: 56, Generated: 81
[f=17.211] Expanded: 57, Generated: 82
[f=17.220] Expanded: 58, Generated: 83
[f=17.247] Expanded: 58, Generated: 84
[f=17.253] Expanded: 58, Generated: 85
[f=17.258] Expanded: 58, Generated: 86
[f=17.264] Expanded: 58, Generated: 87
[f=17.272] Expanded: 59, Generated: 88
[f=16.988] Expanded: 60, Generated: 90
[f=17.300] Expanded: 60, Generated: 91
[f=17.315] Expanded: 60, Generated: 92
[f=17.338] Expanded: 60, Generated: 93
[f=17.423] Expanded: 60, Generated: 94
[f=17.431] Expanded: 60, Generated: 95
[f=17.441] Expanded: 60, Generated: 96
[f=17.471] Expanded: 60, Generated: 97
[f=17.527] Expanded: 61, Generated: 98
[f=17.558] Expanded: 62, Generated: 99
[f=17.644] Expanded: 63, Generated: 100
[f=17.648] Expanded: 64, Generated: 101
[f=17.648] Expanded: 65, Generated: 102
[f=17.652] Expanded: 65, Generated: 103
[f=17.661] Expanded: 66, Generated: 104
[f=17.670] Expanded: 67, Generated: 105
[f=17.673] Expanded: 68, Generated: 106
[f=17.699] Expanded: 68, Generated: 107
[f=17.765] Expanded: 69, Generated: 108
[f=17.769] Expanded: 70, Generated: 109
[f=17.773] Expanded: 70, Generated: 110
[f=17.835] Expanded: 71, Generated: 111
[f=17.893] Expanded: 71, Generated: 112
[f=17.930] Expanded: 71, Generated: 113
[f=17.942] Expanded: 72, Generated: 114
[f=17.969] Expanded: 73, Generated: 115
[f=17.985] Expanded: 73, Generated: 116
[f=18.000] Expanded: 74, Generated: 117
[f=18.006] Expanded: 75, Generated: 118
[f=18.017] Expanded: 75, Generated: 119
[f=17.708] Expanded: 76, Generated: 121
[f=18.043] Expanded: 76, Generated: 122
[f=18.083] Expanded: 77, Generated: 123
[f=18.146] Expanded: 78, Generated: 124
[f=18.183] Expanded: 79, Generated: 125
[f=18.188] Expanded: 80, Generated: 126
[f=18.198] Expanded: 81, Generated: 127
[f=18.204] Expanded: 82, Generated: 128
[f=18.206] Expanded: 83, Generated: 129
[f=18.207] Expanded: 83, Generated: 130
[f=18.220] Expanded: 84, Generated: 131
[f=18.224] Expanded: 84, Generated: 132
[f=18.245] Expanded: 84, Generated: 133
[f=18.248] Expanded: 85, Generated: 134
[f=18.250] Expanded: 86, Generated: 135
[f=18.276] Expanded: 87, Generated: 136
[f=18.280] Expanded: 88, Generated: 137
[f=18.295] Expanded: 89, Generated: 138
[f=18.295] Expanded: 89, Generated: 139
[f=18.295] Expanded: 89, Generated: 140
[f=18.300] Expanded: 89, Generated: 141
[f=18.319] Expanded: 90, Generated: 142
[f=18.321] Expanded: 91, Generated: 143
[f=18.325] Expanded: 92, Generated: 144
[f=18.329] Expanded: 93, Generated: 145
[f=18.339] Expanded: 94, Generated: 146
[f=18.342] Expanded: 94, Generated: 147
[f=18.311] Expanded: 95, Generated: 149
