/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=29.667] Expanded: 7, Generated: 6
[f=29.668] Expanded: 15, Generated: 14
[f=29.670] Expanded: 43, Generated: 63
[f=29.670] Expanded: 43, Generated: 70
[f=29.714] Expanded: 91, Generated: 118
[f=29.722] Expanded: 105, Generated: 138
[f=29.722] Expanded: 106, Generated: 143
[f=29.722] Expanded: 106, Generated: 148
[f=29.766] Expanded: 106, Generated: 180
[f=29.766] Expanded: 106, Generated: 196
[f=29.876] Expanded: 162, Generated: 358
[f=29.876] Expanded: 162, Generated: 364
[f=29.920] Expanded: 318, Generated: 520
[f=29.920] Expanded: 324, Generated: 526
[f=29.920] Expanded: 330, Generated: 532
[f=29.927] Expanded: 334, Generated: 536
[f=29.927] Expanded: 350, Generated: 592
[f=29.951] Expanded: 388, Generated: 636
[f=29.951] Expanded: 404, Generated: 656
[f=29.951] Expanded: 470, Generated: 832
[f=29.951] Expanded: 470, Generated: 881
[f=29.951] Expanded: 470, Generated: 909
[f=29.951] Expanded: 470, Generated: 1168
[f=29.971] Expanded: 470, Generated: 1288
[f=30.080] Expanded: 540, Generated: 1568
[f=30.127] Expanded: 583, Generated: 1611
[f=30.127] Expanded: 876, Generated: 1904
[f=30.130] Expanded: 891, Generated: 1961
[f=30.130] Expanded: 891, Generated: 1964
[f=30.164] Expanded: 891, Generated: 2030
[f=30.164] Expanded: 891, Generated: 2540
[f=30.164] Expanded: 891, Generated: 2558
[f=30.164] Expanded: 891, Generated: 2960
[f=30.164] Expanded: 891, Generated: 2972
[f=30.165] Expanded: 912, Generated: 2993
[f=30.165] Expanded: 1051, Generated: 3452
[f=30.166] Expanded: 1062, Generated: 3463
