/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=29.477] Expanded: 10, Generated: 9
[f=29.477] Expanded: 18, Generated: 18
[f=29.477] Expanded: 25, Generated: 27
[f=29.477] Expanded: 31, Generated: 35
[f=29.477] Expanded: 31, Generated: 36
[f=29.477] Expanded: 36, Generated: 45
[f=29.477] Expanded: 40, Generated: 54
[f=29.477] Expanded: 43, Generated: 62
[f=29.477] Expanded: 43, Generated: 63
[f=29.477] Expanded: 45, Generated: 72
[f=29.477] Expanded: 46, Generated: 81
[f=29.575] Expanded: 130, Generated: 263
[f=29.575] Expanded: 130, Generated: 333
[f=29.668] Expanded: 131, Generated: 334
[f=29.668] Expanded: 256, Generated: 825
[f=29.668] Expanded: 256, Generated: 837
[f=29.762] Expanded: 258, Generated: 839
[f=29.762] Expanded: 363, Generated: 1031
[f=29.762] Expanded: 382, Generated: 1319
[f=29.762] Expanded: 382, Generated: 1435
[f=29.762] Expanded: 382, Generated: 1467
[f=29.851] Expanded: 432, Generated: 1551
[f=29.851] Expanded: 466, Generated: 1897
[f=29.851] Expanded: 466, Generated: 1911
[f=29.851] Expanded: 466, Generated: 1971
[f=29.908] Expanded: 502, Generated: 2223
[f=29.963] Expanded: 505, Generated: 2226
[f=29.963] Expanded: 511, Generated: 2232
[f=29.966] Expanded: 519, Generated: 2244
[f=29.966] Expanded: 520, Generated: 2274
[f=29.966] Expanded: 520, Generated: 2304
[f=30.023] Expanded: 521, Generated: 2306
[f=30.023] Expanded: 521, Generated: 2313
[f=30.087] Expanded: 524, Generated: 2316
[f=30.087] Expanded: 557, Generated: 2349
[f=29.970] Expanded: 563, Generated: 2355
[f=29.978] Expanded: 569, Generated: 2364
[f=29.978] Expanded: 569, Generated: 2367
[f=29.970] Expanded: 573, Generated: 2372
[f=29.978] Expanded: 576, Generated: 2381
[f=29.970] Expanded: 579, Generated: 2386
[f=29.978] Expanded: 580, Generated: 2392
[f=29.970] Expanded: 582, Generated: 2397
[f=29.978] Expanded: 582, Generated: 2400
[f=29.970] Expanded: 583, Generated: 2405
[f=30.206] Expanded: 589, Generated: 2411
[f=30.206] Expanded: 667, Generated: 2489
[f=30.275] Expanded: 672, Generated: 2509
[f=29.951] Expanded: 677, Generated: 2514
[f=29.961] Expanded: 683, Generated: 2526
[f=30.126] Expanded: 687, Generated: 2538
[f=29.937] Expanded: 691, Generated: 2542
[f=29.969] Expanded: 694, Generated: 2548
[f=29.877] Expanded: 698, Generated: 2552
[f=29.877] Expanded: 700, Generated: 2555
[f=29.877] Expanded: 701, Generated: 2558
[f=29.470] Expanded: 708, Generated: 2565
[f=29.470] Expanded: 709, Generated: 2567
[f=29.470] Expanded: 711, Generated: 2571
[f=29.515] Expanded: 712, Generated: 2574
[f=29.470] Expanded: 715, Generated: 2580
[f=29.515] Expanded: 716, Generated: 2583
[f=29.515] Expanded: 718, Generated: 2589
[f=29.561] Expanded: 719, Generated: 2593
[f=29.470] Expanded: 723, Generated: 2601
[f=29.515] Expanded: 724, Generated: 2604
[f=29.515] Expanded: 726, Generated: 2610
[f=29.561] Expanded: 727, Generated: 2614
[f=29.515] Expanded: 730, Generated: 2623
[f=29.561] Expanded: 731, Generated: 2627
[f=29.561] Expanded: 733, Generated: 2635
[f=29.607] Expanded: 734, Generated: 2640
[f=29.470] Expanded: 739, Generated: 2650
[f=29.515] Expanded: 740, Generated: 2652
[f=29.515] Expanded: 740, Generated: 2653
[f=29.515] Expanded: 742, Generated: 2659
[f=29.561] Expanded: 743, Generated: 2663
[f=29.515] Expanded: 746, Generated: 2672
[f=29.561] Expanded: 747, Generated: 2676
[f=29.561] Expanded: 749, Generated: 2684
[f=29.607] Expanded: 750, Generated: 2689
[f=29.515] Expanded: 754, Generated: 2701
[f=29.561] Expanded: 755, Generated: 2705
[f=29.561] Expanded: 757, Generated: 2713
[f=29.607] Expanded: 758, Generated: 2718
[f=29.561] Expanded: 761, Generated: 2730
[f=29.607] Expanded: 762, Generated: 2735
[f=29.607] Expanded: 764, Generated: 2745
[f=29.654] Expanded: 765, Generated: 2751
[f=29.752] Expanded: 766, Generated: 2752
[f=29.695] Expanded: 771, Generated: 2757
[f=29.695] Expanded: 772, Generated: 2759
[f=29.695] Expanded: 773, Generated: 2760
[f=29.695] Expanded: 774, Generated: 2763
[f=29.695] Expanded: 777, Generated: 2768
[f=29.695] Expanded: 778, Generated: 2770
[f=29.695] Expanded: 778, Generated: 2771
[f=29.695] Expanded: 780, Generated: 2776
[f=29.797] Expanded: 780, Generated: 2777
[f=29.797] Expanded: 781, Generated: 2780
[f=29.797] Expanded: 781, Generated: 2781
[f=29.695] Expanded: 785, Generated: 2787
[f=29.695] Expanded: 785, Generated: 2788
[f=29.695] Expanded: 786, Generated: 2791
[f=29.695] Expanded: 788, Generated: 2796
[f=29.695] Expanded: 788, Generated: 2797
[f=29.797] Expanded: 789, Generated: 2801
[f=29.695] Expanded: 792, Generated: 2810
[f=29.797] Expanded: 793, Generated: 2814
[f=29.797] Expanded: 795, Generated: 2822
[f=29.856] Expanded: 796, Generated: 2827
[f=30.150] Expanded: 796, Generated: 2828
[Final] Expanded: 796, Generated: 2828
Found a solution of length 30!
   1: (load-airplane p1 a0 l1-0)
   2: (load-airplane p13 a0 l1-0)
   3: (load-airplane p16 a0 l1-0)
   4: (load-airplane p17 a0 l1-0)
   5: (load-airplane p18 a0 l1-0)
   6: (load-airplane p8 a0 l1-0)
   7: (load-airplane p10 a0 l1-0)
   8: (load-airplane p24 a0 l1-0)
   9: (load-airplane p22 a0 l1-0)
  10: (fly-airplane a0 l1-0 l0-0)
  11: (load-airplane p0 a0 l0-0)
  12: (unload-airplane p1 a0 l0-0)
  13: (load-airplane p5 a0 l0-0)
  14: (unload-airplane p8 a0 l0-0)
  15: (unload-airplane p17 a0 l0-0)
  16: (load-airplane p7 a0 l0-0)
  17: (load-airplane p12 a0 l0-0)
  18: (load-airplane p19 a0 l0-0)
  19: (unload-airplane p10 a0 l0-0)
  20: (unload-airplane p13 a0 l0-0)
  21: (unload-airplane p16 a0 l0-0)
  22: (unload-airplane p18 a0 l0-0)
  23: (unload-airplane p22 a0 l0-0)
  24: (unload-airplane p24 a0 l0-0)
  25: (fly-airplane a0 l0-0 l1-0)
  26: (unload-airplane p0 a0 l1-0)
  27: (unload-airplane p5 a0 l1-0)
  28: (unload-airplane p19 a0 l1-0)
  29: (unload-airplane p12 a0 l1-0)
  30: (unload-airplane p7 a0 l1-0)
