/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=27.824] Expanded: 10, Generated: 9
[f=27.824] Expanded: 18, Generated: 18
[f=27.824] Expanded: 25, Generated: 27
[f=27.824] Expanded: 31, Generated: 36
[f=27.824] Expanded: 36, Generated: 45
[f=27.824] Expanded: 40, Generated: 54
[f=27.824] Expanded: 43, Generated: 63
[f=27.824] Expanded: 45, Generated: 72
[f=27.824] Expanded: 46, Generated: 81
[f=27.842] Expanded: 54, Generated: 89
[f=27.869] Expanded: 62, Generated: 97
[f=27.869] Expanded: 126, Generated: 161
[f=28.012] Expanded: 138, Generated: 185
[f=28.026] Expanded: 158, Generated: 206
[f=28.026] Expanded: 222, Generated: 437
[f=28.052] Expanded: 222, Generated: 509
[f=28.074] Expanded: 510, Generated: 797
[f=28.158] Expanded: 515, Generated: 803
[f=28.158] Expanded: 522, Generated: 821
[f=28.209] Expanded: 522, Generated: 1045
[f=28.209] Expanded: 522, Generated: 1133
[f=28.209] Expanded: 522, Generated: 1135
[f=28.209] Expanded: 522, Generated: 1301
[f=28.209] Expanded: 522, Generated: 1397
[f=28.209] Expanded: 525, Generated: 1401
[f=28.209] Expanded: 530, Generated: 1421
[f=28.213] Expanded: 596, Generated: 1505
[f=28.213] Expanded: 612, Generated: 1538
[f=28.213] Expanded: 637, Generated: 1616
[f=28.213] Expanded: 638, Generated: 1625
[f=28.213] Expanded: 638, Generated: 1637
[f=28.230] Expanded: 760, Generated: 1937
[f=28.230] Expanded: 763, Generated: 2015
[f=28.230] Expanded: 764, Generated: 2141
[f=28.251] Expanded: 764, Generated: 2147
[f=28.251] Expanded: 764, Generated: 2188
[f=28.251] Expanded: 764, Generated: 2215
[f=28.251] Expanded: 764, Generated: 2249
[f=28.287] Expanded: 1120, Generated: 2605
[f=28.287] Expanded: 1185, Generated: 2670
[f=28.287] Expanded: 1436, Generated: 2921
[f=28.301] Expanded: 1458, Generated: 2953
[f=28.301] Expanded: 1460, Generated: 2969
[f=28.346] Expanded: 1555, Generated: 3064
[f=28.346] Expanded: 1568, Generated: 3077
[f=28.360] Expanded: 1568, Generated: 3161
[f=28.360] Expanded: 1568, Generated: 3194
[f=28.360] Expanded: 1568, Generated: 3197
[f=28.360] Expanded: 1568, Generated: 3257
[f=28.360] Expanded: 1568, Generated: 3293
[f=28.380] Expanded: 1568, Generated: 3295
[f=28.380] Expanded: 1568, Generated: 3317
[f=28.121] Expanded: 1578, Generated: 3327
[f=28.121] Expanded: 1586, Generated: 3336
[f=28.121] Expanded: 1593, Generated: 3345
[f=28.121] Expanded: 1599, Generated: 3354
[f=28.121] Expanded: 1604, Generated: 3363
[f=28.121] Expanded: 1608, Generated: 3372
[f=28.121] Expanded: 1611, Generated: 3381
[f=28.121] Expanded: 1613, Generated: 3390
[f=28.121] Expanded: 1614, Generated: 3397
[f=28.121] Expanded: 1614, Generated: 3399
[f=28.199] Expanded: 1627, Generated: 3413
[f=28.199] Expanded: 1698, Generated: 3651
[f=28.278] Expanded: 1771, Generated: 3758
[f=28.278] Expanded: 1773, Generated: 3765
[f=28.278] Expanded: 1824, Generated: 4066
[f=28.278] Expanded: 1824, Generated: 4141
[f=28.278] Expanded: 1824, Generated: 4155
[f=28.358] Expanded: 1948, Generated: 4520
[f=28.358] Expanded: 1950, Generated: 4785
[f=28.121] Expanded: 1960, Generated: 4796
[f=28.121] Expanded: 1968, Generated: 4805
[f=28.121] Expanded: 1975, Generated: 4814
[f=28.121] Expanded: 1981, Generated: 4823
[f=28.121] Expanded: 1986, Generated: 4832
[f=28.121] Expanded: 1990, Generated: 4841
[f=28.121] Expanded: 1993, Generated: 4850
[f=28.121] Expanded: 1995, Generated: 4859
[f=28.121] Expanded: 1996, Generated: 4868
[f=28.199] Expanded: 2026, Generated: 4903
[f=28.199] Expanded: 2080, Generated: 5120
[f=28.278] Expanded: 2153, Generated: 5228
[f=28.278] Expanded: 2161, Generated: 5245
[f=28.278] Expanded: 2206, Generated: 5532
[f=28.278] Expanded: 2206, Generated: 5614
[f=28.278] Expanded: 2206, Generated: 5624
[f=28.358] Expanded: 2332, Generated: 5969
[f=28.358] Expanded: 2332, Generated: 6254
[f=28.405] Expanded: 2332, Generated: 6258
[f=28.405] Expanded: 2332, Generated: 6259
[f=28.405] Expanded: 2349, Generated: 6278
[f=28.405] Expanded: 2426, Generated: 6430
[f=28.405] Expanded: 2458, Generated: 6865
[f=28.405] Expanded: 2458, Generated: 6889
[f=28.417] Expanded: 2458, Generated: 7780
[f=28.417] Expanded: 2458, Generated: 8214
[f=28.417] Expanded: 2458, Generated: 8885
[f=28.417] Expanded: 2458, Generated: 8898
[f=28.417] Expanded: 2458, Generated: 8905
[f=28.418] Expanded: 2889, Generated: 9747
[f=28.418] Expanded: 2890, Generated: 9769
[f=28.420] Expanded: 2906, Generated: 9785
[f=28.420] Expanded: 2907, Generated: 9787
[f=28.420] Expanded: 2962, Generated: 9983
[f=28.420] Expanded: 2962, Generated: 9985
[f=28.424] Expanded: 2962, Generated: 9988
[f=28.424] Expanded: 2962, Generated: 10813
[f=28.424] Expanded: 2962, Generated: 10831
[f=28.424] Expanded: 2962, Generated: 10849
[f=28.439] Expanded: 3129, Generated: 11421
[f=28.439] Expanded: 3130, Generated: 11777
[f=28.439] Expanded: 3130, Generated: 11849
[f=28.439] Expanded: 3130, Generated: 11857
[f=28.455] Expanded: 3130, Generated: 11920
[f=28.455] Expanded: 3130, Generated: 11929
[f=28.471] Expanded: 3242, Generated: 12041
[f=28.471] Expanded: 3970, Generated: 12769
[f=28.471] Expanded: 4122, Generated: 12921
[f=28.471] Expanded: 4138, Generated: 12937
[f=28.496] Expanded: 4555, Generated: 13657
[f=28.496] Expanded: 4564, Generated: 13705
[f=28.496] Expanded: 4570, Generated: 13761
[f=28.496] Expanded: 4570, Generated: 13801
[f=28.496] Expanded: 4590, Generated: 13821
[f=28.496] Expanded: 4780, Generated: 14169
[f=28.496] Expanded: 4783, Generated: 14201
[f=28.496] Expanded: 4786, Generated: 14221
[f=28.496] Expanded: 4786, Generated: 14233
[f=28.191] Expanded: 4796, Generated: 14243
[f=28.191] Expanded: 4804, Generated: 14252
[f=28.191] Expanded: 4811, Generated: 14261
[f=28.191] Expanded: 4817, Generated: 14270
[f=28.191] Expanded: 4822, Generated: 14279
[f=28.191] Expanded: 4826, Generated: 14288
[f=28.191] Expanded: 4829, Generated: 14297
[f=28.191] Expanded: 4831, Generated: 14306
[f=28.191] Expanded: 4832, Generated: 14315
[f=28.273] Expanded: 4916, Generated: 14546
[f=28.273] Expanded: 4916, Generated: 14567
[f=28.354] Expanded: 4987, Generated: 14665
[f=28.354] Expanded: 5041, Generated: 14910
[f=28.354] Expanded: 5042, Generated: 15071
[f=28.436] Expanded: 5168, Generated: 15631
[f=28.436] Expanded: 5168, Generated: 15701
[f=28.191] Expanded: 5178, Generated: 15711
[f=28.191] Expanded: 5186, Generated: 15720
[f=28.191] Expanded: 5193, Generated: 15729
[f=28.191] Expanded: 5199, Generated: 15738
[f=28.191] Expanded: 5204, Generated: 15747
[f=28.191] Expanded: 5208, Generated: 15756
[f=28.191] Expanded: 5211, Generated: 15765
[f=28.191] Expanded: 5213, Generated: 15774
[f=28.191] Expanded: 5214, Generated: 15783
[f=28.273] Expanded: 5298, Generated: 16007
[f=28.273] Expanded: 5298, Generated: 16035
[f=28.354] Expanded: 5366, Generated: 16125
[f=28.354] Expanded: 5421, Generated: 16342
[f=28.354] Expanded: 5424, Generated: 16539
[f=28.436] Expanded: 5550, Generated: 17119
[f=28.436] Expanded: 5550, Generated: 17169
[f=28.191] Expanded: 5560, Generated: 17179
[f=28.191] Expanded: 5568, Generated: 17188
[f=28.191] Expanded: 5575, Generated: 17197
[f=28.191] Expanded: 5581, Generated: 17206
[f=28.191] Expanded: 5586, Generated: 17215
[f=28.191] Expanded: 5590, Generated: 17224
[f=28.191] Expanded: 5593, Generated: 17233
[f=28.191] Expanded: 5595, Generated: 17242
[f=28.191] Expanded: 5596, Generated: 17251
[f=28.273] Expanded: 5679, Generated: 17461
[f=28.273] Expanded: 5680, Generated: 17503
[f=28.354] Expanded: 5770, Generated: 17645
[f=28.354] Expanded: 5806, Generated: 17934
[f=28.354] Expanded: 5806, Generated: 18007
[f=28.436] Expanded: 5932, Generated: 18552
[f=28.436] Expanded: 5932, Generated: 18637
[f=28.191] Expanded: 5942, Generated: 18647
[f=28.191] Expanded: 5950, Generated: 18656
[f=28.191] Expanded: 5957, Generated: 18665
[f=28.191] Expanded: 5963, Generated: 18674
[f=28.191] Expanded: 5968, Generated: 18683
[f=28.191] Expanded: 5972, Generated: 18692
[f=28.191] Expanded: 5975, Generated: 18701
[f=28.191] Expanded: 5977, Generated: 18710
[f=28.191] Expanded: 5978, Generated: 18719
[f=28.273] Expanded: 6061, Generated: 18915
[f=28.273] Expanded: 6062, Generated: 18971
[f=28.354] Expanded: 6171, Generated: 19196
[f=28.354] Expanded: 6188, Generated: 19429
[f=28.354] Expanded: 6188, Generated: 19475
[f=28.436] Expanded: 6314, Generated: 20075
[f=28.436] Expanded: 6314, Generated: 20105
[f=28.191] Expanded: 6324, Generated: 20116
[f=28.191] Expanded: 6332, Generated: 20125
[f=28.191] Expanded: 6339, Generated: 20134
[f=28.191] Expanded: 6345, Generated: 20143
[f=28.191] Expanded: 6350, Generated: 20152
[f=28.191] Expanded: 6354, Generated: 20161
[f=28.191] Expanded: 6357, Generated: 20170
[f=28.191] Expanded: 6359, Generated: 20179
[f=28.191] Expanded: 6360, Generated: 20188
[f=28.273] Expanded: 6444, Generated: 20440
[f=28.354] Expanded: 6533, Generated: 20574
[f=28.354] Expanded: 6569, Generated: 20833
[f=28.354] Expanded: 6570, Generated: 20944
[f=28.436] Expanded: 6696, Generated: 21524
[f=28.436] Expanded: 6696, Generated: 21574
[f=28.191] Expanded: 6706, Generated: 21585
[f=28.191] Expanded: 6714, Generated: 21594
[f=28.191] Expanded: 6721, Generated: 21603
[f=28.191] Expanded: 6727, Generated: 21612
[f=28.191] Expanded: 6732, Generated: 21621
[f=28.191] Expanded: 6736, Generated: 21630
[f=28.191] Expanded: 6739, Generated: 21639
[f=28.191] Expanded: 6741, Generated: 21648
[f=28.191] Expanded: 6742, Generated: 21657
[f=28.273] Expanded: 6826, Generated: 21874
[f=28.273] Expanded: 6826, Generated: 21909
[f=28.354] Expanded: 6912, Generated: 22028
[f=28.354] Expanded: 6951, Generated: 22263
[f=28.354] Expanded: 6952, Generated: 22413
[f=28.436] Expanded: 7078, Generated: 22933
[f=28.436] Expanded: 7078, Generated: 23043
[f=28.191] Expanded: 7087, Generated: 23054
[f=28.191] Expanded: 7088, Generated: 23055
[f=28.191] Expanded: 7096, Generated: 23064
[f=28.191] Expanded: 7103, Generated: 23073
