/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=27.720] Expanded: 19, Generated: 18
[f=27.721] Expanded: 46, Generated: 47
[f=27.721] Expanded: 48, Generated: 50
[f=27.721] Expanded: 64, Generated: 73
[f=27.721] Expanded: 91, Generated: 162
[f=27.834] Expanded: 103, Generated: 174
[f=27.834] Expanded: 144, Generated: 222
[f=27.834] Expanded: 158, Generated: 241
[f=27.834] Expanded: 165, Generated: 248
[f=27.834] Expanded: 244, Generated: 436
[f=27.834] Expanded: 259, Generated: 666
[f=27.929] Expanded: 465, Generated: 1032
[f=27.929] Expanded: 510, Generated: 1530
[f=27.929] Expanded: 511, Generated: 1590
[f=27.929] Expanded: 511, Generated: 1674
[f=28.021] Expanded: 552, Generated: 1716
[f=28.021] Expanded: 743, Generated: 2262
[f=28.021] Expanded: 763, Generated: 2813
[f=28.021] Expanded: 763, Generated: 2934
[f=28.075] Expanded: 786, Generated: 2958
[f=28.075] Expanded: 793, Generated: 2966
[f=28.075] Expanded: 804, Generated: 2982
[f=28.075] Expanded: 835, Generated: 3078
[f=28.076] Expanded: 849, Generated: 3092
[f=28.076] Expanded: 1312, Generated: 3876
[f=28.076] Expanded: 1339, Generated: 4086
[f=28.110] Expanded: 1397, Generated: 4149
[f=28.110] Expanded: 1506, Generated: 4674
[f=28.110] Expanded: 1507, Generated: 5094
[f=28.144] Expanded: 1530, Generated: 5118
[f=28.144] Expanded: 2067, Generated: 5838
[f=28.144] Expanded: 2515, Generated: 8109
[f=28.144] Expanded: 2515, Generated: 8117
[f=28.144] Expanded: 2515, Generated: 8118
[f=28.145] Expanded: 3019, Generated: 8860
[f=28.145] Expanded: 3271, Generated: 11008
[f=28.145] Expanded: 3271, Generated: 11142
[f=28.178] Expanded: 3273, Generated: 11144
[f=28.178] Expanded: 3275, Generated: 11146
[f=28.178] Expanded: 3277, Generated: 11148
[f=28.178] Expanded: 3279, Generated: 11150
[f=28.178] Expanded: 3289, Generated: 11160
[f=28.198] Expanded: 3359, Generated: 11373
[f=28.198] Expanded: 3361, Generated: 11664
[f=28.205] Expanded: 3361, Generated: 11678
[f=28.205] Expanded: 3361, Generated: 11734
[f=28.205] Expanded: 3361, Generated: 11825
[f=28.205] Expanded: 3361, Generated: 12154
[f=28.206] Expanded: 3361, Generated: 12168
[f=28.206] Expanded: 3390, Generated: 12198
[f=28.206] Expanded: 3416, Generated: 12225
[f=28.206] Expanded: 4621, Generated: 17208
[f=28.208] Expanded: 7136, Generated: 22074
[f=28.208] Expanded: 7141, Generated: 22248
[f=28.208] Expanded: 7141, Generated: 22258
[f=28.208] Expanded: 7141, Generated: 29368
[f=28.208] Expanded: 7141, Generated: 29808
[f=28.267] Expanded: 7161, Generated: 29828
[f=28.267] Expanded: 7409, Generated: 30116
[f=28.267] Expanded: 8142, Generated: 33324
[f=28.267] Expanded: 8149, Generated: 33932
[f=28.267] Expanded: 8149, Generated: 34597
[f=28.267] Expanded: 8149, Generated: 34848
[f=28.269] Expanded: 8153, Generated: 34852
[f=28.269] Expanded: 8445, Generated: 35156
[f=28.269] Expanded: 9486, Generated: 36482
[f=28.269] Expanded: 9712, Generated: 36841
[f=28.269] Expanded: 10537, Generated: 38770
[f=28.269] Expanded: 10669, Generated: 39884
[f=28.269] Expanded: 10669, Generated: 39888
[f=28.270] Expanded: 10669, Generated: 39893
[f=28.270] Expanded: 10669, Generated: 42432
[f=28.270] Expanded: 10669, Generated: 47940
[f=28.270] Expanded: 10669, Generated: 49968
[f=28.271] Expanded: 11235, Generated: 50654
[f=28.271] Expanded: 11584, Generated: 51289
[f=28.271] Expanded: 12332, Generated: 55844
[f=28.271] Expanded: 12349, Generated: 59412
[f=28.271] Expanded: 12349, Generated: 60048
[f=28.286] Expanded: 12366, Generated: 60120
[f=28.286] Expanded: 12367, Generated: 60178
[f=28.286] Expanded: 12367, Generated: 60180
[f=28.286] Expanded: 12367, Generated: 60192
[f=28.307] Expanded: 12369, Generated: 60194
[f=28.307] Expanded: 12377, Generated: 60202
[f=28.307] Expanded: 12390, Generated: 60215
[f=28.307] Expanded: 12437, Generated: 60262
[f=28.307] Expanded: 12439, Generated: 60264
[f=28.311] Expanded: 12439, Generated: 60779
[f=28.311] Expanded: 12439, Generated: 60965
[f=28.311] Expanded: 12439, Generated: 61266
[f=28.311] Expanded: 12439, Generated: 61272
[f=28.327] Expanded: 12939, Generated: 63645
[f=28.327] Expanded: 12943, Generated: 64248
[f=28.327] Expanded: 12943, Generated: 64296
[f=28.330] Expanded: 14236, Generated: 66179
[f=28.330] Expanded: 14448, Generated: 67130
[f=28.330] Expanded: 14455, Generated: 67320
[f=28.330] Expanded: 14455, Generated: 67353
[f=28.330] Expanded: 14455, Generated: 67354
[f=28.330] Expanded: 14455, Generated: 74781
[f=28.330] Expanded: 14455, Generated: 74880
[f=28.332] Expanded: 15617, Generated: 76338
[f=28.332] Expanded: 16915, Generated: 81084
[f=28.332] Expanded: 16921, Generated: 81174
[f=28.332] Expanded: 16975, Generated: 84810
[f=28.332] Expanded: 16975, Generated: 84960
[f=28.332] Expanded: 16975, Generated: 84969
[f=28.332] Expanded: 16975, Generated: 91796
[f=28.332] Expanded: 16975, Generated: 92520
[f=28.306] Expanded: 16977, Generated: 92522
[f=28.341] Expanded: 16981, Generated: 92526
[f=28.306] Expanded: 16983, Generated: 92529
[f=28.341] Expanded: 16987, Generated: 92533
[f=28.372] Expanded: 16987, Generated: 92543
[f=28.372] Expanded: 16987, Generated: 92548
[f=28.387] Expanded: 17055, Generated: 92652
[f=28.387] Expanded: 17130, Generated: 93326
[f=28.387] Expanded: 17131, Generated: 93488
[f=28.387] Expanded: 17131, Generated: 93556
[f=28.390] Expanded: 17633, Generated: 94496
[f=28.390] Expanded: 17633, Generated: 94508
[f=28.390] Expanded: 17635, Generated: 94564
[f=28.391] Expanded: 17635, Generated: 94608
[f=28.391] Expanded: 17635, Generated: 97538
[f=28.391] Expanded: 17635, Generated: 97564
[f=28.391] Expanded: 17635, Generated: 97588
[f=28.392] Expanded: 17642, Generated: 97595
[f=28.392] Expanded: 17648, Generated: 97601
[f=28.392] Expanded: 17655, Generated: 97608
[f=28.392] Expanded: 18478, Generated: 99400
[f=28.392] Expanded: 18643, Generated: 102628
[f=28.392] Expanded: 18643, Generated: 102672
[f=28.392] Expanded: 18643, Generated: 105604
[f=28.393] Expanded: 18643, Generated: 105628
[f=28.393] Expanded: 18643, Generated: 105652
[f=28.393] Expanded: 18651, Generated: 105660
[f=28.393] Expanded: 18715, Generated: 105732
[f=28.393] Expanded: 19273, Generated: 109513
[f=28.393] Expanded: 19273, Generated: 110691
[f=28.393] Expanded: 19273, Generated: 110692
[f=28.407] Expanded: 19273, Generated: 111787
[f=28.407] Expanded: 19273, Generated: 111952
[f=28.411] Expanded: 19388, Generated: 112067
[f=28.411] Expanded: 19423, Generated: 112102
[f=28.411] Expanded: 19441, Generated: 112120
[f=28.446] Expanded: 19444, Generated: 112123
[f=28.446] Expanded: 19459, Generated: 112264
[f=28.451] Expanded: 19531, Generated: 112408
[f=28.451] Expanded: 19531, Generated: 112575
[f=28.451] Expanded: 19531, Generated: 112649
[f=28.451] Expanded: 19531, Generated: 112909
[f=28.451] Expanded: 19531, Generated: 112912
[f=28.452] Expanded: 19543, Generated: 112930
[f=28.452] Expanded: 19543, Generated: 112936
[f=28.453] Expanded: 19690, Generated: 113232
[f=28.453] Expanded: 19711, Generated: 113932
[f=28.453] Expanded: 19711, Generated: 113941
[f=28.453] Expanded: 19711, Generated: 113944
[f=28.453] Expanded: 19711, Generated: 114181
[f=28.453] Expanded: 19711, Generated: 114417
[f=28.453] Expanded: 19711, Generated: 114448
[f=28.453] Expanded: 19954, Generated: 115056
[f=28.453] Expanded: 19963, Generated: 115708
[f=28.454] Expanded: 19963, Generated: 115714
[f=28.454] Expanded: 19963, Generated: 116512
[f=28.454] Expanded: 19963, Generated: 116713
[f=28.454] Expanded: 19963, Generated: 116716
[f=28.498] Expanded: 19963, Generated: 116848
[f=28.498] Expanded: 19963, Generated: 117724
[f=28.506] Expanded: 19974, Generated: 117735
[f=28.506] Expanded: 20205, Generated: 117966
[f=28.506] Expanded: 20215, Generated: 117976
[f=28.577] Expanded: 20220, Generated: 117982
[f=28.577] Expanded: 20223, Generated: 118000
[f=28.588] Expanded: 20223, Generated: 118213
[f=28.588] Expanded: 20223, Generated: 118406
[f=28.588] Expanded: 20223, Generated: 118504
[f=28.595] Expanded: 20247, Generated: 118528
[f=28.595] Expanded: 20260, Generated: 118541
[f=28.595] Expanded: 20475, Generated: 118756
[f=28.621] Expanded: 20477, Generated: 118758
[f=28.623] Expanded: 20479, Generated: 118760
[f=28.623] Expanded: 20548, Generated: 118829
[f=28.623] Expanded: 20621, Generated: 118902
[f=28.624] Expanded: 20622, Generated: 118903
[f=28.624] Expanded: 20630, Generated: 118911
[f=28.624] Expanded: 20639, Generated: 118920
[f=28.627] Expanded: 20641, Generated: 118922
[f=28.627] Expanded: 20657, Generated: 118938
[f=28.628] Expanded: 20678, Generated: 118959
[f=28.628] Expanded: 20729, Generated: 119010
