/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=29.888] Expanded: 9, Generated: 8
[f=30.095] Expanded: 12, Generated: 11
[f=30.095] Expanded: 21, Generated: 29
[f=30.095] Expanded: 21, Generated: 32
[f=30.195] Expanded: 26, Generated: 38
[f=30.195] Expanded: 29, Generated: 56
[f=29.886] Expanded: 41, Generated: 68
[f=30.013] Expanded: 86, Generated: 158
[f=30.100] Expanded: 148, Generated: 238
[f=30.100] Expanded: 206, Generated: 518
[f=30.188] Expanded: 416, Generated: 1358
[f=30.276] Expanded: 450, Generated: 1394
[f=30.276] Expanded: 662, Generated: 2223
[f=30.276] Expanded: 668, Generated: 2618
[f=29.886] Expanded: 680, Generated: 2631
[f=30.013] Expanded: 689, Generated: 2640
[f=30.013] Expanded: 725, Generated: 2721
[f=30.100] Expanded: 784, Generated: 2798
[f=30.100] Expanded: 845, Generated: 3081
[f=30.188] Expanded: 852, Generated: 3088
[f=30.188] Expanded: 1055, Generated: 3921
[f=30.276] Expanded: 1086, Generated: 3957
[f=30.276] Expanded: 1301, Generated: 4689
[f=30.276] Expanded: 1307, Generated: 5175
[f=30.276] Expanded: 1307, Generated: 5181
[f=30.296] Expanded: 1307, Generated: 5182
[f=30.296] Expanded: 1307, Generated: 5186
[f=30.364] Expanded: 1727, Generated: 7706
[f=29.884] Expanded: 1738, Generated: 7717
[f=30.009] Expanded: 1783, Generated: 7807
[f=30.091] Expanded: 1903, Generated: 8167
[f=30.175] Expanded: 2113, Generated: 8972
[f=30.175] Expanded: 2113, Generated: 9007
[f=30.262] Expanded: 2198, Generated: 9115
[f=30.262] Expanded: 2365, Generated: 9985
[f=30.262] Expanded: 2365, Generated: 10267
[f=30.349] Expanded: 2379, Generated: 10282
[f=30.349] Expanded: 2575, Generated: 11266
[f=30.349] Expanded: 2575, Generated: 11527
[f=29.887] Expanded: 2586, Generated: 11538
[f=30.013] Expanded: 2603, Generated: 11556
[f=30.013] Expanded: 2631, Generated: 11628
[f=30.091] Expanded: 2725, Generated: 11758
[f=30.091] Expanded: 2751, Generated: 11988
[f=30.170] Expanded: 2765, Generated: 12002
[f=30.170] Expanded: 2961, Generated: 12828
[f=30.252] Expanded: 3112, Generated: 13042
[f=30.252] Expanded: 3213, Generated: 14052
[f=30.252] Expanded: 3213, Generated: 14088
[f=30.337] Expanded: 3268, Generated: 14160
[f=30.337] Expanded: 3423, Generated: 15348
[f=29.890] Expanded: 3434, Generated: 15359
[f=30.021] Expanded: 3479, Generated: 15449
[f=30.098] Expanded: 3599, Generated: 15809
[f=30.175] Expanded: 3802, Generated: 16383
[f=30.175] Expanded: 3809, Generated: 16649
[f=30.253] Expanded: 3834, Generated: 16677
[f=30.253] Expanded: 4061, Generated: 17767
[f=30.253] Expanded: 4061, Generated: 17909
[f=30.332] Expanded: 4256, Generated: 18418
[f=30.332] Expanded: 4263, Generated: 18588
[f=30.332] Expanded: 4271, Generated: 19169
[f=30.369] Expanded: 4272, Generated: 19170
[f=29.890] Expanded: 4283, Generated: 19181
[f=30.021] Expanded: 4328, Generated: 19271
[f=30.098] Expanded: 4448, Generated: 19631
[f=30.175] Expanded: 4632, Generated: 20037
[f=30.175] Expanded: 4658, Generated: 20464
[f=30.175] Expanded: 4658, Generated: 20471
[f=30.253] Expanded: 4673, Generated: 20486
[f=30.253] Expanded: 4910, Generated: 21639
[f=30.253] Expanded: 4910, Generated: 21731
[f=30.332] Expanded: 5057, Generated: 22001
[f=30.332] Expanded: 5101, Generated: 22174
[f=30.332] Expanded: 5120, Generated: 22991
[f=30.369] Expanded: 5120, Generated: 22992
[f=29.887] Expanded: 5131, Generated: 23003
[f=30.013] Expanded: 5176, Generated: 23084
[f=30.013] Expanded: 5176, Generated: 23093
[f=30.091] Expanded: 5230, Generated: 23155
[f=30.091] Expanded: 5296, Generated: 23453
[f=30.170] Expanded: 5317, Generated: 23474
[f=30.170] Expanded: 5506, Generated: 24293
[f=30.252] Expanded: 5652, Generated: 24491
[f=30.252] Expanded: 5758, Generated: 25541
[f=30.252] Expanded: 5758, Generated: 25553
[f=30.337] Expanded: 5824, Generated: 25631
[f=30.337] Expanded: 5968, Generated: 26813
[f=29.890] Expanded: 5979, Generated: 26825
[f=30.021] Expanded: 6024, Generated: 26915
[f=30.098] Expanded: 6144, Generated: 27267
[f=30.098] Expanded: 6144, Generated: 27275
[f=30.175] Expanded: 6339, Generated: 27744
[f=30.175] Expanded: 6354, Generated: 28115
[f=30.253] Expanded: 6360, Generated: 28121
[f=30.253] Expanded: 6606, Generated: 29299
[f=30.253] Expanded: 6606, Generated: 29375
[f=30.332] Expanded: 6754, Generated: 29608
[f=30.332] Expanded: 6785, Generated: 29725
[f=30.332] Expanded: 6816, Generated: 30635
[f=30.369] Expanded: 6816, Generated: 30636
[f=29.887] Expanded: 6827, Generated: 30647
[f=30.013] Expanded: 6862, Generated: 30692
[f=30.013] Expanded: 6872, Generated: 30737
[f=30.091] Expanded: 6938, Generated: 30828
[f=30.091] Expanded: 6992, Generated: 31097
[f=30.170] Expanded: 7006, Generated: 31111
[f=30.170] Expanded: 7202, Generated: 31937
[f=30.252] Expanded: 7388, Generated: 32270
[f=30.252] Expanded: 7454, Generated: 33197
[f=30.337] Expanded: 7458, Generated: 33201
[f=30.337] Expanded: 7664, Generated: 34457
[f=30.388] Expanded: 7664, Generated: 34459
[f=30.415] Expanded: 7975, Generated: 35379
[f=30.415] Expanded: 8024, Generated: 36979
[f=29.884] Expanded: 8035, Generated: 36990
[f=30.009] Expanded: 8052, Generated: 37008
[f=30.009] Expanded: 8080, Generated: 37080
[f=30.091] Expanded: 8081, Generated: 37081
[f=30.091] Expanded: 8200, Generated: 37440
[f=30.175] Expanded: 8207, Generated: 37447
[f=30.175] Expanded: 8410, Generated: 38217
[f=30.175] Expanded: 8410, Generated: 38280
[f=30.262] Expanded: 8463, Generated: 38337
[f=30.262] Expanded: 8660, Generated: 39120
[f=30.262] Expanded: 8662, Generated: 39540
[f=30.349] Expanded: 8672, Generated: 39550
[f=30.349] Expanded: 8872, Generated: 40596
[f=30.349] Expanded: 8872, Generated: 40790
[f=30.349] Expanded: 8872, Generated: 40800
[f=29.887] Expanded: 8883, Generated: 40812
[f=30.013] Expanded: 8928, Generated: 40893
[f=30.013] Expanded: 8928, Generated: 40902
[f=30.091] Expanded: 8964, Generated: 40945
[f=30.091] Expanded: 9048, Generated: 41262
[f=30.170] Expanded: 9068, Generated: 41283
[f=30.170] Expanded: 9258, Generated: 42102
[f=30.252] Expanded: 9440, Generated: 42383
[f=30.252] Expanded: 9510, Generated: 43332
[f=30.252] Expanded: 9510, Generated: 43362
[f=30.337] Expanded: 9575, Generated: 43442
[f=30.337] Expanded: 9589, Generated: 43462
[f=30.337] Expanded: 9720, Generated: 44622
[f=29.890] Expanded: 9731, Generated: 44634
[f=30.021] Expanded: 9776, Generated: 44724
[f=30.098] Expanded: 9896, Generated: 45084
[f=30.175] Expanded: 10091, Generated: 45546
[f=30.175] Expanded: 10106, Generated: 45924
[f=30.253] Expanded: 10107, Generated: 45925
[f=30.253] Expanded: 10358, Generated: 47135
[f=30.253] Expanded: 10358, Generated: 47184
[f=30.332] Expanded: 10468, Generated: 47363
[f=30.332] Expanded: 10528, Generated: 47549
[f=30.332] Expanded: 10568, Generated: 48444
[f=30.369] Expanded: 10568, Generated: 48445
[f=29.887] Expanded: 10579, Generated: 48456
[f=30.013] Expanded: 10588, Generated: 48465
[f=30.013] Expanded: 10624, Generated: 48546
[f=30.091] Expanded: 10650, Generated: 48573
[f=30.091] Expanded: 10744, Generated: 48906
[f=30.170] Expanded: 10751, Generated: 48913
[f=30.170] Expanded: 10954, Generated: 49746
[f=30.252] Expanded: 11161, Generated: 50150
[f=30.252] Expanded: 11206, Generated: 50994
[f=30.252] Expanded: 11206, Generated: 51006
[f=30.337] Expanded: 11222, Generated: 51023
[f=30.337] Expanded: 11416, Generated: 52266
[f=30.388] Expanded: 11416, Generated: 52268
[f=30.415] Expanded: 11536, Generated: 52851
[f=30.415] Expanded: 11536, Generated: 53108
[f=29.884] Expanded: 11547, Generated: 53119
[f=30.009] Expanded: 11577, Generated: 53155
[f=30.009] Expanded: 11592, Generated: 53209
[f=30.091] Expanded: 11594, Generated: 53211
[f=30.091] Expanded: 11712, Generated: 53569
[f=30.175] Expanded: 11725, Generated: 53583
[f=30.175] Expanded: 11922, Generated: 54325
[f=30.175] Expanded: 11922, Generated: 54409
[f=30.262] Expanded: 11965, Generated: 54457
[f=30.262] Expanded: 12173, Generated: 55255
