/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=27.853] Expanded: 9, Generated: 8
[f=28.025] Expanded: 21, Generated: 31
[f=28.025] Expanded: 21, Generated: 32
[f=28.149] Expanded: 29, Generated: 56
[f=27.926] Expanded: 40, Generated: 67
[f=28.082] Expanded: 48, Generated: 75
[f=28.082] Expanded: 76, Generated: 139
[f=28.169] Expanded: 118, Generated: 183
[f=28.169] Expanded: 160, Generated: 391
[f=28.255] Expanded: 166, Generated: 397
[f=28.255] Expanded: 246, Generated: 535
[f=28.255] Expanded: 278, Generated: 679
[f=28.255] Expanded: 286, Generated: 895
[f=27.926] Expanded: 297, Generated: 908
[f=28.082] Expanded: 312, Generated: 924
[f=28.082] Expanded: 333, Generated: 980
[f=28.169] Expanded: 358, Generated: 1008
[f=28.169] Expanded: 417, Generated: 1232
[f=28.255] Expanded: 423, Generated: 1238
[f=28.255] Expanded: 505, Generated: 1358
[f=28.255] Expanded: 538, Generated: 1526
[f=28.255] Expanded: 543, Generated: 1736
[f=28.264] Expanded: 543, Generated: 1740
[f=28.343] Expanded: 568, Generated: 1765
[f=28.343] Expanded: 768, Generated: 2202
[f=28.343] Expanded: 795, Generated: 2807
[f=28.343] Expanded: 795, Generated: 3000
[f=28.363] Expanded: 800, Generated: 3005
[f=28.363] Expanded: 804, Generated: 3010
[f=28.363] Expanded: 807, Generated: 3015
[f=28.363] Expanded: 811, Generated: 3020
[f=28.363] Expanded: 816, Generated: 3025
[f=28.363] Expanded: 819, Generated: 3030
[f=28.363] Expanded: 821, Generated: 3035
[f=28.363] Expanded: 825, Generated: 3040
[f=28.363] Expanded: 827, Generated: 3045
[f=28.363] Expanded: 828, Generated: 3050
[f=28.363] Expanded: 830, Generated: 3055
[f=28.366] Expanded: 830, Generated: 3057
[f=28.363] Expanded: 831, Generated: 3063
[f=28.366] Expanded: 831, Generated: 3069
[f=28.366] Expanded: 831, Generated: 3072
[f=28.431] Expanded: 843, Generated: 3084
[f=28.431] Expanded: 999, Generated: 4076
[f=28.431] Expanded: 999, Generated: 4080
[f=27.954] Expanded: 1009, Generated: 4090
[f=28.086] Expanded: 1030, Generated: 4114
[f=28.086] Expanded: 1045, Generated: 4162
[f=28.166] Expanded: 1129, Generated: 4392
[f=28.166] Expanded: 1129, Generated: 4414
[f=28.247] Expanded: 1174, Generated: 4472
[f=28.247] Expanded: 1255, Generated: 4913
[f=28.247] Expanded: 1255, Generated: 4918
[f=28.331] Expanded: 1381, Generated: 5458
[f=28.331] Expanded: 1381, Generated: 5548
[f=28.418] Expanded: 1448, Generated: 5672
[f=28.418] Expanded: 1465, Generated: 6052
[f=27.954] Expanded: 1475, Generated: 6062
[f=28.086] Expanded: 1511, Generated: 6134
[f=28.166] Expanded: 1595, Generated: 6386
[f=28.247] Expanded: 1654, Generated: 6457
[f=28.247] Expanded: 1721, Generated: 6889
[f=28.247] Expanded: 1721, Generated: 6890
[f=28.331] Expanded: 1841, Generated: 7250
[f=28.331] Expanded: 1847, Generated: 7520
[f=28.418] Expanded: 1906, Generated: 7612
[f=28.418] Expanded: 1931, Generated: 8024
[f=27.954] Expanded: 1941, Generated: 8034
[f=28.086] Expanded: 1962, Generated: 8058
[f=28.086] Expanded: 1977, Generated: 8106
[f=28.166] Expanded: 2061, Generated: 8356
[f=28.166] Expanded: 2061, Generated: 8358
[f=28.247] Expanded: 2109, Generated: 8420
[f=28.247] Expanded: 2187, Generated: 8862
[f=28.331] Expanded: 2308, Generated: 9256
[f=28.331] Expanded: 2313, Generated: 9492
[f=28.418] Expanded: 2358, Generated: 9568
[f=28.418] Expanded: 2397, Generated: 9996
[f=27.954] Expanded: 2407, Generated: 10006
[f=28.086] Expanded: 2443, Generated: 10078
[f=28.166] Expanded: 2527, Generated: 10324
[f=28.166] Expanded: 2527, Generated: 10330
[f=28.247] Expanded: 2588, Generated: 10407
[f=28.247] Expanded: 2653, Generated: 10834
[f=28.331] Expanded: 2769, Generated: 11161
[f=28.331] Expanded: 2779, Generated: 11464
[f=28.418] Expanded: 2844, Generated: 11572
[f=28.418] Expanded: 2863, Generated: 11968
[f=27.954] Expanded: 2873, Generated: 11978
[f=28.086] Expanded: 2888, Generated: 11994
[f=28.086] Expanded: 2909, Generated: 12050
[f=28.166] Expanded: 2993, Generated: 12287
[f=28.166] Expanded: 2993, Generated: 12302
[f=28.247] Expanded: 3043, Generated: 12366
[f=28.247] Expanded: 3119, Generated: 12780
[f=28.247] Expanded: 3119, Generated: 12806
[f=28.331] Expanded: 3245, Generated: 13356
[f=28.331] Expanded: 3245, Generated: 13436
[f=28.418] Expanded: 3304, Generated: 13544
[f=28.418] Expanded: 3329, Generated: 13940
[f=27.954] Expanded: 3339, Generated: 13950
[f=28.086] Expanded: 3375, Generated: 14022
[f=28.166] Expanded: 3459, Generated: 14274
[f=28.247] Expanded: 3516, Generated: 14347
[f=28.247] Expanded: 3585, Generated: 14778
[f=28.331] Expanded: 3699, Generated: 15113
[f=28.331] Expanded: 3711, Generated: 15408
[f=28.418] Expanded: 3777, Generated: 15528
[f=28.418] Expanded: 3795, Generated: 15912
[f=27.954] Expanded: 3805, Generated: 15922
[f=28.086] Expanded: 3813, Generated: 15930
[f=28.086] Expanded: 3841, Generated: 15994
[f=28.166] Expanded: 3925, Generated: 16246
[f=28.247] Expanded: 3983, Generated: 16318
[f=28.247] Expanded: 4051, Generated: 16750
[f=28.331] Expanded: 4172, Generated: 17142
[f=28.331] Expanded: 4177, Generated: 17380
[f=28.418] Expanded: 4225, Generated: 17460
[f=28.418] Expanded: 4261, Generated: 17884
[f=27.954] Expanded: 4271, Generated: 17894
[f=28.086] Expanded: 4279, Generated: 17902
[f=28.086] Expanded: 4307, Generated: 17966
[f=28.166] Expanded: 4391, Generated: 18217
[f=28.166] Expanded: 4391, Generated: 18218
[f=28.247] Expanded: 4442, Generated: 18279
[f=28.247] Expanded: 4517, Generated: 18722
[f=28.331] Expanded: 4637, Generated: 19044
[f=28.331] Expanded: 4643, Generated: 19352
[f=28.418] Expanded: 4702, Generated: 19444
[f=28.418] Expanded: 4727, Generated: 19856
[f=27.957] Expanded: 4737, Generated: 19866
[f=28.093] Expanded: 4773, Generated: 19938
[f=28.171] Expanded: 4857, Generated: 20190
[f=28.249] Expanded: 4983, Generated: 20658
[f=28.249] Expanded: 4983, Generated: 20694
[f=28.328] Expanded: 5109, Generated: 21234
[f=28.328] Expanded: 5109, Generated: 21323
[f=28.328] Expanded: 5109, Generated: 21324
[f=28.411] Expanded: 5150, Generated: 21377
[f=28.411] Expanded: 5193, Generated: 21824
[f=28.411] Expanded: 5193, Generated: 21828
[f=27.961] Expanded: 5203, Generated: 21838
[f=28.102] Expanded: 5224, Generated: 21862
[f=28.102] Expanded: 5239, Generated: 21910
[f=28.180] Expanded: 5317, Generated: 22054
[f=28.180] Expanded: 5323, Generated: 22162
[f=28.257] Expanded: 5387, Generated: 22253
[f=28.257] Expanded: 5449, Generated: 22664
[f=28.257] Expanded: 5449, Generated: 22666
[f=28.334] Expanded: 5454, Generated: 22671
[f=28.334] Expanded: 5575, Generated: 23251
[f=28.334] Expanded: 5575, Generated: 23296
[f=28.413] Expanded: 5613, Generated: 23344
[f=28.413] Expanded: 5659, Generated: 23800
[f=28.417] Expanded: 5660, Generated: 23801
[f=27.961] Expanded: 5670, Generated: 23811
[f=28.102] Expanded: 5706, Generated: 23883
[f=28.180] Expanded: 5784, Generated: 24022
[f=28.180] Expanded: 5790, Generated: 24135
[f=28.257] Expanded: 5885, Generated: 24280
[f=28.257] Expanded: 5916, Generated: 24639
[f=28.334] Expanded: 5930, Generated: 24654
[f=28.334] Expanded: 6042, Generated: 25159
[f=28.334] Expanded: 6042, Generated: 25269
[f=28.413] Expanded: 6083, Generated: 25325
