/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=18.188] Expanded: 7, Generated: 6
[f=18.319] Expanded: 13, Generated: 18
[f=18.263] Expanded: 20, Generated: 25
[f=18.376] Expanded: 30, Generated: 41
[f=18.376] Expanded: 30, Generated: 45
[f=18.263] Expanded: 37, Generated: 54
[f=18.376] Expanded: 47, Generated: 70
[f=18.376] Expanded: 47, Generated: 74
[f=18.407] Expanded: 47, Generated: 76
[f=18.416] Expanded: 67, Generated: 121
[f=18.416] Expanded: 67, Generated: 130
[f=18.416] Expanded: 67, Generated: 136
[f=18.455] Expanded: 68, Generated: 137
[f=18.455] Expanded: 77, Generated: 174
[f=18.455] Expanded: 77, Generated: 176
[f=17.902] Expanded: 82, Generated: 181
[f=17.958] Expanded: 87, Generated: 186
[f=17.958] Expanded: 89, Generated: 189
[f=17.958] Expanded: 90, Generated: 192
[f=17.958] Expanded: 92, Generated: 196
[f=17.958] Expanded: 93, Generated: 197
[f=17.958] Expanded: 94, Generated: 200
[f=17.958] Expanded: 96, Generated: 206
[f=18.004] Expanded: 97, Generated: 210
[f=17.958] Expanded: 101, Generated: 216
[f=17.958] Expanded: 101, Generated: 217
[f=17.958] Expanded: 102, Generated: 220
[f=17.958] Expanded: 104, Generated: 224
[f=18.004] Expanded: 104, Generated: 226
[f=18.004] Expanded: 105, Generated: 230
[f=17.958] Expanded: 108, Generated: 238
[f=18.004] Expanded: 109, Generated: 243
[f=18.004] Expanded: 111, Generated: 249
[f=18.057] Expanded: 111, Generated: 251
[f=18.057] Expanded: 112, Generated: 256
[f=18.136] Expanded: 112, Generated: 257
[Final] Expanded: 112, Generated: 257
Found a solution of length 18!
   1: (load-airplane p1 a0 l1-0)
   2: (load-airplane p6 a0 l1-0)
   3: (load-airplane p11 a0 l1-0)
   4: (fly-airplane a0 l1-0 l0-0)
   5: (load-airplane p0 a0 l0-0)
   6: (load-airplane p3 a0 l0-0)
   7: (load-airplane p10 a0 l0-0)
   8: (load-airplane p15 a0 l0-0)
   9: (load-airplane p14 a0 l0-0)
  10: (unload-airplane p1 a0 l0-0)
  11: (unload-airplane p6 a0 l0-0)
  12: (unload-airplane p11 a0 l0-0)
  13: (fly-airplane a0 l0-0 l1-0)
  14: (unload-airplane p0 a0 l1-0)
  15: (unload-airplane p3 a0 l1-0)
  16: (unload-airplane p10 a0 l1-0)
  17: (unload-airplane p14 a0 l1-0)
  18: (unload-airplane p15 a0 l1-0)
