/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=24.025] Expanded: 8, Generated: 7
[f=24.025] Expanded: 9, Generated: 8
[f=24.168] Expanded: 20, Generated: 23
[f=24.168] Expanded: 21, Generated: 32
[f=24.261] Expanded: 23, Generated: 35
[f=24.261] Expanded: 29, Generated: 56
[f=24.106] Expanded: 38, Generated: 65
[f=24.227] Expanded: 59, Generated: 107
[f=24.308] Expanded: 82, Generated: 137
[f=24.308] Expanded: 92, Generated: 172
[f=24.308] Expanded: 94, Generated: 212
[f=24.106] Expanded: 103, Generated: 222
[f=24.227] Expanded: 124, Generated: 264
[f=24.308] Expanded: 141, Generated: 284
[f=24.308] Expanded: 159, Generated: 339
[f=24.308] Expanded: 159, Generated: 369
[f=24.355] Expanded: 159, Generated: 374
[f=24.392] Expanded: 192, Generated: 414
[f=24.392] Expanded: 229, Generated: 554
[f=24.392] Expanded: 229, Generated: 654
[f=24.475] Expanded: 271, Generated: 816
[f=24.475] Expanded: 271, Generated: 864
[f=24.466] Expanded: 276, Generated: 869
[f=24.466] Expanded: 280, Generated: 874
[f=24.466] Expanded: 283, Generated: 879
[f=24.466] Expanded: 288, Generated: 884
[f=24.466] Expanded: 291, Generated: 889
[f=24.466] Expanded: 293, Generated: 894
[f=24.466] Expanded: 297, Generated: 899
[f=24.466] Expanded: 299, Generated: 904
[f=24.466] Expanded: 301, Generated: 909
[f=24.466] Expanded: 304, Generated: 914
[f=24.466] Expanded: 306, Generated: 925
[f=24.466] Expanded: 307, Generated: 932
[f=24.526] Expanded: 307, Generated: 933
[f=24.526] Expanded: 307, Generated: 936
[f=24.531] Expanded: 313, Generated: 944
[f=24.531] Expanded: 315, Generated: 955
[f=24.531] Expanded: 315, Generated: 960
[f=24.532] Expanded: 320, Generated: 968
[f=24.532] Expanded: 321, Generated: 979
[f=24.532] Expanded: 321, Generated: 984
[f=24.533] Expanded: 335, Generated: 1046
[f=24.533] Expanded: 335, Generated: 1056
[f=24.533] Expanded: 335, Generated: 1068
[f=24.516] Expanded: 343, Generated: 1076
[f=24.516] Expanded: 345, Generated: 1078
[f=24.516] Expanded: 351, Generated: 1084
[f=24.516] Expanded: 359, Generated: 1092
[f=24.516] Expanded: 361, Generated: 1094
[f=24.516] Expanded: 367, Generated: 1100
[f=24.516] Expanded: 370, Generated: 1103
[f=24.516] Expanded: 375, Generated: 1108
[f=24.516] Expanded: 383, Generated: 1116
[f=24.516] Expanded: 391, Generated: 1124
[f=24.516] Expanded: 399, Generated: 1132
[f=24.550] Expanded: 407, Generated: 1140
[f=24.551] Expanded: 417, Generated: 1150
[f=24.551] Expanded: 419, Generated: 1152
[f=24.612] Expanded: 422, Generated: 1155
[f=24.612] Expanded: 424, Generated: 1157
[f=24.612] Expanded: 427, Generated: 1160
[f=24.109] Expanded: 435, Generated: 1168
[f=24.233] Expanded: 456, Generated: 1210
[f=24.310] Expanded: 489, Generated: 1275
[f=24.310] Expanded: 491, Generated: 1315
[f=24.391] Expanded: 495, Generated: 1319
[f=24.391] Expanded: 518, Generated: 1363
[f=24.391] Expanded: 526, Generated: 1455
[f=24.457] Expanded: 547, Generated: 1535
[f=24.457] Expanded: 547, Generated: 1545
[f=24.457] Expanded: 547, Generated: 1560
[f=24.504] Expanded: 553, Generated: 1567
[f=24.504] Expanded: 554, Generated: 1592
[f=24.504] Expanded: 554, Generated: 1602
[f=24.113] Expanded: 562, Generated: 1610
[f=24.241] Expanded: 583, Generated: 1650
[f=24.241] Expanded: 583, Generated: 1652
[f=24.319] Expanded: 618, Generated: 1755
[f=24.319] Expanded: 618, Generated: 1757
[f=24.394] Expanded: 622, Generated: 1761
[f=24.394] Expanded: 634, Generated: 1777
[f=24.394] Expanded: 652, Generated: 1845
[f=24.394] Expanded: 653, Generated: 1897
[f=24.444] Expanded: 666, Generated: 1919
[f=24.444] Expanded: 672, Generated: 1940
[f=24.444] Expanded: 674, Generated: 2002
[f=24.484] Expanded: 681, Generated: 2028
[f=24.484] Expanded: 681, Generated: 2044
[f=23.904] Expanded: 685, Generated: 2048
[f=23.942] Expanded: 692, Generated: 2055
[f=23.942] Expanded: 695, Generated: 2059
[f=23.942] Expanded: 697, Generated: 2063
[f=23.942] Expanded: 698, Generated: 2067
[f=23.985] Expanded: 700, Generated: 2069
[f=23.985] Expanded: 702, Generated: 2073
[f=23.985] Expanded: 702, Generated: 2077
[f=23.985] Expanded: 702, Generated: 2079
[f=23.942] Expanded: 706, Generated: 2085
[f=23.942] Expanded: 708, Generated: 2089
[f=23.942] Expanded: 709, Generated: 2093
[f=23.985] Expanded: 710, Generated: 2095
[f=23.985] Expanded: 710, Generated: 2096
[f=23.985] Expanded: 710, Generated: 2098
[f=23.985] Expanded: 710, Generated: 2099
[f=23.942] Expanded: 713, Generated: 2106
[f=23.942] Expanded: 714, Generated: 2110
[f=23.985] Expanded: 714, Generated: 2112
[f=23.942] Expanded: 716, Generated: 2119
[f=23.942] Expanded: 716, Generated: 2120
[f=23.969] Expanded: 717, Generated: 2125
[f=23.942] Expanded: 722, Generated: 2133
[f=23.942] Expanded: 724, Generated: 2137
[f=23.942] Expanded: 725, Generated: 2141
[f=23.985] Expanded: 726, Generated: 2143
[f=23.985] Expanded: 726, Generated: 2144
[f=23.985] Expanded: 726, Generated: 2145
[f=23.985] Expanded: 726, Generated: 2147
[f=23.942] Expanded: 729, Generated: 2154
[f=23.942] Expanded: 730, Generated: 2158
[f=23.985] Expanded: 730, Generated: 2160
[f=23.942] Expanded: 732, Generated: 2168
[f=23.969] Expanded: 733, Generated: 2173
[f=23.942] Expanded: 737, Generated: 2183
[f=23.942] Expanded: 738, Generated: 2185
[f=23.942] Expanded: 738, Generated: 2187
[f=23.985] Expanded: 738, Generated: 2189
[f=23.942] Expanded: 740, Generated: 2197
[f=23.969] Expanded: 741, Generated: 2202
[f=23.942] Expanded: 744, Generated: 2214
[f=23.969] Expanded: 745, Generated: 2219
[f=23.969] Expanded: 747, Generated: 2229
[f=24.020] Expanded: 748, Generated: 2235
[f=23.942] Expanded: 754, Generated: 2245
[f=23.942] Expanded: 756, Generated: 2249
[f=23.942] Expanded: 757, Generated: 2253
[f=23.985] Expanded: 758, Generated: 2255
[f=23.985] Expanded: 758, Generated: 2257
[f=23.985] Expanded: 758, Generated: 2259
[f=23.942] Expanded: 761, Generated: 2266
