/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=29.641] Expanded: 19, Generated: 18
[f=29.653] Expanded: 38, Generated: 38
[f=29.653] Expanded: 70, Generated: 89
[f=29.653] Expanded: 91, Generated: 159
[f=29.653] Expanded: 91, Generated: 162
[f=29.782] Expanded: 94, Generated: 165
[f=29.782] Expanded: 259, Generated: 666
[f=29.897] Expanded: 265, Generated: 672
[f=29.897] Expanded: 387, Generated: 837
[f=29.897] Expanded: 511, Generated: 1668
[f=29.897] Expanded: 511, Generated: 1674
[f=29.996] Expanded: 530, Generated: 1694
[f=29.996] Expanded: 759, Generated: 2499
[f=29.996] Expanded: 763, Generated: 2929
[f=29.996] Expanded: 763, Generated: 2934
[f=30.001] Expanded: 826, Generated: 3022
[f=30.001] Expanded: 835, Generated: 3078
[f=30.005] Expanded: 1339, Generated: 4086
[f=30.087] Expanded: 1467, Generated: 4303
[f=30.087] Expanded: 1505, Generated: 4542
[f=30.087] Expanded: 1507, Generated: 5094
[f=30.103] Expanded: 1520, Generated: 5107
[f=30.103] Expanded: 1525, Generated: 5112
[f=30.108] Expanded: 2533, Generated: 7863
[f=30.108] Expanded: 2533, Generated: 8136
[f=30.109] Expanded: 3044, Generated: 8907
[f=30.109] Expanded: 3289, Generated: 11061
[f=30.109] Expanded: 3289, Generated: 11160
[f=30.152] Expanded: 3289, Generated: 11174
[f=30.152] Expanded: 3289, Generated: 11642
[f=30.152] Expanded: 3289, Generated: 11664
[f=30.176] Expanded: 3355, Generated: 11830
[f=30.176] Expanded: 3359, Generated: 11854
[f=30.176] Expanded: 3361, Generated: 12156
[f=30.176] Expanded: 3361, Generated: 12168
[f=30.178] Expanded: 3750, Generated: 12653
[f=30.178] Expanded: 3761, Generated: 12668
[f=30.178] Expanded: 4436, Generated: 14248
[f=30.178] Expanded: 4621, Generated: 17193
[f=30.178] Expanded: 4621, Generated: 17208
[f=30.180] Expanded: 4687, Generated: 17275
[f=30.180] Expanded: 4699, Generated: 17290
[f=30.180] Expanded: 5195, Generated: 17858
[f=30.180] Expanded: 7067, Generated: 21483
[f=30.180] Expanded: 7141, Generated: 22248
[f=30.180] Expanded: 7141, Generated: 22519
[f=30.180] Expanded: 7141, Generated: 29782
[f=30.180] Expanded: 7141, Generated: 29808
[f=30.239] Expanded: 7693, Generated: 30629
[f=30.239] Expanded: 7834, Generated: 31145
[f=30.239] Expanded: 8149, Generated: 34848
[f=30.242] Expanded: 10664, Generated: 39749
[f=30.242] Expanded: 10664, Generated: 39759
[f=30.242] Expanded: 10669, Generated: 39888
[f=30.242] Expanded: 10669, Generated: 42166
[f=30.242] Expanded: 10669, Generated: 43678
[f=30.242] Expanded: 10669, Generated: 47715
[f=30.242] Expanded: 10669, Generated: 49918
[f=30.242] Expanded: 10669, Generated: 49968
[f=30.243] Expanded: 12342, Generated: 56840
[f=30.243] Expanded: 12349, Generated: 57681
[f=30.243] Expanded: 12349, Generated: 60048
[f=30.253] Expanded: 12354, Generated: 60053
[f=30.253] Expanded: 12397, Generated: 60096
[f=30.253] Expanded: 12421, Generated: 60120
