/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=27.869] Expanded: 10, Generated: 9
[f=27.920] Expanded: 18, Generated: 17
[f=27.869] Expanded: 26, Generated: 26
[f=27.920] Expanded: 34, Generated: 34
[f=27.869] Expanded: 41, Generated: 43
[f=27.920] Expanded: 49, Generated: 51
[f=27.869] Expanded: 55, Generated: 60
[f=27.920] Expanded: 63, Generated: 68
[f=27.869] Expanded: 68, Generated: 77
[f=27.920] Expanded: 76, Generated: 85
[f=27.869] Expanded: 80, Generated: 94
[f=27.920] Expanded: 88, Generated: 102
[f=27.869] Expanded: 91, Generated: 111
[f=27.920] Expanded: 99, Generated: 119
[f=27.869] Expanded: 101, Generated: 128
[f=27.920] Expanded: 109, Generated: 136
[f=27.869] Expanded: 110, Generated: 145
[f=27.920] Expanded: 118, Generated: 153
[f=27.952] Expanded: 126, Generated: 161
[f=28.043] Expanded: 146, Generated: 182
[f=28.043] Expanded: 209, Generated: 378
[f=28.043] Expanded: 210, Generated: 406
[f=28.043] Expanded: 210, Generated: 413
[f=28.083] Expanded: 222, Generated: 437
[f=28.102] Expanded: 286, Generated: 501
[f=28.102] Expanded: 510, Generated: 725
[f=28.128] Expanded: 510, Generated: 797
[f=28.219] Expanded: 513, Generated: 800
[f=28.219] Expanded: 601, Generated: 935
[f=28.219] Expanded: 636, Generated: 1126
[f=28.219] Expanded: 636, Generated: 1206
[f=28.219] Expanded: 636, Generated: 1301
[f=28.235] Expanded: 636, Generated: 1429
[f=28.235] Expanded: 636, Generated: 1877
[f=28.240] Expanded: 701, Generated: 1956
[f=28.240] Expanded: 744, Generated: 2093
[f=28.250] Expanded: 752, Generated: 2115
[f=28.250] Expanded: 752, Generated: 2117
[f=28.265] Expanded: 755, Generated: 2120
[f=28.265] Expanded: 764, Generated: 2141
[f=28.285] Expanded: 1157, Generated: 2534
[f=28.285] Expanded: 1226, Generated: 2603
[f=28.285] Expanded: 1321, Generated: 2698
[f=28.285] Expanded: 1436, Generated: 2813
[f=28.302] Expanded: 1436, Generated: 2912
[f=28.302] Expanded: 1436, Generated: 2921
[f=28.339] Expanded: 1440, Generated: 2925
[f=28.339] Expanded: 1460, Generated: 2965
[f=28.339] Expanded: 1460, Generated: 2969
[f=28.394] Expanded: 1485, Generated: 2994
[f=28.394] Expanded: 1523, Generated: 3032
[f=28.394] Expanded: 1568, Generated: 3077
[f=28.394] Expanded: 1601, Generated: 3112
[f=28.394] Expanded: 1694, Generated: 3707
[f=28.411] Expanded: 1984, Generated: 4069
[f=28.411] Expanded: 2125, Generated: 4523
[f=28.411] Expanded: 2126, Generated: 4539
[f=28.411] Expanded: 2126, Generated: 4570
[f=28.411] Expanded: 2126, Generated: 4571
[f=28.412] Expanded: 2126, Generated: 4585
[f=28.412] Expanded: 2126, Generated: 5558
[f=28.412] Expanded: 2126, Generated: 6016
[f=28.412] Expanded: 2126, Generated: 6517
[f=28.412] Expanded: 2126, Generated: 6587
[f=28.413] Expanded: 2198, Generated: 6779
[f=28.413] Expanded: 2198, Generated: 6797
[f=28.413] Expanded: 2198, Generated: 6799
[f=28.413] Expanded: 2198, Generated: 6803
[f=28.418] Expanded: 2198, Generated: 6850
[f=28.418] Expanded: 2198, Generated: 6913
[f=28.418] Expanded: 2198, Generated: 7017
[f=28.418] Expanded: 2198, Generated: 7019
[f=28.420] Expanded: 2198, Generated: 7322
[f=28.420] Expanded: 2198, Generated: 7331
[f=28.420] Expanded: 2198, Generated: 7853
[f=28.420] Expanded: 2198, Generated: 7883
[f=28.105] Expanded: 2208, Generated: 7893
[f=28.105] Expanded: 2216, Generated: 7902
[f=28.105] Expanded: 2223, Generated: 7911
[f=28.105] Expanded: 2229, Generated: 7920
[f=28.105] Expanded: 2234, Generated: 7929
[f=28.105] Expanded: 2238, Generated: 7938
[f=28.105] Expanded: 2241, Generated: 7947
[f=28.105] Expanded: 2243, Generated: 7956
[f=28.105] Expanded: 2244, Generated: 7965
[f=28.183] Expanded: 2328, Generated: 8217
[f=28.263] Expanded: 2352, Generated: 8242
[f=28.263] Expanded: 2454, Generated: 8709
[f=28.263] Expanded: 2454, Generated: 8721
[f=28.344] Expanded: 2580, Generated: 9229
[f=28.344] Expanded: 2580, Generated: 9349
[f=28.344] Expanded: 2580, Generated: 9351
[f=28.105] Expanded: 2590, Generated: 9364
[f=28.105] Expanded: 2598, Generated: 9373
[f=28.105] Expanded: 2605, Generated: 9382
[f=28.105] Expanded: 2611, Generated: 9391
[f=28.105] Expanded: 2616, Generated: 9400
[f=28.105] Expanded: 2620, Generated: 9409
[f=28.105] Expanded: 2623, Generated: 9418
[f=28.105] Expanded: 2625, Generated: 9427
[f=28.105] Expanded: 2626, Generated: 9436
[f=28.183] Expanded: 2633, Generated: 9443
[f=28.183] Expanded: 2710, Generated: 9688
[f=28.263] Expanded: 2732, Generated: 9711
[f=28.263] Expanded: 2836, Generated: 10150
[f=28.263] Expanded: 2836, Generated: 10192
[f=28.344] Expanded: 2962, Generated: 10717
[f=28.344] Expanded: 2962, Generated: 10822
[f=28.420] Expanded: 2962, Generated: 10825
[f=28.426] Expanded: 2984, Generated: 10851
[f=28.426] Expanded: 3078, Generated: 11048
[f=28.426] Expanded: 3126, Generated: 11509
[f=28.426] Expanded: 3130, Generated: 11769
[f=28.426] Expanded: 3130, Generated: 11833
[f=28.451] Expanded: 3130, Generated: 11839
[f=28.451] Expanded: 3130, Generated: 11857
[f=28.463] Expanded: 4138, Generated: 12865
[f=28.477] Expanded: 4555, Generated: 13619
