/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=29.915] Expanded: 16, Generated: 15
[f=30.063] Expanded: 42, Generated: 51
[f=30.063] Expanded: 46, Generated: 75
[f=30.170] Expanded: 57, Generated: 90
[f=30.170] Expanded: 76, Generated: 150
[f=30.170] Expanded: 76, Generated: 165
[f=30.276] Expanded: 90, Generated: 193
[f=30.276] Expanded: 91, Generated: 219
[f=30.276] Expanded: 91, Generated: 225
[f=30.067] Expanded: 102, Generated: 236
[f=30.191] Expanded: 138, Generated: 308
[f=30.280] Expanded: 184, Generated: 364
[f=30.280] Expanded: 222, Generated: 553
[f=30.280] Expanded: 222, Generated: 560
[f=30.368] Expanded: 301, Generated: 674
[f=30.368] Expanded: 348, Generated: 1043
[f=30.368] Expanded: 348, Generated: 1064
[f=30.067] Expanded: 359, Generated: 1075
[f=30.191] Expanded: 395, Generated: 1147
[f=30.280] Expanded: 448, Generated: 1217
[f=30.280] Expanded: 479, Generated: 1394
[f=30.280] Expanded: 479, Generated: 1399
[f=30.368] Expanded: 584, Generated: 1585
[f=30.368] Expanded: 605, Generated: 1903
[f=30.067] Expanded: 616, Generated: 1921
[f=30.191] Expanded: 652, Generated: 1993
[f=30.280] Expanded: 706, Generated: 2063
[f=30.280] Expanded: 736, Generated: 2244
[f=30.280] Expanded: 736, Generated: 2245
[f=30.368] Expanded: 841, Generated: 2419
[f=30.368] Expanded: 862, Generated: 2726
[f=30.368] Expanded: 862, Generated: 2749
[f=30.382] Expanded: 862, Generated: 2753
[f=30.382] Expanded: 862, Generated: 2754
[f=30.442] Expanded: 915, Generated: 2826
[f=30.442] Expanded: 922, Generated: 2874
[f=30.456] Expanded: 1300, Generated: 4759
[f=30.456] Expanded: 1300, Generated: 4764
[f=30.493] Expanded: 1316, Generated: 4780
[f=30.493] Expanded: 1478, Generated: 5068
[f=30.493] Expanded: 1478, Generated: 5069
[f=30.493] Expanded: 1479, Generated: 5100
[f=30.493] Expanded: 1480, Generated: 5124
[f=30.515] Expanded: 1489, Generated: 5133
[f=30.515] Expanded: 1495, Generated: 5139
[f=30.543] Expanded: 1747, Generated: 6651
[f=30.555] Expanded: 1747, Generated: 6677
[f=30.555] Expanded: 1747, Generated: 6795
[f=30.555] Expanded: 1747, Generated: 6831
[f=30.600] Expanded: 1751, Generated: 6835
[f=30.600] Expanded: 1837, Generated: 6957
