/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.318: (turn_to satellite4 groundstation10 star5)
12.319: (turn_to satellite4 star20 star5)
12.319: (turn_to satellite4 groundstation4 star5)
12.320: (turn_to satellite4 star7 star5)
12.320: (turn_to satellite4 star11 star5)
12.320: (turn_to satellite3 groundstation4 star15)
12.320: (turn_to satellite0 groundstation4 star18)
12.321: (turn_to satellite0 groundstation8 star18)
12.321: (turn_to satellite0 groundstation10 star18)
12.321: (turn_to satellite4 groundstation19 star5)
12.321: (turn_to satellite0 star20 star18)
12.321: (turn_to satellite0 star7 star18)
12.321: (turn_to satellite4 star11 star5)
12.322: (turn_to satellite0 star11 star18)
12.322: (turn_to satellite0 groundstation19 star18)
12.322: (turn_to satellite4 star0 star5)
12.322: (turn_to satellite4 groundstation4 star5)
12.322: (turn_to satellite4 star7 star5)
12.323: (turn_to satellite0 star11 star18)
12.323: (turn_to satellite0 star0 star18)
12.323: (turn_to satellite0 star7 star18)
12.323: (turn_to satellite4 groundstation19 star5)
12.323: (turn_to satellite0 groundstation19 star18)
12.324: (turn_to satellite0 groundstation4 star18)
12.327: (calibrate satellite4 instrument13 groundstation12)
12.328: (turn_to satellite1 groundstation4 groundstation2)
12.329: (turn_to satellite4 star22 star5)
12.329: (turn_to satellite4 star0 star5)
12.330: (turn_to satellite3 groundstation6 star15)
12.330: (turn_to satellite0 star20 star18)
12.330: (turn_to satellite4 star20 star5)
10.647: (calibrate satellite2 instrument8 star3)
10.657: (calibrate satellite4 instrument13 groundstation13)
10.667: (calibrate satellite4 instrument13 groundstation12)
10.668: (calibrate satellite2 instrument8 star3)
10.694: (calibrate satellite2 instrument8 star3)
10.698: (calibrate satellite4 instrument13 groundstation19)
10.701: (calibrate satellite2 instrument8 star3)
10.706: (calibrate satellite4 instrument13 star22)
10.742: (calibrate satellite4 instrument13 star22)
10.756: (calibrate satellite4 instrument13 groundstation19)
10.772: (calibrate satellite4 instrument13 groundstation13)
10.782: (calibrate satellite4 instrument13 groundstation19)
10.783: (calibrate satellite4 instrument13 star22)
10.800: (calibrate satellite2 instrument8 star3)
10.801: (calibrate satellite2 instrument8 star3)
10.805: (calibrate satellite2 instrument8 star3)
10.805: (calibrate satellite2 instrument8 star3)
10.805: (calibrate satellite2 instrument8 star3)
10.805: (calibrate satellite2 instrument8 star3)
10.807: (calibrate satellite2 instrument8 star3)
10.809: (turn_to satellite4 groundstation4 star5)
10.809: (turn_to satellite4 star11 star5)
10.810: (turn_to satellite4 star7 star5)
10.810: (calibrate satellite2 instrument8 star3)
10.810: (turn_to satellite4 groundstation19 star5)
10.810: (turn_to satellite0 star11 star18)
10.811: (turn_to satellite0 groundstation4 star18)
10.811: (turn_to satellite0 star7 star18)
10.811: (turn_to satellite0 groundstation19 star18)
10.812: (calibrate satellite2 instrument8 star3)
10.814: (calibrate satellite2 instrument8 star3)
10.816: (calibrate satellite2 instrument8 star3)
10.817: (turn_to satellite4 star20 star5)
10.818: (turn_to satellite4 star22 star5)
10.818: (calibrate satellite2 instrument8 star3)
10.818: (turn_to satellite0 star20 star18)
10.819: (turn_to satellite0 star22 star18)
10.820: (turn_to satellite4 star0 star5)
10.821: (turn_to satellite4 groundstation6 star5)
10.821: (turn_to satellite0 star0 star18)
10.822: (turn_to satellite0 groundstation6 star18)
10.841: (turn_to satellite4 groundstation12 star5)
10.901: (calibrate satellite4 instrument13 star3)
10.903: (calibrate satellite4 instrument13 star15)
11.006: (turn_to satellite3 groundstation13 star15)
11.011: (calibrate satellite4 instrument13 star15)
11.015: (turn_to satellite1 groundstation13 groundstation2)
11.016: (turn_to satellite0 groundstation13 star18)
11.019: (turn_to satellite4 groundstation13 star5)
11.023: (calibrate satellite4 instrument13 star3)
11.055: (turn_to satellite4 star15 star5)
11.056: (turn_to satellite4 star3 star5)
11.057: (turn_to satellite0 star15 star18)
11.058: (turn_to satellite0 star3 star18)
11.065: (turn_to satellite4 groundstation2 star5)
11.066: (turn_to satellite0 groundstation2 star18)
11.071: (turn_to satellite0 groundstation12 star18)
11.102: (turn_to satellite2 groundstation12 star3)
11.103: (turn_to satellite3 groundstation12 star15)
11.118: (turn_to satellite1 groundstation12 groundstation2)
11.125: (turn_to satellite3 groundstation12 star15)
11.140: (turn_to satellite3 phenomenon27 star15)
11.150: (turn_to satellite3 phenomenon27 star15)
11.152: (turn_to satellite3 groundstation12 star15)
11.168: (turn_to satellite3 groundstation12 star15)
11.170: (turn_to satellite4 star18 star5)
11.173: (turn_to satellite0 star5 star18)
11.184: (turn_to satellite3 groundstation13 star15)
11.184: (turn_to satellite3 groundstation13 star15)
11.185: (turn_to satellite3 groundstation13 star15)
11.189: (turn_to satellite3 groundstation13 star15)
11.189: (calibrate satellite2 instrument8 star3)
11.190: (turn_to satellite4 star7 star5)
11.191: (calibrate satellite2 instrument8 star3)
11.191: (turn_to satellite3 groundstation13 star15)
11.192: (turn_to satellite4 star11 star5)
11.193: (turn_to satellite4 groundstation19 star5)
11.193: (turn_to satellite4 groundstation4 star5)
11.194: (turn_to satellite1 groundstation13 groundstation2)
11.195: (turn_to satellite3 phenomenon27 star15)
11.196: (turn_to satellite3 groundstation13 star15)
11.200: (turn_to satellite4 star0 star5)
11.201: (turn_to satellite3 groundstation13 star15)
11.201: (turn_to satellite3 groundstation13 star15)
11.201: (turn_to satellite4 star22 star5)
11.202: (turn_to satellite4 star15 star5)
11.202: (turn_to satellite1 groundstation13 groundstation2)
11.203: (turn_to satellite4 phenomenon27 groundstation12)
11.203: (turn_to satellite4 phenomenon27 groundstation13)
11.203: (turn_to satellite1 groundstation13 groundstation2)
11.203: (turn_to satellite4 phenomenon27 groundstation19)
11.203: (turn_to satellite4 phenomenon27 star22)
11.203: (turn_to satellite1 groundstation13 groundstation2)
11.205: (turn_to satellite3 phenomenon27 star15)
11.206: (turn_to satellite4 groundstation6 star5)
11.206: (turn_to satellite4 star11 star5)
11.209: (turn_to satellite4 star7 star5)
11.209: (turn_to satellite3 phenomenon27 star15)
11.211: (turn_to satellite4 groundstation4 star5)
11.211: (turn_to satellite3 groundstation13 star15)
11.211: (calibrate satellite4 instrument13 star7)
11.212: (turn_to satellite3 phenomenon26 star15)
11.214: (calibrate satellite4 instrument13 star0)
11.214: (turn_to satellite1 groundstation13 groundstation2)
11.214: (turn_to satellite4 groundstation19 star5)
11.216: (turn_to satellite1 groundstation13 groundstation2)
11.216: (turn_to satellite4 phenomenon27 star7)
11.216: (turn_to satellite4 phenomenon27 star0)
11.217: (turn_to satellite1 groundstation13 groundstation2)
11.218: (turn_to satellite3 phenomenon24 star15)
11.218: (turn_to satellite1 phenomenon27 groundstation2)
11.218: (turn_to satellite4 groundstation2 star5)
11.219: (turn_to satellite3 planet25 star15)
11.220: (turn_to satellite4 groundstation6 star5)
11.221: (turn_to satellite1 groundstation13 groundstation2)
11.221: (turn_to satellite3 groundstation13 star15)
11.223: (turn_to satellite4 groundstation23 star5)
11.223: (turn_to satellite4 star22 star5)
11.224: (turn_to satellite3 groundstation13 star15)
11.224: (turn_to satellite3 groundstation13 star15)
9.536: (turn_to satellite2 phenomenon27 star3)
9.704: (turn_to satellite2 phenomenon27 star3)
9.740: (turn_to satellite2 phenomenon27 star3)
9.750: (turn_to satellite2 phenomenon27 star3)
9.773: (calibrate satellite4 instrument13 groundstation13)
9.795: (calibrate satellite2 instrument8 star3)
9.797: (calibrate satellite4 instrument13 groundstation19)
9.799: (calibrate satellite2 instrument8 star3)
9.801: (calibrate satellite4 instrument13 star22)
9.813: (calibrate satellite0 instrument2 groundstation19)
9.814: (calibrate satellite0 instrument2 star22)
9.835: (turn_to satellite2 planet25 star3)
9.837: (turn_to satellite2 phenomenon26 star3)
9.841: (turn_to satellite2 phenomenon24 star3)
9.904: (turn_to satellite2 groundstation12 star3)
9.925: (turn_to satellite2 planet25 star3)
9.927: (turn_to satellite2 phenomenon24 star3)
9.927: (turn_to satellite2 phenomenon26 star3)
9.938: (turn_to satellite2 phenomenon27 star3)
9.957: (turn_to satellite2 phenomenon26 star3)
9.959: (turn_to satellite2 planet25 star3)
9.966: (turn_to satellite2 phenomenon24 star3)
9.968: (turn_to satellite2 phenomenon26 star3)
9.969: (turn_to satellite2 planet25 star3)
9.974: (turn_to satellite2 phenomenon24 star3)
10.002: (turn_to satellite2 groundstation12 star3)
10.005: (turn_to satellite2 groundstation12 star3)
10.014: (calibrate satellite4 instrument13 star3)
10.015: (calibrate satellite0 instrument2 groundstation2)
10.018: (calibrate satellite4 instrument13 star15)
10.018: (calibrate satellite0 instrument2 star15)
10.073: (turn_to satellite0 groundstation10 star18)
10.073: (turn_to satellite0 groundstation8 star18)
10.074: (turn_to satellite0 groundstation4 star18)
10.074: (turn_to satellite0 star20 star18)
10.075: (turn_to satellite0 groundstation4 star18)
10.075: (turn_to satellite0 star11 star18)
10.075: (turn_to satellite0 groundstation10 star18)
10.075: (turn_to satellite0 groundstation8 star18)
10.076: (turn_to satellite0 star20 star18)
10.077: (turn_to satellite0 star11 star18)
10.086: (turn_to satellite0 groundstation6 star18)
10.086: (turn_to satellite0 star22 star18)
10.086: (turn_to satellite0 groundstation19 star18)
10.086: (turn_to satellite0 groundstation6 star18)
10.089: (turn_to satellite2 groundstation4 star3)
10.089: (turn_to satellite2 star11 star3)
10.099: (turn_to satellite2 groundstation4 star3)
10.100: (turn_to satellite2 groundstation4 star3)
10.100: (turn_to satellite2 star11 star3)
10.101: (turn_to satellite2 groundstation19 star3)
10.101: (turn_to satellite2 groundstation6 star3)
10.101: (turn_to satellite2 groundstation4 star3)
10.102: (turn_to satellite2 star22 star3)
10.103: (turn_to satellite2 star11 star3)
10.111: (turn_to satellite2 star22 star3)
10.111: (turn_to satellite2 groundstation19 star3)
10.111: (turn_to satellite2 groundstation6 star3)
10.112: (turn_to satellite2 groundstation6 star3)
10.118: (turn_to satellite2 star20 star3)
10.121: (turn_to satellite2 groundstation4 star3)
10.129: (turn_to satellite4 groundstation4 star5)
10.129: (turn_to satellite4 star11 star5)
10.130: (turn_to satellite2 groundstation6 star3)
10.130: (turn_to satellite0 groundstation4 star18)
10.130: (turn_to satellite0 star11 star18)
10.130: (turn_to satellite4 star7 star5)
10.130: (turn_to satellite0 star11 star18)
10.131: (turn_to satellite4 star7 star5)
10.131: (turn_to satellite0 star7 star18)
10.131: (turn_to satellite4 star11 star5)
10.131: (turn_to satellite4 groundstation19 star5)
10.132: (turn_to satellite4 star11 star5)
10.132: (turn_to satellite4 groundstation19 star5)
10.132: (turn_to satellite0 groundstation19 star18)
10.132: (turn_to satellite0 star11 star18)
10.132: (turn_to satellite4 star7 star5)
10.133: (turn_to satellite0 star7 star18)
10.133: (turn_to satellite4 groundstation4 star5)
10.133: (turn_to satellite0 star7 star18)
10.134: (turn_to satellite2 groundstation23 star3)
10.134: (turn_to satellite0 groundstation19 star18)
10.134: (turn_to satellite0 groundstation4 star18)
10.135: (turn_to satellite4 groundstation4 star5)
10.135: (turn_to satellite4 groundstation19 star5)
10.135: (turn_to satellite0 groundstation4 star18)
10.135: (turn_to satellite4 star11 star5)
10.135: (turn_to satellite2 groundstation23 star3)
10.135: (turn_to satellite0 groundstation19 star18)
10.136: (turn_to satellite2 star20 star3)
10.136: (turn_to satellite4 star11 star5)
10.137: (turn_to satellite4 groundstation4 star5)
10.137: (turn_to satellite4 star7 star5)
10.137: (turn_to satellite0 star11 star18)
10.138: (turn_to satellite4 groundstation19 star5)
10.138: (turn_to satellite2 groundstation23 star3)
10.138: (turn_to satellite0 star11 star18)
10.139: (turn_to satellite4 star20 star5)
10.139: (turn_to satellite4 groundstation19 star5)
10.139: (turn_to satellite0 star20 star18)
10.139: (turn_to satellite4 star7 star5)
10.139: (turn_to satellite2 groundstation6 star3)
10.139: (turn_to satellite0 star11 star18)
10.139: (turn_to satellite4 star22 star5)
10.140: (turn_to satellite4 star22 star5)
10.140: (turn_to satellite4 groundstation6 star5)
10.140: (turn_to satellite2 star20 star3)
10.140: (turn_to satellite4 star22 star5)
10.140: (turn_to satellite0 groundstation19 star18)
10.140: (turn_to satellite4 star0 star5)
10.140: (turn_to satellite4 star11 star5)
10.140: (turn_to satellite4 star20 star5)
10.140: (turn_to satellite4 star20 star5)
10.140: (turn_to satellite0 star22 star18)
10.141: (turn_to satellite4 groundstation19 star5)
10.141: (turn_to satellite0 star11 star18)
10.141: (turn_to satellite0 star7 star18)
10.141: (turn_to satellite4 star11 star5)
10.141: (turn_to satellite4 groundstation4 star5)
10.141: (turn_to satellite0 star20 star18)
8.654: (turn_to satellite2 phenomenon27 star3)
8.832: (turn_to satellite1 groundstation13 groundstation2)
8.832: (turn_to satellite2 phenomenon27 star3)
8.835: (turn_to satellite1 groundstation13 groundstation2)
8.838: (turn_to satellite1 phenomenon24 groundstation2)
8.839: (turn_to satellite1 phenomenon24 groundstation2)
8.840: (turn_to satellite2 phenomenon27 star3)
8.840: (turn_to satellite1 phenomenon26 groundstation2)
8.841: (turn_to satellite1 phenomenon26 groundstation2)
8.852: (turn_to satellite1 planet25 groundstation2)
8.852: (turn_to satellite1 planet25 groundstation2)
8.942: (turn_to satellite1 groundstation12 groundstation2)
8.942: (turn_to satellite1 groundstation12 groundstation2)
8.955: (turn_to satellite2 planet25 star3)
8.959: (turn_to satellite2 phenomenon26 star3)
8.960: (turn_to satellite2 phenomenon24 star3)
9.038: (turn_to satellite1 groundstation13 groundstation2)
9.039: (turn_to satellite1 phenomenon27 groundstation2)
9.041: (turn_to satellite1 phenomenon27 groundstation2)
9.047: (turn_to satellite1 phenomenon26 groundstation2)
9.050: (turn_to satellite2 phenomenon27 star3)
9.053: (turn_to satellite2 phenomenon26 star3)
9.054: (turn_to satellite1 phenomenon24 groundstation2)
9.055: (turn_to satellite2 planet25 star3)
9.056: (turn_to satellite2 phenomenon24 star3)
9.059: (turn_to satellite1 planet25 groundstation2)
9.062: (turn_to satellite2 planet25 star3)
9.063: (turn_to satellite2 phenomenon26 star3)
9.065: (turn_to satellite2 phenomenon24 star3)
9.082: (calibrate satellite4 instrument13 star22)
9.088: (calibrate satellite4 instrument13 star22)
9.094: (calibrate satellite4 instrument13 groundstation19)
9.095: (calibrate satellite4 instrument13 groundstation19)
9.095: (calibrate satellite4 instrument13 groundstation19)
9.098: (calibrate satellite4 instrument13 star22)
9.110: (turn_to satellite0 star11 star18)
9.110: (turn_to satellite0 groundstation4 star18)
9.113: (calibrate satellite4 instrument13 groundstation19)
9.115: (turn_to satellite0 star11 star18)
9.116: (turn_to satellite0 groundstation4 star18)
9.118: (turn_to satellite0 star11 star18)
9.118: (turn_to satellite0 star20 star18)
9.118: (turn_to satellite0 groundstation4 star18)
9.121: (turn_to satellite0 groundstation19 star18)
9.121: (turn_to satellite0 groundstation6 star18)
9.123: (turn_to satellite0 star22 star18)
9.124: (turn_to satellite0 star20 star18)
9.124: (calibrate satellite2 instrument8 star3)
9.125: (calibrate satellite2 instrument8 star3)
9.127: (turn_to satellite0 star20 star18)
9.127: (calibrate satellite2 instrument8 star3)
9.127: (turn_to satellite0 groundstation6 star18)
9.127: (turn_to satellite0 star22 star18)
9.128: (turn_to satellite0 groundstation6 star18)
9.128: (calibrate satellite2 instrument8 star3)
9.129: (turn_to satellite0 groundstation19 star18)
9.129: (calibrate satellite2 instrument8 star3)
9.129: (turn_to satellite4 star7 star5)
9.129: (turn_to satellite4 star7 star5)
9.130: (calibrate satellite2 instrument8 star3)
9.132: (calibrate satellite2 instrument8 star3)
9.132: (calibrate satellite2 instrument8 star3)
9.133: (calibrate satellite0 instrument2 groundstation19)
9.134: (calibrate satellite0 instrument2 star22)
9.134: (calibrate satellite0 instrument2 groundstation19)
9.134: (calibrate satellite2 instrument8 star3)
9.135: (calibrate satellite2 instrument8 star3)
9.136: (turn_to satellite4 groundstation19 star5)
9.136: (calibrate satellite0 instrument2 star22)
9.138: (turn_to satellite4 star22 star5)
9.139: (turn_to satellite4 star0 star5)
9.140: (turn_to satellite4 star0 star5)
9.150: (turn_to satellite1 groundstation12 groundstation2)
9.151: (turn_to satellite2 groundstation12 star3)
9.185: (turn_to satellite4 groundstation12 star5)
9.187: (turn_to satellite4 groundstation12 star5)
9.196: (turn_to satellite3 phenomenon27 star15)
9.204: (calibrate satellite2 instrument9 star20)
9.213: (turn_to satellite2 groundstation12 star3)
9.216: (turn_to satellite2 groundstation12 star3)
9.224: (turn_to satellite2 groundstation4 star3)
9.233: (turn_to satellite4 phenomenon27 groundstation19)
9.233: (turn_to satellite4 phenomenon27 star22)
9.233: (turn_to satellite4 phenomenon27 groundstation13)
9.244: (turn_to satellite2 star20 star3)
9.245: (turn_to satellite2 groundstation4 star3)
9.246: (turn_to satellite2 star11 star3)
9.247: (turn_to satellite2 groundstation19 star3)
9.250: (turn_to satellite2 groundstation4 star3)
9.250: (turn_to satellite2 star22 star3)
9.256: (turn_to satellite2 groundstation6 star3)
9.256: (turn_to satellite1 phenomenon27 groundstation2)
9.266: (turn_to satellite2 groundstation6 star3)
9.266: (turn_to satellite2 star20 star3)
9.266: (turn_to satellite2 star11 star3)
9.269: (turn_to satellite2 groundstation19 star3)
9.269: (turn_to satellite2 star22 star3)
9.271: (turn_to satellite2 star20 star3)
9.271: (turn_to satellite2 star11 star3)
9.272: (turn_to satellite2 groundstation6 star3)
9.275: (turn_to satellite2 phenomenon26 star3)
9.276: (turn_to satellite1 star0 groundstation2)
9.277: (turn_to satellite2 planet25 star3)
9.277: (turn_to satellite2 phenomenon24 star3)
9.277: (turn_to satellite1 star0 groundstation2)
9.277: (turn_to satellite1 star7 groundstation2)
9.279: (turn_to satellite3 phenomenon26 star15)
9.279: (turn_to satellite1 star7 groundstation2)
9.281: (turn_to satellite3 planet25 star15)
9.286: (turn_to satellite3 phenomenon24 star15)
9.286: (turn_to satellite1 phenomenon27 groundstation2)
9.287: (turn_to satellite1 star22 groundstation2)
9.288: (turn_to satellite1 groundstation19 groundstation2)
9.292: (turn_to satellite3 phenomenon27 star15)
9.324: (turn_to satellite3 groundstation12 star15)
9.326: (turn_to satellite3 groundstation13 star15)
9.330: (turn_to satellite0 groundstation13 groundstation19)
9.330: (turn_to satellite0 groundstation13 star22)
9.331: (turn_to satellite0 groundstation13 groundstation2)
9.333: (turn_to satellite3 groundstation13 star15)
8.001: (turn_to satellite2 phenomenon27 star3)
8.002: (turn_to satellite0 star11 star18)
8.004: (turn_to satellite0 groundstation4 star18)
8.008: (turn_to satellite2 phenomenon27 star3)
8.010: (turn_to satellite0 star20 star18)
8.010: (turn_to satellite2 phenomenon27 star3)
8.013: (turn_to satellite0 groundstation19 star18)
8.013: (turn_to satellite2 phenomenon27 star3)
8.014: (turn_to satellite0 groundstation6 star18)
8.015: (turn_to satellite0 star22 star18)
8.018: (turn_to satellite2 phenomenon27 star3)
8.019: (turn_to satellite2 phenomenon27 star3)
8.154: (turn_to satellite1 groundstation13 groundstation2)
8.156: (turn_to satellite4 star7 star5)
8.161: (turn_to satellite4 star7 star5)
8.162: (turn_to satellite1 groundstation13 groundstation2)
8.164: (turn_to satellite4 star22 star5)
8.167: (turn_to satellite4 groundstation19 star5)
8.167: (turn_to satellite4 star0 star5)
8.171: (turn_to satellite1 groundstation13 groundstation2)
8.171: (turn_to satellite0 star11 star18)
8.172: (turn_to satellite0 groundstation4 star18)
8.173: (turn_to satellite4 star0 star5)
8.174: (turn_to satellite1 groundstation13 groundstation2)
8.177: (turn_to satellite1 phenomenon24 groundstation2)
8.178: (turn_to satellite2 phenomenon27 star3)
8.178: (turn_to satellite0 star11 star18)
8.178: (turn_to satellite1 groundstation13 groundstation2)
8.179: (turn_to satellite2 phenomenon27 star3)
8.179: (turn_to satellite2 phenomenon27 star3)
8.179: (turn_to satellite0 groundstation4 star18)
8.179: (turn_to satellite0 star20 star18)
8.182: (turn_to satellite4 star7 star5)
8.182: (turn_to satellite4 star7 star5)
8.182: (turn_to satellite2 phenomenon27 star3)
8.182: (turn_to satellite4 star7 star5)
8.182: (turn_to satellite0 star22 star18)
8.182: (turn_to satellite0 groundstation6 star18)
8.183: (turn_to satellite1 phenomenon26 groundstation2)
8.183: (turn_to satellite2 phenomenon27 star3)
8.184: (turn_to satellite4 star7 star5)
8.184: (turn_to satellite1 groundstation13 groundstation2)
8.184: (turn_to satellite2 phenomenon27 star3)
8.185: (turn_to satellite1 phenomenon24 groundstation2)
8.185: (turn_to satellite2 phenomenon27 star3)
8.186: (turn_to satellite1 phenomenon26 groundstation2)
8.186: (turn_to satellite0 star20 star18)
8.186: (turn_to satellite1 phenomenon24 groundstation2)
8.187: (turn_to satellite4 groundstation19 star5)
8.187: (turn_to satellite1 phenomenon26 groundstation2)
8.187: (turn_to satellite1 phenomenon24 groundstation2)
8.188: (turn_to satellite4 groundstation19 star5)
8.188: (turn_to satellite1 phenomenon24 groundstation2)
8.188: (turn_to satellite1 phenomenon26 groundstation2)
8.189: (turn_to satellite0 groundstation19 star18)
8.189: (turn_to satellite1 phenomenon26 groundstation2)
8.190: (turn_to satellite0 groundstation6 star18)
8.190: (turn_to satellite1 phenomenon24 groundstation2)
8.190: (turn_to satellite4 star7 star5)
8.190: (turn_to satellite1 phenomenon26 groundstation2)
8.190: (turn_to satellite1 groundstation12 groundstation2)
8.191: (turn_to satellite4 star22 star5)
8.191: (turn_to satellite4 star22 star5)
8.191: (turn_to satellite4 star0 star5)
8.191: (turn_to satellite4 star0 star5)
8.192: (turn_to satellite4 star0 star5)
8.192: (turn_to satellite4 star7 star5)
8.193: (turn_to satellite2 phenomenon27 star3)
8.193: (turn_to satellite4 star0 star5)
8.194: (turn_to satellite1 groundstation12 groundstation2)
8.194: (turn_to satellite1 planet25 groundstation2)
8.194: (turn_to satellite2 phenomenon27 star3)
8.194: (turn_to satellite4 star7 star5)
8.195: (turn_to satellite4 star7 star5)
8.196: (turn_to satellite2 phenomenon27 star3)
8.199: (turn_to satellite4 groundstation19 star5)
8.199: (turn_to satellite1 planet25 groundstation2)
8.201: (turn_to satellite1 planet25 groundstation2)
8.202: (turn_to satellite4 star0 star5)
8.202: (turn_to satellite1 planet25 groundstation2)
8.203: (turn_to satellite1 planet25 groundstation2)
8.203: (turn_to satellite4 star0 star5)
8.203: (turn_to satellite4 star22 star5)
8.205: (turn_to satellite1 groundstation13 groundstation2)
8.205: (turn_to satellite1 planet25 groundstation2)
8.206: (turn_to satellite4 groundstation19 star5)
8.207: (turn_to satellite4 star22 star5)
8.208: (turn_to satellite1 phenomenon24 groundstation2)
8.209: (turn_to satellite4 groundstation12 star5)
8.210: (turn_to satellite4 star0 star5)
8.210: (turn_to satellite1 groundstation13 groundstation2)
8.210: (turn_to satellite4 star0 star5)
8.212: (turn_to satellite1 phenomenon24 groundstation2)
8.215: (turn_to satellite1 groundstation12 groundstation2)
8.215: (turn_to satellite4 groundstation12 star5)
8.215: (turn_to satellite1 groundstation12 groundstation2)
8.218: (turn_to satellite1 groundstation12 groundstation2)
8.219: (turn_to satellite1 phenomenon26 groundstation2)
8.220: (turn_to satellite4 groundstation12 star5)
8.220: (turn_to satellite4 groundstation12 star5)
8.221: (turn_to satellite4 groundstation12 star5)
8.221: (turn_to satellite1 groundstation12 groundstation2)
8.222: (turn_to satellite4 groundstation12 star5)
8.223: (turn_to satellite1 phenomenon26 groundstation2)
8.230: (turn_to satellite1 planet25 groundstation2)
8.232: (turn_to satellite4 groundstation12 star5)
8.233: (turn_to satellite4 groundstation12 star5)
8.234: (turn_to satellite1 planet25 groundstation2)
8.254: (turn_to satellite0 groundstation2 star18)
8.255: (turn_to satellite0 star15 star18)
8.301: (turn_to satellite2 planet25 star3)
8.304: (turn_to satellite2 phenomenon24 star3)
8.305: (turn_to satellite0 star11 star18)
8.305: (turn_to satellite0 star11 star18)
8.306: (turn_to satellite2 planet25 star3)
8.306: (turn_to satellite2 planet25 star3)
8.307: (turn_to satellite0 star11 star18)
8.307: (turn_to satellite0 groundstation4 star18)
8.309: (turn_to satellite0 groundstation4 star18)
8.311: (turn_to satellite0 groundstation4 star18)
7.663: (turn_to satellite1 phenomenon27 groundstation2)
7.664: (turn_to satellite3 phenomenon27 star15)
7.664: (turn_to satellite1 phenomenon27 groundstation2)
7.665: (turn_to satellite3 phenomenon27 star15)
7.671: (turn_to satellite1 phenomenon27 groundstation2)
7.671: (turn_to satellite1 phenomenon27 groundstation2)
7.671: (turn_to satellite3 phenomenon27 star15)
7.674: (turn_to satellite1 phenomenon27 groundstation2)
7.675: (turn_to satellite3 phenomenon27 star15)
7.678: (turn_to satellite1 phenomenon27 groundstation2)
7.679: (turn_to satellite1 phenomenon27 groundstation2)
7.679: (turn_to satellite3 phenomenon27 star15)
7.682: (turn_to satellite3 phenomenon27 star15)
7.685: (turn_to satellite3 phenomenon27 star15)
7.686: (turn_to satellite2 phenomenon24 star3)
7.689: (turn_to satellite3 groundstation13 star15)
7.689: (turn_to satellite2 phenomenon24 star3)
7.691: (turn_to satellite3 groundstation13 star15)
7.691: (turn_to satellite2 phenomenon26 star3)
7.693: (turn_to satellite2 phenomenon24 star3)
7.694: (turn_to satellite3 groundstation13 star15)
7.695: (turn_to satellite2 phenomenon24 star3)
7.695: (turn_to satellite3 groundstation13 star15)
7.696: (turn_to satellite0 groundstation13 groundstation19)
7.697: (turn_to satellite0 groundstation13 groundstation19)
7.697: (turn_to satellite0 groundstation13 star22)
7.698: (turn_to satellite2 planet25 star3)
7.698: (turn_to satellite2 phenomenon24 star3)
7.698: (turn_to satellite0 groundstation13 star22)
7.698: (turn_to satellite2 phenomenon26 star3)
7.698: (turn_to satellite3 groundstation13 star15)
7.698: (turn_to satellite2 phenomenon26 star3)
7.699: (turn_to satellite2 groundstation12 star3)
7.699: (turn_to satellite2 phenomenon26 star3)
7.700: (turn_to satellite2 phenomenon24 star3)
7.701: (turn_to satellite3 phenomenon24 star15)
7.702: (turn_to satellite3 phenomenon26 star15)
7.702: (turn_to satellite2 planet25 star3)
7.703: (turn_to satellite2 phenomenon26 star3)
7.703: (turn_to satellite3 phenomenon24 star15)
7.703: (turn_to satellite3 phenomenon26 star15)
7.704: (turn_to satellite2 groundstation12 star3)
7.704: (turn_to satellite3 groundstation13 star15)
7.704: (turn_to satellite3 planet25 star15)
7.704: (turn_to satellite2 planet25 star3)
7.704: (turn_to satellite0 groundstation13 star22)
7.704: (turn_to satellite3 phenomenon24 star15)
7.704: (turn_to satellite2 planet25 star3)
7.705: (turn_to satellite3 groundstation13 star15)
7.705: (turn_to satellite0 phenomenon26 groundstation19)
7.705: (turn_to satellite3 groundstation13 star15)
7.705: (turn_to satellite0 phenomenon24 star22)
7.705: (turn_to satellite2 phenomenon26 star3)
7.706: (turn_to satellite0 groundstation13 groundstation19)
7.706: (turn_to satellite0 phenomenon24 groundstation19)
7.706: (turn_to satellite3 groundstation13 star15)
7.706: (turn_to satellite3 planet25 star15)
7.706: (turn_to satellite0 groundstation13 star22)
7.707: (turn_to satellite3 groundstation13 star15)
7.707: (turn_to satellite0 groundstation13 groundstation19)
7.707: (turn_to satellite0 groundstation13 groundstation19)
7.707: (turn_to satellite3 phenomenon26 star15)
7.707: (turn_to satellite0 phenomenon26 star22)
7.707: (turn_to satellite2 planet25 star3)
7.708: (turn_to satellite3 phenomenon26 star15)
7.708: (turn_to satellite3 groundstation13 star15)
7.709: (turn_to satellite0 planet25 groundstation19)
7.709: (turn_to satellite3 planet25 star15)
7.709: (turn_to satellite2 planet25 star3)
7.709: (turn_to satellite3 phenomenon26 star15)
