/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.376: (calibrate satellite1 instrument2 groundstation5)
10.885: (calibrate satellite0 instrument1 groundstation5)
10.886: (calibrate satellite1 instrument2 star13)
10.886: (calibrate satellite0 instrument1 star13)
10.886: (calibrate satellite1 instrument2 groundstation5)
10.891: (calibrate satellite2 instrument8 groundstation11)
10.891: (calibrate satellite2 instrument8 groundstation11)
10.892: (turn_to satellite0 groundstation5 phenomenon14)
10.892: (turn_to satellite0 star13 phenomenon14)
10.892: (calibrate satellite2 instrument8 groundstation11)
10.893: (calibrate satellite2 instrument8 groundstation11)
10.898: (turn_to satellite1 planet17 groundstation5)
10.899: (turn_to satellite1 phenomenon14 groundstation5)
10.899: (turn_to satellite1 planet17 star13)
10.899: (turn_to satellite1 phenomenon14 star13)
10.901: (turn_to satellite0 star15 groundstation5)
10.901: (turn_to satellite0 star15 star13)
10.901: (switch_on instrument2 satellite1)
10.902: (switch_on instrument2 satellite1)
10.930: (turn_to satellite2 phenomenon16 groundstation11)
10.938: (switch_on instrument8 satellite2)
10.939: (switch_on instrument8 satellite2)
10.939: (calibrate satellite1 instrument2 groundstation5)
10.940: (calibrate satellite1 instrument2 star13)
11.006: (switch_on instrument8 satellite2)
11.009: (switch_on instrument8 satellite2)
11.010: (calibrate satellite0 instrument1 star13)
11.013: (switch_on instrument8 satellite2)
11.014: (calibrate satellite0 instrument1 star13)
11.014: (calibrate satellite0 instrument1 star13)
11.015: (calibrate satellite0 instrument1 groundstation5)
11.016: (switch_on instrument8 satellite2)
11.016: (switch_on instrument8 satellite2)
11.016: (switch_on instrument8 satellite2)
11.017: (switch_on instrument8 satellite2)
11.017: (switch_on instrument8 satellite2)
11.018: (calibrate satellite0 instrument1 groundstation5)
11.018: (calibrate satellite0 instrument1 groundstation5)
11.019: (calibrate satellite0 instrument1 groundstation5)
11.022: (calibrate satellite0 instrument1 groundstation5)
11.022: (switch_on instrument8 satellite2)
11.022: (calibrate satellite0 instrument1 groundstation5)
11.023: (calibrate satellite1 instrument2 star13)
11.023: (switch_on instrument8 satellite2)
11.024: (calibrate satellite0 instrument1 groundstation5)
11.024: (switch_on instrument8 satellite2)
11.026: (calibrate satellite1 instrument2 groundstation5)
11.027: (switch_on instrument8 satellite2)
11.048: (turn_to satellite2 groundstation5 groundstation11)
11.048: (turn_to satellite2 star13 groundstation11)
11.114: (turn_to satellite0 phenomenon14 groundstation5)
11.114: (turn_to satellite0 phenomenon14 star13)
11.118: (turn_to satellite2 phenomenon14 groundstation11)
11.121: (turn_to satellite0 planet17 star13)
11.121: (turn_to satellite0 planet17 groundstation5)
11.132: (turn_to satellite1 star15 groundstation5)
11.133: (turn_to satellite1 star15 star13)
11.141: (turn_to satellite2 planet17 groundstation11)
11.161: (turn_to satellite2 star15 groundstation11)
11.226: (switch_on instrument8 satellite2)
11.226: (calibrate satellite0 instrument1 groundstation7)
11.346: (switch_on instrument6 satellite2)
11.352: (switch_on instrument6 satellite2)
11.364: (switch_on instrument6 satellite2)
11.365: (turn_to satellite2 groundstation12 groundstation11)
11.366: (turn_to satellite2 groundstation12 groundstation11)
11.367: (switch_on instrument6 satellite2)
11.377: (take_image satellite0 groundstation5 instrument1 image2)
11.377: (take_image satellite0 groundstation5 instrument1 infrared5)
11.377: (turn_to satellite2 star1 groundstation11)
11.378: (take_image satellite0 star13 instrument1 image2)
11.378: (take_image satellite0 star13 instrument1 infrared5)
11.378: (turn_to satellite2 star1 groundstation11)
11.388: (turn_to satellite0 groundstation7 star13)
11.388: (turn_to satellite0 groundstation7 groundstation5)
11.389: (turn_to satellite0 groundstation7 phenomenon14)
11.389: (turn_to satellite0 groundstation7 star10)
11.389: (turn_to satellite0 groundstation7 phenomenon14)
11.392: (turn_to satellite0 groundstation7 star10)
11.393: (turn_to satellite2 groundstation12 groundstation11)
11.394: (turn_to satellite2 groundstation12 groundstation11)
11.402: (take_image satellite1 groundstation5 instrument2 spectrograph0)
11.402: (take_image satellite1 groundstation5 instrument2 image2)
11.402: (take_image satellite1 groundstation5 instrument2 image4)
11.402: (turn_to satellite2 star1 groundstation11)
11.403: (take_image satellite1 star13 instrument2 image4)
11.403: (turn_to satellite2 star1 groundstation11)
11.404: (take_image satellite1 star13 instrument2 image2)
11.404: (take_image satellite1 star13 instrument2 spectrograph0)
11.409: (turn_to satellite1 groundstation7 groundstation5)
11.409: (turn_to satellite1 groundstation7 star13)
11.426: (turn_to satellite0 star15 groundstation7)
11.427: (turn_to satellite0 star15 groundstation5)
11.427: (switch_on instrument2 satellite1)
11.491: (turn_to satellite2 groundstation7 groundstation11)
11.492: (turn_to satellite2 groundstation7 groundstation11)
11.526: (turn_to satellite1 groundstation12 groundstation5)
11.527: (turn_to satellite1 groundstation12 star13)
11.528: (turn_to satellite0 groundstation12 groundstation5)
11.528: (turn_to satellite0 groundstation12 star13)
11.532: (switch_on instrument2 satellite1)
11.532: (switch_on instrument2 satellite1)
11.545: (calibrate satellite2 instrument8 groundstation11)
11.545: (calibrate satellite2 instrument8 groundstation11)
11.547: (calibrate satellite2 instrument8 groundstation11)
11.548: (calibrate satellite2 instrument8 groundstation11)
11.548: (calibrate satellite2 instrument8 groundstation11)
11.548: (calibrate satellite2 instrument8 groundstation11)
11.548: (calibrate satellite2 instrument8 groundstation11)
11.548: (calibrate satellite2 instrument8 groundstation11)
11.549: (calibrate satellite2 instrument8 groundstation11)
9.355: (calibrate satellite0 instrument1 star13)
9.355: (calibrate satellite2 instrument8 groundstation11)
9.360: (calibrate satellite0 instrument1 groundstation5)
9.360: (calibrate satellite2 instrument8 groundstation11)
9.373: (calibrate satellite2 instrument8 groundstation11)
9.373: (calibrate satellite1 instrument2 groundstation5)
9.374: (calibrate satellite1 instrument2 star13)
9.374: (calibrate satellite2 instrument8 groundstation11)
9.881: (calibrate satellite1 instrument2 star13)
9.881: (calibrate satellite1 instrument2 groundstation5)
9.883: (switch_on instrument8 satellite2)
9.883: (calibrate satellite1 instrument2 groundstation5)
9.883: (switch_on instrument8 satellite2)
9.883: (calibrate satellite0 instrument1 star13)
9.883: (calibrate satellite0 instrument1 groundstation5)
9.883: (calibrate satellite1 instrument2 star13)
9.883: (calibrate satellite1 instrument2 star13)
9.884: (calibrate satellite1 instrument2 groundstation5)
9.887: (calibrate satellite0 instrument1 star13)
9.887: (turn_to satellite1 planet17 star13)
9.888: (turn_to satellite1 phenomenon14 star13)
9.888: (calibrate satellite0 instrument1 groundstation5)
9.888: (turn_to satellite1 planet17 groundstation5)
9.888: (turn_to satellite1 phenomenon14 groundstation5)
9.888: (calibrate satellite0 instrument1 star13)
9.888: (calibrate satellite0 instrument1 star13)
9.888: (turn_to satellite0 phenomenon14 groundstation5)
9.888: (turn_to satellite0 planet17 star13)
9.888: (turn_to satellite0 phenomenon14 star13)
9.888: (turn_to satellite0 planet17 groundstation5)
9.888: (calibrate satellite0 instrument1 groundstation5)
9.889: (calibrate satellite0 instrument1 groundstation5)
9.891: (calibrate satellite1 instrument2 star13)
9.892: (turn_to satellite1 star15 star13)
9.892: (turn_to satellite1 star15 groundstation5)
9.892: (calibrate satellite1 instrument2 groundstation5)
9.892: (turn_to satellite0 star15 groundstation5)
9.892: (turn_to satellite0 star15 star13)
9.892: (turn_to satellite2 phenomenon16 groundstation11)
9.893: (turn_to satellite2 phenomenon16 groundstation11)
9.893: (turn_to satellite0 groundstation5 phenomenon14)
9.893: (turn_to satellite0 star13 phenomenon14)
9.894: (turn_to satellite2 phenomenon16 groundstation11)
9.894: (take_image satellite1 planet17 instrument2 spectrograph0)
9.894: (take_image satellite1 phenomenon14 instrument2 image4)
9.894: (turn_to satellite2 phenomenon16 groundstation11)
9.894: (take_image satellite1 planet17 instrument2 spectrograph0)
9.895: (take_image satellite1 phenomenon14 instrument2 image4)
9.896: (turn_to satellite1 phenomenon14 groundstation5)
9.896: (turn_to satellite1 phenomenon14 star13)
9.896: (turn_to satellite1 planet17 groundstation5)
9.896: (turn_to satellite1 planet17 star13)
9.896: (switch_on instrument8 satellite2)
9.896: (switch_on instrument8 satellite2)
9.897: (switch_on instrument8 satellite2)
9.897: (switch_on instrument8 satellite2)
9.898: (switch_on instrument8 satellite2)
9.898: (switch_on instrument8 satellite2)
9.898: (turn_to satellite0 star15 groundstation5)
9.898: (turn_to satellite0 star15 star13)
9.927: (take_image satellite2 phenomenon16 instrument8 image3)
9.934: (calibrate satellite2 instrument8 groundstation11)
9.934: (calibrate satellite2 instrument8 groundstation11)
9.998: (calibrate satellite0 instrument1 star13)
10.001: (calibrate satellite0 instrument1 star13)
10.002: (calibrate satellite0 instrument1 groundstation5)
10.002: (calibrate satellite2 instrument8 groundstation11)
10.003: (calibrate satellite0 instrument1 star13)
10.006: (calibrate satellite2 instrument8 groundstation11)
10.006: (calibrate satellite0 instrument1 groundstation5)
10.006: (calibrate satellite2 instrument8 groundstation11)
10.006: (calibrate satellite2 instrument8 groundstation11)
10.007: (calibrate satellite0 instrument1 groundstation5)
10.007: (calibrate satellite0 instrument1 groundstation5)
10.007: (calibrate satellite0 instrument1 groundstation5)
10.008: (calibrate satellite0 instrument1 groundstation5)
10.008: (calibrate satellite2 instrument8 groundstation11)
10.009: (calibrate satellite2 instrument8 groundstation11)
10.010: (calibrate satellite2 instrument8 groundstation11)
10.010: (calibrate satellite2 instrument8 groundstation11)
10.011: (calibrate satellite2 instrument8 groundstation11)
10.011: (calibrate satellite2 instrument8 groundstation11)
10.012: (calibrate satellite2 instrument8 groundstation11)
10.014: (calibrate satellite1 instrument2 groundstation5)
10.016: (calibrate satellite2 instrument8 groundstation11)
10.016: (calibrate satellite2 instrument8 groundstation11)
10.016: (calibrate satellite1 instrument2 star13)
10.108: (turn_to satellite1 phenomenon16 star13)
10.108: (turn_to satellite0 phenomenon16 star13)
10.109: (turn_to satellite0 phenomenon16 groundstation5)
10.109: (turn_to satellite1 phenomenon16 groundstation5)
10.110: (switch_on instrument8 satellite2)
10.112: (turn_to satellite0 phenomenon14 groundstation5)
10.112: (turn_to satellite0 phenomenon14 star13)
10.112: (turn_to satellite0 planet17 groundstation5)
10.112: (turn_to satellite0 planet17 star13)
10.113: (switch_on instrument8 satellite2)
10.114: (switch_on instrument8 satellite2)
10.116: (switch_on instrument8 satellite2)
10.116: (turn_to satellite0 groundstation5 phenomenon14)
10.117: (turn_to satellite1 star15 groundstation5)
10.117: (turn_to satellite1 star15 star13)
10.117: (turn_to satellite0 star13 phenomenon14)
10.119: (turn_to satellite2 phenomenon14 groundstation11)
10.119: (turn_to satellite2 phenomenon14 groundstation11)
10.119: (turn_to satellite2 planet17 groundstation11)
10.120: (turn_to satellite2 planet17 groundstation11)
10.120: (switch_on instrument8 satellite2)
10.121: (switch_on instrument8 satellite2)
10.121: (turn_to satellite0 groundstation5 phenomenon14)
10.122: (turn_to satellite0 star13 phenomenon14)
10.124: (turn_to satellite2 planet17 groundstation11)
10.124: (turn_to satellite2 planet17 groundstation11)
10.125: (turn_to satellite2 star15 groundstation11)
10.125: (turn_to satellite2 phenomenon14 groundstation11)
10.125: (turn_to satellite2 star15 groundstation11)
10.125: (turn_to satellite2 star15 groundstation11)
10.125: (turn_to satellite2 phenomenon14 groundstation11)
10.125: (turn_to satellite2 star15 groundstation11)
10.131: (turn_to satellite0 star13 phenomenon14)
8.354: (calibrate satellite0 instrument1 star13)
8.354: (turn_to satellite2 phenomenon16 groundstation11)
8.359: (turn_to satellite2 phenomenon16 groundstation11)
8.360: (calibrate satellite0 instrument1 groundstation5)
8.361: (turn_to satellite2 star15 groundstation11)
8.367: (turn_to satellite2 star15 groundstation11)
8.369: (calibrate satellite0 instrument1 star13)
8.374: (turn_to satellite2 phenomenon16 groundstation11)
8.374: (calibrate satellite1 instrument2 star13)
8.374: (calibrate satellite1 instrument2 groundstation5)
8.374: (calibrate satellite1 instrument2 groundstation5)
8.374: (calibrate satellite1 instrument2 star13)
8.374: (calibrate satellite0 instrument1 groundstation5)
8.374: (turn_to satellite2 phenomenon16 groundstation11)
8.375: (calibrate satellite1 instrument2 groundstation5)
8.376: (calibrate satellite1 instrument2 star13)
8.377: (turn_to satellite2 planet17 groundstation11)
8.377: (turn_to satellite2 phenomenon14 groundstation11)
8.377: (turn_to satellite2 planet17 groundstation11)
8.377: (turn_to satellite2 phenomenon14 groundstation11)
8.585: (turn_to satellite2 planet17 groundstation11)
8.586: (turn_to satellite2 phenomenon14 groundstation11)
8.586: (calibrate satellite0 instrument1 star13)
8.591: (turn_to satellite2 planet17 groundstation11)
8.591: (turn_to satellite2 phenomenon14 groundstation11)
8.592: (calibrate satellite0 instrument1 star13)
8.594: (calibrate satellite0 instrument1 groundstation5)
8.598: (calibrate satellite0 instrument1 groundstation5)
8.609: (turn_to satellite2 star15 groundstation11)
8.609: (turn_to satellite2 star15 groundstation11)
8.611: (calibrate satellite1 instrument2 star13)
8.612: (calibrate satellite1 instrument2 groundstation5)
8.754: (turn_to satellite2 phenomenon14 groundstation11)
8.754: (turn_to satellite2 phenomenon14 groundstation11)
8.848: (turn_to satellite2 groundstation7 groundstation11)
8.849: (turn_to satellite2 groundstation7 groundstation11)
8.880: (calibrate satellite0 instrument1 star13)
8.882: (calibrate satellite2 instrument8 groundstation11)
8.882: (calibrate satellite1 instrument2 groundstation5)
8.882: (calibrate satellite2 instrument8 groundstation11)
8.882: (calibrate satellite1 instrument2 star13)
8.882: (calibrate satellite0 instrument1 star13)
8.882: (calibrate satellite0 instrument1 star13)
8.882: (calibrate satellite0 instrument1 groundstation5)
8.883: (calibrate satellite0 instrument1 groundstation5)
8.883: (switch_on instrument8 satellite2)
8.883: (calibrate satellite0 instrument1 groundstation5)
8.883: (take_image satellite1 planet17 instrument2 spectrograph0)
8.883: (take_image satellite1 planet17 instrument2 spectrograph0)
8.883: (switch_on instrument8 satellite2)
8.883: (turn_to satellite0 phenomenon14 groundstation5)
8.883: (turn_to satellite0 phenomenon14 star13)
8.883: (switch_on instrument8 satellite2)
8.884: (switch_on instrument8 satellite2)
8.884: (switch_on instrument8 satellite2)
8.884: (turn_to satellite0 planet17 star13)
8.884: (turn_to satellite1 phenomenon14 groundstation5)
8.884: (turn_to satellite1 planet17 star13)
8.884: (turn_to satellite1 planet17 groundstation5)
8.884: (calibrate satellite0 instrument1 star13)
8.884: (calibrate satellite0 instrument1 groundstation5)
8.884: (turn_to satellite1 phenomenon14 star13)
8.884: (take_image satellite1 phenomenon14 instrument2 image4)
8.884: (calibrate satellite2 instrument8 groundstation11)
8.884: (switch_on instrument8 satellite2)
8.884: (turn_to satellite0 planet17 groundstation5)
8.884: (switch_on instrument8 satellite2)
8.884: (calibrate satellite0 instrument1 groundstation5)
8.884: (calibrate satellite0 instrument1 star13)
8.884: (switch_on instrument8 satellite2)
8.884: (take_image satellite1 phenomenon14 instrument2 image4)
8.885: (switch_on instrument8 satellite2)
8.885: (switch_on instrument8 satellite2)
8.885: (switch_on instrument8 satellite2)
8.885: (switch_on instrument8 satellite2)
8.886: (turn_to satellite1 star15 star13)
8.886: (calibrate satellite1 instrument2 star13)
8.886: (calibrate satellite1 instrument2 groundstation5)
8.886: (turn_to satellite0 star15 star13)
8.886: (turn_to satellite1 star15 groundstation5)
8.886: (calibrate satellite1 instrument2 star13)
8.886: (turn_to satellite0 star15 groundstation5)
8.886: (calibrate satellite2 instrument8 groundstation11)
8.886: (calibrate satellite1 instrument2 groundstation5)
8.886: (calibrate satellite2 instrument8 groundstation11)
8.887: (calibrate satellite1 instrument2 star13)
8.887: (calibrate satellite1 instrument2 groundstation5)
8.887: (calibrate satellite2 instrument8 groundstation11)
8.887: (turn_to satellite0 planet17 star13)
8.887: (turn_to satellite0 planet17 groundstation5)
8.887: (turn_to satellite0 phenomenon14 groundstation5)
8.888: (turn_to satellite0 phenomenon14 star13)
8.888: (turn_to satellite0 phenomenon16 groundstation5)
8.888: (turn_to satellite1 phenomenon14 groundstation5)
8.888: (turn_to satellite1 phenomenon16 groundstation5)
8.888: (turn_to satellite0 phenomenon16 star13)
8.888: (turn_to satellite1 phenomenon14 groundstation5)
8.888: (calibrate satellite2 instrument8 groundstation11)
8.888: (turn_to satellite1 planet17 groundstation5)
8.888: (turn_to satellite1 phenomenon16 star13)
8.888: (calibrate satellite2 instrument8 groundstation11)
8.888: (turn_to satellite1 planet17 groundstation5)
8.888: (turn_to satellite1 planet17 star13)
8.888: (turn_to satellite1 planet17 star13)
8.888: (turn_to satellite1 phenomenon14 star13)
8.888: (calibrate satellite2 instrument8 groundstation11)
8.889: (turn_to satellite1 phenomenon14 star13)
8.889: (turn_to satellite0 star15 groundstation5)
8.889: (turn_to satellite0 star15 star13)
8.889: (calibrate satellite0 instrument1 groundstation5)
8.890: (calibrate satellite2 instrument8 groundstation11)
8.890: (calibrate satellite0 instrument1 star13)
8.890: (turn_to satellite0 groundstation5 phenomenon14)
8.890: (turn_to satellite0 star13 phenomenon14)
8.890: (take_image satellite2 phenomenon16 instrument8 image3)
8.890: (turn_to satellite0 planet17 groundstation5)
8.890: (turn_to satellite0 planet17 star13)
8.891: (take_image satellite2 phenomenon16 instrument8 image3)
8.891: (calibrate satellite2 instrument8 groundstation11)
8.891: (turn_to satellite1 star15 groundstation5)
7.355: (take_image satellite2 phenomenon16 instrument8 image3)
7.360: (take_image satellite2 phenomenon16 instrument8 image3)
7.374: (take_image satellite2 phenomenon16 instrument8 image3)
7.375: (take_image satellite2 phenomenon16 instrument8 image3)
7.880: (turn_to satellite2 phenomenon14 groundstation11)
7.880: (turn_to satellite2 phenomenon14 groundstation11)
7.880: (turn_to satellite2 phenomenon16 groundstation11)
7.880: (turn_to satellite2 phenomenon16 groundstation11)
7.880: (calibrate satellite0 instrument1 star13)
7.880: (turn_to satellite2 planet17 groundstation11)
7.880: (calibrate satellite0 instrument1 star13)
7.880: (calibrate satellite0 instrument1 groundstation5)
7.880: (turn_to satellite0 star15 groundstation5)
7.880: (turn_to satellite2 star15 groundstation11)
7.880: (turn_to satellite0 star15 star13)
7.880: (turn_to satellite2 planet17 groundstation11)
7.881: (calibrate satellite1 instrument2 star13)
7.881: (calibrate satellite0 instrument1 star13)
7.881: (take_image satellite1 phenomenon14 instrument2 image4)
7.881: (calibrate satellite1 instrument2 groundstation5)
7.881: (turn_to satellite2 star15 groundstation11)
7.881: (calibrate satellite1 instrument2 star13)
7.881: (calibrate satellite0 instrument1 groundstation5)
7.881: (turn_to satellite0 phenomenon16 groundstation5)
7.881: (calibrate satellite1 instrument2 star13)
7.881: (turn_to satellite1 phenomenon16 groundstation5)
7.881: (calibrate satellite1 instrument2 star13)
7.881: (calibrate satellite1 instrument2 groundstation5)
7.881: (calibrate satellite0 instrument1 groundstation5)
7.881: (take_image satellite1 phenomenon14 instrument2 image4)
7.881: (calibrate satellite1 instrument2 groundstation5)
7.881: (calibrate satellite1 instrument2 star13)
7.881: (calibrate satellite2 instrument8 groundstation11)
7.881: (calibrate satellite0 instrument1 groundstation5)
7.881: (calibrate satellite0 instrument1 star13)
7.881: (calibrate satellite0 instrument1 groundstation5)
7.881: (calibrate satellite0 instrument1 star13)
7.881: (calibrate satellite2 instrument8 groundstation11)
7.881: (calibrate satellite0 instrument1 groundstation5)
7.882: (turn_to satellite1 phenomenon16 star13)
7.882: (calibrate satellite0 instrument1 star13)
7.882: (calibrate satellite0 instrument1 star13)
7.882: (calibrate satellite1 instrument2 star13)
7.882: (switch_on instrument8 satellite2)
7.882: (turn_to satellite1 star15 star13)
7.882: (calibrate satellite1 instrument2 groundstation5)
7.882: (turn_to satellite0 phenomenon16 star13)
7.882: (switch_on instrument8 satellite2)
7.882: (switch_on instrument8 satellite2)
7.882: (turn_to satellite1 phenomenon14 star13)
7.882: (take_image satellite1 planet17 instrument2 spectrograph0)
7.882: (turn_to satellite1 star15 groundstation5)
7.882: (calibrate satellite2 instrument8 groundstation11)
7.882: (calibrate satellite2 instrument8 groundstation11)
7.882: (calibrate satellite1 instrument2 groundstation5)
7.882: (turn_to satellite0 phenomenon14 groundstation5)
7.883: (calibrate satellite2 instrument8 groundstation11)
7.883: (turn_to satellite1 phenomenon14 groundstation5)
7.883: (calibrate satellite0 instrument1 groundstation5)
7.883: (calibrate satellite2 instrument8 groundstation11)
7.883: (calibrate satellite2 instrument8 groundstation11)
7.883: (switch_on instrument8 satellite2)
7.883: (take_image satellite1 planet17 instrument2 spectrograph0)
7.883: (turn_to satellite0 planet17 groundstation5)
7.883: (calibrate satellite2 instrument8 groundstation11)
7.883: (turn_to satellite1 planet17 groundstation5)
7.883: (switch_on instrument8 satellite2)
7.883: (take_image satellite1 planet17 instrument2 spectrograph0)
7.884: (switch_on instrument8 satellite2)
7.884: (calibrate satellite1 instrument2 groundstation5)
7.884: (turn_to satellite1 planet17 star13)
7.884: (turn_to satellite0 phenomenon14 star13)
7.884: (calibrate satellite2 instrument8 groundstation11)
7.884: (calibrate satellite2 instrument8 groundstation11)
7.884: (calibrate satellite2 instrument8 groundstation11)
7.885: (turn_to satellite0 planet17 star13)
7.885: (turn_to satellite0 planet17 groundstation5)
7.885: (take_image satellite1 phenomenon14 instrument2 image4)
7.885: (calibrate satellite2 instrument8 groundstation11)
7.885: (take_image satellite1 phenomenon14 instrument2 image4)
7.885: (take_image satellite1 phenomenon14 instrument2 image4)
7.885: (turn_to satellite0 planet17 star13)
7.885: (turn_to satellite0 planet17 star13)
7.886: (turn_to satellite1 phenomenon14 groundstation5)
7.886: (turn_to satellite1 planet17 star13)
7.886: (turn_to satellite1 planet17 groundstation5)
7.886: (take_image satellite1 planet17 instrument2 spectrograph0)
7.886: (turn_to satellite0 phenomenon14 star13)
7.886: (turn_to satellite0 phenomenon14 groundstation5)
7.886: (turn_to satellite0 planet17 groundstation5)
7.886: (turn_to satellite1 planet17 phenomenon14)
7.886: (take_image satellite1 planet17 instrument2 spectrograph0)
7.886: (turn_to satellite0 star15 star13)
7.887: (turn_to satellite1 planet17 phenomenon14)
7.887: (turn_to satellite1 star15 star13)
7.887: (turn_to satellite1 star15 groundstation5)
7.887: (turn_to satellite1 phenomenon14 star13)
7.887: (turn_to satellite1 planet17 groundstation5)
7.887: (turn_to satellite0 star15 groundstation5)
7.887: (turn_to satellite1 star15 groundstation5)
7.887: (turn_to satellite0 star15 star13)
7.887: (turn_to satellite0 star15 groundstation5)
7.888: (turn_to satellite1 phenomenon14 planet17)
7.888: (turn_to satellite0 phenomenon14 star13)
7.888: (turn_to satellite0 phenomenon14 groundstation5)
7.888: (turn_to satellite2 phenomenon16 groundstation11)
7.888: (turn_to satellite1 star15 star13)
7.888: (turn_to satellite0 planet17 groundstation5)
7.888: (turn_to satellite0 planet17 star13)
7.888: (turn_to satellite2 phenomenon16 groundstation11)
7.888: (turn_to satellite1 phenomenon14 planet17)
7.888: (turn_to satellite1 phenomenon14 groundstation5)
7.889: (turn_to satellite1 planet17 star13)
7.889: (turn_to satellite2 phenomenon16 groundstation11)
7.889: (turn_to satellite0 phenomenon14 star13)
7.889: (turn_to satellite0 phenomenon14 groundstation5)
7.889: (turn_to satellite2 phenomenon14 groundstation11)
7.889: (turn_to satellite1 phenomenon14 star13)
7.889: (turn_to satellite2 planet17 groundstation11)
7.890: (switch_on instrument8 satellite2)
6.361: (turn_to satellite2 star15 phenomenon16)
6.366: (turn_to satellite2 star15 phenomenon16)
6.376: (turn_to satellite2 planet17 phenomenon16)
6.376: (turn_to satellite2 phenomenon14 phenomenon16)
6.377: (turn_to satellite2 planet17 phenomenon16)
6.377: (turn_to satellite2 phenomenon14 phenomenon16)
6.582: (turn_to satellite2 planet17 phenomenon16)
6.583: (turn_to satellite2 phenomenon14 phenomenon16)
6.588: (turn_to satellite2 planet17 phenomenon16)
6.588: (turn_to satellite2 phenomenon14 phenomenon16)
6.605: (turn_to satellite2 star15 phenomenon16)
6.606: (turn_to satellite2 star15 phenomenon16)
6.848: (turn_to satellite2 groundstation7 phenomenon16)
6.848: (turn_to satellite2 groundstation7 phenomenon16)
6.880: (switch_on instrument8 satellite2)
6.880: (turn_to satellite0 phenomenon16 star13)
6.881: (turn_to satellite1 star15 star13)
6.881: (turn_to satellite0 phenomenon16 groundstation5)
6.881: (turn_to satellite1 star15 groundstation5)
6.881: (take_image satellite1 phenomenon14 instrument2 image4)
6.881: (turn_to satellite0 star15 groundstation5)
6.881: (turn_to satellite0 star15 star13)
6.881: (turn_to satellite1 phenomenon14 star13)
6.881: (take_image satellite1 planet17 instrument2 spectrograph0)
6.881: (turn_to satellite0 phenomenon14 groundstation5)
6.881: (turn_to satellite0 phenomenon14 star13)
6.881: (calibrate satellite2 instrument8 groundstation11)
6.881: (turn_to satellite0 phenomenon16 groundstation5)
6.881: (turn_to satellite1 planet17 groundstation5)
6.881: (turn_to satellite1 planet17 star13)
6.881: (switch_on instrument8 satellite2)
6.881: (turn_to satellite0 star15 star13)
6.881: (calibrate satellite1 instrument2 star13)
6.881: (turn_to satellite1 phenomenon16 groundstation5)
6.881: (turn_to satellite1 phenomenon16 star13)
6.881: (turn_to satellite0 phenomenon14 star13)
6.881: (turn_to satellite1 phenomenon14 groundstation5)
6.881: (calibrate satellite0 instrument1 star13)
6.881: (turn_to satellite1 phenomenon16 groundstation5)
6.881: (turn_to satellite2 star15 groundstation11)
6.881: (calibrate satellite1 instrument2 groundstation5)
6.881: (turn_to satellite2 phenomenon14 groundstation11)
6.881: (calibrate satellite0 instrument1 groundstation5)
6.881: (turn_to satellite1 phenomenon16 star13)
6.881: (turn_to satellite0 planet17 groundstation5)
6.881: (turn_to satellite0 phenomenon16 star13)
6.882: (turn_to satellite1 phenomenon14 star13)
6.882: (turn_to satellite0 star15 groundstation5)
6.882: (turn_to satellite1 planet17 star13)
6.882: (switch_on instrument8 satellite2)
6.882: (take_image satellite1 phenomenon14 instrument2 image4)
6.882: (turn_to satellite0 phenomenon14 groundstation5)
6.882: (take_image satellite2 phenomenon16 instrument8 image3)
6.882: (calibrate satellite2 instrument8 groundstation11)
6.882: (calibrate satellite2 instrument8 groundstation11)
6.882: (take_image satellite2 phenomenon16 instrument8 image3)
6.882: (turn_to satellite1 star15 star13)
6.882: (turn_to satellite0 phenomenon14 star13)
6.882: (turn_to satellite1 phenomenon14 planet17)
6.882: (calibrate satellite2 instrument8 groundstation11)
6.882: (turn_to satellite0 planet17 groundstation5)
6.882: (turn_to satellite0 planet17 star13)
6.882: (take_image satellite1 phenomenon14 instrument2 image4)
6.882: (take_image satellite1 planet17 instrument2 spectrograph0)
6.882: (calibrate satellite2 instrument8 groundstation11)
6.882: (turn_to satellite1 phenomenon16 star13)
6.882: (calibrate satellite2 instrument8 groundstation11)
6.882: (turn_to satellite0 star15 star13)
6.882: (turn_to satellite2 star15 groundstation11)
6.882: (turn_to satellite0 planet17 groundstation5)
6.882: (turn_to satellite2 star15 groundstation11)
6.882: (turn_to satellite2 star15 groundstation11)
6.882: (turn_to satellite2 phenomenon16 groundstation11)
6.882: (turn_to satellite2 star15 groundstation11)
6.882: (turn_to satellite0 phenomenon16 star13)
6.882: (turn_to satellite2 phenomenon14 groundstation11)
6.882: (turn_to satellite1 planet17 groundstation5)
6.882: (turn_to satellite1 phenomenon14 star13)
6.882: (turn_to satellite0 phenomenon14 star13)
6.882: (turn_to satellite0 planet17 star13)
6.882: (turn_to satellite0 planet17 star13)
6.882: (turn_to satellite1 planet17 star13)
6.882: (turn_to satellite2 planet17 groundstation11)
6.882: (turn_to satellite2 star15 groundstation11)
6.882: (switch_on instrument8 satellite2)
