/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.912: (turn_to satellite0 groundstation4 star9)
12.912: (turn_to satellite1 groundstation1 groundstation13)
12.912: (turn_to satellite1 star9 groundstation2)
12.912: (turn_to satellite0 groundstation4 star9)
12.912: (turn_to satellite1 groundstation21 groundstation13)
12.912: (turn_to satellite1 groundstation21 groundstation13)
12.912: (turn_to satellite1 groundstation21 groundstation2)
12.912: (turn_to satellite1 star9 groundstation1)
12.913: (turn_to satellite0 groundstation21 groundstation13)
12.913: (turn_to satellite1 groundstation4 star9)
12.913: (turn_to satellite0 groundstation21 star12)
12.913: (turn_to satellite1 groundstation4 groundstation2)
12.913: (turn_to satellite0 groundstation21 groundstation24)
12.914: (turn_to satellite1 groundstation21 star12)
12.914: (turn_to satellite1 star9 star12)
12.914: (turn_to satellite1 groundstation4 groundstation22)
12.915: (turn_to satellite0 star9 star12)
12.915: (turn_to satellite1 groundstation4 star15)
12.915: (turn_to satellite1 star9 groundstation2)
12.915: (turn_to satellite1 groundstation21 star12)
12.916: (turn_to satellite1 groundstation21 groundstation24)
12.916: (turn_to satellite1 star9 star12)
12.917: (turn_to satellite1 groundstation21 groundstation1)
12.917: (turn_to satellite0 groundstation4 star15)
12.917: (turn_to satellite0 groundstation4 star15)
12.918: (turn_to satellite1 groundstation4 star12)
12.918: (turn_to satellite1 groundstation21 groundstation1)
12.918: (turn_to satellite0 star9 groundstation1)
12.918: (turn_to satellite0 groundstation4 star12)
12.918: (turn_to satellite0 star9 groundstation13)
12.919: (turn_to satellite1 groundstation4 groundstation2)
12.919: (turn_to satellite1 star9 groundstation13)
12.919: (turn_to satellite0 groundstation4 groundstation24)
12.919: (turn_to satellite1 groundstation4 groundstation1)
12.920: (turn_to satellite0 groundstation21 groundstation1)
12.921: (turn_to satellite1 groundstation4 groundstation24)
12.926: (turn_to satellite0 groundstation4 groundstation1)
13.361: (turn_to satellite0 star7 groundstation4)
13.362: (turn_to satellite0 star7 groundstation4)
13.365: (turn_to satellite0 star7 groundstation4)
13.369: (turn_to satellite0 star7 star12)
13.370: (turn_to satellite0 star7 star9)
13.371: (turn_to satellite0 star7 groundstation4)
13.374: (turn_to satellite0 star7 groundstation4)
13.375: (turn_to satellite0 star7 groundstation24)
13.378: (turn_to satellite0 star7 groundstation4)
13.378: (turn_to satellite0 star7 groundstation13)
13.380: (turn_to satellite0 star7 groundstation21)
13.381: (turn_to satellite0 star7 star12)
13.381: (turn_to satellite0 star7 groundstation4)
13.384: (turn_to satellite0 star7 groundstation4)
13.395: (turn_to satellite0 star7 star15)
13.396: (turn_to satellite0 star7 star9)
13.400: (turn_to satellite0 star7 star12)
12.898: (turn_to satellite0 star12 groundstation21)
12.901: (turn_to satellite0 star12 star9)
12.903: (turn_to satellite0 groundstation1 groundstation21)
12.904: (turn_to satellite0 groundstation1 star9)
12.905: (turn_to satellite1 groundstation4 groundstation13)
12.906: (turn_to satellite0 groundstation13 groundstation21)
12.906: (turn_to satellite1 groundstation4 groundstation21)
12.906: (turn_to satellite1 groundstation4 groundstation21)
12.906: (turn_to satellite1 groundstation4 star9)
12.909: (turn_to satellite1 groundstation4 star12)
12.909: (turn_to satellite0 groundstation13 star9)
12.910: (turn_to satellite1 groundstation4 groundstation21)
13.338: (turn_to satellite1 star17 groundstation1)
13.340: (turn_to satellite1 star17 groundstation13)
13.340: (turn_to satellite1 star17 star12)
13.340: (turn_to satellite1 star17 groundstation1)
13.343: (turn_to satellite1 star17 groundstation4)
13.345: (turn_to satellite1 groundstation27 groundstation4)
13.346: (turn_to satellite1 star17 groundstation1)
13.346: (turn_to satellite1 groundstation27 groundstation24)
13.346: (turn_to satellite1 groundstation27 star18)
13.346: (turn_to satellite1 star17 star12)
13.346: (turn_to satellite1 star17 groundstation13)
13.346: (turn_to satellite1 star17 groundstation10)
13.346: (turn_to satellite1 star17 groundstation13)
13.347: (turn_to satellite1 star17 star12)
13.348: (turn_to satellite1 groundstation27 groundstation1)
13.348: (turn_to satellite1 star17 groundstation24)
13.348: (turn_to satellite1 star17 star18)
13.350: (turn_to satellite1 groundstation27 groundstation10)
13.350: (turn_to satellite1 groundstation27 groundstation1)
13.351: (turn_to satellite1 groundstation27 star12)
13.351: (turn_to satellite1 groundstation27 groundstation13)
13.353: (turn_to satellite1 star23 groundstation4)
13.354: (turn_to satellite1 groundstation27 groundstation13)
13.354: (turn_to satellite1 groundstation27 star12)
13.355: (turn_to satellite1 star23 star18)
13.355: (turn_to satellite1 star23 groundstation24)
13.356: (turn_to satellite1 star23 groundstation1)
13.358: (turn_to satellite1 groundstation20 groundstation13)
13.358: (turn_to satellite1 groundstation20 star12)
13.358: (turn_to satellite1 groundstation20 groundstation1)
13.358: (turn_to satellite1 star23 groundstation1)
13.358: (turn_to satellite1 star8 groundstation1)
13.359: (turn_to satellite1 star8 groundstation1)
13.359: (turn_to satellite1 star8 star12)
13.359: (turn_to satellite1 star8 groundstation13)
13.359: (turn_to satellite1 groundstation20 groundstation4)
13.359: (turn_to satellite1 groundstation20 groundstation1)
13.360: (turn_to satellite1 star23 star12)
13.360: (turn_to satellite1 star23 groundstation13)
13.360: (turn_to satellite1 groundstation27 groundstation1)
13.360: (turn_to satellite1 star8 groundstation24)
13.360: (turn_to satellite1 star8 star18)
13.361: (turn_to satellite1 groundstation27 groundstation13)
13.361: (turn_to satellite1 groundstation27 star12)
13.362: (turn_to satellite1 star8 groundstation4)
13.362: (turn_to satellite1 star23 groundstation10)
13.362: (turn_to satellite1 star23 star12)
13.362: (turn_to satellite1 star23 groundstation13)
13.363: (turn_to satellite1 groundstation20 star18)
13.363: (turn_to satellite1 groundstation20 groundstation24)
13.363: (turn_to satellite1 star8 groundstation10)
13.363: (turn_to satellite1 star8 groundstation13)
13.363: (turn_to satellite1 star8 star12)
13.365: (turn_to satellite1 star23 star12)
13.365: (turn_to satellite1 star23 groundstation13)
13.365: (turn_to satellite1 star23 groundstation1)
13.366: (turn_to satellite1 groundstation20 groundstation10)
13.366: (turn_to satellite1 groundstation20 groundstation13)
13.366: (turn_to satellite1 groundstation20 star12)
13.367: (turn_to satellite1 star14 groundstation4)
13.367: (turn_to satellite1 star19 groundstation4)
13.368: (turn_to satellite1 star14 groundstation1)
13.368: (turn_to satellite1 star19 groundstation1)
13.368: (turn_to satellite1 star14 groundstation1)
13.368: (turn_to satellite1 star19 groundstation1)
13.369: (turn_to satellite1 star8 star12)
13.369: (turn_to satellite1 star8 groundstation13)
13.369: (turn_to satellite1 star8 groundstation1)
13.369: (turn_to satellite1 star19 star12)
13.369: (turn_to satellite1 star14 star12)
13.369: (turn_to satellite1 star19 groundstation13)
13.369: (turn_to satellite1 star14 groundstation13)
13.370: (turn_to satellite1 star14 groundstation24)
13.370: (turn_to satellite1 star19 groundstation24)
13.371: (turn_to satellite1 star19 star18)
13.371: (turn_to satellite1 star14 star18)
13.373: (turn_to satellite1 groundstation20 star12)
13.373: (turn_to satellite1 groundstation20 groundstation13)
13.373: (turn_to satellite1 groundstation20 groundstation1)
13.374: (turn_to satellite1 star19 star12)
13.374: (turn_to satellite1 star14 star12)
13.375: (turn_to satellite1 star14 groundstation10)
13.375: (turn_to satellite1 star19 groundstation10)
13.375: (turn_to satellite1 star14 groundstation13)
13.375: (turn_to satellite1 star19 groundstation13)
13.377: (turn_to satellite1 star19 star12)
13.377: (turn_to satellite1 star14 star12)
13.377: (turn_to satellite1 star14 groundstation13)
13.377: (turn_to satellite1 star19 groundstation13)
13.377: (turn_to satellite1 star19 groundstation1)
13.377: (turn_to satellite1 star14 groundstation1)
13.379: (turn_to satellite1 star18 groundstation1)
13.383: (turn_to satellite1 star28 groundstation4)
13.384: (turn_to satellite1 star26 groundstation4)
13.385: (turn_to satellite1 star28 groundstation1)
13.386: (turn_to satellite1 star26 groundstation1)
13.387: (turn_to satellite1 star26 groundstation13)
13.387: (turn_to satellite1 star26 star12)
13.387: (turn_to satellite1 star26 groundstation1)
13.387: (turn_to satellite1 star26 groundstation24)
13.387: (turn_to satellite1 star26 star18)
13.387: (turn_to satellite1 star15 groundstation1)
13.388: (turn_to satellite1 star28 groundstation24)
13.388: (turn_to satellite1 star28 star18)
13.389: (turn_to satellite1 star28 star12)
13.389: (turn_to satellite1 star28 groundstation13)
13.389: (turn_to satellite1 star15 star12)
13.389: (turn_to satellite1 star15 groundstation13)
13.390: (turn_to satellite1 star28 star26)
13.391: (turn_to satellite1 star15 star26)
13.391: (turn_to satellite1 groundstation16 star17)
13.391: (turn_to satellite1 groundstation16 star18)
13.391: (turn_to satellite1 groundstation16 groundstation20)
13.392: (turn_to satellite1 star28 star19)
13.392: (turn_to satellite1 groundstation16 star8)
13.392: (turn_to satellite1 groundstation16 star14)
13.392: (turn_to satellite1 groundstation16 groundstation27)
13.392: (turn_to satellite1 groundstation16 star19)
13.392: (turn_to satellite1 groundstation16 star23)
13.392: (turn_to satellite1 star15 star19)
13.392: (turn_to satellite1 groundstation10 star19)
13.392: (turn_to satellite1 star28 star18)
13.392: (turn_to satellite1 groundstation10 star14)
13.393: (turn_to satellite1 groundstation16 star19)
13.393: (turn_to satellite1 groundstation16 star28)
13.393: (turn_to satellite1 groundstation16 star26)
13.393: (turn_to satellite1 star15 star18)
13.393: (turn_to satellite1 star26 star8)
13.393: (turn_to satellite1 star26 groundstation20)
13.394: (turn_to satellite1 star28 star14)
13.394: (turn_to satellite1 groundstation10 star28)
13.394: (turn_to satellite1 star15 star23)
13.394: (turn_to satellite1 groundstation10 groundstation20)
13.394: (turn_to satellite1 star15 groundstation27)
13.394: (turn_to satellite1 groundstation10 star8)
13.394: (turn_to satellite1 star26 star19)
13.394: (turn_to satellite1 star26 star14)
13.394: (turn_to satellite1 star15 star17)
13.394: (turn_to satellite1 groundstation16 star15)
13.394: (turn_to satellite1 star18 star8)
13.394: (turn_to satellite1 star18 groundstation20)
13.395: (turn_to satellite1 star15 star8)
13.395: (turn_to satellite1 star18 star19)
13.395: (turn_to satellite1 star28 star17)
13.395: (turn_to satellite1 star15 star14)
13.395: (turn_to satellite1 star18 star14)
13.395: (turn_to satellite1 groundstation16 star26)
13.395: (turn_to satellite1 groundstation10 star17)
13.395: (turn_to satellite1 groundstation24 star26)
13.395: (turn_to satellite1 groundstation10 star23)
13.395: (turn_to satellite1 star28 groundstation20)
13.396: (turn_to satellite1 groundstation10 groundstation27)
13.396: (turn_to satellite1 groundstation22 star28)
13.396: (turn_to satellite1 groundstation22 star19)
13.396: (turn_to satellite1 groundstation24 star19)
13.396: (turn_to satellite1 groundstation16 star14)
13.396: (turn_to satellite1 star28 star8)
13.396: (turn_to satellite1 star15 groundstation20)
13.396: (turn_to satellite1 groundstation16 star17)
13.396: (turn_to satellite1 groundstation24 star18)
13.397: (turn_to satellite1 groundstation22 star14)
13.397: (turn_to satellite1 groundstation10 star26)
13.397: (turn_to satellite1 groundstation10 star15)
13.397: (turn_to satellite1 groundstation22 groundstation20)
13.397: (turn_to satellite1 groundstation16 groundstation20)
13.398: (turn_to satellite1 groundstation22 star8)
13.398: (turn_to satellite1 groundstation22 star17)
13.398: (turn_to satellite1 star28 star23)
13.398: (turn_to satellite1 star28 groundstation27)
13.398: (turn_to satellite1 groundstation16 star8)
13.398: (turn_to satellite1 groundstation16 groundstation27)
13.398: (turn_to satellite1 groundstation16 star23)
13.398: (turn_to satellite1 groundstation22 groundstation27)
13.399: (turn_to satellite1 groundstation2 star19)
13.399: (turn_to satellite1 groundstation22 star23)
13.399: (turn_to satellite1 star18 star17)
13.399: (turn_to satellite1 groundstation22 star26)
13.399: (turn_to satellite1 groundstation22 star15)
13.399: (turn_to satellite1 groundstation2 star14)
13.400: (turn_to satellite1 groundstation22 star18)
13.400: (turn_to satellite1 groundstation2 star28)
13.400: (turn_to satellite1 groundstation2 star26)
13.400: (turn_to satellite1 groundstation2 groundstation20)
13.400: (turn_to satellite1 groundstation22 star19)
13.400: (turn_to satellite1 groundstation2 star8)
13.400: (turn_to satellite1 star26 groundstation27)
13.401: (turn_to satellite1 star26 star23)
13.401: (turn_to satellite1 groundstation24 star17)
13.401: (turn_to satellite1 star26 star17)
13.401: (turn_to satellite1 groundstation24 star14)
13.401: (turn_to satellite1 groundstation2 star23)
13.401: (turn_to satellite1 groundstation22 star14)
13.402: (turn_to satellite1 star18 star23)
13.402: (turn_to satellite1 groundstation2 star17)
13.402: (turn_to satellite1 star18 groundstation27)
13.402: (turn_to satellite1 groundstation24 groundstation27)
13.402: (turn_to satellite1 groundstation22 star26)
13.402: (turn_to satellite1 groundstation2 groundstation27)
13.402: (turn_to satellite1 groundstation24 star8)
13.402: (turn_to satellite1 groundstation24 star23)
13.403: (turn_to satellite1 star15 star19)
13.403: (turn_to satellite1 star15 groundstation20)
13.403: (turn_to satellite1 star15 star8)
13.403: (turn_to satellite1 groundstation22 groundstation20)
13.403: (turn_to satellite1 star15 star17)
13.403: (turn_to satellite1 groundstation22 groundstation27)
13.403: (turn_to satellite1 star15 star14)
13.403: (turn_to satellite1 groundstation24 groundstation20)
13.403: (turn_to satellite1 groundstation16 star14)
13.404: (turn_to satellite1 groundstation2 star18)
13.404: (turn_to satellite1 groundstation21 star15)
13.404: (turn_to satellite1 groundstation22 star23)
13.404: (turn_to satellite1 groundstation2 star15)
13.404: (turn_to satellite1 groundstation16 star8)
13.404: (turn_to satellite1 groundstation16 groundstation20)
13.404: (turn_to satellite1 groundstation21 star28)
13.404: (turn_to satellite1 groundstation16 star19)
13.404: (turn_to satellite1 groundstation2 star19)
13.404: (turn_to satellite1 groundstation21 star26)
13.404: (turn_to satellite1 groundstation22 star17)
13.404: (turn_to satellite1 groundstation22 star8)
13.405: (turn_to satellite1 star28 star19)
13.405: (turn_to satellite1 star28 groundstation20)
13.405: (turn_to satellite1 star28 star8)
13.405: (turn_to satellite1 star28 star14)
13.405: (turn_to satellite1 star15 groundstation27)
13.405: (turn_to satellite1 groundstation2 star26)
13.405: (turn_to satellite1 star28 star23)
13.409: (turn_to satellite1 groundstation10 star15)
13.409: (turn_to satellite1 groundstation10 groundstation16)
13.409: (turn_to satellite1 groundstation10 star28)
13.409: (turn_to satellite1 star9 groundstation21)
13.410: (turn_to satellite1 star9 groundstation2)
13.410: (turn_to satellite1 groundstation24 star26)
13.410: (turn_to satellite1 groundstation10 star18)
13.410: (turn_to satellite1 groundstation10 star26)
13.410: (turn_to satellite1 groundstation24 groundstation16)
13.410: (turn_to satellite1 groundstation22 star15)
13.410: (turn_to satellite1 groundstation24 star18)
13.410: (turn_to satellite1 groundstation22 groundstation16)
13.410: (turn_to satellite1 groundstation24 star15)
13.410: (turn_to satellite1 groundstation22 star28)
13.411: (turn_to satellite1 star9 groundstation10)
13.411: (turn_to satellite1 star9 groundstation16)
13.411: (turn_to satellite1 groundstation24 star28)
13.412: (turn_to satellite1 star9 groundstation22)
13.412: (turn_to satellite1 groundstation22 star26)
13.412: (turn_to satellite1 groundstation22 star18)
13.413: (turn_to satellite1 groundstation4 groundstation22)
13.413: (turn_to satellite1 groundstation4 groundstation2)
13.413: (turn_to satellite1 groundstation4 groundstation16)
13.414: (turn_to satellite1 groundstation4 star28)
13.414: (turn_to satellite1 groundstation4 star15)
13.414: (turn_to satellite1 groundstation4 groundstation24)
13.415: (turn_to satellite1 groundstation2 star18)
13.415: (turn_to satellite1 groundstation21 groundstation16)
13.415: (turn_to satellite1 groundstation21 star15)
13.415: (turn_to satellite1 groundstation21 star28)
13.415: (turn_to satellite1 groundstation2 star26)
13.416: (turn_to satellite1 groundstation21 groundstation22)
13.416: (turn_to satellite1 groundstation21 groundstation24)
13.418: (turn_to satellite1 star9 groundstation24)
13.418: (turn_to satellite1 groundstation21 groundstation2)
13.418: (turn_to satellite1 star9 star28)
13.418: (turn_to satellite1 star9 star15)
13.418: (turn_to satellite1 star9 groundstation16)
13.418: (turn_to satellite1 star9 groundstation22)
13.418: (turn_to satellite1 groundstation2 star15)
13.418: (turn_to satellite1 groundstation2 groundstation16)
13.419: (turn_to satellite1 groundstation2 star28)
13.420: (turn_to satellite1 star9 groundstation2)
13.422: (turn_to satellite1 groundstation4 star18)
13.423: (turn_to satellite1 groundstation4 star26)
13.423: (turn_to satellite1 groundstation21 star18)
13.423: (turn_to satellite1 groundstation21 star26)
13.423: (turn_to satellite1 groundstation4 star15)
13.424: (turn_to satellite1 groundstation4 groundstation16)
13.424: (turn_to satellite1 groundstation4 star28)
13.425: (turn_to satellite1 groundstation21 star28)
13.425: (turn_to satellite1 groundstation21 groundstation16)
13.425: (turn_to satellite1 groundstation21 star15)
13.426: (turn_to satellite1 star9 star28)
13.427: (turn_to satellite1 star9 star15)
13.427: (turn_to satellite1 star9 groundstation16)
13.428: (turn_to satellite1 star9 star26)
13.428: (turn_to satellite1 star9 star18)
13.543: (turn_to satellite1 star7 groundstation21)
13.544: (turn_to satellite1 star7 groundstation2)
13.544: (turn_to satellite1 star7 groundstation22)
13.544: (turn_to satellite1 star7 groundstation16)
13.544: (turn_to satellite1 star7 groundstation10)
13.545: (turn_to satellite0 groundstation16 star7)
13.545: (turn_to satellite1 star7 groundstation16)
13.545: (turn_to satellite1 star7 star15)
13.545: (turn_to satellite0 groundstation16 star7)
13.546: (turn_to satellite1 star7 star28)
13.546: (turn_to satellite1 star7 groundstation24)
13.547: (turn_to satellite1 star7 groundstation2)
13.548: (turn_to satellite1 star7 groundstation22)
13.548: (turn_to satellite0 star28 star7)
13.549: (turn_to satellite1 star7 star26)
13.550: (turn_to satellite1 star7 star28)
13.550: (turn_to satellite1 star7 star18)
13.550: (turn_to satellite0 groundstation16 star7)
13.550: (turn_to satellite0 groundstation10 star7)
13.551: (turn_to satellite0 star18 star7)
13.551: (turn_to satellite0 groundstation22 star7)
13.551: (turn_to satellite0 star28 star7)
13.551: (turn_to satellite1 star7 star15)
13.551: (turn_to satellite1 star7 groundstation16)
13.552: (turn_to satellite0 star26 star7)
13.553: (turn_to satellite0 groundstation2 star7)
13.554: (turn_to satellite0 star15 star7)
13.554: (turn_to satellite0 groundstation22 star7)
13.554: (turn_to satellite0 groundstation2 star7)
13.556: (turn_to satellite0 groundstation24 star7)
13.560: (turn_to satellite0 star15 star7)
13.569: (turn_to satellite0 groundstation21 star7)
13.834: (turn_to satellite0 star3 star7)
13.834: (turn_to satellite0 star25 star7)
13.835: (turn_to satellite0 star25 star7)
13.835: (turn_to satellite0 star3 star7)
13.835: (turn_to satellite0 star25 star7)
13.835: (turn_to satellite0 star3 star7)
13.836: (turn_to satellite0 star25 star7)
13.836: (turn_to satellite0 star3 star7)
13.836: (turn_to satellite0 star3 star7)
13.836: (turn_to satellite0 star25 star7)
13.837: (turn_to satellite0 star3 star7)
13.837: (turn_to satellite0 star25 star7)
13.839: (turn_to satellite0 star25 star7)
13.839: (turn_to satellite0 star3 star7)
13.839: (turn_to satellite0 star25 star7)
13.839: (turn_to satellite0 star3 star7)
13.839: (turn_to satellite0 star25 star7)
13.839: (turn_to satellite0 star3 star7)
13.840: (turn_to satellite0 star25 star7)
13.840: (turn_to satellite0 star3 star7)
13.840: (turn_to satellite0 star3 star7)
13.840: (turn_to satellite0 star25 star7)
13.840: (turn_to satellite0 star25 star7)
13.840: (turn_to satellite0 star3 star7)
13.840: (turn_to satellite0 star25 star7)
13.840: (turn_to satellite0 star3 star7)
13.840: (turn_to satellite0 star25 star7)
13.840: (turn_to satellite0 star3 star7)
13.847: (turn_to satellite0 star25 star7)
13.847: (turn_to satellite0 star3 star7)
13.555: (turn_to satellite0 groundstation10 star7)
13.557: (turn_to satellite0 groundstation22 star7)
13.559: (turn_to satellite0 groundstation2 star7)
13.559: (turn_to satellite0 groundstation24 star7)
13.566: (turn_to satellite0 star9 star7)
13.568: (turn_to satellite0 star9 star7)
13.573: (turn_to satellite0 groundstation21 star7)
13.573: (turn_to satellite0 star9 star7)
13.574: (turn_to satellite0 groundstation21 star7)
13.578: (turn_to satellite0 groundstation4 star7)
13.579: (turn_to satellite0 groundstation4 star7)
13.815: (turn_to satellite1 star17 groundstation16)
13.815: (turn_to satellite1 star17 groundstation16)
13.816: (turn_to satellite1 star17 star26)
13.816: (turn_to satellite1 star17 star26)
13.817: (turn_to satellite1 star17 groundstation16)
13.817: (turn_to satellite1 star17 groundstation16)
13.817: (turn_to satellite1 star17 star28)
13.817: (turn_to satellite1 star17 star28)
13.818: (turn_to satellite1 star17 star15)
13.818: (turn_to satellite1 star17 star15)
13.821: (turn_to satellite1 star17 groundstation16)
13.821: (turn_to satellite1 star17 groundstation16)
13.824: (turn_to satellite1 star17 star15)
13.824: (turn_to satellite1 star17 star15)
13.824: (turn_to satellite1 star17 groundstation10)
13.824: (turn_to satellite1 star17 groundstation2)
13.824: (turn_to satellite1 star17 groundstation2)
13.825: (turn_to satellite1 star17 groundstation22)
13.825: (turn_to satellite1 star17 groundstation22)
13.825: (turn_to satellite1 star8 groundstation16)
13.825: (turn_to satellite1 star8 star28)
13.825: (turn_to satellite1 star8 star28)
13.825: (turn_to satellite1 star8 groundstation16)
13.825: (turn_to satellite1 star17 groundstation10)
13.825: (turn_to satellite1 star17 groundstation2)
13.825: (turn_to satellite1 star17 groundstation2)
13.825: (turn_to satellite1 star17 groundstation22)
13.825: (turn_to satellite1 star17 groundstation22)
13.825: (turn_to satellite1 star17 star28)
13.825: (turn_to satellite1 groundstation27 star15)
13.825: (turn_to satellite1 groundstation27 star15)
13.825: (turn_to satellite1 star17 star28)
13.826: (turn_to satellite1 groundstation27 groundstation10)
13.826: (turn_to satellite1 star7 star15)
13.826: (turn_to satellite1 star7 star15)
13.826: (turn_to satellite1 groundstation27 groundstation22)
13.826: (turn_to satellite1 groundstation27 groundstation22)
13.826: (turn_to satellite1 groundstation27 groundstation2)
13.826: (turn_to satellite1 groundstation27 groundstation2)
13.826: (turn_to satellite1 star14 star28)
13.826: (turn_to satellite1 star19 star28)
13.826: (turn_to satellite1 star19 star28)
13.826: (turn_to satellite1 star14 star28)
13.826: (turn_to satellite1 star14 groundstation16)
13.826: (turn_to satellite1 star19 groundstation16)
13.826: (turn_to satellite1 star14 groundstation16)
13.826: (turn_to satellite1 star19 groundstation16)
13.827: (turn_to satellite1 star7 groundstation2)
13.827: (turn_to satellite1 star17 groundstation24)
13.827: (turn_to satellite1 star7 groundstation2)
13.827: (turn_to satellite1 star17 star18)
13.827: (turn_to satellite1 star17 groundstation24)
13.827: (turn_to satellite1 star17 star18)
13.827: (turn_to satellite1 groundstation27 star18)
13.827: (turn_to satellite1 groundstation27 star18)
13.827: (turn_to satellite1 star7 groundstation22)
13.827: (turn_to satellite1 star7 groundstation22)
13.827: (turn_to satellite1 star18 groundstation16)
13.827: (turn_to satellite1 star18 groundstation16)
13.827: (turn_to satellite1 groundstation27 star28)
13.827: (turn_to satellite1 groundstation27 star28)
13.827: (turn_to satellite1 groundstation27 groundstation16)
13.827: (turn_to satellite1 groundstation27 groundstation16)
13.827: (turn_to satellite0 star25 star7)
13.827: (turn_to satellite0 star3 star7)
13.828: (turn_to satellite1 groundstation27 star28)
13.828: (turn_to satellite1 groundstation27 groundstation16)
13.828: (turn_to satellite1 groundstation27 groundstation16)
13.828: (turn_to satellite1 groundstation27 star28)
13.828: (turn_to satellite1 star7 star28)
13.828: (turn_to satellite1 star7 star28)
13.828: (turn_to satellite1 star7 groundstation16)
13.828: (turn_to satellite1 star7 groundstation16)
13.829: (turn_to satellite1 groundstation27 groundstation22)
13.829: (turn_to satellite1 groundstation20 groundstation16)
13.829: (turn_to satellite1 groundstation27 groundstation22)
13.829: (turn_to satellite1 groundstation27 groundstation2)
13.829: (turn_to satellite1 groundstation20 groundstation16)
13.829: (turn_to satellite1 groundstation27 groundstation2)
13.829: (turn_to satellite1 groundstation27 groundstation10)
13.829: (turn_to satellite1 star18 groundstation2)
13.829: (turn_to satellite1 star18 groundstation10)
13.829: (turn_to satellite1 star18 groundstation22)
13.829: (turn_to satellite1 star18 groundstation2)
13.829: (turn_to satellite1 star18 groundstation22)
13.829: (turn_to satellite1 star26 groundstation16)
13.829: (turn_to satellite1 star26 groundstation16)
13.830: (turn_to satellite0 star3 star7)
13.830: (turn_to satellite0 star25 star7)
13.830: (turn_to satellite1 star8 groundstation16)
13.830: (turn_to satellite1 star8 groundstation16)
13.830: (turn_to satellite1 groundstation27 groundstation16)
13.830: (turn_to satellite1 groundstation27 groundstation16)
13.830: (turn_to satellite1 star7 groundstation24)
13.830: (turn_to satellite1 star7 groundstation24)
13.830: (turn_to satellite1 star8 groundstation22)
13.830: (turn_to satellite1 star8 groundstation10)
13.830: (turn_to satellite1 star8 groundstation2)
13.830: (turn_to satellite1 star8 groundstation2)
13.830: (turn_to satellite1 star8 groundstation22)
13.830: (turn_to satellite1 star26 star28)
13.831: (turn_to satellite1 star26 star28)
13.831: (turn_to satellite1 star26 groundstation16)
13.831: (turn_to satellite1 star26 groundstation16)
13.831: (turn_to satellite1 star7 groundstation10)
13.831: (turn_to satellite1 star18 groundstation16)
13.831: (turn_to satellite1 star18 groundstation16)
13.831: (turn_to satellite1 star18 star28)
13.831: (turn_to satellite1 star18 star28)
13.532: (turn_to satellite0 star17 star3)
13.532: (turn_to satellite0 star17 star25)
13.532: (turn_to satellite0 star17 star3)
13.532: (turn_to satellite0 star17 star25)
13.537: (turn_to satellite0 star8 star25)
13.539: (turn_to satellite0 star8 star25)
13.539: (turn_to satellite0 star8 star3)
13.539: (turn_to satellite0 groundstation27 star3)
13.539: (turn_to satellite0 groundstation27 star25)
13.540: (turn_to satellite0 star17 star3)
13.541: (turn_to satellite0 star17 star25)
13.541: (turn_to satellite0 star14 star3)
13.541: (turn_to satellite0 star19 star3)
13.541: (turn_to satellite0 star19 star25)
13.541: (turn_to satellite0 star14 star25)
13.542: (turn_to satellite0 groundstation27 star3)
13.543: (turn_to satellite0 groundstation27 star3)
13.543: (turn_to satellite0 groundstation27 star25)
13.543: (turn_to satellite0 star18 star25)
13.543: (turn_to satellite0 star18 star3)
13.543: (turn_to satellite0 groundstation27 star25)
13.544: (turn_to satellite0 star8 star3)
13.545: (turn_to satellite0 star18 star25)
13.545: (turn_to satellite0 star18 star3)
13.545: (turn_to satellite0 star26 star25)
13.545: (turn_to satellite0 star26 star3)
13.546: (turn_to satellite0 groundstation20 star25)
13.546: (turn_to satellite0 star26 star3)
13.546: (turn_to satellite0 star26 star25)
13.546: (turn_to satellite0 groundstation20 star3)
13.828: (turn_to satellite1 star23 groundstation27)
13.830: (turn_to satellite1 star23 star18)
13.830: (turn_to satellite1 star23 star7)
13.830: (turn_to satellite1 star23 star7)
13.830: (turn_to satellite1 star23 star18)
13.831: (turn_to satellite1 groundstation20 star8)
13.831: (turn_to satellite1 groundstation20 star17)
13.831: (turn_to satellite1 groundstation20 star17)
13.831: (turn_to satellite1 groundstation20 star8)
13.832: (turn_to satellite1 star23 groundstation27)
13.832: (turn_to satellite1 star28 groundstation27)
13.832: (turn_to satellite1 star15 star18)
13.832: (turn_to satellite1 star15 star7)
13.832: (turn_to satellite1 star15 groundstation27)
13.832: (turn_to satellite1 star15 star18)
13.832: (turn_to satellite1 star15 star7)
13.832: (turn_to satellite1 star23 star14)
13.832: (turn_to satellite1 groundstation20 star14)
13.832: (turn_to satellite1 star15 groundstation27)
13.832: (turn_to satellite1 star15 groundstation20)
13.833: (turn_to satellite1 star23 star17)
13.833: (turn_to satellite1 star23 star17)
13.833: (turn_to satellite1 star23 groundstation20)
13.833: (turn_to satellite1 star23 groundstation27)
