/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.542: (turn_to satellite2 planet26 groundstation1)
20.546: (turn_to satellite6 star24 groundstation20)
20.551: (switch_on instrument45 satellite7)
20.553: (turn_to satellite6 star24 groundstation20)
20.563: (calibrate satellite1 instrument3 groundstation6)
20.565: (switch_on instrument32 satellite5)
20.596: (switch_on instrument45 satellite7)
20.602: (switch_on instrument45 satellite7)
20.605: (switch_on instrument26 satellite4)
20.608: (switch_on instrument24 satellite4)
20.616: (switch_on instrument44 satellite7)
20.624: (switch_on instrument23 satellite4)
20.637: (turn_to satellite2 planet26 groundstation1)
20.637: (switch_on instrument23 satellite4)
20.642: (turn_to satellite2 star15 groundstation1)
20.647: (switch_on instrument45 satellite7)
20.654: (switch_on instrument38 satellite6)
20.658: (turn_to satellite2 planet26 groundstation1)
20.674: (switch_on instrument39 satellite6)
20.677: (switch_on instrument32 satellite5)
20.684: (turn_to satellite2 phenomenon27 groundstation1)
20.693: (switch_on instrument34 satellite5)
20.704: (switch_on instrument22 satellite3)
20.707: (switch_on instrument23 satellite4)
20.714: (switch_on instrument36 satellite6)
20.718: (switch_on instrument7 satellite1)
20.723: (switch_on instrument26 satellite4)
20.727: (switch_on instrument26 satellite4)
20.739: (switch_on instrument0 satellite0)
20.742: (switch_on instrument19 satellite3)
20.746: (switch_on instrument0 satellite0)
20.749: (switch_on instrument2 satellite0)
20.750: (switch_on instrument27 satellite4)
20.753: (turn_to satellite1 star15 groundstation6)
17.692: (switch_on instrument8 satellite1)
17.692: (calibrate satellite2 instrument16 groundstation1)
17.694: (switch_on instrument33 satellite5)
17.694: (calibrate satellite2 instrument16 groundstation1)
17.696: (switch_on instrument31 satellite5)
17.698: (switch_on instrument8 satellite1)
17.940: (calibrate satellite2 instrument16 groundstation1)
17.954: (switch_on instrument42 satellite6)
17.957: (switch_on instrument23 satellite4)
17.976: (switch_on instrument8 satellite1)
17.987: (switch_on instrument8 satellite1)
17.997: (switch_on instrument22 satellite3)
18.003: (switch_on instrument20 satellite3)
18.004: (switch_on instrument42 satellite6)
18.010: (switch_on instrument42 satellite6)
18.015: (switch_on instrument19 satellite3)
18.016: (switch_on instrument42 satellite6)
18.016: (calibrate satellite2 instrument16 groundstation1)
18.031: (switch_on instrument45 satellite7)
18.032: (switch_on instrument31 satellite5)
18.032: (switch_on instrument45 satellite7)
18.035: (switch_on instrument33 satellite5)
18.052: (switch_on instrument45 satellite7)
18.057: (switch_on instrument42 satellite6)
18.079: (switch_on instrument8 satellite1)
18.082: (switch_on instrument45 satellite7)
18.085: (calibrate satellite2 instrument16 groundstation1)
18.089: (switch_on instrument31 satellite5)
18.091: (calibrate satellite2 instrument16 groundstation1)
18.093: (switch_on instrument33 satellite5)
18.115: (switch_on instrument20 satellite3)
18.118: (switch_on instrument20 satellite3)
18.184: (switch_on instrument31 satellite5)
18.185: (switch_on instrument31 satellite5)
18.189: (switch_on instrument33 satellite5)
18.199: (switch_on instrument33 satellite5)
18.209: (switch_on instrument23 satellite4)
18.210: (switch_on instrument31 satellite5)
18.211: (switch_on instrument23 satellite4)
18.211: (switch_on instrument23 satellite4)
18.213: (switch_on instrument33 satellite5)
18.213: (switch_on instrument8 satellite1)
18.217: (switch_on instrument8 satellite1)
18.217: (calibrate satellite2 instrument16 groundstation1)
18.219: (switch_on instrument8 satellite1)
18.222: (switch_on instrument31 satellite5)
18.225: (switch_on instrument21 satellite3)
18.226: (switch_on instrument22 satellite3)
18.226: (switch_on instrument21 satellite3)
18.229: (turn_to satellite1 star15 groundstation6)
18.229: (turn_to satellite1 star15 groundstation6)
18.230: (switch_on instrument31 satellite5)
18.231: (switch_on instrument33 satellite5)
18.233: (switch_on instrument8 satellite1)
18.236: (switch_on instrument22 satellite3)
18.236: (switch_on instrument22 satellite3)
18.238: (switch_on instrument26 satellite4)
18.238: (switch_on instrument26 satellite4)
18.240: (switch_on instrument33 satellite5)
18.242: (switch_on instrument31 satellite5)
18.243: (switch_on instrument33 satellite5)
18.249: (switch_on instrument33 satellite5)
18.250: (switch_on instrument8 satellite1)
18.250: (switch_on instrument19 satellite3)
18.250: (switch_on instrument19 satellite3)
18.251: (switch_on instrument8 satellite1)
18.256: (turn_to satellite6 star24 groundstation20)
18.258: (switch_on instrument33 satellite5)
18.258: (switch_on instrument20 satellite3)
18.258: (switch_on instrument8 satellite1)
18.263: (switch_on instrument31 satellite5)
18.266: (calibrate satellite2 instrument16 groundstation1)
18.271: (switch_on instrument31 satellite5)
18.277: (switch_on instrument20 satellite3)
18.278: (switch_on instrument20 satellite3)
18.278: (switch_on instrument26 satellite4)
18.282: (switch_on instrument26 satellite4)
18.284: (switch_on instrument8 satellite1)
18.285: (switch_on instrument8 satellite1)
18.294: (switch_on instrument19 satellite3)
18.303: (switch_on instrument8 satellite1)
18.305: (switch_on instrument31 satellite5)
18.317: (switch_on instrument26 satellite4)
18.322: (switch_on instrument31 satellite5)
18.326: (switch_on instrument33 satellite5)
18.327: (switch_on instrument33 satellite5)
18.328: (switch_on instrument24 satellite4)
18.328: (switch_on instrument24 satellite4)
18.331: (switch_on instrument31 satellite5)
18.334: (switch_on instrument31 satellite5)
18.342: (switch_on instrument31 satellite5)
18.353: (switch_on instrument33 satellite5)
18.355: (calibrate satellite1 instrument3 groundstation6)
18.368: (turn_to satellite2 planet26 groundstation1)
18.370: (turn_to satellite2 planet26 groundstation1)
18.373: (switch_on instrument44 satellite7)
18.373: (switch_on instrument44 satellite7)
18.393: (switch_on instrument26 satellite4)
18.409: (switch_on instrument33 satellite5)
18.410: (turn_to satellite2 planet26 groundstation1)
18.414: (switch_on instrument33 satellite5)
18.422: (switch_on instrument40 satellite6)
18.424: (switch_on instrument32 satellite5)
18.424: (switch_on instrument45 satellite7)
18.425: (switch_on instrument20 satellite3)
18.426: (switch_on instrument40 satellite6)
18.427: (turn_to satellite2 star15 groundstation1)
18.427: (switch_on instrument23 satellite4)
18.428: (turn_to satellite2 star15 groundstation1)
18.429: (switch_on instrument31 satellite5)
18.430: (switch_on instrument45 satellite7)
18.430: (switch_on instrument31 satellite5)
18.431: (turn_to satellite2 planet26 groundstation1)
18.432: (turn_to satellite2 planet26 groundstation1)
18.433: (switch_on instrument31 satellite5)
18.434: (calibrate satellite1 instrument3 groundstation6)
18.435: (switch_on instrument32 satellite5)
18.441: (switch_on instrument33 satellite5)
18.441: (switch_on instrument33 satellite5)
18.447: (switch_on instrument32 satellite5)
16.351: (switch_on instrument26 satellite4)
16.352: (switch_on instrument8 satellite1)
16.355: (switch_on instrument26 satellite4)
16.355: (switch_on instrument8 satellite1)
16.369: (switch_on instrument20 satellite3)
16.380: (switch_on instrument23 satellite4)
16.381: (switch_on instrument20 satellite3)
16.396: (calibrate satellite1 instrument3 groundstation6)
16.410: (calibrate satellite1 instrument3 groundstation6)
16.419: (switch_on instrument20 satellite3)
16.432: (take_image satellite2 planet26 instrument16 infrared3)
16.433: (take_image satellite2 planet26 instrument16 infrared3)
16.438: (turn_to satellite2 planet26 groundstation1)
16.439: (switch_on instrument8 satellite1)
16.440: (turn_to satellite2 planet26 groundstation1)
16.442: (switch_on instrument8 satellite1)
16.445: (take_image satellite2 planet26 instrument16 infrared3)
16.482: (switch_on instrument45 satellite7)
16.482: (switch_on instrument20 satellite3)
16.498: (switch_on instrument8 satellite1)
16.512: (take_image satellite2 planet26 instrument16 infrared3)
16.524: (take_image satellite2 planet26 instrument16 infrared3)
16.540: (switch_on instrument20 satellite3)
16.573: (switch_on instrument45 satellite7)
16.583: (switch_on instrument45 satellite7)
16.584: (switch_on instrument45 satellite7)
16.585: (turn_to satellite2 phenomenon27 groundstation1)
16.587: (turn_to satellite2 phenomenon27 groundstation1)
16.646: (switch_on instrument20 satellite3)
16.656: (turn_to satellite6 star24 groundstation20)
16.667: (switch_on instrument20 satellite3)
16.671: (turn_to satellite6 star24 groundstation20)
16.671: (turn_to satellite6 star24 groundstation20)
16.673: (turn_to satellite6 star24 groundstation20)
16.673: (switch_on instrument23 satellite4)
16.676: (turn_to satellite6 star24 groundstation20)
16.676: (switch_on instrument19 satellite3)
16.677: (switch_on instrument22 satellite3)
16.678: (switch_on instrument23 satellite4)
16.683: (switch_on instrument45 satellite7)
16.700: (turn_to satellite2 phenomenon29 groundstation1)
16.702: (turn_to satellite2 phenomenon29 groundstation1)
16.737: (calibrate satellite3 instrument20 star5)
16.742: (calibrate satellite3 instrument20 star5)
16.754: (switch_on instrument20 satellite3)
16.762: (switch_on instrument20 satellite3)
16.764: (switch_on instrument23 satellite4)
16.766: (switch_on instrument23 satellite4)
16.775: (switch_on instrument26 satellite4)
16.782: (switch_on instrument26 satellite4)
16.823: (turn_to satellite6 star24 groundstation20)
16.826: (turn_to satellite6 star24 groundstation20)
16.832: (switch_on instrument20 satellite3)
16.861: (turn_to satellite2 planet26 groundstation1)
16.861: (turn_to satellite2 planet26 groundstation1)
16.901: (switch_on instrument24 satellite4)
16.906: (switch_on instrument24 satellite4)
16.906: (turn_to satellite2 star24 groundstation1)
16.907: (turn_to satellite2 phenomenon28 groundstation1)
16.908: (turn_to satellite2 star24 groundstation1)
16.910: (turn_to satellite2 phenomenon28 groundstation1)
16.927: (switch_on instrument44 satellite7)
16.927: (switch_on instrument44 satellite7)
16.938: (turn_to satellite4 groundstation12 phenomenon27)
16.939: (turn_to satellite4 groundstation12 phenomenon27)
16.959: (turn_to satellite1 star15 groundstation6)
16.960: (switch_on instrument19 satellite3)
16.960: (calibrate satellite3 instrument20 star5)
16.974: (turn_to satellite2 star15 groundstation1)
16.976: (turn_to satellite2 star15 groundstation1)
16.981: (switch_on instrument21 satellite3)
16.991: (turn_to satellite1 star15 groundstation6)
16.992: (switch_on instrument45 satellite7)
16.996: (switch_on instrument21 satellite3)
16.996: (turn_to satellite2 groundstation12 groundstation1)
16.996: (turn_to satellite1 star15 groundstation6)
16.997: (turn_to satellite2 groundstation12 groundstation1)
16.999: (switch_on instrument22 satellite3)
17.001: (turn_to satellite1 star15 groundstation6)
17.004: (switch_on instrument45 satellite7)
17.007: (switch_on instrument19 satellite3)
17.008: (turn_to satellite2 phenomenon27 groundstation1)
17.010: (switch_on instrument23 satellite4)
17.012: (turn_to satellite2 phenomenon27 groundstation1)
17.014: (switch_on instrument23 satellite4)
17.016: (switch_on instrument45 satellite7)
17.019: (switch_on instrument23 satellite4)
17.020: (switch_on instrument27 satellite4)
17.020: (switch_on instrument21 satellite3)
17.021: (switch_on instrument27 satellite4)
17.022: (switch_on instrument23 satellite4)
17.022: (turn_to satellite3 groundstation22 star5)
17.023: (turn_to satellite3 groundstation22 star5)
17.025: (switch_on instrument45 satellite7)
17.025: (switch_on instrument19 satellite3)
17.031: (switch_on instrument26 satellite4)
17.041: (turn_to satellite1 star15 groundstation6)
17.042: (turn_to satellite1 star15 groundstation6)
17.042: (switch_on instrument26 satellite4)
17.043: (switch_on instrument45 satellite7)
17.045: (switch_on instrument45 satellite7)
17.045: (switch_on instrument21 satellite3)
17.047: (turn_to satellite7 groundstation22 groundstation20)
17.047: (switch_on instrument26 satellite4)
17.048: (switch_on instrument45 satellite7)
17.048: (switch_on instrument21 satellite3)
17.048: (calibrate satellite3 instrument20 star5)
17.049: (switch_on instrument45 satellite7)
17.049: (turn_to satellite7 groundstation22 groundstation20)
17.051: (calibrate satellite3 instrument20 star5)
17.051: (turn_to satellite1 star15 groundstation6)
17.052: (calibrate satellite1 instrument3 groundstation6)
17.052: (switch_on instrument23 satellite4)
17.054: (turn_to satellite1 star15 groundstation6)
17.057: (switch_on instrument26 satellite4)
17.058: (switch_on instrument26 satellite4)
17.059: (switch_on instrument22 satellite3)
17.059: (switch_on instrument22 satellite3)
17.059: (turn_to satellite1 star15 groundstation6)
17.059: (switch_on instrument45 satellite7)
13.820: (take_image satellite2 planet26 instrument16 infrared3)
13.858: (calibrate satellite1 instrument3 groundstation6)
13.906: (switch_on instrument19 satellite3)
13.910: (switch_on instrument22 satellite3)
14.515: (switch_on instrument8 satellite1)
14.515: (take_image satellite2 planet26 instrument16 infrared3)
14.516: (take_image satellite2 planet26 instrument16 infrared3)
14.517: (switch_on instrument8 satellite1)
14.531: (switch_on instrument19 satellite3)
14.532: (switch_on instrument19 satellite3)
14.547: (switch_on instrument22 satellite3)
14.549: (switch_on instrument22 satellite3)
14.802: (switch_on instrument27 satellite4)
14.809: (switch_on instrument23 satellite4)
14.810: (switch_on instrument27 satellite4)
14.816: (switch_on instrument27 satellite4)
14.817: (switch_on instrument23 satellite4)
14.817: (switch_on instrument23 satellite4)
14.843: (switch_on instrument27 satellite4)
14.844: (switch_on instrument23 satellite4)
14.845: (switch_on instrument27 satellite4)
14.845: (switch_on instrument23 satellite4)
14.974: (take_image satellite2 planet26 instrument16 infrared3)
14.976: (switch_on instrument20 satellite3)
14.982: (take_image satellite2 planet26 instrument16 infrared3)
15.030: (turn_to satellite6 star24 groundstation20)
15.032: (turn_to satellite6 star24 groundstation20)
15.033: (turn_to satellite7 groundstation17 groundstation20)
15.035: (turn_to satellite7 groundstation17 groundstation20)
15.059: (switch_on instrument23 satellite4)
15.061: (turn_to satellite6 star24 groundstation20)
15.066: (turn_to satellite7 groundstation22 groundstation20)
15.067: (switch_on instrument20 satellite3)
15.069: (turn_to satellite7 groundstation22 groundstation20)
15.083: (switch_on instrument45 satellite7)
15.083: (turn_to satellite6 star24 groundstation20)
15.087: (turn_to satellite6 star24 groundstation20)
15.094: (switch_on instrument20 satellite3)
15.097: (turn_to satellite2 star24 planet26)
15.097: (turn_to satellite2 star24 planet26)
15.102: (turn_to satellite2 star24 planet26)
15.115: (switch_on instrument20 satellite3)
15.125: (turn_to satellite3 groundstation17 star5)
15.141: (turn_to satellite3 star24 star5)
15.154: (turn_to satellite2 planet26 groundstation1)
15.154: (calibrate satellite1 instrument3 groundstation6)
15.156: (turn_to satellite7 groundstation17 groundstation20)
15.158: (turn_to satellite7 groundstation17 groundstation20)
15.162: (turn_to satellite2 planet26 groundstation1)
15.169: (turn_to satellite7 star24 groundstation20)
15.170: (turn_to satellite7 star24 groundstation20)
15.171: (calibrate satellite1 instrument3 groundstation6)
15.181: (turn_to satellite7 star24 groundstation20)
15.198: (turn_to satellite7 groundstation17 groundstation20)
15.203: (turn_to satellite7 groundstation12 groundstation20)
15.206: (turn_to satellite7 groundstation12 groundstation20)
15.221: (turn_to satellite0 star24 planet26)
15.223: (turn_to satellite0 star24 planet26)
15.235: (switch_on instrument26 satellite4)
15.236: (switch_on instrument45 satellite7)
15.237: (switch_on instrument45 satellite7)
15.237: (turn_to satellite3 star24 star5)
15.238: (turn_to satellite0 star24 planet26)
15.241: (switch_on instrument26 satellite4)
15.248: (turn_to satellite3 groundstation12 star5)
15.249: (turn_to satellite3 star24 star5)
15.251: (switch_on instrument26 satellite4)
15.257: (calibrate satellite1 instrument3 groundstation6)
15.260: (switch_on instrument26 satellite4)
15.264: (calibrate satellite1 instrument3 groundstation6)
15.267: (calibrate satellite1 instrument3 groundstation6)
15.268: (calibrate satellite1 instrument3 groundstation6)
15.292: (turn_to satellite7 groundstation12 groundstation20)
15.303: (calibrate satellite1 instrument3 groundstation6)
15.305: (turn_to satellite2 groundstation12 planet26)
15.308: (turn_to satellite2 groundstation12 planet26)
15.319: (turn_to satellite2 star24 planet26)
15.322: (switch_on instrument45 satellite7)
15.326: (switch_on instrument45 satellite7)
15.327: (calibrate satellite3 instrument20 star5)
15.329: (turn_to satellite7 groundstation12 groundstation20)
15.329: (turn_to satellite2 star24 planet26)
15.329: (calibrate satellite1 instrument3 groundstation6)
15.333: (switch_on instrument23 satellite4)
15.333: (switch_on instrument45 satellite7)
15.333: (turn_to satellite2 planet26 groundstation1)
15.333: (turn_to satellite2 planet26 groundstation1)
15.334: (turn_to satellite7 groundstation12 groundstation20)
15.338: (turn_to satellite7 star24 groundstation20)
15.340: (switch_on instrument45 satellite7)
15.344: (turn_to satellite7 star24 groundstation20)
15.345: (take_image satellite2 phenomenon29 instrument16 thermograph1)
15.353: (switch_on instrument20 satellite3)
15.355: (take_image satellite2 phenomenon29 instrument16 thermograph1)
15.357: (turn_to satellite2 phenomenon27 groundstation1)
15.358: (turn_to satellite1 star15 groundstation6)
15.365: (turn_to satellite2 phenomenon27 groundstation1)
15.371: (switch_on instrument45 satellite7)
15.374: (switch_on instrument45 satellite7)
15.374: (switch_on instrument23 satellite4)
15.381: (turn_to satellite3 groundstation22 star5)
15.382: (turn_to satellite7 groundstation25 groundstation20)
15.383: (turn_to satellite3 groundstation22 star5)
15.384: (turn_to satellite5 star24 groundstation9)
15.387: (turn_to satellite0 groundstation12 planet26)
15.393: (turn_to satellite5 star24 groundstation9)
15.401: (switch_on instrument45 satellite7)
15.405: (switch_on instrument45 satellite7)
15.407: (switch_on instrument45 satellite7)
15.407: (turn_to satellite2 phenomenon29 groundstation1)
15.411: (turn_to satellite2 phenomenon28 groundstation1)
15.413: (turn_to satellite2 groundstation12 planet26)
15.415: (turn_to satellite2 phenomenon29 groundstation1)
15.418: (turn_to satellite2 phenomenon28 groundstation1)
15.420: (turn_to satellite5 star24 groundstation9)
15.422: (turn_to satellite3 groundstation12 star5)
15.424: (turn_to satellite3 groundstation12 star5)
15.429: (turn_to satellite0 groundstation12 planet26)
15.432: (turn_to satellite0 groundstation12 planet26)
15.435: (calibrate satellite3 instrument20 star5)
11.353: (calibrate satellite1 instrument3 groundstation6)
11.353: (switch_on instrument19 satellite3)
11.354: (calibrate satellite1 instrument3 groundstation6)
11.355: (switch_on instrument22 satellite3)
11.914: (turn_to satellite7 phenomenon27 groundstation20)
11.985: (switch_on instrument20 satellite3)
11.987: (take_image satellite2 planet26 instrument16 infrared3)
11.988: (calibrate satellite1 instrument3 groundstation6)
11.998: (take_image satellite2 planet26 instrument16 infrared3)
11.999: (calibrate satellite1 instrument3 groundstation6)
12.141: (turn_to satellite7 phenomenon28 groundstation20)
12.229: (switch_on instrument22 satellite3)
12.229: (switch_on instrument27 satellite4)
12.230: (switch_on instrument27 satellite4)
12.235: (switch_on instrument23 satellite4)
12.235: (switch_on instrument23 satellite4)
12.235: (switch_on instrument19 satellite3)
12.235: (switch_on instrument22 satellite3)
12.241: (switch_on instrument19 satellite3)
12.242: (take_image satellite2 phenomenon29 instrument16 thermograph1)
12.263: (take_image satellite2 phenomenon29 instrument16 thermograph1)
12.327: (turn_to satellite7 phenomenon29 groundstation20)
12.459: (calibrate satellite3 instrument21 groundstation12)
12.491: (calibrate satellite3 instrument21 groundstation12)
12.510: (turn_to satellite6 star24 groundstation20)
12.533: (switch_on instrument19 satellite3)
12.557: (turn_to satellite2 star24 planet26)
12.558: (turn_to satellite6 star24 groundstation20)
12.565: (switch_on instrument19 satellite3)
12.573: (turn_to satellite2 star24 planet26)
12.575: (switch_on instrument22 satellite3)
12.591: (switch_on instrument22 satellite3)
12.599: (turn_to satellite1 phenomenon27 groundstation6)
12.601: (switch_on instrument21 satellite3)
12.611: (turn_to satellite7 groundstation17 groundstation20)
12.616: (turn_to satellite7 groundstation17 groundstation20)
12.624: (turn_to satellite7 star24 groundstation20)
12.629: (turn_to satellite7 star24 groundstation20)
12.633: (switch_on instrument22 satellite3)
12.637: (switch_on instrument19 satellite3)
12.637: (switch_on instrument19 satellite3)
12.646: (switch_on instrument19 satellite3)
12.648: (switch_on instrument22 satellite3)
12.658: (switch_on instrument22 satellite3)
12.667: (turn_to satellite3 phenomenon27 star5)
12.679: (switch_on instrument19 satellite3)
12.682: (switch_on instrument22 satellite3)
12.683: (turn_to satellite0 star24 planet26)
12.699: (turn_to satellite7 groundstation12 groundstation20)
12.706: (turn_to satellite0 star24 planet26)
12.707: (turn_to satellite7 groundstation12 groundstation20)
12.787: (turn_to satellite0 groundstation12 planet26)
12.789: (switch_on instrument19 satellite3)
12.794: (turn_to satellite0 groundstation12 planet26)
12.797: (switch_on instrument22 satellite3)
12.808: (switch_on instrument19 satellite3)
12.814: (turn_to satellite2 phenomenon27 planet26)
12.820: (switch_on instrument19 satellite3)
12.822: (switch_on instrument22 satellite3)
12.823: (switch_on instrument45 satellite7)
12.830: (turn_to satellite2 groundstation12 planet26)
12.831: (switch_on instrument45 satellite7)
12.839: (turn_to satellite2 groundstation12 planet26)
12.840: (switch_on instrument19 satellite3)
12.844: (switch_on instrument27 satellite4)
12.846: (switch_on instrument27 satellite4)
12.846: (switch_on instrument27 satellite4)
12.846: (turn_to satellite7 groundstation25 groundstation20)
12.848: (switch_on instrument23 satellite4)
12.849: (switch_on instrument22 satellite3)
12.849: (switch_on instrument19 satellite3)
12.850: (switch_on instrument27 satellite4)
12.851: (switch_on instrument23 satellite4)
12.852: (switch_on instrument23 satellite4)
12.853: (switch_on instrument19 satellite3)
12.853: (switch_on instrument19 satellite3)
12.854: (switch_on instrument23 satellite4)
12.855: (calibrate satellite1 instrument3 groundstation6)
12.856: (switch_on instrument22 satellite3)
12.856: (switch_on instrument22 satellite3)
12.857: (switch_on instrument22 satellite3)
12.858: (switch_on instrument19 satellite3)
12.859: (switch_on instrument22 satellite3)
12.864: (turn_to satellite5 star24 groundstation9)
12.865: (switch_on instrument22 satellite3)
12.867: (switch_on instrument27 satellite4)
12.869: (switch_on instrument27 satellite4)
12.869: (turn_to satellite1 phenomenon28 groundstation6)
12.871: (switch_on instrument23 satellite4)
12.873: (switch_on instrument8 satellite1)
12.873: (switch_on instrument23 satellite4)
12.874: (switch_on instrument8 satellite1)
12.878: (switch_on instrument8 satellite1)
12.881: (switch_on instrument8 satellite1)
12.889: (switch_on instrument45 satellite7)
12.908: (turn_to satellite5 star24 groundstation9)
12.911: (turn_to satellite7 groundstation25 groundstation20)
12.912: (turn_to satellite3 star24 star5)
12.939: (turn_to satellite3 star24 star5)
12.942: (switch_on instrument19 satellite3)
12.945: (turn_to satellite7 groundstation16 groundstation20)
12.947: (turn_to satellite7 groundstation16 groundstation20)
12.949: (turn_to satellite5 groundstation12 groundstation9)
12.952: (turn_to satellite1 phenomenon29 groundstation6)
12.955: (turn_to satellite6 star24 groundstation20)
12.960: (turn_to satellite1 groundstation12 groundstation6)
12.964: (calibrate satellite1 instrument3 groundstation6)
12.964: (switch_on instrument22 satellite3)
12.971: (turn_to satellite5 groundstation12 groundstation9)
12.991: (turn_to satellite3 groundstation12 star5)
12.999: (switch_on instrument22 satellite3)
13.000: (turn_to satellite3 groundstation12 star5)
13.000: (turn_to satellite7 groundstation23 groundstation20)
13.003: (switch_on instrument19 satellite3)
13.006: (switch_on instrument19 satellite3)
13.008: (switch_on instrument19 satellite3)
13.008: (turn_to satellite7 groundstation23 groundstation20)
13.013: (turn_to satellite7 groundstation17 groundstation20)
13.020: (turn_to satellite0 groundstation25 planet26)
13.020: (turn_to satellite7 groundstation17 groundstation20)
9.413: (turn_to satellite7 phenomenon27 groundstation20)
9.414: (switch_on instrument19 satellite3)
9.415: (turn_to satellite7 phenomenon27 groundstation20)
9.415: (switch_on instrument22 satellite3)
9.623: (switch_on instrument19 satellite3)
9.625: (turn_to satellite7 phenomenon28 groundstation20)
9.626: (switch_on instrument22 satellite3)
9.626: (turn_to satellite7 phenomenon28 groundstation20)
9.829: (turn_to satellite7 phenomenon29 groundstation20)
9.829: (switch_on instrument19 satellite3)
9.830: (turn_to satellite7 phenomenon29 groundstation20)
9.833: (switch_on instrument22 satellite3)
10.040: (turn_to satellite7 phenomenon27 groundstation20)
10.045: (switch_on instrument20 satellite3)
10.046: (turn_to satellite7 phenomenon27 groundstation20)
10.106: (turn_to satellite1 phenomenon27 groundstation6)
10.106: (turn_to satellite1 phenomenon27 groundstation6)
10.112: (switch_on instrument22 satellite3)
10.113: (switch_on instrument19 satellite3)
10.239: (turn_to satellite7 phenomenon28 groundstation20)
10.244: (turn_to satellite7 phenomenon28 groundstation20)
10.245: (switch_on instrument20 satellite3)
10.314: (turn_to satellite2 phenomenon27 planet26)
10.315: (turn_to satellite2 phenomenon27 planet26)
10.332: (switch_on instrument22 satellite3)
10.345: (switch_on instrument19 satellite3)
10.367: (turn_to satellite1 phenomenon28 groundstation6)
10.367: (turn_to satellite1 phenomenon28 groundstation6)
10.385: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
10.385: (switch_on instrument45 satellite7)
10.387: (switch_on instrument45 satellite7)
10.387: (calibrate satellite1 instrument3 groundstation6)
10.391: (switch_on instrument22 satellite3)
10.391: (switch_on instrument19 satellite3)
10.393: (calibrate satellite1 instrument3 groundstation6)
10.393: (switch_on instrument22 satellite3)
10.405: (switch_on instrument19 satellite3)
10.436: (turn_to satellite7 phenomenon29 groundstation20)
10.438: (switch_on instrument19 satellite3)
10.443: (switch_on instrument22 satellite3)
10.444: (switch_on instrument22 satellite3)
10.444: (turn_to satellite7 phenomenon29 groundstation20)
10.446: (switch_on instrument20 satellite3)
10.446: (switch_on instrument19 satellite3)
10.458: (switch_on instrument19 satellite3)
10.461: (turn_to satellite1 phenomenon27 groundstation6)
10.463: (turn_to satellite1 phenomenon29 groundstation6)
10.464: (turn_to satellite1 phenomenon29 groundstation6)
10.464: (switch_on instrument22 satellite3)
10.466: (turn_to satellite7 phenomenon27 groundstation20)
10.467: (turn_to satellite1 groundstation12 groundstation6)
10.467: (turn_to satellite1 groundstation12 groundstation6)
10.492: (turn_to satellite6 star24 groundstation20)
10.494: (turn_to satellite6 star24 groundstation20)
10.497: (calibrate satellite1 instrument3 groundstation6)
10.501: (calibrate satellite1 instrument3 groundstation6)
10.522: (switch_on instrument8 satellite1)
10.525: (switch_on instrument8 satellite1)
10.535: (turn_to satellite7 phenomenon27 groundstation20)
10.535: (switch_on instrument44 satellite7)
10.536: (switch_on instrument44 satellite7)
10.552: (turn_to satellite7 phenomenon27 groundstation20)
10.573: (turn_to satellite2 phenomenon28 planet26)
10.574: (turn_to satellite2 phenomenon28 planet26)
10.646: (turn_to satellite1 star24 groundstation6)
10.650: (turn_to satellite1 star24 groundstation6)
10.650: (turn_to satellite7 phenomenon27 groundstation20)
10.660: (switch_on instrument21 satellite3)
10.666: (turn_to satellite2 phenomenon29 planet26)
10.668: (turn_to satellite2 phenomenon29 planet26)
10.670: (turn_to satellite2 groundstation12 planet26)
10.670: (turn_to satellite2 groundstation12 planet26)
10.692: (calibrate satellite1 instrument3 groundstation6)
10.702: (calibrate satellite1 instrument3 groundstation6)
10.709: (turn_to satellite2 phenomenon27 planet26)
10.719: (turn_to satellite7 phenomenon27 groundstation20)
10.723: (turn_to satellite3 phenomenon27 star5)
10.735: (turn_to satellite7 phenomenon27 groundstation20)
10.787: (turn_to satellite7 phenomenon28 groundstation20)
10.788: (turn_to satellite1 phenomenon27 groundstation6)
10.792: (turn_to satellite1 phenomenon27 groundstation6)
10.799: (turn_to satellite7 phenomenon28 groundstation20)
10.844: (turn_to satellite1 phenomenon28 groundstation6)
10.845: (turn_to satellite2 star24 planet26)
10.848: (turn_to satellite1 phenomenon27 groundstation6)
10.851: (turn_to satellite2 star24 planet26)
10.851: (turn_to satellite7 phenomenon28 groundstation20)
10.852: (calibrate satellite1 instrument3 groundstation6)
10.853: (turn_to satellite4 groundstation12 phenomenon27)
10.855: (calibrate satellite1 instrument3 groundstation6)
10.856: (turn_to satellite0 groundstation12 planet26)
10.857: (turn_to satellite0 groundstation12 planet26)
10.860: (turn_to satellite7 phenomenon27 groundstation20)
10.860: (turn_to satellite4 groundstation12 phenomenon27)
10.861: (turn_to satellite4 groundstation12 phenomenon27)
10.863: (turn_to satellite4 groundstation12 phenomenon27)
