/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.167: (turn_to satellite3 star9 groundstation8)
20.167: (turn_to satellite5 star24 star12)
20.167: (turn_to satellite1 star10 groundstation15)
20.167: (turn_to satellite5 groundstation7 star12)
20.167: (turn_to satellite5 groundstation7 star9)
20.168: (turn_to satellite0 star20 star0)
20.168: (turn_to satellite2 star10 star24)
20.168: (turn_to satellite3 star11 groundstation14)
20.168: (turn_to satellite3 groundstation17 groundstation14)
20.168: (turn_to satellite5 star2 groundstation17)
20.168: (turn_to satellite2 groundstation17 star24)
20.168: (turn_to satellite2 star3 star6)
20.169: (turn_to satellite5 groundstation7 groundstation17)
20.169: (turn_to satellite2 star2 star6)
20.169: (turn_to satellite0 star4 star0)
20.169: (turn_to satellite2 star9 groundstation22)
20.169: (turn_to satellite3 groundstation13 groundstation8)
20.169: (turn_to satellite0 star12 star0)
20.169: (turn_to satellite2 star10 groundstation14)
20.169: (turn_to satellite3 star1 groundstation8)
20.169: (turn_to satellite3 star2 groundstation14)
20.170: (turn_to satellite2 star11 star6)
20.170: (turn_to satellite5 star3 groundstation17)
20.170: (turn_to satellite0 star3 star0)
20.170: (turn_to satellite0 groundstation13 star0)
20.170: (turn_to satellite0 star10 groundstation17)
20.170: (turn_to satellite5 star2 star12)
20.170: (turn_to satellite1 star20 groundstation15)
20.171: (turn_to satellite0 star11 star0)
20.171: (turn_to satellite2 groundstation22 star6)
20.171: (turn_to satellite0 groundstation13 groundstation17)
20.171: (turn_to satellite0 groundstation5 star0)
20.171: (turn_to satellite0 star11 groundstation17)
20.171: (turn_to satellite5 star9 star23)
20.171: (turn_to satellite5 star18 star12)
20.172: (turn_to satellite5 star6 star9)
20.172: (turn_to satellite0 star1 star0)
20.172: (turn_to satellite5 star9 groundstation17)
20.172: (turn_to satellite2 star9 star6)
20.172: (turn_to satellite4 star19 groundstation13)
20.172: (turn_to satellite0 groundstation14 groundstation17)
20.172: (turn_to satellite0 star1 groundstation17)
20.173: (turn_to satellite1 star3 groundstation15)
20.173: (turn_to satellite0 star21 groundstation17)
20.173: (turn_to satellite2 star2 star12)
20.173: (turn_to satellite2 star2 star24)
20.174: (turn_to satellite5 star11 star12)
20.174: (turn_to satellite0 star10 star0)
20.174: (turn_to satellite1 star4 groundstation15)
20.174: (turn_to satellite2 star3 star12)
20.174: (turn_to satellite2 star3 star24)
20.174: (turn_to satellite3 star9 groundstation8)
20.174: (turn_to satellite4 star19 star11)
20.114: (turn_to satellite4 groundstation8 star19)
20.122: (turn_to satellite4 star9 star19)
20.126: (turn_to satellite4 star6 star19)
20.126: (turn_to satellite4 groundstation16 star19)
20.130: (turn_to satellite4 star1 star19)
20.133: (turn_to satellite4 star24 star19)
20.135: (turn_to satellite4 groundstation15 star19)
20.137: (turn_to satellite4 star4 star19)
20.137: (turn_to satellite4 groundstation13 star19)
20.137: (turn_to satellite4 star12 star19)
20.137: (turn_to satellite4 groundstation7 star19)
20.137: (turn_to satellite5 star0 star12)
20.137: (turn_to satellite4 star20 star19)
20.140: (turn_to satellite2 groundstation8 star6)
20.141: (turn_to satellite2 star24 star6)
20.141: (turn_to satellite2 groundstation15 star6)
20.141: (turn_to satellite2 star0 star6)
20.141: (turn_to satellite2 groundstation8 star6)
20.141: (turn_to satellite2 groundstation17 star24)
20.142: (turn_to satellite2 groundstation8 star6)
20.142: (turn_to satellite4 groundstation14 star19)
20.142: (turn_to satellite4 star6 star19)
20.146: (turn_to satellite3 star0 groundstation8)
20.146: (turn_to satellite2 star12 star6)
20.147: (turn_to satellite4 star23 star19)
20.148: (turn_to satellite4 star12 star19)
20.148: (turn_to satellite5 star20 star12)
20.149: (turn_to satellite2 star3 star6)
20.149: (turn_to satellite2 groundstation13 star6)
20.149: (turn_to satellite5 star4 star12)
20.150: (turn_to satellite5 groundstation22 star12)
20.150: (turn_to satellite2 star21 star6)
20.150: (turn_to satellite5 groundstation17 star9)
20.150: (turn_to satellite2 star20 star6)
20.151: (turn_to satellite5 groundstation8 star23)
20.151: (turn_to satellite5 star0 star23)
20.151: (turn_to satellite4 groundstation22 star19)
20.151: (turn_to satellite3 groundstation22 groundstation8)
20.151: (turn_to satellite4 star4 star19)
20.151: (turn_to satellite4 groundstation7 star19)
20.151: (turn_to satellite4 star1 star19)
20.152: (turn_to satellite3 star24 groundstation8)
20.152: (turn_to satellite2 star1 star6)
20.152: (turn_to satellite4 groundstation7 star19)
20.153: (turn_to satellite2 star2 star24)
20.153: (turn_to satellite5 star4 star12)
20.153: (turn_to satellite2 star4 star6)
20.153: (turn_to satellite3 groundstation17 star2)
20.153: (turn_to satellite5 groundstation8 star12)
20.153: (turn_to satellite2 star0 star24)
20.153: (turn_to satellite4 groundstation13 star19)
20.154: (turn_to satellite3 groundstation13 groundstation8)
20.154: (turn_to satellite1 star0 groundstation15)
20.154: (turn_to satellite4 star24 star19)
20.154: (turn_to satellite2 star24 star6)
20.154: (turn_to satellite4 groundstation22 star19)
20.155: (turn_to satellite5 groundstation14 star9)
20.155: (turn_to satellite2 star24 star6)
20.155: (turn_to satellite2 star1 star6)
20.155: (turn_to satellite2 star20 star6)
20.155: (turn_to satellite2 groundstation7 star6)
20.155: (turn_to satellite5 star2 star9)
20.155: (turn_to satellite2 star4 star6)
20.155: (turn_to satellite5 star3 star12)
20.155: (turn_to satellite4 groundstation16 star19)
20.155: (turn_to satellite2 star1 star6)
20.155: (turn_to satellite2 star4 star6)
20.156: (turn_to satellite4 groundstation5 star19)
20.156: (turn_to satellite3 groundstation15 groundstation8)
20.156: (turn_to satellite3 star0 star2)
20.156: (turn_to satellite2 star24 star6)
20.157: (turn_to satellite2 star9 star6)
20.157: (turn_to satellite2 groundstation17 star24)
20.157: (turn_to satellite2 groundstation16 star24)
20.157: (turn_to satellite1 star2 groundstation15)
20.157: (turn_to satellite5 groundstation15 star12)
20.157: (turn_to satellite5 star2 star9)
20.157: (turn_to satellite2 star4 star6)
20.158: (turn_to satellite2 star23 star6)
20.158: (turn_to satellite1 groundstation14 groundstation15)
20.158: (turn_to satellite5 groundstation7 star12)
20.158: (turn_to satellite2 star2 star6)
20.158: (turn_to satellite5 star4 star12)
20.159: (turn_to satellite5 star1 star12)
20.159: (turn_to satellite2 groundstation8 star24)
20.159: (turn_to satellite2 groundstation5 star24)
20.159: (turn_to satellite4 star11 star19)
20.159: (turn_to satellite4 groundstation22 star19)
20.159: (turn_to satellite5 groundstation13 star23)
20.159: (turn_to satellite5 groundstation14 star12)
20.159: (turn_to satellite3 star1 groundstation8)
20.159: (turn_to satellite5 groundstation8 star12)
20.159: (turn_to satellite2 star0 star6)
20.160: (turn_to satellite4 star18 star19)
20.160: (turn_to satellite2 star21 star6)
20.160: (turn_to satellite4 star6 star19)
20.160: (turn_to satellite3 star23 groundstation8)
20.160: (turn_to satellite5 groundstation15 star12)
20.160: (turn_to satellite3 star24 groundstation8)
20.160: (turn_to satellite2 star0 star24)
20.160: (turn_to satellite2 star20 star6)
20.160: (turn_to satellite5 groundstation14 star23)
20.161: (turn_to satellite5 star2 star12)
20.161: (turn_to satellite5 star24 star12)
20.161: (turn_to satellite0 groundstation14 groundstation17)
20.161: (turn_to satellite3 star0 groundstation14)
20.161: (turn_to satellite0 star3 groundstation17)
20.161: (turn_to satellite5 star2 star9)
20.161: (turn_to satellite0 star4 groundstation17)
20.161: (turn_to satellite0 star18 groundstation17)
20.161: (turn_to satellite2 star18 star6)
20.161: (turn_to satellite4 groundstation5 star19)
20.161: (turn_to satellite2 groundstation7 star24)
20.161: (turn_to satellite1 groundstation14 groundstation15)
20.161: (turn_to satellite1 groundstation8 groundstation15)
20.161: (turn_to satellite5 star11 star9)
20.162: (turn_to satellite2 star2 star24)
20.162: (turn_to satellite4 star20 star19)
20.162: (turn_to satellite5 star1 star12)
20.162: (turn_to satellite0 star1 groundstation17)
20.090: (turn_to satellite0 groundstation5 star10)
20.094: (turn_to satellite0 groundstation8 star10)
20.096: (turn_to satellite0 star20 star10)
20.097: (turn_to satellite0 groundstation8 star10)
20.097: (turn_to satellite0 groundstation7 star10)
20.099: (turn_to satellite0 groundstation7 star10)
20.101: (turn_to satellite0 star12 star10)
20.103: (turn_to satellite4 star12 star19)
20.105: (turn_to satellite0 star12 star10)
20.108: (turn_to satellite4 groundstation8 star19)
20.108: (turn_to satellite4 star11 star19)
20.114: (turn_to satellite0 star6 star10)
20.116: (turn_to satellite4 star24 star19)
20.116: (turn_to satellite4 star11 star19)
20.117: (turn_to satellite4 star6 star19)
20.120: (turn_to satellite4 groundstation13 star19)
20.122: (turn_to satellite0 groundstation22 star10)
20.122: (turn_to satellite4 groundstation8 star19)
20.123: (turn_to satellite4 groundstation16 star19)
20.124: (turn_to satellite0 star21 star10)
20.125: (turn_to satellite4 groundstation16 star19)
20.125: (turn_to satellite4 groundstation14 star19)
20.125: (turn_to satellite4 star4 star19)
20.125: (turn_to satellite4 star4 star19)
20.125: (turn_to satellite4 star1 star19)
20.125: (turn_to satellite4 groundstation13 star19)
20.126: (turn_to satellite4 groundstation8 star19)
20.127: (turn_to satellite0 groundstation22 star10)
20.128: (turn_to satellite4 groundstation7 star19)
20.129: (turn_to satellite4 star23 star19)
20.130: (turn_to satellite4 star6 star19)
20.132: (turn_to satellite0 star3 star10)
20.133: (turn_to satellite4 groundstation14 star19)
20.133: (turn_to satellite0 star6 star10)
20.136: (turn_to satellite4 star4 star19)
20.137: (turn_to satellite0 groundstation13 star10)
20.137: (turn_to satellite0 star3 star10)
20.137: (turn_to satellite0 groundstation13 star10)
20.137: (turn_to satellite4 star4 star19)
20.138: (turn_to satellite5 groundstation16 star9)
20.140: (turn_to satellite4 groundstation14 star19)
20.140: (turn_to satellite0 groundstation16 star10)
20.140: (turn_to satellite3 star1 groundstation7)
20.140: (turn_to satellite3 star24 star20)
20.140: (turn_to satellite3 star24 star23)
20.141: (turn_to satellite4 groundstation7 star19)
20.141: (turn_to satellite5 groundstation8 star12)
20.141: (turn_to satellite5 groundstation16 star9)
20.142: (turn_to satellite4 star6 star19)
20.142: (turn_to satellite4 star2 star19)
20.142: (turn_to satellite4 groundstation13 star19)
20.142: (turn_to satellite5 groundstation5 star9)
20.142: (turn_to satellite4 star6 star19)
20.143: (turn_to satellite0 star4 star10)
20.143: (turn_to satellite5 star20 star9)
20.143: (turn_to satellite4 groundstation13 star19)
20.144: (turn_to satellite4 star23 star19)
20.144: (turn_to satellite2 groundstation22 star24)
20.144: (turn_to satellite2 groundstation13 star21)
20.144: (turn_to satellite4 star0 star19)
20.145: (turn_to satellite3 star9 star1)
20.145: (turn_to satellite4 star3 star19)
20.146: (turn_to satellite5 groundstation8 star12)
20.146: (turn_to satellite5 groundstation8 star12)
20.147: (turn_to satellite4 star24 star19)
20.147: (turn_to satellite5 groundstation8 star12)
20.147: (turn_to satellite0 star4 star10)
20.147: (turn_to satellite0 star23 star10)
20.147: (turn_to satellite2 groundstation8 star24)
20.147: (turn_to satellite2 groundstation22 star24)
20.148: (turn_to satellite5 star24 star12)
20.148: (turn_to satellite5 star4 star12)
20.148: (turn_to satellite4 groundstation5 star19)
20.148: (turn_to satellite2 star0 star21)
20.148: (turn_to satellite5 star23 star12)
20.148: (turn_to satellite5 star23 star12)
20.149: (turn_to satellite0 groundstation16 star10)
20.149: (turn_to satellite4 star10 star19)
20.149: (turn_to satellite3 groundstation8 star10)
20.149: (turn_to satellite2 groundstation22 star21)
20.149: (turn_to satellite1 star4 groundstation15)
20.149: (turn_to satellite4 groundstation5 star19)
20.149: (turn_to satellite2 groundstation8 star24)
20.150: (turn_to satellite1 groundstation8 groundstation15)
20.150: (turn_to satellite3 groundstation8 groundstation14)
20.150: (turn_to satellite2 star12 star24)
20.151: (turn_to satellite3 star1 star20)
20.151: (turn_to satellite3 star0 groundstation7)
20.152: (turn_to satellite2 star20 star21)
20.152: (turn_to satellite3 star21 groundstation7)
20.152: (turn_to satellite1 star4 groundstation15)
20.152: (turn_to satellite4 star20 star19)
20.152: (turn_to satellite3 groundstation8 groundstation14)
20.152: (turn_to satellite3 groundstation13 groundstation8)
20.152: (turn_to satellite5 groundstation7 star12)
20.152: (turn_to satellite4 star10 star19)
20.152: (turn_to satellite1 star24 groundstation15)
20.153: (turn_to satellite1 star1 groundstation15)
20.153: (turn_to satellite3 star6 star23)
20.153: (turn_to satellite3 star4 star20)
20.153: (turn_to satellite5 star21 star9)
20.153: (turn_to satellite3 star1 groundstation7)
20.153: (turn_to satellite4 groundstation7 star19)
20.153: (turn_to satellite3 star4 groundstation7)
20.153: (turn_to satellite4 star21 star19)
20.153: (turn_to satellite3 star24 groundstation7)
20.153: (turn_to satellite3 groundstation13 groundstation8)
20.153: (turn_to satellite2 groundstation14 star21)
20.153: (turn_to satellite4 star2 star19)
20.153: (turn_to satellite5 star4 star12)
20.153: (turn_to satellite5 star4 star12)
20.154: (turn_to satellite3 star6 star20)
20.154: (turn_to satellite5 star20 star12)
20.154: (turn_to satellite3 star24 star20)
20.154: (turn_to satellite3 star1 star20)
20.154: (turn_to satellite3 star4 star23)
20.154: (turn_to satellite3 star4 star10)
20.154: (turn_to satellite1 star23 groundstation15)
20.154: (turn_to satellite3 star12 star10)
20.154: (turn_to satellite5 star4 star12)
20.111: (turn_to satellite4 star23 star19)
20.119: (turn_to satellite4 groundstation8 star19)
20.121: (turn_to satellite4 star24 star19)
20.122: (turn_to satellite4 star24 star19)
20.124: (turn_to satellite4 groundstation15 star19)
20.128: (turn_to satellite4 star6 star19)
20.129: (turn_to satellite4 star6 star19)
20.132: (turn_to satellite4 star6 star19)
20.133: (turn_to satellite4 star6 star19)
20.136: (turn_to satellite4 star6 star19)
20.136: (turn_to satellite5 star0 star3)
20.138: (turn_to satellite4 groundstation8 star19)
20.138: (turn_to satellite4 groundstation13 star19)
20.138: (turn_to satellite4 groundstation7 star19)
20.138: (turn_to satellite4 groundstation7 star19)
20.138: (turn_to satellite4 groundstation8 star19)
20.139: (turn_to satellite5 star12 groundstation14)
20.140: (turn_to satellite4 groundstation8 star19)
20.140: (turn_to satellite3 star12 star20)
20.140: (turn_to satellite4 star1 star19)
20.140: (turn_to satellite4 groundstation7 star19)
20.141: (turn_to satellite4 groundstation7 star19)
20.141: (turn_to satellite2 star12 star20)
20.141: (turn_to satellite4 star1 star19)
20.142: (turn_to satellite2 star12 star1)
20.142: (turn_to satellite3 star12 groundstation7)
20.142: (turn_to satellite2 star12 groundstation7)
20.142: (turn_to satellite3 star12 star20)
20.142: (turn_to satellite3 star4 groundstation7)
20.144: (turn_to satellite4 star11 star19)
20.145: (turn_to satellite4 star11 star19)
20.145: (turn_to satellite4 star11 star19)
20.146: (turn_to satellite4 star11 star19)
20.147: (turn_to satellite1 star12 groundstation15)
20.147: (turn_to satellite4 groundstation16 star19)
20.147: (turn_to satellite2 star4 star24)
20.148: (turn_to satellite2 star12 star24)
20.148: (turn_to satellite2 star2 star24)
20.148: (turn_to satellite2 star11 star24)
20.148: (turn_to satellite3 star1 groundstation7)
20.149: (turn_to satellite1 star9 groundstation15)
20.149: (turn_to satellite1 star9 groundstation15)
20.149: (turn_to satellite2 star21 star1)
20.149: (turn_to satellite2 star21 groundstation7)
20.149: (turn_to satellite3 star21 groundstation7)
20.150: (turn_to satellite1 star2 groundstation15)
20.150: (turn_to satellite2 groundstation22 star1)
20.150: (turn_to satellite4 groundstation16 star19)
20.150: (turn_to satellite2 groundstation22 groundstation7)
20.150: (turn_to satellite3 groundstation22 groundstation7)
20.151: (turn_to satellite3 star0 star20)
20.151: (turn_to satellite5 star4 groundstation14)
20.151: (turn_to satellite2 star0 star20)
20.151: (turn_to satellite4 star24 star19)
20.151: (turn_to satellite1 groundstation13 groundstation15)
20.152: (turn_to satellite3 star0 star20)
20.152: (turn_to satellite2 star9 star24)
20.152: (turn_to satellite3 star9 star24)
20.152: (turn_to satellite4 star12 star19)
20.152: (turn_to satellite5 star20 star3)
20.152: (turn_to satellite3 groundstation14 groundstation7)
20.152: (turn_to satellite2 groundstation14 star1)
20.152: (turn_to satellite2 groundstation14 groundstation7)
20.152: (turn_to satellite3 star21 groundstation8)
20.152: (turn_to satellite0 groundstation8 star0)
20.152: (turn_to satellite2 star3 star1)
20.152: (turn_to satellite3 star3 groundstation7)
20.152: (turn_to satellite2 star3 groundstation7)
20.152: (turn_to satellite2 groundstation13 star1)
20.152: (turn_to satellite2 groundstation13 groundstation7)
20.152: (turn_to satellite3 groundstation13 groundstation7)
20.152: (turn_to satellite1 star4 groundstation15)
20.152: (turn_to satellite5 groundstation13 groundstation14)
20.153: (turn_to satellite5 groundstation14 star3)
20.153: (turn_to satellite4 star12 star19)
20.154: (turn_to satellite2 star24 groundstation7)
20.154: (turn_to satellite3 star24 groundstation7)
20.154: (turn_to satellite2 star24 star1)
20.154: (turn_to satellite1 groundstation8 groundstation15)
20.154: (turn_to satellite1 star6 groundstation15)
20.155: (turn_to satellite4 groundstation5 star19)
20.155: (turn_to satellite2 groundstation13 star24)
20.156: (turn_to satellite3 star4 star20)
20.156: (turn_to satellite3 groundstation13 star9)
20.156: (turn_to satellite3 star2 star9)
20.156: (turn_to satellite4 star12 star19)
20.156: (turn_to satellite4 star4 star19)
20.156: (turn_to satellite3 groundstation22 groundstation8)
20.156: (turn_to satellite3 star12 star9)
20.156: (turn_to satellite3 star4 star20)
20.156: (turn_to satellite2 star4 star20)
20.156: (turn_to satellite5 groundstation7 groundstation14)
20.157: (turn_to satellite1 star4 groundstation15)
20.157: (turn_to satellite5 groundstation8 groundstation14)
20.157: (turn_to satellite3 star11 groundstation7)
20.157: (turn_to satellite2 groundstation8 star24)
20.157: (turn_to satellite2 star11 star1)
20.157: (turn_to satellite2 star11 groundstation7)
20.157: (turn_to satellite3 star9 groundstation8)
20.157: (turn_to satellite2 star21 star20)
20.157: (turn_to satellite2 groundstation7 star24)
20.157: (turn_to satellite3 star21 star20)
20.157: (turn_to satellite3 star23 star20)
20.158: (turn_to satellite2 star9 groundstation7)
20.158: (turn_to satellite2 star9 star1)
20.158: (turn_to satellite3 star9 groundstation7)
20.158: (turn_to satellite2 star23 star20)
20.158: (turn_to satellite3 groundstation8 star9)
20.158: (turn_to satellite2 groundstation8 star1)
20.158: (turn_to satellite5 star1 groundstation8)
20.158: (turn_to satellite5 star1 groundstation8)
20.159: (turn_to satellite2 star11 groundstation13)
20.159: (turn_to satellite3 star23 groundstation7)
20.159: (turn_to satellite5 groundstation7 groundstation8)
20.159: (turn_to satellite5 star11 star3)
20.159: (turn_to satellite3 star23 star20)
20.159: (turn_to satellite3 star20 groundstation8)
20.159: (turn_to satellite3 star1 star20)
20.159: (turn_to satellite3 groundstation7 star20)
20.159: (turn_to satellite3 star6 groundstation7)
20.109: (turn_to satellite4 star1 star19)
20.129: (turn_to satellite4 groundstation7 star19)
20.131: (turn_to satellite4 star12 star19)
20.131: (turn_to satellite4 star4 star19)
20.132: (turn_to satellite4 groundstation22 star19)
20.135: (turn_to satellite4 star9 star19)
20.136: (turn_to satellite4 groundstation16 star19)
20.137: (turn_to satellite3 star0 star20)
20.137: (turn_to satellite2 star0 star20)
20.138: (turn_to satellite4 star11 star19)
20.141: (turn_to satellite2 star12 groundstation13)
20.141: (turn_to satellite2 star4 groundstation13)
20.142: (turn_to satellite2 star12 star24)
20.143: (turn_to satellite2 star9 star20)
20.143: (turn_to satellite3 star9 star20)
20.143: (turn_to satellite2 groundstation17 star24)
20.144: (turn_to satellite2 star3 star20)
20.144: (turn_to satellite2 groundstation13 star20)
20.144: (turn_to satellite3 groundstation13 star20)
20.144: (turn_to satellite3 star3 star20)
20.146: (turn_to satellite2 star0 star20)
20.146: (turn_to satellite3 star0 star20)
20.146: (turn_to satellite2 groundstation15 star24)
20.146: (turn_to satellite5 star0 star3)
20.146: (turn_to satellite3 star12 star20)
20.147: (turn_to satellite2 star1 groundstation13)
20.147: (turn_to satellite2 groundstation7 groundstation13)
20.147: (turn_to satellite3 star2 star9)
20.147: (turn_to satellite4 star24 star19)
20.148: (turn_to satellite3 groundstation22 star20)
20.148: (turn_to satellite2 groundstation22 star20)
20.148: (turn_to satellite2 groundstation22 star20)
20.148: (turn_to satellite3 groundstation22 star20)
20.149: (turn_to satellite2 star0 star20)
20.149: (turn_to satellite3 star0 star20)
20.150: (turn_to satellite5 star1 groundstation14)
20.150: (turn_to satellite1 star24 groundstation15)
20.150: (turn_to satellite2 groundstation22 groundstation13)
20.150: (turn_to satellite5 groundstation15 groundstation14)
20.151: (turn_to satellite3 groundstation17 star9)
20.151: (turn_to satellite3 star9 groundstation8)
20.151: (turn_to satellite2 groundstation14 groundstation13)
20.151: (turn_to satellite1 groundstation14 groundstation15)
20.151: (turn_to satellite1 star4 groundstation15)
20.151: (turn_to satellite2 star3 groundstation13)
20.152: (turn_to satellite5 star12 groundstation14)
20.153: (turn_to satellite2 star24 groundstation13)
20.153: (turn_to satellite2 star3 star20)
20.153: (turn_to satellite2 groundstation13 star20)
20.153: (turn_to satellite3 star3 star20)
20.153: (turn_to satellite3 groundstation13 star20)
20.154: (turn_to satellite1 star24 groundstation15)
20.154: (turn_to satellite2 star4 star24)
20.154: (turn_to satellite5 star12 star3)
20.154: (turn_to satellite1 star12 groundstation15)
20.154: (turn_to satellite2 groundstation14 star24)
20.154: (turn_to satellite4 star21 star19)
20.154: (turn_to satellite2 star12 star24)
20.154: (turn_to satellite5 groundstation15 groundstation14)
20.154: (turn_to satellite2 groundstation14 star20)
20.154: (turn_to satellite3 groundstation14 star20)
20.154: (turn_to satellite2 groundstation14 star20)
20.154: (turn_to satellite3 groundstation14 star20)
20.155: (turn_to satellite1 star0 groundstation15)
20.155: (turn_to satellite1 star4 groundstation15)
20.155: (turn_to satellite2 star2 star24)
20.155: (turn_to satellite5 star4 star3)
20.156: (turn_to satellite2 groundstation8 groundstation13)
20.156: (turn_to satellite2 star0 groundstation13)
20.156: (turn_to satellite2 star9 groundstation13)
20.157: (turn_to satellite2 star21 star20)
20.157: (turn_to satellite5 star12 groundstation14)
20.157: (turn_to satellite2 star2 star24)
20.157: (turn_to satellite2 star11 groundstation13)
20.157: (turn_to satellite2 groundstation16 star24)
20.157: (turn_to satellite3 star21 star20)
20.157: (turn_to satellite5 star23 star12)
20.157: (turn_to satellite5 groundstation22 groundstation8)
20.157: (turn_to satellite5 groundstation22 groundstation8)
20.157: (turn_to satellite4 groundstation14 star19)
20.157: (turn_to satellite2 groundstation22 groundstation13)
20.157: (turn_to satellite2 star0 star24)
20.157: (turn_to satellite5 star0 groundstation14)
20.157: (turn_to satellite5 star9 groundstation8)
20.158: (turn_to satellite4 groundstation13 star19)
20.158: (turn_to satellite5 star9 groundstation8)
20.158: (turn_to satellite3 star4 star24)
20.158: (turn_to satellite2 groundstation5 star24)
20.158: (turn_to satellite3 groundstation5 star24)
20.158: (turn_to satellite2 groundstation5 star24)
20.158: (turn_to satellite4 star3 star19)
20.158: (turn_to satellite5 groundstation22 star3)
20.159: (turn_to satellite3 star0 star9)
20.159: (turn_to satellite1 star2 groundstation15)
20.159: (turn_to satellite2 star11 star20)
20.159: (turn_to satellite3 star3 groundstation8)
20.159: (turn_to satellite0 groundstation14 star0)
20.159: (turn_to satellite3 star11 star20)
20.159: (turn_to satellite5 star24 star3)
20.159: (turn_to satellite5 groundstation13 groundstation8)
20.159: (turn_to satellite5 groundstation13 groundstation8)
20.159: (turn_to satellite5 star3 groundstation8)
20.159: (turn_to satellite2 star11 star20)
20.159: (turn_to satellite3 star11 star20)
20.159: (turn_to satellite2 star11 star20)
20.159: (turn_to satellite3 star11 star20)
20.160: (turn_to satellite5 star11 groundstation14)
20.160: (turn_to satellite0 groundstation13 groundstation8)
20.160: (turn_to satellite2 star4 groundstation13)
20.160: (turn_to satellite3 star6 star20)
20.160: (turn_to satellite2 star6 star20)
20.160: (turn_to satellite3 star4 star20)
20.160: (turn_to satellite2 star4 star20)
20.160: (turn_to satellite2 star2 groundstation14)
20.160: (turn_to satellite5 star9 groundstation8)
20.160: (turn_to satellite5 star23 star12)
20.160: (turn_to satellite2 groundstation7 star24)
20.160: (turn_to satellite3 star10 star21)
20.160: (turn_to satellite3 star2 groundstation14)
20.160: (turn_to satellite2 star2 groundstation13)
20.105: (turn_to satellite4 star1 star19)
20.107: (turn_to satellite4 star24 star19)
20.111: (turn_to satellite4 star20 star19)
20.112: (turn_to satellite4 groundstation5 star19)
20.122: (turn_to satellite4 star11 star19)
20.122: (turn_to satellite4 star6 star19)
20.125: (turn_to satellite4 groundstation16 star19)
20.125: (turn_to satellite4 star4 star19)
20.126: (turn_to satellite4 star12 star19)
20.137: (turn_to satellite4 star10 star19)
20.137: (turn_to satellite5 star0 star3)
20.137: (turn_to satellite5 groundstation8 star3)
20.138: (turn_to satellite3 star0 star3)
20.139: (turn_to satellite5 star24 groundstation13)
20.139: (turn_to satellite1 star12 star2)
20.141: (turn_to satellite3 groundstation8 star9)
20.142: (turn_to satellite2 star24 star9)
20.143: (turn_to satellite5 groundstation14 star20)
20.144: (turn_to satellite3 groundstation13 star21)
20.144: (turn_to satellite2 star0 groundstation13)
20.145: (turn_to satellite5 star4 star3)
20.145: (turn_to satellite0 groundstation15 groundstation8)
20.146: (turn_to satellite1 groundstation14 star2)
20.146: (turn_to satellite5 groundstation13 star3)
20.146: (turn_to satellite5 star12 star3)
20.147: (turn_to satellite0 star12 groundstation8)
20.147: (turn_to satellite3 star0 star21)
20.147: (turn_to satellite2 groundstation8 star9)
20.147: (turn_to satellite2 groundstation14 star24)
20.148: (turn_to satellite2 star23 star9)
20.148: (turn_to satellite5 star11 star20)
20.148: (turn_to satellite3 star4 star9)
20.148: (turn_to satellite3 star12 star9)
20.148: (turn_to satellite3 star0 star21)
20.148: (turn_to satellite3 star2 star9)
20.149: (turn_to satellite5 star20 star3)
20.149: (turn_to satellite3 groundstation8 star9)
20.149: (turn_to satellite3 groundstation22 star21)
20.149: (turn_to satellite0 star2 groundstation8)
20.149: (turn_to satellite1 star4 groundstation15)
20.150: (turn_to satellite3 groundstation22 star3)
20.150: (turn_to satellite5 groundstation22 star3)
20.150: (turn_to satellite5 groundstation22 star3)
20.151: (turn_to satellite0 groundstation13 groundstation8)
20.151: (turn_to satellite3 groundstation8 star1)
20.151: (turn_to satellite5 star1 star3)
20.151: (turn_to satellite5 star24 star3)
20.152: (turn_to satellite3 star20 star21)
20.152: (turn_to satellite1 groundstation13 star2)
20.152: (turn_to satellite2 star20 star9)
20.152: (turn_to satellite0 star4 groundstation8)
20.152: (turn_to satellite5 groundstation13 groundstation8)
20.153: (turn_to satellite2 groundstation15 star9)
20.153: (turn_to satellite2 groundstation8 groundstation13)
20.153: (turn_to satellite3 groundstation15 star9)
20.153: (turn_to satellite5 star4 star3)
20.153: (turn_to satellite5 star11 groundstation13)
20.153: (turn_to satellite3 star4 star3)
20.153: (turn_to satellite3 groundstation14 star1)
20.153: (turn_to satellite1 star24 groundstation15)
20.153: (turn_to satellite2 star11 star24)
20.153: (turn_to satellite5 groundstation5 star20)
20.153: (turn_to satellite3 groundstation14 star21)
20.153: (turn_to satellite0 star6 groundstation8)
20.153: (turn_to satellite3 groundstation17 star9)
20.154: (turn_to satellite3 star4 star9)
20.154: (turn_to satellite3 star12 star9)
20.154: (turn_to satellite1 groundstation14 groundstation15)
20.154: (turn_to satellite5 groundstation16 star20)
20.154: (turn_to satellite0 groundstation14 star0)
20.154: (turn_to satellite3 star23 star9)
20.155: (turn_to satellite3 star10 star9)
