/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.814: (calibrate satellite2 instrument12 star22)
4.814: (calibrate satellite2 instrument12 star22)
4.814: (calibrate satellite3 instrument17 groundstation21)
4.814: (calibrate satellite2 instrument12 star22)
4.814: (turn_to satellite3 phenomenon31 groundstation21)
4.814: (calibrate satellite2 instrument12 star22)
4.814: (calibrate satellite2 instrument12 star22)
4.814: (calibrate satellite2 instrument12 star22)
4.814: (turn_to satellite3 phenomenon31 groundstation26)
4.814: (turn_to satellite3 phenomenon29 groundstation26)
4.814: (turn_to satellite3 phenomenon31 groundstation21)
4.815: (turn_to satellite3 phenomenon31 groundstation11)
4.815: (calibrate satellite2 instrument12 star22)
4.815: (turn_to satellite3 planet32 groundstation26)
4.815: (calibrate satellite2 instrument12 star22)
4.815: (turn_to satellite3 planet32 groundstation26)
4.815: (turn_to satellite3 phenomenon31 groundstation26)
4.815: (calibrate satellite2 instrument12 star22)
4.816: (calibrate satellite2 instrument12 star22)
4.816: (turn_to satellite3 planet32 groundstation11)
4.817: (calibrate satellite2 instrument12 star22)
4.818: (turn_to satellite1 phenomenon31 groundstation11)
4.819: (turn_to satellite1 planet32 groundstation11)
4.822: (turn_to satellite1 star30 groundstation11)
4.825: (turn_to satellite3 star30 groundstation11)
4.826: (turn_to satellite3 planet32 groundstation11)
4.827: (turn_to satellite1 star30 groundstation11)
4.830: (turn_to satellite3 star30 groundstation11)
4.831: (turn_to satellite3 planet32 groundstation11)
4.833: (turn_to satellite1 planet32 groundstation11)
4.837: (turn_to satellite1 planet32 groundstation11)
4.954: (turn_to satellite3 phenomenon29 groundstation26)
4.954: (turn_to satellite3 phenomenon29 groundstation26)
4.954: (turn_to satellite3 phenomenon31 groundstation21)
4.955: (turn_to satellite3 planet32 groundstation26)
4.955: (turn_to satellite3 phenomenon31 groundstation21)
4.956: (turn_to satellite3 planet32 groundstation26)
4.956: (turn_to satellite3 planet32 groundstation21)
4.956: (turn_to satellite3 planet32 groundstation21)
4.956: (turn_to satellite3 phenomenon29 groundstation21)
4.956: (turn_to satellite3 phenomenon31 groundstation26)
4.956: (turn_to satellite3 phenomenon29 groundstation21)
4.956: (turn_to satellite3 phenomenon31 groundstation26)
3.798: (take_image satellite1 phenomenon29 instrument7 infrared5)
3.799: (take_image satellite1 phenomenon29 instrument7 infrared5)
3.799: (turn_to satellite1 star30 groundstation11)
3.799: (take_image satellite1 phenomenon31 instrument7 thermograph2)
3.800: (take_image satellite1 phenomenon31 instrument7 thermograph2)
3.800: (take_image satellite1 phenomenon31 instrument7 thermograph2)
3.800: (take_image satellite1 phenomenon31 instrument7 thermograph2)
3.800: (take_image satellite1 phenomenon29 instrument7 infrared5)
3.802: (turn_to satellite3 star30 groundstation21)
3.802: (turn_to satellite1 star30 groundstation11)
3.802: (take_image satellite1 phenomenon31 instrument7 thermograph2)
3.802: (turn_to satellite3 star30 groundstation26)
3.802: (turn_to satellite0 star24 groundstation5)
3.804: (calibrate satellite2 instrument12 star22)
3.804: (turn_to satellite3 star30 groundstation26)
3.804: (calibrate satellite2 instrument12 star22)
3.804: (calibrate satellite2 instrument12 star22)
3.804: (calibrate satellite2 instrument12 star22)
3.804: (calibrate satellite2 instrument12 star22)
3.804: (calibrate satellite2 instrument12 star22)
3.804: (turn_to satellite3 planet32 groundstation21)
3.804: (turn_to satellite3 planet32 groundstation21)
3.804: (calibrate satellite2 instrument12 star22)
3.804: (take_image satellite3 planet32 instrument17 thermograph7)
3.804: (calibrate satellite2 instrument12 star22)
3.804: (turn_to satellite3 planet32 groundstation26)
3.805: (take_image satellite1 phenomenon31 instrument7 thermograph2)
3.805: (turn_to satellite3 star30 groundstation26)
3.805: (turn_to satellite2 phenomenon31 phenomenon29)
3.805: (turn_to satellite3 planet32 groundstation26)
3.805: (turn_to satellite3 planet32 groundstation21)
3.805: (turn_to satellite3 planet32 groundstation21)
3.805: (turn_to satellite3 planet32 groundstation26)
3.805: (turn_to satellite3 planet32 groundstation26)
3.805: (turn_to satellite2 phenomenon31 phenomenon29)
3.805: (calibrate satellite2 instrument12 star22)
3.806: (turn_to satellite2 star30 phenomenon29)
3.806: (turn_to satellite3 star30 groundstation21)
3.806: (turn_to satellite2 phenomenon31 phenomenon29)
3.807: (turn_to satellite2 star30 phenomenon29)
3.807: (turn_to satellite3 phenomenon29 groundstation26)
3.807: (turn_to satellite3 planet32 groundstation26)
3.807: (turn_to satellite3 planet32 groundstation21)
3.807: (turn_to satellite3 planet32 groundstation26)
3.807: (turn_to satellite3 planet32 groundstation21)
3.807: (turn_to satellite3 star30 groundstation21)
3.808: (turn_to satellite1 planet32 groundstation11)
3.808: (turn_to satellite1 star30 groundstation11)
3.808: (turn_to satellite1 phenomenon31 groundstation11)
3.808: (turn_to satellite3 planet32 groundstation26)
3.809: (turn_to satellite3 planet32 groundstation21)
3.809: (calibrate satellite2 instrument12 star22)
3.809: (turn_to satellite2 planet32 phenomenon29)
3.809: (turn_to satellite3 star30 groundstation26)
3.809: (turn_to satellite2 phenomenon31 phenomenon29)
3.809: (turn_to satellite2 star30 phenomenon29)
3.809: (turn_to satellite2 planet32 phenomenon29)
3.809: (turn_to satellite1 star30 groundstation11)
3.809: (turn_to satellite3 planet32 groundstation21)
3.810: (turn_to satellite2 planet32 phenomenon29)
3.810: (take_image satellite3 planet32 instrument17 thermograph7)
3.810: (take_image satellite3 planet32 instrument17 thermograph7)
3.810: (turn_to satellite3 star30 star15)
3.810: (turn_to satellite3 phenomenon31 groundstation21)
3.810: (turn_to satellite2 planet32 phenomenon29)
3.810: (turn_to satellite3 star30 groundstation26)
3.810: (turn_to satellite2 planet32 star22)
3.810: (take_image satellite3 planet32 instrument17 thermograph7)
3.810: (turn_to satellite1 phenomenon31 groundstation11)
3.810: (turn_to satellite3 phenomenon31 star15)
3.810: (turn_to satellite1 phenomenon31 groundstation11)
3.810: (turn_to satellite3 star30 groundstation26)
3.810: (turn_to satellite3 star30 star15)
3.810: (turn_to satellite3 star30 groundstation21)
3.810: (turn_to satellite3 star30 star15)
3.811: (turn_to satellite2 star30 star22)
3.811: (turn_to satellite1 phenomenon31 groundstation11)
3.811: (turn_to satellite2 star30 star22)
3.811: (turn_to satellite1 phenomenon31 groundstation11)
3.811: (turn_to satellite3 planet32 star15)
3.811: (turn_to satellite2 star30 star22)
3.811: (turn_to satellite3 phenomenon31 groundstation11)
3.811: (turn_to satellite3 phenomenon31 groundstation26)
3.811: (turn_to satellite2 planet32 star22)
3.811: (turn_to satellite3 star30 groundstation21)
3.811: (turn_to satellite1 planet32 groundstation11)
3.811: (turn_to satellite3 planet32 groundstation11)
3.811: (turn_to satellite1 star30 groundstation11)
3.812: (turn_to satellite2 star30 star22)
3.812: (turn_to satellite0 star24 groundstation5)
3.812: (turn_to satellite1 phenomenon31 groundstation11)
3.812: (turn_to satellite1 star30 groundstation11)
3.812: (calibrate satellite2 instrument12 star22)
3.812: (turn_to satellite1 star30 groundstation11)
3.812: (turn_to satellite1 planet32 groundstation11)
3.812: (turn_to satellite1 star30 groundstation11)
3.812: (turn_to satellite1 star30 groundstation11)
3.812: (turn_to satellite1 planet32 groundstation11)
3.812: (turn_to satellite2 planet32 phenomenon29)
3.812: (turn_to satellite3 star30 groundstation11)
3.812: (turn_to satellite2 planet32 star22)
3.812: (turn_to satellite3 planet32 groundstation26)
3.812: (turn_to satellite1 planet32 groundstation11)
3.812: (turn_to satellite1 phenomenon31 groundstation11)
3.812: (turn_to satellite3 planet32 groundstation21)
3.813: (turn_to satellite1 planet32 groundstation11)
3.813: (turn_to satellite1 planet32 groundstation11)
3.813: (take_image satellite1 phenomenon29 instrument7 infrared5)
3.813: (take_image satellite1 phenomenon31 instrument7 thermograph2)
3.813: (turn_to satellite1 planet32 groundstation11)
3.813: (turn_to satellite2 phenomenon31 star22)
3.813: (turn_to satellite3 planet32 groundstation11)
3.813: (turn_to satellite2 star30 star22)
3.813: (turn_to satellite1 phenomenon31 groundstation11)
3.813: (turn_to satellite3 star30 groundstation11)
3.814: (turn_to satellite2 phenomenon31 phenomenon29)
3.814: (turn_to satellite3 phenomenon31 star15)
3.814: (turn_to satellite0 star24 groundstation5)
3.814: (turn_to satellite1 phenomenon31 groundstation11)
3.814: (turn_to satellite0 star24 groundstation5)
2.798: (take_image satellite1 phenomenon31 instrument7 thermograph2)
2.798: (take_image satellite1 phenomenon31 instrument7 thermograph2)
2.799: (turn_to satellite0 star24 groundstation5)
2.799: (take_image satellite1 phenomenon31 instrument7 thermograph2)
2.800: (take_image satellite3 planet32 instrument17 thermograph7)
2.800: (take_image satellite1 phenomenon31 instrument7 thermograph2)
2.800: (take_image satellite3 planet32 instrument17 thermograph7)
2.801: (take_image satellite3 planet32 instrument17 thermograph7)
2.801: (take_image satellite3 planet32 instrument17 thermograph7)
2.802: (take_image satellite3 planet32 instrument17 thermograph7)
2.802: (take_image satellite1 phenomenon31 instrument7 thermograph2)
2.803: (take_image satellite1 phenomenon31 instrument7 thermograph2)
2.803: (take_image satellite1 phenomenon31 instrument7 thermograph2)
2.803: (take_image satellite1 phenomenon31 instrument7 thermograph2)
2.803: (take_image satellite1 phenomenon29 instrument7 infrared5)
2.804: (take_image satellite1 phenomenon31 instrument7 thermograph2)
2.804: (take_image satellite1 phenomenon31 instrument7 thermograph2)
2.804: (turn_to satellite3 star30 groundstation11)
2.805: (take_image satellite1 phenomenon29 instrument7 infrared5)
2.805: (take_image satellite1 phenomenon31 instrument7 thermograph2)
2.805: (take_image satellite1 phenomenon29 instrument7 infrared5)
2.805: (take_image satellite1 phenomenon29 instrument7 infrared5)
2.805: (take_image satellite1 phenomenon31 instrument7 thermograph2)
2.805: (turn_to satellite3 star30 groundstation26)
2.806: (turn_to satellite3 star30 groundstation21)
2.806: (take_image satellite1 phenomenon29 instrument7 infrared5)
2.806: (calibrate satellite2 instrument12 star22)
2.806: (calibrate satellite2 instrument12 star22)
2.806: (turn_to satellite3 planet32 groundstation11)
2.807: (turn_to satellite3 planet32 groundstation11)
2.807: (take_image satellite1 phenomenon29 instrument7 infrared5)
2.807: (turn_to satellite2 planet32 phenomenon29)
2.807: (turn_to satellite3 star30 groundstation26)
2.807: (turn_to satellite2 planet32 phenomenon29)
2.807: (turn_to satellite3 star30 groundstation26)
2.807: (turn_to satellite3 planet32 groundstation21)
2.807: (take_image satellite1 phenomenon29 instrument7 infrared5)
2.807: (turn_to satellite3 planet32 groundstation21)
2.807: (calibrate satellite2 instrument12 star22)
2.807: (turn_to satellite3 planet32 groundstation26)
2.807: (turn_to satellite3 star30 groundstation21)
2.807: (turn_to satellite3 planet32 groundstation21)
2.807: (turn_to satellite3 planet32 groundstation26)
2.807: (calibrate satellite2 instrument12 star22)
2.807: (turn_to satellite3 star30 groundstation21)
2.807: (turn_to satellite3 star30 groundstation21)
2.807: (turn_to satellite3 planet32 groundstation21)
2.808: (turn_to satellite1 phenomenon31 groundstation11)
2.808: (turn_to satellite3 planet32 groundstation26)
2.808: (turn_to satellite2 star30 star22)
2.808: (take_image satellite3 planet32 instrument17 thermograph7)
2.808: (take_image satellite1 phenomenon31 instrument7 thermograph2)
2.808: (turn_to satellite2 star30 phenomenon29)
2.808: (take_image satellite1 phenomenon31 instrument7 thermograph2)
2.808: (take_image satellite1 phenomenon31 instrument7 thermograph2)
2.808: (turn_to satellite2 star30 phenomenon29)
2.808: (turn_to satellite1 star30 groundstation11)
2.808: (turn_to satellite2 star30 star22)
2.808: (turn_to satellite2 star30 star22)
2.808: (turn_to satellite3 star30 groundstation11)
2.808: (turn_to satellite2 star30 star22)
2.808: (turn_to satellite2 star30 star22)
2.808: (turn_to satellite2 star30 star22)
2.808: (turn_to satellite2 planet32 star22)
2.808: (calibrate satellite2 instrument12 star22)
2.808: (take_image satellite3 planet32 instrument17 thermograph7)
2.808: (turn_to satellite2 star30 star22)
2.808: (turn_to satellite2 star30 star22)
2.809: (take_image satellite1 phenomenon31 instrument7 thermograph2)
2.809: (turn_to satellite2 planet32 star22)
2.809: (take_image satellite1 phenomenon29 instrument7 infrared5)
2.809: (turn_to satellite2 planet32 star22)
2.809: (turn_to satellite2 planet32 star22)
2.809: (turn_to satellite2 planet32 star22)
2.809: (turn_to satellite2 planet32 star22)
2.809: (turn_to satellite2 planet32 phenomenon29)
2.809: (turn_to satellite3 planet32 groundstation26)
2.809: (take_image satellite3 planet32 instrument17 thermograph7)
2.809: (turn_to satellite2 phenomenon31 phenomenon29)
2.809: (turn_to satellite3 phenomenon31 groundstation11)
2.809: (take_image satellite3 planet32 instrument17 thermograph7)
2.809: (turn_to satellite3 star30 groundstation26)
2.809: (turn_to satellite1 phenomenon31 groundstation11)
2.809: (turn_to satellite2 planet32 star22)
2.809: (turn_to satellite2 planet32 phenomenon29)
2.809: (turn_to satellite3 star30 groundstation26)
2.809: (take_image satellite1 phenomenon31 instrument7 thermograph2)
2.810: (take_image satellite3 planet32 instrument17 thermograph7)
2.810: (turn_to satellite2 planet32 star22)
2.810: (turn_to satellite2 phenomenon31 phenomenon29)
2.810: (take_image satellite1 phenomenon31 instrument7 thermograph2)
2.810: (calibrate satellite2 instrument12 star22)
2.810: (calibrate satellite2 instrument12 star22)
2.811: (turn_to satellite3 star30 star15)
2.811: (turn_to satellite2 star30 phenomenon29)
2.811: (turn_to satellite3 star30 groundstation26)
2.811: (turn_to satellite1 planet32 groundstation11)
2.811: (turn_to satellite3 star30 planet32)
2.812: (turn_to satellite3 planet32 star15)
2.812: (turn_to satellite1 phenomenon31 groundstation11)
2.812: (turn_to satellite1 planet32 groundstation11)
2.812: (turn_to satellite3 phenomenon31 groundstation11)
2.812: (turn_to satellite3 phenomenon31 groundstation26)
2.812: (turn_to satellite3 phenomenon31 groundstation11)
2.812: (turn_to satellite3 star30 groundstation21)
2.813: (turn_to satellite3 star30 groundstation21)
2.813: (turn_to satellite2 phenomenon31 phenomenon29)
2.813: (turn_to satellite3 phenomenon31 planet32)
2.814: (take_image satellite3 planet32 instrument17 thermograph7)
2.814: (turn_to satellite0 star24 groundstation5)
2.815: (take_image satellite3 planet32 instrument17 thermograph7)
2.815: (take_image satellite1 phenomenon31 instrument7 thermograph2)
2.815: (turn_to satellite3 planet32 groundstation21)
2.815: (take_image satellite1 phenomenon31 instrument7 thermograph2)
2.816: (turn_to satellite2 planet32 star22)
2.816: (turn_to satellite3 star30 groundstation21)
2.816: (turn_to satellite3 planet32 groundstation26)
2.816: (turn_to satellite3 planet32 groundstation21)
2.817: (turn_to satellite2 phenomenon29 star22)
2.818: (turn_to satellite3 planet32 groundstation21)
1.796: (take_image satellite3 planet32 instrument17 thermograph7)
1.796: (turn_to satellite0 star24 groundstation5)
1.796: (take_image satellite1 phenomenon29 instrument7 infrared5)
1.797: (take_image satellite1 phenomenon31 instrument7 thermograph2)
1.797: (take_image satellite1 phenomenon29 instrument7 infrared5)
1.797: (take_image satellite3 planet32 instrument17 thermograph7)
1.797: (take_image satellite3 planet32 instrument17 thermograph7)
1.798: (take_image satellite1 phenomenon31 instrument7 thermograph2)
1.798: (calibrate satellite2 instrument12 star22)
1.799: (calibrate satellite2 instrument12 star22)
1.799: (calibrate satellite2 instrument12 star22)
1.799: (take_image satellite3 planet32 instrument17 thermograph7)
1.799: (calibrate satellite2 instrument12 star22)
1.800: (take_image satellite3 planet32 instrument17 thermograph7)
1.801: (take_image satellite3 planet32 instrument17 thermograph7)
1.801: (take_image satellite1 phenomenon31 instrument7 thermograph2)
1.804: (turn_to satellite3 star30 planet32)
1.804: (turn_to satellite3 star30 planet32)
1.805: (turn_to satellite3 star30 planet32)
1.806: (take_image satellite1 phenomenon31 instrument7 thermograph2)
1.806: (take_image satellite1 phenomenon31 instrument7 thermograph2)
1.806: (turn_to satellite3 star30 groundstation26)
1.806: (take_image satellite1 phenomenon31 instrument7 thermograph2)
1.806: (turn_to satellite3 star30 groundstation26)
1.806: (take_image satellite1 phenomenon31 instrument7 thermograph2)
1.807: (take_image satellite1 phenomenon31 instrument7 thermograph2)
1.808: (turn_to satellite3 star30 groundstation21)
1.808: (turn_to satellite3 planet32 groundstation21)
1.809: (turn_to satellite2 star30 star22)
1.809: (turn_to satellite2 planet32 phenomenon29)
1.809: (turn_to satellite3 star30 groundstation26)
1.809: (take_image satellite1 phenomenon29 instrument7 infrared5)
1.809: (take_image satellite3 planet32 instrument17 thermograph7)
1.809: (take_image satellite1 phenomenon29 instrument7 infrared5)
1.809: (turn_to satellite3 star30 planet32)
1.809: (take_image satellite3 planet32 instrument17 thermograph7)
1.809: (turn_to satellite2 planet32 star22)
1.809: (turn_to satellite3 planet32 groundstation21)
1.809: (turn_to satellite3 star30 star15)
1.809: (turn_to satellite3 planet32 star15)
1.810: (turn_to satellite3 star30 groundstation26)
1.810: (turn_to satellite3 star30 groundstation21)
1.810: (turn_to satellite3 star30 groundstation21)
1.810: (turn_to satellite3 planet32 groundstation26)
1.810: (turn_to satellite2 phenomenon31 phenomenon29)
1.810: (turn_to satellite3 phenomenon31 planet32)
1.810: (turn_to satellite2 star30 star22)
1.810: (turn_to satellite3 star30 groundstation21)
1.810: (turn_to satellite3 star30 groundstation26)
1.810: (turn_to satellite3 planet32 groundstation26)
1.810: (turn_to satellite3 star30 planet32)
1.810: (turn_to satellite2 star30 star22)
1.811: (turn_to satellite2 star30 phenomenon29)
1.811: (turn_to satellite2 planet32 star22)
1.811: (turn_to satellite3 planet32 groundstation21)
1.811: (turn_to satellite3 planet32 groundstation21)
1.811: (turn_to satellite2 star30 star22)
1.811: (turn_to satellite2 star30 star22)
1.811: (turn_to satellite3 star30 groundstation21)
1.811: (turn_to satellite2 planet32 star22)
1.811: (turn_to satellite2 star30 phenomenon29)
1.811: (take_image satellite3 planet32 instrument17 thermograph7)
1.811: (turn_to satellite3 star30 groundstation26)
1.811: (turn_to satellite1 star30 groundstation11)
1.811: (turn_to satellite2 star30 phenomenon29)
1.811: (turn_to satellite2 star30 star22)
1.811: (turn_to satellite3 planet32 groundstation11)
1.811: (turn_to satellite3 planet32 star15)
1.811: (turn_to satellite1 phenomenon31 groundstation11)
1.812: (turn_to satellite2 phenomenon31 phenomenon29)
1.812: (turn_to satellite2 planet32 star22)
1.812: (turn_to satellite2 star30 star22)
1.812: (turn_to satellite3 planet32 groundstation26)
1.812: (turn_to satellite3 planet32 groundstation26)
1.812: (turn_to satellite3 planet32 groundstation11)
1.812: (turn_to satellite2 star30 phenomenon29)
1.812: (turn_to satellite3 star30 groundstation11)
1.812: (turn_to satellite3 star30 groundstation11)
1.812: (turn_to satellite3 phenomenon31 planet32)
1.812: (turn_to satellite1 star30 groundstation11)
1.813: (turn_to satellite2 planet32 phenomenon29)
1.813: (turn_to satellite3 star30 planet32)
1.813: (take_image satellite3 planet32 instrument17 thermograph7)
1.813: (turn_to satellite1 phenomenon31 groundstation11)
1.813: (turn_to satellite3 phenomenon31 planet32)
1.813: (turn_to satellite2 phenomenon31 star22)
1.813: (turn_to satellite3 star30 planet32)
1.814: (turn_to satellite2 star30 star22)
1.814: (turn_to satellite2 phenomenon31 phenomenon29)
1.814: (turn_to satellite3 phenomenon31 planet32)
1.816: (turn_to satellite2 star30 star22)
1.948: (turn_to satellite3 planet32 groundstation26)
1.948: (turn_to satellite3 planet32 groundstation21)
1.948: (turn_to satellite3 planet32 groundstation26)
1.948: (turn_to satellite3 planet32 groundstation21)
1.948: (turn_to satellite3 planet32 groundstation26)
1.949: (turn_to satellite3 planet32 groundstation26)
1.950: (turn_to satellite3 phenomenon31 planet32)
1.951: (turn_to satellite3 phenomenon29 planet32)
1.951: (turn_to satellite3 phenomenon29 planet32)
1.951: (turn_to satellite3 phenomenon31 planet32)
1.953: (turn_to satellite2 star30 star22)
1.953: (turn_to satellite3 star30 groundstation21)
1.953: (turn_to satellite2 star30 phenomenon29)
1.953: (turn_to satellite2 phenomenon29 star22)
1.953: (turn_to satellite2 star30 star22)
1.953: (turn_to satellite2 planet32 star22)
1.953: (turn_to satellite2 planet32 star22)
1.953: (turn_to satellite3 star30 star15)
1.953: (turn_to satellite2 phenomenon29 star22)
1.953: (turn_to satellite3 planet32 groundstation26)
1.953: (turn_to satellite3 star30 groundstation21)
1.953: (turn_to satellite3 planet32 groundstation21)
1.953: (turn_to satellite3 planet32 star15)
1.954: (turn_to satellite2 phenomenon31 star22)
1.954: (turn_to satellite2 planet32 star22)
1.954: (turn_to satellite1 star30 groundstation11)
1.954: (turn_to satellite2 star30 star22)
1.954: (turn_to satellite3 star30 groundstation26)
1.954: (turn_to satellite3 star30 groundstation26)
0.795: (turn_to satellite0 star24 groundstation5)
0.796: (turn_to satellite0 star24 groundstation5)
0.797: (take_image satellite3 planet32 instrument17 thermograph7)
0.797: (take_image satellite1 phenomenon29 instrument7 infrared5)
0.797: (take_image satellite1 phenomenon31 instrument7 thermograph2)
0.797: (take_image satellite1 phenomenon31 instrument7 thermograph2)
0.797: (take_image satellite1 phenomenon31 instrument7 thermograph2)
0.798: (take_image satellite3 planet32 instrument17 thermograph7)
0.798: (take_image satellite1 phenomenon31 instrument7 thermograph2)
0.799: (turn_to satellite3 star30 planet32)
0.799: (turn_to satellite3 star30 planet32)
0.799: (take_image satellite1 phenomenon31 instrument7 thermograph2)
0.799: (turn_to satellite3 star30 planet32)
0.799: (take_image satellite3 planet32 instrument17 thermograph7)
0.799: (turn_to satellite3 star30 planet32)
0.800: (take_image satellite1 phenomenon29 instrument7 infrared5)
0.800: (take_image satellite3 planet32 instrument17 thermograph7)
0.800: (turn_to satellite2 star30 star22)
0.800: (take_image satellite1 phenomenon29 instrument7 infrared5)
0.800: (turn_to satellite2 star30 star22)
0.800: (take_image satellite1 phenomenon31 instrument7 thermograph2)
0.800: (take_image satellite1 phenomenon29 instrument7 infrared5)
0.800: (turn_to satellite2 star30 star22)
0.800: (take_image satellite3 planet32 instrument17 thermograph7)
0.800: (turn_to satellite2 star30 star22)
0.800: (turn_to satellite3 star30 planet32)
0.800: (take_image satellite3 planet32 instrument17 thermograph7)
0.800: (turn_to satellite3 star30 planet32)
0.800: (turn_to satellite2 star30 phenomenon29)
0.800: (turn_to satellite2 star30 phenomenon29)
0.946: (turn_to satellite3 star30 planet32)
0.946: (turn_to satellite2 phenomenon31 phenomenon29)
0.949: (turn_to satellite3 star30 planet32)
0.950: (turn_to satellite3 star30 planet32)
0.952: (turn_to satellite1 star30 groundstation11)
0.952: (turn_to satellite1 phenomenon31 groundstation11)
0.952: (turn_to satellite1 phenomenon31 groundstation11)
0.952: (turn_to satellite1 star30 groundstation11)
0.953: (turn_to satellite2 star30 star22)
0.953: (turn_to satellite2 star30 star22)
0.953: (turn_to satellite3 star30 planet32)
0.954: (turn_to satellite3 phenomenon31 planet32)
0.954: (turn_to satellite2 star30 star22)
0.954: (turn_to satellite3 phenomenon31 planet32)
0.954: (turn_to satellite3 star30 planet32)
0.955: (turn_to satellite3 phenomenon29 planet32)
0.955: (turn_to satellite2 star30 star22)
0.955: (turn_to satellite3 star30 planet32)
0.955: (turn_to satellite3 phenomenon31 planet32)
0.955: (turn_to satellite3 phenomenon29 planet32)
0.955: (turn_to satellite3 star30 planet32)
0.955: (turn_to satellite2 star30 star22)
0.955: (turn_to satellite2 star30 star22)
0.955: (turn_to satellite2 phenomenon29 star22)
0.955: (turn_to satellite2 star30 phenomenon29)
0.955: (turn_to satellite2 phenomenon31 phenomenon29)
0.955: (turn_to satellite2 phenomenon29 star22)
0.955: (turn_to satellite2 star30 star22)
0.955: (turn_to satellite3 star30 planet32)
0.955: (turn_to satellite2 phenomenon31 star22)
0.955: (turn_to satellite3 star30 planet32)
0.956: (turn_to satellite2 phenomenon31 star22)
0.956: (turn_to satellite2 phenomenon31 star22)
0.956: (turn_to satellite2 star30 star22)
0.956: (turn_to satellite2 phenomenon31 phenomenon29)
0.956: (turn_to satellite2 star30 star22)
0.956: (turn_to satellite2 star30 star22)
0.956: (turn_to satellite3 phenomenon31 planet32)
0.956: (turn_to satellite3 phenomenon31 planet32)
0.956: (turn_to satellite2 star30 phenomenon29)
0.956: (turn_to satellite2 star30 phenomenon29)
0.956: (turn_to satellite3 star30 planet32)
0.956: (turn_to satellite2 phenomenon31 phenomenon29)
0.956: (turn_to satellite3 star30 planet32)
0.956: (turn_to satellite3 phenomenon31 planet32)
0.956: (turn_to satellite3 star30 planet32)
1.089: (turn_to satellite2 star30 phenomenon29)
1.089: (turn_to satellite3 phenomenon31 planet32)
1.094: (turn_to satellite3 phenomenon29 planet32)
1.095: (turn_to satellite3 phenomenon29 planet32)
1.096: (turn_to satellite2 phenomenon29 star22)
1.097: (turn_to satellite2 phenomenon31 star22)
1.097: (turn_to satellite2 phenomenon31 star22)
1.097: (turn_to satellite2 phenomenon29 star22)
1.136: (turn_to satellite2 star24 star22)
1.138: (turn_to satellite3 star24 planet32)
1.487: (take_image satellite3 planet32 instrument17 thermograph7)
1.487: (turn_to satellite3 star22 planet32)
1.487: (turn_to satellite3 star22 planet32)
1.488: (turn_to satellite3 star22 planet32)
1.488: (turn_to satellite3 star22 planet32)
1.489: (take_image satellite3 planet32 instrument17 thermograph7)
1.489: (take_image satellite3 planet32 instrument17 thermograph7)
1.489: (take_image satellite3 planet32 instrument17 thermograph7)
1.491: (take_image satellite3 planet32 instrument17 thermograph7)
1.491: (turn_to satellite2 planet32 star22)
1.491: (take_image satellite3 planet32 instrument17 thermograph7)
1.491: (turn_to satellite2 planet32 star22)
1.491: (turn_to satellite2 planet32 star22)
1.492: (turn_to satellite2 planet32 star22)
1.492: (turn_to satellite3 phenomenon29 planet32)
1.492: (turn_to satellite3 phenomenon29 planet32)
1.492: (turn_to satellite2 planet32 phenomenon29)
1.492: (turn_to satellite2 planet32 phenomenon29)
1.557: (turn_to satellite3 star24 planet32)
1.557: (turn_to satellite3 star24 planet32)
1.558: (turn_to satellite3 star24 planet32)
1.558: (turn_to satellite3 star24 planet32)
1.558: (turn_to satellite2 star24 star22)
1.558: (turn_to satellite2 star24 star22)
1.559: (turn_to satellite2 star24 star22)
1.559: (turn_to satellite3 star24 planet32)
1.559: (turn_to satellite3 star24 planet32)
1.559: (turn_to satellite2 star24 star22)
1.559: (turn_to satellite2 star24 phenomenon29)
1.559: (turn_to satellite2 star24 phenomenon29)
1.574: (turn_to satellite1 star22 phenomenon29)
1.574: (turn_to satellite1 star22 phenomenon29)
1.574: (turn_to satellite1 star22 phenomenon31)
1.574: (turn_to satellite1 star22 phenomenon31)
0.287: (turn_to satellite2 star30 star22)
0.287: (take_image satellite1 phenomenon29 instrument7 infrared5)
0.287: (turn_to satellite0 star24 groundstation5)
0.287: (turn_to satellite3 star30 planet32)
0.287: (take_image satellite1 phenomenon29 instrument7 infrared5)
0.287: (turn_to satellite2 star30 star22)
0.287: (turn_to satellite3 star30 planet32)
0.287: (turn_to satellite2 star30 star22)
0.287: (turn_to satellite3 star30 planet32)
0.287: (take_image satellite1 phenomenon31 instrument7 thermograph2)
0.287: (turn_to satellite2 star30 star22)
0.287: (turn_to satellite3 star30 planet32)
0.288: (take_image satellite1 phenomenon31 instrument7 thermograph2)
0.309: (turn_to satellite2 star30 phenomenon29)
0.310: (turn_to satellite2 star30 phenomenon29)
0.310: (turn_to satellite3 star30 planet32)
0.310: (turn_to satellite3 star30 planet32)
0.311: (take_image satellite1 phenomenon31 instrument7 thermograph2)
0.540: (turn_to satellite0 star24 groundstation5)
0.543: (turn_to satellite3 star24 planet32)
0.543: (turn_to satellite3 star24 planet32)
