/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.411: (switch_on instrument4 satellite0)
15.413: (switch_on instrument16 satellite3)
15.418: (switch_on instrument16 satellite3)
15.418: (switch_on instrument1 satellite0)
15.420: (switch_on instrument18 satellite3)
15.420: (switch_on instrument18 satellite3)
15.420: (switch_on instrument1 satellite0)
15.421: (switch_on instrument16 satellite3)
15.424: (switch_on instrument10 satellite1)
15.427: (switch_on instrument10 satellite1)
15.427: (switch_on instrument18 satellite3)
15.429: (switch_on instrument11 satellite1)
15.432: (switch_on instrument12 satellite1)
15.433: (switch_on instrument11 satellite1)
15.436: (switch_on instrument7 satellite1)
15.437: (switch_on instrument23 satellite5)
15.438: (switch_on instrument21 satellite4)
15.438: (switch_on instrument22 satellite4)
15.438: (switch_on instrument16 satellite3)
15.438: (switch_on instrument10 satellite1)
15.438: (switch_on instrument21 satellite4)
15.443: (switch_on instrument23 satellite5)
15.446: (switch_on instrument11 satellite1)
15.447: (switch_on instrument0 satellite0)
15.447: (switch_on instrument18 satellite3)
15.447: (switch_on instrument22 satellite4)
15.450: (switch_on instrument7 satellite1)
15.454: (switch_on instrument18 satellite3)
15.454: (switch_on instrument23 satellite5)
15.458: (switch_on instrument7 satellite1)
15.461: (switch_on instrument8 satellite1)
15.462: (switch_on instrument21 satellite4)
15.462: (switch_on instrument16 satellite3)
15.462: (switch_on instrument0 satellite0)
15.473: (switch_on instrument16 satellite3)
15.475: (switch_on instrument18 satellite3)
15.479: (switch_on instrument12 satellite1)
15.479: (switch_on instrument23 satellite5)
15.480: (switch_on instrument22 satellite4)
15.481: (switch_on instrument22 satellite4)
15.481: (switch_on instrument8 satellite1)
15.483: (switch_on instrument7 satellite1)
15.488: (switch_on instrument4 satellite0)
15.489: (switch_on instrument8 satellite1)
15.497: (switch_on instrument10 satellite1)
15.498: (switch_on instrument11 satellite1)
15.500: (switch_on instrument16 satellite3)
15.500: (switch_on instrument4 satellite0)
15.505: (switch_on instrument0 satellite0)
15.505: (switch_on instrument8 satellite1)
15.505: (switch_on instrument22 satellite4)
15.511: (switch_on instrument4 satellite0)
15.512: (switch_on instrument12 satellite1)
15.514: (switch_on instrument12 satellite1)
15.516: (switch_on instrument18 satellite3)
15.517: (switch_on instrument0 satellite0)
15.519: (switch_on instrument10 satellite1)
15.519: (switch_on instrument4 satellite0)
15.519: (switch_on instrument12 satellite1)
15.522: (switch_on instrument1 satellite0)
15.522: (switch_on instrument12 satellite1)
15.530: (switch_on instrument1 satellite0)
15.531: (switch_on instrument11 satellite1)
15.532: (switch_on instrument10 satellite1)
15.533: (switch_on instrument10 satellite1)
15.534: (switch_on instrument0 satellite0)
15.534: (switch_on instrument8 satellite1)
15.536: (switch_on instrument18 satellite3)
15.536: (switch_on instrument0 satellite0)
15.536: (switch_on instrument11 satellite1)
15.537: (switch_on instrument18 satellite3)
15.539: (switch_on instrument11 satellite1)
15.540: (switch_on instrument1 satellite0)
15.541: (switch_on instrument18 satellite3)
15.546: (switch_on instrument8 satellite1)
15.546: (switch_on instrument1 satellite0)
15.548: (switch_on instrument10 satellite1)
15.548: (switch_on instrument18 satellite3)
15.548: (switch_on instrument12 satellite1)
15.548: (switch_on instrument16 satellite3)
15.549: (switch_on instrument16 satellite3)
15.549: (switch_on instrument12 satellite1)
15.549: (switch_on instrument8 satellite1)
15.550: (switch_on instrument16 satellite3)
15.555: (switch_on instrument4 satellite0)
15.558: (switch_on instrument7 satellite1)
15.562: (switch_on instrument8 satellite1)
15.563: (switch_on instrument16 satellite3)
15.564: (switch_on instrument23 satellite5)
15.564: (switch_on instrument11 satellite1)
15.567: (take_image satellite0 planet29 instrument1 image3)
15.569: (switch_on instrument8 satellite1)
15.570: (switch_on instrument17 satellite3)
15.570: (switch_on instrument12 satellite1)
15.570: (switch_on instrument16 satellite3)
15.571: (switch_on instrument7 satellite1)
15.571: (switch_on instrument7 satellite1)
15.572: (switch_on instrument0 satellite0)
15.576: (switch_on instrument18 satellite3)
15.577: (switch_on instrument21 satellite4)
12.603: (switch_on instrument22 satellite4)
12.612: (switch_on instrument19 satellite4)
13.041: (switch_on instrument7 satellite1)
13.672: (switch_on instrument21 satellite4)
13.692: (switch_on instrument10 satellite1)
13.694: (switch_on instrument16 satellite3)
13.701: (switch_on instrument11 satellite1)
13.732: (turn_to satellite0 planet29 star27)
13.733: (calibrate satellite0 instrument1 star8)
13.733: (calibrate satellite4 instrument22 groundstation16)
13.734: (switch_on instrument16 satellite3)
13.736: (switch_on instrument12 satellite1)
13.738: (calibrate satellite0 instrument1 star8)
13.739: (calibrate satellite4 instrument22 groundstation16)
13.739: (switch_on instrument18 satellite3)
13.843: (turn_to satellite0 planet28 star27)
13.902: (switch_on instrument10 satellite1)
13.903: (calibrate satellite4 instrument22 groundstation16)
13.909: (switch_on instrument11 satellite1)
13.910: (calibrate satellite4 instrument22 groundstation16)
13.912: (calibrate satellite0 instrument1 star8)
13.922: (calibrate satellite0 instrument1 star8)
13.937: (switch_on instrument12 satellite1)
13.937: (calibrate satellite0 instrument1 star8)
13.938: (calibrate satellite4 instrument22 groundstation16)
13.940: (switch_on instrument7 satellite1)
13.942: (calibrate satellite4 instrument22 groundstation16)
13.942: (switch_on instrument23 satellite5)
13.950: (turn_to satellite2 star4 groundstation12)
13.972: (switch_on instrument8 satellite1)
13.981: (calibrate satellite0 instrument1 star8)
13.983: (calibrate satellite4 instrument22 groundstation16)
13.986: (calibrate satellite0 instrument1 star8)
13.987: (turn_to satellite2 star23 groundstation12)
13.988: (turn_to satellite2 groundstation19 groundstation12)
13.988: (turn_to satellite2 star14 groundstation12)
13.989: (turn_to satellite2 star7 groundstation12)
13.992: (switch_on instrument17 satellite3)
13.994: (turn_to satellite2 star8 groundstation12)
14.020: (switch_on instrument8 satellite1)
14.021: (switch_on instrument20 satellite4)
14.022: (switch_on instrument15 satellite3)
14.032: (switch_on instrument16 satellite3)
14.034: (switch_on instrument18 satellite3)
14.039: (switch_on instrument18 satellite3)
14.042: (switch_on instrument17 satellite3)
14.042: (turn_to satellite1 groundstation19 planet29)
14.043: (turn_to satellite1 star4 planet29)
14.045: (turn_to satellite1 star14 planet29)
14.052: (turn_to satellite1 star7 planet29)
14.052: (turn_to satellite1 star23 planet29)
14.063: (switch_on instrument9 satellite1)
14.064: (switch_on instrument15 satellite3)
14.075: (turn_to satellite1 star8 planet29)
14.097: (turn_to satellite0 planet26 star27)
14.113: (turn_to satellite4 planet29 groundstation16)
14.115: (turn_to satellite0 planet29 star8)
14.169: (turn_to satellite1 star3 planet29)
14.174: (turn_to satellite4 star27 groundstation16)
14.176: (turn_to satellite0 star27 star8)
14.184: (turn_to satellite1 star4 planet29)
14.185: (turn_to satellite1 groundstation10 planet29)
14.186: (turn_to satellite1 groundstation15 planet29)
14.186: (turn_to satellite1 star6 planet29)
14.186: (turn_to satellite1 star14 planet29)
14.187: (turn_to satellite1 groundstation19 planet29)
14.194: (turn_to satellite5 star3 star27)
14.195: (turn_to satellite1 star18 planet29)
14.196: (turn_to satellite1 star7 planet29)
14.196: (turn_to satellite1 star23 planet29)
14.200: (turn_to satellite5 groundstation19 star27)
14.204: (switch_on instrument24 satellite5)
14.205: (turn_to satellite5 groundstation10 star27)
14.208: (turn_to satellite5 groundstation15 star27)
14.208: (turn_to satellite5 star6 star27)
14.209: (turn_to satellite5 star14 star27)
14.210: (turn_to satellite5 star4 star27)
14.231: (turn_to satellite5 star23 star27)
14.233: (turn_to satellite5 star7 star27)
14.248: (turn_to satellite5 star18 star27)
14.262: (turn_to satellite0 star20 star27)
14.275: (turn_to satellite0 star27 star8)
14.276: (turn_to satellite2 star20 groundstation12)
14.284: (turn_to satellite4 planet28 groundstation16)
14.286: (switch_on instrument9 satellite1)
14.287: (turn_to satellite0 planet28 star8)
14.301: (turn_to satellite1 star25 planet29)
14.310: (turn_to satellite4 star27 groundstation16)
14.317: (turn_to satellite1 groundstation19 planet29)
14.319: (turn_to satellite1 star4 planet29)
14.324: (turn_to satellite0 star4 star27)
14.328: (turn_to satellite1 star14 planet29)
14.330: (switch_on instrument17 satellite3)
14.334: (turn_to satellite2 star27 groundstation12)
14.346: (turn_to satellite1 star23 planet29)
14.348: (turn_to satellite1 star7 planet29)
14.353: (switch_on instrument15 satellite3)
14.354: (turn_to satellite1 star3 planet29)
14.357: (turn_to satellite1 groundstation24 planet29)
14.361: (turn_to satellite1 star13 planet29)
14.367: (turn_to satellite0 star8 star27)
14.368: (turn_to satellite1 star18 planet29)
14.369: (turn_to satellite0 groundstation19 star27)
14.369: (turn_to satellite0 star7 star27)
14.371: (turn_to satellite0 star14 star27)
14.372: (turn_to satellite0 star23 star27)
14.375: (turn_to satellite1 star21 planet29)
14.378: (turn_to satellite1 groundstation22 planet29)
14.379: (turn_to satellite1 star17 planet29)
14.380: (turn_to satellite1 star25 planet29)
14.381: (turn_to satellite2 groundstation16 groundstation12)
14.383: (turn_to satellite0 planet29 star8)
14.398: (turn_to satellite1 star20 planet29)
14.399: (switch_on instrument16 satellite3)
14.399: (switch_on instrument18 satellite3)
14.400: (turn_to satellite2 planet29 groundstation12)
14.400: (switch_on instrument21 satellite4)
14.401: (switch_on instrument16 satellite3)
14.401: (switch_on instrument18 satellite3)
14.402: (switch_on instrument21 satellite4)
10.994: (switch_on instrument22 satellite4)
10.994: (switch_on instrument7 satellite1)
11.001: (switch_on instrument19 satellite4)
11.001: (switch_on instrument7 satellite1)
11.647: (switch_on instrument10 satellite1)
11.647: (switch_on instrument22 satellite4)
11.652: (switch_on instrument22 satellite4)
11.655: (switch_on instrument10 satellite1)
11.655: (switch_on instrument11 satellite1)
11.656: (switch_on instrument19 satellite4)
11.662: (switch_on instrument19 satellite4)
11.663: (switch_on instrument11 satellite1)
11.671: (switch_on instrument22 satellite4)
11.672: (switch_on instrument16 satellite3)
11.675: (switch_on instrument19 satellite4)
11.675: (switch_on instrument16 satellite3)
11.688: (switch_on instrument22 satellite4)
11.689: (turn_to satellite0 planet29 star27)
11.692: (switch_on instrument12 satellite1)
11.695: (switch_on instrument22 satellite4)
11.698: (switch_on instrument12 satellite1)
11.699: (turn_to satellite0 planet29 star27)
11.700: (switch_on instrument19 satellite4)
11.701: (switch_on instrument19 satellite4)
11.801: (turn_to satellite0 planet28 star27)
11.803: (switch_on instrument22 satellite4)
11.807: (switch_on instrument19 satellite4)
11.810: (turn_to satellite0 planet28 star27)
11.908: (switch_on instrument22 satellite4)
11.909: (turn_to satellite2 star4 groundstation12)
11.914: (switch_on instrument19 satellite4)
11.915: (turn_to satellite2 star4 groundstation12)
11.936: (calibrate satellite2 instrument14 star4)
11.943: (turn_to satellite2 star14 groundstation12)
11.945: (switch_on instrument22 satellite4)
11.946: (turn_to satellite2 groundstation19 groundstation12)
11.948: (turn_to satellite2 star23 groundstation12)
11.949: (switch_on instrument22 satellite4)
11.949: (turn_to satellite2 star7 groundstation12)
11.949: (switch_on instrument19 satellite4)
11.950: (switch_on instrument22 satellite4)
11.951: (turn_to satellite2 star14 groundstation12)
11.951: (turn_to satellite2 star8 groundstation12)
11.954: (switch_on instrument22 satellite4)
11.954: (turn_to satellite2 star23 groundstation12)
11.955: (turn_to satellite2 star7 groundstation12)
11.955: (turn_to satellite2 groundstation19 groundstation12)
11.957: (switch_on instrument22 satellite4)
11.959: (switch_on instrument19 satellite4)
11.960: (switch_on instrument19 satellite4)
11.960: (turn_to satellite2 star8 groundstation12)
11.963: (switch_on instrument19 satellite4)
11.963: (switch_on instrument19 satellite4)
11.965: (switch_on instrument17 satellite3)
11.968: (switch_on instrument17 satellite3)
11.973: (switch_on instrument22 satellite4)
11.973: (switch_on instrument8 satellite1)
11.978: (switch_on instrument19 satellite4)
11.978: (switch_on instrument22 satellite4)
11.982: (switch_on instrument8 satellite1)
11.986: (switch_on instrument19 satellite4)
12.000: (switch_on instrument22 satellite4)
12.000: (switch_on instrument22 satellite4)
12.002: (switch_on instrument22 satellite4)
12.004: (switch_on instrument15 satellite3)
12.004: (switch_on instrument22 satellite4)
12.004: (turn_to satellite1 star4 planet29)
12.005: (switch_on instrument19 satellite4)
12.006: (switch_on instrument22 satellite4)
12.007: (switch_on instrument15 satellite3)
12.007: (switch_on instrument19 satellite4)
12.007: (turn_to satellite1 star4 planet29)
12.008: (switch_on instrument19 satellite4)
12.009: (turn_to satellite1 groundstation19 planet29)
12.010: (switch_on instrument22 satellite4)
12.010: (switch_on instrument22 satellite4)
12.010: (switch_on instrument22 satellite4)
12.011: (switch_on instrument19 satellite4)
12.012: (turn_to satellite1 star7 planet29)
12.012: (switch_on instrument18 satellite3)
12.013: (switch_on instrument22 satellite4)
12.014: (turn_to satellite1 star23 planet29)
12.015: (switch_on instrument19 satellite4)
12.015: (switch_on instrument18 satellite3)
12.015: (turn_to satellite1 star7 planet29)
12.016: (switch_on instrument19 satellite4)
12.017: (switch_on instrument19 satellite4)
12.017: (turn_to satellite1 star23 planet29)
12.017: (turn_to satellite1 groundstation19 planet29)
12.018: (turn_to satellite1 star14 planet29)
12.018: (switch_on instrument19 satellite4)
12.019: (switch_on instrument9 satellite1)
12.026: (turn_to satellite1 star14 planet29)
12.027: (switch_on instrument9 satellite1)
12.029: (switch_on instrument22 satellite4)
12.029: (switch_on instrument19 satellite4)
12.039: (switch_on instrument19 satellite4)
12.043: (turn_to satellite1 star8 planet29)
12.047: (turn_to satellite0 planet26 star27)
12.051: (turn_to satellite1 star8 planet29)
12.057: (turn_to satellite0 planet26 star27)
12.057: (switch_on instrument21 satellite4)
12.057: (switch_on instrument7 satellite1)
12.065: (switch_on instrument7 satellite1)
12.068: (switch_on instrument16 satellite3)
12.069: (turn_to satellite0 planet29 star27)
12.069: (switch_on instrument7 satellite1)
12.181: (turn_to satellite0 star20 star27)
12.191: (switch_on instrument19 satellite4)
12.218: (turn_to satellite0 star20 star27)
12.233: (switch_on instrument22 satellite4)
12.234: (turn_to satellite2 star20 groundstation12)
12.235: (switch_on instrument7 satellite1)
12.236: (turn_to satellite0 planet28 star27)
12.237: (switch_on instrument22 satellite4)
12.248: (switch_on instrument19 satellite4)
12.250: (switch_on instrument19 satellite4)
12.250: (turn_to satellite2 star20 groundstation12)
12.253: (switch_on instrument22 satellite4)
12.255: (switch_on instrument19 satellite4)
9.677: (calibrate satellite2 instrument14 star4)
9.678: (switch_on instrument22 satellite4)
9.780: (switch_on instrument19 satellite4)
9.781: (calibrate satellite2 instrument14 star4)
10.013: (switch_on instrument19 satellite4)
10.014: (switch_on instrument22 satellite4)
10.020: (switch_on instrument7 satellite1)
10.021: (turn_to satellite0 planet29 star27)
10.028: (turn_to satellite0 planet29 star27)
10.031: (switch_on instrument7 satellite1)
10.044: (switch_on instrument16 satellite3)
10.044: (switch_on instrument7 satellite1)
10.047: (switch_on instrument7 satellite1)
10.048: (switch_on instrument16 satellite3)
10.060: (switch_on instrument19 satellite4)
10.062: (switch_on instrument22 satellite4)
10.173: (turn_to satellite4 planet26 groundstation16)
10.180: (switch_on instrument22 satellite4)
10.181: (switch_on instrument19 satellite4)
10.185: (turn_to satellite4 planet28 groundstation16)
10.192: (turn_to satellite0 planet28 star27)
10.194: (switch_on instrument7 satellite1)
10.200: (turn_to satellite0 planet28 star27)
10.202: (switch_on instrument7 satellite1)
10.227: (calibrate satellite2 instrument14 groundstation19)
10.231: (calibrate satellite2 instrument14 star14)
10.237: (calibrate satellite2 instrument14 star23)
10.238: (calibrate satellite2 instrument14 star7)
10.239: (calibrate satellite2 instrument14 star8)
10.273: (turn_to satellite4 planet29 groundstation16)
10.337: (switch_on instrument17 satellite3)
10.340: (switch_on instrument17 satellite3)
10.343: (switch_on instrument7 satellite1)
10.354: (switch_on instrument7 satellite1)
10.355: (calibrate satellite2 instrument14 groundstation19)
10.360: (calibrate satellite2 instrument14 star7)
10.362: (calibrate satellite2 instrument14 star23)
10.365: (calibrate satellite2 instrument14 star14)
10.368: (calibrate satellite2 instrument14 star8)
10.394: (switch_on instrument7 satellite1)
10.395: (switch_on instrument15 satellite3)
10.395: (switch_on instrument7 satellite1)
10.399: (switch_on instrument15 satellite3)
10.399: (switch_on instrument7 satellite1)
10.401: (switch_on instrument18 satellite3)
10.402: (switch_on instrument7 satellite1)
10.403: (switch_on instrument7 satellite1)
10.406: (switch_on instrument18 satellite3)
10.412: (switch_on instrument7 satellite1)
10.415: (turn_to satellite0 planet26 star27)
10.421: (switch_on instrument7 satellite1)
10.422: (switch_on instrument7 satellite1)
10.423: (turn_to satellite0 planet26 star27)
10.423: (turn_to satellite1 groundstation10 planet29)
10.424: (turn_to satellite1 groundstation15 planet29)
10.425: (turn_to satellite1 star6 planet29)
10.425: (turn_to satellite1 star3 planet29)
10.425: (switch_on instrument7 satellite1)
10.426: (turn_to satellite1 star14 planet29)
10.427: (turn_to satellite1 star7 planet29)
10.427: (turn_to satellite1 star4 planet29)
10.428: (turn_to satellite1 star23 planet29)
10.428: (switch_on instrument7 satellite1)
10.428: (switch_on instrument7 satellite1)
10.429: (turn_to satellite1 star18 planet29)
10.429: (turn_to satellite1 groundstation19 planet29)
10.430: (switch_on instrument7 satellite1)
10.430: (turn_to satellite1 star3 planet29)
10.430: (switch_on instrument7 satellite1)
10.431: (turn_to satellite1 groundstation10 planet29)
10.431: (turn_to satellite1 star7 planet29)
10.432: (turn_to satellite1 groundstation15 planet29)
10.433: (turn_to satellite1 star6 planet29)
10.433: (turn_to satellite1 star23 planet29)
10.433: (switch_on instrument7 satellite1)
10.433: (turn_to satellite1 star4 planet29)
10.433: (turn_to satellite1 star8 planet29)
10.434: (turn_to satellite1 star14 planet29)
10.435: (switch_on instrument7 satellite1)
10.437: (turn_to satellite1 star18 planet29)
10.437: (turn_to satellite1 groundstation19 planet29)
10.439: (switch_on instrument7 satellite1)
10.441: (turn_to satellite1 star8 planet29)
10.443: (switch_on instrument7 satellite1)
10.449: (switch_on instrument7 satellite1)
10.655: (switch_on instrument7 satellite1)
10.663: (turn_to satellite0 star23 star27)
10.664: (turn_to satellite0 star14 star27)
10.665: (turn_to satellite0 star23 star27)
10.666: (turn_to satellite0 star20 star27)
10.671: (turn_to satellite0 star14 star27)
10.672: (turn_to satellite0 star6 star27)
10.676: (switch_on instrument10 satellite1)
10.679: (turn_to satellite0 planet29 star27)
10.680: (turn_to satellite0 star6 star27)
10.681: (switch_on instrument11 satellite1)
10.681: (turn_to satellite0 star18 star27)
10.682: (turn_to satellite0 groundstation15 star27)
10.683: (turn_to satellite0 star8 star27)
10.684: (turn_to satellite0 planet29 star27)
10.684: (turn_to satellite0 planet29 star27)
10.685: (turn_to satellite0 star3 star27)
10.685: (switch_on instrument12 satellite1)
10.687: (turn_to satellite0 planet29 star27)
10.687: (turn_to satellite0 star3 star27)
10.689: (turn_to satellite0 star18 star27)
10.690: (turn_to satellite0 groundstation15 star27)
10.690: (turn_to satellite0 groundstation10 star27)
10.690: (switch_on instrument10 satellite1)
10.690: (turn_to satellite0 planet29 star27)
10.690: (turn_to satellite0 planet29 star27)
10.690: (switch_on instrument12 satellite1)
10.690: (turn_to satellite0 star8 star27)
10.693: (switch_on instrument11 satellite1)
10.694: (turn_to satellite0 star4 star27)
10.697: (turn_to satellite0 groundstation10 star27)
10.703: (switch_on instrument16 satellite3)
10.703: (switch_on instrument10 satellite1)
10.704: (switch_on instrument16 satellite3)
10.705: (turn_to satellite0 star7 star27)
8.669: (turn_to satellite0 planet26 star27)
8.710: (turn_to satellite0 planet28 star27)
8.765: (turn_to satellite0 planet26 star27)
8.814: (turn_to satellite0 planet28 star27)
8.839: (turn_to satellite2 star20 star23)
8.839: (turn_to satellite2 star20 star8)
8.839: (turn_to satellite2 star20 star7)
8.840: (turn_to satellite2 star20 star14)
8.843: (turn_to satellite2 star20 star4)
8.844: (turn_to satellite2 star20 groundstation19)
8.850: (turn_to satellite2 star20 star14)
8.850: (turn_to satellite2 star20 star8)
8.851: (turn_to satellite2 star20 star23)
8.851: (turn_to satellite2 star20 star7)
8.851: (turn_to satellite2 star20 groundstation19)
8.853: (turn_to satellite2 star20 star4)
8.974: (take_image satellite0 planet29 instrument1 image3)
8.983: (take_image satellite0 planet29 instrument1 image3)
9.011: (turn_to satellite2 planet26 star8)
9.011: (turn_to satellite2 planet26 star7)
9.011: (turn_to satellite2 planet26 star14)
9.011: (turn_to satellite2 planet26 star23)
9.014: (turn_to satellite2 planet26 groundstation19)
9.015: (turn_to satellite2 planet26 star4)
9.032: (turn_to satellite0 star20 star27)
9.034: (turn_to satellite0 star20 star27)
9.035: (turn_to satellite0 star20 star27)
9.036: (turn_to satellite0 star20 star27)
9.036: (turn_to satellite0 star20 star27)
9.037: (turn_to satellite0 star20 star27)
9.045: (turn_to satellite0 star20 star27)
9.045: (turn_to satellite0 star20 star27)
9.046: (turn_to satellite0 star20 star27)
9.046: (turn_to satellite0 star20 star27)
9.047: (turn_to satellite0 star20 star27)
9.047: (turn_to satellite0 star20 star27)
9.064: (turn_to satellite2 planet28 star23)
9.064: (turn_to satellite2 planet28 star14)
9.064: (turn_to satellite2 planet28 groundstation19)
9.064: (turn_to satellite2 planet28 star7)
9.065: (turn_to satellite2 planet28 star8)
9.065: (turn_to satellite2 planet28 star4)
9.068: (turn_to satellite0 planet29 star27)
9.068: (switch_on instrument16 satellite3)
9.073: (switch_on instrument16 satellite3)
9.075: (turn_to satellite0 planet29 star27)
9.094: (turn_to satellite3 star20 star2)
9.097: (turn_to satellite3 star20 star2)
9.107: (turn_to satellite3 star20 star2)
9.109: (turn_to satellite3 star20 star2)
9.126: (switch_on instrument16 satellite3)
9.136: (turn_to satellite2 planet26 star8)
9.136: (turn_to satellite2 planet26 star14)
9.138: (turn_to satellite2 planet26 groundstation19)
9.138: (turn_to satellite2 planet26 star23)
9.138: (turn_to satellite2 planet26 star7)
9.142: (turn_to satellite2 planet26 star4)
9.160: (turn_to satellite0 planet26 star27)
9.170: (turn_to satellite3 star20 star2)
9.171: (switch_on instrument16 satellite3)
9.178: (turn_to satellite4 star20 groundstation16)
9.180: (take_image satellite0 planet28 instrument1 image3)
9.182: (turn_to satellite4 star20 groundstation16)
9.182: (turn_to satellite3 star20 star2)
9.183: (turn_to satellite3 star20 star2)
9.183: (turn_to satellite4 star20 groundstation16)
9.184: (turn_to satellite4 star20 groundstation16)
9.185: (turn_to satellite4 star20 groundstation16)
9.187: (turn_to satellite3 star20 star2)
9.189: (turn_to satellite2 planet28 star8)
9.189: (turn_to satellite2 planet28 star14)
9.190: (turn_to satellite2 planet28 star23)
9.190: (turn_to satellite2 planet28 star7)
9.190: (turn_to satellite2 planet28 groundstation19)
9.190: (take_image satellite0 planet28 instrument1 image3)
9.195: (turn_to satellite2 planet28 star4)
9.199: (turn_to satellite3 star20 star2)
9.201: (turn_to satellite3 star20 star2)
9.203: (turn_to satellite3 star20 star2)
9.213: (turn_to satellite3 star20 star2)
9.217: (turn_to satellite0 planet26 star27)
9.218: (turn_to satellite0 planet26 star27)
9.219: (turn_to satellite4 star20 groundstation16)
9.219: (turn_to satellite0 planet26 star27)
9.221: (turn_to satellite0 planet26 star27)
9.221: (turn_to satellite0 planet26 star27)
9.224: (turn_to satellite0 planet26 star27)
9.241: (turn_to satellite0 planet28 star27)
9.244: (switch_on instrument16 satellite3)
9.247: (switch_on instrument16 satellite3)
9.247: (turn_to satellite0 planet28 star27)
9.248: (turn_to satellite4 star20 groundstation16)
9.250: (turn_to satellite4 star20 groundstation16)
9.256: (turn_to satellite4 star20 groundstation16)
9.256: (turn_to satellite4 star20 groundstation16)
9.258: (turn_to satellite4 star20 groundstation16)
9.260: (turn_to satellite0 planet28 star27)
9.264: (turn_to satellite0 planet28 star27)
9.267: (turn_to satellite0 planet28 star27)
9.269: (turn_to satellite0 planet28 star27)
9.270: (turn_to satellite0 planet28 star27)
9.271: (turn_to satellite0 planet28 star27)
9.272: (turn_to satellite0 planet29 star27)
9.289: (turn_to satellite4 star20 groundstation16)
9.303: (turn_to satellite2 planet26 star4)
9.317: (turn_to satellite0 planet28 star27)
9.341: (turn_to satellite4 star4 groundstation16)
9.342: (turn_to satellite0 planet26 star27)
9.343: (turn_to satellite0 planet26 star27)
9.344: (turn_to satellite0 planet26 star27)
9.345: (turn_to satellite0 planet26 star27)
9.347: (turn_to satellite0 planet26 star27)
9.360: (turn_to satellite2 planet26 star4)
9.366: (switch_on instrument17 satellite3)
9.366: (turn_to satellite0 planet29 star27)
9.369: (switch_on instrument17 satellite3)
9.371: (turn_to satellite0 planet29 star27)
9.372: (turn_to satellite0 planet26 star27)
9.375: (turn_to satellite0 planet29 star27)
9.389: (turn_to satellite0 planet29 star27)
7.407: (take_image satellite2 planet26 instrument14 spectrograph0)
7.617: (take_image satellite2 planet26 instrument14 spectrograph0)
7.684: (take_image satellite2 planet26 instrument14 spectrograph0)
7.756: (take_image satellite2 planet26 instrument14 spectrograph0)
7.861: (turn_to satellite2 planet29 star14)
7.861: (turn_to satellite2 planet29 star4)
7.863: (turn_to satellite2 planet29 groundstation19)
7.863: (turn_to satellite2 planet29 star8)
7.863: (turn_to satellite2 planet29 star23)
7.864: (turn_to satellite2 star20 star4)
7.865: (turn_to satellite2 planet29 star7)
7.868: (turn_to satellite0 planet29 star27)
7.874: (turn_to satellite2 star20 star4)
7.874: (turn_to satellite2 planet29 star14)
7.874: (turn_to satellite2 planet29 star4)
7.874: (turn_to satellite2 planet29 star23)
7.874: (turn_to satellite2 planet29 star8)
7.874: (turn_to satellite2 planet29 star7)
7.875: (turn_to satellite2 planet29 groundstation19)
7.882: (turn_to satellite0 planet29 star27)
7.921: (take_image satellite0 planet28 instrument1 image3)
7.945: (turn_to satellite2 planet29 groundstation19)
7.945: (turn_to satellite2 planet29 star7)
7.945: (turn_to satellite2 planet29 star23)
7.945: (turn_to satellite2 planet29 star14)
7.945: (turn_to satellite2 planet29 star4)
7.951: (turn_to satellite2 planet26 star7)
7.951: (turn_to satellite2 planet26 star14)
7.951: (turn_to satellite2 planet26 groundstation19)
7.951: (turn_to satellite2 planet26 star23)
7.951: (turn_to satellite2 planet26 star8)
7.952: (turn_to satellite2 planet29 star8)
7.955: (turn_to satellite2 planet28 star7)
7.955: (turn_to satellite2 planet28 groundstation19)
7.957: (turn_to satellite2 planet28 star8)
7.957: (turn_to satellite0 planet26 star27)
7.958: (turn_to satellite2 planet28 star23)
7.958: (turn_to satellite2 planet28 star14)
7.961: (turn_to satellite2 planet28 star4)
7.961: (turn_to satellite2 planet26 star4)
7.963: (turn_to satellite0 planet28 star27)
7.982: (turn_to satellite2 planet26 star14)
7.983: (turn_to satellite2 planet26 star4)
7.984: (turn_to satellite2 planet26 groundstation19)
7.987: (turn_to satellite0 star20 star27)
7.990: (turn_to satellite2 planet26 star7)
7.990: (turn_to satellite2 planet26 star8)
7.990: (turn_to satellite0 star20 star27)
7.990: (turn_to satellite2 planet26 star23)
7.991: (turn_to satellite2 star20 groundstation19)
7.991: (turn_to satellite2 star20 star8)
7.992: (turn_to satellite2 planet28 star4)
7.992: (turn_to satellite2 planet28 star14)
7.993: (turn_to satellite2 planet26 star14)
7.993: (turn_to satellite2 planet26 star4)
7.993: (turn_to satellite2 planet26 star23)
7.993: (turn_to satellite2 planet26 star7)
7.993: (turn_to satellite2 planet26 star8)
7.994: (turn_to satellite2 planet26 groundstation19)
7.996: (turn_to satellite2 planet28 star23)
7.996: (turn_to satellite2 planet28 groundstation19)
7.996: (turn_to satellite2 planet28 star8)
7.996: (turn_to satellite2 star20 star14)
