/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.451: (turn_to satellite0 star17 star29)
14.451: (turn_to satellite0 groundstation26 star29)
14.451: (turn_to satellite0 groundstation28 star29)
14.451: (turn_to satellite1 star12 star29)
14.452: (turn_to satellite1 star12 star29)
14.497: (turn_to satellite1 star12 phenomenon31)
14.498: (turn_to satellite0 phenomenon30 star29)
14.498: (turn_to satellite1 star12 star29)
14.514: (turn_to satellite1 groundstation27 star29)
14.515: (turn_to satellite1 groundstation26 star29)
14.515: (turn_to satellite1 groundstation28 star29)
14.515: (turn_to satellite1 star17 star29)
14.516: (turn_to satellite1 phenomenon30 star29)
14.516: (turn_to satellite1 phenomenon30 phenomenon31)
14.518: (turn_to satellite0 star12 star29)
14.535: (turn_to satellite1 star12 phenomenon31)
14.535: (turn_to satellite1 star12 star29)
14.535: (turn_to satellite0 star12 star29)
14.600: (turn_to satellite0 phenomenon30 star29)
14.600: (turn_to satellite1 phenomenon30 phenomenon31)
14.600: (turn_to satellite1 phenomenon30 star29)
14.615: (turn_to satellite1 star12 planet32)
14.619: (turn_to satellite0 phenomenon31 star29)
14.620: (turn_to satellite1 star12 phenomenon31)
14.849: (turn_to satellite1 groundstation6 star29)
14.849: (turn_to satellite1 star17 star29)
14.849: (turn_to satellite1 groundstation26 star29)
14.849: (turn_to satellite1 groundstation2 star29)
14.849: (turn_to satellite1 groundstation28 star29)
14.849: (turn_to satellite1 groundstation6 star29)
14.849: (turn_to satellite1 groundstation2 star29)
14.849: (turn_to satellite1 groundstation27 star29)
14.849: (turn_to satellite1 groundstation28 star29)
14.849: (turn_to satellite1 star17 star29)
14.849: (turn_to satellite1 groundstation26 star29)
14.849: (turn_to satellite1 groundstation6 star29)
14.849: (turn_to satellite1 groundstation2 star29)
14.849: (turn_to satellite1 groundstation27 star29)
14.849: (turn_to satellite1 groundstation28 star29)
14.849: (turn_to satellite1 groundstation2 star29)
14.849: (turn_to satellite1 groundstation6 star29)
14.849: (turn_to satellite1 groundstation27 star29)
14.849: (turn_to satellite1 groundstation26 star29)
14.849: (turn_to satellite1 star17 star29)
14.888: (turn_to satellite1 groundstation26 star29)
14.888: (turn_to satellite1 groundstation2 star29)
14.888: (turn_to satellite1 groundstation6 star29)
14.888: (turn_to satellite1 groundstation28 star29)
14.888: (turn_to satellite1 groundstation27 star29)
14.888: (turn_to satellite1 star17 star29)
14.890: (turn_to satellite1 groundstation2 phenomenon31)
14.890: (turn_to satellite1 groundstation6 phenomenon31)
14.890: (turn_to satellite1 star17 phenomenon31)
14.890: (turn_to satellite1 groundstation26 phenomenon31)
14.890: (turn_to satellite1 groundstation27 phenomenon31)
14.890: (turn_to satellite1 groundstation28 phenomenon31)
14.906: (turn_to satellite0 groundstation2 star29)
14.906: (turn_to satellite0 groundstation6 star29)
14.906: (turn_to satellite0 star17 star29)
14.906: (turn_to satellite0 groundstation26 star29)
14.906: (turn_to satellite0 groundstation27 star29)
14.909: (turn_to satellite1 phenomenon30 star29)
14.909: (turn_to satellite1 phenomenon30 star29)
14.910: (turn_to satellite1 phenomenon30 star29)
15.077: (turn_to satellite1 phenomenon30 phenomenon31)
15.080: (turn_to satellite1 phenomenon30 planet32)
15.080: (turn_to satellite0 phenomenon31 star29)
16.201: (turn_to satellite0 groundstation4 phenomenon31)
16.201: (turn_to satellite0 star18 phenomenon31)
16.201: (turn_to satellite0 star18 star29)
16.201: (turn_to satellite0 groundstation4 star29)
16.287: (turn_to satellite0 star9 phenomenon31)
16.287: (turn_to satellite0 star5 phenomenon31)
16.287: (turn_to satellite0 star13 phenomenon31)
16.287: (turn_to satellite0 star23 phenomenon31)
16.287: (turn_to satellite0 star5 star29)
16.287: (turn_to satellite0 star9 star29)
16.287: (turn_to satellite0 star13 star29)
16.287: (turn_to satellite0 star23 star29)
18.726: (turn_to satellite1 star10 phenomenon31)
18.726: (turn_to satellite1 star25 phenomenon31)
18.726: (turn_to satellite1 star3 phenomenon31)
18.728: (turn_to satellite1 star3 star29)
18.728: (turn_to satellite1 star10 star29)
18.728: (turn_to satellite1 star25 star29)
18.926: (turn_to satellite1 star20 star29)
18.928: (turn_to satellite1 star20 phenomenon31)
18.944: (turn_to satellite1 groundstation1 star29)
18.944: (turn_to satellite1 star22 phenomenon31)
18.944: (turn_to satellite1 groundstation0 phenomenon31)
18.944: (turn_to satellite1 groundstation15 phenomenon31)
18.944: (turn_to satellite1 groundstation24 phenomenon31)
18.944: (turn_to satellite1 groundstation19 phenomenon31)
18.944: (turn_to satellite1 groundstation1 phenomenon31)
18.944: (turn_to satellite1 groundstation0 star29)
18.944: (turn_to satellite1 star22 star29)
18.944: (turn_to satellite1 groundstation24 star29)
18.944: (turn_to satellite1 groundstation19 star29)
18.944: (turn_to satellite1 groundstation15 star29)
19.241: (switch_on instrument0 satellite0)
19.448: (switch_on instrument0 satellite0)
19.519: (switch_on instrument0 satellite0)
19.572: (turn_to satellite0 star20 phenomenon31)
14.508: (turn_to satellite0 groundstation6 groundstation27)
14.508: (turn_to satellite0 groundstation2 groundstation26)
14.508: (turn_to satellite0 groundstation6 groundstation26)
14.508: (turn_to satellite0 groundstation2 groundstation27)
14.511: (turn_to satellite0 groundstation6 phenomenon30)
14.511: (turn_to satellite0 groundstation2 phenomenon30)
14.512: (turn_to satellite0 groundstation2 star17)
14.512: (turn_to satellite0 groundstation6 star17)
14.514: (turn_to satellite1 groundstation6 phenomenon30)
14.514: (turn_to satellite1 groundstation2 phenomenon30)
14.515: (turn_to satellite1 groundstation2 star12)
14.515: (turn_to satellite0 groundstation2 star12)
14.515: (turn_to satellite0 groundstation6 star12)
14.515: (turn_to satellite1 groundstation6 star12)
14.516: (turn_to satellite0 groundstation2 groundstation28)
14.516: (turn_to satellite0 groundstation6 groundstation28)
14.843: (turn_to satellite0 groundstation2 groundstation27)
14.843: (turn_to satellite0 groundstation6 groundstation27)
14.843: (turn_to satellite0 groundstation2 groundstation27)
14.844: (turn_to satellite0 groundstation2 groundstation27)
14.844: (turn_to satellite0 groundstation6 groundstation27)
14.844: (turn_to satellite0 groundstation6 groundstation26)
14.844: (turn_to satellite0 groundstation6 groundstation26)
14.844: (turn_to satellite0 groundstation2 groundstation26)
14.844: (turn_to satellite0 groundstation2 groundstation27)
14.844: (turn_to satellite0 groundstation2 groundstation26)
14.844: (turn_to satellite0 groundstation6 groundstation27)
14.844: (turn_to satellite0 groundstation6 groundstation27)
14.845: (turn_to satellite0 groundstation2 phenomenon30)
14.845: (turn_to satellite0 groundstation6 phenomenon30)
14.846: (turn_to satellite0 groundstation6 phenomenon30)
14.846: (turn_to satellite0 groundstation2 phenomenon30)
14.847: (turn_to satellite1 groundstation27 phenomenon30)
14.847: (turn_to satellite1 groundstation2 phenomenon30)
14.847: (turn_to satellite1 groundstation26 phenomenon30)
14.847: (turn_to satellite1 star17 phenomenon30)
14.847: (turn_to satellite1 groundstation28 phenomenon30)
14.847: (turn_to satellite0 groundstation6 groundstation26)
14.847: (turn_to satellite0 groundstation2 groundstation26)
14.847: (turn_to satellite0 groundstation2 groundstation26)
14.847: (turn_to satellite0 groundstation6 groundstation26)
14.848: (turn_to satellite0 groundstation6 star17)
14.848: (turn_to satellite0 groundstation2 star17)
14.848: (turn_to satellite0 groundstation2 star17)
14.848: (turn_to satellite0 groundstation6 star17)
14.848: (turn_to satellite0 groundstation2 star17)
14.848: (turn_to satellite0 groundstation6 star17)
14.848: (turn_to satellite0 groundstation2 star17)
14.848: (turn_to satellite0 groundstation6 star17)
14.848: (turn_to satellite1 groundstation28 phenomenon30)
14.848: (turn_to satellite1 groundstation27 phenomenon30)
14.848: (turn_to satellite1 groundstation26 phenomenon30)
14.848: (turn_to satellite0 groundstation6 phenomenon30)
14.848: (turn_to satellite1 star17 phenomenon30)
14.848: (turn_to satellite1 groundstation6 phenomenon30)
14.848: (turn_to satellite0 groundstation2 phenomenon30)
14.848: (turn_to satellite0 groundstation2 phenomenon30)
14.848: (turn_to satellite0 groundstation6 phenomenon30)
14.849: (turn_to satellite0 groundstation2 star12)
14.849: (turn_to satellite0 groundstation6 star12)
14.849: (turn_to satellite1 groundstation27 star12)
14.849: (turn_to satellite1 groundstation6 star12)
14.849: (turn_to satellite1 star17 star12)
14.849: (turn_to satellite1 groundstation28 star12)
14.849: (turn_to satellite1 groundstation26 star12)
14.849: (turn_to satellite0 groundstation2 star12)
14.849: (turn_to satellite0 groundstation6 star12)
14.849: (turn_to satellite0 groundstation6 star12)
14.849: (turn_to satellite0 groundstation6 star12)
14.849: (turn_to satellite0 groundstation2 star12)
14.849: (turn_to satellite0 groundstation6 star12)
14.849: (turn_to satellite0 groundstation2 star12)
14.849: (turn_to satellite0 groundstation2 star12)
14.850: (turn_to satellite1 groundstation2 star12)
14.850: (turn_to satellite1 groundstation27 star12)
14.850: (turn_to satellite1 groundstation28 star12)
14.850: (turn_to satellite1 star17 star12)
14.850: (turn_to satellite1 groundstation26 star12)
14.850: (turn_to satellite0 groundstation6 star17)
14.850: (turn_to satellite0 groundstation2 star17)
14.851: (turn_to satellite0 groundstation6 groundstation28)
14.851: (turn_to satellite0 groundstation2 groundstation28)
14.851: (turn_to satellite0 groundstation2 groundstation28)
14.851: (turn_to satellite0 groundstation6 groundstation28)
14.851: (turn_to satellite0 groundstation2 groundstation28)
14.851: (turn_to satellite0 groundstation6 groundstation28)
14.851: (turn_to satellite0 groundstation6 groundstation28)
14.851: (turn_to satellite0 groundstation2 groundstation28)
14.851: (turn_to satellite0 groundstation2 phenomenon30)
14.851: (turn_to satellite0 groundstation6 phenomenon30)
14.851: (turn_to satellite0 groundstation2 groundstation28)
14.851: (turn_to satellite0 groundstation6 groundstation28)
14.852: (turn_to satellite0 groundstation2 groundstation27)
14.852: (turn_to satellite0 groundstation2 groundstation26)
14.852: (turn_to satellite0 groundstation6 groundstation27)
14.852: (turn_to satellite0 groundstation6 groundstation26)
16.470: (turn_to satellite1 star20 star29)
16.475: (turn_to satellite1 groundstation11 star29)
16.908: (turn_to satellite1 star14 star29)
17.048: (switch_on instrument0 satellite0)
18.103: (turn_to satellite1 groundstation4 star29)
18.103: (turn_to satellite1 star18 star29)
18.186: (turn_to satellite1 star21 star29)
18.193: (turn_to satellite1 groundstation16 star29)
18.193: (turn_to satellite1 groundstation7 star29)
18.205: (turn_to satellite1 star22 star29)
18.205: (turn_to satellite1 groundstation24 star29)
18.205: (turn_to satellite1 groundstation19 star29)
18.205: (turn_to satellite1 groundstation0 star29)
18.205: (turn_to satellite1 groundstation15 star29)
18.205: (turn_to satellite1 groundstation1 star29)
18.220: (turn_to satellite1 star3 star29)
18.220: (turn_to satellite1 star10 star29)
18.220: (turn_to satellite1 star25 star29)
18.360: (turn_to satellite1 star9 star29)
18.360: (turn_to satellite1 star23 star29)
18.360: (turn_to satellite1 star13 star29)
18.360: (turn_to satellite1 star5 star29)
18.396: (turn_to satellite0 star20 star29)
18.423: (turn_to satellite1 groundstation8 star29)
17.217: (turn_to satellite0 planet32 star12)
17.218: (turn_to satellite1 groundstation11 star20)
17.462: (calibrate satellite0 instrument0 star20)
17.473: (turn_to satellite1 star14 star20)
17.473: (turn_to satellite0 planet32 star12)
17.762: (turn_to satellite1 star21 star12)
17.764: (turn_to satellite0 star20 star12)
17.772: (turn_to satellite0 star20 star12)
17.772: (turn_to satellite1 star22 star12)
17.772: (turn_to satellite1 groundstation1 star12)
17.772: (turn_to satellite1 groundstation15 star12)
17.772: (turn_to satellite1 groundstation0 star12)
17.772: (turn_to satellite1 groundstation19 star12)
17.772: (turn_to satellite1 groundstation24 star12)
17.774: (turn_to satellite0 star20 star12)
17.775: (turn_to satellite0 star20 star12)
17.775: (turn_to satellite0 star20 star12)
17.775: (turn_to satellite0 star20 star12)
17.775: (turn_to satellite0 star20 star12)
17.777: (turn_to satellite0 star20 star12)
17.777: (turn_to satellite0 star20 star12)
17.782: (turn_to satellite1 groundstation7 star12)
17.782: (turn_to satellite1 groundstation16 star12)
17.806: (turn_to satellite0 groundstation11 star12)
17.806: (turn_to satellite0 groundstation11 star12)
17.810: (turn_to satellite1 groundstation11 star12)
17.820: (turn_to satellite0 star20 star12)
17.832: (turn_to satellite0 groundstation11 planet32)
17.833: (turn_to satellite0 star20 star12)
17.833: (turn_to satellite0 star20 star12)
17.834: (turn_to satellite1 star23 star12)
17.834: (turn_to satellite1 star9 star12)
17.834: (turn_to satellite1 star13 star12)
17.834: (turn_to satellite1 star5 star12)
17.834: (turn_to satellite0 star20 star12)
17.835: (turn_to satellite0 star20 star12)
17.835: (turn_to satellite0 groundstation11 star12)
17.835: (turn_to satellite1 groundstation8 star12)
17.835: (turn_to satellite0 star20 star12)
17.838: (turn_to satellite0 groundstation11 star12)
17.838: (turn_to satellite0 groundstation11 star12)
17.838: (turn_to satellite0 groundstation11 star12)
17.888: (turn_to satellite1 star18 star12)
17.888: (turn_to satellite1 groundstation4 star12)
17.896: (turn_to satellite0 star20 star12)
17.898: (turn_to satellite0 star20 star12)
17.908: (turn_to satellite1 star14 star12)
17.917: (turn_to satellite0 star20 star12)
17.934: (turn_to satellite0 star10 star12)
17.934: (turn_to satellite0 star25 star12)
17.934: (turn_to satellite0 star3 star12)
17.942: (turn_to satellite0 star20 star12)
17.942: (turn_to satellite0 star20 star12)
17.942: (turn_to satellite0 star20 star12)
17.942: (turn_to satellite1 star3 star12)
17.942: (turn_to satellite1 star25 star12)
17.942: (turn_to satellite1 star10 star12)
17.965: (turn_to satellite0 star3 star12)
17.965: (turn_to satellite0 star25 star12)
17.965: (turn_to satellite0 star10 star12)
17.965: (turn_to satellite0 star3 star12)
17.965: (turn_to satellite0 star10 star12)
17.965: (turn_to satellite0 star25 star12)
17.965: (turn_to satellite0 star10 star12)
17.965: (turn_to satellite0 star25 star12)
17.965: (turn_to satellite0 star3 star12)
17.965: (turn_to satellite0 star3 star12)
17.965: (turn_to satellite0 star25 star12)
17.965: (turn_to satellite0 star10 star12)
17.965: (turn_to satellite0 star10 star12)
17.965: (turn_to satellite0 star25 star12)
17.965: (turn_to satellite0 star3 star12)
17.965: (turn_to satellite0 star25 star12)
17.965: (turn_to satellite0 star10 star12)
17.965: (turn_to satellite0 star3 star12)
17.973: (turn_to satellite0 star3 star12)
17.973: (turn_to satellite0 star25 star12)
17.973: (turn_to satellite0 star10 star12)
17.973: (turn_to satellite0 star3 star12)
17.973: (turn_to satellite0 star25 star12)
17.973: (turn_to satellite0 star10 star12)
17.975: (turn_to satellite0 groundstation4 star12)
17.975: (turn_to satellite0 star18 star12)
17.978: (turn_to satellite0 star25 star12)
17.978: (turn_to satellite0 star3 star12)
17.978: (turn_to satellite0 star10 star12)
18.015: (turn_to satellite0 groundstation4 star12)
18.015: (turn_to satellite0 star18 star12)
18.016: (turn_to satellite0 star3 star12)
18.016: (turn_to satellite0 star25 star12)
18.016: (turn_to satellite0 star10 star12)
18.016: (turn_to satellite0 star3 star12)
18.016: (turn_to satellite0 star10 star12)
18.016: (turn_to satellite0 star25 star12)
18.019: (turn_to satellite0 groundstation4 star12)
18.019: (turn_to satellite0 star18 star12)
18.020: (turn_to satellite0 star18 star12)
18.020: (turn_to satellite0 groundstation4 star12)
18.020: (turn_to satellite0 star18 star12)
18.020: (turn_to satellite0 groundstation4 star12)
18.020: (turn_to satellite0 star18 star12)
18.020: (turn_to satellite0 groundstation4 star12)
18.021: (turn_to satellite0 star18 star12)
18.021: (turn_to satellite0 groundstation4 star12)
18.027: (turn_to satellite0 star25 star12)
18.027: (turn_to satellite0 star10 star12)
18.027: (turn_to satellite0 star10 star12)
18.027: (turn_to satellite0 star3 star12)
18.027: (turn_to satellite0 star3 star12)
18.027: (turn_to satellite0 star25 star12)
18.027: (turn_to satellite0 star10 star12)
18.027: (turn_to satellite0 star3 star12)
18.027: (turn_to satellite0 star25 star12)
18.028: (turn_to satellite0 star25 star12)
18.028: (turn_to satellite0 star10 star12)
18.028: (turn_to satellite0 star3 star12)
18.037: (turn_to satellite0 groundstation11 star12)
18.037: (turn_to satellite0 groundstation11 star12)
18.041: (turn_to satellite0 star18 star12)
18.041: (turn_to satellite0 groundstation4 star12)
16.701: (calibrate satellite0 instrument0 star18)
16.701: (calibrate satellite0 instrument0 groundstation4)
16.711: (calibrate satellite0 instrument0 groundstation4)
16.711: (calibrate satellite0 instrument0 groundstation4)
16.711: (calibrate satellite0 instrument0 star18)
16.711: (calibrate satellite0 instrument0 groundstation4)
16.711: (calibrate satellite0 instrument0 star18)
16.711: (calibrate satellite0 instrument0 star18)
16.711: (calibrate satellite0 instrument0 groundstation4)
16.711: (calibrate satellite0 instrument0 star18)
16.711: (calibrate satellite0 instrument0 groundstation4)
16.711: (calibrate satellite0 instrument0 star18)
16.729: (calibrate satellite0 instrument0 star18)
16.729: (calibrate satellite0 instrument0 groundstation4)
16.769: (calibrate satellite0 instrument0 star18)
16.769: (calibrate satellite0 instrument0 groundstation4)
16.853: (calibrate satellite0 instrument0 star20)
16.854: (turn_to satellite1 star21 star12)
16.871: (calibrate satellite0 instrument0 star20)
16.872: (turn_to satellite1 groundstation19 star12)
16.872: (turn_to satellite1 groundstation0 star12)
16.872: (turn_to satellite1 groundstation15 star12)
16.872: (turn_to satellite1 groundstation1 star12)
16.872: (turn_to satellite1 star22 star12)
16.872: (turn_to satellite1 groundstation24 star12)
16.872: (calibrate satellite0 instrument0 star20)
16.873: (calibrate satellite0 instrument0 star20)
16.873: (calibrate satellite0 instrument0 star20)
16.873: (calibrate satellite0 instrument0 star20)
16.874: (calibrate satellite0 instrument0 star20)
16.881: (calibrate satellite0 instrument0 star10)
16.882: (calibrate satellite0 instrument0 star25)
16.883: (calibrate satellite0 instrument0 star3)
16.883: (calibrate satellite0 instrument0 star20)
16.884: (calibrate satellite0 instrument0 star20)
16.885: (calibrate satellite0 instrument0 star25)
16.885: (calibrate satellite0 instrument0 star3)
16.885: (turn_to satellite1 groundstation7 star12)
16.885: (turn_to satellite1 groundstation16 star12)
16.894: (calibrate satellite0 instrument0 star3)
16.894: (calibrate satellite0 instrument0 star10)
16.894: (calibrate satellite0 instrument0 star10)
16.894: (calibrate satellite0 instrument0 star25)
16.894: (calibrate satellite0 instrument0 star25)
16.894: (calibrate satellite0 instrument0 star10)
16.894: (calibrate satellite0 instrument0 star3)
16.894: (calibrate satellite0 instrument0 star10)
16.894: (calibrate satellite0 instrument0 star25)
16.894: (calibrate satellite0 instrument0 star10)
16.894: (calibrate satellite0 instrument0 star25)
16.894: (calibrate satellite0 instrument0 star3)
16.897: (calibrate satellite0 instrument0 star20)
16.897: (calibrate satellite0 instrument0 star20)
16.897: (calibrate satellite0 instrument0 star20)
16.899: (calibrate satellite0 instrument0 star10)
16.899: (calibrate satellite0 instrument0 star25)
16.899: (calibrate satellite0 instrument0 star3)
16.902: (calibrate satellite0 instrument0 star3)
16.908: (calibrate satellite0 instrument0 star20)
16.910: (turn_to satellite1 star5 star12)
16.910: (turn_to satellite1 star13 star12)
16.910: (turn_to satellite1 star9 star12)
16.910: (turn_to satellite1 star23 star12)
16.911: (calibrate satellite0 instrument0 star20)
16.913: (calibrate satellite0 instrument0 star3)
16.913: (calibrate satellite0 instrument0 star10)
16.913: (calibrate satellite0 instrument0 star25)
16.918: (turn_to satellite1 groundstation8 star12)
16.918: (calibrate satellite0 instrument0 star10)
16.918: (calibrate satellite0 instrument0 star25)
16.918: (calibrate satellite0 instrument0 star3)
16.918: (calibrate satellite0 instrument0 star3)
16.918: (calibrate satellite0 instrument0 star25)
16.918: (calibrate satellite0 instrument0 star10)
16.928: (calibrate satellite0 instrument0 star20)
16.929: (calibrate satellite0 instrument0 star20)
16.930: (calibrate satellite0 instrument0 star20)
16.931: (turn_to satellite1 groundstation11 star12)
16.935: (turn_to satellite1 star18 star12)
16.935: (turn_to satellite1 groundstation4 star12)
16.940: (calibrate satellite0 instrument0 star3)
16.940: (calibrate satellite0 instrument0 star10)
16.940: (calibrate satellite0 instrument0 star3)
16.940: (calibrate satellite0 instrument0 star10)
16.940: (calibrate satellite0 instrument0 star25)
16.940: (calibrate satellite0 instrument0 star25)
16.941: (calibrate satellite0 instrument0 star10)
16.941: (calibrate satellite0 instrument0 star3)
16.941: (calibrate satellite0 instrument0 star25)
16.941: (calibrate satellite0 instrument0 star10)
16.941: (calibrate satellite0 instrument0 star25)
16.941: (calibrate satellite0 instrument0 star3)
16.949: (calibrate satellite0 instrument0 star25)
16.949: (calibrate satellite0 instrument0 star10)
16.949: (calibrate satellite0 instrument0 star3)
17.001: (turn_to satellite1 star14 star12)
17.002: (calibrate satellite0 instrument0 star20)
17.005: (calibrate satellite0 instrument0 star25)
17.005: (calibrate satellite0 instrument0 star10)
17.005: (calibrate satellite0 instrument0 star3)
17.060: (turn_to satellite0 groundstation11 star20)
17.169: (turn_to satellite0 star22 star20)
17.169: (turn_to satellite0 groundstation19 star20)
17.169: (turn_to satellite0 groundstation0 star20)
17.169: (turn_to satellite0 groundstation1 star20)
17.169: (turn_to satellite0 groundstation15 star20)
17.169: (turn_to satellite0 groundstation24 star20)
17.180: (turn_to satellite0 groundstation8 star20)
17.212: (turn_to satellite0 groundstation16 star20)
17.212: (turn_to satellite0 groundstation7 star20)
17.324: (turn_to satellite0 groundstation4 star20)
17.324: (turn_to satellite0 star18 star20)
17.328: (turn_to satellite0 star21 star20)
17.337: (turn_to satellite0 star5 star20)
17.337: (turn_to satellite0 star13 star20)
17.337: (turn_to satellite0 star9 star20)
17.337: (turn_to satellite0 star23 star20)
17.459: (take_image satellite0 star20 instrument0 thermograph7)
17.459: (take_image satellite0 star20 instrument0 infrared5)
17.473: (turn_to satellite1 planet32 star25)
13.439: (switch_off instrument0 satellite0)
13.440: (switch_off instrument0 satellite0)
16.452: (turn_to satellite0 star12 groundstation4)
16.452: (turn_to satellite0 star12 star18)
16.464: (turn_to satellite0 star12 star20)
16.469: (turn_to satellite0 star12 star10)
16.469: (turn_to satellite0 star12 star3)
16.469: (turn_to satellite0 star12 star25)
16.503: (turn_to satellite0 star12 star20)
16.505: (turn_to satellite0 star12 star10)
16.506: (turn_to satellite0 star12 star3)
16.507: (turn_to satellite0 star12 star25)
16.516: (turn_to satellite0 groundstation11 star20)
16.516: (turn_to satellite0 groundstation11 star3)
16.517: (turn_to satellite0 groundstation11 star25)
16.517: (turn_to satellite0 groundstation11 star10)
16.520: (turn_to satellite1 star21 star12)
16.520: (turn_to satellite0 groundstation8 star10)
16.521: (turn_to satellite0 groundstation8 star3)
16.523: (turn_to satellite0 groundstation8 star25)
16.524: (turn_to satellite0 star12 star10)
16.524: (turn_to satellite0 star12 star18)
16.524: (turn_to satellite0 star12 star25)
16.524: (turn_to satellite0 star12 star20)
16.524: (turn_to satellite0 star12 star20)
16.524: (turn_to satellite0 star12 groundstation4)
16.524: (turn_to satellite0 star12 star18)
16.524: (turn_to satellite0 star12 star20)
16.524: (turn_to satellite0 star12 star18)
16.524: (turn_to satellite0 star12 groundstation4)
16.525: (turn_to satellite0 star12 star20)
16.525: (turn_to satellite0 star12 star20)
16.525: (turn_to satellite0 star12 star18)
16.525: (turn_to satellite0 star12 star20)
16.525: (turn_to satellite0 star12 groundstation4)
16.525: (turn_to satellite0 star12 groundstation4)
16.526: (turn_to satellite0 star12 groundstation4)
16.526: (turn_to satellite0 star12 star25)
16.526: (turn_to satellite0 star12 star18)
16.527: (turn_to satellite0 star12 groundstation4)
16.527: (turn_to satellite0 star12 star18)
16.527: (turn_to satellite0 star12 star3)
16.527: (turn_to satellite0 star12 star3)
16.527: (turn_to satellite0 star12 star25)
16.527: (turn_to satellite0 star12 star10)
16.527: (turn_to satellite0 star12 star10)
16.529: (turn_to satellite0 groundstation8 star20)
16.529: (turn_to satellite0 groundstation8 star20)
16.529: (turn_to satellite0 groundstation8 star20)
16.529: (turn_to satellite0 groundstation8 star20)
16.529: (turn_to satellite0 groundstation8 star20)
16.529: (turn_to satellite0 star12 star10)
16.529: (turn_to satellite0 star12 star25)
16.530: (turn_to satellite0 star12 star10)
16.530: (turn_to satellite0 star12 star25)
16.530: (turn_to satellite0 star12 star3)
16.530: (turn_to satellite0 star12 star25)
16.530: (turn_to satellite0 star12 star10)
16.530: (turn_to satellite0 star12 star3)
16.530: (turn_to satellite0 groundstation8 star3)
16.530: (turn_to satellite0 groundstation8 star25)
16.530: (turn_to satellite0 groundstation8 star3)
16.530: (turn_to satellite0 groundstation8 star10)
16.530: (turn_to satellite0 groundstation8 star10)
16.530: (turn_to satellite0 star12 star3)
16.530: (turn_to satellite0 groundstation8 star20)
16.533: (turn_to satellite0 groundstation8 star20)
16.533: (turn_to satellite0 groundstation11 star25)
16.533: (turn_to satellite0 groundstation11 star10)
16.533: (turn_to satellite0 groundstation11 star25)
16.533: (turn_to satellite0 groundstation11 star10)
16.533: (turn_to satellite0 star12 star3)
16.534: (turn_to satellite0 groundstation11 star25)
16.534: (turn_to satellite0 groundstation11 star3)
16.534: (turn_to satellite0 groundstation11 star3)
16.534: (turn_to satellite0 groundstation11 star10)
16.534: (turn_to satellite0 groundstation11 star3)
16.534: (turn_to satellite0 star12 star20)
16.534: (turn_to satellite0 star12 star20)
16.535: (turn_to satellite0 groundstation8 star25)
16.535: (turn_to satellite0 groundstation8 star25)
16.535: (turn_to satellite0 groundstation8 star10)
16.535: (turn_to satellite1 star22 star12)
16.535: (turn_to satellite1 groundstation0 star12)
16.535: (turn_to satellite1 groundstation1 star12)
16.535: (turn_to satellite1 groundstation15 star12)
16.535: (turn_to satellite1 groundstation24 star12)
16.535: (turn_to satellite1 groundstation19 star12)
16.535: (turn_to satellite0 groundstation11 star10)
16.536: (turn_to satellite0 groundstation11 star3)
16.536: (turn_to satellite0 groundstation8 groundstation4)
16.536: (turn_to satellite0 groundstation11 star20)
16.536: (turn_to satellite0 groundstation11 star20)
16.536: (turn_to satellite0 groundstation11 star20)
16.536: (turn_to satellite0 groundstation8 star18)
16.536: (turn_to satellite0 groundstation8 groundstation4)
16.536: (turn_to satellite0 groundstation11 star3)
16.536: (turn_to satellite0 groundstation11 star25)
16.536: (turn_to satellite0 groundstation11 star3)
16.536: (turn_to satellite0 groundstation11 star10)
16.536: (turn_to satellite0 groundstation8 star18)
16.536: (turn_to satellite0 groundstation8 groundstation4)
16.536: (turn_to satellite0 groundstation11 star20)
16.536: (turn_to satellite0 groundstation11 star20)
16.536: (turn_to satellite0 groundstation8 star18)
16.536: (turn_to satellite0 groundstation11 star20)
16.537: (turn_to satellite0 groundstation8 star18)
16.537: (turn_to satellite0 groundstation8 groundstation4)
16.537: (turn_to satellite0 groundstation11 star18)
16.537: (turn_to satellite0 groundstation11 groundstation4)
16.537: (turn_to satellite0 groundstation11 star18)
16.537: (turn_to satellite0 groundstation11 star18)
16.537: (turn_to satellite0 groundstation11 groundstation4)
16.537: (turn_to satellite0 groundstation11 star10)
16.537: (turn_to satellite0 groundstation11 star25)
16.537: (turn_to satellite0 groundstation11 star25)
16.537: (turn_to satellite0 groundstation11 star18)
16.538: (turn_to satellite0 groundstation11 groundstation4)
16.538: (turn_to satellite0 groundstation11 groundstation4)
16.538: (turn_to satellite0 star12 groundstation4)
12.832: (turn_to satellite1 groundstation8 star12)
12.833: (turn_to satellite1 groundstation8 star12)
12.836: (turn_to satellite1 groundstation11 star12)
12.836: (turn_to satellite1 star21 star12)
12.836: (turn_to satellite1 groundstation11 star12)
12.836: (turn_to satellite1 star21 star12)
12.838: (turn_to satellite1 groundstation7 star12)
