/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.859: (turn_to satellite0 groundstation5 groundstation4)
12.859: (turn_to satellite0 groundstation5 groundstation11)
12.859: (turn_to satellite1 groundstation5 groundstation4)
12.860: (turn_to satellite0 star13 groundstation4)
12.860: (turn_to satellite0 star13 groundstation11)
12.867: (turn_to satellite1 groundstation7 groundstation11)
12.867: (turn_to satellite1 groundstation7 groundstation11)
12.867: (turn_to satellite1 groundstation7 groundstation4)
12.867: (turn_to satellite1 groundstation7 groundstation8)
12.867: (turn_to satellite1 groundstation7 groundstation8)
12.868: (turn_to satellite1 groundstation7 groundstation4)
12.869: (turn_to satellite0 groundstation9 groundstation4)
12.869: (turn_to satellite0 groundstation9 groundstation11)
12.870: (turn_to satellite1 groundstation9 groundstation8)
12.870: (turn_to satellite1 groundstation9 groundstation8)
12.871: (turn_to satellite0 groundstation7 groundstation4)
12.871: (turn_to satellite0 groundstation7 groundstation11)
12.872: (turn_to satellite1 groundstation9 groundstation11)
12.872: (turn_to satellite1 groundstation9 groundstation4)
12.872: (turn_to satellite1 groundstation9 groundstation11)
12.872: (turn_to satellite1 groundstation9 groundstation4)
12.882: (turn_to satellite1 star1 groundstation8)
12.882: (turn_to satellite1 star3 groundstation8)
12.882: (turn_to satellite1 star1 groundstation8)
12.882: (turn_to satellite1 star3 groundstation8)
12.883: (turn_to satellite0 groundstation12 star1)
12.883: (turn_to satellite0 groundstation6 star1)
12.883: (turn_to satellite0 groundstation6 star3)
12.883: (turn_to satellite0 groundstation12 star3)
12.883: (turn_to satellite0 groundstation6 groundstation8)
12.883: (turn_to satellite0 groundstation12 groundstation8)
12.883: (turn_to satellite0 groundstation12 groundstation8)
12.883: (turn_to satellite0 groundstation6 groundstation8)
12.883: (turn_to satellite1 star3 groundstation4)
12.883: (turn_to satellite1 star1 groundstation4)
12.883: (turn_to satellite1 groundstation12 star3)
12.883: (turn_to satellite0 groundstation12 star1)
12.883: (turn_to satellite1 groundstation12 groundstation8)
12.883: (turn_to satellite0 groundstation6 star1)
12.883: (turn_to satellite1 groundstation12 groundstation8)
12.883: (turn_to satellite1 groundstation12 star1)
12.884: (turn_to satellite1 groundstation12 star1)
12.884: (turn_to satellite1 groundstation12 groundstation8)
12.884: (turn_to satellite1 groundstation12 star3)
12.884: (turn_to satellite1 groundstation12 star1)
12.884: (turn_to satellite1 star1 groundstation11)
12.884: (turn_to satellite1 star3 groundstation11)
12.884: (turn_to satellite1 star3 groundstation11)
12.884: (turn_to satellite1 star1 groundstation11)
12.884: (turn_to satellite1 star1 groundstation4)
12.884: (turn_to satellite1 star3 groundstation4)
12.884: (turn_to satellite0 groundstation8 groundstation11)
12.884: (turn_to satellite0 star1 groundstation11)
12.884: (turn_to satellite0 star3 groundstation11)
12.884: (turn_to satellite0 groundstation8 groundstation4)
12.884: (turn_to satellite0 star1 groundstation4)
12.884: (turn_to satellite0 star3 groundstation4)
12.884: (turn_to satellite1 groundstation12 star3)
12.884: (turn_to satellite0 groundstation12 star3)
12.884: (turn_to satellite0 groundstation6 star3)
12.886: (turn_to satellite1 groundstation12 groundstation2)
12.886: (turn_to satellite1 groundstation0 groundstation8)
12.886: (turn_to satellite1 groundstation0 groundstation8)
12.886: (turn_to satellite1 groundstation2 groundstation8)
12.886: (turn_to satellite1 star10 groundstation8)
12.886: (turn_to satellite1 groundstation2 groundstation8)
12.886: (turn_to satellite1 star10 groundstation8)
12.886: (turn_to satellite0 groundstation0 groundstation4)
12.886: (turn_to satellite0 groundstation0 groundstation11)
12.886: (turn_to satellite0 star10 groundstation4)
12.886: (turn_to satellite0 groundstation2 groundstation4)
12.886: (turn_to satellite0 groundstation2 groundstation11)
12.886: (turn_to satellite1 groundstation12 star10)
12.886: (turn_to satellite0 star10 groundstation11)
12.886: (turn_to satellite1 groundstation12 star10)
12.886: (turn_to satellite1 star10 groundstation11)
12.886: (turn_to satellite1 groundstation2 groundstation11)
12.886: (turn_to satellite1 star10 groundstation11)
12.886: (turn_to satellite1 groundstation2 groundstation11)
12.886: (turn_to satellite0 groundstation6 star10)
12.886: (turn_to satellite0 groundstation12 star10)
12.886: (turn_to satellite1 star10 groundstation4)
12.886: (turn_to satellite1 groundstation2 groundstation4)
12.886: (turn_to satellite1 groundstation0 groundstation11)
12.886: (turn_to satellite1 groundstation0 groundstation11)
12.886: (turn_to satellite1 groundstation0 groundstation4)
12.886: (turn_to satellite1 groundstation2 groundstation4)
12.886: (turn_to satellite1 star10 groundstation4)
12.886: (turn_to satellite1 groundstation12 groundstation2)
12.887: (turn_to satellite0 groundstation6 groundstation2)
12.887: (turn_to satellite0 groundstation12 groundstation2)
12.887: (turn_to satellite1 groundstation0 groundstation4)
12.887: (turn_to satellite0 groundstation6 star10)
12.887: (turn_to satellite0 groundstation12 star10)
12.887: (turn_to satellite0 groundstation12 groundstation2)
12.887: (turn_to satellite0 groundstation6 groundstation2)
12.938: (turn_to satellite1 phenomenon14 groundstation4)
12.938: (turn_to satellite1 phenomenon14 groundstation11)
12.939: (turn_to satellite1 phenomenon14 groundstation12)
12.940: (turn_to satellite1 phenomenon14 groundstation12)
12.940: (turn_to satellite1 phenomenon14 star3)
12.940: (turn_to satellite1 phenomenon14 groundstation8)
12.941: (turn_to satellite1 phenomenon14 star3)
12.941: (turn_to satellite1 phenomenon14 star1)
12.941: (turn_to satellite1 phenomenon14 groundstation8)
12.941: (turn_to satellite1 phenomenon14 star1)
12.941: (turn_to satellite1 phenomenon14 groundstation8)
12.941: (turn_to satellite1 phenomenon14 star3)
12.941: (turn_to satellite1 phenomenon14 star1)
12.519: (turn_to satellite0 star13 groundstation12)
12.519: (turn_to satellite1 star13 groundstation12)
12.519: (turn_to satellite0 star13 groundstation6)
12.522: (turn_to satellite1 groundstation5 groundstation12)
12.522: (turn_to satellite0 groundstation5 groundstation6)
12.522: (turn_to satellite0 groundstation5 groundstation12)
12.531: (turn_to satellite0 groundstation7 groundstation6)
12.531: (turn_to satellite1 groundstation7 groundstation12)
12.532: (turn_to satellite0 groundstation7 groundstation12)
12.534: (turn_to satellite1 groundstation9 groundstation12)
12.534: (turn_to satellite0 groundstation9 groundstation12)
12.534: (turn_to satellite0 groundstation9 groundstation6)
12.549: (turn_to satellite0 groundstation0 groundstation6)
12.549: (turn_to satellite1 groundstation0 groundstation12)
12.550: (turn_to satellite0 groundstation0 groundstation12)
12.889: (turn_to satellite0 star13 groundstation4)
12.889: (turn_to satellite0 star13 star3)
12.889: (turn_to satellite0 star13 groundstation11)
12.889: (turn_to satellite0 star13 groundstation8)
12.889: (turn_to satellite0 star13 star1)
12.890: (turn_to satellite1 phenomenon14 groundstation12)
12.891: (turn_to satellite0 groundstation5 groundstation4)
12.891: (turn_to satellite0 groundstation5 star1)
12.891: (turn_to satellite0 groundstation5 groundstation11)
12.891: (turn_to satellite0 groundstation5 groundstation8)
12.891: (turn_to satellite0 groundstation5 star3)
12.892: (turn_to satellite1 phenomenon14 groundstation12)
12.898: (turn_to satellite1 phenomenon14 groundstation12)
12.900: (turn_to satellite0 groundstation7 groundstation4)
12.900: (turn_to satellite0 groundstation7 star3)
12.900: (turn_to satellite0 groundstation7 groundstation8)
12.900: (turn_to satellite0 groundstation7 groundstation11)
12.900: (turn_to satellite0 groundstation7 star1)
12.910: (turn_to satellite0 phenomenon16 groundstation12)
12.910: (turn_to satellite0 phenomenon16 groundstation6)
12.912: (turn_to satellite1 phenomenon16 groundstation12)
12.915: (turn_to satellite0 phenomenon16 groundstation12)
12.915: (turn_to satellite0 phenomenon16 groundstation6)
12.923: (turn_to satellite0 phenomenon16 groundstation6)
12.923: (turn_to satellite0 phenomenon16 groundstation12)
12.925: (turn_to satellite0 groundstation0 groundstation8)
12.925: (turn_to satellite0 groundstation0 star3)
12.925: (turn_to satellite0 groundstation0 star1)
12.925: (turn_to satellite0 groundstation0 groundstation11)
12.925: (turn_to satellite0 groundstation0 groundstation4)
12.925: (turn_to satellite1 phenomenon14 groundstation12)
12.931: (turn_to satellite0 planet17 groundstation12)
12.931: (turn_to satellite0 planet17 groundstation6)
12.932: (turn_to satellite0 groundstation9 groundstation11)
12.932: (turn_to satellite0 groundstation9 groundstation8)
12.932: (turn_to satellite0 groundstation9 star3)
12.932: (turn_to satellite0 groundstation9 star1)
12.932: (turn_to satellite0 groundstation9 groundstation4)
12.932: (turn_to satellite1 phenomenon14 groundstation12)
12.936: (turn_to satellite1 planet17 groundstation12)
12.941: (turn_to satellite1 phenomenon16 groundstation12)
12.943: (turn_to satellite1 phenomenon16 groundstation12)
12.946: (turn_to satellite0 phenomenon16 groundstation12)
12.946: (turn_to satellite0 phenomenon16 groundstation12)
12.947: (turn_to satellite0 phenomenon16 groundstation6)
12.947: (turn_to satellite0 phenomenon16 groundstation6)
12.948: (turn_to satellite0 phenomenon16 groundstation6)
12.948: (turn_to satellite0 phenomenon16 groundstation6)
12.948: (turn_to satellite0 phenomenon16 groundstation12)
12.948: (turn_to satellite0 phenomenon16 groundstation12)
12.950: (turn_to satellite1 planet17 groundstation12)
12.953: (turn_to satellite1 planet17 groundstation12)
12.954: (turn_to satellite1 phenomenon16 groundstation12)
12.956: (turn_to satellite1 phenomenon16 phenomenon14)
12.956: (turn_to satellite1 phenomenon16 phenomenon14)
12.956: (turn_to satellite0 planet17 groundstation6)
12.957: (turn_to satellite0 groundstation2 groundstation8)
12.957: (turn_to satellite0 star10 groundstation8)
12.957: (turn_to satellite0 groundstation2 star3)
12.957: (turn_to satellite0 star10 star3)
12.957: (turn_to satellite0 star10 star1)
12.957: (turn_to satellite0 groundstation2 star1)
12.957: (turn_to satellite0 groundstation2 groundstation11)
12.957: (turn_to satellite0 star10 groundstation11)
12.957: (turn_to satellite0 planet17 groundstation12)
12.957: (turn_to satellite1 phenomenon14 groundstation12)
12.957: (turn_to satellite1 phenomenon16 phenomenon14)
12.957: (turn_to satellite1 phenomenon16 phenomenon14)
12.957: (turn_to satellite1 phenomenon16 phenomenon14)
12.958: (turn_to satellite1 phenomenon14 groundstation12)
12.958: (turn_to satellite0 star10 groundstation4)
12.958: (turn_to satellite0 groundstation2 groundstation4)
12.960: (turn_to satellite1 phenomenon16 groundstation12)
12.960: (turn_to satellite1 phenomenon16 groundstation12)
12.960: (turn_to satellite1 phenomenon16 groundstation12)
12.965: (turn_to satellite0 planet17 groundstation6)
12.965: (turn_to satellite0 planet17 groundstation12)
12.977: (turn_to satellite1 phenomenon16 groundstation12)
13.013: (turn_to satellite1 star15 groundstation12)
13.025: (turn_to satellite0 star15 groundstation12)
13.025: (turn_to satellite0 star15 groundstation6)
13.025: (turn_to satellite0 star15 groundstation12)
13.026: (turn_to satellite0 star15 groundstation6)
13.028: (turn_to satellite1 star15 groundstation12)
13.031: (turn_to satellite0 star15 groundstation12)
13.031: (turn_to satellite0 star15 groundstation6)
13.035: (turn_to satellite1 star15 phenomenon14)
13.035: (turn_to satellite1 star15 phenomenon14)
13.038: (turn_to satellite0 star15 groundstation6)
13.038: (turn_to satellite0 star15 groundstation12)
13.038: (turn_to satellite1 star15 phenomenon14)
13.039: (turn_to satellite1 star15 phenomenon14)
13.039: (turn_to satellite1 star15 phenomenon14)
13.039: (turn_to satellite0 star15 groundstation12)
13.039: (turn_to satellite0 star15 groundstation12)
13.040: (turn_to satellite0 star15 groundstation6)
13.040: (turn_to satellite0 star15 groundstation6)
13.041: (turn_to satellite1 star15 groundstation12)
13.041: (turn_to satellite1 star15 groundstation12)
13.041: (turn_to satellite1 star15 groundstation12)
13.043: (turn_to satellite0 star15 groundstation12)
13.043: (turn_to satellite0 star15 groundstation6)
13.048: (turn_to satellite1 star15 groundstation12)
13.062: (turn_to satellite1 star15 groundstation12)
13.072: (turn_to satellite0 star15 groundstation12)
12.943: (turn_to satellite1 groundstation11 groundstation2)
12.943: (turn_to satellite1 groundstation4 groundstation2)
12.944: (turn_to satellite1 groundstation4 groundstation7)
12.944: (turn_to satellite1 groundstation11 groundstation7)
12.944: (turn_to satellite1 groundstation4 star13)
12.944: (turn_to satellite1 groundstation11 star13)
12.944: (turn_to satellite1 groundstation8 groundstation2)
12.945: (turn_to satellite1 groundstation11 groundstation5)
12.945: (turn_to satellite1 groundstation4 groundstation5)
12.945: (turn_to satellite1 groundstation8 groundstation7)
12.945: (turn_to satellite1 groundstation8 star13)
12.945: (turn_to satellite1 groundstation4 star10)
12.945: (turn_to satellite1 groundstation11 star10)
12.946: (turn_to satellite1 groundstation4 star1)
12.946: (turn_to satellite1 groundstation11 star1)
12.946: (turn_to satellite1 groundstation4 star3)
12.946: (turn_to satellite1 groundstation11 star3)
12.946: (turn_to satellite1 groundstation8 groundstation5)
12.947: (turn_to satellite1 groundstation8 star10)
12.947: (turn_to satellite1 groundstation8 star1)
12.947: (turn_to satellite1 groundstation8 star3)
13.035: (turn_to satellite1 groundstation4 groundstation7)
13.035: (turn_to satellite1 groundstation11 groundstation7)
13.035: (turn_to satellite1 groundstation4 groundstation5)
13.035: (turn_to satellite1 groundstation11 groundstation5)
13.035: (turn_to satellite1 groundstation4 groundstation9)
13.035: (turn_to satellite1 groundstation11 groundstation9)
13.036: (turn_to satellite1 groundstation4 star13)
13.036: (turn_to satellite1 groundstation11 star13)
13.036: (turn_to satellite1 groundstation8 groundstation7)
13.037: (turn_to satellite1 groundstation11 star10)
13.037: (turn_to satellite1 groundstation4 star10)
13.037: (turn_to satellite1 groundstation4 star1)
13.037: (turn_to satellite1 groundstation11 star1)
13.037: (turn_to satellite1 groundstation11 star3)
13.037: (turn_to satellite1 groundstation4 star3)
13.037: (turn_to satellite1 groundstation4 groundstation0)
13.037: (turn_to satellite1 groundstation11 groundstation0)
13.037: (turn_to satellite1 groundstation8 groundstation5)
13.037: (turn_to satellite1 groundstation8 groundstation9)
13.038: (turn_to satellite1 groundstation8 star13)
13.038: (turn_to satellite1 groundstation8 star10)
13.038: (turn_to satellite1 groundstation8 star1)
13.038: (turn_to satellite1 groundstation8 groundstation0)
13.038: (turn_to satellite1 groundstation8 star3)
13.072: (turn_to satellite1 groundstation2 groundstation7)
13.072: (turn_to satellite0 star15 phenomenon16)
13.073: (turn_to satellite1 groundstation2 groundstation9)
13.073: (turn_to satellite1 groundstation2 star10)
13.073: (turn_to satellite1 groundstation2 groundstation0)
13.073: (turn_to satellite1 groundstation2 star3)
13.073: (turn_to satellite1 groundstation2 star1)
13.073: (turn_to satellite1 groundstation2 groundstation5)
13.074: (turn_to satellite0 groundstation2 groundstation9)
13.074: (turn_to satellite0 star10 groundstation9)
13.074: (turn_to satellite0 star10 groundstation7)
13.074: (turn_to satellite0 groundstation2 groundstation7)
13.074: (turn_to satellite0 star10 star1)
13.074: (turn_to satellite0 groundstation2 star1)
13.074: (turn_to satellite1 groundstation2 star13)
13.074: (turn_to satellite0 groundstation2 groundstation4)
13.074: (turn_to satellite0 star10 groundstation4)
13.074: (turn_to satellite0 groundstation2 groundstation8)
13.074: (turn_to satellite0 star10 groundstation8)
13.074: (turn_to satellite0 star10 star3)
13.074: (turn_to satellite0 groundstation2 star3)
13.074: (turn_to satellite1 star15 phenomenon16)
13.074: (turn_to satellite1 star15 phenomenon16)
13.075: (turn_to satellite1 star15 phenomenon14)
13.075: (turn_to satellite1 star15 phenomenon14)
13.076: (turn_to satellite1 star15 phenomenon14)
13.076: (turn_to satellite1 star15 groundstation0)
13.077: (turn_to satellite0 groundstation0 groundstation5)
13.077: (turn_to satellite0 groundstation0 groundstation7)
13.077: (turn_to satellite0 groundstation0 groundstation9)
13.077: (turn_to satellite0 groundstation0 star1)
13.077: (turn_to satellite0 groundstation0 star13)
13.077: (turn_to satellite1 star15 planet17)
13.077: (turn_to satellite0 groundstation0 groundstation11)
13.078: (turn_to satellite0 star10 groundstation5)
13.078: (turn_to satellite0 groundstation2 groundstation5)
13.078: (turn_to satellite0 star10 star13)
13.078: (turn_to satellite0 groundstation2 star13)
13.078: (turn_to satellite0 star10 groundstation11)
13.078: (turn_to satellite0 groundstation2 groundstation11)
13.078: (turn_to satellite0 groundstation0 groundstation8)
13.078: (turn_to satellite0 groundstation0 star3)
13.078: (turn_to satellite0 groundstation0 groundstation4)
13.292: (turn_to satellite0 phenomenon16 star15)
13.293: (turn_to satellite0 phenomenon16 planet17)
13.294: (turn_to satellite1 groundstation9 groundstation5)
13.294: (turn_to satellite1 groundstation9 groundstation2)
13.294: (turn_to satellite1 groundstation9 star13)
13.295: (turn_to satellite1 groundstation9 groundstation7)
13.295: (turn_to satellite0 phenomenon16 groundstation9)
13.295: (turn_to satellite1 groundstation9 star3)
13.295: (turn_to satellite1 groundstation9 star1)
13.295: (turn_to satellite1 groundstation9 star10)
13.355: (turn_to satellite0 phenomenon16 star15)
13.356: (turn_to satellite0 phenomenon16 groundstation0)
13.356: (turn_to satellite1 groundstation0 star1)
13.356: (turn_to satellite1 groundstation0 star10)
13.356: (turn_to satellite1 groundstation0 star3)
13.356: (turn_to satellite1 groundstation0 groundstation7)
13.356: (turn_to satellite1 groundstation0 star13)
13.356: (turn_to satellite1 groundstation0 groundstation5)
13.357: (turn_to satellite1 groundstation0 groundstation2)
13.359: (turn_to satellite0 phenomenon16 planet17)
13.587: (turn_to satellite0 groundstation9 star1)
13.587: (turn_to satellite0 groundstation9 star3)
13.587: (turn_to satellite0 groundstation9 groundstation8)
13.587: (turn_to satellite0 groundstation9 groundstation7)
13.587: (turn_to satellite0 groundstation9 groundstation2)
13.587: (turn_to satellite0 groundstation9 star10)
13.587: (turn_to satellite1 phenomenon16 phenomenon14)
13.588: (turn_to satellite0 groundstation9 groundstation11)
13.588: (turn_to satellite0 groundstation9 groundstation4)
13.588: (turn_to satellite1 phenomenon16 groundstation9)
13.588: (turn_to satellite0 groundstation9 star13)
13.588: (turn_to satellite1 phenomenon16 planet17)
13.674: (turn_to satellite0 phenomenon16 groundstation9)
13.674: (turn_to satellite1 phenomenon16 groundstation0)
13.674: (turn_to satellite1 phenomenon16 groundstation9)
13.674: (turn_to satellite1 phenomenon16 groundstation11)
13.675: (turn_to satellite1 phenomenon16 groundstation8)
13.675: (turn_to satellite1 phenomenon16 groundstation4)
13.681: (turn_to satellite1 phenomenon16 star15)
13.682: (turn_to satellite0 groundstation0 groundstation9)
13.725: (turn_to satellite0 star15 star10)
13.725: (turn_to satellite0 star15 groundstation2)
13.725: (turn_to satellite1 star15 groundstation4)
13.726: (turn_to satellite1 star15 groundstation11)
13.726: (turn_to satellite1 star15 groundstation8)
13.726: (turn_to satellite1 star15 groundstation2)
13.726: (turn_to satellite0 star15 groundstation0)
13.943: (turn_to satellite1 phenomenon14 groundstation0)
13.943: (turn_to satellite1 phenomenon14 groundstation9)
13.943: (turn_to satellite1 phenomenon14 groundstation11)
13.943: (turn_to satellite1 phenomenon14 groundstation8)
13.943: (turn_to satellite1 phenomenon14 groundstation4)
13.952: (turn_to satellite1 groundstation12 groundstation4)
13.952: (turn_to satellite1 groundstation12 groundstation11)
13.952: (turn_to satellite1 groundstation12 groundstation0)
13.952: (turn_to satellite1 groundstation12 groundstation8)
13.952: (turn_to satellite1 groundstation12 groundstation9)
13.976: (turn_to satellite0 groundstation6 groundstation9)
13.976: (turn_to satellite0 groundstation12 groundstation9)
14.013: (turn_to satellite1 planet17 groundstation8)
14.013: (turn_to satellite1 planet17 groundstation11)
14.013: (turn_to satellite1 planet17 groundstation4)
14.014: (turn_to satellite0 planet17 groundstation9)
14.014: (turn_to satellite1 planet17 groundstation0)
14.015: (turn_to satellite1 planet17 groundstation9)
14.022: (turn_to satellite1 groundstation12 groundstation11)
14.022: (turn_to satellite1 groundstation12 groundstation4)
14.022: (turn_to satellite1 groundstation12 groundstation8)
14.022: (turn_to satellite1 groundstation12 groundstation2)
14.023: (turn_to satellite0 groundstation12 star10)
14.023: (turn_to satellite0 groundstation6 star10)
14.023: (turn_to satellite0 groundstation12 groundstation2)
14.023: (turn_to satellite0 groundstation6 groundstation2)
14.024: (turn_to satellite0 groundstation12 groundstation0)
14.024: (turn_to satellite0 groundstation6 groundstation0)
14.075: (turn_to satellite1 phenomenon14 groundstation4)
14.075: (turn_to satellite1 phenomenon14 groundstation11)
14.075: (turn_to satellite1 phenomenon14 groundstation8)
14.076: (turn_to satellite1 phenomenon14 groundstation2)
14.094: (turn_to satellite1 planet17 groundstation8)
14.094: (turn_to satellite1 planet17 groundstation2)
14.094: (turn_to satellite0 planet17 groundstation2)
14.094: (turn_to satellite1 planet17 groundstation11)
14.094: (turn_to satellite0 planet17 star10)
14.094: (turn_to satellite0 planet17 groundstation0)
14.094: (turn_to satellite1 planet17 groundstation4)
15.738: (switch_on instrument0 satellite0)
15.998: (switch_on instrument0 satellite0)
15.998: (switch_on instrument0 satellite0)
16.000: (switch_on instrument0 satellite0)
16.078: (switch_on instrument0 satellite0)
16.078: (switch_on instrument0 satellite0)
16.079: (switch_on instrument0 satellite0)
16.225: (switch_on instrument1 satellite0)
16.278: (switch_on instrument1 satellite0)
16.278: (switch_on instrument1 satellite0)
16.279: (switch_on instrument1 satellite0)
16.317: (switch_on instrument1 satellite0)
16.317: (switch_on instrument1 satellite0)
16.317: (switch_on instrument1 satellite0)
16.459: (switch_on instrument0 satellite0)
16.478: (switch_on instrument1 satellite0)
16.494: (switch_on instrument0 satellite0)
16.498: (switch_on instrument0 satellite0)
16.632: (switch_on instrument1 satellite0)
16.959: (switch_on instrument0 satellite0)
16.960: (switch_on instrument0 satellite0)
17.036: (switch_on instrument1 satellite0)
17.037: (switch_on instrument1 satellite0)
17.328: (switch_on instrument2 satellite1)
17.337: (turn_to satellite1 planet17 star15)
17.337: (turn_to satellite1 planet17 star15)
17.427: (switch_on instrument2 satellite1)
17.590: (switch_on instrument2 satellite1)
17.591: (switch_on instrument2 satellite1)
17.624: (switch_on instrument2 satellite1)
17.624: (switch_on instrument2 satellite1)
17.838: (switch_on instrument1 satellite0)
17.881: (switch_on instrument2 satellite1)
17.881: (switch_on instrument2 satellite1)
17.881: (switch_on instrument2 satellite1)
18.036: (turn_to satellite0 planet17 phenomenon16)
18.036: (turn_to satellite0 planet17 star15)
18.036: (turn_to satellite0 planet17 phenomenon16)
18.036: (turn_to satellite0 planet17 star15)
18.038: (turn_to satellite0 planet17 phenomenon16)
18.039: (turn_to satellite0 planet17 star15)
18.059: (switch_on instrument2 satellite1)
18.059: (switch_on instrument2 satellite1)
18.059: (switch_on instrument2 satellite1)
18.103: (switch_on instrument1 satellite0)
18.179: (turn_to satellite0 phenomenon16 star10)
18.179: (turn_to satellite0 phenomenon16 groundstation2)
18.179: (turn_to satellite1 phenomenon16 groundstation8)
18.179: (turn_to satellite0 phenomenon16 groundstation0)
18.179: (turn_to satellite1 phenomenon16 groundstation2)
18.179: (turn_to satellite1 phenomenon16 groundstation11)
18.179: (turn_to satellite1 phenomenon16 groundstation4)
18.179: (turn_to satellite1 star15 groundstation9)
18.179: (turn_to satellite1 star15 groundstation11)
18.179: (turn_to satellite1 star15 groundstation0)
18.179: (turn_to satellite1 star15 groundstation8)
18.179: (turn_to satellite0 star15 groundstation9)
18.179: (turn_to satellite1 star15 groundstation4)
18.215: (turn_to satellite0 planet17 star15)
18.293: (switch_on instrument2 satellite1)
18.784: (switch_on instrument0 satellite0)
19.722: (switch_on instrument5 satellite1)
19.728: (switch_on instrument4 satellite1)
20.017: (switch_on instrument5 satellite1)
20.022: (switch_on instrument4 satellite1)
20.022: (switch_on instrument4 satellite1)
13.555: (turn_to satellite0 groundstation12 star15)
13.555: (turn_to satellite0 groundstation12 phenomenon16)
13.555: (turn_to satellite1 groundstation12 phenomenon16)
13.555: (turn_to satellite1 groundstation12 star15)
13.891: (turn_to satellite0 groundstation6 star15)
13.891: (turn_to satellite0 groundstation6 phenomenon16)
13.891: (turn_to satellite1 groundstation12 phenomenon16)
13.891: (turn_to satellite1 groundstation12 star15)
13.928: (turn_to satellite0 groundstation12 phenomenon16)
13.928: (turn_to satellite0 groundstation6 phenomenon16)
13.928: (turn_to satellite1 phenomenon14 star15)
13.928: (turn_to satellite0 groundstation12 star15)
13.928: (turn_to satellite0 groundstation6 star15)
13.928: (turn_to satellite1 phenomenon14 star15)
13.928: (turn_to satellite1 phenomenon14 phenomenon16)
13.928: (turn_to satellite1 phenomenon14 phenomenon16)
14.909: (switch_on instrument1 satellite0)
14.912: (switch_on instrument2 satellite1)
15.132: (switch_on instrument2 satellite1)
15.137: (switch_on instrument1 satellite0)
15.214: (turn_to satellite0 groundstation9 star15)
15.214: (turn_to satellite0 groundstation9 star15)
15.215: (turn_to satellite0 groundstation9 star15)
15.215: (turn_to satellite1 groundstation8 phenomenon16)
15.215: (turn_to satellite1 star1 phenomenon16)
15.215: (turn_to satellite1 star3 phenomenon16)
15.215: (turn_to satellite1 groundstation4 phenomenon16)
15.215: (turn_to satellite1 groundstation11 phenomenon16)
15.216: (turn_to satellite0 groundstation9 phenomenon16)
15.216: (turn_to satellite0 groundstation9 phenomenon16)
15.216: (turn_to satellite0 groundstation9 phenomenon16)
15.255: (turn_to satellite0 groundstation0 phenomenon16)
15.263: (turn_to satellite1 groundstation9 star15)
15.282: (turn_to satellite0 groundstation5 phenomenon16)
15.284: (turn_to satellite1 groundstation7 phenomenon16)
15.307: (turn_to satellite0 star13 phenomenon16)
15.326: (turn_to satellite0 groundstation7 phenomenon16)
15.342: (turn_to satellite1 groundstation0 phenomenon16)
15.343: (turn_to satellite0 groundstation9 phenomenon16)
15.352: (turn_to satellite0 star1 phenomenon16)
15.352: (turn_to satellite0 groundstation8 phenomenon16)
15.352: (turn_to satellite0 star3 phenomenon16)
15.352: (turn_to satellite0 groundstation11 phenomenon16)
15.352: (turn_to satellite0 groundstation4 phenomenon16)
15.357: (turn_to satellite0 groundstation9 star15)
15.358: (turn_to satellite1 star10 phenomenon16)
15.358: (turn_to satellite1 groundstation2 phenomenon16)
15.363: (turn_to satellite1 groundstation9 star15)
15.363: (turn_to satellite1 groundstation9 star15)
15.363: (turn_to satellite0 groundstation2 phenomenon16)
15.363: (turn_to satellite0 star10 phenomenon16)
15.373: (turn_to satellite1 groundstation4 star15)
15.373: (turn_to satellite1 groundstation11 star15)
15.374: (turn_to satellite0 groundstation0 star15)
15.374: (turn_to satellite0 groundstation0 phenomenon16)
15.375: (turn_to satellite0 groundstation0 phenomenon16)
15.375: (turn_to satellite0 groundstation0 star15)
15.378: (turn_to satellite1 groundstation8 star15)
15.378: (turn_to satellite1 star1 star15)
15.378: (turn_to satellite1 star3 star15)
15.379: (turn_to satellite0 groundstation0 phenomenon16)
15.379: (turn_to satellite0 groundstation0 star15)
15.397: (turn_to satellite0 groundstation5 star15)
15.397: (turn_to satellite0 groundstation5 phenomenon16)
15.397: (turn_to satellite0 groundstation5 phenomenon16)
15.398: (turn_to satellite0 groundstation5 star15)
15.399: (turn_to satellite0 groundstation5 phenomenon16)
15.400: (turn_to satellite0 groundstation5 star15)
15.409: (turn_to satellite0 groundstation5 phenomenon16)
15.409: (turn_to satellite0 groundstation5 phenomenon16)
15.410: (switch_on instrument1 satellite0)
15.410: (turn_to satellite0 groundstation5 star15)
15.410: (turn_to satellite0 groundstation5 star15)
15.410: (turn_to satellite0 groundstation5 phenomenon16)
15.411: (switch_on instrument2 satellite1)
15.411: (turn_to satellite0 groundstation5 star15)
15.482: (turn_to satellite0 star13 star15)
15.506: (turn_to satellite0 groundstation7 phenomenon16)
15.506: (turn_to satellite0 groundstation7 star15)
15.507: (turn_to satellite0 groundstation7 phenomenon16)
