/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.307: (switch_on instrument32 satellite5)
13.307: (turn_to satellite3 star21 planet27)
13.312: (turn_to satellite3 star20 planet27)
13.314: (switch_on instrument24 satellite4)
13.316: (turn_to satellite2 groundstation22 groundstation12)
13.320: (switch_on instrument25 satellite4)
13.321: (switch_on instrument26 satellite4)
13.322: (switch_on instrument28 satellite5)
13.323: (switch_on instrument22 satellite3)
13.323: (switch_on instrument24 satellite4)
13.323: (switch_on instrument27 satellite4)
13.323: (turn_to satellite2 groundstation22 groundstation12)
13.323: (switch_on instrument32 satellite5)
13.323: (switch_on instrument19 satellite3)
13.323: (turn_to satellite2 groundstation22 groundstation12)
13.324: (switch_on instrument24 satellite4)
13.325: (switch_on instrument4 satellite0)
13.327: (switch_on instrument32 satellite5)
13.328: (switch_on instrument4 satellite0)
13.330: (switch_on instrument6 satellite0)
13.330: (switch_on instrument22 satellite3)
13.332: (switch_on instrument26 satellite4)
13.332: (switch_on instrument27 satellite4)
13.332: (switch_on instrument24 satellite4)
13.333: (switch_on instrument25 satellite4)
13.333: (switch_on instrument21 satellite3)
13.333: (switch_on instrument23 satellite3)
13.334: (switch_on instrument0 satellite0)
13.335: (switch_on instrument24 satellite4)
13.336: (switch_on instrument23 satellite3)
13.336: (switch_on instrument29 satellite5)
13.336: (switch_on instrument23 satellite3)
13.337: (switch_on instrument23 satellite3)
13.337: (switch_on instrument23 satellite3)
13.337: (switch_on instrument26 satellite4)
13.338: (switch_on instrument25 satellite4)
13.339: (switch_on instrument26 satellite4)
13.339: (switch_on instrument23 satellite3)
13.339: (switch_on instrument24 satellite4)
13.339: (switch_on instrument24 satellite4)
13.339: (switch_on instrument27 satellite4)
13.340: (switch_on instrument27 satellite4)
13.340: (switch_on instrument25 satellite4)
13.340: (switch_on instrument26 satellite4)
13.341: (switch_on instrument4 satellite0)
13.341: (switch_on instrument27 satellite4)
13.341: (switch_on instrument32 satellite5)
13.341: (switch_on instrument32 satellite5)
13.341: (switch_on instrument23 satellite3)
13.342: (switch_on instrument20 satellite3)
13.342: (switch_on instrument23 satellite3)
13.342: (switch_on instrument25 satellite4)
13.343: (switch_on instrument19 satellite3)
13.344: (turn_to satellite5 star0 groundstation19)
13.345: (switch_on instrument15 satellite2)
13.345: (calibrate satellite1 instrument9 groundstation6)
13.345: (switch_on instrument14 satellite2)
13.346: (switch_on instrument32 satellite5)
13.346: (switch_on instrument18 satellite2)
13.347: (switch_on instrument23 satellite3)
13.348: (switch_on instrument19 satellite3)
13.349: (switch_on instrument24 satellite4)
13.349: (switch_on instrument15 satellite2)
13.350: (switch_on instrument32 satellite5)
13.350: (switch_on instrument25 satellite4)
13.351: (switch_on instrument26 satellite4)
13.352: (switch_on instrument27 satellite4)
13.353: (switch_on instrument24 satellite4)
13.353: (switch_on instrument32 satellite5)
13.353: (switch_on instrument19 satellite3)
13.353: (switch_on instrument32 satellite5)
13.354: (switch_on instrument23 satellite3)
13.354: (switch_on instrument32 satellite5)
13.355: (switch_on instrument19 satellite3)
13.356: (switch_on instrument31 satellite5)
13.356: (switch_on instrument29 satellite5)
13.356: (switch_on instrument23 satellite3)
13.356: (switch_on instrument23 satellite3)
13.357: (turn_to satellite5 star0 groundstation19)
13.358: (turn_to satellite5 star0 groundstation19)
13.358: (switch_on instrument32 satellite5)
13.359: (switch_on instrument32 satellite5)
13.360: (switch_on instrument32 satellite5)
13.364: (turn_to satellite5 star0 groundstation19)
13.365: (switch_on instrument32 satellite5)
13.366: (switch_on instrument32 satellite5)
13.367: (switch_on instrument1 satellite0)
13.368: (switch_on instrument22 satellite3)
11.340: (turn_to satellite2 groundstation22 groundstation12)
11.342: (switch_on instrument32 satellite5)
11.343: (switch_on instrument23 satellite3)
11.354: (turn_to satellite5 star0 groundstation19)
11.356: (switch_on instrument23 satellite3)
11.655: (switch_on instrument23 satellite3)
11.656: (switch_on instrument23 satellite3)
11.657: (switch_on instrument23 satellite3)
11.658: (switch_on instrument23 satellite3)
11.659: (switch_on instrument23 satellite3)
11.662: (turn_to satellite3 groundstation9 planet27)
11.662: (turn_to satellite3 groundstation15 planet27)
11.662: (turn_to satellite3 groundstation5 planet27)
11.662: (turn_to satellite3 star1 planet27)
11.663: (turn_to satellite3 groundstation14 planet27)
11.663: (turn_to satellite3 star21 planet27)
11.664: (turn_to satellite3 star4 planet27)
11.664: (turn_to satellite3 star20 planet27)
11.664: (turn_to satellite3 star17 planet27)
11.733: (calibrate satellite0 instrument0 groundstation11)
11.741: (turn_to satellite2 groundstation22 groundstation12)
11.764: (switch_on instrument25 satellite4)
11.772: (calibrate satellite0 instrument0 groundstation11)
11.776: (turn_to satellite5 star0 groundstation19)
11.777: (switch_on instrument26 satellite4)
11.782: (calibrate satellite4 instrument24 star10)
11.782: (calibrate satellite0 instrument0 groundstation11)
11.787: (switch_on instrument27 satellite4)
11.799: (calibrate satellite0 instrument0 groundstation11)
11.800: (calibrate satellite4 instrument24 star10)
11.816: (calibrate satellite4 instrument24 star10)
11.819: (calibrate satellite4 instrument24 star10)
11.821: (calibrate satellite4 instrument24 star10)
11.821: (calibrate satellite4 instrument24 star10)
11.858: (switch_on instrument24 satellite4)
11.875: (calibrate satellite0 instrument0 groundstation11)
11.901: (calibrate satellite5 instrument31 groundstation19)
11.908: (calibrate satellite2 instrument18 groundstation12)
11.913: (switch_on instrument22 satellite3)
11.916: (turn_to satellite3 star0 planet27)
11.927: (calibrate satellite2 instrument18 groundstation12)
11.930: (switch_on instrument19 satellite3)
11.932: (turn_to satellite3 groundstation22 planet27)
11.983: (turn_to satellite5 star0 groundstation19)
11.989: (switch_on instrument22 satellite3)
11.992: (turn_to satellite5 star0 groundstation19)
11.996: (switch_on instrument19 satellite3)
11.997: (turn_to satellite2 groundstation22 groundstation12)
12.001: (switch_on instrument19 satellite3)
12.004: (turn_to satellite3 star10 planet27)
12.042: (turn_to satellite0 planet27 groundstation11)
12.053: (turn_to satellite3 groundstation19 planet27)
12.057: (turn_to satellite3 groundstation11 planet27)
12.061: (turn_to satellite2 planet27 groundstation12)
12.064: (calibrate satellite4 instrument24 star10)
12.074: (turn_to satellite3 groundstation6 planet27)
12.077: (turn_to satellite2 planet27 groundstation12)
12.082: (turn_to satellite3 groundstation12 planet27)
12.097: (turn_to satellite2 groundstation22 groundstation12)
12.097: (turn_to satellite5 star0 groundstation19)
12.100: (turn_to satellite2 star26 groundstation12)
12.105: (turn_to satellite5 star0 groundstation19)
12.125: (turn_to satellite2 planet29 groundstation12)
12.169: (turn_to satellite3 groundstation5 planet27)
12.170: (turn_to satellite3 groundstation14 planet27)
12.172: (turn_to satellite3 star17 planet27)
12.174: (turn_to satellite3 groundstation15 planet27)
12.183: (turn_to satellite3 groundstation9 planet27)
12.183: (turn_to satellite1 groundstation22 groundstation6)
12.196: (turn_to satellite2 star28 groundstation12)
12.201: (turn_to satellite1 star0 groundstation6)
12.214: (turn_to satellite0 star26 groundstation11)
12.219: (turn_to satellite5 groundstation22 groundstation19)
12.228: (turn_to satellite2 star0 groundstation12)
12.232: (turn_to satellite0 star28 groundstation11)
12.248: (calibrate satellite2 instrument18 groundstation12)
12.263: (turn_to satellite5 star0 groundstation19)
12.280: (switch_on instrument19 satellite3)
12.280: (switch_on instrument19 satellite3)
12.283: (switch_on instrument19 satellite3)
12.284: (switch_on instrument19 satellite3)
12.285: (turn_to satellite3 groundstation15 planet27)
12.287: (turn_to satellite3 star1 planet27)
12.287: (turn_to satellite2 star26 groundstation12)
12.288: (turn_to satellite3 star21 planet27)
12.288: (turn_to satellite3 star20 planet27)
12.290: (turn_to satellite2 groundstation22 groundstation12)
12.290: (turn_to satellite3 groundstation15 planet27)
12.290: (switch_on instrument19 satellite3)
12.291: (turn_to satellite3 star4 planet27)
12.291: (turn_to satellite2 groundstation22 groundstation12)
12.292: (turn_to satellite3 star1 planet27)
12.292: (turn_to satellite5 star0 groundstation19)
12.293: (turn_to satellite2 groundstation22 groundstation12)
12.293: (turn_to satellite5 star0 groundstation19)
12.293: (turn_to satellite3 star4 planet27)
12.294: (turn_to satellite5 star0 groundstation19)
12.294: (turn_to satellite5 star0 groundstation19)
12.295: (turn_to satellite2 groundstation22 groundstation12)
12.295: (turn_to satellite2 planet29 groundstation12)
12.295: (turn_to satellite3 groundstation15 planet27)
12.296: (turn_to satellite3 star21 planet27)
12.296: (turn_to satellite3 star1 planet27)
12.297: (turn_to satellite3 star24 planet27)
12.297: (turn_to satellite2 groundstation22 groundstation12)
12.298: (turn_to satellite3 star4 planet27)
12.299: (turn_to satellite3 star21 planet27)
12.299: (turn_to satellite5 star0 groundstation19)
12.300: (turn_to satellite3 star20 planet27)
12.302: (switch_on instrument22 satellite3)
12.303: (switch_on instrument22 satellite3)
12.303: (switch_on instrument22 satellite3)
12.303: (switch_on instrument22 satellite3)
12.304: (turn_to satellite3 star20 planet27)
12.304: (turn_to satellite3 groundstation14 planet27)
12.306: (switch_on instrument22 satellite3)
12.306: (turn_to satellite2 star1 groundstation12)
12.307: (turn_to satellite3 star1 planet27)
12.308: (turn_to satellite3 star20 planet27)
12.308: (turn_to satellite3 star21 planet27)
9.159: (take_image satellite2 planet29 instrument18 thermograph1)
10.255: (calibrate satellite0 instrument0 groundstation11)
10.259: (calibrate satellite4 instrument24 star10)
10.346: (turn_to satellite2 groundstation22 groundstation12)
10.346: (turn_to satellite5 star0 groundstation19)
10.353: (switch_on instrument23 satellite3)
10.655: (turn_to satellite2 groundstation22 groundstation12)
10.655: (turn_to satellite3 groundstation9 planet27)
10.655: (turn_to satellite3 groundstation15 planet27)
10.656: (turn_to satellite2 groundstation22 groundstation12)
10.656: (turn_to satellite3 groundstation5 planet27)
10.656: (turn_to satellite2 groundstation22 groundstation12)
10.656: (turn_to satellite3 star1 planet27)
10.656: (turn_to satellite3 groundstation14 planet27)
10.657: (turn_to satellite3 star4 planet27)
10.657: (turn_to satellite2 groundstation22 groundstation12)
10.657: (turn_to satellite2 groundstation22 groundstation12)
10.657: (turn_to satellite3 star21 planet27)
10.657: (turn_to satellite3 star20 planet27)
10.657: (turn_to satellite2 groundstation22 groundstation12)
10.657: (turn_to satellite2 groundstation22 groundstation12)
10.658: (turn_to satellite2 groundstation22 groundstation12)
10.658: (turn_to satellite3 star17 planet27)
10.660: (turn_to satellite2 groundstation22 groundstation12)
10.662: (switch_on instrument23 satellite3)
10.663: (switch_on instrument23 satellite3)
10.665: (switch_on instrument23 satellite3)
10.669: (switch_on instrument23 satellite3)
10.669: (switch_on instrument23 satellite3)
10.674: (turn_to satellite5 star0 groundstation19)
10.674: (turn_to satellite5 star0 groundstation19)
10.674: (turn_to satellite3 groundstation14 planet27)
10.674: (turn_to satellite3 star21 planet27)
10.674: (turn_to satellite3 star1 planet27)
10.674: (turn_to satellite5 star0 groundstation19)
10.674: (turn_to satellite3 star17 planet27)
10.675: (turn_to satellite3 groundstation9 planet27)
10.675: (turn_to satellite5 star0 groundstation19)
10.675: (turn_to satellite3 star4 planet27)
10.676: (turn_to satellite3 groundstation5 planet27)
10.676: (turn_to satellite3 star20 planet27)
10.676: (turn_to satellite5 star0 groundstation19)
10.676: (turn_to satellite5 star0 groundstation19)
10.676: (turn_to satellite3 groundstation15 planet27)
10.678: (turn_to satellite3 groundstation19 planet27)
10.678: (turn_to satellite5 star0 groundstation19)
10.678: (turn_to satellite5 star0 groundstation19)
10.678: (turn_to satellite5 star0 groundstation19)
10.679: (turn_to satellite5 star0 groundstation19)
10.681: (switch_on instrument23 satellite3)
10.699: (switch_on instrument23 satellite3)
10.701: (switch_on instrument23 satellite3)
10.703: (switch_on instrument23 satellite3)
10.705: (switch_on instrument23 satellite3)
10.759: (switch_on instrument25 satellite4)
10.760: (turn_to satellite2 groundstation22 groundstation12)
10.767: (turn_to satellite5 star0 groundstation19)
10.767: (switch_on instrument25 satellite4)
10.770: (turn_to satellite2 groundstation22 groundstation12)
10.770: (turn_to satellite5 star0 groundstation19)
10.772: (switch_on instrument26 satellite4)
10.772: (turn_to satellite2 groundstation22 groundstation12)
10.779: (turn_to satellite5 star0 groundstation19)
10.779: (switch_on instrument26 satellite4)
10.788: (turn_to satellite2 groundstation22 groundstation12)
10.788: (switch_on instrument27 satellite4)
10.799: (turn_to satellite5 star0 groundstation19)
10.800: (switch_on instrument27 satellite4)
10.801: (turn_to satellite2 groundstation22 groundstation12)
10.814: (turn_to satellite2 groundstation22 groundstation12)
10.824: (turn_to satellite2 groundstation22 groundstation12)
10.825: (turn_to satellite2 groundstation22 groundstation12)
10.826: (switch_on instrument24 satellite4)
10.830: (turn_to satellite5 star0 groundstation19)
10.832: (turn_to satellite5 star0 groundstation19)
10.832: (calibrate satellite3 instrument19 star4)
10.834: (calibrate satellite3 instrument23 groundstation15)
10.835: (turn_to satellite5 star0 groundstation19)
10.839: (calibrate satellite2 instrument14 groundstation12)
10.842: (turn_to satellite5 star0 groundstation19)
10.844: (calibrate satellite1 instrument9 groundstation6)
10.844: (turn_to satellite5 star0 groundstation19)
10.844: (turn_to satellite5 star0 groundstation19)
10.852: (turn_to satellite2 groundstation22 groundstation12)
10.855: (switch_on instrument24 satellite4)
10.878: (calibrate satellite2 instrument18 groundstation12)
10.880: (turn_to satellite2 groundstation22 groundstation12)
10.882: (switch_on instrument23 satellite3)
10.883: (switch_on instrument22 satellite3)
10.884: (calibrate satellite4 instrument24 star10)
10.889: (turn_to satellite5 star0 groundstation19)
10.904: (calibrate satellite4 instrument24 star10)
10.905: (switch_on instrument19 satellite3)
10.909: (switch_on instrument22 satellite3)
10.911: (turn_to satellite5 star0 groundstation19)
10.921: (turn_to satellite3 star0 planet27)
10.925: (take_image satellite0 planet27 instrument0 image0)
10.927: (switch_on instrument19 satellite3)
10.930: (turn_to satellite2 groundstation22 groundstation12)
10.943: (turn_to satellite3 groundstation22 planet27)
10.945: (turn_to satellite5 star0 groundstation19)
10.986: (take_image satellite2 planet27 instrument18 image0)
10.997: (turn_to satellite3 star10 planet27)
10.997: (turn_to satellite4 planet27 star10)
11.000: (calibrate satellite4 instrument24 star10)
11.000: (turn_to satellite2 groundstation22 groundstation12)
11.005: (switch_on instrument19 satellite3)
11.008: (calibrate satellite4 instrument24 star10)
11.009: (turn_to satellite2 planet27 groundstation12)
11.013: (turn_to satellite5 star0 groundstation19)
11.013: (turn_to satellite3 star10 planet27)
11.015: (turn_to satellite2 groundstation22 groundstation12)
11.015: (turn_to satellite5 star0 groundstation19)
11.016: (turn_to satellite4 star26 star10)
11.016: (turn_to satellite2 star26 groundstation12)
11.026: (turn_to satellite2 groundstation22 groundstation12)
11.034: (turn_to satellite3 groundstation22 planet27)
11.036: (calibrate satellite4 instrument24 star10)
11.039: (turn_to satellite5 star0 groundstation19)
11.040: (calibrate satellite4 instrument24 star10)
7.865: (turn_to satellite2 planet27 planet29)
8.065: (take_image satellite2 planet29 instrument18 thermograph1)
8.075: (calibrate satellite4 instrument24 star10)
8.115: (turn_to satellite5 star0 groundstation19)
8.135: (turn_to satellite2 star26 planet29)
8.191: (turn_to satellite2 star28 planet29)
8.434: (turn_to satellite2 star0 planet29)
8.717: (turn_to satellite2 groundstation7 planet29)
8.718: (turn_to satellite2 star18 planet29)
8.723: (turn_to satellite2 star3 planet29)
8.726: (turn_to satellite2 groundstation9 planet29)
8.727: (turn_to satellite2 star23 planet29)
8.727: (turn_to satellite2 groundstation5 planet29)
8.893: (turn_to satellite2 star10 planet29)
8.911: (turn_to satellite2 groundstation11 planet29)
8.924: (turn_to satellite5 planet29 groundstation19)
8.925: (turn_to satellite2 groundstation6 planet29)
8.938: (turn_to satellite0 planet29 groundstation11)
8.941: (turn_to satellite1 planet29 groundstation6)
8.990: (turn_to satellite2 groundstation19 planet29)
8.991: (switch_on instrument27 satellite4)
9.055: (switch_on instrument27 satellite4)
9.058: (turn_to satellite1 star0 groundstation6)
9.068: (turn_to satellite0 star0 groundstation11)
9.076: (turn_to satellite1 groundstation22 groundstation6)
9.084: (switch_on instrument19 satellite3)
9.084: (turn_to satellite5 groundstation22 groundstation19)
9.089: (turn_to satellite0 groundstation22 groundstation11)
9.107: (turn_to satellite5 groundstation12 groundstation19)
9.110: (turn_to satellite5 star21 groundstation19)
9.113: (turn_to satellite5 star16 groundstation19)
9.114: (turn_to satellite5 star20 groundstation19)
9.114: (turn_to satellite5 groundstation25 groundstation19)
9.114: (turn_to satellite5 groundstation15 groundstation19)
9.115: (turn_to satellite5 star1 groundstation19)
9.115: (turn_to satellite5 groundstation8 groundstation19)
9.115: (turn_to satellite5 star4 groundstation19)
9.115: (turn_to satellite5 groundstation14 groundstation19)
9.115: (turn_to satellite5 star13 groundstation19)
9.115: (turn_to satellite5 star17 groundstation19)
9.115: (turn_to satellite5 groundstation2 groundstation19)
9.115: (turn_to satellite5 star24 groundstation19)
9.120: (turn_to satellite5 groundstation5 groundstation19)
9.121: (turn_to satellite5 star18 groundstation19)
9.122: (turn_to satellite5 groundstation9 groundstation19)
9.123: (turn_to satellite4 star18 star10)
9.124: (turn_to satellite5 star3 groundstation19)
9.124: (turn_to satellite4 groundstation7 star10)
9.126: (turn_to satellite2 star21 planet29)
9.126: (turn_to satellite0 star21 groundstation11)
9.127: (turn_to satellite5 groundstation7 groundstation19)
9.128: (turn_to satellite5 star23 groundstation19)
9.128: (turn_to satellite4 star23 star10)
9.129: (turn_to satellite1 groundstation12 groundstation6)
9.129: (turn_to satellite0 groundstation15 groundstation11)
9.130: (turn_to satellite3 star26 planet27)
9.130: (turn_to satellite1 star21 groundstation6)
9.130: (turn_to satellite0 star16 groundstation11)
9.130: (turn_to satellite2 groundstation15 planet29)
9.130: (turn_to satellite0 star1 groundstation11)
9.131: (turn_to satellite0 groundstation25 groundstation11)
9.131: (turn_to satellite0 star20 groundstation11)
9.131: (turn_to satellite0 groundstation8 groundstation11)
9.131: (turn_to satellite0 star13 groundstation11)
9.131: (turn_to satellite0 star4 groundstation11)
9.131: (turn_to satellite0 star24 groundstation11)
9.132: (turn_to satellite0 groundstation2 groundstation11)
9.132: (turn_to satellite0 star17 groundstation11)
9.132: (turn_to satellite0 groundstation14 groundstation11)
9.133: (turn_to satellite1 groundstation15 groundstation6)
9.133: (take_image satellite2 planet29 instrument18 spectrograph2)
9.133: (turn_to satellite4 groundstation5 star10)
9.133: (turn_to satellite1 star16 groundstation6)
9.133: (turn_to satellite1 star13 groundstation6)
9.133: (take_image satellite2 planet29 instrument18 image0)
9.133: (turn_to satellite2 star4 planet29)
9.133: (turn_to satellite2 groundstation12 planet29)
9.133: (turn_to satellite2 star16 planet29)
9.134: (turn_to satellite1 groundstation25 groundstation6)
9.134: (turn_to satellite0 groundstation12 groundstation11)
9.134: (turn_to satellite2 star13 planet29)
9.134: (turn_to satellite2 groundstation14 planet29)
9.134: (turn_to satellite2 star20 planet29)
9.134: (turn_to satellite1 groundstation8 groundstation6)
9.134: (turn_to satellite4 groundstation9 star10)
9.134: (turn_to satellite1 star20 groundstation6)
9.134: (turn_to satellite2 groundstation25 planet29)
9.134: (turn_to satellite2 groundstation2 planet29)
9.135: (turn_to satellite1 star17 groundstation6)
9.135: (turn_to satellite1 groundstation2 groundstation6)
9.135: (turn_to satellite1 groundstation14 groundstation6)
9.135: (turn_to satellite2 groundstation8 planet29)
9.135: (turn_to satellite2 star17 planet29)
9.135: (turn_to satellite2 star24 planet29)
9.135: (turn_to satellite1 star4 groundstation6)
9.135: (turn_to satellite1 star1 groundstation6)
9.135: (turn_to satellite2 star1 planet29)
9.135: (turn_to satellite1 star24 groundstation6)
9.138: (turn_to satellite4 star3 star10)
9.139: (turn_to satellite0 groundstation5 groundstation11)
9.140: (turn_to satellite1 groundstation5 groundstation6)
9.140: (turn_to satellite0 star18 groundstation11)
9.140: (turn_to satellite1 groundstation9 groundstation6)
9.140: (turn_to satellite2 groundstation22 planet29)
9.141: (turn_to satellite0 groundstation9 groundstation11)
9.141: (turn_to satellite0 star3 groundstation11)
9.143: (turn_to satellite0 groundstation7 groundstation11)
9.144: (turn_to satellite1 star18 groundstation6)
9.145: (turn_to satellite1 star3 groundstation6)
9.145: (turn_to satellite0 star23 groundstation11)
9.147: (turn_to satellite1 groundstation7 groundstation6)
9.150: (turn_to satellite1 star23 groundstation6)
9.189: (turn_to satellite3 star28 planet27)
9.210: (turn_to satellite5 groundstation6 groundstation19)
9.211: (turn_to satellite5 groundstation11 groundstation19)
9.227: (turn_to satellite0 groundstation6 groundstation11)
9.228: (turn_to satellite0 groundstation19 groundstation11)
9.231: (turn_to satellite1 groundstation11 groundstation6)
9.233: (turn_to satellite1 groundstation19 groundstation6)
9.239: (calibrate satellite4 instrument24 star10)
6.807: (calibrate satellite4 instrument24 star10)
6.807: (turn_to satellite4 planet27 star10)
6.808: (turn_to satellite2 planet27 planet29)
6.845: (turn_to satellite2 planet27 planet29)
6.846: (turn_to satellite5 star0 groundstation19)
7.067: (calibrate satellite4 instrument24 star10)
7.068: (turn_to satellite2 star26 planet29)
7.069: (turn_to satellite4 star26 star10)
7.074: (calibrate satellite4 instrument24 star10)
7.074: (turn_to satellite5 star0 groundstation19)
7.112: (turn_to satellite5 star0 groundstation19)
7.114: (turn_to satellite2 star26 planet29)
7.119: (take_image satellite2 star26 instrument18 spectrograph2)
7.126: (turn_to satellite2 star28 planet29)
7.126: (calibrate satellite4 instrument24 star10)
7.171: (turn_to satellite5 star0 groundstation19)
7.172: (turn_to satellite2 star28 planet29)
7.373: (turn_to satellite4 star0 star10)
7.378: (calibrate satellite4 instrument24 star10)
7.378: (turn_to satellite2 star0 planet29)
7.497: (turn_to satellite4 groundstation22 star10)
7.652: (turn_to satellite2 planet27 planet29)
7.655: (turn_to satellite1 groundstation22 groundstation6)
7.656: (take_image satellite2 star28 instrument18 spectrograph2)
7.666: (turn_to satellite2 planet27 planet29)
7.670: (turn_to satellite0 groundstation22 groundstation11)
7.670: (turn_to satellite5 groundstation22 groundstation19)
7.673: (turn_to satellite2 planet27 planet29)
7.681: (turn_to satellite5 star0 groundstation19)
7.684: (turn_to satellite2 groundstation19 planet29)
7.692: (turn_to satellite5 star0 groundstation19)
7.692: (turn_to satellite2 groundstation7 planet29)
7.692: (turn_to satellite2 star18 planet29)
7.693: (turn_to satellite5 star0 groundstation19)
7.697: (turn_to satellite2 groundstation9 planet29)
7.698: (turn_to satellite2 star3 planet29)
7.698: (turn_to satellite5 star0 groundstation19)
7.699: (turn_to satellite2 groundstation5 planet29)
7.700: (turn_to satellite5 star0 groundstation19)
7.700: (turn_to satellite5 star0 groundstation19)
7.701: (turn_to satellite2 star23 planet29)
7.702: (turn_to satellite5 star0 groundstation19)
7.766: (turn_to satellite2 star10 planet29)
7.767: (calibrate satellite4 instrument24 star10)
7.767: (turn_to satellite4 planet29 star10)
7.784: (turn_to satellite2 planet27 planet29)
7.789: (turn_to satellite1 star0 groundstation6)
7.792: (turn_to satellite2 planet27 planet29)
7.799: (turn_to satellite0 star0 groundstation11)
7.818: (turn_to satellite2 planet27 planet29)
7.819: (turn_to satellite2 planet27 planet29)
7.824: (turn_to satellite2 planet27 planet29)
7.825: (turn_to satellite2 planet27 planet29)
7.830: (turn_to satellite2 planet27 planet29)
7.830: (turn_to satellite2 planet27 planet29)
7.832: (turn_to satellite2 planet27 planet29)
7.834: (turn_to satellite2 planet27 planet29)
7.836: (turn_to satellite2 planet27 planet29)
7.837: (turn_to satellite2 planet27 planet29)
7.839: (turn_to satellite2 planet27 planet29)
7.839: (turn_to satellite5 groundstation12 groundstation19)
7.839: (turn_to satellite2 planet27 planet29)
7.840: (turn_to satellite2 planet27 planet29)
7.840: (turn_to satellite2 planet27 planet29)
7.840: (turn_to satellite2 planet27 planet29)
7.841: (turn_to satellite2 planet27 planet29)
7.843: (turn_to satellite2 planet27 planet29)
7.843: (turn_to satellite2 planet27 planet29)
7.843: (turn_to satellite2 planet27 planet29)
7.844: (turn_to satellite2 planet27 planet29)
7.844: (turn_to satellite2 planet27 planet29)
7.844: (turn_to satellite2 star28 planet29)
7.845: (turn_to satellite5 star16 groundstation19)
7.845: (turn_to satellite2 planet27 planet29)
7.845: (turn_to satellite5 star20 groundstation19)
7.846: (turn_to satellite5 groundstation15 groundstation19)
7.846: (turn_to satellite5 groundstation25 groundstation19)
7.846: (turn_to satellite5 star21 groundstation19)
7.846: (turn_to satellite5 groundstation8 groundstation19)
7.846: (turn_to satellite5 groundstation14 groundstation19)
7.846: (turn_to satellite5 star1 groundstation19)
7.846: (turn_to satellite5 star13 groundstation19)
7.846: (turn_to satellite2 planet27 planet29)
7.846: (turn_to satellite5 star4 groundstation19)
7.846: (turn_to satellite2 planet27 planet29)
7.846: (turn_to satellite5 groundstation2 groundstation19)
7.847: (turn_to satellite5 planet29 groundstation19)
7.847: (turn_to satellite5 star17 groundstation19)
7.847: (turn_to satellite5 star24 groundstation19)
7.847: (turn_to satellite2 planet27 planet29)
7.848: (turn_to satellite2 planet27 planet29)
7.849: (turn_to satellite2 planet27 planet29)
7.849: (turn_to satellite2 planet27 planet29)
7.849: (turn_to satellite2 planet27 planet29)
7.850: (turn_to satellite2 planet27 planet29)
7.850: (turn_to satellite2 planet27 planet29)
7.852: (turn_to satellite2 planet27 planet29)
7.853: (turn_to satellite5 star18 groundstation19)
7.853: (turn_to satellite2 planet27 planet29)
7.854: (turn_to satellite5 groundstation5 groundstation19)
7.854: (turn_to satellite2 planet27 planet29)
7.855: (turn_to satellite5 star3 groundstation19)
7.855: (turn_to satellite0 star10 groundstation11)
7.855: (turn_to satellite4 star18 star10)
7.856: (turn_to satellite5 star10 groundstation19)
7.856: (turn_to satellite4 groundstation7 star10)
7.856: (turn_to satellite1 star10 groundstation6)
7.856: (turn_to satellite5 groundstation9 groundstation19)
7.858: (turn_to satellite5 groundstation7 groundstation19)
7.858: (turn_to satellite4 groundstation19 star10)
7.859: (turn_to satellite5 star23 groundstation19)
7.860: (turn_to satellite2 groundstation19 planet29)
7.860: (turn_to satellite4 star23 star10)
7.861: (turn_to satellite4 groundstation11 star10)
7.862: (turn_to satellite1 groundstation12 groundstation6)
7.862: (calibrate satellite4 instrument24 star10)
7.862: (turn_to satellite2 planet27 planet29)
7.864: (turn_to satellite0 groundstation15 groundstation11)
7.864: (turn_to satellite2 groundstation11 planet29)
7.865: (turn_to satellite0 star16 groundstation11)
5.803: (turn_to satellite5 star0 groundstation19)
5.804: (turn_to satellite4 planet27 star10)
5.805: (calibrate satellite4 instrument24 star10)
5.806: (turn_to satellite5 star0 groundstation19)
5.806: (turn_to satellite2 planet27 planet29)
5.808: (turn_to satellite4 planet27 star10)
5.808: (turn_to satellite2 planet27 planet29)
5.808: (turn_to satellite2 star26 planet29)
5.809: (turn_to satellite4 star26 star10)
5.839: (turn_to satellite2 star28 planet29)
5.840: (turn_to satellite4 planet27 star10)
5.866: (turn_to satellite2 planet27 star26)
5.980: (turn_to satellite4 planet27 star10)
5.981: (turn_to satellite2 planet27 planet29)
6.064: (take_image satellite2 star26 instrument18 spectrograph2)
6.064: (calibrate satellite4 instrument24 star10)
6.064: (take_image satellite4 star26 instrument24 spectrograph2)
6.065: (turn_to satellite5 star0 groundstation19)
6.065: (turn_to satellite4 star26 star10)
6.067: (turn_to satellite2 star26 planet29)
6.067: (turn_to satellite5 star0 groundstation19)
6.067: (calibrate satellite4 instrument24 star10)
6.101: (take_image satellite2 star26 instrument18 spectrograph2)
6.102: (turn_to satellite5 star0 groundstation19)
