/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.563: (switch_on instrument12 satellite5)
14.565: (switch_on instrument12 satellite5)
14.565: (switch_on instrument12 satellite5)
14.565: (switch_on instrument12 satellite5)
14.567: (switch_on instrument12 satellite5)
14.570: (switch_on instrument5 satellite2)
14.571: (switch_on instrument8 satellite3)
14.571: (switch_on instrument8 satellite3)
14.571: (switch_on instrument5 satellite2)
14.571: (switch_on instrument8 satellite3)
14.573: (switch_on instrument8 satellite3)
14.573: (switch_on instrument8 satellite3)
14.573: (switch_on instrument5 satellite2)
14.573: (switch_on instrument7 satellite2)
14.575: (switch_on instrument8 satellite3)
14.575: (switch_on instrument7 satellite2)
14.576: (switch_on instrument7 satellite2)
14.576: (switch_on instrument12 satellite5)
14.579: (switch_on instrument12 satellite5)
14.581: (switch_on instrument9 satellite4)
14.582: (switch_on instrument9 satellite4)
14.583: (switch_on instrument8 satellite3)
14.584: (switch_on instrument12 satellite5)
14.586: (switch_on instrument12 satellite5)
14.586: (switch_on instrument9 satellite4)
14.586: (switch_on instrument8 satellite3)
14.587: (switch_on instrument8 satellite3)
14.588: (switch_on instrument12 satellite5)
14.594: (switch_on instrument9 satellite4)
14.596: (switch_on instrument12 satellite5)
14.598: (switch_on instrument7 satellite2)
14.599: (switch_on instrument9 satellite4)
14.599: (switch_on instrument9 satellite4)
14.602: (switch_on instrument7 satellite2)
14.604: (switch_on instrument7 satellite2)
14.611: (switch_on instrument7 satellite2)
14.611: (calibrate satellite1 instrument4 star1)
14.619: (switch_on instrument12 satellite5)
14.728: (switch_on instrument9 satellite4)
14.734: (calibrate satellite1 instrument4 star1)
14.907: (calibrate satellite1 instrument4 star1)
14.909: (switch_on instrument7 satellite2)
14.927: (switch_on instrument6 satellite2)
14.928: (switch_on instrument6 satellite2)
14.929: (switch_on instrument6 satellite2)
14.939: (switch_on instrument8 satellite3)
14.944: (switch_on instrument8 satellite3)
14.944: (switch_on instrument8 satellite3)
14.969: (switch_on instrument9 satellite4)
14.970: (calibrate satellite1 instrument4 star1)
14.980: (calibrate satellite1 instrument4 star1)
14.988: (switch_on instrument7 satellite2)
15.027: (calibrate satellite5 instrument11 star12)
15.033: (calibrate satellite1 instrument4 star1)
15.045: (switch_on instrument9 satellite4)
15.069: (calibrate satellite5 instrument11 star12)
15.071: (calibrate satellite5 instrument11 star12)
15.116: (calibrate satellite0 instrument2 groundstation6)
15.117: (calibrate satellite0 instrument2 groundstation6)
15.135: (calibrate satellite5 instrument11 star12)
15.136: (calibrate satellite5 instrument11 star12)
15.137: (switch_on instrument7 satellite2)
15.137: (calibrate satellite5 instrument11 star12)
15.139: (switch_on instrument7 satellite2)
15.157: (calibrate satellite0 instrument2 groundstation6)
15.164: (calibrate satellite1 instrument4 star1)
15.165: (calibrate satellite1 instrument4 star1)
15.166: (calibrate satellite0 instrument2 groundstation6)
15.167: (calibrate satellite0 instrument2 groundstation6)
15.170: (switch_on instrument8 satellite3)
15.175: (switch_on instrument8 satellite3)
15.176: (switch_on instrument7 satellite2)
15.182: (calibrate satellite0 instrument2 groundstation6)
15.183: (switch_on instrument8 satellite3)
15.184: (switch_on instrument8 satellite3)
15.185: (switch_on instrument8 satellite3)
15.188: (turn_to satellite1 star32 star1)
15.191: (turn_to satellite1 star30 star1)
15.191: (turn_to satellite1 phenomenon31 star1)
15.225: (calibrate satellite1 instrument4 star1)
15.225: (switch_on instrument5 satellite2)
15.227: (calibrate satellite1 instrument4 star1)
15.228: (calibrate satellite1 instrument4 star1)
15.232: (switch_on instrument5 satellite2)
15.242: (switch_on instrument5 satellite2)
15.254: (switch_on instrument5 satellite2)
15.257: (switch_on instrument9 satellite4)
15.261: (switch_on instrument9 satellite4)
15.263: (switch_on instrument9 satellite4)
15.263: (switch_on instrument5 satellite2)
15.264: (switch_on instrument5 satellite2)
15.325: (calibrate satellite0 instrument2 groundstation6)
15.326: (calibrate satellite0 instrument2 groundstation6)
15.326: (switch_on instrument5 satellite2)
15.331: (switch_on instrument5 satellite2)
15.356: (calibrate satellite0 instrument2 groundstation6)
15.363: (switch_on instrument5 satellite2)
15.367: (calibrate satellite1 instrument4 star1)
15.367: (switch_on instrument11 satellite5)
15.384: (turn_to satellite1 planet29 star1)
15.409: (turn_to satellite1 phenomenon31 star1)
15.409: (turn_to satellite1 star30 star1)
15.416: (turn_to satellite1 star32 star1)
15.435: (switch_on instrument11 satellite5)
15.452: (calibrate satellite1 instrument4 star1)
15.454: (calibrate satellite2 instrument7 star16)
15.455: (calibrate satellite2 instrument7 star16)
15.458: (calibrate satellite2 instrument7 star16)
15.466: (switch_on instrument8 satellite3)
15.466: (switch_on instrument8 satellite3)
13.039: (calibrate satellite2 instrument7 star16)
13.039: (calibrate satellite2 instrument7 star16)
13.039: (calibrate satellite2 instrument7 star16)
13.039: (switch_on instrument8 satellite3)
13.040: (switch_on instrument8 satellite3)
13.042: (switch_on instrument8 satellite3)
13.050: (switch_on instrument8 satellite3)
13.055: (calibrate satellite1 instrument4 star1)
13.056: (switch_on instrument9 satellite4)
13.063: (switch_on instrument12 satellite5)
13.065: (switch_on instrument12 satellite5)
13.075: (switch_on instrument12 satellite5)
13.140: (switch_on instrument9 satellite4)
13.140: (switch_on instrument7 satellite2)
13.148: (calibrate satellite1 instrument4 star1)
13.441: (switch_on instrument7 satellite2)
13.441: (switch_on instrument9 satellite4)
13.447: (calibrate satellite1 instrument4 star1)
13.512: (switch_on instrument9 satellite4)
13.516: (calibrate satellite1 instrument4 star1)
13.520: (switch_on instrument7 satellite2)
13.522: (turn_to satellite1 star30 star1)
13.522: (turn_to satellite1 phenomenon31 star1)
13.523: (turn_to satellite1 star32 star1)
13.533: (switch_on instrument8 satellite3)
13.547: (switch_on instrument8 satellite3)
13.547: (switch_on instrument8 satellite3)
13.550: (turn_to satellite2 phenomenon31 star16)
13.550: (turn_to satellite2 star30 star16)
13.553: (turn_to satellite2 phenomenon31 star16)
13.553: (turn_to satellite2 star30 star16)
13.554: (turn_to satellite2 star30 star16)
13.554: (turn_to satellite2 phenomenon31 star16)
13.560: (calibrate satellite1 instrument4 star1)
13.561: (calibrate satellite1 instrument4 star1)
13.565: (switch_on instrument5 satellite2)
13.567: (calibrate satellite1 instrument4 star1)
13.572: (switch_on instrument5 satellite2)
13.573: (calibrate satellite1 instrument4 star1)
13.574: (switch_on instrument5 satellite2)
13.575: (switch_on instrument8 satellite3)
13.577: (switch_on instrument8 satellite3)
13.577: (switch_on instrument8 satellite3)
13.582: (calibrate satellite2 instrument7 star16)
13.594: (switch_on instrument9 satellite4)
13.594: (switch_on instrument9 satellite4)
13.596: (calibrate satellite2 instrument7 star16)
13.596: (switch_on instrument9 satellite4)
13.596: (calibrate satellite2 instrument7 star16)
13.600: (calibrate satellite2 instrument7 star16)
13.603: (turn_to satellite1 star30 star1)
13.603: (turn_to satellite1 phenomenon31 star1)
13.607: (turn_to satellite1 star32 star1)
13.617: (switch_on instrument8 satellite3)
13.622: (switch_on instrument7 satellite2)
13.622: (switch_on instrument7 satellite2)
13.623: (switch_on instrument5 satellite2)
13.623: (switch_on instrument9 satellite4)
13.624: (calibrate satellite1 instrument4 star1)
13.624: (switch_on instrument7 satellite2)
13.624: (switch_on instrument5 satellite2)
13.624: (switch_on instrument5 satellite2)
13.624: (switch_on instrument7 satellite2)
13.625: (switch_on instrument9 satellite4)
13.625: (switch_on instrument7 satellite2)
13.625: (switch_on instrument8 satellite3)
13.625: (switch_on instrument7 satellite2)
13.625: (switch_on instrument9 satellite4)
13.626: (switch_on instrument9 satellite4)
13.626: (switch_on instrument8 satellite3)
13.626: (switch_on instrument9 satellite4)
13.626: (switch_on instrument8 satellite3)
13.631: (switch_on instrument9 satellite4)
13.632: (switch_on instrument7 satellite2)
13.657: (switch_on instrument8 satellite3)
13.657: (switch_on instrument8 satellite3)
13.661: (switch_on instrument8 satellite3)
13.698: (switch_on instrument8 satellite3)
13.705: (calibrate satellite1 instrument4 star1)
13.707: (switch_on instrument8 satellite3)
13.707: (calibrate satellite1 instrument4 star1)
13.726: (switch_on instrument9 satellite4)
13.730: (switch_on instrument9 satellite4)
13.736: (turn_to satellite1 planet29 star1)
13.749: (switch_on instrument8 satellite3)
13.759: (switch_on instrument5 satellite2)
13.760: (calibrate satellite1 instrument4 star1)
13.760: (switch_on instrument5 satellite2)
13.762: (switch_on instrument5 satellite2)
13.763: (switch_on instrument9 satellite4)
13.769: (calibrate satellite1 instrument4 star1)
13.769: (switch_on instrument9 satellite4)
13.770: (calibrate satellite1 instrument4 star1)
13.770: (switch_on instrument9 satellite4)
13.772: (turn_to satellite2 star32 star16)
13.772: (turn_to satellite2 star32 star16)
13.772: (turn_to satellite2 star32 star16)
13.779: (turn_to satellite2 planet29 star16)
13.780: (turn_to satellite2 planet29 star16)
13.781: (turn_to satellite2 planet29 star16)
13.785: (calibrate satellite0 instrument2 groundstation6)
13.796: (switch_on instrument5 satellite2)
13.804: (switch_on instrument8 satellite3)
13.815: (calibrate satellite0 instrument2 groundstation6)
13.819: (calibrate satellite0 instrument2 groundstation6)
13.824: (turn_to satellite1 planet29 star1)
13.825: (switch_on instrument5 satellite2)
13.827: (switch_on instrument5 satellite2)
13.839: (switch_on instrument8 satellite3)
13.844: (switch_on instrument8 satellite3)
13.871: (switch_on instrument7 satellite2)
13.875: (turn_to satellite1 phenomenon31 star1)
13.875: (turn_to satellite1 star30 star1)
13.878: (calibrate satellite1 instrument4 star1)
13.882: (calibrate satellite2 instrument7 star16)
13.885: (turn_to satellite1 star32 star1)
13.911: (switch_on instrument7 satellite2)
13.911: (switch_on instrument7 satellite2)
13.924: (calibrate satellite1 instrument4 star1)
13.930: (switch_on instrument6 satellite2)
12.034: (calibrate satellite1 instrument4 star1)
12.036: (calibrate satellite2 instrument7 star16)
12.037: (switch_on instrument8 satellite3)
12.083: (calibrate satellite2 instrument7 star16)
12.085: (calibrate satellite2 instrument7 star16)
12.085: (calibrate satellite2 instrument7 star16)
12.088: (switch_on instrument8 satellite3)
12.090: (switch_on instrument8 satellite3)
12.091: (switch_on instrument8 satellite3)
12.092: (switch_on instrument9 satellite4)
12.093: (switch_on instrument9 satellite4)
12.094: (switch_on instrument9 satellite4)
12.097: (calibrate satellite1 instrument4 star1)
12.098: (calibrate satellite1 instrument4 star1)
12.102: (switch_on instrument5 satellite2)
12.102: (switch_on instrument9 satellite4)
12.104: (calibrate satellite1 instrument4 star1)
12.105: (switch_on instrument5 satellite2)
12.106: (switch_on instrument8 satellite3)
12.106: (switch_on instrument8 satellite3)
12.107: (switch_on instrument5 satellite2)
12.108: (switch_on instrument9 satellite4)
12.109: (switch_on instrument9 satellite4)
12.110: (calibrate satellite1 instrument4 star1)
12.110: (switch_on instrument8 satellite3)
12.110: (switch_on instrument9 satellite4)
12.114: (calibrate satellite2 instrument7 star16)
12.160: (switch_on instrument9 satellite4)
12.165: (switch_on instrument7 satellite2)
12.165: (switch_on instrument8 satellite3)
12.165: (calibrate satellite1 instrument4 star1)
12.412: (calibrate satellite1 instrument4 star1)
12.413: (calibrate satellite2 instrument7 star16)
12.425: (switch_on instrument9 satellite4)
12.475: (calibrate satellite1 instrument4 star1)
12.477: (switch_on instrument6 satellite2)
12.485: (calibrate satellite2 instrument7 star16)
12.486: (switch_on instrument9 satellite4)
12.507: (take_image satellite1 star32 instrument4 image2)
12.514: (take_image satellite1 star30 instrument4 infrared1)
12.515: (take_image satellite1 phenomenon31 instrument4 infrared1)
12.547: (take_image satellite2 star30 instrument7 infrared1)
12.547: (take_image satellite2 phenomenon31 instrument7 infrared1)
12.548: (take_image satellite2 star30 instrument7 infrared1)
12.548: (take_image satellite2 phenomenon31 instrument7 infrared1)
12.549: (take_image satellite2 phenomenon31 instrument7 infrared1)
12.549: (take_image satellite2 star30 instrument7 infrared1)
12.560: (turn_to satellite1 star30 star1)
12.560: (turn_to satellite1 phenomenon31 star1)
12.565: (turn_to satellite1 star32 star1)
12.565: (turn_to satellite1 star32 star1)
12.566: (switch_on instrument5 satellite2)
12.566: (switch_on instrument5 satellite2)
12.566: (turn_to satellite1 star30 star1)
12.566: (turn_to satellite1 phenomenon31 star1)
12.567: (turn_to satellite1 star32 star1)
12.569: (switch_on instrument5 satellite2)
12.570: (turn_to satellite1 star30 star1)
12.570: (turn_to satellite1 phenomenon31 star1)
12.576: (calibrate satellite1 instrument4 star1)
12.576: (calibrate satellite1 instrument4 star1)
12.578: (turn_to satellite1 phenomenon31 star1)
12.578: (turn_to satellite1 star30 star1)
12.579: (calibrate satellite2 instrument7 star16)
12.579: (calibrate satellite2 instrument7 star16)
12.579: (turn_to satellite2 phenomenon31 star16)
12.579: (turn_to satellite2 star30 star16)
12.583: (calibrate satellite1 instrument4 star1)
12.585: (calibrate satellite2 instrument7 star16)
12.586: (turn_to satellite1 star32 star1)
12.586: (turn_to satellite2 star32 star16)
12.588: (turn_to satellite2 star30 star16)
12.588: (turn_to satellite2 phenomenon31 star16)
12.594: (turn_to satellite2 star30 star16)
12.594: (turn_to satellite2 phenomenon31 star16)
12.595: (take_image satellite1 star32 instrument4 image2)
12.596: (turn_to satellite2 star30 star16)
12.596: (turn_to satellite2 phenomenon31 star16)
12.598: (take_image satellite1 star30 instrument4 infrared1)
12.598: (take_image satellite1 phenomenon31 instrument4 infrared1)
12.606: (switch_on instrument9 satellite4)
12.607: (switch_on instrument9 satellite4)
12.607: (switch_on instrument9 satellite4)
12.607: (switch_on instrument9 satellite4)
12.608: (switch_on instrument9 satellite4)
12.608: (switch_on instrument9 satellite4)
12.621: (turn_to satellite1 phenomenon31 star1)
12.621: (turn_to satellite1 star30 star1)
12.621: (switch_on instrument8 satellite3)
12.621: (switch_on instrument8 satellite3)
12.625: (switch_on instrument8 satellite3)
12.625: (turn_to satellite1 star32 star1)
12.626: (switch_on instrument7 satellite2)
12.626: (switch_on instrument7 satellite2)
12.629: (switch_on instrument7 satellite2)
12.654: (calibrate satellite1 instrument4 star1)
12.660: (calibrate satellite0 instrument2 groundstation6)
12.661: (calibrate satellite1 instrument4 star1)
12.670: (calibrate satellite0 instrument2 groundstation6)
12.682: (calibrate satellite1 instrument4 star1)
12.683: (calibrate satellite1 instrument4 star1)
12.690: (switch_on instrument8 satellite3)
12.764: (calibrate satellite0 instrument2 groundstation6)
12.765: (calibrate satellite0 instrument2 groundstation6)
12.773: (turn_to satellite1 planet29 star1)
12.774: (turn_to satellite1 planet29 star1)
12.774: (calibrate satellite0 instrument2 groundstation6)
12.784: (turn_to satellite1 planet29 star1)
12.786: (switch_on instrument5 satellite2)
12.796: (calibrate satellite1 instrument4 star1)
12.797: (turn_to satellite2 star32 star16)
12.803: (turn_to satellite1 planet29 star1)
12.803: (turn_to satellite2 star32 star16)
12.804: (turn_to satellite2 planet29 star16)
12.804: (calibrate satellite2 instrument7 star16)
12.805: (turn_to satellite2 star32 star16)
12.809: (calibrate satellite1 instrument4 star1)
12.809: (switch_on instrument7 satellite2)
12.812: (turn_to satellite2 planet29 star16)
12.813: (calibrate satellite1 instrument4 star1)
10.583: (calibrate satellite1 instrument4 star1)
10.583: (switch_on instrument9 satellite4)
10.585: (calibrate satellite2 instrument7 star16)
10.585: (switch_on instrument8 satellite3)
10.828: (turn_to satellite4 phenomenon31 groundstation9)
10.828: (turn_to satellite4 star30 groundstation9)
10.833: (turn_to satellite4 star30 groundstation9)
10.833: (turn_to satellite4 phenomenon31 groundstation9)
10.934: (turn_to satellite4 star32 groundstation9)
10.939: (turn_to satellite4 star32 groundstation9)
10.941: (turn_to satellite4 planet29 groundstation9)
10.943: (turn_to satellite4 planet29 groundstation9)
11.040: (turn_to satellite1 phenomenon31 star1)
11.040: (turn_to satellite1 star30 star1)
11.042: (switch_on instrument8 satellite3)
11.042: (switch_on instrument8 satellite3)
11.043: (turn_to satellite1 star32 star1)
11.046: (switch_on instrument8 satellite3)
11.051: (calibrate satellite2 instrument7 star16)
11.061: (calibrate satellite2 instrument7 star16)
11.061: (calibrate satellite2 instrument7 star16)
11.121: (turn_to satellite2 star30 star16)
11.121: (turn_to satellite2 phenomenon31 star16)
11.122: (switch_on instrument9 satellite4)
11.124: (switch_on instrument9 satellite4)
11.124: (turn_to satellite2 star32 star16)
11.127: (switch_on instrument9 satellite4)
11.138: (calibrate satellite1 instrument4 star1)
11.140: (calibrate satellite1 instrument4 star1)
11.147: (calibrate satellite1 instrument4 star1)
11.229: (calibrate satellite1 instrument4 star1)
11.230: (calibrate satellite1 instrument4 star1)
11.234: (switch_on instrument9 satellite4)
11.235: (switch_on instrument8 satellite3)
11.236: (switch_on instrument8 satellite3)
11.237: (switch_on instrument9 satellite4)
11.242: (calibrate satellite2 instrument7 star16)
11.248: (switch_on instrument8 satellite3)
11.249: (calibrate satellite2 instrument7 star16)
11.254: (turn_to satellite1 planet29 star1)
11.321: (switch_on instrument9 satellite4)
11.334: (turn_to satellite2 planet29 star16)
11.411: (turn_to satellite2 phenomenon31 star16)
11.411: (turn_to satellite2 star30 star16)
11.411: (turn_to satellite2 star32 star16)
11.429: (calibrate satellite1 instrument4 star1)
11.429: (calibrate satellite1 instrument4 star1)
11.440: (calibrate satellite1 instrument4 star1)
11.480: (turn_to satellite1 star15 star1)
11.484: (turn_to satellite2 star32 star16)
11.484: (turn_to satellite2 star30 star16)
11.484: (turn_to satellite2 phenomenon31 star16)
11.491: (turn_to satellite1 star28 star1)
11.492: (turn_to satellite1 groundstation18 star1)
11.492: (turn_to satellite1 groundstation10 star1)
11.500: (calibrate satellite1 instrument4 star1)
11.500: (calibrate satellite1 instrument4 star1)
11.502: (calibrate satellite1 instrument4 star1)
11.502: (switch_on instrument9 satellite4)
11.504: (switch_on instrument9 satellite4)
11.504: (calibrate satellite0 instrument2 groundstation6)
11.506: (calibrate satellite0 instrument2 groundstation6)
11.513: (turn_to satellite1 phenomenon31 star32)
11.513: (turn_to satellite1 star30 star32)
11.520: (turn_to satellite1 phenomenon31 star30)
11.520: (turn_to satellite1 star30 phenomenon31)
11.521: (turn_to satellite1 star32 phenomenon31)
11.521: (turn_to satellite1 star32 star30)
11.538: (turn_to satellite2 star30 phenomenon31)
11.538: (turn_to satellite2 phenomenon31 star30)
11.540: (turn_to satellite1 groundstation22 star1)
11.545: (turn_to satellite2 star30 phenomenon31)
11.549: (turn_to satellite2 star30 phenomenon31)
11.549: (turn_to satellite2 phenomenon31 star30)
11.553: (turn_to satellite2 phenomenon31 star30)
11.554: (take_image satellite1 star32 instrument4 image2)
11.557: (take_image satellite1 star30 instrument4 infrared1)
11.557: (take_image satellite1 phenomenon31 instrument4 infrared1)
11.559: (take_image satellite1 phenomenon31 instrument4 infrared1)
11.559: (take_image satellite1 star30 instrument4 infrared1)
11.560: (take_image satellite1 phenomenon31 instrument4 infrared1)
11.560: (take_image satellite1 star30 instrument4 infrared1)
11.561: (take_image satellite1 star32 instrument4 image2)
11.561: (take_image satellite1 star32 instrument4 image2)
11.561: (take_image satellite1 star32 instrument4 image2)
11.561: (switch_on instrument5 satellite2)
11.565: (switch_on instrument5 satellite2)
11.565: (switch_on instrument5 satellite2)
11.567: (calibrate satellite2 instrument7 star16)
11.574: (calibrate satellite1 instrument4 star1)
11.574: (calibrate satellite1 instrument4 star1)
11.574: (calibrate satellite2 instrument7 star16)
11.574: (calibrate satellite2 instrument7 star16)
11.578: (take_image satellite2 phenomenon31 instrument7 infrared1)
11.578: (take_image satellite2 star30 instrument7 infrared1)
11.579: (turn_to satellite2 groundstation22 star16)
11.580: (take_image satellite1 star30 instrument4 infrared1)
11.580: (take_image satellite1 phenomenon31 instrument4 infrared1)
11.586: (turn_to satellite2 star30 star16)
11.586: (turn_to satellite1 phenomenon31 star1)
11.586: (turn_to satellite2 phenomenon31 star16)
11.586: (switch_on instrument9 satellite4)
11.586: (switch_on instrument9 satellite4)
11.587: (turn_to satellite1 star30 star1)
11.589: (turn_to satellite2 star30 star16)
11.589: (turn_to satellite2 phenomenon31 star16)
11.589: (turn_to satellite1 star32 star1)
11.590: (turn_to satellite1 star30 star1)
11.590: (turn_to satellite1 phenomenon31 star1)
11.590: (turn_to satellite2 star32 star16)
11.590: (turn_to satellite2 star32 star16)
11.590: (turn_to satellite1 star32 star1)
11.593: (switch_on instrument9 satellite4)
11.595: (switch_on instrument9 satellite4)
11.595: (switch_on instrument9 satellite4)
11.597: (turn_to satellite0 planet29 groundstation6)
11.598: (turn_to satellite0 planet29 groundstation6)
11.601: (switch_on instrument9 satellite4)
11.608: (turn_to satellite2 star26 star16)
11.614: (turn_to satellite1 star30 star32)
9.612: (turn_to satellite1 phenomenon31 star1)
9.612: (turn_to satellite1 star30 star1)
9.616: (turn_to satellite1 phenomenon31 star1)
9.616: (turn_to satellite1 star30 star1)
9.784: (turn_to satellite0 phenomenon31 groundstation6)
9.784: (turn_to satellite0 star30 groundstation6)
9.788: (turn_to satellite0 star30 groundstation6)
9.788: (turn_to satellite0 phenomenon31 groundstation6)
9.892: (turn_to satellite1 phenomenon31 star1)
9.892: (turn_to satellite1 star30 star1)
9.895: (turn_to satellite1 phenomenon31 star1)
9.895: (turn_to satellite1 star30 star1)
9.934: (turn_to satellite0 star32 groundstation6)
9.936: (turn_to satellite0 star32 groundstation6)
9.973: (turn_to satellite0 planet29 groundstation6)
9.975: (turn_to satellite0 planet29 groundstation6)
9.987: (turn_to satellite1 star32 star1)
9.992: (turn_to satellite1 star32 star1)
10.011: (turn_to satellite1 planet29 star1)
10.015: (turn_to satellite1 planet29 star1)
10.028: (take_image satellite1 star32 instrument4 image2)
10.030: (take_image satellite1 star30 instrument4 infrared1)
10.030: (take_image satellite1 phenomenon31 instrument4 infrared1)
10.037: (switch_on instrument8 satellite3)
10.044: (switch_on instrument8 satellite3)
10.044: (switch_on instrument8 satellite3)
10.078: (turn_to satellite0 star30 groundstation6)
10.078: (turn_to satellite0 phenomenon31 groundstation6)
10.081: (turn_to satellite0 phenomenon31 groundstation6)
10.081: (turn_to satellite0 star30 groundstation6)
10.094: (turn_to satellite0 star32 groundstation6)
10.097: (turn_to satellite0 star32 groundstation6)
10.116: (take_image satellite2 star30 instrument7 infrared1)
10.117: (take_image satellite2 phenomenon31 instrument7 infrared1)
10.117: (switch_on instrument9 satellite4)
10.119: (switch_on instrument9 satellite4)
10.125: (turn_to satellite0 planet29 groundstation6)
10.129: (turn_to satellite0 planet29 groundstation6)
10.131: (calibrate satellite1 instrument4 star1)
10.132: (calibrate satellite1 instrument4 star1)
10.139: (turn_to satellite0 star32 groundstation6)
10.140: (turn_to satellite0 star32 groundstation6)
10.143: (turn_to satellite0 star30 groundstation6)
10.143: (turn_to satellite0 phenomenon31 groundstation6)
10.144: (turn_to satellite0 star32 groundstation6)
10.144: (turn_to satellite0 star32 groundstation6)
10.145: (turn_to satellite0 phenomenon31 groundstation6)
10.145: (turn_to satellite0 star30 groundstation6)
10.161: (turn_to satellite0 planet29 groundstation6)
10.161: (turn_to satellite0 planet29 groundstation6)
10.162: (turn_to satellite0 phenomenon31 groundstation6)
10.162: (turn_to satellite0 star30 groundstation6)
10.164: (turn_to satellite0 planet29 groundstation6)
10.164: (turn_to satellite0 planet29 groundstation6)
10.166: (turn_to satellite0 phenomenon31 groundstation6)
10.166: (turn_to satellite0 star30 groundstation6)
10.203: (turn_to satellite1 star32 star1)
10.203: (turn_to satellite1 star32 star1)
10.206: (turn_to satellite1 star32 star1)
10.206: (turn_to satellite1 star32 star1)
10.212: (turn_to satellite1 phenomenon31 star1)
10.212: (turn_to satellite1 star30 star1)
10.215: (turn_to satellite1 star30 star1)
10.215: (turn_to satellite1 phenomenon31 star1)
10.248: (turn_to satellite1 planet29 star1)
10.248: (turn_to satellite1 planet29 star1)
10.250: (take_image satellite0 planet29 instrument2 infrared5)
10.251: (take_image satellite0 planet29 instrument2 infrared5)
10.253: (turn_to satellite1 planet29 star1)
10.253: (turn_to satellite1 planet29 star1)
10.256: (turn_to satellite1 star30 star1)
10.256: (turn_to satellite1 phenomenon31 star1)
10.259: (turn_to satellite1 star30 star1)
10.259: (turn_to satellite1 phenomenon31 star1)
10.413: (take_image satellite2 star30 instrument7 infrared1)
10.413: (take_image satellite2 phenomenon31 instrument7 infrared1)
10.431: (calibrate satellite1 instrument4 star1)
10.434: (calibrate satellite1 instrument4 star1)
10.443: (turn_to satellite1 star3 star1)
10.444: (turn_to satellite1 groundstation18 star1)
10.444: (turn_to satellite1 star3 star1)
10.444: (turn_to satellite1 groundstation18 star1)
10.446: (switch_on instrument9 satellite4)
10.448: (turn_to satellite1 phenomenon31 star1)
10.448: (turn_to satellite1 star30 star1)
10.448: (turn_to satellite1 star3 star1)
10.448: (turn_to satellite1 star3 star1)
10.448: (switch_on instrument9 satellite4)
10.448: (turn_to satellite1 groundstation18 star1)
10.448: (turn_to satellite1 groundstation18 star1)
10.449: (turn_to satellite1 star32 star1)
10.450: (turn_to satellite1 star14 star1)
10.450: (turn_to satellite1 star14 star1)
10.451: (switch_on instrument9 satellite4)
10.454: (turn_to satellite1 star14 star1)
10.454: (turn_to satellite1 star14 star1)
10.455: (turn_to satellite1 star19 star1)
10.455: (turn_to satellite1 star19 star1)
10.457: (turn_to satellite1 groundstation10 star1)
10.457: (turn_to satellite1 groundstation10 star1)
10.458: (turn_to satellite1 groundstation11 star1)
10.458: (turn_to satellite1 groundstation11 star1)
10.458: (turn_to satellite1 star15 star1)
10.458: (turn_to satellite1 star15 star1)
10.460: (turn_to satellite1 star19 star1)
10.460: (turn_to satellite1 star19 star1)
10.461: (take_image satellite1 phenomenon31 instrument4 infrared1)
10.462: (turn_to satellite1 groundstation10 star1)
10.462: (turn_to satellite1 groundstation10 star1)
10.462: (turn_to satellite1 star28 star1)
10.462: (turn_to satellite1 star17 star1)
10.462: (turn_to satellite1 star17 star1)
10.462: (turn_to satellite1 star28 star1)
10.462: (turn_to satellite1 star15 star1)
10.462: (turn_to satellite1 star15 star1)
10.465: (take_image satellite1 star30 instrument4 infrared1)
10.467: (turn_to satellite1 star28 star1)
10.467: (turn_to satellite1 star28 star1)
10.470: (switch_on instrument8 satellite3)
10.470: (switch_on instrument8 satellite3)
7.034: (take_image satellite0 planet29 instrument2 infrared5)
7.034: (take_image satellite0 planet29 instrument2 infrared5)
7.042: (take_image satellite0 planet29 instrument2 infrared5)
7.042: (take_image satellite0 planet29 instrument2 infrared5)
7.059: (take_image satellite0 planet29 instrument2 infrared5)
7.060: (take_image satellite0 planet29 instrument2 infrared5)
8.590: (switch_on instrument7 satellite2)
8.593: (switch_on instrument7 satellite2)
8.836: (take_image satellite1 star32 instrument4 image2)
8.836: (take_image satellite1 star32 instrument4 image2)
8.841: (take_image satellite1 star32 instrument4 image2)
8.842: (take_image satellite1 star32 instrument4 image2)
8.855: (take_image satellite0 planet29 instrument2 infrared5)
8.857: (take_image satellite0 planet29 instrument2 infrared5)
8.874: (take_image satellite1 star32 instrument4 image2)
8.875: (turn_to satellite0 phenomenon31 groundstation6)
8.875: (turn_to satellite0 star30 groundstation6)
8.877: (take_image satellite1 star32 instrument4 image2)
8.878: (turn_to satellite1 star30 star1)
8.878: (turn_to satellite0 star30 groundstation6)
8.879: (turn_to satellite0 phenomenon31 groundstation6)
8.879: (turn_to satellite1 phenomenon31 star1)
8.880: (turn_to satellite1 phenomenon31 star1)
8.880: (turn_to satellite1 star30 star1)
8.889: (take_image satellite1 phenomenon31 instrument4 infrared1)
8.889: (take_image satellite1 star30 instrument4 infrared1)
