/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.261: (switch_on instrument10 satellite2)
17.263: (turn_to satellite1 groundstation24 star6)
17.264: (switch_on instrument0 satellite0)
17.269: (turn_to satellite1 groundstation0 star6)
17.269: (turn_to satellite1 star14 star6)
17.271: (turn_to satellite1 groundstation0 star6)
17.271: (turn_to satellite1 star14 star6)
17.274: (switch_on instrument2 satellite0)
17.277: (turn_to satellite1 groundstation3 star6)
17.280: (switch_on instrument12 satellite2)
17.308: (turn_to satellite1 groundstation22 star6)
17.310: (turn_to satellite2 planet29 groundstation20)
17.318: (turn_to satellite1 groundstation12 star6)
17.329: (switch_on instrument18 satellite4)
17.330: (switch_on instrument18 satellite4)
17.340: (switch_on instrument19 satellite4)
17.342: (switch_on instrument11 satellite2)
17.387: (turn_to satellite2 star28 groundstation20)
17.387: (turn_to satellite2 planet26 groundstation20)
17.389: (turn_to satellite2 groundstation3 groundstation20)
17.408: (turn_to satellite2 groundstation22 groundstation20)
17.418: (turn_to satellite2 groundstation3 groundstation20)
12.343: (switch_on instrument14 satellite3)
12.343: (switch_on instrument10 satellite2)
12.343: (switch_on instrument1 satellite0)
12.344: (switch_on instrument13 satellite2)
12.344: (switch_on instrument14 satellite3)
12.345: (switch_on instrument1 satellite0)
12.654: (switch_on instrument14 satellite3)
12.654: (switch_on instrument19 satellite4)
12.655: (switch_on instrument1 satellite0)
13.387: (switch_on instrument14 satellite3)
13.387: (switch_on instrument19 satellite4)
13.387: (switch_on instrument14 satellite3)
13.387: (switch_on instrument10 satellite2)
13.388: (switch_on instrument13 satellite2)
13.388: (switch_on instrument19 satellite4)
13.636: (switch_on instrument1 satellite0)
13.636: (switch_on instrument13 satellite2)
13.638: (switch_on instrument10 satellite2)
13.638: (switch_on instrument1 satellite0)
13.639: (switch_on instrument19 satellite4)
13.641: (switch_on instrument19 satellite4)
14.011: (switch_on instrument1 satellite0)
14.013: (switch_on instrument11 satellite2)
14.014: (switch_on instrument14 satellite3)
14.101: (switch_on instrument1 satellite0)
14.101: (turn_to satellite2 phenomenon27 groundstation20)
14.113: (switch_on instrument14 satellite3)
14.228: (switch_on instrument1 satellite0)
14.231: (turn_to satellite2 groundstation21 groundstation20)
14.232: (switch_on instrument14 satellite3)
14.233: (turn_to satellite2 star14 groundstation20)
14.233: (switch_on instrument1 satellite0)
14.234: (switch_on instrument14 satellite3)
14.239: (turn_to satellite2 groundstation24 groundstation20)
14.240: (switch_on instrument1 satellite0)
14.241: (turn_to satellite1 star14 star6)
14.241: (turn_to satellite1 groundstation21 star6)
14.242: (turn_to satellite2 groundstation0 groundstation20)
14.243: (switch_on instrument1 satellite0)
14.243: (switch_on instrument14 satellite3)
14.243: (switch_on instrument1 satellite0)
14.244: (turn_to satellite1 groundstation0 star6)
14.244: (turn_to satellite1 groundstation24 star6)
14.246: (switch_on instrument1 satellite0)
14.246: (switch_on instrument14 satellite3)
14.248: (switch_on instrument1 satellite0)
14.249: (switch_on instrument14 satellite3)
14.252: (switch_on instrument1 satellite0)
14.254: (switch_on instrument14 satellite3)
14.256: (switch_on instrument14 satellite3)
14.260: (switch_on instrument14 satellite3)
14.306: (switch_on instrument1 satellite0)
14.309: (turn_to satellite2 planet29 groundstation20)
14.316: (turn_to satellite1 groundstation21 star6)
14.316: (turn_to satellite1 groundstation21 star6)
14.317: (switch_on instrument10 satellite2)
14.318: (switch_on instrument13 satellite2)
14.319: (switch_on instrument14 satellite3)
14.322: (switch_on instrument14 satellite3)
14.328: (switch_on instrument14 satellite3)
14.339: (switch_on instrument14 satellite3)
14.341: (switch_on instrument1 satellite0)
14.341: (turn_to satellite1 star14 star6)
14.342: (turn_to satellite1 star14 star6)
14.344: (switch_on instrument14 satellite3)
14.344: (turn_to satellite1 groundstation24 star6)
14.345: (turn_to satellite1 groundstation24 star6)
14.345: (switch_on instrument12 satellite2)
14.345: (turn_to satellite1 groundstation0 star6)
14.345: (switch_on instrument13 satellite2)
14.346: (turn_to satellite1 groundstation0 star6)
14.347: (switch_on instrument14 satellite3)
14.348: (switch_on instrument14 satellite3)
14.348: (switch_on instrument10 satellite2)
14.349: (switch_on instrument13 satellite2)
14.349: (switch_on instrument10 satellite2)
14.349: (switch_on instrument10 satellite2)
14.349: (switch_on instrument14 satellite3)
14.349: (switch_on instrument13 satellite2)
14.356: (switch_on instrument1 satellite0)
14.356: (switch_on instrument10 satellite2)
14.359: (turn_to satellite2 star28 groundstation20)
14.359: (turn_to satellite2 planet26 groundstation20)
14.361: (switch_on instrument1 satellite0)
14.362: (switch_on instrument13 satellite2)
14.363: (switch_on instrument1 satellite0)
14.363: (switch_on instrument1 satellite0)
14.364: (switch_on instrument17 satellite3)
14.366: (switch_on instrument17 satellite3)
14.367: (switch_on instrument14 satellite3)
14.372: (switch_on instrument18 satellite4)
14.372: (switch_on instrument1 satellite0)
14.375: (switch_on instrument14 satellite3)
14.381: (switch_on instrument14 satellite3)
14.383: (switch_on instrument14 satellite3)
14.383: (switch_on instrument14 satellite3)
14.416: (switch_on instrument19 satellite4)
14.416: (switch_on instrument13 satellite2)
14.417: (switch_on instrument10 satellite2)
14.419: (switch_on instrument11 satellite2)
14.419: (switch_on instrument18 satellite4)
14.421: (switch_on instrument18 satellite4)
14.440: (switch_on instrument14 satellite3)
14.453: (switch_on instrument14 satellite3)
14.453: (switch_on instrument14 satellite3)
14.495: (turn_to satellite2 groundstation3 groundstation20)
14.542: (switch_on instrument1 satellite0)
14.542: (switch_on instrument14 satellite3)
14.582: (switch_on instrument1 satellite0)
14.584: (turn_to satellite2 star18 groundstation20)
14.598: (turn_to satellite1 groundstation24 star6)
14.601: (switch_on instrument1 satellite0)
14.601: (turn_to satellite1 groundstation3 star6)
14.601: (turn_to satellite1 groundstation21 star6)
14.605: (turn_to satellite1 star14 star6)
14.605: (switch_on instrument13 satellite2)
14.605: (turn_to satellite1 groundstation0 star6)
14.607: (switch_on instrument1 satellite0)
14.607: (switch_on instrument1 satellite0)
14.609: (switch_on instrument13 satellite2)
10.725: (switch_on instrument14 satellite3)
10.726: (switch_on instrument19 satellite4)
10.726: (switch_on instrument13 satellite2)
10.727: (switch_on instrument1 satellite0)
10.727: (switch_on instrument19 satellite4)
10.728: (switch_on instrument1 satellite0)
10.728: (switch_on instrument10 satellite2)
10.728: (switch_on instrument14 satellite3)
11.674: (switch_on instrument14 satellite3)
11.677: (switch_on instrument1 satellite0)
11.678: (switch_on instrument1 satellite0)
11.679: (turn_to satellite1 star14 star6)
11.680: (turn_to satellite1 star14 star6)
11.680: (switch_on instrument1 satellite0)
11.680: (turn_to satellite1 groundstation21 star6)
11.681: (switch_on instrument14 satellite3)
11.681: (turn_to satellite1 groundstation21 star6)
11.682: (switch_on instrument1 satellite0)
11.683: (turn_to satellite1 groundstation24 star6)
11.683: (switch_on instrument10 satellite2)
11.683: (switch_on instrument13 satellite2)
11.683: (turn_to satellite1 groundstation24 star6)
11.683: (switch_on instrument1 satellite0)
11.683: (turn_to satellite1 groundstation0 star6)
11.684: (turn_to satellite1 groundstation0 star6)
11.685: (switch_on instrument10 satellite2)
11.686: (switch_on instrument10 satellite2)
11.686: (switch_on instrument1 satellite0)
11.687: (switch_on instrument1 satellite0)
11.687: (switch_on instrument14 satellite3)
11.687: (switch_on instrument1 satellite0)
11.687: (switch_on instrument13 satellite2)
11.687: (switch_on instrument14 satellite3)
11.688: (switch_on instrument10 satellite2)
11.689: (switch_on instrument13 satellite2)
11.692: (switch_on instrument13 satellite2)
11.753: (switch_on instrument1 satellite0)
11.754: (switch_on instrument19 satellite4)
11.755: (switch_on instrument11 satellite2)
11.758: (switch_on instrument1 satellite0)
11.758: (switch_on instrument13 satellite2)
11.759: (switch_on instrument10 satellite2)
11.759: (switch_on instrument1 satellite0)
11.768: (switch_on instrument18 satellite4)
11.769: (switch_on instrument18 satellite4)
12.039: (turn_to satellite1 groundstation3 star6)
12.039: (turn_to satellite1 groundstation3 star6)
12.042: (switch_on instrument13 satellite2)
12.043: (switch_on instrument10 satellite2)
12.085: (turn_to satellite1 groundstation22 star6)
12.086: (turn_to satellite1 groundstation22 star6)
12.090: (turn_to satellite1 groundstation12 star6)
12.090: (turn_to satellite1 groundstation12 star6)
12.094: (switch_on instrument12 satellite2)
12.097: (switch_on instrument19 satellite4)
12.119: (turn_to satellite2 star6 groundstation20)
12.120: (turn_to satellite1 groundstation20 star6)
12.121: (turn_to satellite1 groundstation20 star6)
12.122: (turn_to satellite2 star6 groundstation20)
12.273: (switch_on instrument10 satellite2)
12.280: (turn_to satellite2 star18 groundstation20)
12.281: (switch_on instrument13 satellite2)
12.287: (turn_to satellite2 star18 groundstation20)
12.288: (switch_on instrument13 satellite2)
12.289: (switch_on instrument10 satellite2)
12.289: (switch_on instrument13 satellite2)
12.290: (turn_to satellite2 star14 groundstation20)
12.290: (switch_on instrument10 satellite2)
12.290: (turn_to satellite2 groundstation21 groundstation20)
12.291: (turn_to satellite2 star14 groundstation20)
12.291: (turn_to satellite2 groundstation0 groundstation20)
12.292: (turn_to satellite2 groundstation0 groundstation20)
12.292: (turn_to satellite2 groundstation21 groundstation20)
12.294: (switch_on instrument13 satellite2)
12.294: (turn_to satellite2 groundstation24 groundstation20)
12.294: (switch_on instrument13 satellite2)
12.294: (turn_to satellite2 groundstation24 groundstation20)
12.295: (switch_on instrument10 satellite2)
12.296: (switch_on instrument10 satellite2)
12.336: (turn_to satellite4 groundstation21 groundstation22)
12.338: (turn_to satellite4 groundstation21 groundstation22)
12.338: (turn_to satellite4 star14 groundstation22)
12.339: (turn_to satellite2 groundstation5 groundstation20)
12.340: (turn_to satellite2 star23 groundstation20)
12.340: (turn_to satellite2 star17 groundstation20)
12.340: (turn_to satellite1 groundstation5 star6)
12.340: (turn_to satellite2 groundstation1 groundstation20)
12.340: (turn_to satellite2 groundstation19 groundstation20)
12.341: (turn_to satellite4 star14 groundstation22)
12.341: (turn_to satellite2 star4 groundstation20)
12.341: (turn_to satellite2 groundstation10 groundstation20)
12.341: (turn_to satellite2 star16 groundstation20)
12.342: (turn_to satellite1 groundstation19 star6)
12.342: (turn_to satellite2 star23 groundstation20)
12.342: (turn_to satellite1 star23 star6)
12.342: (turn_to satellite2 groundstation1 groundstation20)
12.342: (turn_to satellite1 groundstation5 star6)
12.342: (turn_to satellite2 groundstation13 groundstation20)
12.342: (turn_to satellite1 star2 star6)
12.342: (turn_to satellite1 star15 star6)
12.342: (turn_to satellite2 star4 groundstation20)
12.342: (turn_to satellite2 star17 groundstation20)
12.342: (turn_to satellite1 star9 star6)
12.342: (turn_to satellite1 star23 star6)
12.342: (turn_to satellite1 star15 star6)
12.342: (turn_to satellite2 groundstation25 groundstation20)
12.342: (turn_to satellite2 star8 groundstation20)
12.342: (turn_to satellite1 star17 star6)
12.342: (turn_to satellite2 groundstation5 groundstation20)
12.343: (turn_to satellite2 star2 groundstation20)
12.343: (turn_to satellite1 star9 star6)
12.343: (turn_to satellite1 groundstation1 star6)
12.343: (turn_to satellite1 star2 star6)
12.343: (turn_to satellite2 groundstation10 groundstation20)
12.343: (turn_to satellite2 star8 groundstation20)
12.343: (turn_to satellite2 star16 groundstation20)
12.343: (turn_to satellite1 groundstation25 star6)
12.343: (calibrate satellite3 instrument14 groundstation12)
12.343: (turn_to satellite2 groundstation19 groundstation20)
12.343: (turn_to satellite2 groundstation7 groundstation20)
10.685: (turn_to satellite2 star18 groundstation20)
10.685: (switch_on instrument19 satellite4)
10.688: (turn_to satellite2 star18 groundstation20)
10.695: (switch_on instrument19 satellite4)
10.709: (switch_on instrument19 satellite4)
10.710: (switch_on instrument19 satellite4)
10.711: (calibrate satellite1 instrument7 groundstation3)
10.712: (switch_on instrument19 satellite4)
10.713: (switch_on instrument19 satellite4)
10.714: (switch_on instrument19 satellite4)
10.716: (switch_on instrument19 satellite4)
10.716: (switch_on instrument19 satellite4)
10.716: (calibrate satellite1 instrument7 groundstation3)
10.717: (switch_on instrument19 satellite4)
10.718: (turn_to satellite2 groundstation0 groundstation20)
10.719: (turn_to satellite2 groundstation0 groundstation20)
10.720: (turn_to satellite2 groundstation24 groundstation20)
10.720: (turn_to satellite2 star14 groundstation20)
10.720: (turn_to satellite2 groundstation21 groundstation20)
10.721: (switch_on instrument19 satellite4)
10.721: (turn_to satellite2 groundstation24 groundstation20)
10.722: (turn_to satellite2 star14 groundstation20)
10.722: (switch_on instrument19 satellite4)
10.722: (turn_to satellite1 groundstation0 star6)
10.722: (switch_on instrument19 satellite4)
10.722: (turn_to satellite1 groundstation24 star6)
10.722: (turn_to satellite2 groundstation21 groundstation20)
10.723: (switch_on instrument19 satellite4)
10.723: (switch_on instrument19 satellite4)
10.723: (turn_to satellite1 groundstation24 star6)
10.723: (turn_to satellite2 groundstation25 groundstation20)
10.723: (switch_on instrument19 satellite4)
10.723: (turn_to satellite1 groundstation0 star6)
10.723: (turn_to satellite1 star14 star6)
10.724: (switch_on instrument19 satellite4)
10.724: (turn_to satellite2 star9 groundstation20)
10.724: (switch_on instrument19 satellite4)
10.724: (turn_to satellite2 groundstation25 groundstation20)
10.724: (switch_on instrument19 satellite4)
10.724: (turn_to satellite1 groundstation21 star6)
10.724: (turn_to satellite1 star14 star6)
10.724: (turn_to satellite4 groundstation24 groundstation22)
10.724: (turn_to satellite1 star9 star6)
10.725: (switch_on instrument19 satellite4)
10.725: (turn_to satellite1 groundstation25 star6)
10.725: (turn_to satellite1 groundstation21 star6)
10.725: (turn_to satellite4 star9 groundstation22)
10.725: (turn_to satellite4 star14 groundstation22)
10.726: (turn_to satellite4 groundstation0 groundstation22)
10.726: (switch_on instrument19 satellite4)
10.726: (turn_to satellite4 groundstation25 groundstation22)
10.726: (turn_to satellite4 groundstation24 groundstation22)
10.726: (turn_to satellite1 groundstation25 star6)
10.726: (turn_to satellite2 star9 groundstation20)
10.726: (turn_to satellite4 groundstation21 groundstation22)
10.726: (turn_to satellite1 star9 star6)
10.726: (turn_to satellite4 star14 groundstation22)
10.727: (turn_to satellite4 groundstation0 groundstation22)
10.727: (turn_to satellite4 star9 groundstation22)
10.727: (calibrate satellite3 instrument14 groundstation12)
10.727: (turn_to satellite4 groundstation25 groundstation22)
10.727: (turn_to satellite4 groundstation21 groundstation22)
10.728: (calibrate satellite3 instrument14 groundstation12)
10.730: (switch_on instrument19 satellite4)
10.734: (switch_on instrument19 satellite4)
10.736: (switch_on instrument19 satellite4)
10.737: (switch_on instrument19 satellite4)
10.738: (switch_on instrument19 satellite4)
10.739: (switch_on instrument19 satellite4)
10.739: (switch_on instrument19 satellite4)
10.739: (switch_on instrument19 satellite4)
10.740: (switch_on instrument19 satellite4)
10.740: (switch_on instrument19 satellite4)
10.742: (switch_on instrument19 satellite4)
10.742: (switch_on instrument19 satellite4)
10.742: (switch_on instrument19 satellite4)
10.744: (switch_on instrument19 satellite4)
10.745: (turn_to satellite1 star14 star6)
10.746: (turn_to satellite1 star23 star6)
10.747: (turn_to satellite1 star23 star6)
10.747: (turn_to satellite1 star2 star6)
10.748: (turn_to satellite1 star14 star6)
10.748: (turn_to satellite1 groundstation21 star6)
10.748: (turn_to satellite1 star2 star6)
10.748: (switch_on instrument18 satellite4)
10.749: (turn_to satellite1 star15 star6)
10.749: (switch_on instrument18 satellite4)
10.749: (turn_to satellite1 groundstation21 star6)
10.749: (turn_to satellite1 star15 star6)
10.749: (turn_to satellite2 star17 groundstation20)
10.750: (turn_to satellite2 groundstation5 groundstation20)
10.750: (switch_on instrument18 satellite4)
10.750: (turn_to satellite2 star17 groundstation20)
10.750: (turn_to satellite2 star4 groundstation20)
10.750: (switch_on instrument18 satellite4)
10.750: (turn_to satellite2 star16 groundstation20)
10.751: (turn_to satellite2 groundstation5 groundstation20)
10.751: (turn_to satellite2 star23 groundstation20)
10.751: (turn_to satellite2 star8 groundstation20)
10.751: (turn_to satellite2 groundstation1 groundstation20)
10.751: (turn_to satellite2 groundstation19 groundstation20)
10.751: (turn_to satellite2 groundstation13 groundstation20)
10.751: (turn_to satellite2 groundstation10 groundstation20)
10.751: (turn_to satellite2 star23 groundstation20)
10.751: (turn_to satellite2 star2 groundstation20)
10.751: (turn_to satellite2 star16 groundstation20)
10.751: (turn_to satellite2 star4 groundstation20)
10.751: (turn_to satellite2 star2 groundstation20)
10.751: (turn_to satellite2 star15 groundstation20)
10.751: (turn_to satellite2 groundstation1 groundstation20)
10.751: (turn_to satellite2 star11 groundstation20)
10.752: (turn_to satellite2 groundstation10 groundstation20)
10.752: (turn_to satellite2 groundstation13 groundstation20)
10.752: (turn_to satellite2 groundstation19 groundstation20)
10.752: (turn_to satellite2 groundstation7 groundstation20)
10.752: (turn_to satellite2 star15 groundstation20)
10.752: (turn_to satellite2 star11 groundstation20)
10.752: (turn_to satellite2 groundstation7 groundstation20)
10.753: (turn_to satellite2 star8 groundstation20)
10.753: (switch_on instrument19 satellite4)
9.125: (turn_to satellite4 planet29 groundstation22)
9.127: (turn_to satellite4 planet29 groundstation22)
9.503: (turn_to satellite4 phenomenon27 groundstation22)
9.506: (turn_to satellite4 phenomenon27 groundstation22)
9.683: (turn_to satellite4 star28 groundstation22)
9.683: (turn_to satellite4 planet26 groundstation22)
9.689: (turn_to satellite4 planet26 groundstation22)
9.689: (turn_to satellite4 star28 groundstation22)
9.928: (turn_to satellite1 planet29 groundstation3)
9.929: (turn_to satellite1 planet29 groundstation3)
9.938: (turn_to satellite1 phenomenon27 groundstation3)
9.940: (turn_to satellite1 phenomenon27 groundstation3)
9.948: (turn_to satellite1 planet26 groundstation3)
9.948: (turn_to satellite1 star28 groundstation3)
9.949: (turn_to satellite1 star28 groundstation3)
9.949: (turn_to satellite1 planet26 groundstation3)
9.985: (calibrate satellite1 instrument7 star14)
9.988: (calibrate satellite1 instrument7 groundstation21)
9.993: (calibrate satellite1 instrument7 star14)
9.998: (calibrate satellite1 instrument7 groundstation21)
10.150: (switch_on instrument19 satellite4)
10.152: (switch_on instrument19 satellite4)
10.259: (switch_on instrument18 satellite4)
10.260: (switch_on instrument18 satellite4)
10.387: (calibrate satellite1 instrument7 groundstation21)
10.389: (calibrate satellite1 instrument7 star14)
10.389: (calibrate satellite1 instrument7 groundstation24)
10.389: (calibrate satellite1 instrument7 groundstation21)
10.390: (calibrate satellite1 instrument7 groundstation0)
10.391: (calibrate satellite1 instrument7 groundstation24)
10.391: (calibrate satellite1 instrument7 groundstation0)
10.392: (calibrate satellite1 instrument7 star14)
10.411: (calibrate satellite4 instrument19 star9)
10.412: (calibrate satellite4 instrument19 star9)
10.417: (calibrate satellite4 instrument19 groundstation25)
10.418: (calibrate satellite4 instrument19 groundstation25)
10.643: (turn_to satellite4 groundstation21 groundstation22)
10.645: (turn_to satellite4 groundstation21 groundstation22)
10.651: (turn_to satellite2 star18 groundstation20)
10.653: (turn_to satellite2 star18 groundstation20)
10.676: (turn_to satellite2 star18 groundstation20)
10.680: (turn_to satellite2 star18 groundstation20)
10.680: (turn_to satellite2 star18 groundstation20)
10.682: (turn_to satellite2 star18 groundstation20)
10.682: (turn_to satellite1 groundstation25 star6)
10.682: (turn_to satellite2 star18 groundstation20)
10.682: (turn_to satellite2 star18 groundstation20)
10.682: (turn_to satellite1 groundstation20 star6)
10.683: (turn_to satellite4 groundstation24 groundstation22)
10.684: (turn_to satellite2 star18 groundstation20)
10.684: (turn_to satellite4 groundstation25 groundstation22)
10.684: (turn_to satellite4 groundstation20 groundstation22)
10.684: (turn_to satellite4 star14 groundstation22)
10.684: (turn_to satellite4 groundstation0 groundstation22)
10.684: (turn_to satellite2 star18 groundstation20)
10.684: (turn_to satellite1 groundstation25 star6)
10.685: (turn_to satellite1 groundstation20 star6)
10.685: (turn_to satellite4 groundstation21 groundstation22)
10.685: (turn_to satellite2 star18 groundstation20)
10.685: (turn_to satellite1 star9 star6)
10.685: (turn_to satellite2 star18 groundstation20)
10.686: (turn_to satellite2 star18 groundstation20)
10.686: (turn_to satellite4 groundstation24 groundstation22)
10.686: (calibrate satellite3 instrument14 groundstation12)
10.686: (turn_to satellite4 star9 groundstation22)
10.686: (turn_to satellite4 groundstation25 groundstation22)
10.686: (turn_to satellite4 groundstation20 groundstation22)
10.687: (turn_to satellite2 star18 groundstation20)
10.687: (turn_to satellite4 groundstation0 groundstation22)
10.687: (turn_to satellite4 star14 groundstation22)
10.687: (turn_to satellite1 star9 star6)
10.688: (turn_to satellite4 star9 groundstation22)
10.688: (turn_to satellite4 groundstation21 groundstation22)
10.689: (calibrate satellite3 instrument14 groundstation12)
10.689: (turn_to satellite2 star18 groundstation20)
10.689: (turn_to satellite2 star18 groundstation20)
10.690: (turn_to satellite2 star18 groundstation20)
10.690: (turn_to satellite2 star18 groundstation20)
10.691: (turn_to satellite2 star18 groundstation20)
10.693: (turn_to satellite2 star18 groundstation20)
10.694: (turn_to satellite2 star18 groundstation20)
10.695: (turn_to satellite2 star18 groundstation20)
10.696: (turn_to satellite2 star18 groundstation20)
10.699: (turn_to satellite2 star18 groundstation20)
10.700: (turn_to satellite4 star14 groundstation22)
10.700: (turn_to satellite2 star18 groundstation20)
10.701: (turn_to satellite2 star18 groundstation20)
10.701: (turn_to satellite4 star14 groundstation22)
10.702: (turn_to satellite2 star18 groundstation20)
10.703: (turn_to satellite2 star18 groundstation20)
10.703: (turn_to satellite2 star14 groundstation20)
10.704: (turn_to satellite2 star18 groundstation20)
10.704: (turn_to satellite2 star18 groundstation20)
10.705: (turn_to satellite2 groundstation21 groundstation20)
10.705: (turn_to satellite2 groundstation21 groundstation20)
10.706: (turn_to satellite2 star14 groundstation20)
10.706: (turn_to satellite2 groundstation0 groundstation20)
10.708: (turn_to satellite2 groundstation0 groundstation20)
10.708: (turn_to satellite2 groundstation0 groundstation20)
10.708: (turn_to satellite2 star23 groundstation20)
10.708: (turn_to satellite2 star23 groundstation20)
10.708: (turn_to satellite2 groundstation24 groundstation20)
10.708: (turn_to satellite2 groundstation24 groundstation20)
10.708: (turn_to satellite2 groundstation0 groundstation20)
10.709: (turn_to satellite2 groundstation24 groundstation20)
10.709: (turn_to satellite2 groundstation24 groundstation20)
10.709: (turn_to satellite2 groundstation22 groundstation20)
10.710: (turn_to satellite2 groundstation0 groundstation20)
10.710: (turn_to satellite1 groundstation0 star6)
10.710: (turn_to satellite1 groundstation22 star6)
10.710: (turn_to satellite2 groundstation24 groundstation20)
10.710: (turn_to satellite2 groundstation21 groundstation20)
10.710: (turn_to satellite2 groundstation22 groundstation20)
10.710: (turn_to satellite2 groundstation21 groundstation20)
10.710: (turn_to satellite2 groundstation0 groundstation20)
10.710: (turn_to satellite2 groundstation0 groundstation20)
10.710: (turn_to satellite2 star14 groundstation20)
10.711: (turn_to satellite2 star4 groundstation20)
10.711: (turn_to satellite2 groundstation22 groundstation20)
10.711: (turn_to satellite2 groundstation24 groundstation20)
8.113: (turn_to satellite4 planet29 groundstation22)
8.113: (turn_to satellite4 planet29 groundstation22)
8.114: (turn_to satellite1 planet29 groundstation3)
8.114: (turn_to satellite1 planet29 groundstation3)
8.575: (turn_to satellite4 planet29 groundstation22)
8.575: (turn_to satellite1 phenomenon27 groundstation3)
8.575: (turn_to satellite4 planet29 groundstation22)
8.575: (turn_to satellite1 phenomenon27 groundstation3)
8.742: (turn_to satellite1 phenomenon27 groundstation3)
8.743: (turn_to satellite1 phenomenon27 groundstation3)
8.743: (turn_to satellite1 phenomenon27 groundstation3)
8.743: (turn_to satellite4 star28 groundstation22)
8.743: (turn_to satellite4 planet26 groundstation22)
8.744: (turn_to satellite4 star28 groundstation22)
8.744: (turn_to satellite4 planet26 groundstation22)
8.745: (turn_to satellite1 phenomenon27 groundstation3)
8.747: (turn_to satellite4 phenomenon27 groundstation22)
8.747: (turn_to satellite4 phenomenon27 groundstation22)
8.747: (turn_to satellite4 phenomenon27 groundstation22)
8.748: (turn_to satellite1 star28 groundstation3)
8.748: (turn_to satellite1 planet26 groundstation3)
8.749: (turn_to satellite1 star28 groundstation3)
8.749: (turn_to satellite1 planet26 groundstation3)
8.749: (turn_to satellite4 phenomenon27 groundstation22)
8.751: (turn_to satellite4 phenomenon27 groundstation22)
8.752: (turn_to satellite4 phenomenon27 groundstation22)
8.752: (turn_to satellite1 planet29 groundstation3)
8.753: (turn_to satellite1 planet29 groundstation3)
8.866: (turn_to satellite4 planet29 groundstation22)
8.866: (turn_to satellite4 planet29 groundstation22)
8.866: (turn_to satellite4 planet29 groundstation22)
8.867: (turn_to satellite4 planet29 groundstation22)
8.868: (turn_to satellite1 planet26 groundstation3)
8.868: (turn_to satellite1 star28 groundstation3)
8.868: (turn_to satellite1 star28 groundstation3)
8.868: (turn_to satellite1 planet26 groundstation3)
8.928: (turn_to satellite4 planet26 groundstation22)
8.928: (turn_to satellite4 star28 groundstation22)
8.928: (turn_to satellite1 planet26 groundstation3)
8.929: (turn_to satellite4 star28 groundstation22)
8.929: (turn_to satellite1 star28 groundstation3)
8.929: (turn_to satellite1 star28 groundstation3)
8.929: (turn_to satellite4 planet26 groundstation22)
8.929: (turn_to satellite1 planet26 groundstation3)
8.933: (turn_to satellite4 star28 groundstation22)
8.933: (turn_to satellite4 planet26 groundstation22)
8.933: (turn_to satellite4 planet26 groundstation22)
8.933: (turn_to satellite4 star28 groundstation22)
8.933: (turn_to satellite1 planet29 groundstation3)
8.934: (turn_to satellite1 planet29 groundstation3)
8.934: (turn_to satellite1 planet29 groundstation3)
8.934: (turn_to satellite1 planet29 groundstation3)
8.943: (take_image satellite1 planet29 instrument7 infrared1)
8.943: (take_image satellite1 planet29 instrument7 infrared1)
9.096: (turn_to satellite2 star23 groundstation20)
9.096: (turn_to satellite2 star23 groundstation20)
9.102: (turn_to satellite2 star2 groundstation20)
9.102: (turn_to satellite2 star2 groundstation20)
9.103: (turn_to satellite2 star15 groundstation20)
9.103: (turn_to satellite2 star15 groundstation20)
9.105: (turn_to satellite4 planet29 groundstation22)
9.107: (turn_to satellite1 phenomenon27 groundstation3)
9.107: (turn_to satellite2 star18 groundstation20)
9.108: (turn_to satellite2 star18 groundstation20)
9.108: (turn_to satellite4 phenomenon27 groundstation22)
9.108: (turn_to satellite1 phenomenon27 groundstation3)
9.108: (turn_to satellite4 phenomenon27 groundstation22)
9.108: (turn_to satellite4 planet29 groundstation22)
9.110: (turn_to satellite4 planet29 groundstation22)
9.111: (turn_to satellite4 planet29 groundstation22)
9.114: (turn_to satellite2 groundstation21 groundstation20)
9.116: (turn_to satellite2 star14 groundstation20)
9.116: (turn_to satellite2 star14 groundstation20)
9.116: (turn_to satellite2 groundstation21 groundstation20)
9.121: (calibrate satellite3 instrument14 groundstation12)
9.121: (calibrate satellite3 instrument14 groundstation12)
9.124: (turn_to satellite4 planet29 groundstation22)
9.125: (turn_to satellite4 planet29 groundstation22)
9.126: (turn_to satellite2 star9 groundstation20)
9.127: (turn_to satellite2 groundstation25 groundstation20)
9.127: (turn_to satellite2 groundstation25 groundstation20)
9.127: (take_image satellite1 groundstation3 instrument7 image3)
9.127: (take_image satellite1 groundstation3 instrument7 infrared2)
9.127: (take_image satellite1 groundstation3 instrument7 infrared1)
9.127: (take_image satellite1 groundstation3 instrument7 infrared1)
9.127: (take_image satellite1 groundstation3 instrument7 infrared2)
9.128: (take_image satellite1 groundstation3 instrument7 image3)
9.130: (turn_to satellite4 planet29 groundstation22)
9.133: (turn_to satellite2 star6 groundstation20)
9.133: (turn_to satellite2 star9 groundstation20)
9.133: (turn_to satellite4 planet29 groundstation22)
