/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.665: (take_image satellite1 groundstation16 instrument2 image4)
9.665: (take_image satellite1 groundstation16 instrument2 infrared3)
9.665: (take_image satellite1 groundstation16 instrument2 image4)
9.665: (take_image satellite1 star22 instrument2 thermograph1)
9.665: (take_image satellite1 groundstation16 instrument2 thermograph1)
9.665: (take_image satellite1 star22 instrument2 infrared3)
9.665: (take_image satellite1 star22 instrument2 thermograph1)
9.665: (take_image satellite1 star22 instrument2 image4)
9.665: (take_image satellite1 star22 instrument2 image4)
9.665: (take_image satellite1 star22 instrument2 image4)
9.666: (take_image satellite1 star22 instrument2 image4)
9.667: (take_image satellite1 star22 instrument2 thermograph1)
9.667: (take_image satellite1 star22 instrument2 thermograph1)
9.667: (take_image satellite1 star22 instrument2 thermograph1)
9.667: (take_image satellite1 star22 instrument2 image4)
9.667: (take_image satellite1 star22 instrument2 image4)
9.667: (take_image satellite1 star22 instrument2 image4)
9.668: (take_image satellite1 star22 instrument2 image4)
9.668: (turn_to satellite1 star22 groundstation16)
9.668: (take_image satellite1 star22 instrument2 image4)
9.668: (take_image satellite1 star22 instrument2 image4)
9.668: (take_image satellite1 star22 instrument2 infrared3)
9.668: (take_image satellite1 star22 instrument2 infrared3)
9.668: (take_image satellite1 star22 instrument2 infrared3)
9.669: (take_image satellite1 groundstation16 instrument2 infrared3)
9.670: (take_image satellite1 groundstation16 instrument2 thermograph1)
9.670: (take_image satellite1 star22 instrument2 infrared3)
9.671: (turn_to satellite0 star12 star7)
9.671: (turn_to satellite0 star12 groundstation6)
9.671: (take_image satellite1 star22 instrument2 thermograph1)
9.671: (take_image satellite1 star22 instrument2 infrared3)
9.671: (take_image satellite1 star22 instrument2 image4)
9.671: (take_image satellite1 groundstation16 instrument2 thermograph1)
9.671: (take_image satellite1 groundstation16 instrument2 thermograph1)
9.671: (take_image satellite1 star22 instrument2 infrared3)
9.671: (take_image satellite1 star22 instrument2 thermograph1)
9.671: (take_image satellite1 star22 instrument2 image4)
9.671: (take_image satellite1 star22 instrument2 infrared3)
9.671: (take_image satellite1 star22 instrument2 thermograph1)
9.671: (take_image satellite1 star22 instrument2 image4)
9.671: (take_image satellite1 star22 instrument2 image4)
9.671: (take_image satellite1 star22 instrument2 image4)
9.671: (turn_to satellite1 star22 groundstation16)
9.671: (take_image satellite1 star22 instrument2 thermograph1)
9.671: (take_image satellite1 star22 instrument2 infrared3)
9.671: (take_image satellite1 star22 instrument2 image4)
9.671: (take_image satellite1 star22 instrument2 image4)
9.671: (take_image satellite1 star22 instrument2 image4)
9.671: (turn_to satellite0 star12 star17)
9.671: (take_image satellite1 star22 instrument2 infrared3)
9.671: (take_image satellite1 star22 instrument2 infrared3)
9.671: (take_image satellite1 star22 instrument2 thermograph1)
9.672: (take_image satellite1 groundstation16 instrument2 thermograph1)
9.672: (take_image satellite1 star22 instrument2 thermograph1)
9.672: (take_image satellite1 groundstation16 instrument2 thermograph1)
9.672: (take_image satellite1 star22 instrument2 infrared3)
9.672: (take_image satellite1 groundstation16 instrument2 infrared3)
9.672: (turn_to satellite1 star22 groundstation16)
9.672: (take_image satellite1 star22 instrument2 thermograph1)
9.672: (take_image satellite1 star22 instrument2 infrared3)
9.672: (take_image satellite1 star22 instrument2 infrared3)
9.672: (take_image satellite1 groundstation16 instrument2 image4)
9.672: (take_image satellite1 star22 instrument2 infrared3)
9.672: (take_image satellite1 star22 instrument2 infrared3)
9.672: (take_image satellite1 star22 instrument2 thermograph1)
9.672: (take_image satellite1 star22 instrument2 image4)
9.672: (take_image satellite1 star22 instrument2 thermograph1)
9.672: (take_image satellite1 groundstation16 instrument2 image4)
9.672: (take_image satellite1 groundstation16 instrument2 image4)
9.672: (take_image satellite1 groundstation16 instrument2 image4)
9.672: (take_image satellite1 groundstation16 instrument2 image4)
9.672: (take_image satellite1 groundstation16 instrument2 image4)
9.672: (take_image satellite1 star22 instrument2 thermograph1)
9.672: (turn_to satellite0 star12 groundstation6)
9.672: (turn_to satellite0 star12 star7)
9.672: (take_image satellite1 groundstation16 instrument2 infrared3)
9.672: (take_image satellite1 groundstation16 instrument2 infrared3)
9.672: (take_image satellite1 groundstation16 instrument2 image4)
9.672: (take_image satellite1 groundstation16 instrument2 infrared3)
9.672: (take_image satellite1 groundstation16 instrument2 infrared3)
9.672: (turn_to satellite1 star22 groundstation16)
9.672: (take_image satellite1 groundstation16 instrument2 image4)
9.672: (take_image satellite1 star22 instrument2 image4)
9.672: (take_image satellite1 groundstation16 instrument2 infrared3)
9.672: (take_image satellite1 groundstation16 instrument2 infrared3)
9.672: (take_image satellite1 star22 instrument2 infrared3)
9.672: (take_image satellite1 groundstation16 instrument2 thermograph1)
9.672: (take_image satellite1 groundstation16 instrument2 thermograph1)
9.673: (take_image satellite1 groundstation16 instrument2 image4)
9.673: (take_image satellite1 groundstation16 instrument2 thermograph1)
9.673: (take_image satellite1 groundstation16 instrument2 image4)
9.673: (take_image satellite1 groundstation16 instrument2 infrared3)
9.673: (take_image satellite1 groundstation16 instrument2 image4)
9.673: (take_image satellite1 groundstation16 instrument2 image4)
9.673: (turn_to satellite0 star12 groundstation28)
9.673: (take_image satellite1 star22 instrument2 image4)
9.673: (take_image satellite1 star22 instrument2 infrared3)
9.673: (turn_to satellite1 star22 groundstation16)
9.673: (turn_to satellite1 star22 groundstation16)
9.673: (turn_to satellite0 star12 groundstation6)
9.673: (turn_to satellite0 star12 star17)
9.673: (turn_to satellite0 star12 star7)
9.673: (turn_to satellite0 star12 star17)
9.673: (turn_to satellite0 star12 star7)
9.673: (turn_to satellite0 star12 groundstation28)
9.675: (take_image satellite1 star22 instrument2 thermograph1)
9.675: (take_image satellite1 star22 instrument2 infrared3)
9.676: (turn_to satellite0 star12 groundstation6)
9.676: (turn_to satellite1 groundstation16 star22)
9.676: (take_image satellite1 star22 instrument2 image4)
9.471: (turn_to satellite1 star12 star22)
9.472: (turn_to satellite1 star12 star22)
9.472: (turn_to satellite1 star12 star22)
9.472: (turn_to satellite1 star12 star22)
9.472: (turn_to satellite1 star12 star22)
9.473: (turn_to satellite1 star12 star22)
9.473: (turn_to satellite1 star12 star22)
9.474: (turn_to satellite1 star12 star22)
9.475: (turn_to satellite1 star12 star22)
9.475: (turn_to satellite1 star12 star22)
9.475: (turn_to satellite1 star12 star22)
9.476: (turn_to satellite1 star12 star22)
9.476: (turn_to satellite1 star12 star22)
9.476: (turn_to satellite1 star12 star22)
9.476: (turn_to satellite1 star12 star22)
9.477: (turn_to satellite1 star12 star22)
9.477: (turn_to satellite1 star12 star22)
9.477: (turn_to satellite1 star12 star22)
9.477: (turn_to satellite1 star12 star22)
9.479: (turn_to satellite1 star12 star22)
9.479: (turn_to satellite1 star12 star22)
9.481: (turn_to satellite1 star12 star22)
9.482: (turn_to satellite1 star12 groundstation16)
9.482: (turn_to satellite1 star12 groundstation16)
9.482: (turn_to satellite1 star12 star22)
9.482: (turn_to satellite1 star12 groundstation16)
9.482: (turn_to satellite1 star12 groundstation16)
9.482: (turn_to satellite1 star12 groundstation16)
9.483: (turn_to satellite1 star12 groundstation16)
9.483: (turn_to satellite1 star12 groundstation16)
9.483: (turn_to satellite1 star12 groundstation16)
9.483: (turn_to satellite1 star12 groundstation16)
9.485: (turn_to satellite1 star12 groundstation16)
9.485: (turn_to satellite1 star12 groundstation16)
9.485: (turn_to satellite1 star12 groundstation16)
9.487: (turn_to satellite1 star12 star22)
9.487: (turn_to satellite1 star12 groundstation16)
9.487: (turn_to satellite1 star12 star22)
9.487: (turn_to satellite1 star12 groundstation16)
9.487: (turn_to satellite1 star12 groundstation16)
9.487: (turn_to satellite1 star12 star22)
9.487: (turn_to satellite1 star12 star22)
9.487: (turn_to satellite1 star12 star22)
9.487: (turn_to satellite1 star12 star22)
9.487: (turn_to satellite1 star12 star22)
9.487: (turn_to satellite1 star12 groundstation16)
9.487: (turn_to satellite1 star12 groundstation16)
9.487: (turn_to satellite1 star12 groundstation16)
9.488: (turn_to satellite1 star12 star22)
9.489: (turn_to satellite1 star12 star22)
9.489: (turn_to satellite1 star12 star22)
9.489: (turn_to satellite1 star12 star22)
9.489: (turn_to satellite1 star12 star22)
9.489: (turn_to satellite1 star12 star22)
9.489: (turn_to satellite1 star12 star22)
9.489: (turn_to satellite1 star12 star22)
9.489: (turn_to satellite1 star12 star22)
9.489: (turn_to satellite1 star12 star22)
9.489: (turn_to satellite1 star12 star22)
9.489: (turn_to satellite1 star12 star22)
9.490: (turn_to satellite1 star12 star22)
9.491: (turn_to satellite1 star12 star22)
9.491: (turn_to satellite1 star12 star22)
9.491: (turn_to satellite1 star12 star22)
9.491: (turn_to satellite1 star12 star22)
9.495: (turn_to satellite1 star12 groundstation16)
9.495: (turn_to satellite1 star12 groundstation16)
9.495: (turn_to satellite1 star12 groundstation16)
9.495: (turn_to satellite1 star12 groundstation16)
9.495: (turn_to satellite1 star12 groundstation16)
9.495: (turn_to satellite1 star12 star22)
9.495: (turn_to satellite1 star12 star22)
9.495: (turn_to satellite1 star12 groundstation16)
9.495: (turn_to satellite1 star12 groundstation16)
9.496: (turn_to satellite1 star12 groundstation16)
9.497: (turn_to satellite1 star12 star22)
9.662: (turn_to satellite1 groundstation16 star22)
9.662: (take_image satellite1 star22 instrument2 thermograph1)
9.662: (take_image satellite1 star22 instrument2 image4)
9.662: (take_image satellite1 star22 instrument2 infrared3)
9.662: (take_image satellite1 star22 instrument2 infrared3)
9.662: (take_image satellite1 star22 instrument2 thermograph1)
9.662: (take_image satellite1 star22 instrument2 thermograph1)
9.662: (turn_to satellite1 groundstation16 star22)
9.662: (take_image satellite1 star22 instrument2 image4)
9.662: (take_image satellite1 star22 instrument2 infrared3)
9.663: (take_image satellite1 star22 instrument2 image4)
9.663: (turn_to satellite1 groundstation16 star22)
9.663: (take_image satellite1 star22 instrument2 infrared3)
9.663: (take_image satellite1 star22 instrument2 image4)
9.663: (take_image satellite1 star22 instrument2 infrared3)
9.663: (turn_to satellite1 groundstation16 star22)
9.663: (take_image satellite1 star22 instrument2 infrared3)
9.663: (take_image satellite1 star22 instrument2 thermograph1)
9.663: (take_image satellite1 star22 instrument2 infrared3)
9.663: (turn_to satellite1 groundstation16 star22)
9.663: (turn_to satellite1 groundstation16 star22)
9.664: (take_image satellite1 star22 instrument2 infrared3)
9.664: (turn_to satellite1 groundstation16 star22)
9.664: (turn_to satellite1 groundstation16 star22)
9.664: (turn_to satellite1 groundstation16 star22)
9.664: (take_image satellite1 star22 instrument2 image4)
9.664: (turn_to satellite1 groundstation16 star22)
9.664: (take_image satellite1 star22 instrument2 infrared3)
9.664: (take_image satellite1 star22 instrument2 image4)
9.664: (turn_to satellite1 groundstation16 star22)
9.664: (take_image satellite1 star22 instrument2 thermograph1)
9.664: (turn_to satellite1 groundstation16 star22)
9.664: (turn_to satellite1 groundstation16 star22)
9.664: (turn_to satellite1 groundstation16 star22)
9.665: (take_image satellite1 star22 instrument2 thermograph1)
9.665: (take_image satellite1 star22 instrument2 infrared3)
9.665: (take_image satellite1 star22 instrument2 image4)
9.665: (take_image satellite1 star22 instrument2 image4)
9.665: (take_image satellite1 star22 instrument2 infrared3)
9.665: (take_image satellite1 star22 instrument2 image4)
9.665: (take_image satellite1 star22 instrument2 infrared3)
9.665: (turn_to satellite0 groundstation28 star12)
9.665: (turn_to satellite0 star7 star12)
9.665: (turn_to satellite0 star17 star12)
9.472: (turn_to satellite0 star7 groundstation6)
9.475: (turn_to satellite0 groundstation28 star7)
9.475: (turn_to satellite0 groundstation28 star17)
9.475: (turn_to satellite0 star7 groundstation28)
9.477: (turn_to satellite0 groundstation6 groundstation28)
9.477: (turn_to satellite0 groundstation6 star17)
9.477: (turn_to satellite0 groundstation6 star7)
9.479: (turn_to satellite0 groundstation28 groundstation6)
9.482: (turn_to satellite1 star12 star22)
9.482: (turn_to satellite1 star12 star22)
9.483: (turn_to satellite1 star12 star22)
9.483: (turn_to satellite1 star12 star22)
9.483: (turn_to satellite1 star12 star22)
9.483: (turn_to satellite1 star12 star22)
9.484: (turn_to satellite1 star12 star22)
9.484: (turn_to satellite1 star12 star22)
9.487: (turn_to satellite0 star7 star17)
9.495: (turn_to satellite1 star12 star22)
9.495: (turn_to satellite1 star12 star22)
9.495: (turn_to satellite1 star12 star22)
9.495: (turn_to satellite1 star12 star22)
9.495: (turn_to satellite1 star12 star22)
9.495: (turn_to satellite1 star12 star22)
9.495: (turn_to satellite1 star12 star22)
9.495: (turn_to satellite1 star12 star22)
9.495: (turn_to satellite1 star12 star22)
9.496: (turn_to satellite1 star12 groundstation16)
9.496: (turn_to satellite1 star12 groundstation16)
9.496: (turn_to satellite1 star12 groundstation16)
9.496: (turn_to satellite1 star12 star22)
9.506: (turn_to satellite0 star1 groundstation6)
9.506: (turn_to satellite0 star3 groundstation6)
9.506: (turn_to satellite0 star1 groundstation28)
9.506: (turn_to satellite0 star3 groundstation28)
9.506: (turn_to satellite0 star3 star7)
9.506: (turn_to satellite0 star1 star7)
9.506: (turn_to satellite0 star3 groundstation6)
9.506: (turn_to satellite0 star1 groundstation6)
9.506: (turn_to satellite0 star1 star17)
9.506: (turn_to satellite0 star3 star17)
9.506: (turn_to satellite0 star3 groundstation6)
9.506: (turn_to satellite0 star1 groundstation6)
9.506: (turn_to satellite0 star1 star7)
9.506: (turn_to satellite0 star3 star7)
9.506: (turn_to satellite0 star3 star7)
9.506: (turn_to satellite0 star1 star7)
9.506: (turn_to satellite0 star3 star17)
9.506: (turn_to satellite0 star1 star17)
9.506: (turn_to satellite0 star1 star17)
9.506: (turn_to satellite0 star3 star17)
9.506: (turn_to satellite0 star1 groundstation28)
9.506: (turn_to satellite0 star3 groundstation28)
9.506: (turn_to satellite0 star3 star7)
9.506: (turn_to satellite0 star3 star17)
9.506: (turn_to satellite0 star1 star7)
9.506: (turn_to satellite0 star1 star17)
9.507: (turn_to satellite0 star1 star17)
9.507: (turn_to satellite0 star3 star17)
9.507: (turn_to satellite0 star3 groundstation6)
9.507: (turn_to satellite0 star1 groundstation6)
9.508: (turn_to satellite0 star3 groundstation6)
9.508: (turn_to satellite0 star1 groundstation6)
9.508: (turn_to satellite0 star3 groundstation28)
9.508: (turn_to satellite0 star1 groundstation28)
9.508: (turn_to satellite0 star1 groundstation28)
9.508: (turn_to satellite0 star3 groundstation28)
9.508: (turn_to satellite0 star3 star17)
9.508: (turn_to satellite0 star1 star17)
9.508: (turn_to satellite0 star3 star7)
9.508: (turn_to satellite0 star1 star7)
9.508: (turn_to satellite0 star3 star7)
9.508: (turn_to satellite0 star1 star7)
9.508: (turn_to satellite0 star1 groundstation6)
9.508: (turn_to satellite0 star3 groundstation6)
9.508: (turn_to satellite0 star1 groundstation6)
9.508: (turn_to satellite0 star3 groundstation6)
9.508: (turn_to satellite0 star3 groundstation6)
9.508: (turn_to satellite0 star3 groundstation6)
9.508: (turn_to satellite0 star1 groundstation6)
9.508: (turn_to satellite0 star3 star17)
9.508: (turn_to satellite0 star1 star17)
9.508: (turn_to satellite0 star1 groundstation6)
9.508: (turn_to satellite0 groundstation16 groundstation6)
9.508: (turn_to satellite0 groundstation16 star7)
9.508: (turn_to satellite0 groundstation16 star17)
9.508: (turn_to satellite0 star22 groundstation6)
9.509: (turn_to satellite0 groundstation16 groundstation6)
9.509: (turn_to satellite0 groundstation16 star17)
9.509: (turn_to satellite0 groundstation16 star7)
9.509: (turn_to satellite0 star22 star17)
9.509: (turn_to satellite0 star22 groundstation28)
9.509: (turn_to satellite0 star22 star7)
9.509: (turn_to satellite0 star22 star17)
9.509: (turn_to satellite0 star22 star7)
9.509: (turn_to satellite0 star22 star17)
9.509: (turn_to satellite0 groundstation16 groundstation28)
9.509: (turn_to satellite0 star22 groundstation6)
9.509: (turn_to satellite0 groundstation16 star17)
9.509: (turn_to satellite0 star22 groundstation28)
9.509: (turn_to satellite0 star22 star17)
9.509: (turn_to satellite0 star22 star7)
9.510: (turn_to satellite0 star3 star17)
9.510: (turn_to satellite0 star1 star17)
9.510: (turn_to satellite0 star1 groundstation28)
9.510: (turn_to satellite0 star3 groundstation28)
9.510: (turn_to satellite0 star3 groundstation28)
9.510: (turn_to satellite0 star1 groundstation28)
9.510: (turn_to satellite0 groundstation16 star7)
9.510: (turn_to satellite0 groundstation16 groundstation6)
9.510: (turn_to satellite0 groundstation16 groundstation28)
9.510: (turn_to satellite0 groundstation16 star17)
9.510: (turn_to satellite0 groundstation16 star7)
9.510: (turn_to satellite0 groundstation16 groundstation28)
9.510: (turn_to satellite0 star22 star7)
9.510: (turn_to satellite0 star22 groundstation6)
9.510: (turn_to satellite0 groundstation16 groundstation6)
9.511: (turn_to satellite0 groundstation16 star17)
9.511: (turn_to satellite0 star22 star17)
9.511: (turn_to satellite0 star22 groundstation28)
9.511: (turn_to satellite0 groundstation16 groundstation6)
9.485: (turn_to satellite0 star17 star7)
9.485: (turn_to satellite0 star17 star7)
9.486: (turn_to satellite0 star17 star7)
9.486: (turn_to satellite0 star17 groundstation6)
9.486: (turn_to satellite0 star17 groundstation28)
9.486: (turn_to satellite0 star17 groundstation6)
9.487: (turn_to satellite0 star17 groundstation6)
9.487: (turn_to satellite0 star17 groundstation28)
9.487: (turn_to satellite0 star17 groundstation28)
9.487: (turn_to satellite0 star17 groundstation28)
9.487: (turn_to satellite0 star17 groundstation6)
9.487: (turn_to satellite0 star17 star7)
9.487: (turn_to satellite0 star17 groundstation6)
9.487: (turn_to satellite0 star7 groundstation6)
9.487: (turn_to satellite0 groundstation28 groundstation6)
9.487: (turn_to satellite0 groundstation6 groundstation28)
9.488: (turn_to satellite0 groundstation6 star7)
9.488: (turn_to satellite0 groundstation6 star17)
9.488: (turn_to satellite0 groundstation28 groundstation6)
9.488: (turn_to satellite0 star7 groundstation6)
9.488: (turn_to satellite0 star17 groundstation6)
9.508: (turn_to satellite0 star22 star1)
9.508: (turn_to satellite0 star22 star1)
9.509: (turn_to satellite0 star22 star3)
9.509: (turn_to satellite0 groundstation16 star1)
9.509: (turn_to satellite0 groundstation16 star1)
9.509: (turn_to satellite0 groundstation16 star3)
9.511: (turn_to satellite0 star22 star3)
9.511: (turn_to satellite0 groundstation16 star3)
9.511: (turn_to satellite0 star22 star3)
9.511: (turn_to satellite0 star22 star1)
9.511: (turn_to satellite0 star22 star1)
9.512: (turn_to satellite0 groundstation16 star3)
9.512: (turn_to satellite0 star22 star3)
9.512: (turn_to satellite0 star22 star1)
9.512: (turn_to satellite0 groundstation16 star1)
9.512: (turn_to satellite0 star1 star7)
9.512: (turn_to satellite0 star3 star7)
9.512: (turn_to satellite0 star22 star3)
9.512: (turn_to satellite0 star1 star7)
9.512: (turn_to satellite0 star3 star7)
9.512: (turn_to satellite0 star1 star7)
9.512: (turn_to satellite0 star3 star7)
9.513: (turn_to satellite0 star3 groundstation28)
9.513: (turn_to satellite0 star1 groundstation28)
9.513: (turn_to satellite0 star1 star17)
9.513: (turn_to satellite0 star1 star7)
9.513: (turn_to satellite0 star3 star7)
9.513: (turn_to satellite0 star3 star17)
9.513: (turn_to satellite0 star1 groundstation6)
9.513: (turn_to satellite0 star3 groundstation6)
9.513: (turn_to satellite0 star3 groundstation6)
9.513: (turn_to satellite0 star1 groundstation6)
9.514: (turn_to satellite0 star3 groundstation6)
9.514: (turn_to satellite0 star1 groundstation6)
9.514: (turn_to satellite0 star1 groundstation6)
9.514: (turn_to satellite0 star3 groundstation6)
9.514: (turn_to satellite0 star1 groundstation6)
9.514: (turn_to satellite0 star3 groundstation6)
9.514: (turn_to satellite0 star1 star17)
9.514: (turn_to satellite0 star3 star17)
9.514: (turn_to satellite0 star1 groundstation28)
9.514: (turn_to satellite0 star1 groundstation28)
9.514: (turn_to satellite0 star3 groundstation28)
9.514: (turn_to satellite0 star1 groundstation28)
9.514: (turn_to satellite0 star3 groundstation28)
9.514: (turn_to satellite0 star3 groundstation28)
9.514: (turn_to satellite0 star3 star7)
9.514: (turn_to satellite0 star1 star7)
9.514: (turn_to satellite0 star1 groundstation6)
9.514: (turn_to satellite0 star3 groundstation6)
9.515: (turn_to satellite0 star1 groundstation6)
9.515: (turn_to satellite0 star3 groundstation28)
9.515: (turn_to satellite0 star1 groundstation28)
9.515: (turn_to satellite0 star3 groundstation6)
9.515: (turn_to satellite0 star1 star7)
9.515: (turn_to satellite0 star3 star7)
9.515: (turn_to satellite0 star3 groundstation28)
9.515: (turn_to satellite0 star1 groundstation28)
9.516: (turn_to satellite0 star22 star7)
9.516: (turn_to satellite0 groundstation16 groundstation6)
9.517: (turn_to satellite0 star22 groundstation28)
9.517: (turn_to satellite0 groundstation16 star7)
9.517: (turn_to satellite0 star22 groundstation6)
9.517: (turn_to satellite0 star22 star7)
9.517: (turn_to satellite0 star22 star7)
9.517: (turn_to satellite0 groundstation16 star7)
9.517: (turn_to satellite0 star22 groundstation6)
9.518: (turn_to satellite0 star22 groundstation6)
9.518: (turn_to satellite0 groundstation16 groundstation6)
9.518: (turn_to satellite0 star22 groundstation28)
9.518: (turn_to satellite0 groundstation16 star17)
9.518: (turn_to satellite0 groundstation16 star7)
9.518: (turn_to satellite0 groundstation16 groundstation28)
9.518: (turn_to satellite0 star22 groundstation28)
9.518: (turn_to satellite0 groundstation16 groundstation28)
9.518: (turn_to satellite0 star22 star17)
9.518: (turn_to satellite0 star22 groundstation28)
9.518: (turn_to satellite0 groundstation16 groundstation28)
9.518: (turn_to satellite0 star22 groundstation28)
9.518: (turn_to satellite0 star22 star7)
9.518: (turn_to satellite0 star22 groundstation6)
9.518: (turn_to satellite0 star22 groundstation28)
9.518: (turn_to satellite0 groundstation16 groundstation6)
9.518: (turn_to satellite0 star22 star7)
9.519: (turn_to satellite0 groundstation16 groundstation28)
9.519: (turn_to satellite0 groundstation16 groundstation6)
9.519: (turn_to satellite0 groundstation16 groundstation28)
9.519: (turn_to satellite0 groundstation16 groundstation28)
9.519: (turn_to satellite0 star22 groundstation6)
9.519: (turn_to satellite0 groundstation16 star7)
9.519: (turn_to satellite0 groundstation16 groundstation6)
9.519: (turn_to satellite0 groundstation16 groundstation6)
9.519: (turn_to satellite0 star22 star1)
9.519: (turn_to satellite0 star22 groundstation6)
9.519: (turn_to satellite0 groundstation16 star7)
9.519: (turn_to satellite0 star22 star3)
9.519: (turn_to satellite0 star22 groundstation28)
9.519: (turn_to satellite0 groundstation16 star17)
9.519: (turn_to satellite0 groundstation16 star7)
9.508: (turn_to satellite0 groundstation16 star22)
9.509: (turn_to satellite0 groundstation16 star1)
9.509: (turn_to satellite0 groundstation16 star3)
9.509: (turn_to satellite0 star22 star1)
9.509: (turn_to satellite0 star22 star3)
9.516: (turn_to satellite0 groundstation16 star17)
9.516: (turn_to satellite0 star22 star17)
9.517: (turn_to satellite0 star22 star7)
9.517: (turn_to satellite0 groundstation16 star7)
9.517: (turn_to satellite0 star22 groundstation28)
9.517: (turn_to satellite0 groundstation16 groundstation28)
9.540: (turn_to satellite0 star10 star22)
9.540: (turn_to satellite0 groundstation21 star22)
9.540: (turn_to satellite0 star10 star22)
9.540: (turn_to satellite0 groundstation21 star22)
9.541: (turn_to satellite0 star10 groundstation16)
9.541: (turn_to satellite0 groundstation21 groundstation16)
9.541: (turn_to satellite0 groundstation21 groundstation16)
9.541: (turn_to satellite0 star10 groundstation16)
9.541: (turn_to satellite0 groundstation21 groundstation16)
9.541: (turn_to satellite0 star10 groundstation16)
9.542: (turn_to satellite0 star10 star22)
9.542: (turn_to satellite0 groundstation21 star22)
9.542: (turn_to satellite0 star10 star22)
9.542: (turn_to satellite0 groundstation21 star22)
9.542: (turn_to satellite0 groundstation21 groundstation16)
9.542: (turn_to satellite0 star10 groundstation16)
9.544: (turn_to satellite0 groundstation21 star7)
9.544: (turn_to satellite0 star10 star7)
9.545: (turn_to satellite0 star10 star17)
9.545: (turn_to satellite0 groundstation21 star17)
9.545: (turn_to satellite0 groundstation21 star22)
9.545: (turn_to satellite0 star10 star22)
9.545: (turn_to satellite0 groundstation21 groundstation16)
9.545: (turn_to satellite0 star10 groundstation16)
9.545: (turn_to satellite0 star10 groundstation16)
9.545: (turn_to satellite0 groundstation21 groundstation16)
9.545: (turn_to satellite0 groundstation21 star22)
9.545: (turn_to satellite0 star10 star22)
9.545: (turn_to satellite0 groundstation21 groundstation16)
9.545: (turn_to satellite0 star10 groundstation16)
9.545: (turn_to satellite0 groundstation21 star22)
9.545: (turn_to satellite0 groundstation21 star22)
9.545: (turn_to satellite0 star10 star22)
9.545: (turn_to satellite0 star10 star22)
9.545: (turn_to satellite0 groundstation21 groundstation28)
9.545: (turn_to satellite0 star10 groundstation28)
9.545: (turn_to satellite0 groundstation21 star17)
9.545: (turn_to satellite0 star10 star17)
9.545: (turn_to satellite0 groundstation21 star7)
9.545: (turn_to satellite0 star10 star7)
9.545: (turn_to satellite0 star10 star17)
9.545: (turn_to satellite0 groundstation21 star17)
9.545: (turn_to satellite0 star10 groundstation28)
9.545: (turn_to satellite0 groundstation21 groundstation28)
9.545: (turn_to satellite0 star10 star17)
9.545: (turn_to satellite0 groundstation21 star17)
9.545: (turn_to satellite0 groundstation21 groundstation6)
9.545: (turn_to satellite0 star10 groundstation6)
9.546: (turn_to satellite0 star10 star22)
9.546: (turn_to satellite0 groundstation21 star22)
9.546: (turn_to satellite0 groundstation21 star1)
9.546: (turn_to satellite0 star10 star1)
9.546: (turn_to satellite0 star10 star3)
9.546: (turn_to satellite0 groundstation21 star3)
9.546: (turn_to satellite0 star10 star1)
9.546: (turn_to satellite0 groundstation21 star1)
9.546: (turn_to satellite0 groundstation21 star1)
9.546: (turn_to satellite0 star10 star1)
9.546: (turn_to satellite0 star10 star3)
9.546: (turn_to satellite0 groundstation21 star3)
9.546: (turn_to satellite0 star10 star17)
9.546: (turn_to satellite0 groundstation21 star17)
9.546: (turn_to satellite0 star10 star17)
9.546: (turn_to satellite0 groundstation21 star17)
9.546: (turn_to satellite0 groundstation21 star22)
9.546: (turn_to satellite0 star10 star22)
9.547: (turn_to satellite0 star10 star3)
9.547: (turn_to satellite0 star10 star1)
9.547: (turn_to satellite0 groundstation21 star1)
9.547: (turn_to satellite0 groundstation21 star3)
9.547: (turn_to satellite0 groundstation21 star1)
9.547: (turn_to satellite0 star10 star1)
9.548: (turn_to satellite0 star10 star3)
9.548: (turn_to satellite0 groundstation21 star3)
9.548: (turn_to satellite0 star10 star1)
9.548: (turn_to satellite0 groundstation21 star1)
9.548: (turn_to satellite0 star10 star3)
9.548: (turn_to satellite0 groundstation21 star3)
9.548: (turn_to satellite0 groundstation21 star1)
9.548: (turn_to satellite0 star10 star1)
9.548: (turn_to satellite0 groundstation21 star3)
9.548: (turn_to satellite0 star10 star3)
9.548: (turn_to satellite0 groundstation21 star3)
9.548: (turn_to satellite0 star10 star3)
9.548: (turn_to satellite0 groundstation21 star1)
9.548: (turn_to satellite0 star10 star1)
9.548: (turn_to satellite0 star10 star3)
9.548: (turn_to satellite0 groundstation21 star3)
9.549: (turn_to satellite0 groundstation21 star22)
9.549: (turn_to satellite0 star10 star22)
9.549: (turn_to satellite0 groundstation21 groundstation16)
9.549: (turn_to satellite0 star10 groundstation16)
9.550: (turn_to satellite0 groundstation21 star22)
9.550: (turn_to satellite0 star10 star22)
9.550: (turn_to satellite0 groundstation21 groundstation16)
9.550: (turn_to satellite0 star10 groundstation16)
9.550: (turn_to satellite0 star10 star22)
9.550: (turn_to satellite0 groundstation21 groundstation16)
