/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.703: (take_image satellite0 groundstation10 instrument0 image3)
5.703: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.703: (turn_to satellite1 groundstation19 groundstation27)
5.703: (turn_to satellite1 groundstation19 groundstation27)
5.703: (turn_to satellite1 groundstation19 groundstation27)
5.703: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.703: (turn_to satellite1 groundstation19 groundstation27)
5.703: (take_image satellite0 groundstation10 instrument0 image3)
5.703: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.704: (turn_to satellite0 groundstation19 groundstation10)
5.704: (turn_to satellite0 groundstation19 groundstation10)
5.704: (turn_to satellite0 groundstation19 groundstation10)
5.704: (take_image satellite0 groundstation19 instrument0 thermograph0)
5.704: (take_image satellite0 groundstation19 instrument0 thermograph0)
5.704: (turn_to satellite0 groundstation19 groundstation10)
5.704: (turn_to satellite1 groundstation19 groundstation27)
5.704: (turn_to satellite1 groundstation19 groundstation27)
5.704: (turn_to satellite1 groundstation19 groundstation27)
5.704: (turn_to satellite0 groundstation19 groundstation10)
5.705: (turn_to satellite0 groundstation19 groundstation10)
5.705: (turn_to satellite0 groundstation19 groundstation10)
5.705: (turn_to satellite0 groundstation19 groundstation10)
5.705: (turn_to satellite0 groundstation19 groundstation10)
5.705: (turn_to satellite0 groundstation19 groundstation10)
5.705: (turn_to satellite0 groundstation19 groundstation10)
5.705: (turn_to satellite0 groundstation19 groundstation10)
5.706: (turn_to satellite1 groundstation19 groundstation27)
5.706: (take_image satellite0 groundstation10 instrument0 image3)
5.706: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.706: (take_image satellite0 groundstation10 instrument0 image3)
5.706: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.706: (turn_to satellite1 groundstation19 groundstation27)
5.707: (turn_to satellite0 groundstation19 groundstation13)
5.707: (turn_to satellite0 groundstation19 groundstation13)
5.707: (turn_to satellite0 groundstation19 groundstation13)
5.707: (turn_to satellite0 groundstation19 groundstation13)
5.708: (turn_to satellite0 groundstation10 groundstation27)
5.708: (turn_to satellite0 groundstation19 groundstation13)
5.708: (turn_to satellite0 groundstation19 groundstation13)
5.688: (turn_to satellite0 groundstation13 groundstation10)
5.688: (turn_to satellite0 groundstation13 groundstation10)
5.690: (turn_to satellite0 groundstation13 groundstation19)
5.690: (turn_to satellite0 groundstation13 groundstation19)
5.691: (turn_to satellite0 groundstation13 groundstation10)
5.691: (turn_to satellite0 groundstation13 groundstation10)
5.691: (turn_to satellite0 groundstation13 groundstation10)
5.694: (turn_to satellite1 groundstation13 groundstation19)
5.694: (turn_to satellite1 groundstation13 groundstation19)
5.697: (turn_to satellite1 groundstation13 groundstation19)
5.697: (turn_to satellite1 groundstation13 groundstation19)
5.697: (take_image satellite0 groundstation27 instrument0 infrared4)
5.697: (turn_to satellite1 groundstation13 groundstation19)
5.697: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.697: (take_image satellite0 groundstation27 instrument0 infrared4)
5.697: (take_image satellite0 groundstation27 instrument0 image3)
5.697: (turn_to satellite1 groundstation13 groundstation19)
5.697: (turn_to satellite1 groundstation13 groundstation19)
5.697: (turn_to satellite1 groundstation13 groundstation19)
5.697: (turn_to satellite1 groundstation13 groundstation19)
5.697: (turn_to satellite1 groundstation13 groundstation19)
5.697: (turn_to satellite1 groundstation13 groundstation19)
5.697: (turn_to satellite1 groundstation13 groundstation19)
5.698: (turn_to satellite0 groundstation27 groundstation10)
5.698: (turn_to satellite0 groundstation27 groundstation10)
5.698: (turn_to satellite0 groundstation27 groundstation10)
5.698: (turn_to satellite0 groundstation27 groundstation10)
5.698: (turn_to satellite0 groundstation27 groundstation10)
5.699: (turn_to satellite0 groundstation27 groundstation10)
5.699: (turn_to satellite0 groundstation27 groundstation10)
5.699: (turn_to satellite0 groundstation27 groundstation10)
5.699: (turn_to satellite0 groundstation27 groundstation10)
5.699: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.699: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.699: (take_image satellite0 groundstation27 instrument0 infrared4)
5.699: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.699: (take_image satellite0 groundstation27 instrument0 infrared4)
5.699: (take_image satellite0 groundstation27 instrument0 image3)
5.699: (take_image satellite0 groundstation27 instrument0 image3)
5.699: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.699: (take_image satellite0 groundstation27 instrument0 infrared4)
5.699: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.699: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.700: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.700: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.700: (turn_to satellite0 groundstation27 groundstation10)
5.700: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.700: (turn_to satellite1 groundstation13 groundstation19)
5.700: (turn_to satellite1 groundstation13 groundstation19)
5.700: (turn_to satellite1 groundstation13 groundstation19)
5.700: (turn_to satellite0 groundstation27 groundstation10)
5.700: (turn_to satellite1 groundstation13 groundstation19)
5.700: (turn_to satellite1 groundstation13 groundstation19)
5.700: (take_image satellite0 groundstation27 instrument0 image3)
5.700: (take_image satellite0 groundstation27 instrument0 infrared4)
5.700: (take_image satellite0 groundstation27 instrument0 image3)
5.700: (take_image satellite0 groundstation27 instrument0 infrared4)
5.700: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.701: (turn_to satellite1 groundstation13 groundstation19)
5.701: (turn_to satellite1 groundstation13 groundstation19)
5.701: (turn_to satellite1 groundstation13 groundstation19)
5.701: (turn_to satellite1 groundstation13 groundstation19)
5.701: (turn_to satellite1 groundstation13 groundstation19)
5.701: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.701: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.701: (turn_to satellite1 groundstation13 groundstation19)
5.701: (take_image satellite0 groundstation27 instrument0 infrared4)
5.701: (turn_to satellite1 groundstation13 groundstation19)
5.701: (turn_to satellite1 groundstation13 groundstation19)
5.701: (turn_to satellite1 groundstation13 groundstation19)
5.701: (turn_to satellite0 groundstation27 groundstation10)
5.701: (take_image satellite0 groundstation27 instrument0 image3)
5.701: (take_image satellite0 groundstation27 instrument0 infrared4)
5.701: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.701: (turn_to satellite0 groundstation27 groundstation10)
5.702: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.702: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.702: (take_image satellite0 groundstation10 instrument0 image3)
5.702: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.702: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.703: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.703: (take_image satellite0 groundstation10 instrument0 image3)
5.703: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.703: (take_image satellite0 groundstation10 instrument0 image3)
5.703: (turn_to satellite1 groundstation19 groundstation27)
5.703: (turn_to satellite0 groundstation10 groundstation13)
5.703: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.703: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.703: (take_image satellite0 groundstation27 instrument0 image3)
5.703: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.703: (take_image satellite0 groundstation27 instrument0 infrared4)
5.703: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.703: (take_image satellite0 groundstation27 instrument0 image3)
5.704: (turn_to satellite0 groundstation19 groundstation10)
5.704: (take_image satellite0 groundstation19 instrument0 infrared4)
5.704: (take_image satellite0 groundstation19 instrument0 infrared4)
5.704: (take_image satellite0 groundstation19 instrument0 thermograph0)
5.704: (turn_to satellite1 groundstation19 groundstation27)
5.704: (take_image satellite0 groundstation19 instrument0 thermograph0)
5.704: (turn_to satellite0 groundstation10 groundstation27)
5.705: (turn_to satellite1 groundstation19 groundstation27)
5.705: (turn_to satellite0 groundstation10 groundstation27)
5.705: (turn_to satellite0 groundstation10 groundstation27)
5.705: (turn_to satellite0 groundstation19 groundstation10)
5.705: (turn_to satellite0 groundstation19 groundstation10)
5.705: (turn_to satellite0 groundstation10 groundstation27)
5.705: (turn_to satellite0 groundstation10 groundstation27)
5.705: (turn_to satellite0 groundstation10 groundstation27)
5.707: (turn_to satellite1 groundstation17 groundstation19)
5.708: (turn_to satellite0 groundstation10 groundstation27)
5.708: (take_image satellite0 groundstation10 instrument0 image3)
5.708: (turn_to satellite1 groundstation17 groundstation19)
5.708: (turn_to satellite1 groundstation19 groundstation27)
5.708: (turn_to satellite1 groundstation19 groundstation27)
5.708: (turn_to satellite1 groundstation19 groundstation27)
5.708: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.708: (turn_to satellite0 groundstation19 groundstation13)
5.709: (turn_to satellite1 groundstation27 groundstation19)
5.709: (take_image satellite0 groundstation19 instrument0 image3)
5.709: (take_image satellite0 groundstation19 instrument0 infrared4)
5.687: (turn_to satellite0 groundstation13 groundstation10)
5.688: (turn_to satellite0 groundstation13 groundstation19)
5.690: (turn_to satellite0 groundstation13 groundstation19)
5.690: (turn_to satellite0 groundstation13 groundstation19)
5.694: (turn_to satellite1 groundstation13 groundstation19)
5.695: (turn_to satellite1 groundstation13 groundstation19)
5.695: (turn_to satellite1 groundstation13 groundstation19)
5.697: (turn_to satellite1 groundstation13 groundstation19)
5.697: (turn_to satellite1 groundstation13 groundstation19)
5.697: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.697: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.697: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.697: (take_image satellite0 groundstation27 instrument0 infrared4)
5.697: (take_image satellite0 groundstation27 instrument0 image3)
5.697: (turn_to satellite1 groundstation13 groundstation19)
5.697: (take_image satellite0 groundstation27 instrument0 infrared4)
5.697: (take_image satellite0 groundstation27 instrument0 image3)
5.697: (take_image satellite0 groundstation27 instrument0 infrared4)
5.697: (turn_to satellite1 groundstation13 groundstation19)
5.697: (turn_to satellite1 groundstation13 groundstation19)
5.697: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.697: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.697: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.698: (take_image satellite0 groundstation27 instrument0 image3)
5.698: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.698: (turn_to satellite1 groundstation13 groundstation19)
5.698: (turn_to satellite1 groundstation13 groundstation19)
5.698: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.698: (turn_to satellite1 groundstation27 groundstation19)
5.698: (turn_to satellite0 groundstation10 groundstation19)
5.699: (take_image satellite0 groundstation27 instrument0 image3)
5.699: (take_image satellite0 groundstation27 instrument0 infrared4)
5.699: (turn_to satellite0 groundstation27 groundstation10)
5.699: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.699: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.699: (take_image satellite0 groundstation27 instrument0 infrared4)
5.699: (take_image satellite0 groundstation27 instrument0 image3)
5.699: (take_image satellite0 groundstation27 instrument0 infrared4)
5.699: (take_image satellite0 groundstation27 instrument0 image3)
5.699: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.699: (take_image satellite0 groundstation27 instrument0 infrared4)
5.700: (turn_to satellite1 groundstation27 groundstation19)
5.700: (turn_to satellite1 groundstation27 groundstation19)
5.700: (turn_to satellite1 groundstation27 groundstation19)
5.700: (turn_to satellite1 groundstation13 groundstation19)
5.700: (turn_to satellite1 groundstation13 groundstation19)
5.700: (turn_to satellite1 groundstation13 groundstation19)
5.700: (turn_to satellite1 groundstation13 groundstation19)
5.700: (turn_to satellite1 groundstation13 groundstation19)
5.700: (turn_to satellite0 groundstation27 groundstation10)
5.700: (take_image satellite0 groundstation27 instrument0 image3)
5.700: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.701: (turn_to satellite1 groundstation13 groundstation19)
5.701: (turn_to satellite1 groundstation13 groundstation19)
5.701: (turn_to satellite1 groundstation13 groundstation19)
5.701: (turn_to satellite1 groundstation13 groundstation19)
5.701: (turn_to satellite1 groundstation13 groundstation19)
5.701: (turn_to satellite1 groundstation13 groundstation19)
5.701: (turn_to satellite1 groundstation13 groundstation19)
5.701: (turn_to satellite1 groundstation13 groundstation19)
5.701: (turn_to satellite1 groundstation13 groundstation19)
5.701: (turn_to satellite0 groundstation27 groundstation10)
5.701: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.701: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.702: (turn_to satellite1 groundstation13 groundstation19)
5.702: (turn_to satellite0 groundstation10 groundstation27)
5.702: (turn_to satellite0 groundstation10 groundstation27)
5.702: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.702: (take_image satellite0 groundstation10 instrument0 image3)
5.703: (turn_to satellite0 groundstation10 groundstation27)
5.703: (turn_to satellite0 groundstation10 groundstation27)
5.703: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.703: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.703: (take_image satellite0 groundstation10 instrument0 image3)
5.703: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.703: (take_image satellite0 groundstation27 instrument0 image3)
5.703: (take_image satellite0 groundstation27 instrument0 infrared4)
5.703: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.703: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.703: (turn_to satellite1 groundstation19 groundstation27)
5.704: (take_image satellite0 groundstation19 instrument0 thermograph0)
5.704: (take_image satellite0 groundstation19 instrument0 infrared4)
5.704: (take_image satellite0 groundstation19 instrument0 infrared4)
5.704: (take_image satellite0 groundstation19 instrument0 thermograph0)
5.704: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.704: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.704: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.705: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.705: (take_image satellite0 groundstation10 instrument0 image3)
5.705: (take_image satellite0 groundstation10 instrument0 image3)
5.705: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.705: (take_image satellite0 groundstation10 instrument0 image3)
5.706: (turn_to satellite0 groundstation10 groundstation27)
5.707: (turn_to satellite1 groundstation17 groundstation19)
5.707: (turn_to satellite1 groundstation17 groundstation19)
5.707: (turn_to satellite0 groundstation10 groundstation27)
5.707: (turn_to satellite0 groundstation19 groundstation13)
5.707: (turn_to satellite1 groundstation17 groundstation19)
5.708: (turn_to satellite0 groundstation10 groundstation27)
5.708: (turn_to satellite0 groundstation10 groundstation27)
5.708: (turn_to satellite1 groundstation27 groundstation19)
5.708: (turn_to satellite0 groundstation10 groundstation19)
5.709: (turn_to satellite0 groundstation10 groundstation27)
5.710: (turn_to satellite0 groundstation10 groundstation27)
5.710: (take_image satellite0 groundstation19 instrument0 thermograph0)
5.710: (take_image satellite0 groundstation19 instrument0 infrared4)
5.710: (take_image satellite0 groundstation19 instrument0 image3)
5.711: (turn_to satellite1 groundstation17 groundstation19)
5.711: (turn_to satellite1 groundstation6 groundstation19)
5.711: (turn_to satellite1 groundstation6 groundstation19)
5.711: (turn_to satellite1 groundstation17 groundstation19)
5.711: (turn_to satellite1 groundstation6 groundstation19)
5.711: (turn_to satellite1 groundstation6 groundstation19)
5.712: (turn_to satellite1 groundstation17 groundstation19)
5.712: (turn_to satellite1 groundstation14 groundstation19)
5.712: (turn_to satellite1 groundstation14 groundstation19)
5.712: (turn_to satellite1 groundstation12 groundstation19)
5.712: (turn_to satellite1 star1 groundstation19)
5.712: (turn_to satellite1 groundstation12 groundstation19)
5.712: (turn_to satellite1 star1 groundstation19)
5.688: (turn_to satellite0 groundstation13 groundstation19)
5.688: (turn_to satellite0 groundstation13 groundstation19)
5.689: (turn_to satellite0 groundstation13 groundstation19)
5.690: (turn_to satellite0 groundstation13 groundstation10)
5.690: (turn_to satellite0 groundstation13 groundstation19)
5.691: (turn_to satellite0 groundstation13 groundstation19)
5.691: (turn_to satellite0 groundstation13 groundstation10)
5.693: (turn_to satellite0 groundstation13 groundstation10)
5.693: (turn_to satellite0 groundstation13 groundstation10)
5.693: (turn_to satellite0 groundstation13 groundstation10)
5.697: (turn_to satellite1 groundstation13 groundstation19)
5.697: (turn_to satellite1 groundstation13 groundstation19)
5.697: (turn_to satellite1 groundstation13 groundstation19)
5.698: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.698: (turn_to satellite1 groundstation13 groundstation19)
5.699: (turn_to satellite1 groundstation27 groundstation19)
5.699: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.699: (take_image satellite0 groundstation27 instrument0 image3)
5.699: (turn_to satellite0 groundstation27 groundstation10)
5.700: (turn_to satellite1 groundstation27 groundstation19)
5.700: (take_image satellite0 groundstation27 instrument0 infrared4)
5.700: (take_image satellite0 groundstation27 instrument0 image3)
5.700: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.700: (turn_to satellite0 groundstation10 groundstation19)
5.700: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.700: (take_image satellite0 groundstation10 instrument0 image3)
5.700: (turn_to satellite0 groundstation10 groundstation19)
5.700: (turn_to satellite1 groundstation13 groundstation19)
5.700: (turn_to satellite1 groundstation27 groundstation19)
5.700: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.700: (take_image satellite0 groundstation27 instrument0 image3)
5.700: (turn_to satellite0 groundstation27 groundstation10)
5.700: (turn_to satellite1 groundstation27 groundstation19)
5.700: (turn_to satellite1 groundstation27 groundstation19)
5.700: (turn_to satellite1 groundstation27 groundstation19)
5.700: (turn_to satellite0 groundstation10 groundstation19)
5.700: (turn_to satellite1 groundstation27 groundstation19)
5.700: (turn_to satellite1 groundstation27 groundstation19)
5.700: (turn_to satellite1 groundstation27 groundstation19)
5.700: (turn_to satellite1 groundstation27 groundstation19)
5.700: (turn_to satellite0 groundstation10 groundstation19)
5.701: (turn_to satellite0 groundstation10 groundstation19)
5.701: (turn_to satellite1 groundstation13 groundstation19)
5.701: (turn_to satellite1 groundstation13 groundstation19)
5.701: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.701: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.701: (take_image satellite0 groundstation27 instrument0 infrared4)
5.701: (take_image satellite0 groundstation27 instrument0 image3)
5.701: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.702: (turn_to satellite1 groundstation13 groundstation19)
5.702: (turn_to satellite1 groundstation13 groundstation19)
5.702: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.702: (turn_to satellite1 groundstation13 groundstation19)
5.702: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.702: (take_image satellite0 groundstation10 instrument0 image3)
5.703: (take_image satellite0 groundstation10 instrument0 image3)
5.703: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.703: (take_image satellite0 groundstation10 instrument0 image3)
5.703: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.703: (turn_to satellite0 groundstation27 groundstation10)
5.703: (take_image satellite0 groundstation10 instrument0 image3)
5.703: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.703: (take_image satellite0 groundstation10 instrument0 image3)
5.703: (turn_to satellite0 groundstation10 groundstation27)
5.703: (turn_to satellite0 groundstation10 groundstation27)
5.703: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.703: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.703: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.703: (take_image satellite0 groundstation27 instrument0 image3)
5.703: (turn_to satellite0 groundstation19 groundstation10)
5.704: (take_image satellite0 groundstation19 instrument0 infrared4)
5.704: (take_image satellite0 groundstation19 instrument0 thermograph0)
5.704: (take_image satellite0 groundstation10 instrument0 image3)
5.705: (take_image satellite0 groundstation19 instrument0 thermograph0)
5.705: (turn_to satellite0 groundstation10 groundstation27)
5.705: (take_image satellite0 groundstation19 instrument0 infrared4)
5.705: (turn_to satellite1 groundstation19 groundstation27)
5.705: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.706: (take_image satellite0 groundstation10 instrument0 image3)
5.706: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.706: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.706: (take_image satellite0 groundstation27 instrument0 image3)
5.706: (turn_to satellite1 groundstation19 groundstation27)
5.707: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.707: (take_image satellite0 groundstation27 instrument0 image3)
5.707: (turn_to satellite0 groundstation19 groundstation10)
5.709: (turn_to satellite0 groundstation10 groundstation27)
5.709: (turn_to satellite0 groundstation10 groundstation27)
5.710: (turn_to satellite0 groundstation10 groundstation27)
5.710: (turn_to satellite0 groundstation10 groundstation27)
5.710: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.710: (turn_to satellite1 groundstation6 groundstation17)
5.710: (turn_to satellite0 groundstation19 groundstation10)
5.710: (turn_to satellite0 groundstation19 groundstation10)
5.711: (turn_to satellite1 groundstation6 groundstation17)
5.711: (take_image satellite0 groundstation27 instrument0 image3)
5.711: (turn_to satellite1 star5 groundstation6)
5.711: (turn_to satellite1 star5 groundstation14)
5.711: (turn_to satellite1 star5 groundstation17)
5.711: (turn_to satellite0 groundstation19 groundstation10)
5.711: (turn_to satellite1 star5 groundstation6)
5.711: (turn_to satellite1 star5 groundstation6)
5.711: (turn_to satellite1 star1 groundstation6)
5.711: (turn_to satellite1 groundstation12 groundstation6)
5.711: (turn_to satellite1 groundstation14 groundstation6)
5.711: (turn_to satellite1 star1 groundstation17)
5.711: (turn_to satellite1 groundstation12 groundstation17)
5.711: (turn_to satellite1 groundstation14 groundstation17)
5.711: (turn_to satellite1 star5 groundstation17)
5.711: (turn_to satellite1 star1 groundstation17)
5.711: (turn_to satellite1 groundstation12 groundstation17)
5.711: (turn_to satellite1 groundstation14 groundstation17)
5.711: (turn_to satellite1 groundstation14 groundstation17)
5.711: (turn_to satellite1 groundstation12 groundstation17)
5.711: (turn_to satellite1 star1 groundstation17)
5.711: (turn_to satellite1 groundstation14 groundstation6)
5.711: (turn_to satellite1 groundstation12 groundstation6)
5.711: (turn_to satellite1 star5 groundstation17)
5.711: (turn_to satellite1 star5 groundstation6)
5.711: (turn_to satellite1 star1 groundstation6)
5.688: (turn_to satellite0 groundstation13 groundstation19)
5.689: (turn_to satellite0 groundstation13 groundstation19)
5.689: (turn_to satellite0 groundstation13 groundstation10)
5.690: (turn_to satellite0 groundstation13 groundstation10)
5.690: (turn_to satellite0 groundstation13 groundstation10)
5.691: (turn_to satellite0 groundstation13 groundstation10)
5.691: (turn_to satellite0 groundstation13 groundstation10)
5.691: (turn_to satellite0 groundstation13 groundstation10)
5.692: (turn_to satellite0 groundstation13 groundstation10)
5.693: (turn_to satellite0 groundstation13 groundstation10)
5.697: (turn_to satellite1 groundstation13 groundstation19)
5.697: (turn_to satellite1 groundstation13 groundstation19)
5.698: (turn_to satellite1 groundstation13 groundstation19)
5.699: (turn_to satellite1 groundstation27 groundstation19)
5.699: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.699: (take_image satellite0 groundstation27 instrument0 image3)
5.699: (turn_to satellite0 groundstation27 groundstation10)
5.699: (turn_to satellite0 groundstation27 groundstation10)
5.700: (turn_to satellite1 groundstation13 groundstation19)
5.700: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.700: (take_image satellite0 groundstation27 instrument0 image3)
5.700: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.700: (turn_to satellite1 groundstation13 groundstation19)
5.700: (turn_to satellite1 groundstation13 groundstation19)
5.700: (turn_to satellite1 groundstation27 groundstation19)
5.701: (turn_to satellite1 groundstation27 groundstation19)
5.701: (turn_to satellite0 groundstation10 groundstation19)
5.701: (turn_to satellite1 groundstation27 groundstation19)
5.701: (turn_to satellite1 groundstation27 groundstation19)
5.701: (turn_to satellite0 groundstation10 groundstation19)
5.702: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.702: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.702: (take_image satellite0 groundstation10 instrument0 image3)
5.702: (take_image satellite0 groundstation10 instrument0 image3)
5.702: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.703: (take_image satellite0 groundstation19 instrument0 infrared4)
5.703: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.704: (take_image satellite0 groundstation19 instrument0 thermograph0)
5.704: (take_image satellite0 groundstation19 instrument0 infrared4)
5.704: (take_image satellite0 groundstation19 instrument0 infrared4)
5.704: (take_image satellite0 groundstation10 instrument0 image3)
5.704: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.704: (take_image satellite0 groundstation19 instrument0 thermograph0)
5.704: (take_image satellite0 groundstation27 instrument0 image3)
5.705: (turn_to satellite0 groundstation10 groundstation27)
5.705: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.705: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.705: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.707: (turn_to satellite0 groundstation10 groundstation27)
5.707: (turn_to satellite0 groundstation10 groundstation27)
5.707: (turn_to satellite0 groundstation19 groundstation10)
5.707: (turn_to satellite0 groundstation19 groundstation10)
5.708: (turn_to satellite0 groundstation10 groundstation27)
5.709: (turn_to satellite0 groundstation19 groundstation10)
5.709: (turn_to satellite0 groundstation10 groundstation27)
5.709: (turn_to satellite0 groundstation19 groundstation10)
5.709: (turn_to satellite0 groundstation19 groundstation10)
5.710: (turn_to satellite0 groundstation19 groundstation10)
5.710: (turn_to satellite1 groundstation19 groundstation27)
5.710: (turn_to satellite0 groundstation19 groundstation10)
5.711: (take_image satellite0 groundstation27 instrument0 image3)
5.711: (take_image satellite0 groundstation27 instrument0 image3)
5.711: (turn_to satellite0 groundstation19 groundstation10)
5.711: (take_image satellite0 groundstation27 instrument0 image3)
5.711: (take_image satellite0 groundstation27 instrument0 image3)
5.712: (take_image satellite0 groundstation27 instrument0 image3)
5.712: (turn_to satellite1 star25 groundstation12)
5.712: (turn_to satellite1 star25 groundstation14)
5.712: (turn_to satellite1 star25 groundstation12)
5.712: (turn_to satellite1 star25 groundstation14)
5.712: (turn_to satellite1 star25 star1)
5.712: (turn_to satellite1 star25 star5)
5.712: (turn_to satellite1 groundstation12 groundstation6)
5.712: (turn_to satellite1 star1 groundstation6)
5.712: (turn_to satellite1 groundstation14 groundstation6)
5.712: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.712: (turn_to satellite1 star25 star5)
5.712: (turn_to satellite1 star25 star1)
5.712: (turn_to satellite1 star25 star5)
5.712: (turn_to satellite1 star25 star5)
5.712: (turn_to satellite1 groundstation17 groundstation19)
5.713: (turn_to satellite1 groundstation17 groundstation19)
5.713: (turn_to satellite1 star5 groundstation6)
5.713: (turn_to satellite1 star25 star5)
5.713: (turn_to satellite1 star25 star5)
5.713: (turn_to satellite1 groundstation6 groundstation19)
5.713: (turn_to satellite1 star25 groundstation6)
5.713: (turn_to satellite1 star25 groundstation6)
5.713: (turn_to satellite1 star5 groundstation17)
5.713: (turn_to satellite1 star5 groundstation6)
5.714: (turn_to satellite0 groundstation19 groundstation27)
5.714: (turn_to satellite0 groundstation19 groundstation27)
5.714: (turn_to satellite0 groundstation19 groundstation27)
5.714: (turn_to satellite0 groundstation19 groundstation27)
5.714: (turn_to satellite0 groundstation19 groundstation27)
5.714: (turn_to satellite1 groundstation17 groundstation19)
5.714: (turn_to satellite1 groundstation2 groundstation27)
