/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.431: (grasp right shot4)
34.431: (grasp right shot13)
34.431: (grasp left shot9)
34.431: (grasp right shot12)
34.431: (grasp left shot12)
34.431: (grasp left shot13)
34.431: (grasp right shot4)
34.431: (grasp right shot6)
34.431: (grasp left shot11)
34.431: (grasp left shot9)
34.431: (grasp left shot4)
34.431: (grasp left shot6)
34.431: (grasp left shot12)
34.431: (grasp left shot11)
34.431: (grasp left shot13)
34.502: (grasp right shot6)
34.502: (grasp right shot4)
34.503: (grasp right shot6)
34.503: (grasp right shot4)
34.503: (grasp right shot13)
34.503: (grasp right shot12)
34.503: (grasp right shot13)
34.503: (grasp left shot4)
34.503: (grasp left shot6)
34.503: (grasp right shot12)
34.503: (grasp left shot6)
34.503: (grasp left shot4)
34.504: (grasp left shot12)
34.504: (grasp left shot12)
34.504: (grasp left shot13)
34.504: (grasp left shot13)
34.506: (grasp left shot12)
34.506: (grasp right shot4)
34.506: (grasp right shot12)
34.506: (grasp right shot6)
34.507: (grasp right shot13)
34.508: (grasp left shot13)
34.508: (grasp left shot4)
34.508: (grasp left shot6)
35.412: (grasp left shot11)
35.412: (grasp left shot9)
35.414: (grasp right shot11)
35.414: (grasp right shot9)
35.414: (grasp right shot3)
35.414: (grasp left shot3)
35.414: (grasp right shot3)
35.414: (grasp left shot3)
32.726: (grasp right shot9)
32.727: (grasp left shot11)
32.727: (grasp left shot9)
32.727: (grasp left shot9)
32.727: (grasp left shot9)
32.727: (grasp left shot11)
32.727: (grasp right shot11)
32.727: (grasp left shot11)
32.727: (grasp left shot9)
32.727: (grasp right shot11)
32.727: (grasp right shot9)
32.727: (grasp right shot11)
32.727: (grasp right shot9)
32.727: (grasp right shot9)
32.727: (grasp right shot11)
32.727: (grasp left shot11)
32.763: (leave right shot6)
32.763: (leave right shot13)
32.763: (leave left shot4)
32.763: (leave right shot4)
32.763: (leave left shot13)
32.763: (leave left shot12)
32.763: (leave left shot6)
32.763: (leave right shot12)
32.799: (grasp left shot4)
32.799: (grasp left shot6)
32.799: (grasp left shot12)
32.799: (grasp left shot13)
32.799: (grasp right shot4)
32.799: (grasp right shot6)
32.799: (grasp left shot13)
32.799: (grasp left shot12)
32.799: (grasp left shot6)
32.799: (grasp right shot12)
32.799: (grasp right shot13)
32.799: (grasp left shot4)
32.799: (grasp right shot13)
32.799: (grasp right shot12)
32.799: (grasp right shot4)
32.799: (grasp right shot6)
33.019: (grasp left shot4)
33.019: (grasp right shot13)
33.019: (grasp left shot6)
33.019: (grasp left shot12)
33.019: (grasp left shot13)
33.019: (grasp right shot4)
33.019: (grasp right shot6)
33.019: (grasp right shot12)
33.476: (grasp right shot9)
33.476: (grasp left shot9)
33.477: (grasp right shot11)
33.477: (grasp left shot11)
33.504: (leave left shot11)
33.505: (leave right shot11)
33.505: (leave left shot9)
33.506: (leave right shot9)
33.548: (grasp right shot6)
33.549: (grasp right shot4)
33.549: (grasp left shot6)
33.549: (grasp right shot6)
33.549: (grasp left shot12)
33.549: (grasp left shot13)
33.549: (grasp left shot4)
33.549: (grasp right shot12)
33.549: (grasp right shot13)
33.549: (grasp right shot12)
33.549: (grasp right shot13)
33.549: (grasp right shot4)
33.550: (grasp left shot12)
33.550: (grasp left shot6)
33.550: (grasp left shot4)
33.550: (grasp left shot13)
33.778: (grasp left shot3)
33.779: (grasp right shot3)
33.779: (grasp left shot3)
33.779: (grasp left shot3)
33.779: (grasp right shot3)
33.779: (grasp right shot3)
33.779: (grasp right shot3)
33.779: (grasp left shot3)
31.841: (grasp right shot11)
31.841: (grasp left shot11)
31.841: (grasp left shot9)
31.841: (leave left shot6)
31.841: (grasp right shot9)
31.841: (grasp left shot11)
31.841: (grasp left shot9)
31.841: (leave right shot4)
31.841: (leave right shot13)
31.841: (leave right shot12)
31.841: (leave left shot6)
31.841: (leave right shot6)
31.841: (leave left shot13)
31.841: (leave right shot6)
31.841: (leave right shot4)
31.841: (leave right shot13)
31.841: (leave left shot4)
31.841: (leave left shot12)
31.841: (leave right shot12)
31.841: (leave left shot4)
31.841: (leave left shot12)
31.841: (leave left shot13)
31.841: (grasp right shot11)
31.841: (grasp right shot9)
31.841: (grasp right shot9)
31.841: (grasp left shot9)
31.841: (grasp left shot11)
31.841: (grasp right shot9)
31.842: (grasp left shot9)
31.842: (grasp left shot11)
31.842: (grasp right shot11)
31.842: (grasp right shot11)
31.913: (leave right shot13)
31.913: (leave left shot6)
31.913: (leave left shot4)
31.913: (leave left shot6)
31.913: (leave left shot13)
31.913: (leave left shot13)
31.913: (leave right shot6)
31.913: (leave left shot12)
31.913: (leave right shot4)
31.913: (leave right shot4)
31.913: (leave left shot12)
31.913: (leave right shot13)
31.913: (leave right shot6)
31.913: (leave left shot4)
31.913: (leave right shot12)
31.913: (leave right shot12)
31.913: (grasp right shot6)
31.913: (grasp right shot4)
31.914: (grasp left shot6)
31.914: (grasp left shot12)
31.914: (grasp left shot13)
31.914: (grasp left shot4)
31.914: (grasp left shot6)
31.914: (grasp right shot6)
31.914: (grasp right shot4)
31.914: (grasp left shot13)
31.914: (grasp right shot13)
31.914: (grasp left shot12)
31.914: (grasp right shot13)
31.914: (grasp right shot12)
31.914: (grasp right shot12)
31.914: (grasp left shot4)
31.935: (leave left shot13)
31.935: (leave left shot4)
31.935: (leave left shot6)
31.935: (leave right shot12)
31.935: (leave left shot12)
31.935: (leave right shot6)
31.935: (grasp right shot13)
31.935: (leave right shot4)
31.935: (leave right shot13)
31.936: (grasp left shot13)
31.936: (grasp left shot12)
31.936: (grasp left shot6)
31.937: (grasp right shot12)
31.937: (grasp left shot4)
31.937: (grasp right shot6)
31.937: (grasp right shot4)
30.208: (fill-shot shot12 ingredient5 left right dispenser5)
30.208: (fill-shot shot13 ingredient5 left right dispenser5)
30.209: (fill-shot shot6 ingredient8 right left dispenser8)
30.209: (fill-shot shot6 ingredient8 left right dispenser8)
30.209: (fill-shot shot12 ingredient5 left right dispenser5)
30.210: (fill-shot shot4 ingredient8 right left dispenser8)
30.210: (fill-shot shot6 ingredient8 right left dispenser8)
30.210: (fill-shot shot13 ingredient5 right left dispenser5)
30.210: (fill-shot shot4 ingredient8 right left dispenser8)
30.210: (fill-shot shot12 ingredient5 right left dispenser5)
30.210: (fill-shot shot13 ingredient5 left right dispenser5)
30.210: (fill-shot shot13 ingredient5 right left dispenser5)
30.210: (fill-shot shot4 ingredient8 left right dispenser8)
30.215: (fill-shot shot12 ingredient5 right left dispenser5)
30.215: (fill-shot shot4 ingredient8 left right dispenser8)
30.216: (fill-shot shot6 ingredient8 left right dispenser8)
30.918: (grasp left shot9)
30.918: (grasp right shot11)
30.918: (grasp right shot9)
30.918: (grasp left shot11)
30.918: (grasp right shot9)
30.918: (grasp right shot11)
30.919: (grasp left shot11)
30.919: (grasp left shot9)
30.919: (grasp right shot11)
30.919: (grasp left shot11)
30.919: (grasp right shot9)
30.919: (grasp left shot9)
30.919: (grasp left shot9)
30.920: (grasp left shot11)
30.920: (grasp right shot9)
30.920: (grasp right shot11)
30.959: (fill-shot shot9 ingredient9 right left dispenser9)
30.959: (fill-shot shot9 ingredient9 left right dispenser9)
30.959: (fill-shot shot9 ingredient9 right left dispenser9)
30.959: (fill-shot shot11 ingredient3 right left dispenser3)
30.959: (fill-shot shot11 ingredient3 left right dispenser3)
30.959: (fill-shot shot11 ingredient3 left right dispenser3)
30.960: (fill-shot shot9 ingredient9 left right dispenser9)
30.960: (fill-shot shot9 ingredient9 left right dispenser9)
30.960: (fill-shot shot11 ingredient3 right left dispenser3)
30.960: (fill-shot shot9 ingredient9 left right dispenser9)
30.960: (fill-shot shot11 ingredient3 right left dispenser3)
30.960: (fill-shot shot11 ingredient3 left right dispenser3)
30.961: (fill-shot shot11 ingredient3 right left dispenser3)
30.961: (fill-shot shot11 ingredient3 left right dispenser3)
30.961: (fill-shot shot9 ingredient9 right left dispenser9)
30.961: (fill-shot shot9 ingredient9 right left dispenser9)
30.990: (grasp left shot11)
30.990: (grasp right shot11)
30.991: (grasp right shot9)
30.991: (grasp left shot9)
30.991: (grasp right shot4)
30.991: (grasp right shot4)
30.991: (grasp left shot13)
30.991: (grasp left shot6)
30.991: (grasp left shot4)
30.991: (grasp right shot6)
30.991: (grasp right shot6)
30.991: (grasp left shot12)
30.991: (grasp right shot12)
30.991: (grasp right shot13)
30.991: (grasp left shot13)
30.991: (grasp right shot13)
30.991: (grasp right shot12)
30.991: (grasp left shot12)
30.991: (grasp right shot11)
30.991: (grasp right shot11)
30.991: (grasp right shot9)
30.991: (grasp right shot9)
30.991: (grasp right shot11)
30.991: (grasp left shot11)
30.991: (grasp left shot9)
30.992: (grasp right shot9)
30.992: (grasp left shot11)
30.992: (grasp left shot9)
30.992: (grasp left shot9)
30.992: (grasp left shot11)
30.992: (grasp left shot11)
30.992: (grasp left shot9)
29.287: (grasp right shot9)
29.287: (grasp right shot9)
29.287: (grasp right shot11)
29.287: (grasp right shot11)
29.287: (grasp right shot9)
29.287: (grasp left shot11)
29.287: (grasp left shot9)
29.287: (grasp right shot11)
29.287: (grasp left shot9)
29.287: (grasp left shot11)
29.287: (grasp right shot9)
29.287: (grasp right shot11)
29.288: (grasp right shot9)
29.288: (grasp left shot11)
29.288: (grasp right shot11)
29.288: (grasp right shot11)
29.288: (grasp right shot9)
29.288: (grasp right shot11)
29.288: (grasp left shot9)
29.288: (grasp right shot9)
29.288: (grasp right shot11)
29.288: (grasp right shot9)
29.288: (grasp left shot9)
29.288: (grasp left shot11)
29.288: (grasp left shot9)
29.288: (grasp left shot11)
29.288: (grasp left shot11)
29.288: (grasp left shot9)
29.288: (grasp left shot9)
29.288: (grasp left shot11)
29.288: (grasp left shot9)
29.288: (grasp left shot11)
29.323: (leave left shot6)
29.323: (leave left shot4)
29.323: (leave right shot13)
29.323: (leave left shot4)
29.323: (leave right shot12)
29.324: (leave left shot13)
29.324: (leave right shot6)
29.324: (leave left shot12)
29.324: (leave left shot13)
29.324: (leave left shot12)
29.324: (leave right shot12)
29.324: (leave left shot6)
29.324: (leave right shot4)
29.324: (leave right shot6)
29.324: (leave right shot13)
29.325: (leave right shot4)
29.382: (grasp right shot13)
29.382: (grasp right shot13)
29.382: (grasp left shot6)
29.382: (grasp right shot12)
29.383: (grasp left shot4)
29.383: (grasp left shot12)
29.383: (grasp left shot12)
29.383: (grasp left shot6)
29.383: (grasp left shot13)
29.383: (grasp left shot13)
29.383: (grasp right shot12)
29.383: (grasp right shot6)
29.383: (grasp right shot4)
29.383: (grasp left shot4)
29.383: (grasp right shot6)
29.383: (grasp right shot4)
29.579: (grasp left shot12)
29.579: (grasp right shot4)
29.579: (grasp right shot6)
29.579: (grasp left shot13)
29.579: (grasp right shot6)
29.579: (grasp right shot12)
29.580: (grasp right shot12)
29.580: (grasp left shot6)
29.580: (grasp left shot4)
29.580: (grasp right shot13)
29.580: (grasp left shot13)
29.580: (grasp left shot6)
29.580: (grasp right shot13)
29.580: (grasp left shot4)
29.580: (grasp left shot12)
29.580: (grasp right shot4)
28.400: (grasp right shot11)
28.401: (grasp right shot9)
28.401: (grasp left shot11)
28.401: (grasp left shot9)
28.401: (grasp left shot11)
28.401: (grasp left shot9)
28.401: (grasp right shot9)
28.401: (grasp right shot11)
28.402: (grasp right shot11)
28.402: (leave left shot4)
28.402: (leave left shot13)
28.402: (leave left shot6)
28.402: (leave left shot12)
28.402: (leave right shot12)
28.402: (leave left shot12)
28.402: (leave left shot4)
28.402: (leave left shot6)
28.402: (leave right shot12)
28.402: (grasp right shot9)
28.402: (leave right shot6)
28.402: (leave left shot4)
28.402: (leave right shot13)
28.402: (leave left shot12)
28.402: (leave left shot13)
28.402: (leave left shot4)
28.402: (leave left shot6)
28.402: (leave left shot6)
28.402: (leave right shot13)
28.402: (leave right shot6)
28.402: (leave left shot13)
28.402: (leave left shot12)
28.402: (leave left shot13)
28.402: (leave right shot13)
28.402: (leave right shot4)
28.402: (leave right shot4)
28.402: (leave right shot6)
28.402: (leave right shot4)
28.402: (leave right shot13)
28.402: (leave right shot12)
28.402: (leave right shot6)
28.402: (leave right shot4)
28.402: (leave right shot12)
28.403: (grasp left shot11)
28.403: (grasp left shot9)
28.403: (grasp right shot9)
28.403: (grasp left shot9)
28.403: (grasp right shot11)
28.403: (grasp left shot11)
28.496: (leave left shot13)
28.496: (leave right shot13)
28.496: (leave left shot6)
28.496: (leave left shot12)
28.496: (leave right shot12)
28.496: (leave left shot12)
28.496: (leave left shot6)
28.496: (leave left shot13)
28.496: (grasp right shot12)
28.496: (leave left shot4)
28.496: (leave left shot6)
28.496: (leave right shot12)
28.496: (leave left shot4)
28.496: (leave right shot13)
28.496: (leave right shot6)
28.496: (leave right shot6)
28.496: (leave right shot4)
28.496: (leave right shot13)
28.496: (leave right shot4)
28.496: (grasp left shot12)
28.496: (grasp left shot6)
28.497: (grasp right shot6)
28.497: (grasp left shot12)
28.497: (grasp right shot4)
28.497: (grasp right shot12)
28.497: (leave left shot4)
28.497: (leave left shot4)
28.497: (leave left shot13)
28.497: (leave right shot12)
28.497: (leave left shot13)
28.497: (leave right shot4)
28.497: (leave right shot12)
27.480: (grasp right shot9)
27.480: (grasp right shot11)
27.480: (grasp left shot11)
27.480: (grasp right shot11)
27.480: (grasp left shot9)
27.481: (grasp left shot9)
27.481: (grasp left shot11)
27.481: (grasp left shot9)
27.481: (grasp right shot11)
27.481: (grasp right shot9)
27.481: (grasp left shot9)
27.481: (grasp left shot11)
27.482: (grasp right shot9)
27.482: (grasp right shot11)
27.482: (grasp left shot11)
27.482: (grasp right shot9)
27.520: (fill-shot shot9 ingredient9 left right dispenser9)
27.520: (fill-shot shot11 ingredient3 left right dispenser3)
27.520: (fill-shot shot9 ingredient9 right left dispenser9)
27.520: (fill-shot shot11 ingredient3 right left dispenser3)
27.520: (fill-shot shot9 ingredient9 left right dispenser9)
27.521: (fill-shot shot11 ingredient3 right left dispenser3)
27.521: (fill-shot shot9 ingredient9 right left dispenser9)
27.521: (fill-shot shot11 ingredient3 right left dispenser3)
27.521: (fill-shot shot9 ingredient9 right left dispenser9)
27.521: (fill-shot shot11 ingredient3 left right dispenser3)
27.521: (fill-shot shot11 ingredient3 left right dispenser3)
27.521: (fill-shot shot9 ingredient9 right left dispenser9)
27.522: (fill-shot shot11 ingredient3 left right dispenser3)
27.522: (fill-shot shot9 ingredient9 left right dispenser9)
27.522: (fill-shot shot9 ingredient9 left right dispenser9)
27.523: (fill-shot shot11 ingredient3 right left dispenser3)
27.574: (grasp right shot11)
27.574: (grasp right shot9)
27.575: (grasp right shot11)
27.575: (grasp right shot11)
27.575: (grasp right shot9)
27.575: (grasp right shot9)
27.575: (grasp left shot6)
27.575: (grasp right shot13)
27.575: (grasp right shot13)
27.575: (grasp right shot6)
27.575: (grasp left shot13)
27.575: (grasp right shot6)
27.575: (grasp right shot13)
27.575: (grasp left shot13)
27.575: (grasp right shot4)
27.575: (grasp left shot6)
27.576: (grasp left shot4)
27.576: (grasp right shot9)
27.576: (grasp left shot4)
27.576: (grasp left shot12)
27.576: (grasp left shot13)
27.576: (grasp left shot9)
27.576: (grasp left shot11)
27.576: (grasp right shot12)
27.576: (grasp left shot9)
27.576: (grasp left shot11)
27.576: (grasp left shot9)
27.576: (grasp left shot11)
27.576: (grasp left shot9)
27.576: (grasp left shot11)
27.576: (grasp right shot6)
27.576: (grasp left shot13)
27.576: (grasp right shot6)
27.576: (grasp right shot12)
27.576: (grasp right shot9)
27.576: (grasp right shot11)
27.576: (grasp left shot11)
27.576: (grasp left shot9)
27.576: (grasp left shot11)
27.576: (grasp left shot9)
27.576: (grasp left shot6)
27.576: (grasp left shot12)
27.576: (grasp left shot12)
27.576: (grasp left shot11)
27.576: (grasp right shot9)
27.576: (grasp left shot9)
27.576: (grasp right shot11)
27.576: (grasp left shot6)
26.598: (grasp left shot9)
26.598: (grasp right shot11)
26.598: (grasp right shot11)
26.598: (grasp right shot9)
26.599: (grasp left shot11)
26.599: (grasp right shot11)
26.599: (grasp right shot9)
26.599: (grasp left shot9)
26.599: (grasp right shot11)
26.599: (grasp right shot9)
26.599: (grasp right shot9)
26.599: (grasp left shot11)
26.600: (grasp left shot9)
26.600: (grasp left shot11)
26.600: (grasp left shot11)
26.600: (grasp left shot9)
26.626: (leave right shot11)
26.626: (leave left shot9)
26.627: (leave left shot9)
26.627: (leave left shot11)
26.627: (leave right shot9)
26.627: (leave left shot9)
26.627: (leave left shot9)
26.627: (leave left shot11)
26.627: (leave right shot11)
26.627: (leave left shot11)
26.627: (leave right shot9)
26.627: (leave left shot11)
26.628: (leave right shot11)
26.628: (leave right shot11)
26.628: (leave right shot9)
26.628: (leave right shot9)
26.693: (grasp left shot13)
26.693: (grasp right shot4)
26.694: (grasp left shot12)
26.694: (grasp right shot12)
26.694: (grasp left shot4)
26.694: (grasp right shot4)
26.694: (grasp left shot4)
26.694: (grasp right shot6)
26.694: (grasp right shot12)
26.694: (grasp right shot12)
26.695: (grasp right shot12)
26.695: (grasp right shot13)
26.695: (grasp right shot6)
26.695: (grasp right shot4)
26.695: (grasp right shot13)
26.695: (grasp right shot6)
26.695: (grasp right shot6)
26.695: (grasp right shot13)
26.695: (grasp right shot4)
26.695: (grasp left shot6)
26.695: (grasp right shot13)
26.695: (grasp left shot13)
26.695: (grasp left shot12)
26.695: (grasp left shot4)
26.695: (grasp left shot13)
26.695: (grasp left shot6)
26.695: (grasp left shot12)
26.695: (grasp left shot6)
26.695: (grasp left shot4)
26.695: (grasp left shot12)
26.695: (grasp left shot6)
26.695: (grasp left shot13)
27.649: (grasp right shot3)
27.649: (grasp right shot3)
27.649: (grasp left shot3)
27.649: (grasp right shot3)
27.650: (grasp left shot3)
27.651: (grasp right shot3)
27.652: (grasp right shot3)
27.652: (grasp left shot3)
27.652: (grasp left shot3)
27.652: (grasp right shot3)
27.652: (grasp right shot3)
27.652: (grasp right shot3)
27.652: (grasp left shot3)
27.652: (grasp left shot3)
27.652: (grasp left shot3)
27.652: (grasp left shot3)
25.704: (grasp right shot9)
25.704: (grasp left shot9)
25.705: (grasp left shot9)
25.705: (grasp left shot11)
25.705: (grasp right shot11)
25.705: (grasp right shot9)
25.705: (leave right shot9)
25.705: (grasp right shot11)
25.705: (leave right shot11)
25.705: (leave right shot9)
25.705: (leave left shot9)
25.705: (leave left shot9)
25.705: (leave left shot11)
25.705: (grasp left shot9)
25.705: (leave left shot11)
25.705: (leave right shot11)
25.705: (leave left shot11)
25.705: (grasp right shot9)
25.705: (leave left shot11)
25.705: (leave left shot9)
25.705: (leave right shot11)
25.705: (leave left shot9)
25.705: (leave right shot9)
25.705: (leave right shot9)
25.705: (leave right shot11)
25.705: (grasp left shot11)
25.705: (grasp left shot11)
25.706: (grasp right shot11)
25.706: (grasp left shot11)
25.706: (grasp right shot11)
25.706: (grasp left shot9)
25.706: (grasp right shot9)
25.799: (leave left shot11)
25.799: (leave left shot11)
25.799: (leave left shot11)
25.799: (leave left shot11)
25.800: (leave left shot9)
25.800: (leave right shot9)
25.800: (leave left shot9)
25.800: (leave left shot11)
25.800: (leave left shot9)
25.800: (grasp left shot6)
25.800: (leave right shot9)
25.800: (leave left shot11)
25.800: (leave right shot11)
25.800: (leave left shot9)
25.800: (grasp right shot12)
25.800: (grasp right shot6)
25.800: (grasp left shot12)
25.800: (leave right shot11)
25.800: (grasp right shot13)
25.800: (grasp left shot13)
25.800: (grasp right shot13)
25.800: (grasp left shot6)
25.800: (leave left shot9)
25.800: (leave left shot11)
25.800: (leave left shot9)
25.800: (leave left shot9)
25.800: (grasp right shot4)
25.800: (grasp left shot13)
25.800: (grasp left shot4)
25.800: (grasp right shot6)
25.800: (grasp right shot13)
25.801: (grasp left shot4)
25.801: (grasp right shot13)
25.801: (grasp right shot4)
25.801: (grasp left shot13)
25.801: (grasp left shot6)
25.801: (grasp left shot12)
25.801: (grasp left shot4)
25.801: (grasp right shot6)
25.801: (grasp right shot12)
25.801: (grasp right shot4)
25.801: (leave left shot9)
25.801: (grasp left shot13)
25.801: (leave right shot9)
25.801: (leave right shot11)
25.801: (grasp left shot6)
25.801: (leave right shot9)
25.801: (leave right shot9)
24.823: (fill-shot shot11 ingredient3 right left dispenser3)
24.823: (fill-shot shot11 ingredient3 right left dispenser3)
24.823: (fill-shot shot11 ingredient3 left right dispenser3)
24.823: (fill-shot shot9 ingredient9 left right dispenser9)
24.823: (fill-shot shot9 ingredient9 right left dispenser9)
24.824: (fill-shot shot9 ingredient9 right left dispenser9)
24.824: (fill-shot shot9 ingredient9 left right dispenser9)
24.824: (fill-shot shot11 ingredient3 right left dispenser3)
24.824: (fill-shot shot9 ingredient9 left right dispenser9)
24.824: (fill-shot shot9 ingredient9 right left dispenser9)
24.824: (fill-shot shot11 ingredient3 left right dispenser3)
24.824: (fill-shot shot9 ingredient9 left right dispenser9)
24.825: (fill-shot shot11 ingredient3 right left dispenser3)
24.825: (fill-shot shot9 ingredient9 right left dispenser9)
24.825: (fill-shot shot11 ingredient3 left right dispenser3)
24.825: (fill-shot shot11 ingredient3 left right dispenser3)
24.899: (grasp right shot9)
24.900: (grasp right shot9)
24.900: (grasp right shot4)
24.900: (grasp left shot4)
24.900: (grasp left shot12)
24.900: (grasp left shot13)
24.900: (grasp left shot6)
24.900: (grasp left shot12)
24.900: (grasp right shot12)
24.900: (grasp left shot4)
24.900: (grasp left shot9)
24.900: (grasp left shot9)
24.900: (grasp right shot9)
24.901: (grasp left shot9)
24.901: (grasp right shot9)
24.901: (grasp left shot11)
24.901: (grasp left shot11)
24.901: (grasp right shot9)
24.901: (grasp left shot11)
24.901: (grasp right shot11)
24.901: (grasp right shot11)
24.901: (grasp left shot9)
24.901: (grasp left shot4)
24.901: (grasp left shot12)
24.901: (grasp left shot9)
24.901: (grasp right shot4)
24.901: (grasp left shot11)
24.901: (grasp right shot13)
24.901: (grasp left shot4)
24.901: (grasp right shot4)
24.901: (grasp right shot13)
24.901: (grasp right shot12)
24.901: (grasp right shot6)
24.901: (grasp right shot13)
24.901: (grasp left shot12)
24.901: (grasp left shot6)
24.902: (grasp left shot13)
24.902: (grasp left shot6)
24.902: (grasp left shot13)
24.902: (grasp right shot6)
24.902: (grasp right shot13)
24.902: (grasp left shot9)
24.902: (grasp right shot12)
24.902: (grasp right shot4)
24.902: (grasp right shot6)
24.902: (grasp left shot9)
24.902: (grasp left shot13)
24.902: (grasp left shot6)
24.902: (grasp right shot6)
24.902: (grasp right shot12)
24.904: (grasp left shot11)
24.904: (grasp right shot9)
24.905: (grasp left shot11)
24.905: (grasp left shot9)
24.905: (grasp left shot11)
24.906: (grasp right shot11)
24.906: (grasp right shot11)
24.906: (grasp right shot11)
24.906: (grasp left shot11)
24.909: (grasp right shot11)
24.909: (grasp right shot11)
24.909: (grasp right shot11)
24.978: (grasp right shot6)
24.978: (grasp left shot4)
23.930: (leave left shot11)
23.930: (leave left shot11)
23.930: (leave left shot11)
23.930: (leave right shot11)
23.930: (leave right shot11)
23.930: (leave right shot11)
23.930: (leave right shot9)
23.930: (leave left shot9)
23.930: (leave left shot11)
23.930: (leave right shot9)
23.930: (leave left shot9)
23.930: (leave left shot9)
23.930: (leave right shot9)
23.930: (leave right shot9)
23.930: (leave left shot9)
23.931: (leave right shot11)
23.997: (grasp right shot13)
23.997: (grasp right shot12)
23.997: (grasp right shot6)
23.998: (grasp right shot6)
23.998: (grasp left shot4)
23.998: (grasp left shot13)
23.998: (grasp left shot6)
23.998: (grasp left shot13)
23.998: (grasp right shot12)
23.998: (grasp right shot4)
23.998: (grasp right shot4)
23.998: (grasp right shot13)
23.998: (grasp right shot13)
23.998: (grasp right shot4)
23.998: (grasp left shot12)
23.998: (grasp left shot4)
23.998: (grasp left shot12)
23.998: (grasp left shot4)
23.998: (grasp left shot6)
23.998: (grasp right shot6)
23.998: (grasp right shot13)
23.998: (grasp left shot12)
23.998: (grasp left shot12)
23.998: (grasp right shot4)
23.998: (grasp left shot6)
23.998: (grasp right shot12)
23.998: (grasp right shot12)
23.998: (grasp left shot4)
23.998: (grasp left shot6)
23.998: (grasp left shot13)
23.998: (grasp left shot13)
23.998: (grasp right shot6)
24.996: (grasp right shot3)
24.998: (grasp left shot3)
24.998: (grasp left shot3)
24.998: (grasp right shot3)
24.998: (grasp left shot3)
24.998: (grasp left shot3)
24.998: (grasp right shot3)
24.998: (grasp right shot3)
24.998: (grasp left shot3)
24.998: (grasp right shot3)
24.998: (grasp left shot3)
24.999: (grasp right shot3)
24.999: (grasp left shot3)
24.999: (grasp right shot3)
24.999: (grasp right shot3)
24.999: (grasp left shot3)
25.086: (grasp right shot8)
25.086: (grasp right shot8)
25.086: (grasp left shot8)
25.086: (grasp right shot8)
25.086: (grasp left shot8)
25.086: (grasp right shot8)
25.087: (grasp left shot8)
25.087: (grasp left shot8)
25.087: (grasp right shot8)
25.087: (grasp left shot8)
