/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.101: (grasp right shot12)
56.101: (grasp right shot15)
56.101: (grasp right shot15)
56.101: (grasp left shot12)
56.101: (grasp left shot15)
56.129: (leave right shot12)
56.129: (leave right shot15)
56.129: (leave left shot9)
56.129: (leave left shot15)
56.129: (leave left shot12)
56.129: (leave right shot9)
56.132: (leave right shot8)
56.133: (leave left shot14)
56.133: (leave left shot8)
56.133: (leave right shot14)
56.183: (grasp left shot9)
56.183: (grasp right shot12)
56.183: (grasp right shot15)
56.183: (grasp right shot9)
56.183: (grasp right shot15)
56.183: (grasp right shot12)
56.183: (grasp right shot9)
56.183: (grasp left shot12)
56.183: (grasp left shot15)
56.183: (grasp left shot9)
56.183: (grasp left shot15)
56.183: (grasp left shot12)
57.735: (grasp left shot13)
57.735: (grasp left shot11)
57.735: (grasp left shot10)
57.735: (grasp left shot11)
57.735: (grasp left shot10)
57.735: (grasp left shot13)
57.735: (grasp right shot10)
57.735: (grasp right shot11)
57.735: (grasp right shot13)
57.735: (grasp left shot1)
57.735: (grasp left shot5)
57.735: (grasp right shot1)
57.735: (grasp left shot5)
57.735: (grasp right shot5)
57.735: (grasp right shot13)
57.735: (grasp right shot11)
57.735: (grasp left shot11)
57.735: (grasp right shot10)
57.735: (grasp right shot1)
57.735: (grasp right shot5)
57.735: (grasp left shot10)
57.735: (grasp right shot10)
57.735: (grasp right shot11)
57.735: (grasp left shot13)
57.735: (grasp right shot5)
57.735: (grasp right shot1)
57.735: (grasp right shot13)
57.736: (grasp left shot5)
57.736: (grasp left shot1)
57.736: (grasp left shot1)
57.772: (grasp left shot14)
57.772: (grasp left shot14)
57.772: (grasp right shot14)
57.772: (grasp right shot8)
57.772: (grasp right shot8)
57.772: (grasp left shot8)
57.772: (grasp right shot14)
57.772: (grasp right shot14)
57.772: (grasp left shot8)
57.772: (grasp right shot8)
57.773: (grasp left shot14)
57.773: (grasp left shot8)
54.696: (refill-shot shot8 ingredient1 left right dispenser1)
54.696: (refill-shot shot14 ingredient1 right left dispenser1)
54.697: (refill-shot shot14 ingredient1 left right dispenser1)
54.697: (refill-shot shot8 ingredient1 right left dispenser1)
54.804: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
54.804: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
54.804: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
54.804: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
54.805: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
54.805: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
54.805: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
54.805: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
54.805: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
54.805: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
54.805: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
54.806: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
54.807: (grasp right shot15)
54.807: (grasp right shot12)
54.807: (grasp right shot9)
54.807: (grasp left shot15)
54.807: (grasp left shot12)
54.807: (grasp left shot9)
54.807: (grasp right shot12)
54.807: (grasp right shot15)
54.807: (grasp right shot9)
54.808: (grasp left shot9)
54.808: (grasp left shot12)
54.808: (grasp left shot15)
55.049: (grasp right shot14)
55.049: (grasp left shot8)
55.050: (grasp right shot8)
55.050: (grasp left shot14)
55.206: (leave right shot12)
55.207: (leave right shot12)
55.207: (leave left shot12)
55.207: (leave right shot9)
55.207: (leave left shot15)
55.207: (leave left shot15)
55.207: (leave right shot15)
55.207: (leave right shot15)
55.207: (leave right shot9)
55.207: (leave left shot9)
55.207: (leave left shot12)
55.207: (leave left shot9)
55.207: (grasp left shot9)
55.207: (grasp left shot15)
55.207: (grasp right shot15)
55.208: (grasp right shot9)
55.208: (grasp right shot12)
55.208: (grasp left shot12)
55.208: (grasp left shot15)
55.208: (grasp right shot9)
55.208: (grasp right shot12)
55.208: (grasp right shot15)
55.208: (grasp left shot9)
55.208: (grasp left shot12)
55.209: (leave right shot14)
55.209: (leave right shot14)
55.209: (leave right shot14)
55.209: (leave left shot8)
55.209: (leave left shot8)
55.209: (leave left shot8)
55.209: (leave right shot8)
55.209: (leave right shot8)
55.209: (leave left shot14)
55.209: (leave left shot14)
55.210: (grasp right shot12)
55.210: (grasp right shot9)
55.210: (leave left shot14)
55.211: (grasp left shot9)
55.211: (grasp left shot12)
55.211: (grasp left shot15)
55.211: (grasp right shot15)
55.211: (leave right shot8)
55.211: (grasp right shot9)
55.211: (grasp right shot12)
55.211: (grasp left shot15)
55.211: (grasp right shot15)
55.211: (grasp left shot12)
55.211: (grasp left shot9)
53.570: (leave right shot8)
53.571: (leave left shot14)
53.571: (leave right shot14)
53.571: (leave left shot8)
53.774: (grasp left shot15)
53.774: (grasp left shot12)
53.774: (grasp left shot9)
53.774: (grasp right shot15)
53.774: (grasp right shot12)
53.774: (grasp right shot9)
53.775: (grasp left shot15)
53.775: (grasp left shot12)
53.775: (grasp left shot9)
53.775: (grasp right shot9)
53.775: (grasp right shot12)
53.775: (grasp right shot15)
54.081: (grasp left shot14)
54.082: (grasp left shot8)
54.082: (grasp right shot8)
54.082: (grasp right shot14)
54.283: (grasp right shot9)
54.283: (grasp right shot12)
54.283: (grasp right shot15)
54.283: (grasp right shot9)
54.283: (grasp right shot12)
54.283: (grasp left shot12)
54.283: (grasp right shot15)
54.283: (grasp left shot15)
54.283: (grasp left shot9)
54.283: (grasp left shot15)
54.283: (grasp left shot12)
54.284: (grasp left shot9)
54.285: (grasp right shot12)
54.285: (grasp right shot15)
54.285: (grasp left shot15)
54.285: (grasp left shot12)
54.286: (grasp left shot9)
54.286: (grasp left shot9)
54.286: (grasp right shot12)
54.286: (grasp right shot9)
54.286: (grasp right shot9)
54.286: (grasp right shot15)
54.286: (grasp left shot12)
54.286: (grasp left shot15)
54.322: (fill-shot shot12 ingredient3 left right dispenser3)
54.322: (fill-shot shot12 ingredient3 right left dispenser3)
54.322: (fill-shot shot12 ingredient3 left right dispenser3)
54.323: (fill-shot shot15 ingredient4 right left dispenser4)
54.323: (fill-shot shot15 ingredient4 right left dispenser4)
54.323: (fill-shot shot9 ingredient7 left right dispenser7)
54.326: (fill-shot shot15 ingredient4 left right dispenser4)
54.327: (fill-shot shot12 ingredient3 right left dispenser3)
54.327: (fill-shot shot9 ingredient7 right left dispenser7)
54.327: (fill-shot shot15 ingredient4 left right dispenser4)
54.327: (fill-shot shot9 ingredient7 left right dispenser7)
54.327: (fill-shot shot9 ingredient7 right left dispenser7)
54.328: (fill-shot shot15 ingredient4 left right dispenser4)
54.328: (fill-shot shot9 ingredient7 left right dispenser7)
54.328: (fill-shot shot9 ingredient7 right left dispenser7)
54.328: (fill-shot shot12 ingredient3 left right dispenser3)
54.329: (fill-shot shot12 ingredient3 right left dispenser3)
54.329: (fill-shot shot15 ingredient4 right left dispenser4)
54.331: (fill-shot shot12 ingredient3 right left dispenser3)
54.331: (fill-shot shot9 ingredient7 left right dispenser7)
54.331: (fill-shot shot15 ingredient4 right left dispenser4)
54.331: (fill-shot shot12 ingredient3 left right dispenser3)
54.331: (fill-shot shot15 ingredient4 left right dispenser4)
54.331: (fill-shot shot9 ingredient7 right left dispenser7)
55.331: (grasp left shot12)
55.331: (grasp left shot15)
55.331: (grasp right shot15)
55.331: (grasp left shot9)
55.332: (grasp right shot12)
55.333: (grasp right shot9)
55.335: (grasp left shot12)
55.335: (grasp right shot9)
55.335: (grasp left shot9)
55.336: (grasp left shot15)
55.336: (grasp right shot12)
55.337: (grasp right shot15)
52.648: (leave right shot8)
52.648: (leave right shot8)
52.648: (leave left shot14)
52.648: (leave left shot14)
52.648: (leave left shot14)
52.648: (leave right shot14)
52.648: (leave right shot14)
52.648: (leave right shot14)
52.648: (leave left shot8)
52.648: (leave left shot8)
52.648: (leave left shot8)
52.649: (grasp right shot12)
52.649: (grasp right shot15)
52.649: (leave right shot8)
52.649: (grasp right shot9)
52.649: (grasp left shot15)
52.649: (grasp left shot12)
52.649: (grasp left shot9)
52.649: (grasp right shot15)
52.649: (grasp right shot12)
52.649: (grasp right shot9)
52.649: (grasp left shot9)
52.649: (grasp left shot15)
52.649: (grasp left shot12)
52.947: (grasp right shot8)
52.947: (grasp left shot8)
52.947: (leave right shot14)
52.947: (leave right shot8)
52.947: (leave left shot14)
52.947: (leave left shot8)
52.947: (grasp right shot14)
52.947: (grasp left shot14)
53.398: (grasp right shot15)
53.398: (grasp left shot12)
53.400: (grasp left shot9)
53.400: (grasp right shot12)
53.401: (grasp left shot15)
53.402: (grasp right shot15)
53.402: (grasp left shot12)
53.402: (grasp left shot15)
53.403: (grasp right shot9)
53.403: (grasp left shot9)
53.403: (grasp right shot9)
53.403: (grasp right shot12)
53.406: (grasp left shot15)
53.406: (grasp right shot12)
53.406: (grasp right shot15)
53.406: (grasp right shot15)
53.406: (grasp right shot12)
53.406: (grasp right shot15)
53.406: (grasp right shot9)
53.406: (grasp left shot9)
53.406: (grasp left shot12)
53.406: (grasp right shot9)
53.406: (grasp right shot12)
53.406: (grasp left shot15)
53.406: (grasp left shot12)
53.406: (grasp right shot9)
53.406: (grasp left shot9)
53.407: (grasp right shot15)
53.407: (grasp left shot9)
53.407: (grasp left shot12)
53.407: (grasp left shot9)
53.407: (grasp left shot15)
53.407: (grasp left shot15)
53.407: (grasp left shot12)
53.407: (grasp right shot9)
53.407: (grasp right shot12)
53.428: (leave left shot9)
53.428: (leave right shot9)
53.430: (leave left shot15)
53.430: (leave right shot12)
53.431: (leave right shot9)
53.433: (leave right shot15)
53.433: (leave left shot9)
53.433: (leave left shot12)
53.433: (leave left shot15)
53.433: (leave right shot12)
53.433: (leave left shot12)
53.433: (leave right shot15)
51.725: (grasp right shot12)
51.725: (grasp right shot9)
51.726: (grasp left shot12)
51.726: (grasp left shot15)
51.726: (grasp left shot12)
51.727: (grasp left shot9)
51.727: (grasp left shot15)
51.727: (grasp left shot9)
51.727: (grasp left shot9)
51.727: (grasp left shot15)
51.727: (grasp right shot15)
51.727: (grasp right shot12)
51.727: (grasp right shot12)
51.727: (grasp right shot15)
51.727: (grasp left shot9)
51.727: (grasp left shot12)
51.727: (grasp left shot12)
51.727: (grasp right shot9)
51.727: (grasp right shot12)
51.727: (grasp right shot9)
51.727: (grasp left shot15)
51.727: (grasp right shot15)
51.728: (grasp right shot9)
51.728: (grasp right shot15)
51.766: (fill-shot shot15 ingredient4 left right dispenser4)
51.767: (fill-shot shot9 ingredient7 right left dispenser7)
51.767: (fill-shot shot15 ingredient4 right left dispenser4)
51.768: (fill-shot shot12 ingredient3 right left dispenser3)
51.768: (fill-shot shot9 ingredient7 left right dispenser7)
51.768: (fill-shot shot15 ingredient4 left right dispenser4)
51.768: (fill-shot shot12 ingredient3 right left dispenser3)
51.768: (fill-shot shot12 ingredient3 left right dispenser3)
51.769: (fill-shot shot9 ingredient7 left right dispenser7)
51.769: (fill-shot shot15 ingredient4 right left dispenser4)
51.770: (fill-shot shot9 ingredient7 right left dispenser7)
51.770: (fill-shot shot12 ingredient3 left right dispenser3)
52.023: (grasp right shot12)
52.023: (grasp right shot15)
52.023: (grasp left shot9)
52.023: (grasp right shot9)
52.023: (grasp right shot15)
52.023: (grasp right shot12)
52.023: (grasp left shot12)
52.023: (grasp left shot15)
52.023: (grasp right shot14)
52.023: (grasp right shot9)
52.023: (grasp left shot15)
52.023: (grasp left shot12)
52.023: (grasp left shot9)
52.024: (grasp left shot14)
52.025: (grasp left shot8)
52.025: (grasp right shot8)
52.025: (grasp right shot8)
52.025: (grasp right shot14)
52.025: (grasp left shot8)
52.025: (grasp left shot8)
52.025: (grasp right shot14)
52.026: (grasp left shot14)
52.026: (grasp left shot14)
52.026: (grasp right shot8)
52.239: (fill-shot shot8 ingredient8 left right dispenser8)
52.240: (fill-shot shot14 ingredient8 right left dispenser8)
52.240: (fill-shot shot14 ingredient8 left right dispenser8)
52.240: (fill-shot shot8 ingredient8 right left dispenser8)
52.506: (leave right shot12)
52.506: (leave left shot12)
52.506: (leave right shot15)
52.506: (leave left shot15)
52.506: (leave left shot9)
52.506: (leave right shot15)
52.506: (leave left shot12)
52.506: (leave right shot9)
52.506: (leave left shot15)
52.506: (leave right shot12)
52.506: (leave right shot9)
52.506: (leave left shot9)
52.509: (grasp left shot12)
52.510: (grasp right shot12)
52.510: (grasp left shot15)
52.510: (grasp right shot15)
50.189: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
50.190: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
50.190: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
50.191: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
50.845: (grasp left shot12)
50.845: (grasp left shot9)
50.846: (grasp left shot15)
50.846: (grasp right shot12)
50.846: (grasp right shot15)
50.846: (grasp left shot9)
50.846: (grasp right shot9)
50.846: (grasp right shot12)
50.846: (grasp left shot12)
50.846: (grasp left shot15)
50.846: (grasp right shot15)
50.846: (grasp right shot12)
50.846: (grasp right shot9)
50.846: (grasp left shot9)
50.846: (grasp left shot15)
50.846: (grasp left shot9)
50.846: (grasp right shot15)
50.846: (grasp right shot12)
50.846: (grasp left shot12)
50.846: (grasp left shot12)
50.846: (grasp left shot15)
50.847: (grasp right shot15)
50.847: (grasp right shot9)
50.847: (grasp right shot9)
50.873: (leave right shot12)
50.873: (leave left shot9)
50.873: (leave right shot15)
50.874: (leave left shot15)
50.874: (leave left shot12)
50.874: (leave left shot15)
50.874: (leave right shot9)
50.874: (leave right shot12)
50.875: (leave left shot9)
50.875: (leave right shot15)
50.875: (leave right shot9)
50.875: (leave left shot12)
51.144: (grasp right shot8)
51.144: (grasp right shot14)
51.144: (grasp left shot8)
51.144: (grasp left shot8)
51.144: (grasp left shot8)
51.144: (grasp left shot14)
51.144: (grasp right shot8)
51.144: (grasp left shot14)
51.144: (grasp right shot14)
51.144: (grasp right shot8)
51.144: (grasp left shot14)
51.145: (grasp right shot14)
51.320: (grasp left shot15)
51.320: (grasp left shot12)
51.320: (grasp left shot9)
51.320: (grasp right shot15)
51.320: (grasp right shot9)
51.320: (grasp right shot12)
51.321: (grasp right shot15)
51.321: (grasp right shot12)
51.321: (grasp right shot9)
51.321: (grasp left shot9)
51.321: (grasp left shot12)
51.321: (grasp left shot15)
51.625: (fill-shot shot9 ingredient7 right left dispenser7)
51.625: (fill-shot shot15 ingredient4 right left dispenser4)
51.625: (fill-shot shot9 ingredient7 left right dispenser7)
51.626: (fill-shot shot12 ingredient3 left right dispenser3)
51.626: (fill-shot shot12 ingredient3 right left dispenser3)
51.626: (fill-shot shot15 ingredient4 left right dispenser4)
52.479: (grasp right shot5)
52.479: (grasp right shot1)
52.479: (grasp left shot1)
52.479: (grasp left shot11)
52.479: (grasp right shot10)
52.479: (grasp left shot5)
52.479: (grasp left shot10)
52.479: (grasp right shot10)
52.479: (grasp left shot11)
52.479: (grasp right shot11)
49.047: (clean-shot shot14 ingredient8 right left)
49.047: (clean-shot shot14 ingredient8 left right)
49.047: (clean-shot shot8 ingredient8 left right)
49.047: (clean-shot shot8 ingredient8 right left)
49.265: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
49.265: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
49.265: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
49.265: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
49.265: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
49.265: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
49.265: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
49.265: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
49.265: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
49.265: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
49.265: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
49.265: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
49.268: (grasp right shot15)
49.268: (grasp right shot9)
49.268: (grasp right shot12)
49.268: (grasp left shot9)
49.268: (grasp left shot12)
49.268: (grasp left shot15)
49.268: (grasp right shot15)
49.268: (grasp right shot12)
49.268: (grasp right shot9)
49.268: (grasp left shot9)
49.268: (grasp left shot15)
49.268: (grasp left shot12)
49.850: (grasp right shaker1)
49.850: (grasp left shaker1)
49.850: (grasp right shaker1)
49.850: (grasp left shaker1)
49.951: (grasp right shot15)
49.951: (grasp left shot9)
49.951: (grasp left shot12)
49.952: (grasp right shot12)
49.952: (leave right shot12)
49.952: (leave left shot9)
49.952: (leave left shot9)
49.952: (leave right shot12)
49.952: (leave right shot12)
49.952: (leave left shot15)
49.952: (leave left shot15)
49.952: (leave right shot9)
49.952: (leave left shot12)
49.952: (leave right shot15)
49.952: (grasp left shot12)
49.952: (grasp left shot15)
49.952: (grasp right shot9)
49.952: (grasp right shot12)
49.952: (leave left shot15)
49.952: (leave left shot15)
49.952: (leave right shot9)
49.952: (leave left shot9)
49.952: (leave left shot9)
49.952: (leave right shot12)
49.952: (leave right shot9)
49.952: (leave right shot15)
49.952: (leave right shot15)
49.952: (leave right shot15)
49.952: (leave left shot12)
49.952: (leave left shot12)
49.952: (leave right shot9)
49.952: (grasp left shot9)
49.952: (leave left shot12)
49.952: (grasp left shot15)
49.952: (grasp right shot12)
49.952: (grasp right shot15)
49.952: (grasp right shot9)
49.952: (grasp left shot9)
49.952: (grasp right shot9)
49.952: (grasp left shot12)
49.952: (grasp right shot12)
49.952: (grasp left shot12)
49.952: (grasp right shot15)
49.952: (grasp left shot15)
49.953: (grasp left shot15)
49.953: (grasp left shot9)
49.953: (grasp right shot9)
49.953: (grasp right shot15)
48.125: (grasp left shot12)
48.125: (grasp left shot9)
48.125: (grasp left shot15)
48.125: (grasp right shot9)
48.125: (grasp right shot12)
48.125: (grasp right shot12)
48.125: (grasp right shot15)
48.125: (grasp right shot15)
48.125: (grasp right shot9)
48.125: (grasp left shot9)
48.125: (grasp left shot15)
48.125: (grasp left shot12)
48.552: (fill-shot shot8 ingredient1 right left dispenser1)
48.552: (fill-shot shot14 ingredient1 left right dispenser1)
48.552: (fill-shot shot8 ingredient1 left right dispenser1)
48.553: (fill-shot shot14 ingredient1 right left dispenser1)
48.734: (grasp left shaker1)
48.734: (grasp right shaker1)
48.734: (grasp right shaker1)
48.735: (grasp left shaker1)
49.027: (grasp right shot12)
49.027: (grasp left shot9)
49.028: (grasp left shot12)
49.028: (grasp right shot15)
49.028: (grasp left shot9)
49.028: (grasp right shot9)
49.028: (grasp left shot9)
49.028: (grasp left shot12)
49.028: (grasp right shot15)
49.029: (grasp left shot15)
49.029: (grasp right shot15)
49.029: (grasp right shot9)
49.030: (grasp right shot15)
49.030: (grasp left shot12)
49.030: (grasp right shot9)
49.030: (grasp left shot12)
49.030: (grasp left shot15)
49.030: (grasp left shot15)
49.030: (grasp right shot12)
49.031: (grasp right shot9)
49.031: (grasp right shot12)
49.034: (grasp left shot15)
49.034: (grasp left shot9)
49.034: (grasp right shot12)
49.068: (fill-shot shot12 ingredient3 right left dispenser3)
49.068: (fill-shot shot15 ingredient4 left right dispenser4)
49.068: (fill-shot shot9 ingredient7 right left dispenser7)
49.068: (fill-shot shot15 ingredient4 left right dispenser4)
49.068: (fill-shot shot9 ingredient7 right left dispenser7)
49.068: (fill-shot shot15 ingredient4 right left dispenser4)
49.068: (fill-shot shot9 ingredient7 left right dispenser7)
49.068: (fill-shot shot12 ingredient3 right left dispenser3)
49.069: (fill-shot shot12 ingredient3 left right dispenser3)
49.069: (fill-shot shot15 ingredient4 left right dispenser4)
49.070: (fill-shot shot12 ingredient3 left right dispenser3)
49.070: (fill-shot shot12 ingredient3 right left dispenser3)
49.071: (fill-shot shot15 ingredient4 right left dispenser4)
49.072: (fill-shot shot9 ingredient7 left right dispenser7)
49.072: (fill-shot shot12 ingredient3 left right dispenser3)
49.072: (fill-shot shot12 ingredient3 right left dispenser3)
49.072: (fill-shot shot9 ingredient7 left right dispenser7)
49.072: (fill-shot shot9 ingredient7 left right dispenser7)
49.072: (fill-shot shot12 ingredient3 left right dispenser3)
49.072: (fill-shot shot15 ingredient4 right left dispenser4)
49.073: (fill-shot shot9 ingredient7 right left dispenser7)
49.076: (fill-shot shot9 ingredient7 right left dispenser7)
49.076: (fill-shot shot15 ingredient4 left right dispenser4)
49.077: (fill-shot shot15 ingredient4 right left dispenser4)
49.324: (grasp right shot8)
49.324: (grasp left shot8)
49.326: (grasp left shot14)
49.326: (grasp left shot14)
49.326: (grasp right shot8)
49.326: (grasp left shot14)
49.326: (grasp left shot8)
49.326: (grasp right shot8)
49.326: (grasp right shot14)
49.327: (grasp right shot14)
49.327: (grasp left shot8)
49.328: (grasp left shot14)
47.545: (leave left shot8)
47.545: (leave right shot14)
47.545: (leave left shot14)
47.545: (leave right shot8)
47.630: (grasp right shot9)
47.630: (grasp right shot12)
47.630: (grasp right shot15)
47.630: (grasp left shot15)
47.630: (grasp right shot9)
47.630: (grasp right shot12)
47.630: (grasp left shot9)
47.630: (grasp left shot12)
47.630: (grasp right shot15)
47.630: (grasp left shot12)
47.630: (grasp left shot9)
47.631: (grasp left shot15)
47.837: (grasp left shaker1)
47.837: (grasp right shaker1)
47.837: (grasp right shaker1)
47.837: (grasp left shaker1)
48.147: (grasp left shot9)
48.147: (grasp right shot12)
48.147: (grasp left shot15)
48.147: (grasp left shot15)
48.147: (grasp right shot12)
48.147: (grasp right shot12)
48.147: (grasp left shot12)
48.147: (grasp right shot9)
48.147: (grasp left shot15)
48.149: (grasp right shot15)
48.149: (grasp right shot9)
48.149: (grasp left shot15)
48.149: (grasp left shot12)
48.149: (grasp left shot9)
48.149: (grasp right shot9)
48.150: (grasp left shot9)
48.150: (grasp left shot9)
48.150: (grasp right shot15)
48.150: (grasp right shot12)
48.150: (grasp left shot12)
48.150: (grasp left shot12)
48.150: (grasp right shot15)
48.150: (grasp right shot9)
48.152: (grasp right shot15)
48.174: (leave right shot15)
48.174: (leave right shot9)
48.174: (leave left shot15)
48.174: (leave right shot12)
48.174: (leave left shot9)
48.174: (leave left shot9)
48.174: (leave left shot12)
48.174: (leave right shot15)
48.174: (leave right shot9)
48.176: (leave left shot12)
48.176: (leave left shot9)
48.176: (leave right shot15)
48.176: (leave right shot12)
48.177: (leave right shot12)
48.177: (leave left shot15)
48.178: (leave right shot15)
48.178: (leave left shot9)
48.178: (leave right shot12)
48.178: (leave right shot9)
48.178: (leave left shot15)
48.178: (leave left shot12)
48.178: (leave right shot9)
48.179: (leave left shot15)
