/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.173: (grasp right shot4)
45.173: (grasp right shot5)
45.173: (grasp left shot4)
45.173: (grasp right shot12)
45.173: (grasp right shot5)
45.173: (grasp right shot4)
45.174: (grasp left shot4)
45.174: (grasp left shot5)
45.174: (grasp left shot12)
45.174: (grasp right shot12)
45.174: (grasp right shot12)
45.174: (grasp right shot5)
45.174: (grasp right shot4)
45.174: (grasp left shot13)
45.174: (grasp right shot11)
45.174: (grasp right shot1)
45.174: (grasp right shot11)
45.174: (grasp right shot1)
45.174: (grasp right shot3)
41.508: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
41.510: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
41.510: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
41.510: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
42.611: (grasp left shot5)
42.611: (grasp left shot12)
42.611: (grasp left shot4)
42.611: (grasp left shot5)
42.611: (grasp left shot4)
42.611: (grasp left shot12)
42.611: (grasp right shot12)
42.611: (grasp right shot5)
42.611: (grasp right shot5)
42.611: (grasp right shot4)
42.611: (grasp right shot4)
42.611: (grasp right shot12)
42.623: (leave left shot13)
42.624: (leave left shot8)
42.624: (leave right shot8)
42.625: (leave right shot13)
42.638: (leave right shot12)
42.639: (leave left shot4)
42.639: (leave left shot12)
42.639: (leave right shot4)
42.639: (leave right shot5)
42.639: (leave left shot5)
42.655: (grasp right shot12)
42.655: (grasp right shot5)
42.655: (grasp right shot4)
42.657: (grasp right shot12)
42.657: (grasp right shot5)
42.657: (grasp right shot4)
42.657: (grasp left shot4)
42.657: (grasp left shot5)
42.657: (grasp left shot12)
42.657: (grasp left shot5)
42.657: (grasp left shot4)
42.657: (grasp left shot12)
44.139: (grasp right shot14)
44.140: (grasp left shot14)
44.140: (grasp right shot14)
44.140: (grasp right shot14)
44.140: (grasp left shot14)
44.140: (grasp left shot14)
44.287: (grasp right shot11)
44.287: (grasp right shot3)
44.287: (grasp right shot1)
44.289: (grasp left shot3)
44.289: (grasp left shot1)
44.289: (grasp left shot1)
44.289: (grasp left shot3)
44.289: (grasp left shot11)
44.289: (grasp right shot11)
44.289: (grasp right shot3)
44.289: (grasp left shot11)
44.289: (grasp right shot1)
44.293: (grasp left shot11)
44.293: (grasp left shot1)
44.293: (grasp left shot11)
44.294: (grasp left shot3)
44.294: (grasp right shot11)
44.294: (grasp right shot1)
44.294: (grasp right shot3)
44.294: (grasp right shot3)
44.294: (grasp left shot3)
44.294: (grasp left shot1)
44.294: (grasp right shot1)
44.294: (grasp left shot3)
44.294: (grasp left shot1)
44.294: (grasp right shot3)
44.294: (grasp left shot11)
44.294: (grasp right shot11)
44.294: (grasp right shot1)
44.294: (grasp right shot11)
44.324: (grasp left shot2)
44.324: (grasp left shot10)
44.324: (grasp left shot9)
44.324: (grasp left shot6)
44.324: (grasp left shot7)
44.324: (grasp left shot2)
40.457: (refill-shot shot8 ingredient1 right left dispenser1)
40.457: (refill-shot shot8 ingredient1 left right dispenser1)
40.457: (refill-shot shot13 ingredient1 left right dispenser1)
40.457: (refill-shot shot13 ingredient1 right left dispenser1)
40.586: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
40.586: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
40.586: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
40.586: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
40.586: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
40.586: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
40.587: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
40.587: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
40.587: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
40.587: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
40.587: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
40.587: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
40.587: (grasp right shot5)
40.587: (grasp right shot4)
40.587: (grasp right shot12)
40.588: (grasp left shot12)
40.588: (grasp left shot5)
40.588: (grasp left shot4)
40.588: (grasp left shot5)
40.588: (grasp right shot4)
40.588: (grasp left shot12)
40.588: (grasp right shot5)
40.588: (grasp right shot12)
40.588: (grasp left shot4)
40.856: (grasp left shot8)
40.856: (grasp right shot13)
40.856: (grasp left shot13)
40.856: (grasp right shot8)
41.390: (clean-shot shot8 ingredient1 left right)
41.390: (clean-shot shot13 ingredient1 right left)
41.390: (clean-shot shot8 ingredient1 right left)
41.390: (clean-shot shot13 ingredient1 left right)
41.701: (grasp right shot4)
41.701: (grasp right shot5)
41.701: (grasp right shot12)
41.701: (leave right shot8)
41.701: (leave right shot8)
41.701: (leave right shot8)
41.701: (leave right shot13)
41.701: (leave right shot13)
41.702: (leave left shot13)
41.702: (leave left shot13)
41.702: (leave left shot13)
41.702: (leave left shot8)
41.702: (leave left shot8)
41.702: (leave right shot13)
41.702: (leave left shot8)
41.703: (grasp left shot12)
41.703: (grasp right shot12)
41.703: (grasp right shot4)
41.703: (grasp right shot5)
41.703: (grasp left shot5)
41.703: (grasp left shot4)
41.703: (grasp left shot12)
41.703: (grasp left shot4)
41.703: (grasp left shot5)
41.716: (grasp right shot12)
41.716: (grasp right shot4)
41.716: (grasp right shot5)
41.716: (grasp right shot12)
41.716: (grasp left shot12)
41.716: (grasp left shot4)
41.716: (grasp right shot4)
41.716: (grasp left shot4)
41.716: (leave right shot5)
41.716: (grasp left shot5)
41.716: (leave left shot4)
41.716: (leave left shot4)
41.716: (leave left shot12)
41.717: (leave right shot4)
41.717: (grasp right shot5)
41.717: (leave left shot12)
41.717: (leave right shot5)
41.717: (grasp left shot12)
41.717: (leave right shot12)
41.717: (leave right shot12)
39.327: (leave left shot13)
39.328: (leave right shot13)
39.328: (leave left shot8)
39.328: (leave right shot8)
39.535: (grasp left shot12)
39.535: (grasp left shot5)
39.535: (grasp left shot4)
39.535: (grasp right shot5)
39.535: (grasp right shot4)
39.535: (grasp right shot12)
39.535: (grasp right shot5)
39.535: (grasp left shot5)
39.535: (grasp left shot12)
39.535: (grasp right shot4)
39.535: (grasp left shot4)
39.535: (grasp right shot12)
39.899: (grasp right shot8)
39.899: (grasp right shot13)
39.899: (grasp left shot8)
39.899: (grasp left shot13)
40.467: (grasp right shot12)
40.467: (grasp right shot5)
40.467: (grasp right shot4)
40.468: (grasp right shot5)
40.468: (grasp right shot4)
40.468: (grasp right shot12)
40.468: (grasp left shot12)
40.468: (grasp left shot4)
40.468: (grasp left shot5)
40.468: (grasp left shot4)
40.468: (grasp left shot5)
40.468: (grasp left shot12)
40.736: (grasp right shot8)
40.739: (grasp left shot13)
40.739: (grasp right shot13)
40.739: (grasp left shot8)
40.820: (fill-shot shot5 ingredient7 right left dispenser7)
40.820: (fill-shot shot4 ingredient10 left right dispenser10)
40.820: (fill-shot shot12 ingredient4 right left dispenser4)
40.820: (fill-shot shot4 ingredient10 right left dispenser10)
40.821: (fill-shot shot5 ingredient7 left right dispenser7)
40.821: (fill-shot shot4 ingredient10 left right dispenser10)
40.821: (fill-shot shot12 ingredient4 left right dispenser4)
40.821: (fill-shot shot5 ingredient7 left right dispenser7)
40.822: (fill-shot shot12 ingredient4 left right dispenser4)
40.822: (fill-shot shot5 ingredient7 right left dispenser7)
40.822: (fill-shot shot12 ingredient4 right left dispenser4)
40.822: (fill-shot shot4 ingredient10 right left dispenser10)
40.837: (fill-shot shot12 ingredient4 left right dispenser4)
40.837: (fill-shot shot4 ingredient10 left right dispenser10)
40.837: (fill-shot shot12 ingredient4 right left dispenser4)
40.838: (fill-shot shot12 ingredient4 right left dispenser4)
40.838: (fill-shot shot4 ingredient10 right left dispenser10)
40.838: (fill-shot shot5 ingredient7 right left dispenser7)
40.841: (fill-shot shot4 ingredient10 left right dispenser10)
40.841: (fill-shot shot4 ingredient10 right left dispenser10)
40.841: (fill-shot shot12 ingredient4 left right dispenser4)
40.841: (fill-shot shot5 ingredient7 right left dispenser7)
40.841: (fill-shot shot5 ingredient7 left right dispenser7)
41.184: (grasp left shot10)
41.184: (grasp left shot6)
41.184: (grasp left shot9)
41.184: (grasp left shot7)
41.184: (grasp left shot2)
41.184: (grasp right shot7)
41.184: (grasp right shot2)
41.184: (grasp right shot6)
41.185: (grasp right shot9)
41.185: (grasp right shot7)
41.185: (grasp right shot10)
41.185: (grasp left shot7)
41.185: (grasp left shot10)
41.185: (grasp left shot9)
41.185: (grasp right shot6)
41.185: (grasp left shot6)
41.185: (grasp left shot2)
41.185: (grasp right shot10)
41.185: (grasp right shot9)
41.185: (grasp right shot2)
41.224: (fill-shot shot13 ingredient2 left right dispenser2)
38.405: (leave right shot8)
38.405: (leave left shot13)
38.405: (leave right shot8)
38.405: (leave left shot13)
38.405: (leave right shot8)
38.405: (leave left shot8)
38.405: (grasp right shot12)
38.405: (leave left shot13)
38.405: (leave left shot8)
38.405: (leave right shot13)
38.405: (grasp right shot4)
38.405: (leave left shot8)
38.405: (grasp right shot5)
38.406: (leave right shot13)
38.406: (leave right shot13)
38.406: (grasp left shot4)
38.406: (grasp left shot5)
38.406: (grasp left shot12)
38.406: (grasp right shot12)
38.406: (grasp left shot5)
38.406: (grasp left shot4)
38.406: (grasp left shot12)
38.406: (grasp right shot4)
38.406: (grasp right shot5)
38.761: (leave left shot8)
38.761: (leave right shot8)
38.761: (leave right shot13)
38.761: (grasp left shot8)
38.761: (leave left shot13)
38.761: (grasp right shot8)
38.761: (grasp left shot13)
38.761: (grasp right shot13)
39.905: (grasp right shot12)
39.905: (grasp left shot4)
39.905: (grasp left shot5)
39.906: (grasp right shot5)
39.906: (grasp right shot4)
39.906: (grasp right shot5)
39.906: (grasp right shot12)
39.906: (grasp right shot4)
39.906: (grasp right shot12)
39.906: (grasp right shot4)
39.906: (grasp right shot5)
39.906: (grasp right shot12)
39.906: (grasp right shot4)
39.906: (grasp right shot5)
39.906: (grasp left shot4)
39.906: (grasp left shot12)
39.906: (grasp left shot5)
39.906: (grasp left shot12)
39.906: (grasp left shot4)
39.906: (grasp left shot5)
39.906: (grasp left shot5)
39.906: (grasp left shot12)
39.907: (grasp left shot4)
39.907: (grasp left shot12)
39.927: (leave left shot4)
39.927: (leave right shot12)
39.928: (leave right shot4)
39.928: (leave left shot12)
39.928: (leave left shot4)
39.928: (leave left shot5)
39.928: (leave right shot5)
39.928: (leave left shot12)
39.928: (leave left shot5)
39.928: (leave right shot5)
39.928: (leave right shot12)
39.928: (leave right shot4)
39.943: (leave right shot12)
39.943: (leave left shot4)
39.943: (leave right shot5)
39.943: (leave right shot12)
39.943: (leave right shot4)
39.943: (leave left shot4)
39.943: (leave left shot12)
39.944: (leave left shot5)
39.944: (leave left shot12)
39.944: (leave right shot5)
39.944: (leave right shot4)
40.053: (leave left shot8)
37.482: (grasp right shot12)
37.482: (grasp right shot12)
37.482: (grasp right shot5)
37.482: (grasp right shot4)
37.482: (grasp left shot12)
37.482: (grasp left shot4)
37.482: (grasp left shot12)
37.482: (grasp right shot4)
37.482: (grasp right shot5)
37.483: (grasp right shot12)
37.483: (grasp right shot4)
37.483: (grasp left shot4)
37.483: (grasp left shot5)
37.483: (grasp left shot4)
37.483: (grasp left shot5)
37.483: (grasp right shot5)
37.483: (grasp right shot4)
37.483: (grasp left shot4)
37.484: (grasp left shot12)
37.484: (grasp left shot5)
37.484: (grasp right shot12)
37.484: (grasp right shot5)
37.484: (grasp left shot12)
37.484: (grasp left shot5)
37.523: (fill-shot shot12 ingredient4 left right dispenser4)
37.523: (fill-shot shot4 ingredient10 right left dispenser10)
37.523: (fill-shot shot4 ingredient10 left right dispenser10)
37.524: (fill-shot shot5 ingredient7 right left dispenser7)
37.524: (fill-shot shot5 ingredient7 left right dispenser7)
37.524: (fill-shot shot5 ingredient7 left right dispenser7)
37.524: (fill-shot shot12 ingredient4 right left dispenser4)
37.524: (fill-shot shot12 ingredient4 right left dispenser4)
37.525: (fill-shot shot12 ingredient4 left right dispenser4)
37.525: (fill-shot shot5 ingredient7 right left dispenser7)
37.525: (fill-shot shot4 ingredient10 right left dispenser10)
37.525: (fill-shot shot4 ingredient10 left right dispenser10)
37.837: (grasp right shot8)
37.837: (grasp right shot8)
37.837: (grasp left shot13)
37.837: (grasp right shot8)
37.837: (grasp left shot13)
37.837: (grasp left shot5)
37.837: (grasp left shot4)
37.837: (grasp left shot12)
37.838: (grasp right shot5)
37.838: (grasp right shot5)
37.838: (grasp right shot12)
37.838: (grasp right shot4)
37.838: (grasp right shot4)
37.838: (grasp right shot12)
37.838: (grasp left shot12)
37.838: (grasp left shot5)
37.838: (grasp left shot4)
37.839: (grasp left shot8)
37.839: (grasp right shot13)
37.839: (grasp right shot13)
37.839: (grasp left shot8)
37.839: (grasp right shot13)
37.839: (grasp left shot8)
37.839: (grasp left shot13)
38.660: (fill-shot shot8 ingredient2 left right dispenser2)
38.661: (fill-shot shot8 ingredient2 right left dispenser2)
38.661: (fill-shot shot13 ingredient2 left right dispenser2)
38.661: (fill-shot shot13 ingredient2 right left dispenser2)
39.004: (grasp left shot12)
39.004: (grasp left shot4)
39.005: (grasp right shot4)
39.005: (grasp right shot5)
39.005: (grasp left shot4)
39.005: (grasp left shot5)
39.006: (grasp right shot12)
39.006: (grasp right shot5)
39.006: (grasp left shot4)
39.006: (grasp left shot12)
39.006: (grasp left shot5)
39.006: (grasp right shot5)
39.006: (grasp right shot4)
39.006: (grasp left shot5)
39.006: (grasp left shot5)
39.006: (leave right shot5)
36.442: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 left l1 l2)
36.442: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2)
36.442: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 left l1 l2)
36.443: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 right l1 l2)
36.601: (grasp right shot12)
36.601: (grasp right shot5)
36.601: (grasp left shot12)
36.601: (grasp left shot5)
36.602: (grasp right shot4)
36.602: (grasp right shot12)
36.602: (grasp right shot12)
36.602: (grasp left shot4)
36.602: (grasp left shot5)
36.602: (grasp left shot4)
36.602: (grasp left shot5)
36.602: (grasp right shot4)
36.602: (grasp left shot12)
36.603: (grasp left shot4)
36.603: (grasp right shot12)
36.603: (grasp right shot4)
36.603: (grasp right shot5)
36.603: (grasp right shot5)
36.603: (grasp left shot12)
36.603: (grasp left shot12)
36.603: (grasp left shot4)
36.603: (grasp left shot5)
36.603: (grasp right shot4)
36.603: (grasp right shot5)
36.630: (leave right shot4)
36.630: (leave right shot5)
36.630: (leave left shot4)
36.630: (leave left shot5)
36.630: (leave left shot5)
36.630: (leave right shot12)
36.630: (leave right shot12)
36.630: (leave right shot5)
36.631: (leave left shot4)
36.631: (leave right shot4)
36.631: (leave left shot12)
36.631: (leave left shot12)
36.957: (grasp left shot8)
36.957: (grasp right shot13)
36.958: (grasp left shot8)
36.958: (grasp right shot13)
36.958: (grasp right shot8)
36.958: (grasp right shot13)
36.958: (grasp right shot8)
36.958: (grasp left shot8)
36.958: (grasp left shot13)
36.958: (grasp left shot13)
36.958: (grasp left shot13)
36.958: (grasp right shot8)
37.739: (grasp left shot5)
37.739: (grasp left shot4)
37.739: (grasp right shot12)
37.739: (grasp left shot12)
37.739: (grasp right shot4)
37.739: (grasp right shot5)
37.739: (grasp left shot12)
37.740: (grasp left shot4)
37.740: (grasp left shot5)
37.740: (grasp right shot4)
37.740: (grasp right shot5)
37.740: (grasp right shot12)
38.122: (fill-shot shot4 ingredient10 right left dispenser10)
38.122: (fill-shot shot5 ingredient7 left right dispenser7)
38.123: (fill-shot shot5 ingredient7 left right dispenser7)
38.123: (fill-shot shot5 ingredient7 right left dispenser7)
38.123: (fill-shot shot12 ingredient4 left right dispenser4)
38.123: (fill-shot shot4 ingredient10 left right dispenser10)
38.123: (fill-shot shot5 ingredient7 right left dispenser7)
38.124: (fill-shot shot12 ingredient4 right left dispenser4)
38.124: (fill-shot shot5 ingredient7 left right dispenser7)
38.124: (fill-shot shot4 ingredient10 left right dispenser10)
38.124: (fill-shot shot5 ingredient7 left right dispenser7)
38.124: (fill-shot shot4 ingredient10 left right dispenser10)
38.125: (fill-shot shot12 ingredient4 left right dispenser4)
38.125: (fill-shot shot4 ingredient10 right left dispenser10)
38.125: (fill-shot shot5 ingredient7 right left dispenser7)
38.129: (fill-shot shot12 ingredient4 left right dispenser4)
35.215: (clean-shot shot13 ingredient2 right left)
35.215: (clean-shot shot8 ingredient2 right left)
35.215: (clean-shot shot8 ingredient2 left right)
35.215: (clean-shot shot13 ingredient2 left right)
35.530: (grasp right shaker1)
35.530: (grasp left shaker1)
35.530: (grasp right shaker1)
35.531: (grasp left shaker1)
35.707: (grasp right shot5)
35.707: (grasp right shot4)
35.707: (grasp right shot4)
35.707: (grasp left shot4)
35.707: (grasp left shot12)
35.707: (grasp right shot12)
35.707: (grasp right shot5)
35.707: (grasp left shot12)
35.707: (grasp left shot5)
35.707: (grasp left shot5)
35.707: (grasp left shot4)
35.707: (grasp right shot12)
35.708: (grasp right shot4)
35.708: (grasp right shot5)
35.708: (grasp left shot5)
35.708: (grasp left shot4)
35.708: (grasp right shot12)
35.708: (grasp right shot4)
35.708: (grasp left shot12)
35.708: (grasp left shot4)
35.708: (leave left shot12)
35.708: (leave right shot4)
35.708: (leave right shot4)
35.708: (leave right shot5)
35.708: (leave right shot5)
35.708: (leave left shot12)
35.708: (leave left shot12)
35.708: (leave right shot5)
35.708: (leave left shot4)
35.708: (leave right shot5)
35.708: (leave left shot12)
35.708: (leave left shot4)
35.708: (leave left shot5)
35.708: (leave right shot12)
35.708: (leave right shot12)
35.708: (leave right shot12)
35.708: (leave left shot5)
35.708: (leave right shot12)
35.708: (leave left shot5)
35.708: (leave left shot4)
35.708: (leave right shot4)
35.708: (leave left shot4)
35.708: (leave left shot5)
35.708: (leave right shot4)
35.708: (grasp left shot5)
35.709: (grasp left shot12)
35.709: (grasp right shot12)
35.709: (grasp right shot5)
36.062: (grasp right shot8)
36.062: (grasp left shot13)
36.062: (leave left shot4)
36.062: (grasp left shot8)
36.063: (leave left shot5)
36.063: (grasp right shot13)
36.063: (leave right shot5)
36.063: (leave right shot12)
36.063: (leave right shot12)
36.063: (leave left shot12)
36.063: (leave left shot5)
36.063: (grasp left shot8)
36.063: (grasp right shot8)
36.063: (leave right shot5)
36.063: (leave left shot12)
36.063: (leave left shot4)
36.063: (grasp left shot13)
36.063: (grasp right shot13)
36.063: (grasp left shot13)
36.063: (leave right shot4)
36.063: (grasp right shot13)
36.063: (leave right shot4)
36.063: (grasp right shot8)
36.064: (grasp left shot8)
34.584: (grasp left shaker1)
34.584: (grasp right shaker1)
34.584: (grasp left shaker1)
34.584: (grasp right shaker1)
34.785: (grasp left shot4)
34.785: (grasp right shot4)
34.785: (grasp right shot12)
34.785: (grasp right shot5)
34.786: (grasp left shot12)
34.786: (grasp right shot5)
34.786: (grasp left shot5)
34.786: (grasp right shot4)
34.786: (grasp left shot4)
34.787: (grasp left shot5)
34.787: (grasp left shot12)
34.787: (grasp right shot12)
34.788: (grasp right shot4)
34.788: (grasp left shot4)
34.788: (grasp left shot5)
34.790: (grasp right shot12)
34.790: (grasp right shot5)
34.790: (grasp left shot4)
34.791: (grasp left shot5)
34.791: (grasp left shot12)
34.791: (grasp left shot12)
34.791: (grasp right shot12)
34.791: (grasp right shot5)
34.791: (grasp right shot4)
34.827: (fill-shot shot4 ingredient10 left right dispenser10)
34.827: (fill-shot shot12 ingredient4 right left dispenser4)
34.827: (fill-shot shot5 ingredient7 right left dispenser7)
34.827: (fill-shot shot12 ingredient4 left right dispenser4)
34.827: (fill-shot shot12 ingredient4 left right dispenser4)
34.827: (fill-shot shot5 ingredient7 left right dispenser7)
34.827: (fill-shot shot5 ingredient7 left right dispenser7)
34.827: (fill-shot shot4 ingredient10 left right dispenser10)
34.827: (fill-shot shot12 ingredient4 right left dispenser4)
34.828: (fill-shot shot4 ingredient10 right left dispenser10)
34.828: (fill-shot shot4 ingredient10 right left dispenser10)
34.828: (fill-shot shot5 ingredient7 right left dispenser7)
34.829: (fill-shot shot5 ingredient7 right left dispenser7)
34.830: (fill-shot shot4 ingredient10 right left dispenser10)
34.831: (fill-shot shot12 ingredient4 left right dispenser4)
34.831: (fill-shot shot12 ingredient4 right left dispenser4)
34.831: (fill-shot shot5 ingredient7 left right dispenser7)
34.831: (fill-shot shot4 ingredient10 left right dispenser10)
34.831: (fill-shot shot12 ingredient4 right left dispenser4)
34.831: (fill-shot shot5 ingredient7 right left dispenser7)
34.831: (fill-shot shot5 ingredient7 left right dispenser7)
34.831: (fill-shot shot12 ingredient4 left right dispenser4)
34.831: (fill-shot shot4 ingredient10 left right dispenser10)
34.832: (fill-shot shot4 ingredient10 right left dispenser10)
35.140: (grasp left shot13)
35.140: (grasp right shot13)
35.140: (grasp left shot8)
35.140: (grasp right shot12)
35.140: (grasp right shot4)
35.140: (grasp right shot4)
35.140: (grasp right shot5)
35.140: (grasp left shot12)
35.140: (grasp left shot5)
35.140: (grasp right shot13)
35.140: (grasp right shot8)
35.140: (grasp right shot13)
35.140: (grasp left shot8)
35.140: (grasp left shot8)
35.140: (grasp right shot8)
35.140: (grasp right shot8)
35.141: (grasp left shot8)
35.141: (grasp right shot13)
35.141: (grasp left shot13)
35.141: (grasp left shot13)
35.141: (grasp right shot8)
35.141: (grasp right shot13)
35.141: (grasp left shot8)
35.141: (grasp right shot8)
35.141: (grasp right shot8)
35.141: (grasp left shot8)
35.141: (grasp right shot13)
35.141: (grasp left shot12)
33.904: (grasp left shot5)
33.904: (grasp right shot5)
33.904: (grasp right shot4)
33.905: (grasp right shot4)
33.905: (grasp left shot5)
33.905: (grasp left shot4)
33.905: (grasp left shot12)
33.905: (grasp left shot4)
33.905: (grasp right shot5)
33.905: (grasp left shot12)
33.905: (grasp right shot12)
33.905: (grasp left shot4)
33.905: (grasp right shot4)
33.905: (grasp right shot12)
33.905: (grasp right shot5)
33.905: (grasp left shot4)
33.906: (grasp right shot4)
33.906: (grasp right shot5)
33.906: (grasp left shot12)
33.906: (grasp left shot5)
33.906: (grasp left shot5)
33.906: (grasp right shot12)
33.908: (grasp right shot12)
33.909: (grasp left shot12)
33.933: (leave left shot5)
33.933: (leave left shot5)
33.933: (leave left shot4)
33.933: (leave right shot5)
33.933: (leave right shot12)
33.933: (leave left shot12)
33.933: (leave right shot4)
33.933: (leave right shot12)
33.933: (leave right shot5)
33.933: (leave right shot4)
33.933: (leave right shot5)
33.933: (leave left shot12)
33.933: (leave left shot5)
33.933: (leave left shot5)
33.933: (leave left shot4)
33.933: (leave right shot12)
33.934: (leave left shot12)
33.934: (leave left shot12)
33.934: (leave right shot5)
33.934: (leave right shot12)
33.934: (leave left shot4)
33.934: (leave right shot4)
33.937: (leave left shot4)
33.937: (leave right shot4)
34.259: (grasp left shot8)
34.259: (grasp right shot8)
34.259: (grasp left shot8)
34.259: (grasp left shot8)
34.259: (grasp right shot8)
34.260: (grasp left shot8)
34.260: (grasp left shot8)
34.260: (grasp left shot13)
34.260: (grasp left shot8)
34.260: (grasp right shot8)
34.260: (grasp right shot8)
34.260: (grasp left shot13)
34.260: (grasp left shot13)
34.261: (grasp right shot8)
34.261: (grasp right shot8)
34.261: (grasp right shot13)
34.261: (grasp right shot13)
34.261: (grasp right shot13)
34.261: (grasp right shot13)
34.261: (grasp right shot13)
34.261: (grasp left shot13)
34.261: (grasp right shot13)
34.261: (grasp left shot13)
34.261: (grasp left shot13)
35.553: (grasp right shot9)
35.553: (grasp right shot10)
35.553: (grasp right shot2)
35.553: (grasp right shot7)
35.553: (grasp right shot9)
35.553: (grasp right shot10)
35.553: (grasp right shot6)
35.553: (grasp right shot7)
33.011: (grasp right shot5)
33.011: (grasp left shot4)
33.011: (grasp right shot4)
