/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.867: (fill-shot shot2 ingredient1 right left dispenser1)
28.867: (fill-shot shot3 ingredient8 left right dispenser8)
28.867: (fill-shot shot9 ingredient7 left right dispenser7)
28.867: (fill-shot shot9 ingredient7 left right dispenser7)
28.867: (fill-shot shot9 ingredient7 right left dispenser7)
28.867: (fill-shot shot2 ingredient1 left right dispenser1)
28.868: (fill-shot shot3 ingredient8 right left dispenser8)
28.932: (grasp right shot8)
28.933: (grasp right shot8)
28.933: (grasp left shot2)
28.933: (grasp left shot3)
28.933: (grasp left shot8)
28.933: (grasp left shot9)
28.933: (grasp right shot9)
28.933: (grasp right shot3)
28.933: (grasp right shot2)
28.933: (grasp right shot3)
28.933: (grasp left shot9)
28.933: (grasp right shot2)
28.933: (grasp left shot3)
28.933: (grasp left shot2)
28.933: (grasp left shot8)
28.933: (grasp right shot8)
28.933: (grasp left shot5)
28.933: (grasp left shot5)
28.934: (grasp right shot5)
28.934: (grasp left shot5)
28.934: (grasp right shot5)
28.934: (grasp right shot9)
28.934: (grasp left shot8)
28.934: (grasp right shot5)
29.070: (fill-shot shot5 ingredient5 left right dispenser5)
29.070: (fill-shot shot8 ingredient5 right left dispenser5)
29.070: (fill-shot shot8 ingredient5 left right dispenser5)
29.072: (fill-shot shot5 ingredient5 right left dispenser5)
29.460: (grasp left shot5)
29.460: (grasp left shot8)
29.461: (grasp left shot8)
29.461: (grasp left shot5)
27.937: (grasp right shot9)
27.937: (grasp right shot3)
27.937: (grasp right shot3)
27.937: (grasp right shot9)
27.938: (grasp right shot2)
27.938: (grasp right shot3)
27.938: (grasp left shot9)
27.938: (grasp left shot3)
27.938: (grasp left shot9)
27.938: (grasp left shot9)
27.938: (grasp right shot2)
27.938: (grasp right shot3)
27.938: (grasp left shot2)
27.938: (grasp left shot3)
27.938: (grasp right shot2)
27.938: (grasp right shot9)
27.938: (grasp left shot2)
27.938: (grasp left shot3)
27.938: (grasp left shot3)
27.938: (grasp left shot2)
27.938: (grasp right shot2)
27.938: (grasp right shot9)
27.939: (grasp left shot2)
27.939: (grasp left shot9)
27.944: (grasp left shot9)
27.944: (grasp left shot3)
27.945: (grasp right shot3)
27.945: (grasp right shot9)
27.945: (grasp left shot3)
27.945: (grasp left shot2)
27.945: (grasp right shot9)
27.945: (grasp left shot2)
27.945: (grasp right shot2)
27.946: (grasp right shot3)
27.946: (grasp right shot2)
27.946: (grasp right shot9)
27.946: (grasp right shot2)
27.946: (grasp right shot3)
27.946: (grasp left shot9)
27.946: (grasp right shot2)
27.946: (grasp left shot9)
27.946: (grasp left shot3)
27.947: (grasp right shot9)
27.947: (grasp left shot9)
27.947: (grasp left shot2)
27.948: (grasp left shot2)
27.948: (grasp left shot3)
27.948: (grasp right shot3)
27.972: (leave left shot8)
27.972: (leave left shot5)
27.972: (leave right shot9)
27.972: (leave left shot2)
27.972: (leave right shot5)
27.972: (leave right shot2)
27.972: (leave left shot3)
27.973: (leave left shot5)
27.973: (leave right shot8)
27.973: (leave left shot8)
27.973: (leave left shot9)
27.973: (leave right shot5)
27.973: (leave left shot9)
27.973: (leave left shot5)
27.973: (leave right shot8)
27.973: (leave left shot3)
27.973: (leave left shot8)
27.973: (leave right shot8)
27.973: (leave right shot2)
27.974: (leave right shot3)
27.974: (leave right shot5)
27.974: (leave left shot2)
27.974: (leave right shot3)
27.975: (leave right shot9)
28.039: (grasp left shot8)
28.040: (grasp left shot8)
28.040: (grasp right shot8)
28.040: (grasp right shot8)
28.040: (grasp left shot5)
28.041: (grasp right shot5)
28.041: (grasp right shot8)
28.041: (grasp right shot5)
27.050: (grasp left shot9)
27.050: (grasp right shot3)
27.050: (grasp right shot9)
27.051: (grasp left shot2)
27.051: (grasp left shot3)
27.051: (grasp left shot9)
27.051: (grasp right shot3)
27.051: (grasp left shot3)
27.051: (grasp right shot9)
27.051: (grasp left shot2)
27.051: (grasp right shot3)
27.051: (grasp left shot2)
27.051: (grasp left shot9)
27.051: (grasp right shot2)
27.051: (grasp right shot2)
27.051: (grasp right shot9)
27.051: (grasp left shot3)
27.051: (grasp left shot3)
27.051: (grasp right shot2)
27.051: (leave right shot3)
27.051: (grasp right shot9)
27.051: (leave right shot9)
27.051: (leave right shot3)
27.051: (leave left shot3)
27.051: (leave left shot2)
27.051: (leave right shot9)
27.051: (leave left shot9)
27.051: (leave left shot9)
27.051: (leave left shot9)
27.051: (leave left shot3)
27.052: (leave left shot2)
27.052: (grasp left shot2)
27.052: (leave left shot3)
27.052: (leave right shot3)
27.052: (leave left shot9)
27.052: (leave right shot2)
27.052: (leave right shot2)
27.052: (leave right shot3)
27.052: (leave left shot8)
27.052: (leave right shot8)
27.052: (leave left shot8)
27.052: (leave right shot8)
27.052: (leave right shot8)
27.052: (leave left shot5)
27.052: (leave left shot5)
27.052: (leave left shot5)
27.052: (leave right shot5)
27.052: (leave right shot2)
27.052: (leave left shot8)
27.052: (leave left shot5)
27.052: (leave left shot8)
27.052: (leave right shot2)
27.052: (grasp left shot9)
27.052: (leave left shot3)
27.052: (grasp right shot2)
27.052: (leave right shot8)
27.052: (leave left shot2)
27.052: (leave right shot9)
27.052: (leave right shot5)
27.052: (leave right shot9)
27.052: (leave left shot2)
27.052: (grasp right shot3)
27.052: (leave left shot8)
27.052: (leave left shot5)
27.052: (leave left shot5)
27.052: (leave right shot5)
27.052: (leave right shot5)
27.052: (leave left shot8)
27.052: (leave right shot8)
27.052: (leave right shot8)
27.052: (leave right shot5)
27.052: (leave right shot5)
27.146: (grasp right shot5)
27.146: (grasp left shot8)
27.146: (grasp right shot8)
27.146: (grasp left shot5)
27.146: (grasp left shot8)
27.146: (grasp right shot8)
27.146: (grasp left shot8)
27.146: (grasp right shot8)
26.071: (grasp right shot5)
26.071: (grasp left shot8)
26.071: (grasp right shot8)
26.071: (grasp left shot8)
26.071: (grasp left shot8)
26.071: (grasp right shot8)
26.072: (grasp left shot8)
26.072: (grasp right shot8)
26.072: (grasp left shot8)
26.072: (grasp right shot5)
26.072: (grasp right shot8)
26.072: (grasp left shot5)
26.072: (grasp left shot8)
26.072: (grasp left shot5)
26.073: (grasp right shot5)
26.073: (grasp right shot8)
26.073: (grasp left shot5)
26.073: (grasp right shot5)
26.073: (grasp right shot5)
26.073: (grasp left shot2)
26.073: (grasp right shot3)
26.073: (grasp right shot9)
26.073: (grasp right shot2)
26.073: (grasp left shot3)
26.073: (grasp right shot3)
26.073: (grasp right shot9)
26.073: (grasp right shot3)
26.073: (grasp left shot3)
26.073: (grasp left shot9)
26.073: (grasp right shot8)
26.073: (grasp right shot5)
26.073: (grasp left shot3)
26.073: (grasp left shot9)
26.074: (grasp right shot2)
26.074: (grasp right shot9)
26.074: (grasp left shot5)
26.074: (grasp left shot9)
26.074: (grasp left shot2)
26.075: (grasp left shot5)
26.075: (grasp left shot5)
26.169: (fill-shot shot9 ingredient7 left right dispenser7)
26.169: (fill-shot shot2 ingredient1 left right dispenser1)
26.169: (fill-shot shot2 ingredient1 left right dispenser1)
26.169: (fill-shot shot3 ingredient8 right left dispenser8)
26.169: (fill-shot shot9 ingredient7 right left dispenser7)
26.170: (fill-shot shot3 ingredient8 left right dispenser8)
26.170: (fill-shot shot2 ingredient1 right left dispenser1)
26.170: (fill-shot shot3 ingredient8 right left dispenser8)
26.170: (fill-shot shot3 ingredient8 right left dispenser8)
26.170: (fill-shot shot9 ingredient7 left right dispenser7)
26.170: (fill-shot shot9 ingredient7 left right dispenser7)
26.170: (fill-shot shot3 ingredient8 left right dispenser8)
26.170: (fill-shot shot3 ingredient8 left right dispenser8)
26.171: (fill-shot shot2 ingredient1 left right dispenser1)
26.171: (fill-shot shot2 ingredient1 right left dispenser1)
26.171: (fill-shot shot9 ingredient7 right left dispenser7)
26.171: (fill-shot shot3 ingredient8 left right dispenser8)
26.171: (fill-shot shot9 ingredient7 right left dispenser7)
26.171: (fill-shot shot2 ingredient1 left right dispenser1)
26.171: (fill-shot shot2 ingredient1 right left dispenser1)
26.171: (fill-shot shot9 ingredient7 left right dispenser7)
26.171: (fill-shot shot3 ingredient8 right left dispenser8)
26.171: (fill-shot shot9 ingredient7 right left dispenser7)
26.172: (fill-shot shot2 ingredient1 right left dispenser1)
26.281: (grasp right shot3)
26.282: (grasp left shot9)
26.282: (grasp left shot3)
26.282: (grasp left shot2)
26.282: (grasp right shot2)
26.282: (grasp right shot9)
26.282: (grasp left shot3)
26.282: (grasp left shot9)
26.282: (grasp right shot9)
26.282: (grasp right shot3)
26.282: (grasp left shot9)
26.282: (grasp left shot2)
26.283: (grasp left shot3)
26.283: (grasp right shot3)
26.283: (grasp right shot2)
26.283: (grasp right shot9)
25.275: (leave left shot9)
25.275: (leave left shot3)
25.275: (leave right shot2)
25.276: (leave left shot3)
25.276: (leave left shot2)
25.276: (leave left shot9)
25.276: (leave right shot3)
25.276: (leave right shot3)
25.276: (leave right shot3)
25.276: (leave right shot9)
25.276: (leave left shot3)
25.276: (leave right shot9)
25.276: (leave right shot2)
25.276: (leave right shot3)
25.276: (leave right shot9)
25.276: (leave left shot3)
25.277: (leave left shot9)
25.277: (leave left shot2)
25.277: (leave left shot2)
25.277: (leave right shot9)
25.277: (leave left shot9)
25.277: (leave left shot2)
25.277: (leave right shot2)
25.278: (leave right shot2)
25.291: (grasp right shot2)
25.291: (grasp right shot9)
25.292: (grasp left shot9)
25.292: (grasp left shot3)
25.292: (grasp right shot3)
25.292: (grasp right shot3)
25.292: (grasp right shot3)
25.292: (grasp left shot9)
25.292: (grasp left shot9)
25.292: (grasp left shot9)
25.292: (grasp left shot2)
25.292: (grasp left shot2)
25.292: (grasp right shot2)
25.293: (grasp right shot2)
25.293: (grasp left shot3)
25.293: (grasp right shot9)
25.293: (grasp left shot2)
25.293: (grasp left shot3)
25.293: (grasp right shot2)
25.293: (grasp left shot2)
25.293: (grasp right shot9)
25.293: (grasp left shot3)
25.293: (grasp right shot9)
25.293: (grasp right shot3)
25.357: (grasp right shot8)
25.357: (grasp right shot5)
25.357: (grasp left shot5)
25.357: (grasp left shot8)
25.357: (grasp right shot5)
25.357: (grasp right shot8)
25.358: (grasp right shot8)
25.358: (grasp left shot5)
25.358: (grasp left shot8)
25.358: (grasp left shot5)
25.358: (grasp right shot5)
25.358: (grasp left shot8)
25.358: (grasp left shot8)
25.358: (grasp left shot8)
25.358: (grasp right shot8)
25.358: (grasp left shot5)
25.359: (grasp left shot8)
25.359: (grasp left shot5)
25.359: (grasp right shot8)
25.359: (grasp right shot8)
25.359: (grasp right shot5)
25.359: (grasp left shot5)
25.359: (grasp right shot5)
25.359: (grasp right shot5)
26.341: (grasp right shot13)
26.341: (grasp left shot13)
26.341: (grasp right shot13)
26.341: (grasp right shot13)
26.341: (grasp right shot13)
26.341: (grasp right shot13)
26.341: (grasp left shot13)
26.341: (grasp left shot13)
24.371: (leave right shot2)
24.371: (leave left shot9)
24.371: (leave right shot3)
24.371: (leave left shot9)
24.371: (leave left shot2)
24.371: (leave right shot2)
24.371: (leave left shot2)
24.371: (leave left shot2)
24.371: (leave right shot9)
24.371: (leave right shot9)
24.371: (leave left shot3)
24.371: (leave left shot9)
24.371: (leave right shot3)
24.371: (leave right shot2)
24.371: (leave right shot9)
24.371: (leave right shot3)
24.371: (leave right shot3)
24.371: (leave left shot3)
24.371: (leave left shot2)
24.371: (leave left shot9)
24.371: (leave right shot9)
24.371: (leave right shot2)
24.371: (leave left shot3)
24.371: (leave left shot3)
24.371: (grasp right shot2)
24.371: (grasp left shot2)
24.371: (grasp right shot3)
24.371: (grasp left shot3)
24.371: (grasp right shot2)
24.371: (grasp left shot2)
24.371: (grasp left shot3)
24.371: (grasp right shot3)
24.372: (grasp left shot9)
24.372: (grasp right shot9)
24.372: (grasp right shot9)
24.372: (grasp left shot9)
24.452: (leave left shot3)
24.452: (leave left shot3)
24.452: (leave left shot2)
24.452: (leave left shot9)
24.452: (leave right shot2)
24.452: (leave right shot3)
24.452: (leave left shot3)
24.452: (leave right shot3)
24.452: (leave right shot3)
24.452: (leave right shot2)
24.452: (leave right shot9)
24.452: (leave right shot9)
24.452: (leave right shot2)
24.452: (leave left shot9)
24.452: (leave left shot3)
24.452: (grasp left shot8)
24.452: (grasp right shot8)
24.453: (grasp left shot5)
24.453: (grasp right shot5)
24.453: (grasp right shot8)
24.453: (grasp left shot8)
24.453: (grasp right shot5)
24.453: (grasp left shot5)
24.453: (grasp right shot5)
24.453: (grasp left shot5)
24.453: (grasp left shot8)
24.453: (grasp right shot8)
24.453: (leave right shot9)
24.453: (leave right shot9)
24.453: (leave right shot3)
24.453: (leave left shot9)
24.453: (leave left shot2)
24.453: (leave left shot9)
24.453: (leave left shot2)
24.453: (leave right shot2)
24.453: (leave left shot2)
25.719: (grasp right shot1)
25.719: (grasp right shot4)
25.719: (grasp left shot12)
25.719: (grasp left shot10)
25.719: (grasp left shot11)
25.719: (grasp left shot11)
25.719: (grasp left shot10)
25.719: (grasp left shot12)
23.472: (fill-shot shot3 ingredient8 right left dispenser8)
23.472: (fill-shot shot9 ingredient7 left right dispenser7)
23.472: (fill-shot shot2 ingredient1 left right dispenser1)
23.473: (fill-shot shot9 ingredient7 left right dispenser7)
23.473: (fill-shot shot3 ingredient8 right left dispenser8)
23.473: (fill-shot shot9 ingredient7 right left dispenser7)
23.473: (fill-shot shot2 ingredient1 right left dispenser1)
23.473: (fill-shot shot3 ingredient8 left right dispenser8)
23.473: (fill-shot shot3 ingredient8 left right dispenser8)
23.473: (fill-shot shot2 ingredient1 left right dispenser1)
23.473: (fill-shot shot9 ingredient7 right left dispenser7)
23.474: (fill-shot shot2 ingredient1 right left dispenser1)
23.676: (fill-shot shot5 ingredient5 right left dispenser5)
23.676: (fill-shot shot8 ingredient5 right left dispenser5)
23.676: (fill-shot shot8 ingredient5 right left dispenser5)
23.677: (fill-shot shot8 ingredient5 left right dispenser5)
23.677: (fill-shot shot8 ingredient5 left right dispenser5)
23.677: (fill-shot shot5 ingredient5 left right dispenser5)
23.677: (fill-shot shot5 ingredient5 right left dispenser5)
23.678: (fill-shot shot8 ingredient5 left right dispenser5)
23.678: (fill-shot shot5 ingredient5 left right dispenser5)
23.679: (fill-shot shot5 ingredient5 left right dispenser5)
23.680: (fill-shot shot5 ingredient5 right left dispenser5)
23.680: (fill-shot shot8 ingredient5 right left dispenser5)
23.861: (grasp left shot8)
23.861: (grasp left shot9)
23.861: (grasp left shot2)
23.861: (grasp left shot3)
23.861: (grasp right shot5)
23.861: (grasp left shot5)
23.861: (grasp right shot5)
23.861: (grasp left shot5)
23.861: (grasp right shot8)
23.862: (grasp left shot8)
23.862: (grasp right shot8)
23.862: (grasp right shot8)
23.862: (grasp left shot3)
23.862: (grasp right shot5)
23.862: (grasp right shot3)
23.862: (grasp left shot8)
23.862: (grasp left shot5)
23.862: (grasp right shot9)
23.862: (grasp left shot2)
23.862: (grasp right shot9)
23.862: (grasp right shot2)
23.862: (grasp right shot3)
23.864: (grasp left shot9)
23.864: (grasp right shot2)
24.129: (grasp right shot13)
24.129: (grasp left shot13)
24.129: (grasp right shot13)
24.129: (grasp right shot13)
24.129: (grasp right shot13)
24.129: (grasp left shot13)
24.130: (grasp left shot13)
24.130: (grasp left shot13)
24.130: (grasp right shot13)
24.131: (grasp left shot13)
24.131: (grasp left shot13)
24.131: (grasp right shot13)
24.305: (grasp left shot13)
24.306: (grasp left shot13)
24.306: (grasp left shot13)
24.306: (grasp right shot13)
24.306: (grasp left shot13)
24.306: (grasp left shot13)
24.306: (grasp right shot13)
24.306: (grasp right shot13)
24.306: (grasp right shot13)
24.306: (grasp right shot13)
24.306: (grasp left shot13)
24.306: (grasp right shot13)
24.516: (grasp left shot14)
24.516: (grasp right shot14)
24.516: (grasp right shot14)
24.516: (grasp left shot14)
24.516: (grasp right shot14)
24.516: (grasp left shot14)
24.517: (grasp left shot14)
24.517: (grasp right shot14)
21.977: (grasp right shot5)
21.977: (grasp left shot5)
21.977: (grasp left shot8)
21.977: (grasp right shot5)
21.977: (grasp right shot8)
21.977: (grasp left shot8)
21.977: (grasp right shot8)
21.977: (grasp right shot5)
21.977: (grasp left shot8)
21.977: (grasp left shot5)
21.977: (grasp right shot8)
21.978: (grasp left shot5)
22.180: (grasp left shot2)
22.180: (grasp right shot9)
22.180: (grasp right shot9)
22.181: (grasp right shot3)
22.181: (grasp left shot2)
22.181: (grasp left shot3)
22.181: (grasp left shot9)
22.181: (grasp right shot2)
22.181: (grasp left shot3)
22.181: (grasp left shot9)
22.181: (grasp right shot3)
22.181: (grasp right shot2)
22.551: (grasp right shot13)
22.551: (grasp right shot13)
22.552: (grasp left shot13)
22.552: (grasp left shot13)
22.552: (grasp right shot13)
22.552: (grasp right shot13)
22.552: (grasp right shot13)
22.552: (grasp left shot13)
22.552: (grasp left shot13)
22.552: (grasp right shot13)
22.553: (grasp left shot13)
22.553: (grasp left shot13)
22.560: (grasp right shot13)
22.561: (grasp left shot13)
22.561: (grasp right shot13)
22.561: (grasp left shot13)
22.561: (grasp right shot13)
22.561: (grasp left shot13)
22.561: (grasp right shot13)
22.561: (grasp left shot13)
22.561: (grasp right shot13)
22.561: (grasp left shot13)
22.561: (grasp left shot13)
22.561: (grasp right shot13)
22.578: (leave right shot2)
22.578: (leave left shot3)
22.578: (leave right shot9)
22.578: (leave left shot2)
22.578: (leave left shot9)
22.578: (leave left shot2)
22.578: (leave right shot3)
22.579: (leave left shot3)
22.579: (leave right shot3)
22.579: (leave right shot9)
22.579: (leave right shot2)
22.579: (leave left shot9)
22.816: (leave right shot5)
22.816: (leave right shot8)
22.817: (leave right shot8)
22.817: (leave left shot5)
