/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.098: (grasp left shot3)
28.098: (grasp right shot3)
28.098: (grasp right shot3)
28.169: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
28.169: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
28.169: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
28.169: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
28.169: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
28.169: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
28.169: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
28.169: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
28.170: (grasp left shot8)
28.170: (grasp left shot10)
28.171: (grasp left shot10)
28.171: (grasp left shot8)
28.171: (grasp right shot10)
28.171: (grasp right shot8)
28.171: (grasp right shot8)
28.171: (grasp right shot10)
28.323: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
28.323: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
28.323: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
28.323: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
28.323: (grasp left shot11)
28.323: (grasp left shot12)
28.323: (grasp right shot11)
28.324: (grasp right shot12)
28.884: (clean-shot shot12 ingredient5 right left)
28.884: (clean-shot shot11 ingredient5 left right)
28.884: (clean-shot shot11 ingredient5 right left)
28.885: (clean-shot shot12 ingredient5 left right)
29.105: (leave right shot8)
29.105: (leave left shot10)
29.105: (leave right shot10)
29.105: (leave left shot8)
29.105: (grasp left shot3)
29.106: (grasp right shot3)
29.106: (grasp right shot3)
29.106: (grasp left shot3)
29.202: (grasp left shot8)
29.202: (grasp right shot8)
29.203: (grasp right shot10)
29.203: (leave right shot8)
29.203: (leave left shot10)
29.203: (grasp left shot10)
29.203: (leave left shot8)
29.203: (leave right shot10)
29.453: (grasp right shot10)
29.454: (grasp left shot10)
29.454: (grasp left shot8)
29.454: (grasp right shot8)
29.455: (leave left shot3)
29.455: (leave right shot3)
29.455: (leave left shot3)
29.455: (leave right shot3)
29.689: (leave right shot11)
29.689: (grasp right shot3)
29.689: (leave right shot12)
29.689: (leave left shot11)
29.689: (leave left shot12)
29.689: (grasp left shot3)
29.690: (grasp left shot3)
29.690: (grasp right shot3)
26.924: (leave right shot12)
26.924: (leave left shot11)
26.924: (leave left shot12)
26.924: (leave right shot11)
27.009: (grasp left shot5)
27.009: (grasp right shot5)
27.009: (grasp left shot5)
27.009: (grasp right shot5)
27.130: (grasp right shot3)
27.130: (grasp left shot3)
27.130: (grasp right shot3)
27.130: (grasp left shot3)
27.203: (grasp right shot8)
27.203: (grasp right shot10)
27.203: (grasp left shot10)
27.203: (grasp left shot8)
27.203: (grasp left shot10)
27.203: (grasp right shot10)
27.203: (grasp left shot8)
27.203: (grasp right shot8)
27.362: (grasp left shot11)
27.362: (grasp right shot12)
27.362: (grasp left shot12)
27.362: (grasp right shot11)
27.840: (grasp left shot5)
27.841: (grasp right shot5)
27.841: (grasp right shot5)
27.841: (grasp left shot5)
27.962: (grasp left shot3)
27.962: (grasp left shot3)
27.962: (grasp right shot3)
27.962: (grasp right shot3)
28.035: (grasp left shot8)
28.035: (grasp right shot8)
28.035: (grasp right shot10)
28.035: (grasp right shot10)
28.035: (grasp left shot10)
28.035: (grasp right shot8)
28.035: (grasp left shot8)
28.035: (grasp left shot10)
28.154: (grasp right shot11)
28.154: (grasp right shot12)
28.154: (grasp left shot12)
28.154: (grasp left shot11)
28.284: (fill-shot shot8 ingredient3 right left dispenser3)
28.285: (fill-shot shot10 ingredient3 right left dispenser3)
28.286: (fill-shot shot10 ingredient3 left right dispenser3)
28.287: (fill-shot shot8 ingredient3 left right dispenser3)
28.312: (fill-shot shot3 ingredient1 right left dispenser1)
28.313: (fill-shot shot3 ingredient1 left right dispenser1)
28.313: (fill-shot shot3 ingredient1 right left dispenser1)
28.313: (fill-shot shot3 ingredient1 left right dispenser1)
28.444: (fill-shot shot8 ingredient3 left right dispenser3)
28.444: (fill-shot shot8 ingredient3 right left dispenser3)
28.445: (fill-shot shot10 ingredient3 right left dispenser3)
28.445: (fill-shot shot10 ingredient3 left right dispenser3)
28.511: (grasp left shot5)
28.511: (grasp right shot5)
28.511: (grasp right shot5)
28.511: (grasp left shot5)
28.566: (grasp right shot11)
28.566: (grasp right shot12)
28.566: (grasp right shot12)
28.566: (grasp right shot11)
28.566: (grasp left shot11)
28.566: (grasp left shot12)
28.566: (grasp left shot12)
28.566: (grasp left shot11)
28.569: (grasp right shot3)
28.569: (grasp left shot10)
28.569: (grasp left shot3)
28.569: (grasp left shot3)
28.569: (grasp right shot8)
28.569: (grasp right shot3)
28.570: (grasp left shot8)
28.570: (grasp right shot10)
28.683: (leave right shot12)
28.683: (leave right shot11)
28.683: (leave left shot11)
28.683: (leave left shot12)
25.880: (leave right shot11)
25.880: (leave left shot11)
25.880: (leave left shot12)
25.880: (grasp right shot5)
25.880: (leave right shot12)
25.880: (grasp left shot5)
25.880: (grasp right shot5)
25.880: (grasp left shot5)
26.002: (grasp left shot3)
26.002: (leave right shot11)
26.002: (leave left shot11)
26.002: (grasp right shot3)
26.002: (leave right shot12)
26.002: (leave left shot12)
26.002: (grasp left shot3)
26.002: (grasp right shot3)
26.074: (leave left shot11)
26.074: (leave right shot12)
26.074: (leave right shot11)
26.074: (leave left shot11)
26.074: (leave right shot12)
26.075: (leave right shot11)
26.075: (leave left shot12)
26.075: (grasp left shot10)
26.075: (grasp left shot8)
26.075: (grasp right shot8)
26.075: (grasp right shot10)
26.075: (grasp right shot10)
26.075: (grasp right shot8)
26.075: (leave left shot12)
26.075: (grasp left shot10)
26.075: (grasp left shot8)
26.236: (grasp right shot11)
26.236: (grasp left shot11)
26.236: (grasp left shot12)
26.236: (leave left shot11)
26.236: (grasp right shot12)
26.236: (leave left shot12)
26.236: (leave right shot11)
26.236: (leave right shot12)
26.856: (grasp right shot5)
26.857: (grasp left shot5)
26.858: (grasp right shot5)
26.858: (grasp left shot5)
26.948: (grasp left shot3)
26.948: (grasp right shot3)
26.948: (grasp left shot3)
26.949: (grasp right shot3)
26.967: (grasp left shot12)
26.967: (grasp left shot11)
26.967: (grasp right shot11)
26.967: (grasp right shot12)
26.968: (grasp right shot11)
26.968: (grasp right shot12)
26.968: (grasp left shot12)
26.968: (grasp left shot11)
26.976: (fill-shot shot5 ingredient4 left right dispenser4)
26.976: (fill-shot shot5 ingredient4 left right dispenser4)
26.977: (fill-shot shot5 ingredient4 right left dispenser4)
26.977: (fill-shot shot5 ingredient4 right left dispenser4)
27.001: (grasp right shot5)
27.001: (grasp left shot5)
27.001: (grasp right shot5)
27.001: (grasp left shot5)
27.020: (grasp right shot10)
27.020: (grasp left shot8)
27.021: (grasp right shot8)
27.021: (grasp left shot10)
27.245: (grasp right shot10)
27.245: (grasp left shot8)
27.246: (grasp right shot8)
27.246: (grasp left shot10)
27.396: (grasp left shot12)
27.396: (grasp left shot11)
27.396: (grasp left shot12)
27.396: (grasp left shot11)
27.397: (grasp right shot12)
27.397: (grasp right shot11)
27.397: (grasp right shot12)
27.397: (grasp right shot11)
24.213: (fill-shot shot5 ingredient4 right left dispenser4)
24.213: (fill-shot shot5 ingredient4 right left dispenser4)
24.214: (fill-shot shot5 ingredient4 left right dispenser4)
24.214: (fill-shot shot5 ingredient4 left right dispenser4)
24.370: (fill-shot shot8 ingredient3 right left dispenser3)
24.371: (fill-shot shot8 ingredient3 left right dispenser3)
24.371: (fill-shot shot10 ingredient3 right left dispenser3)
24.371: (fill-shot shot10 ingredient3 left right dispenser3)
24.371: (fill-shot shot10 ingredient3 left right dispenser3)
24.371: (fill-shot shot8 ingredient3 left right dispenser3)
24.371: (fill-shot shot10 ingredient3 right left dispenser3)
24.371: (fill-shot shot8 ingredient3 right left dispenser3)
24.944: (fill-shot shot11 ingredient5 right left dispenser5)
24.944: (fill-shot shot11 ingredient5 left right dispenser5)
24.945: (fill-shot shot12 ingredient5 right left dispenser5)
24.945: (fill-shot shot12 ingredient5 left right dispenser5)
24.958: (grasp right shot5)
24.958: (grasp right shot5)
24.958: (grasp right shot3)
24.958: (grasp left shot5)
24.958: (grasp right shot3)
24.958: (grasp left shot5)
24.958: (grasp left shot3)
24.958: (grasp left shot3)
25.028: (grasp left shot5)
25.028: (grasp left shot5)
25.029: (grasp right shot5)
25.029: (grasp right shot5)
25.030: (grasp right shot8)
25.030: (grasp right shot10)
25.030: (grasp left shot5)
25.030: (grasp left shot5)
25.030: (grasp right shot10)
25.030: (grasp right shot8)
25.031: (grasp left shot8)
25.031: (grasp left shot10)
25.031: (grasp left shot8)
25.031: (grasp left shot10)
25.031: (grasp right shot5)
25.031: (grasp right shot5)
25.120: (fill-shot shot3 ingredient1 right left dispenser1)
25.121: (fill-shot shot3 ingredient1 left right dispenser1)
25.121: (fill-shot shot3 ingredient1 right left dispenser1)
25.122: (fill-shot shot3 ingredient1 left right dispenser1)
25.152: (grasp left shot3)
25.152: (grasp left shot8)
25.152: (grasp left shot10)
25.152: (grasp right shot3)
25.152: (grasp left shot10)
25.152: (grasp left shot8)
25.152: (grasp right shot8)
25.152: (grasp right shot10)
25.152: (grasp right shot3)
25.153: (grasp right shot8)
25.153: (grasp right shot10)
25.153: (grasp right shot3)
25.153: (grasp left shot3)
25.153: (grasp left shot3)
25.153: (grasp right shot3)
25.153: (grasp left shot3)
25.176: (grasp right shot5)
25.176: (grasp right shot5)
25.176: (grasp left shot5)
25.177: (grasp left shot5)
25.178: (grasp left shot11)
25.178: (grasp left shot12)
25.178: (grasp right shot12)
25.178: (grasp right shot11)
25.229: (grasp left shot10)
25.229: (grasp right shot8)
25.229: (grasp right shot8)
25.230: (grasp left shot8)
25.230: (grasp left shot10)
25.230: (grasp right shot10)
25.230: (grasp left shot8)
25.230: (grasp right shot10)
25.311: (grasp left shot3)
25.312: (grasp right shot3)
25.312: (grasp right shot3)
25.312: (grasp left shot3)
21.959: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
21.959: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
21.959: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
21.959: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
23.291: (grasp right shot3)
23.291: (grasp right shot3)
23.291: (grasp left shot3)
23.291: (grasp left shot3)
23.326: (grasp left shot5)
23.327: (grasp right shot5)
23.327: (grasp right shot5)
23.327: (grasp right shot5)
23.327: (grasp left shot5)
23.327: (grasp left shot5)
23.327: (grasp left shot5)
23.327: (grasp right shot5)
23.364: (grasp right shot8)
23.364: (grasp right shot10)
23.364: (grasp right shot10)
23.364: (grasp right shot8)
23.364: (grasp left shot10)
23.364: (grasp left shot8)
23.364: (grasp left shot10)
23.364: (grasp left shot8)
23.448: (grasp right shot3)
23.448: (grasp right shot3)
23.448: (grasp left shot3)
23.448: (grasp left shot3)
23.448: (grasp right shot3)
23.449: (grasp right shot3)
23.449: (grasp left shot3)
23.449: (grasp left shot3)
23.456: (grasp right shot12)
23.456: (grasp left shot11)
23.456: (grasp left shot12)
23.456: (grasp right shot11)
23.484: (leave left shot10)
23.485: (leave right shot10)
23.485: (leave left shot10)
23.485: (leave left shot8)
23.485: (leave right shot8)
23.485: (leave right shot10)
23.485: (leave right shot8)
23.485: (leave left shot8)
23.683: (grasp right shot11)
23.683: (grasp left shot12)
23.683: (grasp right shot12)
23.683: (grasp right shot11)
23.683: (grasp left shot12)
23.683: (grasp right shot12)
23.683: (grasp left shot11)
23.683: (grasp left shot11)
23.740: (grasp right shot8)
23.740: (grasp left shot10)
23.740: (grasp right shot10)
23.740: (grasp left shot8)
23.741: (grasp right shot8)
23.741: (grasp left shot8)
23.741: (grasp left shot10)
23.741: (grasp right shot10)
23.904: (grasp right shot5)
23.905: (grasp left shot5)
23.906: (grasp right shot5)
23.906: (grasp left shot5)
23.979: (leave left shot12)
23.980: (leave right shot11)
23.981: (leave right shot12)
23.981: (leave left shot11)
24.024: (grasp right shot3)
24.024: (grasp left shot3)
24.025: (grasp right shot3)
24.025: (grasp left shot3)
24.070: (grasp right shot5)
24.070: (grasp right shot5)
24.070: (grasp left shot5)
24.071: (grasp left shot5)
24.095: (grasp right shot10)
24.095: (grasp right shot8)
24.097: (grasp right shot10)
24.097: (grasp right shot8)
21.990: (clean-shot shot5 ingredient4 left right)
21.990: (clean-shot shot5 ingredient4 left right)
21.990: (clean-shot shot5 ingredient4 right left)
21.990: (clean-shot shot5 ingredient4 right left)
22.439: (grasp right shot5)
22.440: (grasp left shot5)
22.440: (grasp right shot5)
22.440: (grasp left shot5)
22.441: (leave right shot8)
22.441: (leave left shot10)
22.441: (leave right shot10)
22.441: (grasp left shot5)
22.441: (leave right shot8)
22.441: (leave left shot8)
22.441: (leave left shot8)
22.441: (leave right shot10)
22.441: (leave left shot10)
22.441: (grasp right shot5)
22.441: (grasp right shot5)
22.441: (grasp left shot5)
22.562: (grasp right shot3)
22.563: (leave right shot10)
22.563: (grasp left shot3)
22.563: (grasp right shot3)
22.563: (leave left shot10)
22.563: (leave left shot8)
22.563: (leave right shot8)
22.563: (grasp left shot3)
22.563: (leave left shot10)
22.563: (leave left shot8)
22.563: (leave right shot8)
22.563: (leave right shot10)
22.563: (grasp right shot3)
22.563: (grasp left shot3)
22.563: (grasp left shot3)
22.563: (grasp right shot3)
22.658: (grasp left shot8)
22.658: (grasp left shot8)
22.658: (grasp right shot8)
22.658: (grasp right shot8)
22.658: (grasp left shot10)
22.658: (leave right shot10)
22.658: (leave left shot8)
22.658: (leave right shot8)
22.658: (grasp right shot10)
22.658: (leave left shot10)
22.658: (leave right shot10)
22.658: (leave left shot8)
22.658: (leave right shot8)
22.658: (leave left shot10)
22.659: (grasp right shot10)
22.659: (grasp left shot10)
22.785: (grasp left shot12)
22.785: (grasp left shot11)
22.785: (grasp right shot11)
22.785: (grasp right shot12)
22.785: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
22.786: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
22.786: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
22.786: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
22.795: (leave left shot10)
22.795: (leave right shot10)
22.795: (leave left shot8)
22.795: (leave right shot10)
22.795: (leave left shot8)
22.795: (leave right shot8)
22.795: (grasp right shot11)
22.795: (leave left shot10)
22.795: (leave right shot8)
22.795: (grasp left shot11)
22.796: (grasp right shot12)
22.797: (grasp right shot12)
22.797: (grasp left shot12)
22.798: (grasp left shot12)
22.798: (grasp left shot11)
22.798: (grasp right shot11)
22.912: (grasp left shaker1)
22.912: (grasp left shaker1)
22.912: (grasp right shaker1)
22.912: (grasp right shaker1)
20.770: (fill-shot shot5 ingredient4 right left dispenser4)
20.770: (fill-shot shot5 ingredient4 right left dispenser4)
20.770: (fill-shot shot5 ingredient4 right left dispenser4)
20.770: (fill-shot shot5 ingredient4 left right dispenser4)
20.770: (fill-shot shot5 ingredient4 left right dispenser4)
20.771: (fill-shot shot5 ingredient4 left right dispenser4)
20.771: (fill-shot shot5 ingredient4 right left dispenser4)
20.771: (fill-shot shot5 ingredient4 left right dispenser4)
21.507: (fill-shot shot12 ingredient5 left right dispenser5)
21.508: (fill-shot shot12 ingredient5 right left dispenser5)
21.508: (fill-shot shot12 ingredient5 left right dispenser5)
21.508: (fill-shot shot11 ingredient5 right left dispenser5)
21.508: (fill-shot shot11 ingredient5 left right dispenser5)
21.508: (fill-shot shot11 ingredient5 right left dispenser5)
21.508: (fill-shot shot12 ingredient5 right left dispenser5)
21.508: (fill-shot shot11 ingredient5 left right dispenser5)
21.516: (grasp right shot5)
21.516: (grasp right shot5)
21.516: (grasp left shot5)
21.516: (grasp right shot5)
21.517: (grasp left shot5)
21.517: (grasp left shot5)
21.517: (grasp right shot5)
21.517: (grasp left shot5)
21.519: (grasp left shot3)
21.519: (grasp right shot3)
21.519: (grasp right shot3)
21.519: (grasp right shot3)
21.519: (grasp left shot3)
21.519: (grasp left shot3)
21.519: (grasp left shot3)
21.519: (grasp right shot3)
21.611: (grasp left shot5)
21.612: (grasp right shot5)
21.612: (grasp left shot5)
21.612: (grasp right shot5)
21.612: (grasp right shot5)
21.614: (grasp left shot8)
21.614: (grasp right shot8)
21.614: (grasp right shot10)
21.614: (grasp left shot5)
21.615: (grasp left shot10)
21.615: (grasp left shot10)
21.615: (grasp right shot10)
21.615: (grasp right shot8)
21.615: (grasp left shot8)
21.615: (grasp left shot5)
21.615: (grasp right shot5)
21.682: (fill-shot shot3 ingredient1 right left dispenser1)
21.682: (fill-shot shot3 ingredient1 right left dispenser1)
21.682: (fill-shot shot3 ingredient1 left right dispenser1)
21.683: (fill-shot shot3 ingredient1 left right dispenser1)
21.683: (fill-shot shot3 ingredient1 right left dispenser1)
21.683: (fill-shot shot3 ingredient1 left right dispenser1)
21.683: (fill-shot shot3 ingredient1 left right dispenser1)
21.683: (fill-shot shot3 ingredient1 right left dispenser1)
21.735: (grasp right shot3)
21.735: (grasp left shot3)
21.736: (grasp left shot3)
21.736: (grasp left shot8)
21.736: (grasp right shot8)
21.736: (grasp left shot8)
21.736: (grasp left shot10)
21.737: (grasp right shot10)
21.737: (grasp right shot8)
21.737: (grasp right shot3)
21.737: (grasp right shot10)
21.737: (grasp left shot10)
21.737: (grasp right shot3)
21.737: (grasp right shot3)
21.737: (grasp left shot3)
21.738: (grasp left shot3)
21.738: (grasp right shot11)
21.738: (grasp left shot11)
21.738: (grasp left shot12)
21.739: (grasp right shot12)
21.739: (grasp left shot11)
21.739: (grasp right shot11)
21.739: (grasp left shot12)
21.739: (grasp right shot12)
18.584: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
18.584: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
18.584: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
18.584: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
18.584: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
18.585: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
18.585: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
18.585: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
19.838: (grasp right shot3)
19.838: (grasp right shot3)
19.838: (grasp right shot3)
19.838: (grasp right shot3)
19.838: (grasp left shot3)
19.838: (grasp left shot3)
19.838: (grasp left shot3)
19.838: (grasp left shot3)
19.936: (grasp right shot10)
19.936: (grasp right shot10)
19.936: (grasp right shot8)
19.936: (grasp right shot8)
19.936: (grasp left shot10)
19.936: (grasp left shot8)
19.936: (grasp left shot8)
19.936: (grasp left shot10)
20.017: (grasp right shot12)
20.017: (grasp right shot11)
20.017: (grasp left shot12)
20.017: (grasp right shot12)
20.017: (grasp left shot11)
20.017: (grasp right shot11)
20.017: (grasp left shot11)
20.017: (grasp left shot12)
20.466: (grasp right shot5)
20.466: (grasp right shot5)
20.466: (grasp left shot5)
20.466: (grasp left shot5)
20.466: (grasp right shot5)
20.466: (grasp left shot5)
20.467: (grasp right shot5)
20.467: (grasp left shot5)
20.541: (leave left shot12)
20.541: (leave right shot11)
20.541: (leave left shot11)
20.542: (leave right shot12)
20.542: (leave right shot12)
20.542: (leave left shot11)
20.542: (leave right shot11)
20.542: (leave left shot12)
20.585: (grasp right shot3)
20.585: (grasp right shot3)
20.585: (grasp left shot3)
20.586: (grasp left shot3)
20.586: (grasp right shot3)
20.586: (grasp left shot3)
20.586: (grasp right shot3)
20.586: (grasp left shot3)
20.651: (grasp left shot5)
20.651: (grasp right shot5)
20.651: (grasp right shot5)
20.651: (grasp right shot5)
20.651: (grasp left shot5)
20.651: (grasp left shot5)
20.651: (grasp right shot5)
20.652: (grasp left shot5)
20.681: (grasp right shot8)
