/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.038: (leave right shot12)
41.038: (leave right shot6)
41.038: (leave left shot12)
41.038: (leave right shot13)
41.038: (leave left shot6)
41.039: (leave left shot4)
41.039: (leave right shot4)
41.039: (leave right shot6)
41.039: (leave right shot4)
41.039: (leave left shot6)
41.100: (grasp left shot6)
41.100: (grasp left shot13)
41.100: (grasp right shot12)
41.100: (grasp right shot6)
41.100: (grasp left shot12)
41.100: (grasp left shot6)
41.100: (grasp right shot6)
41.100: (grasp right shot13)
41.100: (grasp right shot13)
41.100: (grasp left shot13)
41.100: (grasp right shot12)
41.100: (grasp left shot12)
41.100: (grasp right shot4)
41.100: (grasp right shot4)
41.100: (grasp left shot4)
41.100: (grasp left shot4)
41.296: (grasp right shot6)
41.296: (grasp right shot13)
41.296: (grasp left shot12)
41.296: (grasp right shot12)
41.296: (grasp left shot4)
41.297: (grasp left shot13)
41.297: (grasp left shot12)
41.297: (grasp left shot4)
41.297: (grasp left shot13)
41.297: (grasp right shot12)
41.297: (grasp right shot4)
41.297: (grasp right shot13)
41.297: (grasp left shot6)
41.297: (grasp right shot4)
41.297: (grasp left shot6)
41.297: (grasp right shot6)
42.007: (grasp right shot11)
42.007: (grasp right shot3)
42.007: (grasp right shot11)
42.008: (grasp left shot11)
42.008: (grasp right shot3)
42.008: (grasp right shot11)
42.008: (grasp left shot3)
42.008: (grasp right shot3)
42.008: (grasp left shot11)
42.008: (grasp left shot3)
42.008: (grasp right shot11)
42.008: (grasp right shot3)
42.009: (grasp left shot11)
42.009: (grasp left shot11)
42.009: (grasp left shot3)
42.009: (grasp left shot11)
42.009: (grasp right shot3)
42.009: (grasp right shot11)
42.009: (grasp right shot11)
42.009: (grasp left shot11)
42.009: (grasp right shot3)
42.009: (grasp left shot3)
42.009: (grasp left shot3)
42.009: (grasp right shot11)
42.009: (grasp left shot11)
42.009: (grasp right shot3)
42.009: (grasp left shot11)
42.009: (grasp left shot3)
42.009: (grasp left shot3)
42.009: (grasp left shot3)
42.009: (grasp right shot3)
42.009: (grasp right shot11)
40.213: (leave right shot6)
40.213: (leave right shot12)
40.213: (leave left shot13)
40.213: (leave left shot6)
40.214: (leave right shot4)
40.214: (leave right shot13)
40.214: (leave left shot4)
40.214: (leave right shot6)
40.214: (leave right shot12)
40.214: (leave left shot6)
40.214: (leave left shot13)
40.214: (leave right shot13)
40.214: (leave right shot13)
40.214: (leave left shot4)
40.214: (leave left shot12)
40.214: (grasp right shot12)
40.214: (grasp right shot6)
40.214: (leave left shot13)
40.214: (grasp left shot4)
40.214: (leave left shot12)
40.214: (leave right shot4)
40.214: (leave right shot12)
40.214: (leave left shot12)
40.214: (grasp left shot12)
40.214: (grasp right shot13)
40.215: (grasp left shot6)
40.215: (grasp left shot13)
40.215: (grasp right shot4)
40.215: (leave right shot6)
40.215: (leave right shot12)
40.215: (leave left shot13)
40.215: (grasp left shot12)
40.215: (grasp left shot4)
40.215: (grasp right shot13)
40.215: (grasp right shot4)
40.215: (leave left shot12)
40.215: (grasp right shot6)
40.215: (leave left shot4)
40.215: (leave right shot6)
40.215: (leave right shot13)
40.215: (leave left shot6)
40.215: (leave left shot4)
40.215: (leave right shot4)
40.215: (leave left shot6)
40.215: (leave right shot4)
40.215: (grasp right shot12)
40.215: (grasp left shot6)
40.215: (grasp left shot13)
41.121: (leave left shot4)
41.121: (leave right shot13)
41.121: (leave left shot12)
41.121: (leave left shot12)
41.121: (leave left shot13)
41.121: (leave left shot13)
41.121: (leave right shot12)
41.121: (leave left shot4)
41.121: (leave right shot13)
41.121: (leave left shot6)
41.121: (leave left shot6)
41.121: (leave right shot4)
41.121: (leave right shot4)
41.122: (leave right shot12)
41.122: (leave right shot6)
41.122: (leave right shot6)
41.122: (leave left shot13)
41.122: (leave right shot13)
41.122: (leave right shot13)
41.122: (leave left shot13)
41.122: (leave left shot12)
41.122: (leave left shot12)
41.122: (leave right shot12)
41.122: (leave left shot6)
41.122: (leave right shot12)
41.122: (leave left shot6)
41.122: (leave right shot6)
41.122: (leave left shot4)
41.122: (leave right shot6)
41.122: (leave right shot4)
41.122: (leave right shot4)
41.122: (leave left shot4)
39.383: (grasp left shot6)
39.383: (grasp right shot12)
39.384: (grasp right shot6)
39.384: (grasp right shot13)
39.384: (grasp left shot4)
39.384: (grasp left shot6)
39.384: (grasp left shot12)
39.385: (grasp right shot4)
39.385: (grasp right shot12)
39.385: (grasp left shot13)
39.385: (grasp right shot4)
39.385: (grasp right shot13)
39.385: (grasp left shot12)
39.385: (grasp left shot13)
39.385: (grasp right shot6)
39.385: (grasp left shot4)
39.438: (fill-shot shot13 ingredient5 left right dispenser5)
39.438: (fill-shot shot4 ingredient8 left right dispenser8)
39.438: (fill-shot shot13 ingredient5 right left dispenser5)
39.438: (fill-shot shot6 ingredient8 left right dispenser8)
39.438: (fill-shot shot13 ingredient5 right left dispenser5)
39.439: (fill-shot shot12 ingredient5 right left dispenser5)
39.439: (fill-shot shot6 ingredient8 right left dispenser8)
39.439: (fill-shot shot12 ingredient5 right left dispenser5)
39.439: (fill-shot shot4 ingredient8 right left dispenser8)
39.439: (fill-shot shot4 ingredient8 left right dispenser8)
39.439: (fill-shot shot13 ingredient5 left right dispenser5)
39.439: (fill-shot shot6 ingredient8 left right dispenser8)
39.439: (fill-shot shot12 ingredient5 left right dispenser5)
39.439: (fill-shot shot4 ingredient8 right left dispenser8)
39.439: (fill-shot shot6 ingredient8 right left dispenser8)
39.439: (fill-shot shot12 ingredient5 left right dispenser5)
39.821: (grasp left shot9)
39.821: (grasp right shot9)
39.821: (grasp left shot8)
39.821: (grasp right shot9)
39.821: (grasp right shot8)
39.821: (grasp right shot8)
39.821: (grasp right shot9)
39.821: (grasp right shot8)
39.822: (grasp right shot9)
39.822: (grasp left shot9)
39.822: (grasp right shot8)
39.822: (grasp left shot8)
39.822: (grasp left shot9)
39.822: (grasp left shot8)
39.823: (grasp left shot9)
39.824: (grasp left shot8)
39.839: (grasp left shot8)
39.839: (grasp left shot9)
39.839: (grasp right shot8)
39.840: (grasp left shot9)
39.840: (grasp right shot8)
39.840: (grasp right shot9)
39.840: (grasp right shot8)
39.841: (grasp left shot8)
39.841: (grasp right shot9)
39.841: (grasp left shot8)
39.841: (grasp left shot9)
39.842: (grasp right shot9)
39.842: (grasp right shot8)
39.842: (grasp right shot9)
39.844: (grasp left shot8)
39.844: (grasp left shot9)
39.857: (grasp right shot8)
39.857: (grasp right shot9)
39.858: (grasp left shot8)
39.858: (grasp left shot9)
39.858: (grasp right shot9)
39.858: (grasp left shot8)
39.858: (grasp left shot9)
39.858: (grasp right shot8)
39.859: (grasp left shot8)
39.859: (grasp left shot9)
39.859: (grasp left shot8)
39.859: (grasp right shot9)
39.859: (grasp right shot8)
39.859: (grasp left shot9)
39.859: (grasp left shot8)
39.860: (grasp left shot9)
38.579: (leave left shot13)
38.579: (leave left shot13)
38.579: (leave right shot13)
38.579: (leave left shot4)
38.579: (leave left shot6)
38.579: (leave right shot12)
38.579: (leave right shot4)
38.579: (leave right shot12)
38.579: (leave left shot4)
38.579: (leave right shot13)
38.579: (leave right shot6)
38.579: (leave left shot12)
38.579: (leave right shot4)
38.579: (leave right shot6)
38.579: (leave left shot6)
38.579: (leave left shot12)
38.615: (grasp right shot4)
38.615: (grasp right shot13)
38.615: (grasp left shot6)
38.615: (grasp left shot12)
38.615: (grasp left shot13)
38.615: (grasp right shot12)
38.615: (grasp right shot6)
38.616: (grasp right shot13)
38.616: (grasp left shot12)
38.616: (grasp right shot6)
38.616: (grasp left shot6)
38.616: (grasp left shot4)
38.616: (grasp left shot4)
38.616: (grasp left shot13)
38.616: (grasp right shot4)
38.616: (grasp right shot12)
39.557: (grasp right shot3)
39.557: (grasp right shot11)
39.557: (grasp left shot3)
39.557: (grasp left shot11)
39.557: (grasp left shot11)
39.557: (grasp left shot3)
39.557: (grasp right shot11)
39.557: (grasp right shot3)
39.557: (grasp right shot3)
39.557: (grasp right shot11)
39.557: (grasp right shot11)
39.557: (grasp right shot3)
39.558: (grasp left shot3)
39.558: (grasp right shot11)
39.558: (grasp right shot3)
39.559: (grasp right shot11)
39.559: (grasp left shot11)
39.559: (grasp right shot3)
39.559: (grasp left shot3)
39.559: (grasp left shot11)
39.559: (grasp right shot3)
39.559: (grasp left shot3)
39.559: (grasp left shot11)
39.559: (grasp right shot11)
39.559: (grasp right shot3)
39.559: (grasp right shot11)
39.559: (grasp left shot3)
39.559: (grasp left shot11)
39.559: (grasp left shot11)
39.559: (grasp left shot3)
39.559: (grasp left shot11)
39.559: (grasp left shot3)
39.692: (grasp left shot8)
39.692: (grasp right shot8)
39.692: (grasp left shot9)
39.692: (grasp right shot9)
39.692: (grasp left shot9)
39.692: (grasp left shot8)
39.692: (grasp right shot8)
39.692: (grasp right shot8)
39.692: (grasp right shot9)
39.692: (grasp right shot9)
39.692: (grasp right shot8)
39.692: (grasp right shot9)
39.693: (grasp right shot9)
39.693: (grasp left shot8)
39.693: (grasp right shot8)
39.693: (grasp left shot8)
37.755: (grasp right shot13)
37.755: (leave left shot13)
37.755: (leave left shot6)
37.755: (grasp left shot13)
37.755: (grasp left shot12)
37.755: (leave right shot12)
37.755: (leave right shot12)
37.755: (leave left shot13)
37.755: (grasp left shot6)
37.755: (leave right shot6)
37.755: (leave left shot12)
37.755: (leave right shot13)
37.755: (leave right shot4)
37.755: (leave right shot13)
37.755: (leave left shot4)
37.755: (grasp right shot12)
37.755: (leave left shot6)
37.755: (leave right shot4)
37.755: (grasp left shot4)
37.755: (grasp right shot4)
37.755: (leave right shot6)
37.755: (leave left shot4)
37.755: (leave left shot12)
37.755: (grasp right shot6)
38.670: (leave right shot6)
38.670: (leave right shot12)
38.670: (leave left shot13)
38.670: (leave left shot4)
38.670: (leave right shot12)
38.670: (leave left shot4)
38.670: (leave right shot6)
38.670: (leave left shot4)
38.670: (leave right shot12)
38.671: (leave right shot13)
38.671: (leave left shot12)
38.671: (leave left shot6)
38.671: (leave right shot13)
38.671: (leave left shot13)
38.671: (leave right shot4)
38.671: (leave right shot6)
38.671: (leave right shot13)
38.671: (leave left shot12)
38.671: (leave right shot4)
38.671: (leave right shot6)
38.671: (leave left shot6)
38.671: (leave left shot13)
38.671: (leave right shot12)
38.671: (leave right shot4)
38.671: (leave left shot6)
38.671: (leave left shot6)
38.671: (leave left shot4)
38.671: (leave right shot4)
38.671: (leave left shot13)
38.671: (leave right shot13)
38.671: (leave left shot12)
38.671: (grasp left shot3)
38.672: (grasp left shot11)
38.672: (grasp right shot11)
38.672: (grasp right shot3)
38.672: (grasp left shot3)
38.672: (grasp left shot3)
38.672: (grasp left shot11)
38.672: (grasp right shot11)
38.672: (grasp left shot3)
38.672: (grasp right shot11)
38.672: (grasp right shot3)
38.672: (grasp left shot11)
38.672: (grasp right shot3)
38.672: (grasp right shot3)
38.672: (grasp left shot11)
38.672: (grasp right shot11)
38.672: (leave left shot12)
38.817: (grasp left shot8)
38.817: (grasp left shot9)
38.817: (grasp right shot8)
38.817: (grasp right shot9)
38.817: (grasp left shot8)
38.817: (grasp left shot9)
38.817: (grasp right shot8)
38.817: (leave right shot4)
36.844: (fill-shot shot12 ingredient5 left right dispenser5)
36.845: (fill-shot shot13 ingredient5 left right dispenser5)
36.845: (fill-shot shot6 ingredient8 left right dispenser8)
36.845: (fill-shot shot13 ingredient5 right left dispenser5)
36.846: (fill-shot shot4 ingredient8 left right dispenser8)
36.846: (fill-shot shot4 ingredient8 right left dispenser8)
36.846: (fill-shot shot12 ingredient5 right left dispenser5)
36.846: (fill-shot shot6 ingredient8 right left dispenser8)
37.361: (grasp right shot12)
37.361: (grasp left shot12)
37.361: (grasp left shot12)
37.361: (grasp right shot9)
37.361: (grasp right shot8)
37.361: (grasp right shot13)
37.362: (grasp right shot9)
37.362: (grasp right shot8)
37.362: (grasp right shot13)
37.362: (grasp left shot8)
37.362: (grasp right shot9)
37.362: (grasp right shot8)
37.362: (grasp left shot9)
37.362: (grasp left shot8)
37.362: (grasp left shot9)
37.362: (grasp right shot9)
37.362: (grasp right shot8)
37.362: (grasp left shot8)
37.362: (grasp left shot9)
37.363: (grasp left shot8)
37.363: (grasp left shot9)
37.363: (grasp right shot12)
37.368: (grasp left shot13)
37.410: (grasp right shot8)
37.410: (grasp left shot9)
37.410: (grasp left shot8)
37.411: (grasp right shot9)
37.411: (grasp right shot8)
37.411: (grasp right shot9)
37.414: (grasp left shot9)
37.568: (grasp left shot4)
37.568: (grasp left shot13)
37.568: (grasp right shot4)
37.569: (grasp right shot6)
37.569: (grasp right shot13)
37.569: (grasp left shot12)
37.569: (grasp left shot12)
37.569: (grasp right shot13)
37.569: (grasp right shot6)
37.570: (grasp left shot13)
37.570: (grasp left shot6)
37.570: (grasp right shot4)
37.570: (grasp right shot11)
37.570: (grasp right shot3)
37.570: (grasp right shot3)
37.570: (grasp right shot12)
37.570: (grasp left shot4)
37.570: (grasp right shot11)
37.570: (grasp left shot11)
37.570: (grasp right shot11)
37.570: (grasp right shot3)
37.570: (grasp left shot11)
37.570: (grasp left shot3)
37.570: (grasp left shot11)
37.570: (grasp right shot11)
37.570: (grasp right shot3)
37.570: (grasp left shot3)
37.570: (grasp left shot11)
37.570: (grasp left shot3)
37.570: (grasp left shot3)
37.571: (grasp right shot12)
37.571: (grasp left shot6)
37.606: (grasp right shot9)
37.606: (grasp left shot9)
37.606: (grasp left shot8)
37.606: (grasp right shot8)
37.606: (grasp right shot8)
37.607: (grasp right shot9)
37.607: (grasp left shot11)
37.607: (grasp left shot3)
37.607: (grasp left shot9)
37.607: (grasp left shot8)
35.934: (grasp right shot9)
35.934: (grasp right shot8)
35.934: (grasp left shot8)
35.934: (grasp left shot9)
35.934: (grasp left shot8)
35.934: (grasp left shot9)
35.934: (grasp left shot9)
35.934: (grasp left shot8)
35.934: (grasp left shot8)
35.934: (grasp right shot9)
35.934: (grasp left shot9)
35.934: (grasp right shot8)
35.934: (grasp right shot8)
35.934: (grasp right shot8)
35.934: (grasp right shot9)
35.934: (grasp right shot9)
35.977: (leave right shot12)
35.978: (leave right shot6)
35.978: (leave right shot4)
35.978: (leave left shot4)
35.978: (leave left shot13)
35.978: (leave right shot13)
35.978: (leave left shot12)
35.978: (leave left shot6)
35.996: (grasp left shot11)
35.996: (grasp left shot3)
35.996: (grasp left shot3)
35.996: (grasp left shot3)
35.996: (grasp right shot11)
35.996: (grasp right shot11)
35.996: (grasp left shot11)
35.996: (grasp right shot3)
35.996: (grasp right shot11)
35.996: (grasp right shot3)
35.996: (grasp right shot3)
35.996: (grasp right shot3)
35.996: (grasp left shot3)
35.996: (grasp left shot11)
35.996: (grasp right shot11)
35.997: (grasp left shot11)
37.469: (grasp left shot1)
37.469: (grasp left shot2)
37.469: (grasp left shot5)
37.469: (grasp left shot7)
37.469: (grasp left shot10)
37.470: (grasp left shot14)
37.470: (grasp left shot5)
37.470: (grasp left shot7)
37.470: (grasp left shot10)
37.470: (grasp left shot1)
37.470: (grasp left shot2)
37.470: (grasp left shot1)
37.470: (grasp left shot10)
37.470: (grasp left shot7)
37.470: (grasp left shot14)
37.470: (grasp left shot5)
37.470: (grasp left shot2)
37.470: (grasp left shot14)
37.470: (grasp right shot14)
37.470: (grasp right shot10)
37.470: (grasp right shot7)
37.470: (grasp right shot1)
37.470: (grasp right shot5)
37.470: (grasp right shot2)
37.470: (grasp right shot10)
37.470: (grasp right shot14)
37.470: (grasp right shot1)
37.470: (grasp right shot10)
37.470: (grasp right shot2)
37.470: (grasp left shot7)
37.470: (grasp right shot14)
37.470: (grasp right shot7)
37.470: (grasp left shot10)
37.470: (grasp left shot14)
37.470: (grasp right shot1)
37.470: (grasp right shot2)
37.470: (grasp right shot5)
37.470: (grasp right shot5)
37.470: (grasp right shot5)
37.470: (grasp right shot10)
35.413: (grasp left shot8)
35.413: (grasp left shot9)
35.413: (grasp right shot8)
35.413: (grasp right shot9)
35.413: (leave right shot6)
35.413: (leave left shot6)
35.413: (leave left shot12)
35.413: (leave left shot12)
35.413: (leave right shot6)
35.413: (leave right shot4)
35.413: (leave left shot13)
35.413: (leave left shot13)
35.413: (leave left shot4)
35.413: (leave right shot12)
35.413: (leave left shot6)
