/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.436: (grasp left shot5)
29.436: (leave left shot8)
29.436: (leave right shot6)
29.436: (grasp left shot4)
29.436: (leave left shot8)
29.436: (leave left shot2)
29.436: (grasp right shot10)
29.436: (leave right shot6)
29.436: (leave right shot2)
29.436: (leave right shot6)
29.436: (grasp left shot10)
29.436: (leave right shot2)
29.436: (leave right shot8)
29.436: (leave right shot8)
29.436: (leave right shot8)
29.436: (grasp left shot4)
29.436: (grasp left shot5)
29.436: (leave left shot11)
29.436: (leave left shot2)
29.436: (grasp right shot4)
29.436: (grasp right shot5)
29.436: (grasp left shot10)
29.436: (grasp left shot5)
29.436: (grasp right shot10)
29.436: (grasp left shot4)
29.436: (leave left shot8)
29.436: (grasp left shot10)
29.436: (leave right shot2)
29.436: (grasp right shot10)
29.436: (grasp right shot5)
29.436: (grasp right shot5)
29.436: (grasp right shot4)
29.436: (grasp right shot4)
29.436: (grasp right shot5)
29.436: (leave right shot11)
29.436: (grasp left shot4)
29.436: (grasp left shot5)
29.436: (leave left shot2)
29.436: (grasp right shot10)
29.436: (grasp left shot10)
29.436: (grasp right shot4)
29.477: (leave right shot2)
29.477: (leave left shot8)
29.477: (leave left shot8)
29.477: (leave left shot11)
29.477: (leave left shot2)
29.477: (leave right shot11)
29.477: (leave left shot2)
29.477: (leave right shot11)
29.477: (leave left shot6)
29.477: (leave left shot6)
29.478: (leave right shot2)
29.478: (leave right shot8)
29.478: (leave right shot8)
29.478: (leave right shot6)
29.478: (leave right shot6)
29.478: (leave left shot11)
29.478: (grasp left shot8)
29.478: (grasp left shot2)
29.478: (grasp right shot2)
29.478: (grasp right shot11)
29.478: (grasp left shot6)
29.478: (grasp right shot11)
29.478: (grasp left shot11)
29.478: (grasp right shot8)
29.478: (grasp left shot8)
29.478: (grasp left shot2)
29.478: (grasp right shot6)
29.478: (grasp right shot6)
29.478: (grasp left shot6)
29.478: (grasp left shot11)
29.478: (grasp right shot8)
29.478: (grasp right shot2)
28.127: (fill-shot shot11 ingredient7 right left dispenser7)
28.127: (fill-shot shot8 ingredient2 right left dispenser2)
28.127: (fill-shot shot11 ingredient7 left right dispenser7)
28.127: (fill-shot shot6 ingredient7 left right dispenser7)
28.127: (fill-shot shot2 ingredient2 right left dispenser2)
28.127: (fill-shot shot8 ingredient2 right left dispenser2)
28.128: (fill-shot shot6 ingredient7 right left dispenser7)
28.128: (fill-shot shot11 ingredient7 right left dispenser7)
28.128: (fill-shot shot8 ingredient2 left right dispenser2)
28.128: (fill-shot shot11 ingredient7 left right dispenser7)
28.128: (fill-shot shot2 ingredient2 left right dispenser2)
28.128: (fill-shot shot6 ingredient7 right left dispenser7)
28.129: (fill-shot shot8 ingredient2 left right dispenser2)
28.129: (fill-shot shot6 ingredient7 left right dispenser7)
28.129: (fill-shot shot2 ingredient2 right left dispenser2)
28.129: (fill-shot shot2 ingredient2 left right dispenser2)
28.559: (fill-shot shot10 ingredient4 left right dispenser4)
28.559: (fill-shot shot10 ingredient4 right left dispenser4)
28.560: (fill-shot shot5 ingredient1 left right dispenser1)
28.560: (fill-shot shot4 ingredient9 right left dispenser9)
28.560: (fill-shot shot4 ingredient9 left right dispenser9)
28.560: (fill-shot shot4 ingredient9 left right dispenser9)
28.560: (fill-shot shot4 ingredient9 left right dispenser9)
28.560: (fill-shot shot10 ingredient4 left right dispenser4)
28.561: (fill-shot shot10 ingredient4 left right dispenser4)
28.561: (fill-shot shot5 ingredient1 left right dispenser1)
28.561: (fill-shot shot4 ingredient9 right left dispenser9)
28.561: (fill-shot shot5 ingredient1 right left dispenser1)
28.561: (fill-shot shot4 ingredient9 right left dispenser9)
28.561: (fill-shot shot10 ingredient4 right left dispenser4)
28.561: (fill-shot shot5 ingredient1 right left dispenser1)
28.561: (fill-shot shot4 ingredient9 right left dispenser9)
28.561: (fill-shot shot10 ingredient4 right left dispenser4)
28.561: (fill-shot shot10 ingredient4 left right dispenser4)
28.561: (fill-shot shot5 ingredient1 left right dispenser1)
28.561: (fill-shot shot10 ingredient4 right left dispenser4)
28.561: (fill-shot shot5 ingredient1 left right dispenser1)
28.561: (fill-shot shot4 ingredient9 left right dispenser9)
28.561: (fill-shot shot5 ingredient1 right left dispenser1)
28.562: (fill-shot shot5 ingredient1 right left dispenser1)
28.674: (grasp right shot4)
28.674: (grasp right shot5)
28.674: (grasp right shot5)
28.674: (grasp right shot10)
28.674: (grasp right shot10)
28.674: (grasp left shot5)
28.674: (grasp left shot4)
28.674: (grasp left shot10)
28.674: (grasp left shot5)
28.674: (grasp right shot10)
28.674: (grasp right shot5)
28.674: (grasp right shot4)
28.674: (grasp right shot5)
28.675: (grasp right shot4)
28.675: (grasp right shot5)
28.675: (grasp right shot5)
28.675: (grasp right shot10)
28.675: (grasp left shot4)
28.675: (grasp left shot10)
28.675: (grasp left shot4)
28.675: (grasp right shot4)
28.675: (grasp right shot10)
28.675: (grasp left shot10)
28.675: (grasp left shot5)
28.675: (grasp left shot5)
28.675: (grasp left shot4)
28.675: (grasp right shot10)
28.675: (grasp right shot4)
28.675: (grasp right shot4)
28.675: (grasp right shot5)
28.675: (grasp right shot10)
28.675: (grasp left shot4)
28.675: (grasp left shot4)
28.675: (grasp left shot10)
28.675: (grasp left shot10)
28.675: (grasp left shot10)
28.675: (grasp left shot5)
28.675: (grasp left shot4)
28.675: (grasp right shot10)
28.675: (grasp left shot4)
27.220: (leave left shot2)
27.220: (leave right shot2)
27.220: (leave left shot6)
27.220: (leave left shot8)
27.221: (leave left shot11)
27.221: (leave left shot2)
27.221: (leave left shot11)
27.221: (leave left shot6)
27.221: (leave right shot8)
27.221: (leave right shot6)
27.221: (leave left shot8)
27.221: (leave right shot11)
27.221: (leave right shot8)
27.221: (leave right shot11)
27.221: (leave right shot2)
27.221: (leave right shot6)
27.353: (grasp left shot5)
27.353: (grasp left shot4)
27.353: (grasp right shot10)
27.353: (grasp right shot4)
27.353: (grasp right shot10)
27.353: (grasp right shot5)
27.353: (grasp right shot5)
27.353: (grasp right shot4)
27.353: (grasp left shot10)
27.353: (grasp right shot10)
27.353: (grasp right shot10)
27.353: (grasp right shot4)
27.353: (grasp right shot4)
27.353: (grasp right shot5)
27.353: (grasp right shot5)
27.353: (grasp right shot4)
27.353: (grasp right shot5)
27.353: (grasp right shot10)
27.353: (grasp left shot4)
27.353: (grasp left shot5)
27.353: (grasp right shot10)
27.353: (grasp right shot4)
27.353: (grasp right shot5)
27.353: (grasp right shot10)
27.353: (grasp left shot5)
27.353: (grasp left shot4)
27.353: (grasp right shot4)
27.353: (grasp right shot10)
27.353: (grasp left shot10)
27.353: (grasp right shot5)
27.353: (grasp left shot10)
27.353: (grasp left shot5)
27.353: (grasp left shot4)
27.353: (grasp left shot5)
27.353: (grasp left shot4)
27.353: (grasp left shot10)
27.353: (grasp left shot10)
27.353: (grasp left shot4)
27.353: (grasp left shot10)
27.353: (grasp left shot5)
27.353: (grasp left shot10)
27.353: (grasp left shot10)
27.353: (grasp left shot5)
27.353: (grasp left shot4)
27.354: (grasp left shot5)
27.354: (grasp left shot4)
27.354: (grasp right shot5)
27.354: (grasp right shot4)
27.408: (grasp right shot11)
27.408: (grasp right shot2)
27.408: (grasp left shot6)
27.408: (grasp right shot11)
27.408: (grasp right shot8)
27.408: (grasp right shot6)
27.408: (grasp left shot2)
27.408: (grasp right shot6)
27.408: (grasp left shot8)
27.409: (grasp left shot8)
27.409: (grasp right shot8)
27.409: (grasp right shot2)
27.409: (grasp left shot6)
27.409: (grasp left shot11)
27.409: (grasp left shot11)
27.409: (grasp left shot2)
26.441: (leave left shot8)
26.441: (leave right shot6)
26.441: (leave right shot6)
26.441: (leave right shot8)
26.441: (leave right shot8)
26.441: (leave right shot11)
26.441: (leave right shot8)
26.441: (leave right shot11)
26.441: (leave right shot2)
26.441: (leave right shot11)
26.441: (leave right shot11)
26.441: (leave right shot11)
26.441: (leave right shot11)
26.441: (leave right shot6)
26.441: (leave left shot8)
26.441: (leave right shot2)
26.441: (leave left shot6)
26.441: (leave right shot6)
26.441: (leave right shot2)
26.441: (leave left shot11)
26.441: (leave right shot8)
26.441: (leave left shot11)
26.441: (leave right shot8)
26.441: (leave left shot11)
26.441: (leave left shot2)
26.441: (leave right shot8)
26.442: (grasp right shot4)
26.442: (grasp right shot10)
26.442: (grasp left shot4)
26.442: (grasp left shot10)
26.442: (grasp left shot5)
26.442: (grasp left shot4)
26.442: (grasp left shot10)
26.442: (grasp left shot5)
26.442: (grasp right shot4)
26.442: (leave left shot11)
26.442: (leave left shot6)
26.442: (grasp right shot4)
26.442: (grasp right shot5)
26.442: (grasp right shot10)
26.442: (grasp right shot4)
26.442: (leave left shot11)
26.442: (grasp right shot10)
26.442: (grasp right shot5)
26.442: (leave left shot2)
26.442: (leave left shot2)
26.442: (grasp left shot4)
26.442: (grasp right shot5)
26.442: (leave left shot8)
26.442: (leave left shot11)
26.442: (leave left shot6)
26.442: (leave left shot8)
26.442: (leave right shot6)
26.442: (grasp left shot5)
26.442: (grasp left shot4)
26.442: (grasp left shot10)
26.442: (leave left shot2)
26.442: (leave left shot8)
26.442: (grasp left shot5)
26.442: (grasp right shot5)
26.442: (grasp left shot10)
26.442: (leave right shot6)
26.442: (leave right shot2)
26.442: (leave left shot6)
26.442: (leave left shot2)
26.442: (leave left shot2)
26.442: (leave left shot8)
26.442: (leave left shot6)
26.443: (grasp right shot10)
26.443: (leave left shot6)
26.443: (leave right shot2)
26.443: (leave right shot2)
26.498: (leave left shot2)
26.498: (leave right shot2)
26.498: (leave left shot11)
26.498: (leave left shot2)
26.498: (leave right shot6)
26.498: (leave left shot8)
26.498: (leave left shot8)
26.498: (leave left shot6)
25.562: (fill-shot shot5 ingredient1 left right dispenser1)
25.562: (fill-shot shot4 ingredient9 right left dispenser9)
25.562: (fill-shot shot10 ingredient4 left right dispenser4)
25.562: (fill-shot shot10 ingredient4 left right dispenser4)
25.562: (fill-shot shot5 ingredient1 left right dispenser1)
25.562: (fill-shot shot5 ingredient1 right left dispenser1)
25.563: (fill-shot shot4 ingredient9 right left dispenser9)
25.563: (fill-shot shot5 ingredient1 right left dispenser1)
25.563: (fill-shot shot10 ingredient4 right left dispenser4)
25.563: (fill-shot shot4 ingredient9 right left dispenser9)
25.563: (fill-shot shot5 ingredient1 right left dispenser1)
25.563: (fill-shot shot10 ingredient4 right left dispenser4)
25.563: (fill-shot shot4 ingredient9 right left dispenser9)
25.563: (fill-shot shot10 ingredient4 right left dispenser4)
25.563: (fill-shot shot4 ingredient9 left right dispenser9)
25.563: (fill-shot shot5 ingredient1 left right dispenser1)
25.563: (fill-shot shot10 ingredient4 left right dispenser4)
25.563: (fill-shot shot10 ingredient4 left right dispenser4)
25.563: (fill-shot shot10 ingredient4 right left dispenser4)
25.563: (fill-shot shot4 ingredient9 left right dispenser9)
25.563: (fill-shot shot4 ingredient9 left right dispenser9)
25.563: (fill-shot shot5 ingredient1 right left dispenser1)
25.563: (fill-shot shot5 ingredient1 left right dispenser1)
25.564: (fill-shot shot4 ingredient9 left right dispenser9)
25.591: (grasp left shot10)
25.591: (grasp left shot5)
25.591: (grasp left shot4)
25.591: (grasp right shot10)
25.591: (grasp right shot4)
25.592: (grasp right shot4)
25.592: (grasp right shot5)
25.592: (grasp left shot10)
25.592: (grasp right shot4)
25.592: (grasp right shot5)
25.592: (grasp left shot4)
25.592: (grasp left shot5)
25.592: (grasp left shot10)
25.592: (grasp left shot5)
25.592: (grasp left shot10)
25.592: (grasp right shot10)
25.592: (grasp right shot4)
25.592: (grasp left shot10)
25.592: (grasp left shot4)
25.592: (grasp left shot5)
25.592: (grasp left shot4)
25.592: (grasp left shot10)
25.592: (grasp left shot4)
25.592: (grasp left shot4)
25.592: (grasp left shot5)
25.592: (grasp left shot10)
25.592: (grasp left shot5)
25.592: (grasp left shot4)
25.592: (grasp left shot5)
25.592: (grasp left shot5)
25.593: (grasp right shot10)
25.593: (grasp right shot10)
25.593: (grasp right shot4)
25.593: (grasp right shot4)
25.593: (grasp right shot5)
25.593: (grasp right shot5)
25.593: (grasp right shot10)
25.593: (grasp right shot4)
25.593: (grasp right shot10)
25.593: (grasp left shot4)
25.593: (grasp left shot10)
25.593: (grasp right shot5)
25.593: (grasp right shot5)
25.593: (grasp right shot10)
25.593: (grasp right shot4)
25.593: (grasp right shot5)
25.593: (grasp right shot10)
25.593: (grasp right shot5)
25.623: (fill-shot shot2 ingredient2 left right dispenser2)
25.623: (fill-shot shot6 ingredient7 right left dispenser7)
25.623: (fill-shot shot8 ingredient2 right left dispenser2)
25.624: (fill-shot shot11 ingredient7 right left dispenser7)
25.624: (fill-shot shot6 ingredient7 right left dispenser7)
25.624: (fill-shot shot2 ingredient2 right left dispenser2)
25.624: (fill-shot shot11 ingredient7 right left dispenser7)
25.625: (fill-shot shot6 ingredient7 left right dispenser7)
24.607: (leave right shot10)
24.607: (leave left shot4)
24.607: (leave left shot4)
24.607: (leave left shot5)
24.607: (leave left shot10)
24.607: (leave left shot10)
24.607: (leave right shot5)
24.608: (leave left shot4)
24.608: (leave left shot4)
24.608: (leave left shot5)
24.608: (leave right shot10)
24.608: (leave right shot10)
24.608: (leave right shot4)
24.608: (leave left shot10)
24.608: (leave right shot4)
24.608: (leave left shot10)
24.608: (leave left shot5)
24.608: (leave right shot4)
24.608: (leave right shot5)
24.608: (leave left shot5)
24.608: (leave right shot4)
24.608: (leave right shot5)
24.609: (leave right shot10)
24.609: (leave right shot5)
24.712: (leave left shot6)
24.712: (leave right shot6)
24.712: (leave right shot11)
24.712: (leave right shot2)
24.712: (leave right shot11)
24.712: (leave left shot2)
24.713: (leave right shot8)
24.713: (leave right shot6)
24.786: (grasp left shot5)
24.786: (grasp left shot4)
24.786: (grasp right shot5)
24.786: (grasp right shot10)
24.786: (grasp right shot5)
24.786: (grasp left shot4)
24.786: (grasp left shot10)
24.786: (grasp right shot4)
24.786: (grasp right shot10)
24.786: (grasp right shot4)
24.786: (grasp right shot4)
24.786: (grasp right shot5)
24.786: (grasp right shot5)
24.786: (grasp right shot10)
24.786: (grasp right shot10)
24.786: (grasp right shot5)
24.786: (grasp right shot4)
24.786: (grasp right shot10)
24.787: (grasp left shot4)
24.787: (grasp right shot10)
24.787: (grasp right shot4)
24.787: (grasp left shot5)
24.787: (grasp left shot10)
24.787: (grasp right shot5)
24.787: (grasp left shot10)
24.787: (grasp right shot5)
24.787: (grasp right shot4)
24.787: (grasp left shot4)
24.787: (grasp left shot4)
24.787: (grasp right shot4)
24.787: (grasp right shot5)
24.787: (grasp right shot10)
24.787: (grasp right shot10)
24.787: (grasp left shot5)
24.787: (grasp right shot4)
24.787: (grasp left shot10)
24.787: (grasp left shot5)
24.787: (grasp left shot4)
24.787: (grasp left shot10)
24.787: (grasp left shot5)
24.787: (grasp left shot10)
24.787: (grasp left shot4)
24.787: (grasp left shot5)
24.787: (grasp left shot5)
24.787: (grasp left shot10)
24.787: (grasp left shot5)
24.787: (grasp left shot4)
24.787: (grasp left shot10)
23.829: (leave right shot5)
23.829: (leave right shot10)
23.829: (leave right shot10)
23.829: (leave right shot4)
23.829: (leave right shot4)
23.829: (leave right shot4)
23.829: (leave right shot10)
23.829: (leave right shot5)
23.829: (leave left shot5)
23.829: (leave left shot10)
23.829: (leave left shot5)
23.829: (leave right shot5)
23.829: (leave left shot4)
23.829: (leave left shot10)
23.829: (leave left shot10)
23.829: (leave left shot4)
23.829: (leave left shot4)
23.829: (leave left shot10)
23.829: (leave right shot4)
23.829: (leave left shot4)
23.829: (leave left shot4)
23.829: (leave right shot5)
23.829: (leave right shot4)
23.829: (leave left shot5)
23.829: (leave left shot5)
23.830: (leave left shot4)
23.830: (leave right shot5)
23.830: (leave left shot5)
23.830: (leave right shot5)
23.830: (leave left shot4)
23.830: (leave left shot4)
23.830: (leave right shot4)
23.830: (leave right shot10)
23.830: (leave right shot4)
23.830: (leave left shot10)
23.830: (leave right shot5)
23.830: (leave right shot10)
23.830: (leave right shot5)
23.830: (leave right shot10)
23.830: (leave left shot10)
23.830: (leave left shot5)
23.830: (leave left shot5)
23.830: (leave right shot4)
23.830: (grasp right shot10)
23.830: (grasp left shot4)
23.830: (grasp right shot10)
23.830: (grasp right shot4)
23.830: (grasp left shot10)
23.830: (grasp right shot4)
23.830: (grasp left shot5)
23.830: (grasp left shot4)
23.830: (grasp right shot10)
23.830: (grasp left shot10)
23.830: (grasp right shot4)
23.830: (grasp right shot5)
23.830: (grasp left shot4)
23.830: (grasp right shot5)
23.830: (leave right shot10)
23.830: (leave right shot10)
23.830: (leave left shot5)
23.830: (leave left shot10)
23.830: (leave left shot10)
23.830: (grasp left shot10)
23.830: (grasp left shot4)
23.831: (grasp left shot10)
23.831: (grasp left shot5)
23.831: (grasp left shot5)
23.831: (grasp right shot10)
23.831: (grasp left shot10)
23.831: (grasp right shot5)
23.831: (grasp right shot10)
23.831: (grasp left shot4)
23.831: (grasp left shot5)
23.831: (grasp right shot10)
23.831: (grasp right shot5)
23.831: (grasp left shot5)
23.831: (grasp left shot10)
23.831: (grasp left shot4)
23.831: (grasp right shot4)
23.831: (grasp left shot5)
22.949: (fill-shot shot4 ingredient9 left right dispenser9)
22.949: (fill-shot shot10 ingredient4 right left dispenser4)
22.949: (fill-shot shot5 ingredient1 right left dispenser1)
22.949: (fill-shot shot10 ingredient4 right left dispenser4)
22.949: (fill-shot shot5 ingredient1 right left dispenser1)
22.949: (fill-shot shot5 ingredient1 right left dispenser1)
22.949: (fill-shot shot10 ingredient4 right left dispenser4)
22.949: (fill-shot shot5 ingredient1 left right dispenser1)
22.949: (fill-shot shot5 ingredient1 right left dispenser1)
22.949: (fill-shot shot4 ingredient9 right left dispenser9)
22.949: (fill-shot shot10 ingredient4 left right dispenser4)
22.949: (fill-shot shot10 ingredient4 left right dispenser4)
22.949: (fill-shot shot5 ingredient1 right left dispenser1)
22.949: (fill-shot shot4 ingredient9 right left dispenser9)
22.949: (fill-shot shot5 ingredient1 left right dispenser1)
22.949: (fill-shot shot4 ingredient9 right left dispenser9)
22.950: (fill-shot shot4 ingredient9 right left dispenser9)
22.950: (fill-shot shot10 ingredient4 right left dispenser4)
22.950: (fill-shot shot5 ingredient1 right left dispenser1)
22.950: (fill-shot shot4 ingredient9 left right dispenser9)
22.950: (fill-shot shot10 ingredient4 left right dispenser4)
22.950: (fill-shot shot5 ingredient1 right left dispenser1)
22.950: (fill-shot shot4 ingredient9 left right dispenser9)
22.950: (fill-shot shot4 ingredient9 right left dispenser9)
22.950: (fill-shot shot10 ingredient4 left right dispenser4)
22.950: (fill-shot shot10 ingredient4 left right dispenser4)
22.950: (fill-shot shot5 ingredient1 left right dispenser1)
22.950: (fill-shot shot10 ingredient4 right left dispenser4)
22.950: (fill-shot shot5 ingredient1 left right dispenser1)
22.950: (fill-shot shot10 ingredient4 right left dispenser4)
22.950: (fill-shot shot10 ingredient4 left right dispenser4)
22.950: (fill-shot shot4 ingredient9 left right dispenser9)
22.950: (fill-shot shot10 ingredient4 right left dispenser4)
22.950: (fill-shot shot4 ingredient9 right left dispenser9)
22.950: (fill-shot shot4 ingredient9 left right dispenser9)
22.950: (fill-shot shot5 ingredient1 right left dispenser1)
22.950: (fill-shot shot4 ingredient9 left right dispenser9)
22.950: (fill-shot shot5 ingredient1 left right dispenser1)
22.950: (fill-shot shot5 ingredient1 left right dispenser1)
22.950: (fill-shot shot10 ingredient4 left right dispenser4)
22.950: (fill-shot shot4 ingredient9 left right dispenser9)
22.950: (fill-shot shot10 ingredient4 left right dispenser4)
22.950: (fill-shot shot5 ingredient1 left right dispenser1)
22.950: (fill-shot shot5 ingredient1 left right dispenser1)
22.951: (fill-shot shot4 ingredient9 right left dispenser9)
22.951: (fill-shot shot4 ingredient9 right left dispenser9)
22.951: (fill-shot shot10 ingredient4 right left dispenser4)
22.951: (fill-shot shot4 ingredient9 left right dispenser9)
22.952: (grasp left shot4)
22.953: (grasp right shot5)
22.953: (grasp left shot4)
22.953: (grasp right shot5)
22.953: (grasp left shot10)
22.953: (grasp right shot4)
22.953: (grasp left shot5)
22.953: (grasp left shot10)
22.953: (grasp right shot10)
22.953: (grasp right shot4)
22.953: (grasp right shot4)
22.953: (grasp right shot10)
22.953: (grasp left shot5)
22.953: (grasp left shot10)
22.953: (grasp left shot4)
22.953: (grasp left shot5)
22.953: (grasp right shot10)
22.953: (grasp left shot10)
22.953: (grasp left shot4)
22.953: (grasp right shot10)
22.953: (grasp right shot4)
22.953: (grasp left shot10)
22.953: (grasp left shot5)
22.953: (grasp right shot5)
22.953: (grasp left shot4)
22.953: (grasp left shot5)
22.954: (grasp right shot4)
22.954: (grasp left shot10)
22.954: (grasp right shot5)
22.954: (grasp right shot10)
22.954: (grasp right shot4)
22.954: (grasp right shot5)
21.993: (leave left shot4)
21.993: (leave left shot5)
21.993: (leave right shot4)
21.993: (leave left shot5)
21.993: (leave right shot4)
21.994: (leave left shot4)
21.994: (leave right shot10)
21.994: (leave left shot10)
21.994: (leave left shot5)
21.994: (leave left shot4)
21.994: (leave left shot5)
21.994: (leave left shot10)
21.994: (leave left shot4)
21.994: (leave right shot5)
21.994: (leave left shot10)
21.994: (leave right shot10)
21.995: (leave right shot5)
21.995: (leave left shot10)
