/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.817: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
54.817: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
54.817: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
54.817: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
54.817: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
54.817: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
54.819: (grasp left shot15)
54.819: (grasp left shot12)
54.820: (grasp left shot9)
54.820: (grasp left shot15)
54.820: (grasp left shot12)
54.820: (grasp left shot9)
54.820: (grasp right shot15)
54.820: (grasp right shot12)
54.820: (grasp right shot9)
54.820: (grasp right shot9)
54.820: (grasp right shot12)
54.820: (grasp right shot15)
55.062: (grasp left shot14)
55.062: (grasp left shot8)
55.062: (grasp right shot8)
55.063: (grasp right shot14)
55.219: (leave right shot12)
55.220: (leave right shot12)
55.220: (leave right shot9)
55.220: (leave left shot15)
55.220: (leave left shot9)
55.220: (leave left shot15)
55.220: (leave left shot9)
55.220: (leave left shot12)
55.220: (leave right shot15)
55.220: (leave right shot15)
55.220: (leave right shot9)
55.220: (leave left shot12)
55.220: (grasp left shot15)
55.220: (grasp left shot9)
55.220: (grasp right shot9)
55.221: (grasp left shot9)
55.221: (grasp left shot12)
55.221: (grasp right shot9)
55.221: (grasp right shot12)
55.221: (grasp right shot12)
55.221: (grasp right shot15)
55.221: (grasp left shot15)
55.221: (grasp left shot12)
55.221: (grasp right shot15)
55.222: (leave right shot14)
55.222: (leave right shot8)
55.222: (leave right shot8)
55.222: (leave left shot14)
55.222: (leave right shot14)
55.222: (leave right shot14)
55.222: (leave left shot8)
55.222: (leave left shot8)
55.222: (leave right shot8)
55.222: (leave left shot14)
55.222: (leave left shot14)
55.223: (grasp right shot9)
55.223: (grasp right shot12)
55.223: (grasp left shot9)
55.223: (grasp left shot12)
55.223: (leave left shot8)
55.224: (grasp left shot15)
55.224: (grasp right shot15)
55.224: (grasp right shot9)
55.224: (grasp right shot12)
55.224: (grasp right shot15)
55.224: (grasp left shot15)
55.224: (grasp left shot9)
55.224: (grasp left shot12)
53.583: (leave left shot8)
53.584: (leave left shot14)
53.584: (leave right shot14)
53.584: (leave right shot8)
53.787: (grasp right shot15)
53.787: (grasp right shot9)
53.787: (grasp right shot12)
53.787: (grasp right shot15)
53.787: (grasp right shot12)
53.787: (grasp right shot9)
53.787: (grasp left shot15)
53.787: (grasp left shot12)
53.788: (grasp left shot9)
53.788: (grasp left shot9)
53.788: (grasp left shot12)
53.788: (grasp left shot15)
54.094: (grasp right shot14)
54.094: (grasp left shot8)
54.095: (grasp right shot8)
54.095: (grasp left shot14)
54.294: (grasp left shot9)
54.294: (grasp left shot15)
54.295: (grasp right shot15)
54.295: (grasp right shot9)
54.295: (grasp right shot9)
54.295: (grasp right shot15)
54.295: (grasp right shot12)
54.295: (grasp right shot12)
54.295: (grasp right shot9)
54.295: (grasp left shot12)
54.295: (grasp right shot12)
54.295: (grasp right shot15)
54.295: (grasp left shot9)
54.295: (grasp right shot9)
54.296: (grasp left shot12)
54.296: (grasp left shot15)
54.296: (grasp left shot12)
54.296: (grasp left shot15)
54.297: (grasp left shot9)
54.297: (grasp right shot12)
54.297: (grasp left shot12)
54.297: (grasp left shot15)
54.297: (grasp right shot15)
54.297: (grasp left shot9)
54.335: (fill-shot shot12 ingredient3 left right dispenser3)
54.335: (fill-shot shot9 ingredient7 left right dispenser7)
54.335: (fill-shot shot9 ingredient7 right left dispenser7)
54.335: (fill-shot shot15 ingredient4 left right dispenser4)
54.335: (fill-shot shot15 ingredient4 right left dispenser4)
54.337: (fill-shot shot15 ingredient4 right left dispenser4)
54.339: (fill-shot shot15 ingredient4 left right dispenser4)
54.340: (fill-shot shot12 ingredient3 right left dispenser3)
54.340: (fill-shot shot12 ingredient3 right left dispenser3)
54.340: (fill-shot shot9 ingredient7 right left dispenser7)
54.340: (fill-shot shot12 ingredient3 left right dispenser3)
54.340: (fill-shot shot9 ingredient7 left right dispenser7)
54.340: (fill-shot shot12 ingredient3 right left dispenser3)
54.341: (fill-shot shot12 ingredient3 left right dispenser3)
54.341: (fill-shot shot12 ingredient3 left right dispenser3)
54.341: (fill-shot shot15 ingredient4 right left dispenser4)
54.341: (fill-shot shot9 ingredient7 left right dispenser7)
54.341: (fill-shot shot15 ingredient4 left right dispenser4)
54.341: (fill-shot shot15 ingredient4 left right dispenser4)
54.342: (fill-shot shot9 ingredient7 right left dispenser7)
54.342: (fill-shot shot12 ingredient3 right left dispenser3)
54.342: (fill-shot shot9 ingredient7 right left dispenser7)
54.342: (fill-shot shot15 ingredient4 right left dispenser4)
54.342: (fill-shot shot9 ingredient7 left right dispenser7)
55.353: (grasp right shot9)
55.353: (grasp left shot9)
55.353: (grasp right shot12)
55.353: (grasp right shot12)
55.355: (grasp left shot15)
55.358: (grasp right shot9)
55.358: (grasp left shot12)
55.358: (grasp left shot9)
55.358: (grasp left shot15)
55.359: (grasp left shot12)
55.359: (grasp right shot15)
55.360: (grasp right shot15)
52.661: (leave left shot8)
52.661: (leave left shot8)
52.661: (leave left shot14)
52.661: (leave left shot14)
52.661: (leave left shot14)
52.661: (leave right shot14)
52.661: (leave right shot14)
52.661: (leave right shot14)
52.661: (leave right shot8)
52.661: (leave right shot8)
52.661: (leave right shot8)
52.661: (leave left shot8)
52.661: (grasp right shot12)
52.661: (grasp right shot15)
52.661: (grasp right shot9)
52.661: (grasp left shot15)
52.661: (grasp left shot12)
52.662: (grasp left shot9)
52.662: (grasp right shot15)
52.662: (grasp right shot12)
52.662: (grasp right shot9)
52.662: (grasp left shot9)
52.662: (grasp left shot15)
52.662: (grasp left shot12)
52.960: (leave right shot14)
52.960: (grasp right shot8)
52.960: (leave left shot8)
52.960: (grasp left shot8)
52.960: (leave left shot14)
52.960: (leave right shot8)
52.960: (grasp right shot14)
52.960: (grasp left shot14)
53.411: (grasp right shot15)
53.411: (grasp right shot15)
53.412: (grasp left shot15)
53.413: (grasp left shot12)
53.413: (grasp left shot9)
53.415: (grasp right shot9)
53.415: (grasp left shot9)
53.415: (grasp right shot12)
53.415: (grasp right shot9)
53.415: (grasp left shot12)
53.415: (grasp left shot15)
53.415: (grasp right shot12)
53.419: (grasp left shot15)
53.419: (grasp right shot9)
53.419: (grasp right shot9)
53.419: (grasp right shot12)
53.419: (grasp right shot15)
53.419: (grasp right shot15)
53.419: (grasp right shot9)
53.419: (grasp left shot12)
53.419: (grasp left shot15)
53.419: (grasp left shot12)
53.419: (grasp left shot15)
53.419: (grasp left shot9)
53.419: (grasp left shot9)
53.419: (grasp left shot15)
53.419: (grasp right shot9)
53.419: (grasp right shot15)
53.419: (grasp right shot12)
53.419: (grasp right shot12)
53.419: (grasp left shot9)
53.419: (grasp left shot12)
53.419: (grasp right shot15)
53.419: (grasp right shot12)
53.420: (grasp left shot9)
53.420: (grasp left shot12)
53.441: (leave left shot12)
53.441: (leave left shot9)
53.442: (leave right shot9)
53.443: (leave right shot12)
53.444: (leave right shot12)
53.446: (leave left shot15)
53.446: (leave right shot15)
53.446: (leave right shot15)
53.446: (leave left shot12)
53.446: (leave left shot9)
53.446: (leave right shot9)
53.446: (leave left shot15)
51.739: (grasp left shot12)
51.739: (grasp left shot15)
51.739: (grasp left shot12)
51.739: (grasp left shot9)
51.739: (grasp left shot9)
51.739: (grasp left shot15)
51.739: (grasp left shot12)
51.739: (grasp right shot9)
51.739: (grasp right shot12)
51.739: (grasp left shot15)
51.739: (grasp right shot15)
51.740: (grasp right shot9)
51.740: (grasp right shot9)
51.740: (grasp right shot15)
51.740: (grasp left shot12)
51.740: (grasp right shot12)
51.740: (grasp right shot15)
51.740: (grasp right shot9)
51.740: (grasp left shot9)
51.740: (grasp left shot15)
51.740: (grasp right shot12)
51.740: (grasp right shot15)
51.740: (grasp right shot12)
51.740: (grasp left shot9)
51.778: (fill-shot shot15 ingredient4 right left dispenser4)
51.780: (fill-shot shot15 ingredient4 right left dispenser4)
51.780: (fill-shot shot12 ingredient3 right left dispenser3)
51.780: (fill-shot shot9 ingredient7 right left dispenser7)
51.781: (fill-shot shot9 ingredient7 right left dispenser7)
51.781: (fill-shot shot12 ingredient3 right left dispenser3)
51.781: (fill-shot shot12 ingredient3 left right dispenser3)
51.781: (fill-shot shot12 ingredient3 left right dispenser3)
51.781: (fill-shot shot9 ingredient7 left right dispenser7)
51.782: (fill-shot shot15 ingredient4 left right dispenser4)
51.782: (fill-shot shot15 ingredient4 left right dispenser4)
51.783: (fill-shot shot9 ingredient7 left right dispenser7)
52.035: (grasp right shot12)
52.035: (grasp right shot15)
52.035: (grasp right shot9)
52.035: (grasp left shot12)
52.035: (grasp left shot9)
52.035: (grasp left shot15)
52.036: (grasp left shot15)
52.036: (grasp left shot12)
52.036: (grasp left shot9)
52.036: (grasp right shot15)
52.036: (grasp right shot12)
52.036: (grasp right shot9)
52.037: (grasp left shot14)
52.037: (grasp left shot8)
52.037: (grasp right shot14)
52.037: (grasp right shot8)
52.037: (grasp right shot8)
52.037: (grasp left shot8)
52.038: (grasp left shot14)
52.038: (grasp left shot8)
52.038: (grasp right shot8)
52.038: (grasp right shot14)
52.038: (grasp left shot14)
52.038: (grasp right shot14)
52.252: (fill-shot shot14 ingredient8 right left dispenser8)
52.252: (fill-shot shot14 ingredient8 left right dispenser8)
52.253: (fill-shot shot8 ingredient8 right left dispenser8)
52.253: (fill-shot shot8 ingredient8 left right dispenser8)
52.519: (leave right shot15)
52.519: (leave right shot15)
52.519: (leave left shot9)
52.519: (leave right shot9)
52.519: (leave left shot15)
52.519: (leave left shot15)
52.519: (leave right shot12)
52.519: (leave right shot9)
52.519: (leave right shot12)
52.519: (leave left shot12)
52.519: (leave left shot9)
52.519: (leave left shot12)
52.520: (grasp left shot15)
52.520: (grasp right shot12)
52.521: (grasp left shot9)
52.522: (grasp right shot15)
50.200: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
50.203: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
50.204: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
50.204: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
50.858: (grasp left shot15)
50.858: (grasp left shot9)
50.858: (grasp left shot15)
50.858: (grasp left shot12)
50.858: (grasp left shot12)
50.858: (grasp left shot15)
50.858: (grasp left shot9)
50.858: (grasp left shot15)
50.859: (grasp right shot15)
50.859: (grasp left shot12)
50.859: (grasp left shot9)
50.859: (grasp left shot12)
50.859: (grasp right shot15)
50.859: (grasp right shot9)
50.859: (grasp left shot9)
50.859: (grasp right shot9)
50.859: (grasp right shot12)
50.859: (grasp right shot15)
50.859: (grasp right shot12)
50.859: (grasp right shot9)
50.859: (grasp right shot12)
50.859: (grasp right shot15)
50.859: (grasp right shot12)
50.860: (grasp right shot9)
50.886: (leave right shot9)
50.886: (leave right shot9)
50.886: (leave right shot12)
50.886: (leave right shot12)
50.887: (leave left shot12)
50.887: (leave right shot15)
50.887: (leave right shot15)
50.887: (leave left shot12)
50.887: (leave left shot9)
50.887: (leave left shot15)
50.887: (leave left shot15)
50.888: (leave left shot9)
51.157: (grasp left shot14)
51.157: (grasp left shot14)
51.157: (grasp left shot8)
51.157: (grasp left shot8)
51.157: (grasp left shot8)
51.157: (grasp left shot14)
51.157: (grasp right shot14)
51.157: (grasp right shot14)
51.157: (grasp right shot14)
51.157: (grasp right shot8)
51.157: (grasp right shot8)
51.157: (grasp right shot8)
51.332: (grasp left shot12)
51.332: (grasp left shot9)
51.332: (grasp left shot15)
51.332: (grasp right shot9)
51.332: (grasp right shot12)
51.332: (grasp right shot15)
51.333: (grasp left shot9)
51.333: (grasp left shot12)
51.333: (grasp left shot15)
51.334: (grasp right shot9)
51.334: (grasp right shot12)
51.334: (grasp right shot15)
51.638: (fill-shot shot9 ingredient7 left right dispenser7)
51.638: (fill-shot shot12 ingredient3 right left dispenser3)
51.638: (fill-shot shot15 ingredient4 right left dispenser4)
51.638: (fill-shot shot15 ingredient4 left right dispenser4)
51.638: (fill-shot shot9 ingredient7 right left dispenser7)
51.638: (fill-shot shot12 ingredient3 left right dispenser3)
52.491: (grasp right shot1)
52.492: (grasp right shot1)
52.492: (grasp right shot10)
52.492: (grasp right shot10)
52.492: (grasp right shot1)
52.492: (grasp right shot5)
52.492: (grasp right shot11)
52.492: (grasp right shot5)
52.492: (grasp right shot10)
52.492: (grasp right shot11)
49.059: (clean-shot shot14 ingredient8 left right)
49.060: (clean-shot shot8 ingredient8 right left)
49.060: (clean-shot shot14 ingredient8 right left)
49.060: (clean-shot shot8 ingredient8 left right)
49.278: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
49.278: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
49.278: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
49.278: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
49.278: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
49.278: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
49.278: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
49.278: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
49.278: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
49.278: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
49.278: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
49.278: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
49.280: (grasp left shot15)
49.280: (grasp left shot9)
49.280: (grasp left shot12)
49.281: (grasp right shot15)
49.281: (grasp right shot9)
49.281: (grasp right shot12)
49.281: (grasp left shot12)
49.281: (grasp left shot15)
49.281: (grasp left shot9)
49.281: (grasp right shot9)
49.281: (grasp right shot15)
49.281: (grasp right shot12)
49.863: (grasp left shaker1)
49.863: (grasp right shaker1)
49.863: (grasp left shaker1)
49.863: (grasp right shaker1)
49.964: (grasp left shot12)
49.964: (grasp left shot9)
49.964: (grasp right shot12)
49.964: (grasp right shot9)
49.964: (leave right shot9)
49.964: (leave right shot9)
49.964: (leave right shot9)
49.964: (grasp left shot12)
49.964: (grasp left shot9)
49.964: (leave right shot15)
49.964: (leave left shot12)
49.964: (leave right shot15)
49.964: (leave left shot12)
49.964: (leave right shot15)
49.964: (leave right shot15)
49.964: (leave right shot12)
49.964: (grasp right shot9)
49.964: (grasp right shot12)
49.964: (leave left shot12)
49.964: (leave right shot12)
49.964: (leave left shot9)
49.964: (leave left shot9)
49.965: (leave left shot15)
49.965: (leave right shot9)
49.965: (leave left shot15)
49.965: (leave right shot12)
49.965: (leave left shot15)
49.965: (leave right shot12)
49.965: (leave left shot12)
49.965: (leave left shot9)
49.965: (leave left shot9)
49.965: (grasp left shot12)
49.965: (grasp left shot15)
49.965: (leave left shot15)
49.965: (grasp right shot15)
49.965: (grasp right shot12)
49.965: (grasp left shot15)
49.965: (grasp left shot9)
49.965: (grasp right shot9)
49.965: (grasp right shot15)
49.965: (grasp right shot12)
49.965: (grasp left shot15)
49.965: (grasp left shot12)
49.965: (grasp right shot15)
49.965: (grasp left shot9)
49.965: (grasp left shot15)
49.966: (grasp right shot15)
49.966: (grasp right shot9)
48.137: (grasp right shot12)
48.137: (grasp right shot15)
48.137: (grasp right shot9)
48.137: (grasp left shot9)
48.137: (grasp left shot12)
48.137: (grasp left shot15)
48.137: (grasp left shot12)
48.137: (grasp left shot15)
48.137: (grasp left shot9)
48.138: (grasp right shot9)
48.138: (grasp right shot15)
48.138: (grasp right shot12)
48.565: (fill-shot shot8 ingredient1 left right dispenser1)
48.565: (fill-shot shot14 ingredient1 right left dispenser1)
48.565: (fill-shot shot8 ingredient1 right left dispenser1)
48.565: (fill-shot shot14 ingredient1 left right dispenser1)
48.747: (grasp right shaker1)
48.747: (grasp left shaker1)
48.747: (grasp left shaker1)
48.747: (grasp right shaker1)
49.040: (grasp left shot12)
49.040: (grasp right shot15)
49.040: (grasp left shot9)
49.040: (grasp left shot9)
49.041: (grasp left shot9)
49.041: (grasp left shot15)
49.041: (grasp right shot9)
49.041: (grasp right shot12)
49.041: (grasp left shot12)
49.041: (grasp left shot15)
49.042: (grasp left shot15)
49.042: (grasp right shot9)
49.042: (grasp right shot9)
49.042: (grasp right shot12)
49.043: (grasp right shot15)
49.043: (grasp right shot15)
49.043: (grasp left shot9)
49.043: (grasp right shot12)
49.043: (grasp right shot9)
49.043: (grasp left shot12)
49.043: (grasp right shot15)
49.043: (grasp right shot12)
49.045: (grasp left shot15)
49.045: (grasp left shot12)
49.081: (fill-shot shot12 ingredient3 right left dispenser3)
49.081: (fill-shot shot15 ingredient4 left right dispenser4)
49.081: (fill-shot shot9 ingredient7 left right dispenser7)
49.081: (fill-shot shot9 ingredient7 right left dispenser7)
49.081: (fill-shot shot9 ingredient7 right left dispenser7)
49.081: (fill-shot shot9 ingredient7 left right dispenser7)
49.081: (fill-shot shot15 ingredient4 right left dispenser4)
49.081: (fill-shot shot15 ingredient4 right left dispenser4)
49.081: (fill-shot shot12 ingredient3 right left dispenser3)
49.082: (fill-shot shot15 ingredient4 right left dispenser4)
49.082: (fill-shot shot15 ingredient4 left right dispenser4)
49.083: (fill-shot shot12 ingredient3 left right dispenser3)
49.084: (fill-shot shot12 ingredient3 left right dispenser3)
49.084: (fill-shot shot9 ingredient7 right left dispenser7)
49.084: (fill-shot shot9 ingredient7 left right dispenser7)
49.084: (fill-shot shot15 ingredient4 left right dispenser4)
49.084: (fill-shot shot15 ingredient4 left right dispenser4)
49.085: (fill-shot shot12 ingredient3 right left dispenser3)
49.085: (fill-shot shot9 ingredient7 right left dispenser7)
49.085: (fill-shot shot9 ingredient7 left right dispenser7)
49.085: (fill-shot shot12 ingredient3 left right dispenser3)
49.086: (fill-shot shot12 ingredient3 left right dispenser3)
49.087: (fill-shot shot12 ingredient3 right left dispenser3)
49.088: (fill-shot shot15 ingredient4 right left dispenser4)
49.337: (grasp left shot8)
49.337: (grasp left shot8)
49.337: (grasp right shot14)
49.339: (grasp left shot8)
49.339: (grasp left shot14)
49.339: (grasp left shot14)
49.339: (grasp right shot14)
49.339: (grasp left shot14)
49.339: (grasp right shot8)
49.339: (grasp left shot14)
49.339: (grasp right shot8)
49.340: (grasp right shot14)
47.557: (leave right shot8)
47.558: (leave left shot14)
47.558: (leave right shot14)
47.558: (leave left shot8)
47.643: (grasp right shot15)
47.643: (grasp left shot12)
47.643: (grasp left shot9)
47.643: (grasp left shot15)
47.643: (grasp left shot9)
47.643: (grasp left shot12)
47.643: (grasp right shot12)
47.643: (grasp right shot9)
47.643: (grasp left shot15)
47.643: (grasp right shot12)
47.643: (grasp right shot9)
47.643: (grasp right shot15)
47.849: (grasp right shaker1)
47.850: (grasp left shaker1)
47.850: (grasp left shaker1)
47.850: (grasp right shaker1)
48.159: (grasp right shot15)
48.159: (grasp left shot12)
48.159: (grasp left shot15)
48.160: (grasp right shot9)
48.160: (grasp right shot12)
48.160: (grasp right shot15)
48.160: (grasp left shot9)
48.160: (grasp left shot12)
48.160: (grasp right shot12)
48.160: (grasp right shot15)
48.161: (grasp right shot9)
48.161: (grasp right shot9)
48.161: (grasp left shot15)
48.162: (grasp left shot15)
48.162: (grasp right shot9)
48.162: (grasp left shot9)
48.162: (grasp right shot12)
48.162: (grasp left shot9)
48.162: (grasp left shot9)
48.163: (grasp left shot12)
48.163: (grasp right shot15)
48.163: (grasp left shot15)
48.164: (grasp left shot12)
48.164: (grasp right shot12)
48.187: (leave left shot12)
48.187: (leave right shot12)
48.187: (leave right shot15)
48.187: (leave left shot15)
48.187: (leave left shot9)
48.187: (leave right shot12)
48.187: (leave left shot15)
48.187: (leave left shot12)
48.187: (leave left shot9)
48.187: (leave right shot9)
48.188: (leave right shot9)
48.189: (leave left shot12)
48.189: (leave left shot12)
48.190: (leave right shot12)
48.190: (leave left shot15)
48.191: (leave right shot15)
48.191: (leave right shot15)
48.191: (leave left shot9)
48.191: (leave right shot12)
48.191: (leave left shot9)
48.191: (leave right shot9)
48.191: (leave right shot9)
48.191: (leave right shot15)
