/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.005: (fill-shot shot10 ingredient6 right left dispenser6)
60.005: (fill-shot shot11 ingredient1 right left dispenser1)
60.005: (fill-shot shot12 ingredient11 right left dispenser11)
60.035: (grasp left shot14)
60.035: (grasp right shot14)
60.035: (grasp right shot13)
60.035: (grasp right shot10)
60.035: (grasp right shot15)
60.035: (grasp right shot11)
60.035: (grasp right shot12)
60.035: (grasp right shot13)
60.035: (grasp right shot14)
60.036: (grasp right shot14)
60.036: (grasp right shot13)
60.036: (grasp left shot13)
60.036: (grasp right shot13)
60.036: (grasp right shot14)
60.036: (grasp left shot14)
60.036: (grasp left shot13)
60.036: (grasp left shot13)
60.036: (grasp left shot14)
60.037: (grasp left shot14)
60.037: (grasp left shot11)
60.037: (grasp left shot12)
60.037: (grasp left shot15)
60.037: (grasp left shot10)
60.037: (grasp left shot13)
60.037: (grasp right shot15)
60.037: (grasp right shot10)
60.037: (grasp right shot11)
60.037: (grasp right shot12)
60.037: (grasp left shot10)
60.037: (grasp left shot12)
60.037: (grasp left shot11)
60.037: (grasp left shot15)
60.112: (grasp right shot13)
60.113: (grasp left shot13)
60.114: (grasp right shot14)
60.114: (grasp left shot14)
60.890: (grasp right shot7)
60.890: (grasp right shot7)
60.890: (grasp right shot7)
60.891: (grasp right shot7)
60.891: (grasp left shot7)
60.891: (grasp left shot7)
60.891: (grasp left shot7)
60.892: (grasp left shot7)
58.332: (grasp left shot10)
58.332: (grasp left shot12)
58.332: (grasp left shot10)
58.332: (grasp left shot11)
58.332: (grasp left shot11)
58.332: (grasp left shot12)
58.332: (grasp left shot15)
58.332: (grasp right shot10)
58.332: (grasp right shot15)
58.332: (grasp right shot11)
58.332: (grasp right shot12)
58.332: (grasp left shot15)
58.332: (grasp right shot15)
58.333: (grasp right shot12)
58.333: (grasp right shot11)
58.333: (grasp right shot10)
58.369: (leave left shot14)
58.369: (leave right shot13)
58.369: (leave left shot13)
58.369: (leave right shot14)
58.624: (grasp left shot14)
58.624: (grasp right shot13)
58.624: (grasp left shot13)
58.625: (grasp right shot14)
59.082: (grasp left shot15)
59.082: (grasp left shot12)
59.082: (grasp left shot10)
59.082: (grasp left shot15)
59.082: (grasp right shot10)
59.082: (grasp right shot15)
59.082: (grasp left shot10)
59.082: (grasp left shot11)
59.082: (grasp right shot12)
59.082: (grasp left shot11)
59.082: (grasp left shot12)
59.082: (grasp left shot15)
59.082: (grasp right shot11)
59.082: (grasp right shot10)
59.082: (grasp right shot10)
59.082: (grasp right shot12)
59.082: (grasp right shot15)
59.083: (grasp right shot11)
59.083: (grasp right shot15)
59.083: (grasp right shot11)
59.083: (grasp right shot12)
59.083: (grasp left shot10)
59.083: (grasp left shot11)
59.083: (grasp left shot12)
59.110: (leave left shot11)
59.110: (leave right shot12)
59.110: (leave right shot10)
59.110: (leave right shot11)
59.111: (leave left shot15)
59.111: (leave left shot10)
59.111: (leave left shot12)
59.111: (leave right shot15)
59.154: (grasp left shot13)
59.154: (grasp left shot14)
59.154: (grasp left shot14)
59.155: (grasp left shot13)
59.155: (grasp left shot13)
59.155: (grasp left shot14)
59.155: (grasp right shot14)
59.155: (grasp right shot14)
59.155: (grasp right shot13)
59.155: (grasp right shot13)
59.155: (grasp right shot13)
59.155: (grasp right shot14)
59.155: (grasp right shot13)
59.155: (grasp right shot14)
59.156: (grasp left shot14)
59.156: (grasp left shot13)
59.259: (grasp left shot7)
59.259: (grasp left shot7)
59.260: (grasp right shot7)
59.260: (grasp right shot7)
59.864: (grasp left shot4)
59.864: (grasp left shot4)
59.865: (grasp right shot4)
59.865: (grasp right shot4)
57.445: (grasp right shot15)
57.446: (grasp right shot11)
57.446: (grasp right shot10)
57.446: (grasp right shot12)
57.447: (leave left shot13)
57.447: (leave left shot13)
57.447: (leave right shot13)
57.447: (leave right shot14)
57.447: (leave left shot14)
57.447: (leave right shot13)
57.447: (grasp right shot10)
57.447: (grasp left shot10)
57.447: (grasp left shot11)
57.447: (grasp left shot12)
57.447: (leave left shot13)
57.447: (grasp left shot15)
57.447: (leave right shot14)
57.447: (leave left shot14)
57.447: (leave right shot13)
57.447: (leave right shot14)
57.447: (leave left shot13)
57.447: (leave left shot14)
57.447: (grasp right shot11)
57.447: (grasp right shot12)
57.447: (leave left shot14)
57.447: (leave right shot14)
57.447: (leave right shot13)
57.447: (grasp left shot12)
57.447: (grasp right shot15)
57.447: (grasp left shot10)
57.447: (grasp left shot15)
57.447: (grasp left shot11)
57.540: (leave right shot14)
57.540: (leave left shot14)
57.540: (leave left shot13)
57.541: (leave right shot13)
57.542: (grasp right shot14)
57.542: (grasp left shot13)
57.542: (grasp right shot13)
57.543: (grasp left shot14)
58.188: (leave left shot12)
58.188: (leave right shot15)
58.188: (leave right shot15)
58.188: (leave left shot15)
58.188: (leave right shot15)
58.188: (leave right shot10)
58.188: (leave left shot12)
58.188: (leave left shot10)
58.188: (leave right shot10)
58.188: (leave left shot15)
58.188: (leave right shot10)
58.188: (leave left shot10)
58.188: (leave left shot15)
58.188: (leave left shot12)
58.188: (leave left shot10)
58.188: (leave right shot11)
58.188: (leave right shot11)
58.189: (leave right shot11)
58.189: (leave left shot11)
58.189: (leave right shot12)
58.189: (leave right shot12)
58.189: (leave left shot11)
58.189: (leave left shot11)
58.189: (leave right shot12)
58.189: (grasp left shot12)
58.189: (grasp left shot15)
58.189: (grasp left shot12)
58.189: (grasp left shot10)
58.189: (grasp right shot11)
58.189: (grasp left shot11)
58.189: (grasp right shot15)
58.189: (grasp right shot10)
58.189: (grasp right shot11)
58.189: (grasp right shot12)
58.189: (grasp right shot15)
58.189: (grasp left shot10)
58.189: (grasp left shot15)
58.189: (grasp left shot12)
58.189: (grasp left shot11)
58.190: (grasp right shot12)
56.523: (grasp right shot11)
56.523: (grasp right shot12)
56.523: (grasp right shot15)
56.523: (grasp left shot11)
56.523: (grasp left shot12)
56.523: (grasp left shot15)
56.523: (grasp right shot15)
56.523: (grasp right shot12)
56.523: (grasp right shot10)
56.524: (grasp right shot10)
56.524: (grasp right shot11)
56.524: (grasp right shot15)
56.524: (grasp right shot10)
56.524: (grasp right shot12)
56.525: (grasp right shot11)
56.525: (grasp right shot12)
56.525: (grasp left shot10)
56.525: (grasp left shot11)
56.525: (grasp left shot12)
56.525: (grasp left shot15)
56.525: (grasp right shot15)
56.525: (grasp left shot12)
56.525: (grasp left shot10)
56.525: (grasp left shot10)
56.525: (grasp left shot12)
56.525: (grasp left shot15)
56.525: (grasp left shot15)
56.525: (grasp left shot10)
56.525: (grasp left shot11)
56.525: (grasp right shot10)
56.525: (grasp right shot11)
56.525: (grasp right shot15)
56.525: (grasp right shot12)
56.525: (grasp right shot10)
56.525: (grasp right shot11)
56.525: (grasp left shot10)
56.525: (grasp left shot12)
56.525: (grasp left shot11)
56.525: (grasp left shot12)
56.525: (grasp left shot15)
56.525: (grasp left shot11)
56.525: (grasp left shot10)
56.525: (grasp left shot15)
56.525: (grasp left shot11)
56.525: (grasp right shot12)
56.525: (grasp right shot11)
56.525: (grasp right shot10)
56.526: (grasp right shot15)
56.565: (fill-shot shot15 ingredient9 left right dispenser9)
56.565: (fill-shot shot10 ingredient6 left right dispenser6)
56.565: (fill-shot shot10 ingredient6 right left dispenser6)
56.565: (fill-shot shot11 ingredient1 left right dispenser1)
56.565: (fill-shot shot12 ingredient11 right left dispenser11)
56.565: (fill-shot shot15 ingredient9 left right dispenser9)
56.565: (fill-shot shot12 ingredient11 left right dispenser11)
56.566: (fill-shot shot15 ingredient9 right left dispenser9)
56.566: (fill-shot shot11 ingredient1 right left dispenser1)
56.566: (fill-shot shot15 ingredient9 right left dispenser9)
56.566: (fill-shot shot10 ingredient6 right left dispenser6)
56.566: (fill-shot shot10 ingredient6 left right dispenser6)
56.566: (fill-shot shot12 ingredient11 left right dispenser11)
56.566: (fill-shot shot11 ingredient1 right left dispenser1)
56.566: (fill-shot shot12 ingredient11 right left dispenser11)
56.566: (fill-shot shot11 ingredient1 left right dispenser1)
56.619: (grasp left shot13)
56.619: (grasp right shot14)
56.619: (grasp right shot13)
56.619: (grasp right shot13)
56.620: (grasp right shot13)
56.620: (grasp left shot14)
56.620: (grasp left shot14)
56.620: (grasp left shot14)
56.620: (grasp right shot14)
56.620: (grasp left shot14)
56.621: (grasp left shot13)
56.621: (grasp right shot14)
56.621: (grasp left shot13)
56.621: (grasp left shot13)
56.621: (grasp right shot13)
56.621: (grasp right shot14)
55.643: (grasp right shot11)
55.643: (grasp right shot15)
55.643: (grasp right shot12)
55.643: (grasp left shot15)
55.643: (grasp left shot11)
55.643: (grasp left shot12)
55.643: (grasp left shot15)
55.643: (grasp left shot10)
55.643: (grasp left shot12)
55.643: (grasp left shot15)
55.643: (grasp left shot10)
55.643: (grasp left shot11)
55.643: (grasp left shot12)
55.643: (grasp right shot11)
55.643: (grasp right shot10)
55.643: (grasp right shot15)
55.643: (grasp left shot12)
55.643: (grasp left shot11)
55.643: (grasp left shot10)
55.643: (grasp right shot10)
55.643: (grasp right shot12)
55.643: (grasp right shot11)
55.643: (grasp left shot10)
55.643: (grasp left shot11)
55.643: (grasp left shot15)
55.643: (grasp left shot10)
55.643: (grasp left shot12)
55.643: (grasp left shot15)
55.644: (grasp left shot11)
55.644: (grasp right shot15)
55.644: (grasp right shot11)
55.644: (grasp right shot10)
55.644: (grasp left shot10)
55.644: (grasp right shot10)
55.644: (grasp right shot12)
55.644: (grasp left shot11)
55.644: (grasp left shot12)
55.644: (grasp right shot10)
55.644: (grasp right shot15)
55.644: (grasp right shot11)
55.644: (grasp right shot12)
55.644: (grasp right shot15)
55.644: (grasp right shot12)
55.644: (grasp right shot11)
55.644: (grasp right shot15)
55.644: (grasp left shot15)
55.644: (grasp right shot12)
55.644: (grasp right shot10)
55.671: (leave right shot11)
55.671: (leave right shot12)
55.671: (leave right shot12)
55.671: (leave right shot15)
55.671: (leave left shot12)
55.671: (leave right shot10)
55.671: (leave right shot11)
55.671: (leave left shot11)
55.671: (leave left shot10)
55.672: (leave left shot12)
55.672: (leave right shot15)
55.672: (leave left shot10)
55.672: (leave left shot15)
55.672: (leave left shot15)
55.672: (leave right shot10)
55.672: (leave left shot11)
55.738: (grasp left shot13)
55.738: (grasp right shot14)
55.739: (grasp left shot13)
55.739: (grasp left shot14)
55.739: (grasp left shot14)
55.739: (grasp right shot13)
55.739: (grasp left shot13)
55.739: (grasp right shot13)
55.739: (grasp right shot13)
55.739: (grasp right shot14)
55.739: (grasp left shot14)
55.739: (grasp left shot13)
55.739: (grasp left shot14)
55.739: (grasp right shot14)
55.740: (grasp right shot14)
55.740: (grasp right shot13)
54.749: (leave right shot10)
54.749: (grasp left shot11)
54.749: (grasp left shot10)
54.749: (grasp right shot11)
54.749: (grasp right shot10)
54.749: (grasp right shot15)
54.749: (leave right shot10)
54.749: (grasp right shot10)
54.749: (grasp left shot15)
54.749: (grasp left shot12)
54.749: (grasp left shot10)
54.749: (grasp right shot15)
54.749: (grasp right shot12)
54.749: (grasp left shot10)
54.749: (grasp left shot11)
54.749: (grasp left shot15)
54.749: (leave left shot11)
54.749: (leave left shot10)
54.749: (grasp right shot10)
54.749: (grasp right shot11)
54.749: (grasp right shot12)
54.749: (grasp right shot15)
54.749: (grasp right shot12)
54.749: (grasp right shot11)
54.749: (leave left shot11)
54.749: (leave left shot10)
54.749: (leave left shot15)
54.749: (leave left shot15)
54.749: (leave left shot10)
54.749: (leave left shot11)
54.749: (leave right shot10)
54.749: (leave left shot11)
54.749: (grasp left shot10)
54.749: (grasp left shot11)
54.749: (grasp left shot12)
54.749: (leave left shot15)
54.749: (grasp left shot11)
54.749: (grasp left shot12)
54.749: (grasp left shot15)
54.750: (grasp left shot15)
54.750: (leave left shot11)
54.750: (leave right shot11)
54.750: (grasp right shot15)
54.750: (grasp right shot12)
54.750: (grasp right shot12)
54.750: (grasp left shot10)
54.750: (grasp right shot11)
54.750: (grasp left shot12)
54.750: (grasp right shot15)
54.750: (grasp left shot15)
54.750: (grasp right shot10)
54.750: (leave right shot10)
54.750: (leave left shot12)
54.750: (leave right shot12)
54.750: (leave right shot11)
54.750: (leave right shot12)
54.750: (leave left shot11)
54.750: (leave right shot12)
54.750: (leave right shot15)
54.750: (leave right shot15)
54.750: (leave right shot15)
54.750: (leave left shot12)
54.750: (leave right shot10)
54.750: (leave right shot15)
54.750: (leave left shot15)
54.750: (leave left shot12)
54.750: (leave left shot15)
54.750: (grasp left shot12)
54.750: (grasp left shot11)
54.750: (grasp left shot15)
54.750: (leave left shot10)
54.750: (leave left shot10)
54.750: (grasp right shot12)
54.750: (grasp left shot10)
54.750: (grasp right shot10)
54.750: (grasp left shot11)
54.750: (grasp right shot11)
54.750: (grasp left shot12)
54.750: (leave right shot15)
54.750: (leave right shot12)
53.822: (grasp right shot10)
53.822: (grasp right shot11)
53.822: (grasp right shot12)
53.822: (grasp right shot11)
53.823: (grasp left shot11)
53.823: (grasp left shot15)
53.823: (grasp left shot10)
53.823: (grasp left shot11)
53.824: (grasp left shot10)
53.824: (grasp left shot12)
53.824: (grasp left shot12)
53.824: (grasp left shot11)
53.827: (grasp right shot15)
53.827: (grasp right shot10)
53.827: (grasp right shot10)
53.827: (grasp right shot12)
53.827: (grasp left shot15)
53.827: (grasp left shot12)
53.827: (grasp right shot12)
53.827: (grasp left shot11)
53.827: (grasp right shot10)
53.827: (grasp left shot10)
53.827: (grasp left shot11)
53.827: (grasp left shot12)
53.827: (grasp left shot11)
53.827: (grasp left shot10)
53.827: (grasp right shot12)
53.827: (grasp right shot15)
53.828: (grasp left shot15)
53.828: (grasp right shot11)
53.828: (grasp left shot10)
53.828: (grasp left shot10)
53.828: (grasp left shot12)
53.828: (grasp left shot15)
53.828: (grasp right shot15)
53.828: (grasp right shot15)
53.828: (grasp right shot10)
53.828: (grasp right shot15)
53.828: (grasp right shot11)
53.828: (grasp right shot11)
53.828: (grasp right shot15)
53.828: (grasp left shot10)
53.828: (grasp right shot10)
53.828: (grasp right shot11)
53.828: (grasp right shot10)
53.828: (grasp right shot15)
53.828: (grasp left shot11)
53.828: (grasp left shot11)
53.828: (grasp left shot12)
53.828: (grasp left shot15)
53.828: (grasp right shot15)
53.828: (grasp right shot12)
53.828: (grasp left shot15)
53.828: (grasp left shot11)
53.829: (grasp left shot11)
53.829: (grasp left shot10)
53.829: (grasp right shot15)
53.829: (grasp left shot12)
53.829: (grasp left shot10)
53.830: (grasp right shot10)
53.830: (grasp right shot12)
53.830: (grasp left shot11)
53.830: (grasp right shot15)
53.830: (grasp right shot15)
53.830: (grasp right shot11)
53.830: (grasp right shot11)
53.830: (grasp right shot15)
53.830: (grasp right shot12)
53.830: (grasp left shot10)
53.830: (grasp right shot12)
53.830: (grasp left shot15)
53.830: (grasp right shot11)
53.830: (grasp right shot10)
53.830: (grasp left shot12)
53.830: (grasp left shot15)
53.830: (grasp left shot15)
53.830: (grasp right shot10)
53.830: (grasp left shot12)
53.830: (grasp left shot15)
53.830: (grasp left shot12)
54.750: (leave left shot15)
54.750: (leave left shot10)
inf: (leave right shot10)
inf: (leave left shot12)
inf: (leave right shot15)
inf: (leave left shot10)
inf: (leave right shot12)
inf: (leave left shot11)
inf: (leave right shot12)
inf: (leave right shot12)
inf: (leave left shot15)
inf: (leave left shot12)
inf: (leave right shot10)
inf: (leave left shot11)
inf: (leave left shot12)
inf: (leave left shot11)
inf: (leave right shot10)
inf: (leave left shot15)
inf: (leave right shot11)
inf: (leave left shot12)
inf: (leave right shot15)
inf: (leave left shot12)
inf: (leave right shot11)
inf: (leave right shot11)
inf: (leave left shot12)
inf: (leave left shot12)
inf: (leave right shot10)
inf: (leave right shot11)
inf: (leave left shot10)
inf: (leave right shot12)
inf: (leave right shot12)
inf: (leave left shot15)
inf: (leave left shot10)
inf: (leave right shot15)
inf: (leave left shot15)
inf: (leave right shot11)
inf: (leave right shot11)
inf: (leave right shot11)
inf: (leave left shot11)
inf: (leave right shot12)
inf: (leave right shot12)
inf: (leave left shot15)
inf: (leave left shot15)
inf: (leave right shot10)
inf: (leave left shot10)
inf: (leave right shot11)
inf: (leave left shot15)
inf: (leave right shot12)
inf: (leave right shot12)
inf: (leave left shot15)
inf: (leave left shot15)
inf: (leave right shot10)
inf: (leave left shot12)
inf: (leave right shot10)
inf: (leave left shot12)
inf: (leave right shot15)
inf: (leave left shot11)
inf: (leave right shot10)
inf: (leave left shot11)
inf: (leave right shot15)
inf: (leave left shot15)
inf: (leave right shot10)
inf: (leave left shot11)
inf: (leave right shot10)
inf: (leave left shot10)
inf: (leave right shot11)
inf: (leave left shot10)
inf: (leave right shot12)
inf: (leave left shot12)
inf: (leave right shot11)
inf: (leave left shot12)
inf: (leave left shot10)
inf: (leave right shot10)
inf: (leave left shot10)
inf: (leave right shot15)
inf: (leave left shot10)
inf: (leave right shot12)
inf: (leave left shot10)
inf: (leave right shot11)
inf: (leave left shot11)
53.869: (fill-shot shot11 ingredient1 right left dispenser1)
53.924: (grasp left shot13)
54.755: (grasp left shot7)
55.360: (grasp left shot4)
55.419: (grasp left shot2)
55.419: (grasp left shot8)
55.442: (grasp left shot3)
55.442: (grasp left shot5)
55.503: (grasp left shot6)
55.503: (grasp left shot1)
55.636: (grasp left shot14)
55.651: (grasp left shaker1)
55.782: (grasp left shot16)
55.841: (grasp left shot9)
55.905: (fill-shot shot11 ingredient7 right left dispenser7)
56.084: (fill-shot shot11 ingredient6 right left dispenser6)
56.084: (fill-shot shot11 ingredient9 right left dispenser9)
56.115: (fill-shot shot11 ingredient8 right left dispenser8)
56.186: (fill-shot shot11 ingredient5 right left dispenser5)
56.272: (fill-shot shot11 ingredient3 right left dispenser3)
56.282: (fill-shot shot11 ingredient2 right left dispenser2)
56.478: (fill-shot shot11 ingredient10 right left dispenser10)
56.504: (fill-shot shot11 ingredient4 right left dispenser4)
56.515: (fill-shot shot11 ingredient11 right left dispenser11)
inf: (leave right shot11)
inf: (grasp left shot15)
inf: (grasp left shot12)
inf: (grasp left shot10)
51.771: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
52.084: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 right l0 l1)
52.343: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 right l0 l1)
52.834: (pour-shot-to-clean-shaker shot11 ingredient10 shaker1 right l0 l1)
52.918: (pour-shot-to-clean-shaker shot11 ingredient8 shaker1 right l0 l1)
52.947: (grasp left shot10)
52.947: (grasp left shot15)
52.975: (leave right shot11)
53.043: (grasp left shot13)
53.874: (grasp left shot7)
54.479: (grasp left shot4)
54.538: (grasp left shot2)
54.538: (grasp left shot8)
54.561: (grasp left shot3)
54.561: (grasp left shot5)
54.623: (grasp left shot6)
54.623: (grasp left shot1)
54.654: (empty-shot right shot11 ingredient7)
54.662: (empty-shot right shot11 ingredient9)
54.662: (empty-shot right shot11 ingredient6)
54.755: (grasp left shot14)
54.763: (grasp left shot12)
54.770: (grasp left shaker1)
54.770: (empty-shot right shot11 ingredient1)
54.845: (leave right shot11)
54.902: (grasp left shot16)
54.960: (grasp left shot9)
54.983: (grasp left shot10)
54.983: (grasp left shot15)
55.163: (grasp left shot15)
55.163: (grasp left shot10)
55.193: (grasp left shot15)
55.193: (grasp left shot10)
55.253: (grasp left shot15)
55.253: (grasp left shot10)
55.258: (grasp left shot13)
55.258: (grasp left shot13)
55.264: (grasp left shot15)
55.264: (grasp left shot10)
55.288: (grasp left shot13)
55.301: (empty-shot right shot11 ingredient8)
55.350: (grasp left shot15)
55.350: (grasp left shot10)
55.359: (grasp left shot13)
55.359: (grasp left shot10)
55.359: (grasp left shot15)
55.378: (grasp left shot13)
55.419: (empty-shot right shot11 ingredient2)
55.446: (grasp left shot13)
55.455: (grasp left shot13)
55.485: (empty-shot right shot11 ingredient10)
55.556: (grasp left shot15)
55.556: (grasp left shot10)
55.582: (grasp left shot10)
55.582: (grasp left shot15)
55.592: (grasp left shot15)
55.592: (grasp left shot10)
55.643: (empty-shot right shot11 ingredient3)
55.651: (grasp left shot13)
55.677: (leave right shot11)
55.677: (grasp left shot13)
55.688: (grasp left shot13)
55.704: (grasp left shot7)
55.716: (empty-shot right shot11 ingredient5)
55.761: (empty-shot right shot11 ingredient11)
55.765: (empty-shot right shot11 ingredient4)
55.911: (grasp left shot7)
56.090: (grasp left shot7)
56.090: (grasp left shot7)
56.202: (grasp left shot7)
56.277: (grasp left shot7)
56.282: (leave right shot11)
56.299: (grasp left shot7)
56.341: (leave right shot11)
56.341: (leave right shot11)
56.363: (leave right shot11)
56.363: (leave right shot11)
56.387: (grasp left shot4)
56.392: (grasp left shot4)
56.425: (leave right shot11)
50.754: (clean-shot shot11 ingredient5 right left)
50.849: (grasp left shot10)
50.850: (grasp left shot15)
50.850: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
50.850: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
50.877: (grasp left shot4)
50.881: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
50.945: (grasp left shot13)
50.946: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
51.069: (grasp left shot7)
51.073: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 right l0 l1)
51.162: (grasp left shot10)
51.162: (grasp left shot15)
51.163: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 right l0 l1)
51.163: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 right l0 l1)
51.258: (grasp left shot13)
51.259: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 right l0 l1)
51.346: (grasp left shot9)
51.348: (clean-shot shot11 ingredient2 right left)
51.371: (clean-shot shot11 ingredient3 right left)
51.374: (grasp left shot4)
51.377: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 right l0 l1)
51.419: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 right l0 l1)
51.419: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 right l0 l1)
51.421: (grasp left shot15)
51.421: (grasp left shot10)
51.515: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 right l0 l1)
51.516: (grasp left shot13)
51.795: (grasp left shot7)
51.796: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
51.907: (grasp left shot4)
51.912: (pour-shot-to-clean-shaker shot11 ingredient10 shaker1 right l0 l1)
51.912: (pour-shot-to-clean-shaker shot11 ingredient10 shaker1 right l0 l1)
51.913: (grasp left shot10)
51.913: (grasp left shot15)
51.993: (grasp left shot15)
51.993: (grasp left shot10)
51.993: (pour-shot-to-clean-shaker shot11 ingredient8 shaker1 right l0 l1)
51.993: (pour-shot-to-clean-shaker shot11 ingredient8 shaker1 right l0 l1)
52.008: (grasp left shot13)
52.008: (pour-shot-to-clean-shaker shot11 ingredient10 shaker1 right l0 l1)
52.035: (grasp left shot9)
52.053: (grasp right shot15)
52.053: (grasp right shot10)
52.053: (leave right shot11)
52.053: (grasp left shot15)
52.053: (leave right shot11)
52.053: (grasp left shot10)
52.089: (grasp left shot13)
52.090: (pour-shot-to-clean-shaker shot11 ingredient8 shaker1 right l0 l1)
52.125: (clean-shot shot11 ingredient10 right left)
52.148: (leave right shot11)
52.148: (grasp right shot13)
52.148: (grasp left shot13)
52.166: (grasp left shot7)
52.168: (pour-shot-to-clean-shaker shot11 ingredient8 shaker1 right l0 l1)
52.227: (clean-shot shot11 ingredient8 right left)
52.348: (grasp left shot7)
52.351: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 right l0 l1)
52.463: (grasp left shot3)
52.463: (grasp left shot5)
52.466: (grasp left shot8)
52.466: (grasp left shot2)
52.616: (grasp left shot6)
52.616: (grasp left shot1)
52.657: (grasp left shot14)
52.666: (grasp left shot12)
52.706: (leave right shot11)
52.712: (refill-shot shot11 ingredient5 right left dispenser5)
52.776: (grasp left shot3)
52.776: (grasp left shot5)
52.804: (grasp left shot16)
52.825: (grasp left shaker1)
52.838: (grasp left shot8)
52.838: (grasp left shot2)
52.839: (grasp left shot7)
52.862: (grasp left shot9)
52.953: (grasp left shot4)
52.970: (grasp left shot14)
52.978: (grasp left shot12)
49.832: (grasp left shot10)
49.832: (grasp left shot15)
49.856: (grasp left shot4)
49.873: (fill-shot shot11 ingredient1 right left dispenser1)
49.928: (grasp left shot13)
50.342: (grasp left shot7)
50.376: (grasp left shot9)
50.426: (grasp left shot15)
50.426: (grasp left shot10)
50.450: (grasp left shot15)
50.450: (grasp left shot10)
50.467: (fill-shot shot11 ingredient1 right left dispenser1)
50.490: (fill-shot shot11 ingredient1 right left dispenser1)
50.521: (grasp left shot13)
50.545: (grasp left shot13)
50.711: (grasp left shot4)
50.777: (grasp left shot7)
51.123: (grasp right shot10)
51.124: (grasp left shot15)
51.124: (grasp right shot15)
51.124: (grasp left shot10)
