/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.471: (grasp left shot5)
37.471: (grasp right shot5)
37.471: (grasp right shot4)
37.471: (grasp left shot12)
37.471: (grasp left shot4)
37.471: (grasp left shot5)
37.471: (grasp left shot5)
37.471: (grasp left shot5)
37.471: (grasp left shot4)
37.510: (fill-shot shot5 ingredient7 right left dispenser7)
37.511: (fill-shot shot12 ingredient4 left right dispenser4)
37.511: (fill-shot shot5 ingredient7 right left dispenser7)
37.511: (fill-shot shot5 ingredient7 left right dispenser7)
37.511: (fill-shot shot4 ingredient10 left right dispenser10)
37.511: (fill-shot shot5 ingredient7 left right dispenser7)
37.512: (fill-shot shot4 ingredient10 left right dispenser10)
37.512: (fill-shot shot4 ingredient10 right left dispenser10)
37.512: (fill-shot shot12 ingredient4 left right dispenser4)
37.512: (fill-shot shot12 ingredient4 right left dispenser4)
37.512: (fill-shot shot12 ingredient4 right left dispenser4)
37.512: (fill-shot shot4 ingredient10 right left dispenser10)
37.824: (grasp left shot8)
37.824: (grasp right shot8)
37.824: (grasp right shot8)
37.824: (grasp right shot8)
37.825: (grasp left shot13)
37.825: (grasp right shot4)
37.825: (grasp left shot4)
37.825: (grasp left shot5)
37.825: (grasp right shot12)
37.825: (grasp right shot4)
37.825: (grasp right shot5)
37.825: (grasp right shot5)
37.825: (grasp right shot12)
37.825: (grasp left shot12)
37.825: (grasp left shot4)
37.825: (grasp left shot5)
37.825: (grasp left shot12)
37.826: (grasp left shot8)
37.826: (grasp left shot13)
37.826: (grasp left shot8)
37.826: (grasp right shot13)
37.826: (grasp left shot13)
37.826: (grasp right shot13)
37.827: (grasp right shot13)
38.648: (fill-shot shot8 ingredient2 right left dispenser2)
38.648: (fill-shot shot13 ingredient2 right left dispenser2)
38.648: (fill-shot shot13 ingredient2 left right dispenser2)
38.648: (fill-shot shot8 ingredient2 left right dispenser2)
38.992: (grasp right shot12)
38.992: (grasp right shot4)
38.993: (grasp left shot4)
38.993: (grasp left shot12)
38.993: (grasp right shot4)
38.993: (grasp left shot4)
38.993: (grasp left shot5)
38.993: (grasp right shot5)
38.993: (grasp right shot4)
38.993: (grasp right shot5)
38.993: (grasp left shot5)
38.993: (grasp left shot4)
38.993: (grasp right shot12)
38.993: (grasp right shot4)
38.993: (leave right shot5)
38.993: (leave right shot5)
36.429: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 right l1 l2)
36.429: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 left l1 l2)
36.429: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2)
36.430: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 left l1 l2)
36.588: (grasp left shot5)
36.588: (grasp left shot12)
36.589: (grasp left shot4)
36.589: (grasp left shot5)
36.589: (grasp right shot4)
36.589: (grasp right shot12)
36.589: (grasp right shot12)
36.589: (grasp right shot5)
36.590: (grasp right shot12)
36.590: (grasp left shot5)
36.590: (grasp left shot12)
36.590: (grasp right shot5)
36.590: (grasp right shot12)
36.590: (grasp right shot4)
36.590: (grasp left shot12)
36.590: (grasp left shot4)
36.590: (grasp right shot5)
36.590: (grasp right shot4)
36.590: (grasp right shot5)
36.590: (grasp right shot4)
36.590: (grasp left shot4)
36.590: (grasp left shot12)
36.590: (grasp left shot4)
36.590: (grasp left shot5)
36.617: (leave right shot12)
36.617: (leave right shot4)
36.617: (leave right shot12)
36.617: (leave left shot5)
36.617: (leave left shot4)
36.617: (leave right shot4)
36.618: (leave left shot4)
36.618: (leave left shot5)
36.618: (leave right shot5)
36.618: (leave left shot12)
36.618: (leave right shot5)
36.618: (leave left shot12)
36.944: (grasp left shot13)
36.944: (grasp left shot8)
36.944: (grasp left shot8)
36.945: (grasp right shot13)
36.945: (grasp right shot13)
36.945: (grasp left shot13)
36.946: (grasp left shot13)
36.946: (grasp right shot8)
36.946: (grasp right shot13)
36.946: (grasp left shot8)
36.946: (grasp right shot8)
36.946: (grasp right shot8)
37.726: (grasp right shot4)
37.726: (grasp right shot12)
37.726: (grasp right shot5)
37.726: (grasp left shot12)
37.726: (grasp right shot4)
37.726: (grasp right shot5)
37.726: (grasp right shot12)
37.727: (grasp left shot4)
37.727: (grasp left shot5)
37.727: (grasp left shot4)
37.727: (grasp left shot5)
37.727: (grasp left shot12)
38.109: (fill-shot shot12 ingredient4 right left dispenser4)
38.109: (fill-shot shot4 ingredient10 right left dispenser10)
38.110: (fill-shot shot4 ingredient10 left right dispenser10)
38.111: (fill-shot shot5 ingredient7 left right dispenser7)
38.111: (fill-shot shot4 ingredient10 right left dispenser10)
38.111: (fill-shot shot5 ingredient7 right left dispenser7)
38.111: (fill-shot shot5 ingredient7 right left dispenser7)
38.111: (fill-shot shot5 ingredient7 left right dispenser7)
38.111: (fill-shot shot4 ingredient10 left right dispenser10)
38.112: (fill-shot shot4 ingredient10 right left dispenser10)
38.112: (fill-shot shot12 ingredient4 right left dispenser4)
38.112: (fill-shot shot4 ingredient10 right left dispenser10)
38.112: (fill-shot shot4 ingredient10 left right dispenser10)
38.112: (fill-shot shot12 ingredient4 left right dispenser4)
38.236: (grasp left shot2)
38.237: (grasp left shot6)
35.202: (clean-shot shot8 ingredient2 right left)
35.203: (clean-shot shot8 ingredient2 left right)
35.203: (clean-shot shot13 ingredient2 left right)
35.203: (clean-shot shot13 ingredient2 right left)
35.517: (grasp left shaker1)
35.518: (grasp right shaker1)
35.518: (grasp left shaker1)
35.518: (grasp right shaker1)
35.694: (grasp right shot4)
35.695: (grasp left shot4)
35.695: (grasp left shot12)
35.695: (grasp right shot4)
35.695: (grasp right shot5)
35.695: (grasp right shot5)
35.695: (grasp left shot5)
35.695: (grasp right shot4)
35.695: (grasp left shot4)
35.695: (grasp right shot12)
35.695: (grasp left shot12)
35.695: (grasp right shot5)
35.695: (grasp left shot5)
35.695: (grasp right shot12)
35.695: (grasp left shot12)
35.695: (grasp right shot12)
35.695: (grasp right shot12)
35.695: (grasp left shot12)
35.695: (grasp left shot5)
35.695: (grasp left shot4)
35.695: (leave right shot5)
35.695: (leave left shot12)
35.695: (leave right shot5)
35.695: (leave right shot5)
35.695: (leave right shot12)
35.695: (leave right shot5)
35.695: (leave right shot12)
35.695: (leave left shot5)
35.695: (leave left shot12)
35.695: (leave left shot12)
35.695: (leave left shot5)
35.695: (leave left shot12)
35.696: (leave right shot4)
35.696: (leave left shot4)
35.696: (leave right shot4)
35.696: (leave left shot4)
35.696: (leave left shot4)
35.696: (leave left shot5)
35.696: (leave left shot4)
35.696: (leave right shot12)
35.696: (leave right shot12)
35.696: (leave right shot4)
35.696: (leave left shot5)
35.696: (leave right shot4)
35.696: (grasp left shot4)
35.696: (grasp left shot5)
35.696: (grasp right shot5)
35.696: (grasp right shot4)
36.049: (grasp right shot8)
36.050: (grasp right shot8)
36.050: (grasp left shot8)
36.050: (leave left shot12)
36.050: (leave left shot5)
36.050: (grasp left shot8)
36.050: (grasp right shot13)
36.050: (grasp right shot13)
36.050: (grasp left shot13)
36.050: (leave right shot12)
36.050: (leave right shot4)
36.050: (leave left shot4)
36.050: (leave left shot4)
36.050: (leave right shot5)
36.050: (leave right shot12)
36.050: (leave left shot5)
36.050: (leave left shot12)
36.050: (leave right shot4)
36.050: (leave right shot5)
36.050: (grasp left shot13)
36.050: (grasp right shot13)
36.050: (grasp left shot13)
36.051: (grasp right shot8)
36.051: (grasp left shot8)
34.572: (grasp right shaker1)
34.572: (grasp left shaker1)
34.572: (grasp right shaker1)
34.572: (grasp left shaker1)
34.772: (grasp right shot4)
34.772: (grasp left shot5)
34.773: (grasp right shot12)
34.773: (grasp right shot4)
34.773: (grasp left shot4)
34.773: (grasp left shot12)
34.773: (grasp left shot12)
34.774: (grasp left shot12)
34.774: (grasp right shot12)
34.774: (grasp right shot4)
34.774: (grasp left shot5)
34.775: (grasp right shot12)
34.775: (grasp right shot5)
34.775: (grasp left shot4)
34.775: (grasp left shot12)
34.777: (grasp right shot12)
34.778: (grasp left shot4)
34.778: (grasp right shot4)
34.778: (grasp right shot5)
34.778: (grasp left shot4)
34.778: (grasp left shot5)
34.778: (grasp right shot5)
34.778: (grasp left shot5)
34.778: (grasp right shot5)
34.814: (fill-shot shot5 ingredient7 right left dispenser7)
34.814: (fill-shot shot4 ingredient10 right left dispenser10)
34.814: (fill-shot shot5 ingredient7 right left dispenser7)
34.814: (fill-shot shot5 ingredient7 left right dispenser7)
34.814: (fill-shot shot4 ingredient10 right left dispenser10)
34.814: (fill-shot shot12 ingredient4 right left dispenser4)
34.814: (fill-shot shot4 ingredient10 left right dispenser10)
34.814: (fill-shot shot12 ingredient4 left right dispenser4)
34.815: (fill-shot shot12 ingredient4 left right dispenser4)
34.815: (fill-shot shot4 ingredient10 left right dispenser10)
34.815: (fill-shot shot4 ingredient10 right left dispenser10)
34.817: (fill-shot shot12 ingredient4 right left dispenser4)
34.817: (fill-shot shot5 ingredient7 left right dispenser7)
34.817: (fill-shot shot5 ingredient7 right left dispenser7)
34.818: (fill-shot shot5 ingredient7 left right dispenser7)
34.818: (fill-shot shot5 ingredient7 right left dispenser7)
34.818: (fill-shot shot4 ingredient10 left right dispenser10)
34.819: (fill-shot shot4 ingredient10 left right dispenser10)
34.819: (fill-shot shot4 ingredient10 right left dispenser10)
34.819: (fill-shot shot5 ingredient7 left right dispenser7)
34.819: (fill-shot shot12 ingredient4 right left dispenser4)
34.819: (fill-shot shot12 ingredient4 left right dispenser4)
34.819: (fill-shot shot12 ingredient4 right left dispenser4)
34.819: (fill-shot shot12 ingredient4 left right dispenser4)
35.127: (grasp left shot13)
35.127: (grasp left shot13)
35.127: (grasp left shot4)
35.127: (grasp left shot12)
35.127: (grasp right shot5)
35.127: (grasp right shot8)
35.127: (grasp right shot8)
35.127: (grasp right shot12)
35.127: (grasp left shot5)
35.127: (grasp left shot13)
35.127: (grasp left shot12)
35.128: (grasp left shot8)
35.128: (grasp right shot13)
35.128: (grasp left shot8)
35.128: (grasp right shot13)
35.128: (grasp left shot8)
35.128: (grasp right shot8)
35.128: (grasp right shot8)
35.128: (grasp right shot13)
35.128: (grasp right shot13)
35.128: (grasp left shot8)
35.128: (grasp right shot8)
35.128: (grasp right shot8)
35.128: (grasp left shot13)
35.128: (grasp left shot8)
35.128: (grasp left shot13)
35.128: (grasp left shot13)
35.129: (grasp right shot13)
33.892: (grasp right shot5)
33.892: (grasp right shot12)
33.892: (grasp right shot4)
33.892: (grasp left shot4)
33.892: (grasp left shot12)
33.892: (grasp right shot5)
33.892: (grasp left shot5)
33.892: (grasp left shot4)
33.892: (grasp right shot12)
33.892: (grasp left shot4)
33.892: (grasp right shot5)
33.892: (grasp left shot12)
33.892: (grasp left shot5)
33.893: (grasp right shot12)
33.893: (grasp right shot4)
33.893: (grasp left shot12)
33.893: (grasp right shot4)
33.893: (grasp right shot4)
33.893: (grasp left shot4)
33.893: (grasp left shot5)
33.893: (grasp right shot12)
33.893: (grasp left shot12)
33.895: (grasp left shot5)
33.897: (grasp right shot5)
33.920: (leave left shot12)
33.920: (leave right shot12)
33.920: (leave left shot5)
33.920: (leave left shot4)
33.920: (leave right shot4)
33.920: (leave left shot4)
33.920: (leave left shot5)
33.920: (leave right shot5)
33.920: (leave right shot5)
33.920: (leave left shot5)
33.920: (leave right shot4)
33.920: (leave right shot12)
33.920: (leave right shot4)
33.920: (leave right shot12)
33.920: (leave left shot12)
33.921: (leave left shot4)
33.921: (leave left shot12)
33.921: (leave left shot5)
33.921: (leave right shot5)
33.921: (leave right shot4)
33.921: (leave right shot5)
33.921: (leave left shot4)
33.924: (leave right shot12)
33.924: (leave left shot12)
34.246: (grasp right shot13)
34.246: (grasp left shot8)
34.246: (grasp right shot8)
34.247: (grasp right shot8)
34.247: (grasp right shot8)
34.247: (grasp right shot13)
34.247: (grasp left shot8)
34.247: (grasp left shot8)
34.247: (grasp right shot8)
34.247: (grasp left shot13)
34.248: (grasp left shot8)
34.248: (grasp left shot8)
34.248: (grasp right shot13)
34.248: (grasp left shot8)
34.248: (grasp right shot13)
34.248: (grasp left shot13)
34.248: (grasp left shot13)
34.248: (grasp left shot13)
34.248: (grasp right shot8)
34.248: (grasp left shot13)
34.248: (grasp right shot13)
34.248: (grasp right shot8)
34.248: (grasp right shot13)
34.248: (grasp left shot13)
35.540: (grasp right shot7)
35.540: (grasp right shot6)
35.540: (grasp right shot9)
35.540: (grasp right shot10)
35.540: (grasp right shot2)
35.540: (grasp right shot9)
35.540: (grasp right shot7)
35.540: (grasp right shot6)
32.998: (grasp right shot4)
32.998: (grasp left shot4)
32.998: (grasp right shot12)
32.998: (grasp left shot12)
32.998: (grasp right shot4)
32.999: (grasp left shot4)
