/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.750: (fill-shot shot3 ingredient1 right left dispenser1)
27.881: (grasp right shot3)
27.881: (grasp left shot13)
27.881: (grasp left shot3)
27.882: (grasp right shot13)
27.882: (grasp right shot13)
27.882: (grasp right shot3)
27.882: (grasp left shot3)
27.882: (grasp left shot13)
27.951: (fill-shot shot4 ingredient6 left right dispenser6)
27.951: (fill-shot shot8 ingredient6 right left dispenser6)
27.951: (fill-shot shot8 ingredient6 left right dispenser6)
27.952: (fill-shot shot4 ingredient6 right left dispenser6)
28.300: (grasp right shot10)
28.300: (grasp right shot10)
28.301: (grasp left shot10)
28.301: (grasp left shot10)
28.320: (grasp right shot10)
28.320: (grasp right shot10)
28.320: (grasp left shot10)
28.320: (grasp right shot10)
28.320: (grasp right shot10)
28.321: (grasp left shot10)
28.321: (grasp left shot10)
28.321: (grasp left shot10)
28.491: (fill-shot shot13 ingredient3 right left dispenser3)
28.491: (fill-shot shot3 ingredient1 left right dispenser1)
28.491: (fill-shot shot13 ingredient3 left right dispenser3)
28.492: (fill-shot shot3 ingredient1 right left dispenser1)
28.848: (grasp left shot8)
28.848: (grasp left shot4)
28.850: (grasp left shot4)
28.850: (grasp right shot4)
28.850: (grasp left shot8)
28.851: (grasp right shot8)
28.851: (grasp right shot8)
28.851: (grasp right shot4)
29.020: (grasp right shot8)
29.020: (grasp right shot4)
29.020: (grasp left shot4)
29.020: (grasp left shot4)
29.020: (grasp right shot4)
29.020: (grasp right shot8)
29.020: (grasp left shot8)
29.020: (grasp left shot8)
29.021: (grasp left shot13)
29.021: (grasp left shot13)
29.022: (grasp left shot3)
29.022: (grasp right shot3)
26.425: (grasp left shot13)
26.426: (grasp right shot13)
26.426: (grasp right shot13)
26.426: (grasp left shot3)
26.426: (grasp left shot13)
26.426: (grasp left shot3)
26.426: (grasp right shot3)
26.426: (grasp right shot3)
26.831: (grasp left shot13)
26.831: (grasp left shot13)
26.831: (grasp left shot3)
26.831: (grasp right shot3)
26.831: (grasp right shot13)
26.831: (grasp right shot13)
26.832: (grasp left shot3)
26.832: (grasp right shot3)
26.854: (leave left shot3)
26.854: (leave right shot3)
26.854: (leave right shot13)
26.854: (leave left shot13)
26.854: (leave right shot3)
26.854: (leave left shot3)
26.855: (leave right shot13)
26.855: (leave right shot8)
26.855: (leave left shot13)
26.855: (leave right shot4)
26.855: (leave right shot8)
26.855: (leave left shot8)
26.855: (leave left shot4)
26.855: (leave left shot4)
26.855: (leave left shot8)
26.855: (leave right shot4)
26.949: (grasp left shot8)
26.949: (grasp left shot8)
26.949: (grasp right shot4)
26.949: (grasp left shot4)
26.949: (grasp right shot8)
26.950: (grasp left shot4)
26.950: (grasp right shot4)
26.950: (grasp right shot8)
27.073: (grasp right shot3)
27.074: (grasp left shot13)
27.074: (grasp left shot3)
27.074: (grasp right shot3)
27.074: (grasp left shot3)
27.074: (grasp right shot13)
27.074: (grasp left shot13)
27.074: (grasp right shot13)
27.093: (leave right shot8)
27.093: (leave left shot8)
27.093: (leave right shot4)
27.093: (leave left shot4)
27.135: (grasp right shot4)
27.135: (grasp right shot8)
27.135: (grasp left shot4)
27.135: (grasp left shot4)
27.135: (grasp left shot8)
27.135: (grasp right shot8)
27.135: (grasp left shot8)
27.135: (grasp right shot4)
27.148: (grasp right shot8)
27.148: (grasp right shot4)
27.148: (grasp left shot4)
27.148: (grasp left shot8)
27.150: (grasp left shot4)
27.150: (grasp left shot8)
27.150: (grasp right shot4)
27.150: (grasp right shot8)
27.434: (grasp right shot10)
27.435: (grasp left shot10)
27.435: (grasp right shot10)
27.435: (grasp right shot10)
27.435: (grasp right shot10)
27.435: (grasp left shot10)
27.435: (grasp left shot10)
27.435: (grasp left shot10)
27.595: (grasp left shot10)
27.595: (grasp right shot10)
27.596: (grasp left shot10)
27.596: (grasp right shot10)
25.964: (grasp left shot13)
25.964: (grasp right shot13)
25.964: (leave left shot8)
25.964: (leave right shot3)
25.964: (leave right shot3)
25.964: (leave right shot13)
25.964: (leave left shot4)
25.964: (leave left shot8)
25.964: (leave left shot13)
25.964: (leave left shot4)
25.964: (leave right shot4)
25.964: (leave right shot8)
25.964: (leave right shot8)
25.964: (leave right shot4)
25.964: (grasp right shot3)
25.964: (leave left shot3)
25.964: (grasp left shot3)
25.964: (grasp right shot3)
25.964: (grasp left shot3)
25.964: (leave left shot3)
25.964: (leave right shot13)
25.964: (leave left shot13)
25.965: (grasp left shot13)
25.965: (grasp right shot13)
26.033: (leave left shot8)
26.033: (leave left shot4)
26.034: (leave right shot8)
26.034: (leave right shot8)
26.034: (leave right shot4)
26.034: (leave left shot8)
26.034: (leave left shot4)
26.034: (leave right shot4)
26.034: (grasp right shot4)
26.034: (leave right shot13)
26.034: (leave right shot3)
26.034: (leave right shot13)
26.034: (leave right shot3)
26.034: (leave left shot3)
26.034: (grasp left shot4)
26.034: (leave left shot13)
26.034: (grasp right shot4)
26.034: (grasp right shot8)
26.034: (leave left shot3)
26.034: (leave left shot13)
26.034: (grasp left shot4)
26.035: (grasp left shot8)
26.035: (grasp right shot8)
26.035: (grasp left shot8)
26.183: (grasp right shot13)
26.183: (leave left shot8)
26.183: (leave right shot4)
26.183: (leave left shot4)
26.183: (grasp right shot3)
26.183: (grasp left shot3)
26.183: (grasp left shot13)
26.183: (leave right shot8)
26.183: (leave right shot4)
26.183: (leave left shot8)
26.183: (leave right shot8)
26.184: (leave left shot4)
26.243: (leave left shot3)
26.243: (leave left shot3)
26.244: (leave right shot13)
26.244: (leave right shot13)
26.244: (leave right shot3)
26.244: (leave left shot13)
26.244: (leave right shot3)
26.244: (leave left shot13)
26.684: (leave right shot13)
26.684: (leave left shot13)
26.684: (leave left shot3)
26.684: (leave right shot3)
27.248: (grasp left shot9)
27.248: (grasp left shot11)
27.248: (grasp left shot5)
27.248: (grasp left shot2)
27.248: (grasp left shot6)
27.248: (grasp left shot7)
27.249: (grasp right shot2)
27.249: (grasp right shot5)
25.046: (fill-shot shot8 ingredient6 left right dispenser6)
25.047: (fill-shot shot4 ingredient6 left right dispenser6)
25.048: (fill-shot shot4 ingredient6 right left dispenser6)
25.048: (fill-shot shot8 ingredient6 right left dispenser6)
25.052: (fill-shot shot3 ingredient1 left right dispenser1)
25.052: (fill-shot shot13 ingredient3 right left dispenser3)
25.052: (fill-shot shot13 ingredient3 left right dispenser3)
25.052: (fill-shot shot13 ingredient3 right left dispenser3)
25.052: (fill-shot shot3 ingredient1 right left dispenser1)
25.052: (fill-shot shot3 ingredient1 left right dispenser1)
25.052: (fill-shot shot3 ingredient1 right left dispenser1)
25.053: (fill-shot shot13 ingredient3 left right dispenser3)
25.255: (fill-shot shot4 ingredient6 left right dispenser6)
25.255: (fill-shot shot4 ingredient6 left right dispenser6)
25.255: (fill-shot shot8 ingredient6 left right dispenser6)
25.255: (fill-shot shot4 ingredient6 right left dispenser6)
25.255: (fill-shot shot8 ingredient6 right left dispenser6)
25.256: (fill-shot shot4 ingredient6 right left dispenser6)
25.256: (fill-shot shot8 ingredient6 right left dispenser6)
25.256: (fill-shot shot8 ingredient6 left right dispenser6)
25.289: (fill-shot shot3 ingredient1 left right dispenser1)
25.290: (fill-shot shot13 ingredient3 left right dispenser3)
25.290: (fill-shot shot13 ingredient3 right left dispenser3)
25.290: (fill-shot shot3 ingredient1 right left dispenser1)
25.460: (grasp right shot13)
25.460: (grasp right shot3)
25.460: (grasp left shot3)
25.460: (grasp right shot13)
25.460: (grasp left shot3)
25.460: (grasp right shot3)
25.461: (grasp left shot13)
25.461: (grasp left shot13)
25.461: (grasp right shot4)
25.461: (grasp left shot8)
25.461: (grasp left shot4)
25.461: (grasp right shot4)
25.461: (grasp left shot8)
25.461: (grasp left shot4)
25.461: (grasp right shot8)
25.461: (grasp right shot8)
25.689: (grasp right shot13)
25.689: (grasp right shot3)
25.689: (grasp left shot3)
25.689: (grasp left shot13)
25.900: (grasp right shot10)
25.900: (grasp right shot10)
25.901: (grasp right shot10)
25.901: (grasp left shot10)
25.901: (grasp left shot10)
25.901: (grasp left shot10)
25.901: (grasp right shot10)
25.901: (grasp left shot10)
26.076: (grasp right shot10)
26.077: (grasp left shot10)
26.077: (grasp right shot10)
26.077: (grasp left shot10)
26.077: (grasp left shot10)
26.077: (grasp left shot10)
26.077: (grasp right shot10)
26.077: (grasp right shot10)
26.116: (grasp right shot10)
26.116: (grasp left shot10)
26.116: (grasp right shot10)
26.116: (grasp left shot10)
26.125: (grasp right shot14)
26.125: (grasp left shot14)
26.125: (grasp right shot14)
26.125: (grasp left shot14)
26.125: (grasp left shot14)
26.125: (grasp left shot14)
26.126: (grasp right shot14)
26.126: (grasp right shot14)
26.176: (grasp right shot14)
26.177: (grasp left shot14)
26.177: (grasp right shot14)
26.177: (grasp left shot14)
26.190: (grasp right shot14)
26.190: (grasp right shot14)
26.190: (grasp right shot14)
26.190: (grasp left shot14)
23.580: (grasp left shot8)
23.580: (grasp right shot8)
23.580: (grasp right shot8)
23.580: (grasp left shot4)
23.580: (grasp right shot4)
23.580: (grasp left shot8)
23.580: (grasp left shot4)
23.581: (grasp right shot4)
23.699: (grasp left shot8)
23.700: (grasp right shot4)
23.700: (grasp right shot8)
23.700: (grasp left shot4)
23.780: (grasp left shot3)
23.780: (grasp left shot3)
23.780: (grasp left shot13)
23.780: (grasp right shot13)
23.780: (grasp right shot3)
23.781: (grasp right shot13)
23.781: (grasp right shot3)
23.781: (grasp left shot13)
23.808: (grasp right shot3)
23.808: (grasp left shot3)
23.808: (grasp left shot13)
23.808: (grasp right shot13)
24.164: (leave left shot13)
24.164: (leave right shot4)
24.164: (leave left shot4)
24.164: (leave left shot3)
24.164: (leave right shot3)
24.164: (leave right shot13)
24.164: (leave right shot3)
24.164: (leave left shot8)
24.164: (leave left shot13)
24.164: (leave left shot3)
24.165: (leave right shot13)
24.165: (leave right shot8)
24.259: (grasp right shot10)
24.259: (grasp left shot10)
24.259: (grasp left shot10)
24.259: (grasp left shot10)
24.259: (grasp left shot10)
24.259: (grasp right shot10)
24.260: (grasp right shot10)
24.260: (grasp right shot10)
24.270: (grasp left shot10)
24.270: (grasp left shot10)
24.270: (grasp left shot10)
24.270: (grasp right shot10)
24.270: (grasp left shot10)
24.270: (grasp right shot10)
24.270: (grasp right shot10)
24.270: (grasp right shot10)
24.286: (grasp left shot10)
24.286: (grasp left shot10)
24.286: (grasp right shot10)
24.286: (grasp right shot10)
24.294: (grasp left shot10)
24.294: (grasp left shot10)
24.294: (grasp right shot10)
24.294: (grasp right shot10)
24.395: (leave left shot4)
24.395: (leave left shot4)
24.395: (leave right shot8)
24.395: (leave right shot4)
24.395: (leave right shot4)
24.395: (leave left shot8)
24.396: (leave left shot8)
24.396: (leave right shot3)
24.396: (leave left shot13)
24.396: (leave right shot13)
24.396: (leave left shot3)
24.396: (leave right shot8)
25.294: (grasp left shot14)
25.294: (grasp right shot14)
25.294: (grasp right shot14)
25.295: (grasp left shot14)
25.436: (grasp left shot5)
25.436: (grasp left shot2)
25.436: (grasp left shot1)
25.436: (grasp left shot6)
22.661: (grasp left shot4)
22.661: (grasp right shot4)
22.662: (leave right shot4)
22.662: (leave left shot8)
22.662: (leave right shot13)
22.662: (leave right shot3)
22.662: (leave left shot3)
22.662: (leave left shot4)
22.662: (leave left shot13)
22.662: (leave right shot8)
22.662: (leave left shot13)
22.662: (leave left shot3)
22.662: (leave right shot3)
22.662: (leave right shot13)
22.662: (grasp right shot8)
22.662: (grasp left shot8)
22.903: (leave right shot8)
22.903: (leave right shot4)
22.903: (leave right shot4)
22.903: (grasp left shot3)
22.903: (grasp right shot13)
22.903: (grasp left shot13)
22.903: (grasp right shot3)
22.903: (leave right shot3)
22.903: (leave left shot8)
22.903: (leave right shot13)
22.903: (leave left shot4)
22.903: (leave left shot3)
22.903: (leave left shot4)
22.903: (leave left shot8)
22.903: (leave right shot8)
22.903: (leave left shot13)
23.360: (grasp right shot10)
23.360: (grasp left shot10)
23.360: (grasp left shot10)
23.360: (grasp right shot10)
23.360: (leave right shot13)
23.360: (leave right shot3)
23.360: (leave right shot4)
23.360: (leave right shot8)
23.361: (leave left shot4)
23.361: (leave left shot8)
23.361: (leave right shot13)
23.361: (leave right shot3)
23.361: (leave left shot3)
23.361: (leave left shot3)
23.361: (leave left shot13)
23.361: (leave left shot13)
23.446: (grasp right shot10)
23.446: (grasp left shot10)
23.446: (grasp left shot10)
23.446: (grasp right shot10)
23.446: (leave left shot3)
23.446: (leave right shot8)
23.446: (leave left shot13)
23.446: (leave right shot4)
23.446: (leave right shot3)
23.446: (leave right shot8)
23.446: (leave right shot13)
23.446: (leave left shot8)
23.446: (leave left shot4)
23.446: (leave left shot8)
23.446: (leave left shot4)
23.446: (leave right shot4)
24.548: (leave right shot4)
24.548: (leave right shot4)
24.548: (grasp right shot6)
24.548: (grasp right shot5)
24.548: (grasp right shot1)
24.548: (grasp right shot2)
24.549: (leave right shot4)
24.549: (grasp left shot6)
24.549: (grasp left shot12)
24.549: (grasp left shot7)
24.549: (grasp left shot9)
24.549: (grasp left shot11)
24.549: (grasp left shot2)
24.549: (grasp left shot5)
24.549: (grasp right shot7)
24.549: (grasp left shot1)
22.279: (fill-shot shot4 ingredient6 right left dispenser6)
22.279: (fill-shot shot4 ingredient6 left right dispenser6)
22.279: (fill-shot shot8 ingredient6 left right dispenser6)
22.280: (fill-shot shot8 ingredient6 right left dispenser6)
22.308: (fill-shot shot13 ingredient3 right left dispenser3)
22.308: (fill-shot shot3 ingredient1 right left dispenser1)
22.308: (fill-shot shot13 ingredient3 left right dispenser3)
22.309: (fill-shot shot3 ingredient1 left right dispenser1)
23.566: (grasp left shaker1)
23.566: (grasp right shaker1)
23.566: (grasp right shaker1)
23.566: (grasp left shaker1)
23.626: (grasp left shot12)
23.626: (grasp left shot11)
23.626: (grasp left shot9)
23.626: (grasp left shot7)
23.626: (grasp left shot6)
23.626: (grasp left shot5)
23.626: (grasp left shot2)
23.626: (grasp left shot1)
23.626: (grasp left shot12)
23.626: (grasp left shot11)
23.626: (grasp right shot11)
23.626: (grasp left shot9)
23.626: (grasp left shot2)
23.626: (grasp left shot7)
23.626: (grasp left shot5)
23.626: (grasp left shot6)
23.626: (grasp right shot2)
23.626: (grasp left shot1)
23.626: (grasp right shot2)
23.626: (grasp right shot1)
23.626: (grasp right shot1)
23.626: (grasp right shot12)
23.626: (grasp right shot9)
23.626: (grasp right shot5)
23.626: (grasp right shot6)
23.626: (grasp right shot7)
23.626: (grasp right shot12)
23.626: (grasp right shot11)
23.626: (grasp right shot7)
23.626: (grasp right shot6)
23.626: (grasp right shot9)
23.626: (grasp right shot5)
23.656: (grasp left shot8)
23.656: (grasp right shot10)
23.656: (grasp left shot4)
23.656: (grasp right shot4)
23.656: (grasp right shot10)
23.656: (grasp left shot10)
23.656: (grasp left shot10)
23.656: (grasp right shot8)
23.667: (grasp right shot8)
23.668: (grasp right shot8)
23.668: (grasp left shot8)
23.668: (grasp right shot8)
23.668: (grasp right shot8)
23.668: (grasp left shot8)
23.668: (grasp left shot8)
23.668: (grasp left shot8)
23.670: (grasp right shot1)
23.670: (grasp left shot9)
23.670: (grasp right shot2)
23.670: (grasp right shot5)
23.670: (grasp left shot11)
23.670: (grasp left shot12)
23.670: (grasp left shot7)
23.670: (grasp left shot6)
23.670: (grasp left shot2)
23.670: (grasp left shot12)
23.670: (grasp right shot9)
23.670: (grasp right shot7)
23.670: (grasp right shot6)
23.670: (grasp left shot5)
23.670: (grasp left shot1)
23.670: (grasp right shot2)
23.670: (grasp right shot1)
23.670: (grasp left shot11)
23.670: (grasp right shot5)
23.670: (grasp right shot6)
21.625: (leave left shot8)
21.625: (leave left shot4)
21.625: (leave right shot4)
21.625: (leave right shot8)
21.625: (leave right shot3)
21.625: (leave left shot3)
21.625: (leave right shot13)
21.625: (leave left shot13)
21.921: (grasp left shot14)
21.921: (grasp right shot14)
21.921: (grasp right shot14)
21.921: (grasp left shot14)
21.947: (grasp left shot14)
21.947: (grasp right shot14)
21.947: (grasp right shot14)
21.947: (grasp left shot14)
22.044: (grasp right shot10)
22.044: (grasp left shot10)
22.044: (grasp right shot10)
22.044: (grasp left shot10)
22.071: (grasp right shot10)
22.071: (grasp right shot10)
22.071: (grasp left shot10)
22.071: (grasp left shot10)
22.840: (grasp left shot13)
22.840: (grasp right shot3)
22.840: (grasp left shot3)
22.840: (grasp left shot13)
22.840: (grasp right shot13)
22.840: (grasp right shot13)
22.840: (grasp left shot3)
22.840: (grasp left shot4)
22.840: (grasp right shot3)
22.840: (grasp left shot4)
22.840: (grasp left shot8)
22.840: (grasp left shot8)
22.840: (grasp right shot8)
22.840: (grasp right shot4)
22.840: (grasp right shot4)
22.840: (grasp right shot8)
22.848: (grasp right shot4)
22.848: (grasp left shot8)
22.848: (grasp left shot4)
22.848: (grasp right shot8)
22.870: (grasp left shot3)
22.870: (grasp left shot13)
22.871: (grasp right shot13)
22.871: (grasp right shot3)
22.885: (grasp right shot6)
22.885: (grasp right shot5)
22.885: (grasp right shot9)
22.885: (grasp right shot7)
22.885: (grasp right shot1)
22.885: (grasp right shot2)
22.885: (grasp right shot11)
22.885: (grasp right shot12)
22.885: (grasp right shot1)
22.886: (grasp right shot12)
22.886: (grasp right shot5)
22.886: (grasp right shot2)
22.886: (grasp right shot11)
22.886: (grasp left shot5)
22.886: (grasp left shot2)
22.886: (grasp left shot7)
22.886: (grasp left shot1)
22.886: (grasp left shot6)
22.886: (grasp right shot7)
22.886: (grasp left shot12)
22.886: (grasp right shot9)
22.886: (grasp right shot6)
22.886: (grasp left shot11)
22.886: (grasp left shot9)
22.886: (grasp left shot1)
22.886: (grasp left shot2)
22.886: (grasp left shot5)
22.886: (grasp left shot6)
22.886: (grasp left shot9)
22.886: (grasp left shot7)
22.886: (grasp left shot11)
22.886: (grasp left shot12)
21.164: (leave right shot13)
21.164: (leave right shot3)
21.164: (leave left shot8)
21.164: (leave right shot4)
21.164: (leave right shot8)
21.164: (leave left shot13)
21.164: (leave left shot4)
21.165: (leave left shot3)
21.165: (grasp left shot10)
