/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.465: (grasp right shot12)
40.465: (grasp left shot11)
40.465: (grasp left shot3)
40.465: (grasp right shot5)
40.465: (grasp right shot11)
40.465: (grasp left shot11)
40.465: (grasp left shot3)
40.465: (grasp right shot3)
40.466: (grasp left shot12)
40.466: (grasp left shot5)
40.466: (grasp right shot3)
40.466: (grasp right shot12)
40.466: (grasp left shot5)
40.466: (grasp left shot12)
40.466: (grasp right shot11)
40.466: (grasp right shot5)
40.609: (leave left shot8)
40.609: (leave left shot8)
40.609: (leave right shot8)
40.609: (grasp left shot5)
40.609: (grasp left shot3)
40.609: (grasp right shot3)
40.609: (grasp left shot11)
40.609: (grasp right shot5)
40.609: (grasp left shot12)
40.610: (grasp right shot11)
40.610: (grasp right shot12)
40.610: (leave right shot8)
40.610: (leave right shot8)
40.610: (leave left shot8)
40.610: (leave left shot8)
40.610: (leave right shot8)
40.662: (grasp left shot5)
40.662: (grasp right shot5)
40.662: (grasp left shot12)
40.662: (grasp right shot12)
40.662: (grasp left shot11)
40.662: (grasp right shot3)
40.662: (grasp left shot12)
40.662: (grasp right shot11)
40.662: (grasp left shot3)
40.662: (grasp left shot11)
40.662: (grasp left shot5)
40.662: (grasp right shot3)
40.662: (grasp right shot5)
40.662: (grasp right shot11)
40.662: (grasp right shot12)
40.662: (grasp left shot3)
41.377: (grasp right shot8)
41.378: (grasp right shot8)
41.378: (grasp right shot8)
41.378: (grasp left shot8)
41.378: (grasp left shot8)
41.378: (grasp left shot8)
41.379: (grasp right shot8)
41.379: (grasp left shot8)
41.379: (grasp left shot8)
41.379: (grasp left shot8)
41.379: (grasp right shot8)
41.379: (grasp right shot8)
38.804: (fill-shot shot7 ingredient4 left right dispenser4)
38.804: (fill-shot shot7 ingredient4 right left dispenser4)
38.905: (fill-shot shot11 ingredient5 right left dispenser5)
38.905: (fill-shot shot12 ingredient5 right left dispenser5)
38.905: (fill-shot shot3 ingredient8 right left dispenser8)
38.905: (fill-shot shot11 ingredient5 left right dispenser5)
38.905: (fill-shot shot12 ingredient5 left right dispenser5)
38.906: (fill-shot shot5 ingredient8 right left dispenser8)
38.906: (fill-shot shot5 ingredient8 left right dispenser8)
38.906: (fill-shot shot3 ingredient8 left right dispenser8)
39.572: (grasp left shot11)
39.572: (grasp left shot12)
39.572: (grasp left shot5)
39.572: (grasp left shot3)
39.572: (grasp right shot12)
39.572: (grasp right shot11)
39.572: (grasp right shot3)
39.572: (grasp right shot5)
39.572: (grasp left shot7)
39.572: (grasp left shot7)
39.573: (grasp right shot7)
39.573: (grasp right shot7)
39.574: (grasp right shot7)
39.574: (grasp left shot7)
39.574: (grasp right shot7)
39.574: (grasp left shot7)
39.578: (leave right shot3)
39.579: (leave right shot5)
39.579: (leave right shot12)
39.579: (leave right shot3)
39.579: (leave left shot12)
39.579: (leave right shot5)
39.579: (leave left shot3)
39.579: (leave left shot11)
39.579: (leave left shot5)
39.579: (leave right shot5)
39.579: (leave left shot12)
39.579: (leave right shot12)
39.579: (leave right shot11)
39.579: (leave right shot5)
39.579: (leave left shot5)
39.579: (leave right shot11)
39.579: (leave left shot12)
39.579: (leave right shot3)
39.579: (leave left shot3)
39.580: (grasp right shot12)
39.580: (leave right shot11)
39.580: (leave right shot11)
39.580: (leave left shot5)
39.580: (leave right shot12)
39.580: (leave left shot11)
39.580: (leave left shot3)
39.580: (grasp left shot3)
39.580: (grasp right shot3)
39.580: (grasp left shot11)
39.580: (grasp right shot3)
39.580: (leave left shot3)
39.580: (leave left shot11)
39.580: (grasp right shot12)
39.580: (grasp right shot5)
39.580: (grasp left shot3)
39.580: (grasp left shot12)
39.580: (grasp left shot5)
39.580: (grasp right shot11)
39.580: (leave right shot12)
39.580: (grasp left shot11)
39.580: (leave left shot5)
39.580: (grasp left shot12)
39.580: (leave left shot11)
39.580: (leave right shot3)
39.580: (grasp right shot5)
39.580: (grasp right shot11)
39.580: (leave left shot12)
39.580: (grasp left shot5)
39.759: (grasp left shot11)
39.759: (grasp left shot12)
39.759: (grasp right shot5)
39.759: (grasp left shot5)
39.759: (grasp left shot3)
39.759: (grasp left shot5)
37.713: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
37.713: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
37.868: (grasp right shot7)
37.868: (grasp right shot7)
37.868: (grasp right shot7)
37.868: (grasp left shot7)
37.869: (grasp left shot7)
37.869: (grasp right shot7)
37.869: (grasp left shot7)
37.869: (grasp left shot7)
37.955: (grasp right shot11)
37.955: (grasp left shot5)
37.955: (grasp left shot11)
37.955: (grasp right shot5)
37.955: (grasp left shot12)
37.955: (grasp right shot3)
37.955: (grasp right shot12)
37.955: (grasp left shot3)
38.019: (leave right shot5)
38.019: (leave left shot3)
38.019: (leave left shot5)
38.019: (leave left shot12)
38.019: (leave right shot3)
38.019: (leave right shot11)
38.019: (leave right shot12)
38.020: (leave left shot11)
38.055: (grasp left shot3)
38.055: (grasp left shot12)
38.055: (grasp left shot11)
38.055: (grasp right shot3)
38.055: (grasp left shot11)
38.055: (grasp left shot12)
38.055: (grasp right shot5)
38.055: (grasp left shot5)
38.055: (grasp right shot3)
38.055: (grasp right shot5)
38.056: (grasp right shot12)
38.056: (grasp right shot12)
38.056: (grasp right shot11)
38.056: (grasp right shot11)
38.056: (grasp left shot5)
38.056: (grasp left shot3)
38.275: (grasp right shot11)
38.275: (grasp left shot3)
38.275: (grasp right shot3)
38.275: (grasp right shot5)
38.275: (grasp left shot5)
38.275: (grasp left shot11)
38.275: (grasp right shot12)
38.275: (grasp left shot12)
38.806: (fill-shot shot12 ingredient5 left right dispenser5)
38.806: (fill-shot shot5 ingredient8 right left dispenser8)
38.806: (fill-shot shot12 ingredient5 right left dispenser5)
38.806: (fill-shot shot12 ingredient5 right left dispenser5)
38.806: (fill-shot shot5 ingredient8 right left dispenser8)
38.807: (fill-shot shot3 ingredient8 right left dispenser8)
38.807: (fill-shot shot5 ingredient8 left right dispenser8)
38.807: (fill-shot shot11 ingredient5 right left dispenser5)
38.807: (fill-shot shot11 ingredient5 left right dispenser5)
38.807: (fill-shot shot3 ingredient8 left right dispenser8)
38.807: (fill-shot shot11 ingredient5 left right dispenser5)
38.807: (fill-shot shot12 ingredient5 left right dispenser5)
38.807: (fill-shot shot5 ingredient8 left right dispenser8)
38.807: (fill-shot shot3 ingredient8 right left dispenser8)
38.808: (fill-shot shot3 ingredient8 left right dispenser8)
38.808: (fill-shot shot11 ingredient5 right left dispenser5)
39.157: (grasp left shot11)
39.157: (grasp left shot12)
39.158: (grasp left shot5)
39.158: (grasp right shot3)
39.158: (grasp left shot12)
39.158: (grasp right shot5)
39.158: (grasp right shot3)
39.158: (grasp left shot11)
39.158: (grasp left shot3)
39.158: (grasp left shot3)
39.159: (grasp right shot11)
39.160: (grasp right shot12)
39.160: (grasp right shot5)
39.160: (grasp right shot11)
36.862: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
36.862: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
36.863: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
36.863: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
36.863: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
36.863: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
36.863: (grasp right shot12)
36.863: (grasp right shot11)
36.863: (grasp left shot11)
36.863: (grasp right shot5)
36.863: (grasp left shot3)
36.863: (grasp left shot5)
36.863: (grasp left shot12)
36.863: (grasp right shot3)
36.863: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
36.863: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
36.982: (grasp left shot7)
36.982: (grasp right shot7)
36.982: (grasp right shot7)
36.983: (grasp left shot7)
36.983: (grasp right shot7)
36.983: (grasp left shot7)
36.983: (leave left shot11)
36.983: (leave right shot12)
36.983: (grasp left shot7)
36.983: (leave right shot11)
36.983: (leave right shot3)
36.983: (grasp right shot7)
36.983: (leave left shot12)
36.983: (leave right shot5)
36.983: (leave left shot3)
36.983: (leave left shot5)
37.105: (refill-shot shot7 ingredient4 left right dispenser4)
37.105: (refill-shot shot7 ingredient4 right left dispenser4)
37.169: (grasp right shot3)
37.169: (grasp right shot5)
37.169: (leave right shot3)
37.169: (grasp right shot3)
37.169: (grasp right shot5)
37.169: (leave right shot12)
37.169: (leave right shot3)
37.169: (leave left shot11)
37.169: (leave left shot12)
37.169: (leave right shot12)
37.169: (leave right shot5)
37.169: (leave right shot5)
37.169: (leave left shot11)
37.170: (grasp left shot3)
37.170: (grasp left shot5)
37.170: (leave left shot12)
37.170: (leave left shot5)
37.170: (leave left shot5)
37.170: (leave left shot3)
37.170: (leave left shot3)
37.170: (leave right shot11)
37.170: (leave right shot11)
37.170: (grasp left shot5)
37.170: (grasp left shot3)
37.170: (grasp right shot12)
37.170: (grasp left shot11)
37.170: (grasp left shot12)
37.170: (grasp right shot11)
37.170: (grasp right shot12)
37.170: (grasp right shot11)
37.170: (grasp left shot12)
37.170: (grasp left shot11)
37.192: (grasp left shot12)
37.192: (grasp right shot12)
37.192: (grasp right shot11)
37.192: (grasp right shot5)
37.192: (leave left shot5)
37.192: (leave left shot3)
37.193: (grasp left shot11)
37.193: (grasp left shot5)
37.193: (leave left shot12)
37.193: (leave right shot5)
37.193: (grasp left shot3)
37.193: (grasp right shot3)
37.193: (leave right shot3)
37.193: (leave right shot11)
35.364: (fill-shot shot7 ingredient4 right left dispenser4)
35.365: (fill-shot shot7 ingredient4 right left dispenser4)
35.365: (fill-shot shot7 ingredient4 right left dispenser4)
35.365: (fill-shot shot7 ingredient4 left right dispenser4)
35.365: (fill-shot shot7 ingredient4 left right dispenser4)
35.365: (fill-shot shot7 ingredient4 right left dispenser4)
35.365: (fill-shot shot7 ingredient4 left right dispenser4)
35.365: (fill-shot shot7 ingredient4 left right dispenser4)
35.463: (fill-shot shot12 ingredient5 right left dispenser5)
35.463: (fill-shot shot11 ingredient5 right left dispenser5)
35.465: (fill-shot shot11 ingredient5 right left dispenser5)
35.465: (fill-shot shot12 ingredient5 right left dispenser5)
35.465: (fill-shot shot5 ingredient8 left right dispenser8)
35.465: (fill-shot shot3 ingredient8 left right dispenser8)
35.465: (fill-shot shot3 ingredient8 left right dispenser8)
35.466: (fill-shot shot3 ingredient8 right left dispenser8)
35.466: (fill-shot shot11 ingredient5 left right dispenser5)
35.466: (fill-shot shot12 ingredient5 left right dispenser5)
35.466: (fill-shot shot5 ingredient8 left right dispenser8)
35.466: (fill-shot shot12 ingredient5 left right dispenser5)
35.466: (fill-shot shot5 ingredient8 right left dispenser8)
35.467: (fill-shot shot5 ingredient8 right left dispenser8)
35.467: (fill-shot shot3 ingredient8 right left dispenser8)
35.467: (fill-shot shot11 ingredient5 left right dispenser5)
36.133: (grasp left shot12)
36.133: (grasp left shot11)
36.133: (grasp left shot7)
36.133: (grasp left shot7)
36.133: (grasp left shot7)
36.133: (grasp left shot7)
36.133: (grasp right shot11)
36.133: (grasp right shot12)
36.133: (grasp right shot11)
36.133: (grasp right shot12)
36.133: (grasp left shot7)
36.133: (grasp left shot7)
36.133: (grasp right shot7)
36.133: (grasp left shot12)
36.134: (grasp right shot7)
36.134: (grasp right shot7)
36.134: (grasp left shot11)
36.134: (grasp right shot7)
36.134: (grasp right shot7)
36.134: (grasp left shot5)
36.134: (grasp left shot3)
36.134: (grasp left shot5)
36.134: (grasp left shot3)
36.134: (grasp right shot5)
36.134: (grasp right shot3)
36.134: (grasp right shot7)
36.134: (grasp right shot5)
36.134: (grasp right shot3)
36.134: (grasp right shot7)
36.134: (grasp right shot7)
36.135: (grasp left shot7)
36.135: (grasp left shot7)
36.155: (grasp left shot7)
36.155: (grasp left shot7)
36.155: (grasp left shot3)
36.155: (grasp left shot7)
36.156: (grasp right shot5)
36.156: (grasp right shot3)
36.156: (grasp left shot5)
36.157: (grasp right shot7)
36.157: (grasp left shot11)
36.157: (grasp right shot11)
36.157: (grasp left shot12)
36.157: (grasp right shot12)
36.164: (grasp right shot7)
36.164: (grasp left shot7)
36.164: (grasp right shot7)
36.165: (grasp right shot7)
36.291: (grasp right shot11)
36.291: (grasp right shot5)
36.291: (grasp right shot3)
36.291: (grasp right shot12)
36.291: (grasp left shot12)
36.291: (grasp left shot11)
36.291: (grasp left shot5)
36.291: (grasp left shot3)
34.273: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
34.273: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
34.273: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
34.274: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
34.274: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
34.274: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
34.274: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
34.274: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
34.429: (grasp right shot7)
34.429: (grasp left shot7)
34.429: (grasp left shot7)
34.429: (grasp right shot7)
34.429: (grasp left shot7)
34.429: (grasp left shot7)
34.429: (grasp right shot7)
34.429: (grasp left shot7)
34.429: (grasp right shot7)
34.430: (grasp right shot7)
34.430: (grasp left shot7)
34.430: (grasp right shot7)
34.431: (grasp right shot7)
34.431: (grasp right shot7)
34.431: (grasp left shot7)
34.431: (grasp left shot7)
34.515: (grasp right shot12)
34.515: (grasp right shot11)
34.515: (grasp right shot11)
34.516: (grasp right shot12)
34.516: (grasp left shot11)
34.516: (grasp left shot5)
34.516: (grasp left shot12)
34.516: (grasp left shot11)
34.516: (grasp left shot3)
34.516: (grasp left shot3)
34.516: (grasp left shot5)
34.516: (grasp right shot3)
34.516: (grasp right shot5)
34.516: (grasp left shot12)
34.516: (grasp right shot3)
34.516: (grasp right shot5)
34.538: (grasp right shot5)
34.538: (grasp left shot5)
34.538: (grasp right shot3)
34.539: (grasp right shot12)
34.539: (grasp right shot11)
34.539: (grasp left shot12)
34.539: (grasp left shot11)
34.539: (grasp left shot3)
34.579: (leave right shot12)
34.580: (leave right shot3)
34.580: (leave right shot5)
34.580: (leave left shot5)
34.580: (leave right shot3)
34.580: (leave left shot3)
34.580: (leave right shot11)
34.580: (leave left shot3)
34.580: (leave left shot11)
34.580: (leave right shot12)
34.580: (leave left shot11)
34.580: (leave left shot12)
34.581: (leave right shot11)
34.581: (leave left shot5)
34.581: (leave left shot12)
34.581: (leave right shot5)
34.638: (grasp left shot12)
34.639: (grasp left shot5)
34.639: (grasp right shot5)
34.639: (grasp right shot12)
34.639: (grasp right shot12)
34.639: (grasp left shot3)
34.639: (grasp left shot5)
34.639: (grasp right shot3)
34.639: (grasp right shot11)
34.639: (grasp left shot11)
34.640: (grasp right shot3)
34.640: (grasp right shot5)
34.640: (grasp left shot11)
34.640: (grasp right shot11)
34.640: (grasp left shot12)
34.640: (grasp left shot3)
33.423: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
33.423: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
33.423: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
33.423: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
33.423: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
