/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.962: (fill-shot shot6 ingredient7 right left dispenser7)
29.962: (fill-shot shot13 ingredient7 left right dispenser7)
29.962: (fill-shot shot6 ingredient7 left right dispenser7)
29.962: (fill-shot shot12 ingredient7 left right dispenser7)
29.962: (fill-shot shot6 ingredient7 left right dispenser7)
29.962: (fill-shot shot13 ingredient7 right left dispenser7)
29.964: (fill-shot shot12 ingredient7 left right dispenser7)
29.965: (fill-shot shot6 ingredient7 right left dispenser7)
29.965: (fill-shot shot13 ingredient7 left right dispenser7)
29.965: (fill-shot shot13 ingredient7 right left dispenser7)
29.969: (fill-shot shot12 ingredient7 right left dispenser7)
30.224: (fill-shot shot6 ingredient7 right left dispenser7)
30.224: (fill-shot shot6 ingredient7 right left dispenser7)
30.224: (fill-shot shot13 ingredient7 right left dispenser7)
30.225: (fill-shot shot12 ingredient7 right left dispenser7)
30.225: (fill-shot shot13 ingredient7 right left dispenser7)
30.225: (fill-shot shot13 ingredient7 left right dispenser7)
30.225: (fill-shot shot12 ingredient7 left right dispenser7)
30.225: (fill-shot shot12 ingredient7 right left dispenser7)
30.225: (fill-shot shot6 ingredient7 left right dispenser7)
30.226: (fill-shot shot13 ingredient7 left right dispenser7)
30.226: (fill-shot shot6 ingredient7 left right dispenser7)
30.226: (fill-shot shot12 ingredient7 left right dispenser7)
30.513: (fill-shot shot11 ingredient1 left right dispenser1)
30.513: (fill-shot shot11 ingredient1 left right dispenser1)
30.513: (fill-shot shot11 ingredient1 left right dispenser1)
30.513: (fill-shot shot11 ingredient1 right left dispenser1)
30.513: (fill-shot shot11 ingredient1 right left dispenser1)
30.514: (fill-shot shot11 ingredient1 right left dispenser1)
30.629: (grasp right shot2)
30.629: (grasp left shot2)
30.629: (grasp left shot2)
30.629: (grasp left shot5)
30.629: (grasp right shot5)
30.629: (grasp left shot5)
30.629: (grasp right shot5)
30.631: (grasp left shot5)
30.631: (grasp left shot2)
30.632: (grasp right shot5)
30.633: (grasp right shot2)
30.633: (grasp right shot2)
30.720: (grasp left shot11)
30.720: (grasp right shot11)
30.720: (grasp left shot11)
30.720: (grasp left shot11)
30.720: (grasp right shot6)
30.720: (grasp right shot12)
30.720: (grasp right shot6)
30.720: (grasp right shot12)
30.720: (grasp right shot13)
30.720: (grasp right shot13)
30.720: (grasp left shot11)
30.720: (grasp left shot12)
30.720: (grasp left shot6)
30.720: (grasp right shot11)
30.720: (grasp left shot11)
30.720: (grasp left shot6)
30.720: (grasp left shot13)
30.720: (grasp left shot13)
30.720: (grasp left shot12)
30.721: (grasp right shot11)
30.721: (grasp right shot11)
30.721: (grasp left shot11)
30.721: (grasp right shot11)
30.722: (grasp right shot11)
30.756: (grasp left shot12)
30.756: (grasp left shot6)
28.840: (grasp right shot11)
28.841: (grasp left shot11)
28.841: (grasp right shot11)
28.841: (grasp right shot11)
28.841: (grasp left shot11)
28.841: (grasp left shot11)
28.841: (grasp left shot11)
28.841: (grasp right shot11)
28.841: (grasp right shot11)
28.841: (grasp right shot11)
28.841: (grasp left shot11)
28.841: (grasp left shot11)
28.876: (leave left shot6)
28.876: (leave left shot5)
28.876: (leave right shot12)
28.876: (leave left shot13)
28.876: (leave right shot6)
28.876: (leave left shot12)
28.876: (leave left shot13)
28.876: (leave right shot6)
28.876: (leave left shot12)
28.877: (leave right shot2)
28.877: (leave right shot2)
28.877: (leave left shot2)
28.877: (leave right shot13)
28.877: (leave left shot5)
28.877: (leave left shot5)
28.877: (leave left shot2)
28.877: (leave right shot5)
28.877: (leave right shot5)
28.877: (leave right shot2)
28.877: (leave left shot6)
28.877: (leave right shot5)
28.877: (leave left shot2)
28.878: (leave right shot13)
28.878: (leave right shot12)
29.037: (grasp left shot11)
29.038: (grasp left shot11)
29.038: (grasp right shot11)
29.038: (grasp right shot11)
29.038: (grasp right shot11)
29.038: (grasp right shot11)
29.038: (grasp left shot11)
29.038: (grasp right shot11)
29.039: (grasp left shot11)
29.039: (grasp right shot11)
29.040: (grasp left shot11)
29.040: (grasp left shot11)
29.124: (grasp right shot12)
29.124: (grasp right shot13)
29.125: (grasp left shot6)
29.125: (grasp right shot6)
29.125: (grasp left shot13)
29.125: (grasp right shot13)
29.125: (grasp left shot13)
29.125: (grasp right shot12)
29.125: (grasp left shot12)
29.125: (grasp right shot6)
29.125: (grasp left shot13)
29.125: (grasp left shot12)
29.125: (grasp right shot13)
29.125: (grasp left shot13)
29.125: (grasp left shot12)
29.125: (grasp right shot13)
29.125: (grasp left shot6)
29.125: (grasp right shot12)
29.126: (grasp right shot12)
29.126: (grasp left shot6)
29.126: (grasp right shot6)
29.126: (grasp left shot12)
29.126: (grasp left shot6)
29.126: (grasp right shot6)
29.132: (grasp left shot5)
29.132: (grasp right shot5)
29.132: (grasp right shot2)
29.132: (grasp right shot2)
29.132: (grasp left shot2)
29.132: (grasp right shot5)
29.132: (grasp left shot2)
29.132: (grasp left shot2)
27.954: (leave right shot13)
27.954: (leave left shot6)
27.954: (leave right shot12)
27.954: (grasp left shot11)
27.954: (leave left shot12)
27.954: (leave right shot6)
27.954: (grasp right shot11)
27.954: (leave right shot12)
27.954: (leave right shot6)
27.954: (leave left shot12)
27.954: (leave left shot13)
27.954: (leave left shot13)
27.954: (leave left shot6)
27.954: (leave right shot13)
27.955: (grasp left shot11)
27.955: (leave right shot5)
27.955: (leave left shot2)
27.955: (grasp right shot11)
27.955: (grasp right shot11)
27.955: (leave right shot2)
27.955: (leave left shot2)
27.955: (leave right shot2)
27.955: (leave left shot5)
27.955: (leave right shot5)
27.955: (leave left shot5)
27.955: (leave left shot2)
27.955: (leave right shot2)
27.955: (leave right shot5)
27.955: (leave left shot5)
27.955: (grasp left shot11)
27.955: (grasp right shot11)
27.955: (grasp left shot11)
27.955: (grasp left shot11)
27.955: (grasp left shot11)
27.955: (grasp right shot11)
27.955: (grasp right shot11)
28.049: (grasp left shot5)
28.049: (grasp right shot5)
28.049: (leave right shot12)
28.049: (leave left shot5)
28.049: (leave left shot5)
28.049: (leave left shot2)
28.049: (leave right shot2)
28.050: (grasp left shot5)
28.050: (grasp right shot5)
28.050: (grasp left shot5)
28.050: (grasp right shot5)
28.050: (grasp right shot2)
28.050: (grasp left shot2)
28.050: (grasp right shot2)
28.051: (grasp left shot2)
28.051: (grasp right shot2)
28.051: (grasp left shot2)
28.051: (leave right shot5)
28.051: (leave right shot5)
28.051: (leave left shot2)
28.238: (grasp left shot13)
28.238: (grasp right shot6)
28.238: (leave left shot5)
28.238: (grasp right shot13)
28.238: (grasp left shot6)
28.238: (leave right shot2)
28.238: (leave left shot5)
28.238: (leave right shot5)
28.238: (leave right shot5)
28.238: (leave left shot5)
28.238: (leave left shot2)
28.238: (leave right shot2)
28.238: (leave left shot5)
28.238: (leave left shot2)
28.238: (leave right shot5)
28.238: (leave right shot5)
28.238: (leave left shot5)
28.238: (leave right shot5)
28.238: (leave right shot2)
28.238: (leave left shot2)
28.238: (leave left shot2)
28.238: (leave right shot2)
28.239: (grasp right shot13)
28.239: (leave left shot2)
26.772: (fill-shot shot13 ingredient7 right left dispenser7)
26.772: (fill-shot shot12 ingredient7 left right dispenser7)
26.772: (fill-shot shot6 ingredient7 left right dispenser7)
26.772: (fill-shot shot12 ingredient7 right left dispenser7)
26.772: (fill-shot shot6 ingredient7 right left dispenser7)
26.772: (fill-shot shot13 ingredient7 left right dispenser7)
26.772: (fill-shot shot6 ingredient7 right left dispenser7)
26.773: (fill-shot shot12 ingredient7 left right dispenser7)
26.774: (fill-shot shot13 ingredient7 left right dispenser7)
26.775: (fill-shot shot12 ingredient7 right left dispenser7)
26.777: (fill-shot shot13 ingredient7 right left dispenser7)
26.777: (fill-shot shot12 ingredient7 left right dispenser7)
26.777: (fill-shot shot6 ingredient7 right left dispenser7)
26.777: (fill-shot shot6 ingredient7 left right dispenser7)
26.778: (fill-shot shot6 ingredient7 left right dispenser7)
26.778: (fill-shot shot6 ingredient7 right left dispenser7)
26.779: (fill-shot shot12 ingredient7 right left dispenser7)
26.779: (fill-shot shot13 ingredient7 left right dispenser7)
26.779: (fill-shot shot13 ingredient7 right left dispenser7)
26.779: (fill-shot shot12 ingredient7 right left dispenser7)
27.073: (fill-shot shot11 ingredient1 right left dispenser1)
27.073: (fill-shot shot11 ingredient1 right left dispenser1)
27.073: (fill-shot shot11 ingredient1 left right dispenser1)
27.073: (fill-shot shot11 ingredient1 right left dispenser1)
27.074: (fill-shot shot11 ingredient1 left right dispenser1)
27.074: (fill-shot shot11 ingredient1 left right dispenser1)
27.074: (fill-shot shot11 ingredient1 right left dispenser1)
27.074: (fill-shot shot11 ingredient1 right left dispenser1)
27.074: (fill-shot shot11 ingredient1 left right dispenser1)
27.074: (fill-shot shot11 ingredient1 left right dispenser1)
27.074: (fill-shot shot11 ingredient1 right left dispenser1)
27.074: (fill-shot shot11 ingredient1 left right dispenser1)
27.187: (grasp right shot6)
27.187: (grasp right shot13)
27.187: (grasp left shot13)
27.187: (grasp left shot6)
27.188: (grasp left shot2)
27.188: (grasp left shot5)
27.188: (grasp left shot6)
27.188: (grasp left shot13)
27.188: (grasp left shot13)
27.188: (grasp left shot5)
27.188: (grasp right shot13)
27.188: (grasp left shot12)
27.188: (grasp left shot2)
27.188: (grasp right shot12)
27.188: (grasp right shot12)
27.188: (grasp left shot12)
27.188: (grasp left shot13)
27.188: (grasp right shot6)
27.188: (grasp right shot13)
27.188: (grasp right shot5)
27.188: (grasp right shot6)
27.188: (grasp right shot5)
27.188: (grasp right shot5)
27.188: (grasp left shot6)
27.188: (grasp left shot12)
27.189: (grasp right shot2)
27.189: (grasp right shot13)
27.189: (grasp right shot12)
27.190: (grasp left shot12)
27.190: (grasp right shot12)
27.190: (grasp left shot6)
27.190: (grasp right shot6)
27.190: (grasp right shot2)
27.190: (grasp left shot2)
27.192: (grasp left shot2)
27.193: (grasp right shot2)
27.193: (grasp left shot2)
27.193: (grasp left shot5)
27.193: (grasp right shot2)
27.195: (grasp left shot5)
27.195: (grasp right shot2)
27.196: (grasp left shot5)
27.196: (grasp right shot5)
27.196: (grasp left shot5)
27.240: (grasp right shot11)
27.240: (grasp left shot11)
27.240: (grasp left shot5)
27.240: (grasp left shot2)
25.875: (grasp right shot11)
25.875: (grasp left shot11)
25.875: (grasp right shot11)
25.875: (grasp left shot11)
25.875: (grasp left shot11)
25.875: (grasp right shot11)
25.875: (grasp left shot11)
25.875: (grasp left shot11)
25.876: (grasp right shot11)
25.876: (grasp right shot11)
25.876: (grasp right shot11)
25.876: (grasp left shot11)
25.876: (grasp right shot11)
25.876: (grasp left shot11)
25.876: (grasp left shot11)
25.876: (grasp right shot11)
25.876: (grasp left shot11)
25.876: (grasp left shot11)
25.876: (grasp right shot11)
25.876: (grasp left shot11)
25.950: (leave right shot12)
25.951: (leave right shot6)
25.951: (leave left shot6)
25.951: (leave left shot6)
25.951: (leave right shot6)
25.952: (leave left shot13)
25.952: (leave left shot12)
25.952: (leave right shot13)
25.952: (leave right shot12)
25.952: (leave right shot12)
25.952: (leave right shot13)
25.952: (leave right shot13)
25.952: (leave left shot6)
25.952: (leave left shot12)
25.952: (leave left shot12)
25.952: (leave left shot13)
25.952: (leave right shot6)
25.952: (leave right shot12)
25.952: (leave right shot6)
25.952: (leave left shot13)
25.954: (grasp right shot2)
25.954: (grasp right shot2)
25.954: (grasp left shot2)
25.954: (grasp left shot5)
25.955: (grasp left shot2)
25.955: (grasp right shot2)
25.955: (grasp left shot5)
25.955: (grasp right shot2)
25.955: (grasp right shot2)
25.955: (grasp right shot5)
25.955: (grasp left shot2)
25.955: (grasp right shot5)
25.955: (grasp left shot5)
25.955: (grasp left shot2)
25.955: (grasp right shot5)
25.955: (grasp left shot5)
25.955: (grasp left shot2)
25.955: (grasp right shot5)
25.956: (grasp left shot5)
25.956: (grasp left shot5)
26.180: (leave left shot11)
26.180: (leave left shot11)
26.180: (leave right shot11)
26.180: (leave right shot11)
26.180: (leave right shot11)
26.180: (leave right shot11)
26.180: (leave right shot11)
26.180: (leave right shot11)
26.180: (leave left shot11)
26.180: (leave left shot11)
26.180: (leave left shot11)
26.181: (leave left shot11)
26.265: (grasp right shot2)
26.266: (grasp right shot5)
26.266: (grasp left shot5)
26.266: (grasp right shot2)
26.266: (grasp left shot2)
26.266: (grasp left shot2)
26.266: (grasp left shot5)
26.266: (grasp left shot2)
25.064: (grasp left shot11)
25.064: (grasp right shot11)
25.064: (grasp right shot11)
25.065: (leave right shot6)
25.065: (leave right shot6)
25.065: (grasp right shot11)
25.065: (leave right shot13)
25.065: (leave right shot12)
25.065: (leave left shot6)
25.065: (leave right shot12)
25.065: (leave left shot12)
25.065: (leave left shot6)
25.065: (leave left shot12)
25.065: (leave left shot13)
25.065: (leave right shot13)
25.065: (leave left shot6)
25.065: (leave right shot6)
25.065: (grasp left shot11)
25.065: (leave left shot12)
25.065: (grasp right shot11)
25.065: (grasp left shot11)
25.065: (grasp right shot11)
25.065: (grasp left shot11)
25.065: (leave left shot13)
25.065: (leave right shot6)
25.065: (grasp left shot11)
25.065: (grasp right shot11)
25.065: (leave right shot12)
25.065: (leave right shot13)
25.065: (grasp left shot11)
25.065: (leave left shot13)
25.065: (leave right shot12)
25.089: (grasp left shot13)
25.089: (grasp right shot13)
25.089: (grasp right shot6)
25.090: (grasp right shot12)
25.090: (grasp left shot13)
25.090: (grasp left shot6)
25.090: (grasp right shot12)
25.090: (grasp right shot13)
25.090: (grasp left shot12)
25.090: (grasp left shot12)
25.090: (grasp right shot6)
25.090: (grasp left shot6)
25.139: (leave left shot12)
25.139: (leave right shot12)
25.139: (leave right shot13)
25.139: (leave left shot13)
25.139: (leave left shot12)
25.139: (leave right shot6)
25.139: (leave left shot6)
25.139: (leave left shot13)
25.139: (leave right shot12)
25.139: (leave right shot12)
25.139: (leave right shot13)
25.139: (leave left shot6)
25.139: (grasp right shot5)
25.139: (grasp left shot5)
25.140: (leave left shot6)
25.140: (leave right shot6)
25.140: (leave left shot12)
25.140: (grasp right shot2)
25.140: (leave left shot13)
25.140: (leave right shot12)
25.140: (leave right shot13)
25.140: (leave right shot6)
25.140: (grasp left shot2)
25.140: (leave right shot6)
25.140: (grasp left shot2)
25.140: (grasp right shot2)
25.140: (grasp left shot5)
25.141: (grasp right shot5)
25.141: (grasp left shot2)
25.141: (grasp right shot2)
25.141: (grasp right shot5)
25.141: (grasp left shot5)
25.356: (grasp left shot5)
25.357: (grasp left shot2)
25.357: (grasp right shot2)
25.357: (grasp right shot2)
24.184: (fill-shot shot11 ingredient1 right left dispenser1)
24.184: (fill-shot shot11 ingredient1 right left dispenser1)
24.185: (fill-shot shot11 ingredient1 right left dispenser1)
24.185: (fill-shot shot11 ingredient1 left right dispenser1)
24.186: (fill-shot shot11 ingredient1 left right dispenser1)
24.186: (fill-shot shot11 ingredient1 left right dispenser1)
24.186: (fill-shot shot11 ingredient1 right left dispenser1)
24.186: (fill-shot shot11 ingredient1 right left dispenser1)
24.186: (fill-shot shot11 ingredient1 left right dispenser1)
24.186: (fill-shot shot11 ingredient1 left right dispenser1)
24.186: (fill-shot shot11 ingredient1 left right dispenser1)
24.186: (fill-shot shot11 ingredient1 right left dispenser1)
24.216: (grasp right shot11)
24.216: (grasp left shot11)
24.216: (grasp left shot12)
24.216: (grasp left shot6)
24.217: (grasp left shot11)
24.217: (grasp left shot11)
24.217: (grasp right shot11)
24.217: (grasp left shot11)
24.217: (grasp left shot12)
24.217: (grasp right shot13)
24.217: (grasp right shot11)
24.217: (grasp left shot6)
24.217: (grasp left shot13)
24.217: (grasp right shot12)
24.217: (grasp left shot11)
24.217: (grasp left shot13)
24.217: (grasp right shot12)
24.217: (grasp right shot13)
24.217: (grasp right shot6)
24.217: (grasp right shot6)
24.217: (grasp right shot11)
24.217: (grasp right shot11)
24.219: (grasp left shot11)
24.219: (grasp right shot11)
24.223: (grasp right shot5)
24.223: (grasp left shot5)
24.224: (grasp left shot2)
24.224: (grasp left shot2)
24.224: (grasp left shot12)
24.224: (grasp left shot2)
24.224: (grasp left shot5)
24.224: (grasp right shot12)
24.224: (grasp left shot6)
24.224: (grasp right shot5)
24.224: (grasp right shot6)
24.224: (grasp right shot2)
24.224: (grasp left shot5)
24.224: (grasp right shot2)
24.225: (grasp right shot2)
24.226: (grasp left shot13)
24.226: (grasp right shot12)
24.226: (grasp left shot13)
24.226: (grasp left shot6)
24.226: (grasp right shot5)
24.226: (grasp right shot6)
24.226: (grasp right shot13)
24.227: (grasp left shot12)
24.227: (grasp right shot13)
24.282: (grasp left shot11)
24.283: (grasp left shot5)
24.283: (grasp left shot5)
24.283: (grasp right shot11)
24.283: (grasp right shot11)
24.284: (grasp left shot11)
24.284: (grasp right shot11)
24.284: (grasp left shot11)
24.284: (grasp left shot11)
24.284: (grasp left shot2)
24.284: (grasp left shot2)
24.284: (grasp left shot5)
24.284: (grasp right shot5)
24.284: (grasp left shot2)
24.284: (grasp right shot2)
24.284: (grasp right shot5)
24.284: (grasp right shot2)
24.284: (grasp right shot2)
24.284: (grasp left shot11)
24.284: (grasp right shot5)
23.263: (leave right shot11)
23.263: (leave right shot11)
23.263: (leave right shot11)
23.263: (leave left shot11)
23.263: (leave left shot11)
23.263: (leave right shot11)
23.263: (leave right shot11)
23.263: (leave left shot11)
23.263: (leave left shot11)
23.263: (leave left shot11)
23.263: (leave left shot11)
23.263: (leave right shot11)
23.325: (grasp left shot12)
23.325: (grasp left shot6)
23.325: (grasp left shot12)
23.325: (grasp right shot12)
23.325: (grasp right shot6)
23.325: (grasp left shot6)
23.325: (grasp right shot13)
23.325: (grasp right shot13)
23.325: (grasp right shot6)
23.325: (grasp right shot12)
23.325: (grasp left shot13)
23.326: (grasp left shot13)
23.465: (grasp right shot5)
23.465: (grasp left shot2)
23.465: (grasp right shot2)
23.465: (grasp left shot2)
23.465: (grasp right shot2)
23.465: (grasp left shot5)
23.465: (grasp left shot5)
23.465: (grasp right shot2)
23.465: (grasp right shot5)
23.465: (grasp left shot5)
23.465: (grasp right shot5)
23.465: (grasp left shot2)
24.263: (grasp right shot9)
24.263: (grasp right shot9)
24.263: (grasp right shot9)
24.263: (grasp left shot9)
24.263: (grasp left shot9)
24.263: (grasp left shot9)
24.263: (grasp left shot9)
24.263: (grasp left shot9)
24.264: (grasp left shot9)
24.264: (grasp right shot9)
24.264: (grasp right shot9)
24.264: (grasp right shot9)
24.660: (grasp left shot10)
24.660: (grasp left shot8)
24.660: (grasp right shot3)
24.660: (grasp right shot4)
