/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.380: (grasp right shot5)
25.380: (grasp right shot4)
25.380: (grasp left shot5)
25.380: (grasp left shot4)
25.470: (grasp left shot9)
25.470: (grasp left shot9)
25.470: (grasp right shot9)
25.470: (grasp right shot9)
25.760: (leave left shot6)
25.760: (leave right shot6)
25.842: (grasp right shot9)
25.842: (grasp left shot9)
26.579: (grasp left shot1)
26.579: (grasp left shot2)
26.579: (grasp left shot3)
26.579: (grasp left shot7)
26.579: (grasp left shot1)
26.579: (grasp left shot3)
26.579: (grasp left shot2)
26.579: (grasp left shot8)
26.579: (grasp left shot7)
26.579: (grasp left shot8)
26.579: (grasp left shot10)
26.579: (grasp left shot11)
26.579: (grasp left shot10)
26.579: (grasp right shot1)
26.579: (grasp right shot2)
26.579: (grasp right shot3)
26.579: (grasp right shot11)
26.579: (grasp left shot11)
26.579: (grasp right shot8)
26.579: (grasp right shot10)
26.579: (grasp right shot7)
26.579: (grasp right shot3)
26.579: (grasp right shot1)
26.579: (grasp right shot2)
26.579: (grasp right shot7)
26.579: (grasp right shot8)
26.579: (grasp right shot10)
26.579: (grasp right shot11)
26.805: (grasp left shaker1)
26.805: (grasp left shaker1)
26.805: (grasp right shaker1)
26.805: (grasp right shaker1)
26.939: (grasp left shot12)
26.939: (grasp right shot12)
26.939: (grasp left shot12)
26.939: (grasp right shot12)
27.329: (grasp right shot12)
27.329: (grasp left shot12)
27.330: (grasp right shot8)
27.330: (grasp right shot7)
27.330: (grasp right shot10)
27.330: (grasp right shot11)
27.330: (grasp right shot3)
27.330: (grasp left shot11)
27.330: (grasp left shot10)
27.330: (grasp left shot8)
27.330: (grasp left shot7)
27.330: (grasp left shot2)
27.330: (grasp left shot3)
27.330: (grasp right shot1)
27.330: (grasp left shot1)
27.330: (grasp right shot2)
27.470: (empty-shot right shot5 ingredient10)
27.470: (empty-shot left shot4 ingredient10)
27.470: (empty-shot right shot4 ingredient10)
27.470: (empty-shot left shot5 ingredient10)
24.117: (grasp right shot6)
24.118: (leave right shot5)
24.118: (leave left shot5)
24.118: (leave right shot4)
24.118: (leave left shot4)
24.118: (grasp left shot6)
24.118: (grasp right shot6)
24.118: (grasp left shot6)
24.195: (leave right shot4)
24.195: (leave left shot5)
24.195: (leave left shot4)
24.195: (leave right shot5)
24.195: (grasp right shot5)
24.195: (grasp left shot5)
24.195: (grasp right shot4)
24.195: (grasp left shot4)
24.476: (leave right shot6)
24.476: (leave right shot6)
24.476: (leave left shot6)
24.476: (leave left shot6)
24.476: (grasp right shot5)
24.476: (grasp right shot4)
24.476: (grasp left shot4)
24.476: (grasp left shot5)
24.938: (grasp left shot9)
24.938: (leave right shot6)
24.938: (leave left shot6)
24.938: (grasp right shot9)
25.294: (leave right shot4)
25.295: (grasp right shot9)
25.295: (leave left shot4)
25.295: (grasp right shot9)
25.295: (leave right shot5)
25.295: (grasp left shot9)
25.295: (grasp left shot9)
25.295: (leave left shot5)
25.692: (leave left shot4)
25.692: (leave left shot4)
25.692: (leave left shot4)
25.692: (leave left shot4)
25.692: (leave left shot5)
25.692: (leave left shot5)
25.692: (leave left shot5)
25.692: (leave left shot5)
25.692: (leave left shot4)
25.693: (leave left shot4)
25.693: (grasp left shot8)
25.693: (grasp left shot7)
25.693: (grasp right shot1)
25.693: (grasp right shot2)
25.693: (grasp left shot11)
25.693: (grasp left shot3)
25.693: (grasp right shot1)
25.693: (grasp right shot2)
25.693: (grasp right shot3)
25.693: (grasp right shot10)
25.693: (grasp right shot11)
25.693: (grasp left shot2)
25.693: (grasp right shot8)
25.693: (grasp right shot8)
25.693: (grasp right shot7)
25.693: (grasp left shot3)
25.693: (grasp left shot2)
25.693: (grasp left shot1)
25.693: (grasp right shot10)
25.693: (grasp right shot11)
25.694: (grasp left shot1)
25.694: (grasp left shot7)
25.694: (grasp right shot7)
25.694: (grasp right shot3)
25.694: (grasp left shot11)
25.694: (grasp left shot10)
25.694: (grasp left shot10)
25.694: (grasp left shot8)
25.694: (leave left shot5)
25.694: (leave left shot5)
25.694: (leave left shot4)
25.694: (leave right shot5)
25.694: (leave right shot4)
25.694: (leave right shot5)
23.205: (fill-shot shot5 ingredient10 right left dispenser10)
23.205: (fill-shot shot4 ingredient10 right left dispenser10)
23.206: (fill-shot shot4 ingredient10 left right dispenser10)
23.206: (fill-shot shot5 ingredient10 left right dispenser10)
23.214: (fill-shot shot6 ingredient7 left right dispenser7)
23.214: (fill-shot shot6 ingredient7 right left dispenser7)
23.214: (fill-shot shot6 ingredient7 left right dispenser7)
23.214: (fill-shot shot6 ingredient7 right left dispenser7)
23.419: (fill-shot shot5 ingredient10 right left dispenser10)
23.419: (fill-shot shot4 ingredient10 left right dispenser10)
23.419: (fill-shot shot5 ingredient10 left right dispenser10)
23.419: (fill-shot shot4 ingredient10 right left dispenser10)
23.686: (grasp left shot6)
23.686: (grasp right shot5)
23.686: (grasp right shot6)
23.686: (grasp right shot6)
23.686: (grasp left shot6)
23.687: (grasp left shot5)
23.687: (grasp left shot4)
23.687: (grasp right shot4)
24.192: (grasp right shot5)
24.192: (grasp left shot4)
24.192: (grasp left shot5)
24.192: (grasp right shot4)
24.193: (grasp right shot9)
24.193: (grasp right shot9)
24.194: (grasp left shot9)
24.194: (grasp left shot9)
24.355: (grasp right shot12)
24.356: (grasp left shot12)
24.356: (grasp right shot12)
24.356: (grasp left shot12)
24.393: (grasp right shot6)
24.393: (grasp left shot6)
24.393: (grasp left shot6)
24.393: (grasp right shot6)
24.394: (grasp right shot9)
24.395: (grasp right shot9)
24.395: (grasp left shot9)
24.395: (grasp left shot9)
24.444: (grasp right shot12)
24.444: (grasp right shot12)
24.444: (grasp left shot12)
24.444: (grasp left shot12)
24.770: (grasp right shot6)
24.770: (grasp right shot6)
24.770: (grasp left shot6)
24.770: (grasp right shot6)
24.770: (grasp left shot6)
24.770: (grasp left shot6)
24.770: (grasp left shot6)
24.770: (grasp left shot6)
24.770: (grasp right shot6)
24.770: (grasp left shot6)
24.770: (grasp left shot6)
24.770: (grasp left shot6)
24.771: (grasp left shot6)
24.771: (grasp left shot6)
24.772: (grasp left shot6)
24.772: (grasp left shot6)
24.772: (grasp left shot6)
24.773: (grasp right shot10)
24.773: (grasp right shot8)
24.773: (grasp right shot7)
24.773: (grasp right shot3)
24.773: (grasp right shot2)
24.773: (grasp right shot1)
24.773: (grasp right shot11)
24.773: (grasp right shot6)
24.773: (grasp left shot2)
24.773: (grasp right shot11)
24.773: (grasp right shot10)
24.773: (grasp right shot8)
24.773: (grasp right shot6)
24.773: (grasp right shot6)
24.773: (grasp left shot3)
24.773: (grasp left shot7)
24.773: (grasp left shot8)
24.773: (grasp left shot11)
24.773: (grasp left shot1)
21.811: (grasp left shot5)
21.811: (grasp right shot4)
21.812: (grasp right shot5)
21.812: (grasp left shot4)
21.932: (grasp right shot5)
21.932: (grasp left shot4)
21.932: (grasp right shot4)
21.932: (grasp left shot5)
22.012: (grasp left shot6)
22.012: (grasp right shot6)
22.013: (grasp right shot6)
22.013: (grasp left shot6)
22.325: (leave left shot6)
22.325: (leave right shot6)
22.326: (leave right shot6)
22.326: (leave left shot6)
22.326: (leave right shot5)
22.326: (leave left shot4)
22.326: (leave left shot5)
22.326: (leave right shot4)
22.510: (grasp right shot9)
22.510: (grasp left shot9)
22.510: (grasp right shot9)
22.511: (grasp left shot9)
22.512: (grasp left shot9)
22.512: (grasp right shot9)
22.512: (grasp right shot9)
22.512: (grasp left shot9)
22.533: (grasp right shot9)
22.534: (grasp left shot9)
22.534: (grasp right shot9)
22.534: (grasp left shot9)
22.558: (leave right shot5)
22.558: (leave left shot5)
22.558: (leave left shot4)
22.558: (leave right shot4)
23.547: (grasp right shot12)
23.547: (grasp left shot12)
23.547: (grasp right shot12)
23.547: (grasp left shot12)
23.882: (grasp right shot1)
23.882: (grasp right shot2)
23.882: (grasp right shot8)
23.882: (grasp right shot8)
23.882: (grasp right shot11)
23.882: (grasp right shot11)
23.882: (grasp right shot7)
23.882: (grasp right shot7)
23.882: (grasp right shot10)
23.882: (grasp right shot10)
23.882: (grasp right shot3)
23.882: (grasp left shot1)
23.882: (grasp right shot3)
23.882: (grasp right shot2)
23.882: (grasp right shot1)
23.882: (grasp left shot3)
23.882: (grasp left shot2)
23.882: (grasp left shot11)
23.882: (grasp left shot10)
23.882: (grasp left shot7)
23.882: (grasp left shot3)
23.882: (grasp left shot8)
23.882: (grasp left shot7)
23.882: (grasp left shot2)
23.882: (grasp left shot1)
23.882: (grasp left shot10)
23.882: (grasp left shot8)
23.882: (grasp left shot11)
23.890: (grasp left shot3)
23.890: (grasp left shot2)
23.890: (grasp right shot7)
23.890: (grasp right shot8)
23.890: (grasp right shot11)
23.890: (grasp left shot1)
23.890: (grasp right shot10)
23.890: (grasp left shot7)
23.890: (grasp left shot8)
23.890: (grasp left shot11)
23.890: (grasp left shot10)
23.890: (grasp right shot1)
20.893: (grasp right shot5)
20.893: (grasp left shot5)
20.893: (leave left shot6)
20.893: (leave right shot6)
20.893: (leave right shot6)
20.893: (leave left shot6)
20.893: (leave left shot4)
20.893: (grasp right shot4)
20.893: (grasp left shot4)
20.893: (leave right shot5)
20.893: (leave left shot5)
20.893: (leave right shot4)
21.135: (grasp right shot6)
21.135: (grasp left shot6)
21.135: (leave left shot4)
21.135: (leave left shot5)
21.135: (leave right shot4)
21.135: (leave right shot5)
21.607: (leave right shot6)
21.607: (leave left shot4)
21.607: (leave right shot5)
21.607: (leave left shot6)
21.607: (leave left shot6)
21.607: (leave right shot6)
21.607: (leave right shot4)
21.607: (leave left shot5)
21.607: (grasp right shot9)
21.607: (grasp left shot9)
21.607: (grasp left shot9)
21.607: (grasp right shot9)
21.617: (leave right shot4)
21.617: (grasp left shot9)
21.617: (leave left shot4)
21.617: (grasp right shot9)
21.617: (leave right shot5)
21.617: (leave left shot5)
22.993: (leave right shot5)
22.993: (leave right shot6)
22.994: (leave right shot4)
22.994: (leave right shot4)
22.994: (leave right shot6)
22.994: (leave right shot4)
22.994: (leave right shot4)
22.994: (leave right shot5)
22.994: (leave right shot5)
22.994: (leave left shot6)
22.994: (leave right shot6)
22.994: (leave left shot6)
22.994: (leave left shot6)
22.994: (leave left shot6)
22.994: (leave right shot6)
22.994: (leave right shot6)
22.994: (leave right shot6)
22.994: (leave left shot6)
22.994: (leave right shot6)
22.994: (leave right shot5)
22.994: (leave right shot5)
22.994: (leave right shot4)
22.994: (leave right shot4)
22.994: (leave right shot5)
22.994: (leave right shot5)
22.995: (leave left shot4)
22.995: (leave left shot4)
22.995: (leave left shot4)
22.995: (grasp left shot3)
22.995: (grasp left shot2)
22.995: (grasp right shot10)
22.995: (grasp right shot11)
22.995: (grasp left shot1)
22.995: (grasp left shot8)
22.995: (grasp left shot7)
22.995: (grasp left shot10)
22.995: (grasp left shot11)
22.995: (grasp right shot8)
22.995: (grasp right shot7)
22.995: (grasp right shot1)
22.995: (leave right shot4)
22.995: (grasp right shot1)
22.995: (grasp left shot7)
22.995: (grasp left shot10)
20.561: (fill-shot shot4 ingredient10 right left dispenser10)
20.561: (fill-shot shot5 ingredient10 left right dispenser10)
20.561: (fill-shot shot4 ingredient10 left right dispenser10)
20.561: (fill-shot shot5 ingredient10 right left dispenser10)
20.590: (fill-shot shot6 ingredient7 left right dispenser7)
20.590: (fill-shot shot6 ingredient7 right left dispenser7)
21.796: (grasp right shaker1)
21.796: (grasp left shaker1)
21.796: (grasp left shaker1)
21.796: (grasp right shaker1)
21.881: (grasp left shot5)
21.881: (grasp right shot4)
21.881: (grasp left shot5)
21.881: (grasp left shot5)
21.881: (grasp right shot4)
21.882: (grasp right shot5)
21.882: (grasp right shot5)
21.882: (grasp right shot5)
21.882: (grasp right shot5)
21.882: (grasp right shot4)
21.882: (grasp right shot4)
21.882: (grasp left shot4)
21.882: (grasp left shot4)
21.883: (grasp right shot4)
21.883: (grasp left shot5)
21.883: (grasp left shot5)
21.883: (grasp left shot5)
21.883: (grasp left shot5)
21.883: (grasp left shot4)
21.883: (grasp right shot4)
21.883: (grasp right shot5)
21.883: (grasp right shot4)
21.883: (grasp right shot5)
21.883: (grasp right shot5)
21.883: (grasp left shot4)
21.883: (grasp left shot4)
21.884: (grasp right shot7)
21.884: (grasp right shot3)
21.884: (grasp right shot11)
21.884: (grasp right shot10)
21.884: (grasp right shot8)
21.884: (grasp right shot2)
21.884: (grasp right shot1)
21.884: (grasp right shot11)
21.884: (grasp right shot10)
21.884: (grasp right shot1)
21.884: (grasp left shot3)
21.884: (grasp left shot10)
21.884: (grasp left shot2)
21.884: (grasp left shot11)
21.884: (grasp left shot1)
21.884: (grasp left shot8)
21.884: (grasp right shot2)
21.884: (grasp left shot7)
21.884: (grasp right shot7)
21.884: (grasp right shot8)
21.884: (grasp right shot3)
21.885: (grasp left shot3)
21.885: (grasp left shot2)
21.885: (grasp left shot1)
21.885: (grasp left shot8)
21.885: (grasp left shot7)
21.885: (grasp left shot10)
21.885: (grasp left shot11)
21.891: (grasp right shot11)
21.891: (grasp right shot10)
21.891: (grasp right shot2)
21.891: (grasp right shot7)
21.891: (grasp right shot8)
21.891: (grasp right shot1)
21.891: (grasp right shot3)
21.891: (grasp left shot11)
21.891: (grasp left shot10)
21.891: (grasp left shot2)
21.891: (grasp left shot1)
21.892: (grasp left shot8)
21.892: (grasp left shot3)
21.892: (grasp left shot7)
21.939: (grasp left shot12)
21.939: (grasp left shot12)
19.814: (leave right shot4)
19.814: (leave left shot4)
19.814: (leave right shot6)
19.814: (leave left shot6)
19.814: (leave left shot5)
19.814: (leave right shot5)
20.176: (grasp left shot12)
20.176: (grasp left shot12)
20.176: (grasp right shot12)
20.176: (grasp right shot12)
20.202: (grasp left shot12)
20.202: (grasp right shot12)
20.286: (grasp left shot9)
20.286: (grasp right shot9)
20.286: (grasp left shot9)
20.286: (grasp right shot9)
20.314: (grasp left shot9)
20.314: (grasp right shot9)
21.119: (grasp left shot4)
21.119: (grasp left shot5)
21.119: (grasp left shot6)
21.120: (grasp right shot6)
21.120: (grasp right shot6)
21.120: (grasp left shot6)
21.120: (grasp right shot5)
21.120: (grasp right shot4)
21.128: (grasp left shot5)
21.128: (grasp right shot4)
21.128: (grasp left shot4)
21.128: (grasp right shot5)
21.133: (empty-shot left shot4 ingredient10)
21.133: (empty-shot right shot4 ingredient10)
21.133: (empty-shot right shot5 ingredient10)
21.133: (empty-shot left shot5 ingredient10)
21.146: (empty-shot left shot6 ingredient7)
21.146: (empty-shot right shot6 ingredient7)
21.392: (grasp left shot1)
21.392: (grasp left shot3)
21.392: (grasp left shot2)
21.392: (grasp left shot7)
21.392: (grasp left shot11)
21.392: (grasp left shot8)
21.393: (grasp left shot10)
21.393: (grasp right shot10)
21.393: (grasp right shot8)
21.393: (grasp right shot7)
21.393: (grasp right shot11)
21.393: (grasp right shot3)
21.393: (grasp right shot2)
21.393: (grasp right shot1)
21.393: (grasp right shot7)
21.393: (grasp left shot8)
21.393: (grasp left shot7)
21.393: (grasp left shot1)
21.393: (grasp right shot8)
21.393: (grasp left shot11)
21.393: (grasp left shot10)
21.393: (grasp left shot3)
21.393: (grasp left shot2)
21.393: (grasp right shot11)
21.393: (grasp right shot1)
21.393: (grasp right shot10)
21.393: (grasp right shot3)
21.393: (grasp right shot2)
21.427: (grasp right shot1)
21.427: (grasp right shot3)
21.427: (grasp right shot2)
21.427: (grasp right shot7)
21.427: (grasp right shot8)
21.427: (grasp right shot10)
21.427: (grasp right shot11)
21.427: (grasp left shot1)
21.427: (grasp left shot2)
21.427: (grasp left shot3)
21.427: (grasp left shot10)
21.427: (grasp left shot7)
21.427: (grasp left shot8)
21.427: (grasp left shot11)
21.503: (grasp left shaker1)
21.503: (grasp right shaker1)
19.409: (leave right shot5)
19.409: (leave left shot4)
19.409: (leave right shot4)
19.409: (grasp left shot9)
19.409: (leave right shot6)
19.409: (leave left shot6)
19.409: (leave left shot5)
19.409: (grasp right shot9)
19.480: (grasp left shot12)
19.481: (leave right shot6)
19.481: (leave left shot6)
19.481: (leave left shot5)
19.481: (leave right shot5)
19.481: (leave right shot4)
19.481: (grasp right shot12)
19.481: (leave left shot4)
20.507: (leave left shot6)
20.507: (leave right shot6)
20.507: (leave left shot6)
20.507: (leave right shot6)
20.507: (leave right shot6)
20.507: (leave left shot6)
20.507: (leave left shot6)
20.507: (leave right shot6)
20.507: (leave right shot6)
20.507: (leave right shot6)
20.507: (leave right shot6)
20.507: (leave left shot6)
20.507: (leave right shot4)
20.507: (leave right shot4)
20.507: (leave left shot6)
20.507: (leave right shot4)
20.507: (leave left shot5)
20.507: (leave right shot4)
20.507: (leave left shot4)
20.507: (leave left shot4)
20.507: (leave left shot5)
20.507: (leave left shot4)
20.507: (leave left shot6)
20.508: (leave right shot5)
20.508: (leave right shot5)
20.508: (leave right shot5)
20.508: (leave right shot5)
20.508: (leave right shot5)
20.508: (leave left shot5)
20.508: (grasp right shot8)
20.508: (grasp right shot7)
20.508: (leave right shot5)
20.508: (leave left shot4)
20.508: (leave right shot5)
20.508: (leave left shot4)
20.508: (grasp right shot2)
20.508: (grasp right shot3)
20.508: (grasp left shot8)
20.508: (grasp left shot7)
20.508: (grasp right shot1)
20.508: (grasp right shot11)
20.508: (grasp left shot11)
20.508: (grasp left shot10)
20.508: (grasp right shot10)
20.508: (grasp left shot1)
20.508: (grasp left shot3)
20.508: (grasp left shot2)
20.508: (leave right shot4)
20.508: (leave right shot4)
20.508: (leave right shot4)
20.508: (leave left shot5)
20.508: (leave left shot4)
20.508: (leave left shot5)
20.508: (leave left shot5)
20.508: (leave left shot5)
20.508: (leave left shot4)
20.792: (leave right shot5)
20.792: (leave left shot5)
20.793: (grasp right shaker1)
20.793: (grasp left shaker1)
21.826: (grasp left shot5)
21.826: (grasp left shot4)
21.827: (grasp right shot4)
21.827: (grasp right shot5)
19.061: (fill-shot shot3 ingredient2 right left dispenser2)
19.062: (fill-shot shot1 ingredient2 right left dispenser2)
19.062: (fill-shot shot2 ingredient2 right left dispenser2)
19.062: (fill-shot shot8 ingredient2 right left dispenser2)
19.062: (fill-shot shot10 ingredient2 right left dispenser2)
19.062: (fill-shot shot10 ingredient2 left right dispenser2)
19.062: (fill-shot shot8 ingredient2 left right dispenser2)
19.062: (fill-shot shot11 ingredient2 left right dispenser2)
19.062: (fill-shot shot2 ingredient2 left right dispenser2)
19.062: (fill-shot shot7 ingredient2 left right dispenser2)
19.063: (fill-shot shot11 ingredient2 right left dispenser2)
19.063: (fill-shot shot1 ingredient2 left right dispenser2)
19.063: (fill-shot shot3 ingredient2 left right dispenser2)
19.063: (fill-shot shot7 ingredient2 right left dispenser2)
19.281: (fill-shot shot9 ingredient2 left right dispenser2)
19.281: (fill-shot shot9 ingredient2 right left dispenser2)
19.537: (fill-shot shot11 ingredient1 right left dispenser1)
19.537: (fill-shot shot3 ingredient1 left right dispenser1)
19.537: (fill-shot shot1 ingredient1 right left dispenser1)
19.537: (fill-shot shot2 ingredient1 left right dispenser1)
19.537: (fill-shot shot8 ingredient1 right left dispenser1)
19.537: (fill-shot shot8 ingredient1 left right dispenser1)
19.537: (fill-shot shot10 ingredient1 left right dispenser1)
19.537: (fill-shot shot1 ingredient1 left right dispenser1)
19.537: (fill-shot shot10 ingredient1 right left dispenser1)
19.537: (fill-shot shot11 ingredient1 left right dispenser1)
19.537: (fill-shot shot3 ingredient1 right left dispenser1)
19.537: (fill-shot shot7 ingredient1 left right dispenser1)
19.537: (fill-shot shot7 ingredient1 right left dispenser1)
19.537: (fill-shot shot2 ingredient1 right left dispenser1)
19.788: (fill-shot shot12 ingredient1 left right dispenser1)
19.788: (fill-shot shot12 ingredient1 right left dispenser1)
19.820: (fill-shot shot12 ingredient2 left right dispenser2)
19.820: (fill-shot shot12 ingredient2 right left dispenser2)
20.120: (grasp left shot9)
20.120: (grasp right shot9)
20.120: (grasp right shot9)
20.120: (grasp left shot9)
20.120: (grasp right shot9)
20.120: (grasp right shot9)
20.120: (grasp left shot9)
20.120: (grasp left shot9)
20.120: (grasp left shot9)
20.120: (grasp left shot9)
20.120: (grasp left shot9)
20.120: (grasp right shot9)
20.120: (grasp right shot9)
20.120: (grasp right shot3)
20.120: (grasp right shot8)
20.120: (grasp right shot1)
20.120: (grasp right shot10)
20.120: (grasp right shot7)
20.120: (grasp right shot2)
20.120: (grasp left shot1)
20.120: (grasp right shot11)
20.120: (grasp left shot3)
20.120: (grasp left shot2)
20.120: (grasp left shot7)
20.120: (grasp left shot10)
20.120: (grasp left shot11)
20.120: (grasp left shot8)
20.121: (grasp right shot9)
20.315: (grasp left shot9)
20.315: (grasp right shot9)
20.316: (grasp right shaker1)
20.316: (grasp left shaker1)
20.413: (grasp left shaker1)
20.413: (grasp right shaker1)
20.414: (grasp right shot12)
20.414: (grasp left shot12)
20.444: (grasp right shot9)
20.444: (grasp left shot9)
20.444: (grasp right shot12)
20.444: (grasp left shot12)
20.713: (grasp left shot12)
20.713: (grasp left shot12)
20.714: (grasp left shot12)
20.714: (grasp right shot12)
20.714: (grasp right shot12)
20.715: (grasp right shot11)
15.926: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
15.926: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
16.566: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
16.567: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
17.155: (pour-shot-to-clean-shaker shot12 ingredient1 shaker1 left l0 l1)
17.155: (pour-shot-to-clean-shaker shot12 ingredient1 shaker1 right l0 l1)
18.034: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
18.034: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 right l0 l1)
18.034: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
18.034: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 right l0 l1)
18.034: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
18.034: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
18.034: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
18.034: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
18.035: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
18.035: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 left l0 l1)
18.035: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 left l0 l1)
18.035: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
18.035: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l0 l1)
18.035: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
18.996: (grasp left shot9)
18.996: (grasp right shot9)
19.343: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
19.344: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
19.344: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 left l0 l1)
19.344: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 left l0 l1)
19.344: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 right l0 l1)
19.344: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 right l0 l1)
19.344: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 left l0 l1)
