/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
107.626: (grasp left shot11)
107.626: (grasp right shot11)
107.689: (grasp left shot11)
107.693: (grasp right shot11)
107.695: (grasp left shot16)
107.695: (grasp right shot16)
107.726: (grasp left shot9)
107.728: (grasp right shot18)
107.728: (grasp right shot19)
107.728: (grasp right shot9)
107.728: (grasp left shot19)
107.728: (grasp left shot9)
107.728: (grasp left shot18)
107.728: (grasp left shot11)
107.728: (grasp right shot11)
107.729: (grasp left shot14)
107.729: (grasp right shot19)
107.729: (grasp left shot14)
107.729: (grasp left shot19)
107.729: (grasp right shot14)
107.729: (grasp right shot9)
107.729: (grasp right shot14)
107.756: (grasp left shot17)
107.757: (grasp right shot17)
107.759: (grasp right shot11)
107.760: (grasp left shot11)
107.772: (grasp left shot16)
107.774: (grasp right shot16)
107.775: (grasp right shot16)
107.775: (grasp left shot16)
107.776: (grasp left shot16)
107.776: (grasp right shot16)
107.776: (grasp left shot19)
107.776: (grasp left shot14)
107.776: (grasp left shot9)
107.780: (grasp right shot19)
107.780: (grasp right shot9)
107.780: (grasp right shot14)
107.835: (grasp left shot18)
107.836: (grasp left shot18)
107.836: (grasp right shot18)
107.837: (grasp right shot14)
107.837: (grasp right shot9)
107.837: (grasp left shot9)
107.837: (grasp left shot14)
107.837: (grasp right shot19)
107.837: (grasp right shot18)
107.837: (grasp left shot19)
107.838: (grasp left shot18)
107.838: (grasp right shot18)
107.865: (grasp right shot9)
107.865: (grasp right shot19)
107.865: (grasp right shot14)
107.866: (grasp left shot9)
107.866: (grasp left shot14)
107.866: (grasp left shot19)
107.868: (grasp left shot17)
107.868: (grasp right shot17)
107.870: (grasp left shot17)
107.870: (grasp right shot17)
107.871: (grasp left shot17)
107.871: (grasp right shot18)
105.540: (grasp right shot17)
105.540: (grasp left shot17)
105.541: (grasp right shot17)
105.541: (grasp left shot17)
105.541: (grasp left shot17)
105.541: (grasp right shot17)
105.547: (grasp left shot11)
105.549: (grasp right shot11)
105.550: (grasp left shot11)
105.550: (grasp right shot11)
105.550: (grasp left shot11)
105.550: (grasp right shot11)
105.616: (grasp left shot16)
105.616: (grasp right shot16)
105.616: (grasp right shot16)
105.617: (grasp left shot16)
105.617: (grasp right shot16)
105.618: (grasp left shot16)
105.631: (grasp left shot18)
105.631: (grasp right shot18)
105.634: (grasp left shot18)
105.634: (grasp left shot18)
105.634: (grasp right shot18)
105.635: (grasp right shot18)
105.736: (grasp left shot12)
105.738: (grasp right shot12)
105.739: (grasp left shot12)
105.739: (grasp right shot12)
105.739: (grasp right shot12)
105.739: (grasp left shot12)
105.783: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
105.783: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
105.784: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
105.784: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
105.785: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
105.785: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 right l0 l1)
105.797: (grasp left shot8)
105.798: (grasp right shot8)
105.798: (grasp right shot8)
105.798: (grasp left shot8)
105.798: (grasp left shot8)
105.799: (grasp right shot8)
105.883: (leave right shot9)
105.884: (leave left shot9)
105.884: (leave left shot14)
105.884: (leave right shot19)
105.885: (leave left shot19)
105.885: (leave right shot14)
106.074: (grasp left shot11)
106.075: (grasp right shot11)
106.097: (leave left shot12)
106.097: (leave right shot12)
106.176: (grasp left shot19)
106.176: (grasp right shot19)
106.176: (grasp left shot14)
106.178: (grasp right shot14)
106.178: (grasp left shot9)
106.178: (grasp left shot14)
106.178: (grasp right shot9)
106.178: (grasp right shot9)
106.178: (grasp left shot19)
106.178: (grasp right shot14)
106.178: (grasp right shot19)
106.178: (grasp left shot9)
106.182: (grasp right shot9)
106.182: (grasp right shot14)
106.182: (grasp right shot19)
106.182: (grasp left shot14)
106.182: (grasp left shot9)
106.182: (grasp left shot19)
106.230: (grasp left shot16)
106.230: (grasp right shot16)
106.289: (grasp left shot18)
106.289: (grasp right shot18)
106.318: (grasp right shot17)
106.318: (grasp left shot17)
106.530: (grasp left shot8)
106.530: (grasp right shot8)
107.322: (grasp right shot4)
107.323: (grasp right shot13)
104.466: (grasp right shot11)
104.466: (grasp left shot11)
104.467: (grasp left shot11)
104.467: (grasp right shot11)
104.467: (grasp left shot11)
104.467: (grasp right shot11)
104.468: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 right l0 l1)
104.468: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
104.468: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
104.468: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
104.468: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
104.468: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
104.711: (refill-shot shot14 ingredient10 left right dispenser10)
104.712: (refill-shot shot19 ingredient10 left right dispenser10)
104.712: (refill-shot shot19 ingredient10 right left dispenser10)
104.712: (refill-shot shot9 ingredient10 left right dispenser10)
104.712: (refill-shot shot9 ingredient10 right left dispenser10)
104.712: (refill-shot shot14 ingredient10 right left dispenser10)
104.854: (grasp left shot12)
104.854: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
104.855: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
104.855: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
104.855: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 right l0 l1)
104.855: (grasp right shot12)
104.855: (grasp right shot12)
104.856: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
104.856: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
104.856: (grasp right shot12)
104.856: (grasp left shot12)
104.858: (grasp left shot12)
104.977: (leave left shot19)
104.977: (leave right shot14)
104.978: (leave left shot14)
104.978: (leave right shot9)
104.978: (leave left shot9)
104.978: (leave right shot19)
104.980: (grasp left shot12)
104.980: (grasp left shot12)
104.980: (grasp right shot12)
104.983: (grasp right shot12)
104.984: (grasp right shot12)
104.984: (grasp left shot12)
105.097: (grasp left shot19)
105.097: (grasp left shot14)
105.098: (grasp right shot14)
105.098: (grasp right shot19)
105.099: (grasp right shot14)
105.099: (grasp right shot9)
105.099: (grasp right shot9)
105.099: (grasp right shot19)
105.099: (grasp left shot9)
105.099: (grasp left shot19)
105.100: (grasp left shot14)
105.100: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
105.100: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
105.100: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
105.100: (grasp left shot9)
105.100: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
105.100: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 right l0 l1)
105.100: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
105.100: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
105.100: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
105.100: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
105.100: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
105.100: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
105.100: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 right l0 l1)
105.174: (grasp left shot11)
105.175: (leave right shot12)
105.175: (leave left shot12)
105.176: (grasp right shot11)
105.277: (grasp left shot9)
105.277: (grasp left shot19)
105.277: (grasp left shot14)
105.277: (leave left shot12)
105.277: (leave left shot12)
105.277: (leave right shot12)
105.277: (leave right shot12)
105.277: (leave left shot12)
105.278: (grasp right shot9)
105.278: (grasp right shot14)
103.416: (grasp left shot11)
103.417: (grasp left shot11)
103.418: (grasp left shot11)
103.418: (grasp right shot11)
103.418: (grasp right shot11)
103.418: (grasp right shot11)
103.578: (leave right shot9)
103.579: (leave left shot9)
103.579: (leave right shot19)
103.580: (leave right shot14)
103.580: (leave left shot14)
103.580: (leave left shot19)
103.790: (grasp left shot12)
103.790: (grasp right shot12)
103.790: (grasp right shot12)
103.790: (grasp right shot12)
103.790: (grasp left shot12)
103.790: (grasp left shot12)
104.083: (fill-shot shot12 ingredient5 right left dispenser5)
104.083: (fill-shot shot12 ingredient5 left right dispenser5)
104.084: (fill-shot shot12 ingredient5 left right dispenser5)
104.084: (fill-shot shot12 ingredient5 right left dispenser5)
104.086: (fill-shot shot12 ingredient5 right left dispenser5)
104.087: (fill-shot shot12 ingredient5 left right dispenser5)
104.092: (grasp left shot19)
104.092: (grasp right shot19)
104.092: (grasp right shot14)
104.092: (grasp left shot9)
104.092: (grasp left shot9)
104.093: (grasp left shot14)
104.093: (grasp left shot14)
104.093: (grasp left shot19)
104.093: (grasp right shot9)
104.093: (grasp right shot14)
104.093: (grasp right shot9)
104.093: (grasp right shot19)
104.238: (fill-shot shot9 ingredient10 right left dispenser10)
104.238: (fill-shot shot14 ingredient10 left right dispenser10)
104.238: (fill-shot shot19 ingredient10 right left dispenser10)
104.238: (fill-shot shot9 ingredient10 left right dispenser10)
104.239: (fill-shot shot19 ingredient10 left right dispenser10)
104.240: (fill-shot shot14 ingredient10 right left dispenser10)
104.716: (grasp left shot8)
104.717: (grasp right shot8)
104.717: (grasp left shot8)
104.717: (grasp right shot8)
104.718: (grasp left shot8)
104.718: (grasp right shot8)
104.829: (grasp right shot16)
104.829: (grasp right shot16)
104.829: (grasp right shot16)
104.829: (grasp left shot16)
104.830: (grasp left shot16)
104.830: (grasp left shot16)
104.843: (grasp left shot18)
104.844: (grasp left shot18)
104.844: (grasp right shot18)
104.844: (grasp right shot18)
104.844: (grasp left shot18)
104.845: (grasp right shot18)
104.929: (grasp left shot11)
104.930: (grasp right shot11)
104.930: (grasp left shot11)
104.930: (grasp left shot11)
104.930: (grasp right shot11)
104.933: (grasp right shot11)
104.984: (grasp left shot9)
104.984: (grasp left shot14)
104.985: (grasp right shot19)
104.985: (grasp right shot9)
104.985: (grasp left shot9)
104.987: (grasp right shot19)
104.988: (grasp right shot14)
104.988: (grasp left shot14)
104.988: (grasp left shot19)
104.989: (grasp left shot19)
104.990: (grasp right shot9)
104.990: (grasp right shot14)
105.046: (grasp left shot16)
105.047: (grasp right shot16)
102.286: (grasp left shot11)
102.286: (grasp right shot11)
102.286: (grasp right shot11)
102.286: (grasp left shot11)
102.287: (leave left shot14)
102.287: (leave left shot19)
102.287: (leave right shot14)
102.287: (leave right shot19)
102.287: (leave left shot9)
102.287: (leave right shot9)
102.287: (grasp left shot11)
102.287: (grasp right shot11)
102.656: (grasp right shot12)
102.656: (grasp left shot12)
102.657: (grasp left shot12)
102.657: (leave right shot14)
102.657: (leave left shot14)
102.657: (leave right shot9)
102.658: (grasp right shot12)
102.658: (leave left shot9)
102.658: (leave right shot19)
102.658: (leave left shot19)
102.658: (grasp left shot12)
102.658: (grasp right shot12)
102.939: (grasp left shot19)
102.939: (grasp right shot9)
102.940: (grasp right shot14)
102.940: (grasp right shot9)
102.940: (grasp left shot9)
102.940: (grasp left shot14)
102.940: (grasp right shot19)
102.940: (grasp left shot9)
102.941: (grasp right shot19)
102.941: (grasp left shot19)
102.941: (grasp left shot14)
102.941: (grasp right shot14)
102.942: (leave left shot14)
102.942: (leave left shot14)
102.942: (leave left shot19)
102.942: (leave left shot19)
102.942: (leave right shot14)
102.943: (leave right shot9)
102.944: (leave right shot9)
102.944: (leave right shot19)
102.944: (leave left shot9)
102.944: (leave left shot9)
102.944: (leave right shot19)
102.944: (leave right shot14)
103.060: (grasp left shot11)
103.060: (grasp left shot11)
103.061: (grasp right shot11)
103.061: (grasp right shot11)
103.061: (grasp right shot11)
103.062: (grasp left shot11)
103.090: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 right l0 l1)
103.090: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
103.090: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
103.091: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
103.092: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
103.093: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
103.115: (grasp left shot9)
103.115: (grasp right shot19)
103.115: (grasp left shot14)
103.115: (grasp right shot14)
103.116: (grasp right shot9)
103.116: (grasp right shot19)
103.118: (grasp left shot19)
103.118: (grasp left shot14)
103.118: (grasp left shot9)
103.119: (grasp right shot9)
103.119: (grasp right shot14)
103.120: (grasp left shot19)
103.133: (grasp left shot11)
103.133: (grasp right shot11)
103.133: (grasp right shot11)
103.134: (grasp left shot11)
103.137: (grasp left shot11)
103.137: (grasp right shot11)
103.176: (grasp right shot16)
103.177: (grasp left shot16)
101.360: (grasp left shot11)
101.361: (grasp right shot11)
101.361: (grasp left shot11)
101.362: (grasp right shot12)
101.362: (grasp right shot11)
101.362: (grasp right shot12)
101.363: (grasp left shot12)
101.363: (grasp left shot12)
101.363: (grasp right shot11)
101.363: (grasp right shot12)
101.364: (grasp left shot12)
101.367: (grasp left shot11)
101.641: (grasp right shot19)
101.641: (grasp right shot14)
101.642: (grasp right shot14)
101.642: (grasp right shot9)
101.642: (grasp left shot19)
101.642: (grasp left shot19)
101.642: (grasp left shot14)
101.642: (grasp left shot9)
101.642: (grasp right shot19)
101.642: (grasp right shot9)
101.643: (grasp left shot11)
101.643: (grasp left shot11)
101.643: (grasp left shot14)
101.643: (grasp left shot9)
101.643: (grasp right shot11)
101.644: (grasp right shot11)
101.644: (grasp left shot11)
101.647: (grasp left shot11)
101.647: (grasp left shot11)
101.647: (grasp left shot11)
101.647: (grasp right shot11)
101.647: (grasp right shot11)
101.648: (grasp right shot11)
101.648: (grasp right shot11)
101.777: (fill-shot shot12 ingredient5 right left dispenser5)
101.778: (fill-shot shot12 ingredient5 left right dispenser5)
101.778: (fill-shot shot12 ingredient5 right left dispenser5)
101.779: (fill-shot shot12 ingredient5 left right dispenser5)
101.780: (fill-shot shot12 ingredient5 left right dispenser5)
101.782: (fill-shot shot12 ingredient5 right left dispenser5)
102.016: (grasp right shot12)
102.016: (grasp right shot12)
102.016: (grasp left shot12)
102.017: (grasp right shot12)
102.017: (grasp left shot12)
102.017: (grasp left shot12)
102.019: (grasp right shot12)
102.019: (grasp right shot9)
102.019: (grasp left shot9)
102.019: (grasp left shot14)
102.020: (grasp right shot14)
102.020: (grasp right shot19)
102.020: (refill-shot shot19 ingredient10 right left dispenser10)
102.020: (grasp left shot12)
102.020: (grasp right shot12)
102.020: (grasp right shot12)
102.020: (grasp left shot12)
102.021: (grasp right shot19)
102.021: (grasp left shot19)
102.021: (grasp left shot9)
102.021: (grasp left shot12)
102.021: (grasp left shot19)
102.021: (grasp left shot14)
102.022: (grasp right shot9)
102.022: (grasp right shot14)
102.022: (refill-shot shot14 ingredient10 left right dispenser10)
102.023: (refill-shot shot9 ingredient10 right left dispenser10)
102.023: (refill-shot shot14 ingredient10 right left dispenser10)
102.023: (refill-shot shot19 ingredient10 left right dispenser10)
102.023: (refill-shot shot9 ingredient10 left right dispenser10)
102.045: (fill-shot shot11 ingredient1 right left dispenser1)
102.045: (fill-shot shot11 ingredient1 left right dispenser1)
102.046: (fill-shot shot11 ingredient1 left right dispenser1)
102.046: (fill-shot shot11 ingredient1 right left dispenser1)
102.046: (fill-shot shot11 ingredient1 left right dispenser1)
102.047: (fill-shot shot11 ingredient1 right left dispenser1)
102.048: (fill-shot shot19 ingredient10 left right dispenser10)
102.048: (fill-shot shot19 ingredient10 right left dispenser10)
100.483: (grasp right shot11)
100.483: (grasp left shot11)
100.483: (grasp right shot11)
100.483: (grasp left shot11)
100.483: (grasp right shot11)
100.484: (grasp left shot11)
100.717: (grasp right shot11)
100.717: (grasp left shot11)
100.717: (grasp left shot11)
100.719: (grasp right shot11)
100.720: (grasp right shot11)
100.720: (grasp left shot11)
100.756: (grasp right shot11)
100.757: (grasp left shot11)
100.882: (leave right shot12)
100.882: (leave left shot12)
100.882: (leave right shot12)
100.882: (leave left shot12)
100.883: (leave left shot14)
100.883: (leave left shot12)
100.884: (leave right shot12)
100.884: (leave right shot19)
100.884: (leave right shot9)
100.884: (leave left shot19)
100.885: (leave right shot14)
100.886: (leave left shot9)
100.921: (leave right shot19)
100.921: (leave left shot19)
101.122: (grasp right shot12)
101.122: (grasp left shot12)
101.125: (grasp right shot12)
101.125: (grasp left shot12)
101.125: (grasp right shot12)
101.125: (grasp left shot12)
101.128: (grasp right shot12)
101.130: (grasp left shot12)
101.137: (grasp left shot19)
101.137: (grasp right shot14)
101.137: (grasp right shot9)
101.137: (grasp right shot19)
101.137: (grasp right shot14)
101.138: (grasp left shot9)
101.138: (grasp right shot19)
101.138: (grasp left shot19)
101.138: (grasp left shot9)
101.138: (grasp left shot14)
101.138: (grasp left shot14)
101.138: (grasp right shot9)
101.396: (grasp right shot19)
101.396: (grasp right shot9)
101.396: (grasp left shot14)
101.396: (grasp left shot19)
101.396: (grasp left shot9)
101.396: (grasp left shot14)
101.397: (grasp left shot14)
101.397: (grasp right shot14)
101.397: (grasp left shot9)
101.397: (grasp right shot14)
101.397: (grasp right shot14)
101.398: (grasp left shot19)
101.398: (grasp left shot9)
101.398: (grasp right shot9)
101.398: (grasp right shot19)
101.399: (grasp right shot19)
101.399: (grasp right shot9)
101.399: (grasp right shot19)
101.399: (grasp right shot14)
101.399: (grasp left shot19)
101.399: (grasp left shot9)
101.399: (grasp right shot9)
101.400: (grasp left shot14)
101.400: (grasp left shot19)
101.420: (grasp right shot14)
101.423: (grasp left shot14)
101.781: (grasp right shot8)
101.781: (grasp left shot8)
101.782: (grasp left shot8)
101.782: (grasp right shot8)
101.782: (grasp right shot8)
101.783: (grasp left shot8)
99.588: (grasp right shot11)
99.589: (grasp left shot11)
99.589: (grasp right shot11)
99.589: (grasp left shot11)
99.589: (grasp left shot11)
99.589: (grasp right shot11)
99.590: (leave right shot12)
99.590: (leave left shot12)
99.590: (leave right shot9)
99.590: (leave right shot12)
99.590: (leave left shot12)
99.590: (leave left shot14)
99.590: (leave right shot12)
99.590: (leave left shot12)
99.590: (leave right shot19)
99.590: (leave left shot19)
99.590: (leave left shot9)
99.590: (leave right shot14)
99.623: (grasp left shot11)
99.624: (grasp right shot11)
99.626: (leave right shot19)
99.626: (leave left shot19)
99.996: (grasp left shot12)
99.996: (grasp right shot12)
99.997: (leave left shot19)
99.997: (leave right shot19)
100.242: (grasp right shot14)
100.242: (grasp right shot9)
100.243: (grasp left shot9)
100.243: (grasp left shot14)
100.243: (grasp left shot19)
100.243: (grasp right shot19)
100.243: (grasp left shot19)
100.244: (grasp right shot9)
100.244: (grasp left shot14)
100.244: (grasp right shot14)
100.244: (grasp right shot19)
100.244: (grasp left shot9)
100.245: (leave left shot9)
100.245: (leave left shot9)
100.245: (leave left shot19)
100.245: (leave right shot14)
100.245: (leave right shot14)
100.246: (leave left shot12)
100.246: (leave right shot12)
100.246: (leave left shot12)
100.246: (leave right shot12)
100.246: (leave left shot12)
100.246: (leave left shot14)
100.246: (leave left shot14)
100.246: (leave right shot9)
100.246: (leave right shot9)
100.246: (leave right shot19)
100.246: (leave right shot19)
100.247: (leave right shot12)
100.247: (leave left shot12)
100.247: (leave right shot12)
100.247: (leave left shot12)
100.247: (leave left shot12)
100.247: (leave right shot12)
100.247: (leave right shot12)
100.247: (leave left shot19)
100.287: (leave left shot19)
100.287: (leave right shot19)
100.290: (grasp left shot14)
100.291: (grasp right shot14)
100.887: (grasp right shot8)
100.887: (grasp left shot8)
100.888: (grasp left shot8)
100.888: (grasp right shot8)
100.888: (grasp right shot8)
100.888: (grasp left shot8)
100.892: (leave right shot12)
100.892: (leave left shot12)
100.892: (leave left shot12)
100.892: (leave right shot12)
100.892: (leave right shot12)
100.892: (leave left shot12)
100.923: (grasp left shot8)
100.924: (grasp right shot8)
98.695: (grasp left shot11)
98.696: (grasp left shot12)
98.696: (grasp right shot11)
98.696: (grasp right shot12)
98.864: (fill-shot shot14 ingredient10 left right dispenser10)
98.864: (fill-shot shot14 ingredient10 right left dispenser10)
99.000: (grasp left shot14)
99.000: (grasp right shot14)
99.007: (grasp left shot11)
99.007: (grasp right shot11)
99.117: (fill-shot shot12 ingredient5 right left dispenser5)
99.117: (fill-shot shot12 ingredient5 left right dispenser5)
99.348: (fill-shot shot11 ingredient1 left right dispenser1)
99.349: (fill-shot shot11 ingredient1 right left dispenser1)
99.349: (fill-shot shot19 ingredient10 right left dispenser10)
99.349: (fill-shot shot11 ingredient1 right left dispenser1)
99.349: (fill-shot shot11 ingredient1 left right dispenser1)
99.349: (fill-shot shot11 ingredient1 right left dispenser1)
99.350: (fill-shot shot9 ingredient10 left right dispenser10)
99.350: (fill-shot shot11 ingredient1 left right dispenser1)
99.353: (fill-shot shot14 ingredient10 right left dispenser10)
99.353: (fill-shot shot19 ingredient10 left right dispenser10)
99.353: (fill-shot shot14 ingredient10 left right dispenser10)
99.353: (fill-shot shot14 ingredient10 left right dispenser10)
99.353: (fill-shot shot14 ingredient10 right left dispenser10)
99.353: (fill-shot shot9 ingredient10 right left dispenser10)
99.353: (fill-shot shot9 ingredient10 left right dispenser10)
99.354: (fill-shot shot9 ingredient10 right left dispenser10)
99.355: (fill-shot shot19 ingredient10 left right dispenser10)
99.356: (fill-shot shot19 ingredient10 right left dispenser10)
99.365: (grasp left shot14)
99.368: (grasp right shot14)
99.372: (grasp right shot12)
99.373: (grasp left shot12)
99.386: (fill-shot shot11 ingredient1 right left dispenser1)
99.387: (fill-shot shot11 ingredient1 left right dispenser1)
99.626: (grasp left shot11)
99.629: (grasp right shot8)
99.629: (grasp left shot8)
99.634: (grasp right shot11)
99.717: (grasp right shot16)
99.717: (grasp left shot16)
99.760: (grasp right shot18)
99.761: (grasp left shot18)
99.857: (grasp left shot11)
99.858: (grasp left shot11)
99.858: (grasp left shot19)
99.858: (grasp right shot9)
99.858: (grasp left shot14)
99.858: (grasp left shot9)
99.858: (grasp right shot19)
99.858: (grasp right shot14)
99.858: (grasp left shot9)
99.858: (grasp left shot19)
99.858: (grasp left shot14)
99.859: (grasp right shot19)
99.859: (grasp right shot14)
99.859: (grasp right shot9)
99.859: (grasp right shot11)
99.859: (grasp right shot11)
99.860: (grasp left shot11)
99.860: (grasp right shot11)
99.860: (grasp right shot11)
99.861: (grasp left shot11)
99.863: (grasp left shot11)
99.863: (grasp right shot11)
99.864: (grasp right shot11)
99.865: (grasp left shot11)
99.989: (fill-shot shot8 ingredient4 left right dispenser4)
99.989: (fill-shot shot8 ingredient4 left right dispenser4)
99.989: (fill-shot shot8 ingredient4 right left dispenser4)
99.990: (fill-shot shot8 ingredient4 right left dispenser4)
99.990: (fill-shot shot8 ingredient4 right left dispenser4)
99.990: (fill-shot shot8 ingredient4 left right dispenser4)
100.002: (grasp right shot12)
100.003: (grasp right shot8)
100.004: (grasp left shot8)
100.007: (grasp left shot12)
100.029: (fill-shot shot8 ingredient4 left right dispenser4)
100.032: (fill-shot shot8 ingredient4 right left dispenser4)
97.625: (grasp right shot11)
97.625: (grasp left shot11)
97.822: (grasp right shot11)
97.822: (grasp left shot11)
97.887: (leave left shot14)
97.887: (leave right shot14)
97.937: (grasp left shot12)
97.937: (grasp right shot12)
98.053: (grasp right shot11)
98.054: (grasp left shot11)
98.054: (grasp right shot11)
98.056: (grasp right shot11)
98.056: (grasp left shot11)
98.057: (grasp left shot11)
98.057: (grasp right shot11)
98.059: (grasp left shot11)
98.059: (grasp right shot11)
98.060: (grasp right shot11)
98.060: (grasp left shot11)
98.061: (grasp left shot11)
98.220: (leave left shot12)
98.221: (leave right shot12)
98.221: (leave right shot19)
98.222: (leave left shot9)
98.222: (leave right shot14)
98.222: (leave left shot19)
98.224: (leave left shot14)
98.224: (leave left shot14)
98.224: (leave left shot19)
98.224: (leave right shot9)
98.224: (leave left shot9)
98.225: (leave right shot14)
98.225: (leave right shot9)
98.225: (leave right shot19)
98.469: (grasp right shot12)
98.469: (grasp left shot12)
98.486: (grasp right shot14)
98.487: (grasp left shot14)
98.507: (pour-shot-to-used-shaker shot11 ingredient1 shaker1 right l1 l2)
98.513: (pour-shot-to-used-shaker shot11 ingredient1 shaker1 left l1 l2)
98.695: (grasp left shot11)
98.696: (grasp left shot11)
98.696: (grasp right shot11)
98.697: (grasp left shot11)
98.697: (grasp right shot11)
98.698: (grasp right shot11)
98.702: (grasp right shot19)
98.702: (grasp right shot9)
98.703: (grasp left shot14)
98.703: (grasp left shot9)
98.704: (grasp right shot19)
98.704: (grasp right shot14)
98.704: (grasp left shot19)
98.704: (grasp left shot9)
98.705: (grasp left shot19)
98.706: (grasp left shot14)
98.707: (grasp right shot14)
98.707: (grasp right shot9)
98.723: (grasp left shot14)
