/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.234: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
26.704: (grasp right shot9)
26.704: (grasp left shot11)
26.704: (grasp left shot9)
26.705: (grasp left shot11)
26.705: (grasp left shot9)
26.705: (grasp right shot11)
26.705: (grasp right shot11)
26.705: (grasp right shot9)
26.741: (leave left shot6)
26.741: (leave left shot4)
26.741: (leave right shot6)
26.741: (leave right shot4)
26.996: (grasp left shot4)
26.997: (grasp right shot4)
26.997: (grasp left shot6)
26.997: (grasp right shot6)
27.457: (grasp right shot9)
27.457: (grasp left shot11)
27.457: (grasp right shot11)
27.457: (grasp left shot9)
27.483: (leave right shot9)
27.483: (leave left shot11)
27.483: (leave right shot11)
27.483: (leave left shot9)
27.530: (grasp right shot6)
27.530: (grasp right shot6)
27.530: (grasp right shot4)
27.530: (grasp left shot4)
27.530: (grasp left shot6)
27.530: (grasp right shot4)
27.530: (grasp left shot4)
27.530: (grasp left shot6)
27.757: (grasp left shot3)
27.757: (grasp right shot3)
27.757: (grasp left shot3)
27.757: (grasp right shot3)
27.874: (grasp right shot8)
27.874: (grasp right shot8)
27.874: (grasp left shot8)
27.874: (grasp left shot8)
28.082: (grasp left shot2)
28.082: (grasp left shot7)
28.082: (grasp left shot10)
28.082: (grasp left shot1)
28.082: (grasp right shot2)
28.082: (grasp left shot5)
28.082: (grasp right shot1)
28.082: (grasp right shot7)
28.082: (grasp right shot5)
28.082: (grasp right shot10)
28.082: (grasp right shot10)
28.082: (grasp left shot7)
28.082: (grasp left shot10)
28.082: (grasp right shot2)
28.082: (grasp left shot5)
28.082: (grasp left shot1)
28.082: (grasp right shot5)
28.082: (grasp right shot7)
28.082: (grasp left shot2)
28.082: (grasp right shot1)
28.193: (leave left shot3)
28.193: (leave right shot3)
28.527: (grasp left shaker1)
28.527: (grasp right shaker1)
28.528: (grasp right shaker1)
28.528: (grasp left shaker1)
28.544: (grasp right shot3)
28.544: (grasp right shot3)
28.544: (grasp left shot3)
28.544: (grasp left shot3)
28.659: (grasp left shot12)
28.659: (grasp right shot12)
28.659: (grasp left shot12)
28.659: (grasp right shot12)
28.665: (grasp right shot8)
28.665: (grasp left shot8)
28.665: (grasp right shot8)
28.665: (grasp left shot8)
24.856: (refill-shot shot3 ingredient10 left right dispenser10)
24.856: (refill-shot shot3 ingredient10 right left dispenser10)
25.173: (grasp left shot8)
25.173: (grasp right shot8)
25.312: (grasp left shot11)
25.312: (grasp left shot9)
25.312: (grasp right shot11)
25.312: (grasp right shot9)
25.385: (grasp right shot4)
25.385: (grasp right shot6)
25.385: (grasp left shot6)
25.385: (grasp left shot4)
25.819: (leave left shot6)
25.819: (grasp right shot9)
25.819: (grasp right shot11)
25.819: (leave left shot4)
25.819: (grasp left shot11)
25.819: (grasp left shot11)
25.819: (grasp left shot9)
25.819: (grasp left shot9)
25.819: (leave left shot6)
25.819: (leave right shot4)
25.819: (leave right shot6)
25.819: (leave right shot6)
25.819: (leave left shot4)
25.819: (leave right shot4)
25.819: (grasp right shot9)
25.819: (grasp right shot11)
25.914: (grasp right shot4)
25.914: (grasp left shot6)
25.914: (grasp left shot4)
25.914: (leave left shot6)
25.915: (leave right shot6)
25.915: (grasp right shot6)
25.915: (leave right shot4)
25.915: (leave left shot4)
26.090: (clean-shot shot3 ingredient10 left right)
26.090: (clean-shot shot3 ingredient10 right left)
26.562: (grasp left shot11)
26.562: (leave left shot11)
26.562: (leave right shot9)
26.562: (grasp left shot9)
26.562: (leave left shot9)
26.562: (leave right shot11)
26.562: (grasp right shot9)
26.562: (grasp right shot11)
26.634: (leave right shot11)
26.634: (leave right shot9)
26.634: (leave right shot11)
26.634: (leave left shot9)
26.634: (leave right shot9)
26.634: (grasp right shot4)
26.634: (grasp left shot6)
26.634: (leave left shot9)
26.634: (leave left shot11)
26.634: (grasp right shot4)
26.634: (grasp right shot6)
26.634: (grasp left shot4)
26.634: (grasp left shot6)
26.634: (leave left shot11)
26.634: (grasp left shot4)
26.634: (grasp right shot6)
26.868: (leave right shot4)
26.868: (leave left shot4)
26.868: (leave right shot6)
26.868: (leave left shot6)
26.871: (grasp right shot3)
26.871: (grasp left shot3)
26.871: (grasp left shot3)
26.871: (grasp right shot3)
26.964: (leave right shot3)
26.965: (leave left shot3)
26.986: (leave right shot6)
26.987: (leave right shot4)
26.987: (leave left shot4)
26.987: (leave left shot6)
26.988: (grasp right shot8)
26.988: (grasp left shot8)
26.988: (grasp left shot8)
26.988: (grasp right shot8)
23.814: (grasp right shot8)
23.814: (grasp left shot8)
23.897: (leave right shot3)
23.897: (leave left shot3)
23.934: (grasp right shot11)
23.934: (grasp right shot9)
23.934: (grasp left shot11)
23.934: (grasp left shot9)
24.007: (grasp left shot4)
24.007: (grasp left shot6)
24.007: (grasp right shot6)
24.007: (grasp right shot4)
24.909: (grasp left shot11)
24.909: (grasp left shot9)
24.910: (grasp left shot9)
24.910: (grasp left shot11)
24.910: (grasp right shot9)
24.910: (grasp right shot11)
24.910: (grasp right shot11)
24.910: (grasp right shot9)
24.929: (fill-shot shot6 ingredient8 left right dispenser8)
24.929: (fill-shot shot6 ingredient8 left right dispenser8)
24.929: (fill-shot shot4 ingredient8 left right dispenser8)
24.929: (fill-shot shot6 ingredient8 right left dispenser8)
24.929: (fill-shot shot4 ingredient8 left right dispenser8)
24.929: (fill-shot shot6 ingredient8 right left dispenser8)
24.929: (fill-shot shot4 ingredient8 right left dispenser8)
24.929: (fill-shot shot4 ingredient8 right left dispenser8)
24.937: (fill-shot shot11 ingredient3 right left dispenser3)
24.938: (fill-shot shot9 ingredient9 right left dispenser9)
24.938: (fill-shot shot9 ingredient9 left right dispenser9)
24.938: (fill-shot shot11 ingredient3 right left dispenser3)
24.938: (fill-shot shot9 ingredient9 right left dispenser9)
24.938: (fill-shot shot11 ingredient3 left right dispenser3)
24.939: (fill-shot shot9 ingredient9 left right dispenser9)
24.939: (fill-shot shot11 ingredient3 left right dispenser3)
25.004: (grasp right shot9)
25.004: (grasp right shot11)
25.004: (grasp right shot9)
25.004: (grasp right shot11)
25.004: (grasp left shot9)
25.004: (grasp left shot11)
25.004: (grasp left shot11)
25.004: (grasp left shot9)
25.005: (grasp left shot6)
25.005: (grasp left shot4)
25.005: (grasp left shot6)
25.005: (grasp left shot4)
25.005: (grasp right shot4)
25.006: (grasp right shot6)
25.006: (grasp right shot6)
25.006: (grasp right shot4)
25.044: (grasp left shot8)
25.044: (grasp right shot8)
25.140: (fill-shot shot4 ingredient8 right left dispenser8)
25.140: (fill-shot shot4 ingredient8 left right dispenser8)
25.140: (fill-shot shot6 ingredient8 left right dispenser8)
25.140: (fill-shot shot6 ingredient8 right left dispenser8)
25.168: (grasp left shot11)
25.168: (grasp left shot9)
25.168: (grasp right shot11)
25.168: (grasp right shot9)
25.241: (grasp left shot6)
25.241: (grasp right shot6)
25.241: (grasp right shot4)
25.241: (grasp left shot4)
25.439: (grasp right shot9)
25.439: (grasp right shot11)
25.439: (grasp right shot11)
25.439: (grasp left shot11)
25.439: (grasp right shot9)
25.439: (grasp left shot9)
25.440: (grasp left shot11)
25.440: (grasp left shot9)
25.441: (grasp left shot8)
25.441: (grasp left shot8)
25.442: (grasp left shot8)
25.442: (grasp left shot8)
25.443: (grasp right shot8)
25.443: (grasp right shot8)
22.856: (grasp right shot8)
22.856: (grasp left shot8)
22.856: (leave left shot3)
22.856: (leave right shot3)
22.975: (grasp right shot9)
22.975: (grasp right shot11)
22.975: (leave left shot3)
22.975: (leave left shot3)
22.975: (leave right shot3)
22.975: (leave right shot3)
22.975: (grasp left shot9)
22.975: (grasp left shot11)
23.048: (leave left shot3)
23.048: (leave left shot3)
23.048: (grasp right shot6)
23.048: (leave right shot3)
23.048: (grasp left shot4)
23.048: (grasp right shot4)
23.048: (grasp left shot6)
23.048: (leave right shot3)
24.016: (grasp left shot11)
24.016: (grasp right shot9)
24.016: (grasp left shot9)
24.016: (grasp right shot11)
24.016: (grasp right shot9)
24.017: (grasp right shot11)
24.017: (grasp left shot11)
24.017: (grasp right shot11)
24.017: (grasp right shot9)
24.017: (grasp left shot9)
24.018: (grasp left shot11)
24.018: (grasp left shot9)
24.018: (grasp left shot11)
24.018: (grasp right shot9)
24.018: (grasp right shot11)
24.018: (grasp left shot9)
24.043: (leave left shot11)
24.043: (leave right shot9)
24.043: (leave right shot11)
24.043: (leave left shot9)
24.043: (leave left shot11)
24.044: (leave left shot9)
24.044: (leave left shot6)
24.044: (leave left shot6)
24.044: (leave right shot6)
24.044: (leave right shot4)
24.044: (leave right shot9)
24.044: (leave right shot4)
24.044: (leave left shot4)
24.044: (leave right shot6)
24.044: (leave right shot11)
24.045: (leave left shot4)
24.110: (grasp right shot6)
24.111: (grasp left shot6)
24.111: (grasp left shot4)
24.111: (grasp right shot4)
24.111: (grasp right shot6)
24.111: (grasp right shot4)
24.112: (grasp left shot4)
24.112: (grasp left shot6)
24.218: (grasp right shot9)
24.218: (grasp right shot9)
24.218: (grasp right shot11)
24.219: (grasp left shot11)
24.219: (grasp left shot9)
24.219: (grasp left shot11)
24.219: (grasp left shot9)
24.219: (grasp right shot11)
24.280: (leave left shot4)
24.280: (leave right shot4)
24.280: (leave right shot6)
24.280: (leave left shot6)
24.300: (grasp right shot6)
24.300: (grasp right shot4)
24.300: (grasp left shot6)
24.300: (grasp right shot6)
24.300: (grasp left shot4)
24.300: (grasp left shot6)
24.300: (grasp right shot4)
24.300: (grasp left shot4)
21.086: (fill-shot shot8 ingredient4 left right dispenser4)
21.086: (fill-shot shot8 ingredient4 right left dispenser4)
21.342: (fill-shot shot6 ingredient8 left right dispenser8)
21.342: (fill-shot shot6 ingredient8 right left dispenser8)
21.342: (fill-shot shot4 ingredient8 right left dispenser8)
21.342: (fill-shot shot4 ingredient8 left right dispenser8)
21.934: (grasp right shot8)
21.934: (grasp left shot8)
21.934: (grasp right shot11)
21.934: (grasp right shot9)
21.934: (grasp left shot8)
21.934: (grasp left shot9)
21.934: (grasp left shot11)
21.935: (grasp right shot8)
22.006: (grasp right shot8)
22.006: (grasp left shot8)
22.007: (grasp left shot8)
22.007: (grasp right shot8)
22.007: (grasp right shot6)
22.007: (grasp right shot4)
22.007: (grasp left shot4)
22.007: (grasp left shot6)
22.053: (grasp right shot9)
22.053: (grasp left shot9)
22.053: (grasp right shot11)
22.053: (grasp left shot11)
22.094: (fill-shot shot11 ingredient3 left right dispenser3)
22.094: (fill-shot shot11 ingredient3 right left dispenser3)
22.095: (fill-shot shot9 ingredient9 left right dispenser9)
22.095: (fill-shot shot9 ingredient9 right left dispenser9)
22.126: (grasp right shot4)
22.126: (grasp right shot6)
22.126: (grasp left shot9)
22.126: (grasp left shot4)
22.126: (grasp left shot6)
22.126: (grasp right shot4)
22.126: (grasp right shot6)
22.126: (grasp left shot4)
22.126: (grasp left shot6)
22.126: (grasp left shot11)
22.126: (grasp left shot9)
22.126: (grasp left shot11)
22.126: (grasp right shot9)
22.126: (grasp right shot11)
22.126: (grasp right shot11)
22.126: (grasp right shot9)
22.203: (grasp right shot6)
22.203: (grasp left shot6)
22.203: (grasp left shot4)
22.203: (grasp right shot4)
23.121: (grasp left shot9)
23.121: (grasp right shot9)
23.121: (grasp right shot11)
23.121: (grasp left shot11)
23.121: (grasp right shot11)
23.121: (grasp left shot11)
23.122: (grasp right shot9)
23.122: (grasp left shot9)
23.122: (leave right shot6)
23.122: (leave left shot4)
23.122: (leave right shot11)
23.122: (leave left shot4)
23.122: (leave left shot11)
23.122: (leave right shot4)
23.122: (leave right shot4)
23.122: (leave right shot6)
23.122: (leave right shot11)
23.122: (leave left shot9)
23.122: (leave left shot9)
23.122: (leave left shot11)
23.122: (leave left shot6)
23.122: (leave left shot6)
23.122: (leave right shot9)
23.122: (leave right shot9)
23.216: (leave left shot4)
23.216: (leave left shot4)
23.216: (leave left shot6)
23.216: (leave right shot4)
23.216: (grasp left shot4)
23.216: (grasp left shot4)
20.298: (grasp left shot8)
20.298: (grasp right shot8)
20.298: (grasp right shot8)
20.298: (grasp left shot8)
20.315: (grasp right shot9)
20.315: (grasp left shot9)
20.315: (grasp left shot11)
20.315: (grasp right shot11)
20.357: (grasp left shot6)
20.357: (grasp left shot4)
20.357: (grasp right shot6)
20.357: (grasp right shot4)
20.408: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
20.409: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
20.412: (grasp left shot11)
20.412: (grasp right shot11)
20.412: (grasp right shot9)
20.412: (grasp left shot9)
20.412: (grasp right shot9)
20.412: (grasp left shot9)
20.412: (grasp left shot11)
20.412: (grasp right shot11)
20.457: (leave left shot4)
20.457: (leave right shot6)
20.457: (leave right shot4)
20.457: (leave left shot6)
20.713: (grasp right shot6)
20.713: (grasp left shot6)
20.713: (grasp right shot4)
20.713: (grasp left shot4)
21.053: (grasp left shot8)
21.053: (grasp left shot8)
21.053: (grasp right shot8)
21.054: (grasp right shot8)
21.172: (grasp left shot11)
21.172: (grasp left shot9)
21.172: (grasp right shot11)
21.172: (grasp right shot9)
21.200: (leave right shot11)
21.200: (leave left shot9)
21.200: (leave right shot9)
21.201: (leave left shot11)
21.245: (grasp left shot6)
21.245: (grasp left shot4)
21.245: (grasp right shot4)
21.245: (grasp left shot6)
21.245: (grasp right shot6)
21.245: (grasp left shot4)
21.245: (grasp right shot6)
21.245: (grasp right shot4)
22.080: (grasp left shot12)
22.080: (grasp right shot12)
22.088: (grasp right shaker1)
22.088: (grasp left shaker1)
22.100: (grasp left shot3)
22.100: (grasp right shot3)
22.189: (grasp left shot10)
22.189: (grasp left shot7)
22.189: (grasp left shot5)
22.189: (grasp left shot2)
22.189: (grasp left shot1)
22.189: (grasp right shot10)
22.189: (grasp right shot7)
22.189: (grasp right shot1)
22.189: (grasp right shot2)
22.189: (grasp right shot5)
22.218: (grasp right shot1)
22.218: (grasp right shot5)
22.218: (grasp right shot2)
22.218: (grasp right shot7)
22.218: (grasp left shot10)
22.218: (grasp left shot7)
22.218: (grasp left shot2)
22.218: (grasp left shot1)
22.218: (grasp right shot10)
22.218: (grasp left shot5)
22.219: (grasp left shot1)
22.219: (grasp right shot7)
22.219: (grasp right shot10)
22.219: (grasp right shot5)
19.413: (grasp left shot8)
19.413: (grasp right shot8)
19.413: (grasp right shot8)
19.414: (leave left shot4)
19.414: (leave right shot6)
19.414: (grasp left shot8)
19.414: (leave right shot4)
19.414: (leave left shot6)
19.528: (leave left shot6)
19.528: (leave right shot4)
19.528: (leave right shot4)
19.528: (leave left shot6)
19.528: (grasp right shot11)
19.528: (grasp left shot9)
19.528: (grasp right shot9)
19.528: (grasp left shot11)
19.528: (leave right shot6)
19.529: (leave right shot6)
19.529: (leave left shot4)
19.529: (leave left shot4)
19.529: (grasp left shot11)
19.529: (grasp left shot9)
19.529: (grasp right shot9)
19.529: (grasp right shot11)
19.626: (grasp left shot4)
19.627: (grasp right shot4)
19.627: (grasp left shot6)
19.627: (leave left shot4)
19.627: (leave right shot4)
19.627: (leave left shot6)
19.627: (leave right shot6)
19.627: (grasp right shot6)
19.929: (grasp right shot9)
19.929: (grasp right shot11)
19.929: (grasp left shot9)
19.929: (grasp left shot11)
19.929: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
19.929: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
19.929: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
19.929: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
19.980: (grasp right shot6)
19.980: (grasp right shot4)
19.981: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
19.981: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
19.981: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
19.981: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
19.981: (grasp left shot4)
19.981: (grasp left shot6)
20.059: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
20.059: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
20.062: (grasp right shaker1)
20.062: (grasp left shaker1)
20.150: (refill-shot shot8 ingredient4 left right dispenser4)
20.151: (refill-shot shot8 ingredient4 right left dispenser4)
20.159: (grasp left shot8)
20.159: (grasp right shot8)
20.159: (leave left shot9)
20.159: (leave left shot11)
20.159: (grasp left shot8)
20.159: (grasp right shot8)
20.159: (leave right shot9)
20.159: (leave right shot11)
20.278: (grasp left shot11)
20.278: (grasp right shot11)
20.278: (leave left shot9)
20.278: (leave right shot9)
20.278: (leave right shot11)
20.278: (leave left shot11)
20.278: (grasp left shot9)
20.279: (grasp right shot9)
20.350: (grasp right shot4)
20.350: (grasp left shot6)
20.350: (grasp right shot6)
20.350: (leave right shot11)
20.350: (leave left shot9)
20.350: (leave left shot11)
20.350: (leave left shot11)
20.350: (leave right shot9)
20.350: (leave right shot11)
20.350: (leave left shot9)
18.104: (fill-shot shot8 ingredient4 left right dispenser4)
18.104: (fill-shot shot8 ingredient4 right left dispenser4)
18.104: (fill-shot shot8 ingredient4 right left dispenser4)
18.104: (fill-shot shot8 ingredient4 left right dispenser4)
18.477: (fill-shot shot8 ingredient4 right left dispenser4)
18.477: (fill-shot shot8 ingredient4 left right dispenser4)
18.478: (fill-shot shot8 ingredient4 right left dispenser4)
18.478: (fill-shot shot8 ingredient4 left right dispenser4)
18.480: (grasp right shot8)
18.481: (grasp left shot8)
18.481: (grasp left shot9)
18.481: (grasp left shot11)
18.481: (grasp left shot8)
18.481: (grasp left shot8)
18.481: (grasp right shot8)
18.481: (grasp left shot11)
18.481: (grasp right shot8)
18.481: (grasp right shot8)
18.481: (grasp left shot9)
18.481: (grasp right shot9)
18.481: (grasp right shot11)
18.481: (grasp right shot11)
18.481: (grasp right shot9)
18.482: (grasp left shot8)
18.577: (grasp right shot8)
18.577: (grasp right shot8)
18.577: (grasp left shot8)
18.577: (grasp left shot8)
18.579: (grasp left shot4)
18.580: (grasp left shot6)
18.580: (grasp right shot6)
18.580: (grasp right shot4)
18.601: (grasp right shot9)
18.602: (grasp right shot9)
18.602: (grasp left shot9)
18.602: (grasp right shot11)
18.602: (grasp left shot9)
18.602: (grasp left shot11)
18.602: (grasp right shot11)
18.603: (grasp left shot11)
18.640: (fill-shot shot4 ingredient8 right left dispenser8)
18.641: (fill-shot shot6 ingredient8 left right dispenser8)
18.641: (fill-shot shot6 ingredient8 left right dispenser8)
18.641: (fill-shot shot6 ingredient8 right left dispenser8)
18.641: (fill-shot shot6 ingredient8 right left dispenser8)
18.641: (fill-shot shot4 ingredient8 right left dispenser8)
18.642: (fill-shot shot4 ingredient8 left right dispenser8)
18.647: (fill-shot shot11 ingredient3 left right dispenser3)
18.647: (fill-shot shot11 ingredient3 left right dispenser3)
18.647: (fill-shot shot11 ingredient3 right left dispenser3)
18.647: (fill-shot shot9 ingredient9 left right dispenser9)
18.647: (fill-shot shot11 ingredient3 right left dispenser3)
18.647: (fill-shot shot9 ingredient9 right left dispenser9)
18.648: (fill-shot shot9 ingredient9 right left dispenser9)
18.648: (fill-shot shot9 ingredient9 left right dispenser9)
18.694: (grasp right shot9)
18.694: (grasp right shot11)
18.694: (grasp left shot11)
18.694: (grasp left shot9)
18.694: (grasp right shot9)
18.694: (grasp right shot11)
18.694: (grasp left shot11)
18.694: (grasp left shot9)
18.695: (grasp left shot4)
18.695: (grasp right shot6)
18.695: (grasp right shot6)
18.695: (grasp left shot6)
18.695: (grasp left shot4)
18.695: (grasp right shot4)
18.695: (grasp right shot4)
18.696: (grasp left shot6)
18.857: (fill-shot shot4 ingredient8 right left dispenser8)
18.857: (fill-shot shot4 ingredient8 left right dispenser8)
18.857: (fill-shot shot6 ingredient8 left right dispenser8)
18.857: (fill-shot shot6 ingredient8 right left dispenser8)
19.199: (grasp left shot6)
19.200: (grasp right shot4)
19.200: (grasp right shot6)
19.200: (grasp left shot4)
19.235: (grasp right shot8)
17.158: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
17.158: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
17.159: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
17.159: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
17.322: (grasp right shot9)
17.322: (grasp right shot11)
17.322: (grasp left shot9)
17.322: (grasp left shot11)
17.322: (grasp left shot9)
17.322: (grasp left shot11)
17.322: (grasp right shot9)
17.322: (grasp right shot11)
17.380: (grasp right shot4)
17.380: (grasp left shot6)
17.380: (grasp left shot4)
17.380: (grasp right shot6)
17.594: (grasp right shot8)
17.594: (grasp right shot8)
17.594: (grasp left shot8)
17.594: (grasp right shot8)
17.594: (grasp left shot8)
17.594: (grasp left shot8)
17.594: (grasp left shot8)
17.598: (grasp right shot8)
17.598: (grasp right shot8)
17.598: (grasp left shot8)
17.598: (grasp left shot8)
17.598: (grasp left shot8)
17.598: (grasp left shot8)
17.599: (grasp right shot8)
17.600: (grasp right shot8)
17.709: (grasp left shot9)
17.709: (grasp right shot9)
17.709: (grasp right shot11)
17.709: (grasp left shot11)
17.710: (grasp left shot11)
17.710: (grasp right shot11)
17.710: (grasp left shot11)
17.710: (grasp right shot9)
17.710: (grasp left shot9)
17.710: (grasp left shot9)
17.710: (grasp right shot9)
17.721: (grasp left shot9)
17.721: (grasp right shot11)
17.721: (grasp left shot9)
17.721: (grasp left shot11)
17.721: (grasp left shot11)
17.721: (grasp right shot11)
17.722: (grasp right shot9)
17.722: (grasp right shot9)
17.752: (grasp left shot6)
17.752: (grasp left shot4)
17.752: (grasp right shot4)
17.752: (grasp right shot6)
17.752: (grasp right shot4)
17.752: (grasp right shot6)
17.752: (grasp left shot6)
17.752: (grasp left shot4)
17.757: (leave right shot11)
17.757: (leave left shot9)
17.757: (leave right shot11)
17.757: (leave right shot9)
17.757: (leave right shot9)
17.757: (leave left shot9)
17.757: (leave left shot11)
17.757: (leave right shot4)
17.757: (leave left shot6)
17.757: (leave left shot6)
17.758: (leave right shot6)
17.758: (leave left shot11)
17.758: (leave left shot4)
17.758: (leave right shot4)
17.758: (leave right shot6)
17.812: (grasp left shot8)
17.812: (grasp right shot8)
17.812: (grasp left shot8)
17.812: (grasp right shot8)
17.813: (grasp right shot6)
17.813: (grasp left shot6)
17.813: (grasp left shot4)
16.669: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
16.669: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
16.669: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
16.669: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
16.669: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
16.669: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
16.669: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
16.669: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
16.669: (grasp right shot11)
16.669: (grasp right shot9)
16.669: (grasp left shot11)
16.669: (grasp left shot9)
16.669: (grasp left shot9)
16.670: (grasp right shot9)
16.670: (grasp left shot11)
16.670: (grasp right shot11)
16.708: (grasp left shot8)
16.709: (grasp right shot8)
16.709: (grasp right shot8)
16.709: (grasp left shot8)
16.709: (grasp right shot8)
16.709: (grasp right shot8)
16.709: (grasp left shot8)
16.710: (grasp left shot8)
16.711: (leave left shot11)
16.711: (leave right shot11)
16.711: (leave left shot11)
16.711: (leave right shot9)
