/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.548: (grasp right shot10)
26.548: (grasp right shot11)
26.548: (leave left shot5)
26.548: (leave left shot4)
26.548: (leave left shot4)
26.548: (leave left shot5)
26.548: (leave left shot5)
26.548: (leave left shot5)
26.548: (leave left shot5)
26.548: (leave left shot4)
26.548: (leave right shot5)
26.548: (leave left shot10)
26.548: (leave right shot11)
26.548: (leave left shot6)
26.548: (leave left shot6)
26.548: (leave right shot11)
26.548: (grasp left shot10)
26.548: (grasp left shot11)
26.548: (grasp left shot5)
26.548: (grasp right shot5)
26.548: (grasp right shot4)
26.548: (grasp left shot4)
26.548: (grasp right shot10)
26.548: (grasp right shot11)
26.548: (leave right shot6)
26.548: (leave left shot5)
26.548: (leave right shot6)
26.548: (leave left shot11)
26.548: (leave left shot11)
26.548: (leave right shot5)
26.548: (leave right shot4)
26.548: (leave right shot4)
26.548: (leave right shot4)
26.548: (leave left shot6)
26.548: (leave left shot6)
26.548: (leave left shot6)
26.548: (leave right shot4)
26.548: (leave right shot5)
26.548: (leave right shot5)
26.548: (leave right shot5)
26.548: (leave right shot11)
26.548: (leave left shot4)
26.548: (leave left shot4)
26.548: (leave left shot4)
26.548: (leave right shot11)
26.548: (leave right shot11)
26.548: (grasp right shot5)
26.548: (grasp right shot4)
26.548: (grasp left shot11)
26.548: (grasp left shot10)
26.548: (leave right shot4)
26.548: (leave left shot6)
26.548: (leave right shot4)
26.548: (leave left shot6)
26.549: (grasp left shot5)
26.549: (leave left shot4)
26.549: (leave right shot6)
26.549: (leave right shot6)
26.549: (leave left shot10)
26.549: (leave left shot10)
26.549: (leave left shot10)
26.549: (leave left shot10)
26.549: (grasp right shot6)
25.670: (fill-shot shot6 ingredient7 right left dispenser7)
25.670: (fill-shot shot4 ingredient9 left right dispenser9)
25.670: (fill-shot shot6 ingredient7 left right dispenser7)
25.670: (fill-shot shot11 ingredient10 left right dispenser10)
25.670: (fill-shot shot4 ingredient9 right left dispenser9)
25.670: (fill-shot shot5 ingredient1 left right dispenser1)
25.670: (fill-shot shot5 ingredient1 right left dispenser1)
25.670: (fill-shot shot11 ingredient10 right left dispenser10)
25.670: (fill-shot shot6 ingredient7 right left dispenser7)
25.670: (fill-shot shot4 ingredient9 right left dispenser9)
25.670: (fill-shot shot5 ingredient1 right left dispenser1)
25.670: (fill-shot shot4 ingredient9 left right dispenser9)
25.670: (fill-shot shot11 ingredient10 right left dispenser10)
25.670: (fill-shot shot10 ingredient4 left right dispenser4)
25.670: (fill-shot shot11 ingredient10 right left dispenser10)
25.671: (fill-shot shot5 ingredient1 right left dispenser1)
25.671: (fill-shot shot11 ingredient10 right left dispenser10)
25.671: (fill-shot shot11 ingredient10 right left dispenser10)
25.671: (fill-shot shot4 ingredient9 right left dispenser9)
25.671: (fill-shot shot10 ingredient4 right left dispenser4)
25.671: (fill-shot shot6 ingredient7 right left dispenser7)
25.671: (fill-shot shot6 ingredient7 right left dispenser7)
25.671: (fill-shot shot10 ingredient4 right left dispenser4)
25.671: (fill-shot shot4 ingredient9 left right dispenser9)
25.671: (fill-shot shot11 ingredient10 left right dispenser10)
25.671: (fill-shot shot5 ingredient1 left right dispenser1)
25.671: (fill-shot shot5 ingredient1 right left dispenser1)
25.671: (fill-shot shot4 ingredient9 right left dispenser9)
25.671: (fill-shot shot10 ingredient4 left right dispenser4)
25.671: (fill-shot shot10 ingredient4 right left dispenser4)
25.671: (fill-shot shot6 ingredient7 right left dispenser7)
25.671: (fill-shot shot4 ingredient9 right left dispenser9)
25.671: (fill-shot shot10 ingredient4 right left dispenser4)
25.671: (fill-shot shot10 ingredient4 right left dispenser4)
25.671: (fill-shot shot10 ingredient4 left right dispenser4)
25.671: (fill-shot shot10 ingredient4 right left dispenser4)
25.672: (fill-shot shot10 ingredient4 left right dispenser4)
25.672: (fill-shot shot5 ingredient1 right left dispenser1)
25.672: (fill-shot shot4 ingredient9 right left dispenser9)
25.672: (fill-shot shot6 ingredient7 left right dispenser7)
25.672: (fill-shot shot5 ingredient1 left right dispenser1)
25.672: (fill-shot shot6 ingredient7 right left dispenser7)
25.673: (fill-shot shot4 ingredient9 right left dispenser9)
25.673: (fill-shot shot5 ingredient1 right left dispenser1)
25.673: (fill-shot shot11 ingredient10 left right dispenser10)
25.673: (fill-shot shot10 ingredient4 left right dispenser4)
25.673: (fill-shot shot4 ingredient9 left right dispenser9)
25.673: (fill-shot shot11 ingredient10 right left dispenser10)
25.673: (fill-shot shot10 ingredient4 right left dispenser4)
25.673: (fill-shot shot11 ingredient10 left right dispenser10)
25.673: (fill-shot shot5 ingredient1 left right dispenser1)
25.676: (fill-shot shot5 ingredient1 left right dispenser1)
25.676: (fill-shot shot10 ingredient4 left right dispenser4)
25.676: (fill-shot shot11 ingredient10 left right dispenser10)
25.677: (fill-shot shot10 ingredient4 right left dispenser4)
25.677: (fill-shot shot5 ingredient1 right left dispenser1)
25.677: (fill-shot shot11 ingredient10 right left dispenser10)
25.677: (fill-shot shot6 ingredient7 left right dispenser7)
25.677: (fill-shot shot6 ingredient7 left right dispenser7)
25.677: (fill-shot shot6 ingredient7 left right dispenser7)
25.678: (fill-shot shot10 ingredient4 left right dispenser4)
25.678: (fill-shot shot10 ingredient4 left right dispenser4)
25.678: (fill-shot shot6 ingredient7 right left dispenser7)
25.678: (fill-shot shot11 ingredient10 left right dispenser10)
25.678: (fill-shot shot5 ingredient1 right left dispenser1)
25.678: (fill-shot shot11 ingredient10 right left dispenser10)
25.680: (fill-shot shot4 ingredient9 right left dispenser9)
25.680: (fill-shot shot6 ingredient7 right left dispenser7)
25.717: (grasp right shot10)
25.717: (grasp right shot6)
25.717: (grasp right shot5)
25.717: (grasp left shot10)
25.717: (grasp left shot6)
25.717: (grasp right shot4)
25.717: (grasp left shot5)
25.717: (grasp right shot6)
25.717: (grasp right shot11)
25.718: (grasp right shot11)
25.718: (grasp right shot10)
25.718: (grasp right shot4)
24.713: (leave right shot11)
24.713: (leave left shot11)
24.713: (leave left shot4)
24.714: (leave left shot11)
24.714: (leave left shot10)
24.714: (leave left shot6)
24.714: (leave left shot6)
24.714: (leave left shot11)
24.714: (leave right shot10)
24.714: (leave right shot11)
24.714: (leave right shot5)
24.714: (leave left shot5)
24.714: (leave left shot5)
24.714: (leave left shot10)
24.714: (leave right shot10)
24.714: (leave right shot6)
24.714: (leave right shot10)
24.714: (leave left shot11)
24.714: (leave left shot5)
24.714: (leave right shot4)
24.714: (leave right shot11)
24.714: (leave right shot10)
24.714: (leave right shot6)
24.714: (leave right shot4)
24.714: (leave right shot10)
24.714: (leave right shot10)
24.714: (leave left shot10)
24.714: (leave right shot4)
24.714: (leave right shot6)
24.714: (leave right shot10)
24.714: (leave left shot5)
24.714: (leave left shot10)
24.714: (leave right shot5)
24.714: (leave left shot6)
24.714: (leave right shot4)
24.714: (leave right shot5)
24.714: (leave right shot4)
24.714: (leave right shot5)
24.714: (leave right shot10)
24.714: (leave right shot11)
24.714: (leave right shot11)
24.714: (leave left shot4)
24.714: (leave right shot5)
24.715: (leave right shot6)
24.715: (leave left shot4)
24.715: (leave right shot11)
24.715: (leave left shot10)
24.715: (leave left shot10)
24.715: (leave left shot6)
24.715: (leave right shot5)
24.715: (leave right shot4)
24.715: (leave right shot5)
24.715: (leave left shot4)
24.715: (leave right shot6)
24.715: (leave left shot11)
24.715: (leave right shot11)
24.715: (leave right shot4)
24.715: (leave right shot6)
24.715: (leave left shot5)
24.718: (leave left shot11)
24.718: (leave right shot6)
24.718: (leave right shot4)
24.718: (leave right shot11)
24.718: (leave right shot5)
24.718: (leave left shot10)
24.718: (leave right shot6)
24.718: (leave left shot10)
24.718: (leave left shot6)
24.892: (grasp right shot10)
24.892: (grasp left shot10)
24.892: (grasp left shot4)
24.892: (grasp left shot5)
24.893: (grasp right shot11)
24.893: (grasp right shot4)
24.893: (grasp right shot6)
24.893: (grasp right shot5)
24.893: (grasp right shot10)
24.893: (grasp right shot11)
24.893: (grasp left shot4)
24.893: (grasp left shot11)
23.936: (leave right shot11)
23.936: (grasp right shot6)
23.936: (grasp left shot11)
23.936: (grasp right shot5)
23.936: (grasp right shot11)
23.936: (grasp left shot10)
23.936: (grasp right shot11)
23.936: (grasp left shot11)
23.936: (grasp left shot5)
23.936: (grasp left shot4)
23.936: (grasp left shot11)
23.936: (grasp right shot4)
23.936: (grasp right shot10)
23.936: (grasp right shot11)
23.936: (grasp left shot4)
23.936: (grasp left shot6)
23.936: (grasp left shot11)
23.936: (grasp right shot4)
23.936: (grasp left shot5)
23.936: (grasp right shot6)
23.936: (grasp left shot11)
23.936: (grasp left shot10)
23.936: (grasp left shot6)
23.936: (grasp left shot5)
23.936: (grasp right shot10)
23.936: (grasp right shot6)
23.936: (grasp right shot5)
23.936: (grasp left shot6)
23.936: (grasp left shot10)
23.936: (grasp right shot4)
23.937: (grasp right shot10)
23.937: (grasp right shot5)
23.937: (grasp right shot4)
23.937: (leave right shot11)
23.937: (leave right shot11)
23.937: (leave left shot10)
23.937: (leave left shot10)
23.937: (grasp left shot11)
23.937: (grasp left shot10)
23.937: (leave left shot10)
23.937: (grasp right shot5)
23.937: (grasp right shot10)
23.937: (grasp right shot11)
23.937: (leave left shot11)
23.937: (leave left shot4)
23.937: (leave right shot6)
23.937: (leave left shot4)
23.937: (leave left shot4)
23.937: (leave right shot6)
23.937: (grasp right shot4)
23.937: (grasp left shot6)
23.937: (grasp left shot5)
23.937: (grasp left shot6)
23.937: (grasp left shot5)
23.937: (grasp left shot4)
23.937: (grasp right shot11)
23.937: (grasp right shot4)
23.937: (grasp right shot5)
23.937: (grasp right shot6)
23.937: (grasp left shot4)
23.937: (grasp left shot5)
23.937: (grasp left shot10)
23.937: (grasp right shot5)
23.937: (grasp left shot5)
23.937: (grasp left shot6)
23.937: (grasp right shot5)
23.937: (grasp right shot6)
23.937: (grasp left shot11)
23.937: (grasp right shot10)
23.937: (grasp right shot11)
23.937: (grasp right shot6)
23.937: (grasp right shot6)
23.937: (grasp right shot5)
23.937: (grasp right shot11)
23.937: (grasp right shot4)
23.937: (grasp left shot6)
23.937: (grasp right shot6)
23.937: (grasp right shot10)
23.937: (grasp left shot4)
23.937: (grasp left shot5)
23.057: (fill-shot shot6 ingredient7 left right dispenser7)
23.057: (fill-shot shot11 ingredient10 right left dispenser10)
23.057: (fill-shot shot4 ingredient9 left right dispenser9)
23.057: (fill-shot shot11 ingredient10 left right dispenser10)
23.057: (fill-shot shot6 ingredient7 left right dispenser7)
23.057: (fill-shot shot10 ingredient4 left right dispenser4)
23.057: (fill-shot shot5 ingredient1 right left dispenser1)
23.057: (fill-shot shot5 ingredient1 left right dispenser1)
23.057: (fill-shot shot4 ingredient9 right left dispenser9)
23.057: (fill-shot shot11 ingredient10 left right dispenser10)
23.057: (fill-shot shot4 ingredient9 right left dispenser9)
23.057: (fill-shot shot6 ingredient7 right left dispenser7)
23.057: (fill-shot shot5 ingredient1 left right dispenser1)
23.057: (fill-shot shot10 ingredient4 right left dispenser4)
23.058: (fill-shot shot11 ingredient10 left right dispenser10)
23.058: (fill-shot shot10 ingredient4 left right dispenser4)
23.058: (fill-shot shot6 ingredient7 right left dispenser7)
23.058: (fill-shot shot5 ingredient1 right left dispenser1)
23.058: (fill-shot shot10 ingredient4 right left dispenser4)
23.058: (fill-shot shot10 ingredient4 left right dispenser4)
23.058: (fill-shot shot11 ingredient10 right left dispenser10)
23.058: (fill-shot shot4 ingredient9 right left dispenser9)
23.058: (fill-shot shot5 ingredient1 left right dispenser1)
23.058: (fill-shot shot6 ingredient7 right left dispenser7)
23.058: (fill-shot shot5 ingredient1 left right dispenser1)
23.058: (fill-shot shot6 ingredient7 right left dispenser7)
23.058: (fill-shot shot10 ingredient4 left right dispenser4)
23.058: (fill-shot shot11 ingredient10 left right dispenser10)
23.058: (fill-shot shot4 ingredient9 left right dispenser9)
23.058: (fill-shot shot11 ingredient10 right left dispenser10)
23.058: (fill-shot shot11 ingredient10 right left dispenser10)
23.058: (fill-shot shot5 ingredient1 right left dispenser1)
23.058: (fill-shot shot11 ingredient10 left right dispenser10)
23.058: (fill-shot shot4 ingredient9 right left dispenser9)
23.058: (fill-shot shot4 ingredient9 left right dispenser9)
23.058: (fill-shot shot10 ingredient4 left right dispenser4)
23.058: (fill-shot shot6 ingredient7 left right dispenser7)
23.058: (fill-shot shot10 ingredient4 right left dispenser4)
23.058: (fill-shot shot4 ingredient9 right left dispenser9)
23.058: (fill-shot shot5 ingredient1 right left dispenser1)
23.059: (fill-shot shot11 ingredient10 left right dispenser10)
23.060: (fill-shot shot4 ingredient9 left right dispenser9)
23.060: (fill-shot shot5 ingredient1 left right dispenser1)
23.060: (fill-shot shot10 ingredient4 left right dispenser4)
23.060: (fill-shot shot11 ingredient10 right left dispenser10)
23.060: (fill-shot shot5 ingredient1 right left dispenser1)
23.060: (fill-shot shot4 ingredient9 left right dispenser9)
23.060: (fill-shot shot4 ingredient9 right left dispenser9)
23.060: (fill-shot shot6 ingredient7 right left dispenser7)
23.060: (fill-shot shot6 ingredient7 left right dispenser7)
23.060: (fill-shot shot5 ingredient1 left right dispenser1)
23.060: (fill-shot shot5 ingredient1 right left dispenser1)
23.060: (fill-shot shot11 ingredient10 right left dispenser10)
23.060: (fill-shot shot4 ingredient9 left right dispenser9)
23.061: (fill-shot shot5 ingredient1 left right dispenser1)
23.061: (fill-shot shot5 ingredient1 right left dispenser1)
23.061: (fill-shot shot4 ingredient9 right left dispenser9)
23.061: (fill-shot shot6 ingredient7 left right dispenser7)
23.061: (fill-shot shot6 ingredient7 left right dispenser7)
23.061: (fill-shot shot5 ingredient1 left right dispenser1)
23.061: (fill-shot shot11 ingredient10 left right dispenser10)
