/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.859: (grasp right shot7)
28.865: (grasp right shot8)
28.865: (grasp right shot11)
28.867: (grasp left shot11)
28.867: (grasp left shot8)
28.867: (grasp right shot10)
28.867: (grasp left shot10)
28.867: (grasp right shot10)
28.867: (grasp left shot10)
28.897: (grasp right shot3)
28.897: (grasp right shot5)
28.898: (grasp left shot10)
28.898: (grasp left shot3)
28.898: (grasp left shot5)
28.898: (grasp left shot10)
28.899: (grasp right shot10)
28.899: (grasp right shot10)
29.286: (grasp left shot10)
29.286: (grasp right shot10)
29.287: (grasp right shot7)
29.288: (grasp left shot7)
29.656: (fill-shot shot10 ingredient3 left right dispenser3)
29.657: (fill-shot shot10 ingredient3 right left dispenser3)
29.738: (grasp right shot8)
29.738: (grasp right shot8)
29.738: (grasp right shot11)
29.738: (grasp right shot11)
29.738: (grasp right shot8)
29.738: (grasp right shot11)
29.738: (grasp left shot11)
29.738: (grasp left shot8)
29.739: (grasp right shot6)
29.739: (grasp right shot9)
26.260: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 left l0 l1)
26.260: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 right l0 l1)
26.730: (grasp right shot8)
26.730: (grasp right shot11)
26.730: (grasp right shot8)
26.730: (grasp left shot11)
26.730: (grasp left shot8)
26.730: (grasp left shot11)
26.730: (grasp left shot8)
26.730: (grasp right shot11)
26.766: (leave right shot3)
26.766: (leave left shot3)
26.766: (leave left shot5)
26.766: (leave right shot5)
27.022: (grasp left shot3)
27.022: (grasp right shot3)
27.022: (grasp right shot5)
27.022: (grasp left shot5)
27.482: (grasp right shot11)
27.482: (grasp right shot8)
27.482: (grasp left shot11)
27.482: (grasp left shot8)
27.509: (leave left shot11)
27.509: (leave left shot8)
27.509: (leave right shot11)
27.509: (leave right shot8)
27.555: (grasp left shot3)
27.555: (grasp left shot5)
27.555: (grasp right shot3)
27.555: (grasp right shot5)
27.555: (grasp right shot5)
27.555: (grasp right shot3)
27.556: (grasp left shot5)
27.556: (grasp left shot3)
27.782: (grasp right shot10)
27.782: (grasp left shot10)
27.782: (grasp right shot10)
27.782: (grasp left shot10)
27.899: (grasp right shot7)
27.899: (grasp left shot7)
27.899: (grasp right shot7)
27.899: (grasp left shot7)
28.108: (grasp left shot1)
28.108: (grasp left shot2)
28.108: (grasp left shot4)
28.108: (grasp left shot6)
28.108: (grasp left shot9)
28.108: (grasp right shot2)
28.108: (grasp right shot1)
28.108: (grasp right shot6)
28.108: (grasp right shot9)
28.108: (grasp right shot2)
28.108: (grasp right shot6)
28.108: (grasp right shot4)
28.108: (grasp left shot2)
28.108: (grasp right shot9)
28.108: (grasp right shot1)
28.108: (grasp left shot4)
28.108: (grasp left shot6)
28.108: (grasp left shot1)
28.108: (grasp left shot9)
28.108: (grasp right shot4)
28.218: (leave right shot10)
28.219: (leave left shot10)
28.553: (grasp left shaker1)
28.553: (grasp left shaker1)
28.553: (grasp right shaker1)
28.553: (grasp right shaker1)
28.571: (grasp right shot10)
28.571: (grasp right shot10)
28.571: (grasp left shot10)
28.571: (grasp left shot10)
28.684: (grasp right shot12)
28.684: (grasp left shot12)
28.684: (grasp left shot12)
28.684: (grasp right shot12)
28.688: (grasp right shot7)
28.688: (grasp right shot7)
28.688: (grasp left shot7)
28.688: (grasp left shot7)
24.882: (refill-shot shot10 ingredient3 right left dispenser3)
24.882: (refill-shot shot10 ingredient3 left right dispenser3)
25.199: (grasp right shot7)
25.199: (grasp left shot7)
25.337: (grasp right shot11)
25.337: (grasp right shot8)
25.338: (grasp left shot11)
25.338: (grasp left shot8)
25.410: (grasp left shot3)
25.410: (grasp right shot5)
25.410: (grasp right shot3)
25.410: (grasp left shot5)
25.844: (leave right shot3)
25.844: (grasp right shot8)
25.844: (grasp right shot11)
25.844: (grasp left shot8)
25.844: (grasp left shot11)
25.844: (grasp left shot11)
25.844: (leave left shot5)
25.844: (grasp left shot8)
25.844: (leave left shot3)
25.844: (leave left shot3)
25.844: (leave left shot5)
25.844: (leave right shot5)
25.844: (leave right shot5)
25.844: (leave right shot3)
25.845: (grasp right shot8)
25.845: (grasp right shot11)
25.940: (grasp right shot5)
25.940: (grasp left shot3)
25.940: (grasp left shot5)
25.940: (grasp right shot3)
25.940: (leave right shot5)
25.940: (leave left shot5)
25.940: (leave left shot3)
25.940: (leave right shot3)
26.115: (clean-shot shot10 ingredient3 right left)
26.116: (clean-shot shot10 ingredient3 left right)
26.587: (grasp left shot8)
26.587: (leave left shot8)
26.587: (leave left shot11)
26.587: (leave right shot8)
26.587: (leave right shot11)
26.587: (grasp left shot11)
26.587: (grasp right shot11)
26.587: (grasp right shot8)
26.659: (leave right shot11)
26.659: (leave left shot8)
26.659: (leave right shot11)
26.659: (leave left shot8)
26.659: (leave left shot11)
26.660: (grasp right shot5)
26.660: (grasp right shot3)
26.660: (grasp left shot3)
26.660: (grasp left shot5)
26.660: (leave right shot8)
26.660: (leave right shot8)
26.660: (leave left shot11)
26.660: (grasp left shot3)
26.660: (grasp left shot5)
26.660: (grasp right shot5)
26.660: (grasp right shot3)
26.894: (leave right shot5)
26.894: (leave left shot5)
26.894: (leave right shot3)
26.894: (leave left shot3)
26.896: (grasp left shot10)
26.896: (grasp left shot10)
26.896: (grasp right shot10)
26.897: (grasp right shot10)
26.990: (leave left shot10)
26.990: (leave right shot10)
27.012: (leave right shot5)
27.013: (leave right shot3)
27.013: (leave left shot3)
27.013: (leave left shot5)
27.013: (grasp left shot7)
27.013: (grasp right shot7)
27.013: (grasp left shot7)
27.014: (grasp right shot7)
23.840: (grasp left shot7)
23.840: (grasp right shot7)
23.923: (leave left shot10)
23.923: (leave right shot10)
23.960: (grasp left shot11)
23.960: (grasp left shot8)
23.960: (grasp right shot11)
23.960: (grasp right shot8)
24.032: (grasp right shot3)
24.032: (grasp left shot5)
24.032: (grasp left shot3)
24.032: (grasp right shot5)
24.932: (grasp left shot11)
24.932: (grasp right shot11)
24.932: (grasp left shot8)
24.933: (grasp right shot11)
24.933: (grasp left shot8)
24.933: (grasp right shot8)
24.933: (grasp right shot8)
24.933: (grasp left shot11)
24.955: (fill-shot shot3 ingredient8 left right dispenser8)
24.955: (fill-shot shot3 ingredient8 right left dispenser8)
24.955: (fill-shot shot5 ingredient8 right left dispenser8)
24.955: (fill-shot shot3 ingredient8 right left dispenser8)
24.955: (fill-shot shot5 ingredient8 left right dispenser8)
24.955: (fill-shot shot3 ingredient8 left right dispenser8)
24.955: (fill-shot shot5 ingredient8 right left dispenser8)
24.956: (fill-shot shot5 ingredient8 left right dispenser8)
24.963: (fill-shot shot8 ingredient9 right left dispenser9)
24.963: (fill-shot shot8 ingredient9 right left dispenser9)
24.964: (fill-shot shot8 ingredient9 left right dispenser9)
24.964: (fill-shot shot11 ingredient5 right left dispenser5)
24.964: (fill-shot shot11 ingredient5 left right dispenser5)
24.964: (fill-shot shot8 ingredient9 left right dispenser9)
24.964: (fill-shot shot11 ingredient5 right left dispenser5)
24.964: (fill-shot shot11 ingredient5 left right dispenser5)
25.031: (grasp right shot8)
25.031: (grasp right shot11)
25.031: (grasp left shot8)
25.031: (grasp left shot11)
25.031: (grasp right shot11)
25.031: (grasp left shot11)
25.031: (grasp left shot8)
25.031: (grasp right shot8)
25.032: (grasp right shot5)
25.032: (grasp left shot5)
25.032: (grasp left shot5)
25.032: (grasp right shot3)
25.032: (grasp right shot3)
25.032: (grasp left shot3)
25.032: (grasp right shot5)
25.032: (grasp left shot3)
25.069: (grasp right shot7)
25.070: (grasp left shot7)
25.166: (fill-shot shot5 ingredient8 right left dispenser8)
25.166: (fill-shot shot3 ingredient8 left right dispenser8)
25.166: (fill-shot shot5 ingredient8 left right dispenser8)
25.166: (fill-shot shot3 ingredient8 right left dispenser8)
25.194: (grasp left shot8)
25.194: (grasp left shot11)
25.194: (grasp right shot8)
25.194: (grasp right shot11)
25.267: (grasp left shot3)
25.267: (grasp left shot5)
25.267: (grasp right shot3)
25.267: (grasp right shot5)
25.449: (grasp left shot8)
25.449: (grasp left shot11)
25.451: (grasp left shot7)
25.451: (grasp left shot7)
25.451: (grasp right shot7)
25.452: (grasp left shot7)
25.452: (grasp right shot8)
25.452: (grasp right shot11)
25.452: (grasp right shot8)
25.452: (grasp left shot11)
25.452: (grasp left shot8)
25.452: (grasp right shot11)
25.452: (grasp right shot7)
25.452: (grasp right shot7)
22.882: (grasp right shot7)
22.882: (grasp left shot7)
22.882: (leave right shot10)
22.882: (leave left shot10)
23.001: (grasp right shot8)
23.001: (leave right shot10)
23.001: (grasp right shot11)
23.001: (leave left shot10)
23.001: (leave right shot10)
23.001: (leave left shot10)
23.001: (grasp left shot11)
23.001: (grasp left shot8)
23.073: (leave left shot10)
23.073: (leave right shot10)
23.073: (grasp right shot5)
23.073: (leave left shot10)
23.073: (grasp right shot3)
23.073: (grasp left shot3)
23.073: (grasp left shot5)
23.073: (leave right shot10)
24.042: (grasp right shot8)
24.042: (grasp left shot8)
24.042: (grasp right shot8)
24.042: (grasp right shot11)
24.042: (grasp left shot8)
24.042: (grasp right shot11)
24.043: (grasp left shot11)
24.043: (grasp left shot11)
24.044: (grasp left shot11)
24.044: (grasp left shot11)
24.044: (grasp right shot8)
24.044: (grasp right shot8)
24.044: (grasp right shot11)
24.044: (grasp left shot8)
24.044: (grasp left shot8)
24.044: (grasp right shot11)
24.069: (leave right shot11)
24.069: (leave left shot11)
24.069: (leave left shot11)
24.069: (leave left shot8)
24.069: (leave right shot11)
24.069: (leave left shot8)
24.069: (leave left shot3)
24.069: (leave right shot3)
24.070: (leave right shot8)
24.070: (leave right shot8)
24.070: (leave left shot5)
24.070: (leave right shot3)
24.070: (leave right shot5)
24.070: (leave right shot5)
24.070: (leave left shot5)
24.070: (leave left shot3)
24.136: (grasp left shot3)
24.136: (grasp right shot5)
24.136: (grasp left shot5)
24.136: (grasp right shot3)
24.136: (grasp right shot3)
24.136: (grasp right shot5)
24.137: (grasp left shot5)
24.137: (grasp left shot3)
24.244: (grasp left shot8)
24.244: (grasp left shot11)
24.244: (grasp right shot8)
24.244: (grasp right shot11)
24.244: (grasp left shot8)
24.244: (grasp left shot11)
24.244: (grasp right shot8)
24.244: (grasp right shot11)
24.306: (leave right shot5)
24.306: (leave left shot3)
24.306: (leave left shot5)
24.306: (leave right shot3)
24.325: (grasp left shot3)
24.325: (grasp left shot5)
24.325: (grasp right shot3)
24.325: (grasp right shot5)
24.325: (grasp left shot3)
24.325: (grasp right shot3)
24.325: (grasp left shot5)
24.325: (grasp right shot5)
21.082: (fill-shot shot7 ingredient4 left right dispenser4)
21.082: (fill-shot shot7 ingredient4 right left dispenser4)
21.368: (fill-shot shot3 ingredient8 right left dispenser8)
21.368: (fill-shot shot3 ingredient8 left right dispenser8)
21.368: (fill-shot shot5 ingredient8 right left dispenser8)
21.368: (fill-shot shot5 ingredient8 left right dispenser8)
21.959: (grasp left shot7)
21.960: (grasp right shot11)
21.960: (grasp right shot7)
21.960: (grasp left shot8)
21.960: (grasp right shot8)
21.960: (grasp left shot11)
21.960: (grasp right shot7)
21.960: (grasp left shot7)
22.031: (grasp right shot7)
22.032: (grasp left shot7)
22.032: (grasp right shot7)
22.032: (grasp left shot7)
22.032: (grasp left shot5)
22.032: (grasp left shot3)
22.032: (grasp right shot3)
22.032: (grasp right shot5)
22.078: (grasp right shot8)
22.079: (grasp left shot8)
22.079: (grasp left shot11)
22.079: (grasp right shot11)
22.120: (fill-shot shot8 ingredient9 left right dispenser9)
22.120: (fill-shot shot11 ingredient5 left right dispenser5)
22.120: (fill-shot shot11 ingredient5 right left dispenser5)
22.120: (fill-shot shot8 ingredient9 right left dispenser9)
22.151: (grasp left shot8)
22.151: (grasp left shot11)
22.151: (grasp left shot3)
22.151: (grasp right shot11)
22.151: (grasp right shot8)
22.151: (grasp left shot11)
22.151: (grasp right shot11)
22.151: (grasp right shot8)
22.151: (grasp left shot8)
22.151: (grasp right shot5)
22.151: (grasp right shot3)
22.151: (grasp right shot3)
22.151: (grasp right shot5)
22.151: (grasp left shot5)
22.151: (grasp left shot5)
22.151: (grasp left shot3)
22.228: (grasp right shot3)
22.228: (grasp left shot3)
22.228: (grasp left shot5)
22.228: (grasp right shot5)
23.146: (grasp left shot11)
23.146: (grasp right shot11)
23.146: (grasp right shot11)
23.146: (grasp left shot11)
23.147: (grasp right shot8)
23.147: (grasp left shot8)
23.147: (grasp right shot8)
23.147: (leave left shot5)
23.147: (grasp left shot8)
23.147: (leave right shot5)
23.147: (leave right shot3)
23.147: (leave left shot3)
23.147: (leave right shot5)
23.147: (leave left shot3)
23.147: (leave left shot5)
23.148: (leave right shot3)
23.148: (leave right shot8)
23.148: (leave right shot8)
23.148: (leave left shot8)
23.148: (leave right shot11)
23.148: (leave left shot8)
23.148: (leave right shot11)
23.148: (leave left shot11)
23.148: (leave left shot11)
23.242: (leave right shot8)
23.242: (leave left shot8)
23.242: (leave left shot8)
23.242: (leave left shot11)
23.242: (leave right shot11)
23.242: (leave left shot11)
20.306: (grasp right shot8)
20.306: (grasp left shot11)
20.306: (grasp left shot8)
20.306: (grasp right shot11)
20.325: (grasp right shot7)
20.325: (grasp left shot7)
20.325: (grasp right shot7)
20.325: (grasp left shot7)
20.347: (grasp left shot5)
20.347: (grasp left shot3)
20.347: (grasp right shot5)
20.347: (grasp right shot3)
20.420: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
20.420: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
20.440: (grasp right shot8)
20.440: (grasp right shot11)
20.440: (grasp right shot11)
20.440: (grasp left shot8)
20.440: (grasp right shot8)
20.440: (grasp left shot11)
20.440: (grasp left shot11)
20.440: (grasp left shot8)
20.483: (leave left shot5)
20.483: (leave right shot5)
20.483: (leave right shot3)
20.483: (leave left shot3)
20.739: (grasp left shot3)
20.739: (grasp left shot5)
20.739: (grasp right shot3)
20.739: (grasp right shot5)
21.079: (grasp left shot7)
21.079: (grasp left shot7)
21.079: (grasp right shot7)
21.079: (grasp right shot7)
21.198: (grasp right shot8)
21.198: (grasp left shot8)
21.198: (grasp left shot11)
21.198: (grasp right shot11)
21.226: (leave right shot8)
21.226: (leave left shot11)
21.226: (leave right shot11)
21.226: (leave left shot8)
21.270: (grasp left shot3)
21.270: (grasp left shot5)
21.270: (grasp left shot5)
21.270: (grasp left shot3)
21.270: (grasp right shot5)
21.270: (grasp right shot3)
21.270: (grasp right shot5)
21.270: (grasp right shot3)
22.081: (grasp left shot12)
22.081: (grasp right shot12)
22.092: (grasp left shot10)
22.092: (grasp right shot10)
22.112: (grasp right shaker1)
22.112: (grasp left shaker1)
22.213: (grasp left shot4)
22.214: (grasp left shot9)
22.214: (grasp left shot6)
22.214: (grasp left shot2)
22.214: (grasp left shot1)
22.214: (grasp right shot9)
22.214: (grasp right shot6)
22.214: (grasp right shot1)
22.214: (grasp right shot2)
22.214: (grasp right shot4)
22.246: (grasp left shot2)
22.246: (grasp left shot4)
22.246: (grasp left shot6)
22.246: (grasp left shot1)
22.247: (grasp left shot9)
22.247: (grasp right shot6)
22.247: (grasp right shot9)
22.247: (grasp right shot1)
22.247: (grasp right shot2)
22.247: (grasp right shot4)
22.247: (grasp left shot1)
22.247: (grasp left shot2)
22.247: (grasp right shot9)
22.247: (grasp right shot6)
19.440: (grasp left shot7)
19.440: (grasp right shot7)
19.440: (leave right shot5)
19.440: (leave left shot5)
19.440: (leave right shot3)
19.440: (leave left shot3)
19.440: (grasp right shot7)
19.440: (grasp left shot7)
19.556: (leave right shot5)
19.556: (leave right shot5)
19.556: (leave left shot3)
19.556: (leave right shot3)
19.556: (grasp left shot8)
19.556: (grasp right shot11)
19.556: (grasp left shot11)
19.556: (leave right shot3)
19.556: (leave left shot3)
19.556: (grasp left shot8)
19.556: (grasp left shot11)
19.556: (leave left shot5)
19.556: (leave left shot5)
19.556: (grasp right shot8)
19.556: (grasp right shot8)
19.556: (grasp right shot11)
19.653: (grasp left shot3)
19.654: (grasp left shot5)
19.654: (grasp right shot5)
19.654: (leave right shot3)
19.654: (leave left shot5)
19.654: (leave right shot5)
19.654: (leave left shot3)
19.654: (grasp right shot3)
19.935: (grasp right shot8)
19.935: (grasp right shot11)
19.935: (grasp left shot11)
19.935: (grasp left shot8)
19.935: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
19.935: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
19.935: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
19.935: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
19.987: (grasp right shot5)
19.987: (grasp right shot3)
19.987: (grasp left shot3)
19.987: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
19.987: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
19.987: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
19.987: (grasp left shot5)
19.987: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
20.066: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
20.066: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
20.068: (grasp right shaker1)
20.068: (grasp left shaker1)
20.145: (refill-shot shot7 ingredient4 left right dispenser4)
20.145: (refill-shot shot7 ingredient4 right left dispenser4)
20.184: (grasp right shot7)
20.184: (grasp left shot7)
20.184: (leave left shot8)
20.184: (grasp left shot7)
20.184: (leave left shot11)
20.184: (grasp right shot7)
20.185: (leave right shot11)
20.185: (leave right shot8)
20.303: (grasp left shot8)
20.303: (grasp right shot8)
20.304: (leave left shot8)
20.304: (leave right shot11)
20.304: (leave right shot8)
20.304: (leave left shot11)
20.304: (grasp left shot11)
20.304: (grasp right shot11)
20.376: (leave right shot8)
20.376: (leave right shot8)
20.376: (grasp right shot5)
20.376: (grasp right shot3)
20.376: (leave left shot11)
20.376: (leave right shot11)
20.376: (leave right shot11)
20.376: (leave left shot8)
20.376: (leave left shot11)
20.376: (leave left shot8)
18.097: (fill-shot shot7 ingredient4 right left dispenser4)
18.097: (fill-shot shot7 ingredient4 right left dispenser4)
18.097: (fill-shot shot7 ingredient4 left right dispenser4)
18.097: (fill-shot shot7 ingredient4 left right dispenser4)
18.469: (fill-shot shot7 ingredient4 left right dispenser4)
18.469: (fill-shot shot7 ingredient4 right left dispenser4)
18.469: (fill-shot shot7 ingredient4 right left dispenser4)
18.469: (fill-shot shot7 ingredient4 left right dispenser4)
18.509: (grasp left shot7)
18.509: (grasp left shot7)
18.509: (grasp right shot7)
18.509: (grasp right shot7)
18.509: (grasp right shot11)
18.509: (grasp left shot7)
18.509: (grasp left shot7)
18.509: (grasp right shot8)
18.509: (grasp left shot11)
18.509: (grasp right shot8)
18.509: (grasp right shot11)
18.509: (grasp left shot8)
18.509: (grasp right shot7)
18.509: (grasp right shot7)
18.509: (grasp left shot8)
18.509: (grasp left shot11)
18.605: (grasp left shot7)
18.606: (grasp right shot7)
18.606: (grasp left shot7)
18.607: (grasp right shot7)
18.608: (grasp right shot3)
18.608: (grasp left shot5)
18.608: (grasp right shot5)
18.608: (grasp left shot3)
18.625: (grasp right shot11)
18.625: (grasp right shot8)
18.625: (grasp right shot8)
18.625: (grasp right shot11)
18.625: (grasp left shot11)
18.625: (grasp left shot8)
18.625: (grasp left shot8)
18.626: (grasp left shot11)
18.668: (fill-shot shot5 ingredient8 left right dispenser8)
18.668: (fill-shot shot3 ingredient8 right left dispenser8)
18.668: (fill-shot shot3 ingredient8 left right dispenser8)
18.668: (fill-shot shot5 ingredient8 left right dispenser8)
18.668: (fill-shot shot5 ingredient8 right left dispenser8)
18.668: (fill-shot shot3 ingredient8 right left dispenser8)
18.668: (fill-shot shot3 ingredient8 left right dispenser8)
18.668: (fill-shot shot5 ingredient8 right left dispenser8)
18.675: (fill-shot shot8 ingredient9 right left dispenser9)
18.675: (fill-shot shot11 ingredient5 left right dispenser5)
18.675: (fill-shot shot8 ingredient9 right left dispenser9)
18.675: (fill-shot shot8 ingredient9 left right dispenser9)
18.675: (fill-shot shot11 ingredient5 left right dispenser5)
18.675: (fill-shot shot8 ingredient9 left right dispenser9)
18.675: (fill-shot shot11 ingredient5 right left dispenser5)
18.675: (fill-shot shot11 ingredient5 right left dispenser5)
18.721: (grasp right shot11)
18.721: (grasp left shot8)
18.721: (grasp right shot11)
18.721: (grasp right shot8)
18.721: (grasp left shot11)
18.721: (grasp left shot8)
18.721: (grasp left shot11)
18.721: (grasp right shot3)
18.721: (grasp right shot3)
18.721: (grasp right shot5)
18.721: (grasp left shot3)
18.721: (grasp right shot5)
18.722: (grasp left shot5)
18.722: (grasp left shot5)
18.722: (grasp right shot8)
18.722: (grasp left shot3)
18.883: (fill-shot shot5 ingredient8 right left dispenser8)
18.883: (fill-shot shot3 ingredient8 left right dispenser8)
18.883: (fill-shot shot5 ingredient8 left right dispenser8)
18.883: (fill-shot shot3 ingredient8 right left dispenser8)
19.180: (grasp right shot3)
19.180: (grasp right shot5)
19.180: (grasp left shot3)
19.180: (grasp left shot5)
17.167: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
17.167: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
17.167: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
17.167: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
17.316: (grasp right shot8)
17.316: (grasp right shot11)
17.316: (grasp right shot8)
17.316: (grasp right shot11)
17.316: (grasp left shot8)
17.316: (grasp left shot11)
17.316: (grasp left shot11)
17.316: (grasp left shot8)
17.374: (grasp right shot5)
17.374: (grasp right shot3)
17.374: (grasp left shot3)
17.374: (grasp left shot5)
17.622: (grasp right shot7)
17.622: (grasp right shot7)
17.622: (grasp right shot7)
17.622: (grasp left shot7)
17.622: (grasp right shot7)
17.622: (grasp left shot7)
17.622: (grasp left shot7)
17.622: (grasp left shot7)
17.626: (grasp left shot7)
17.626: (grasp left shot7)
17.626: (grasp right shot7)
17.626: (grasp left shot7)
17.626: (grasp right shot7)
17.626: (grasp right shot7)
17.626: (grasp right shot7)
17.627: (grasp left shot7)
17.701: (grasp right shot8)
17.701: (grasp left shot8)
17.701: (grasp left shot11)
17.701: (grasp right shot11)
17.736: (grasp right shot11)
17.736: (grasp left shot8)
17.736: (grasp left shot11)
17.736: (grasp right shot8)
17.736: (grasp right shot8)
17.736: (grasp left shot11)
17.737: (grasp left shot8)
17.737: (grasp right shot11)
17.743: (grasp left shot3)
17.743: (grasp left shot5)
17.743: (grasp left shot3)
17.743: (grasp left shot5)
17.743: (grasp right shot5)
17.743: (grasp right shot3)
17.743: (grasp right shot3)
17.743: (grasp right shot5)
17.743: (grasp right shot8)
17.743: (grasp left shot8)
17.743: (grasp left shot11)
17.743: (grasp right shot11)
17.744: (grasp right shot11)
17.744: (grasp left shot8)
17.744: (grasp right shot8)
17.744: (grasp left shot11)
17.783: (leave right shot11)
17.784: (leave left shot11)
17.784: (leave left shot8)
17.784: (leave right shot8)
17.784: (leave right shot11)
17.784: (leave left shot8)
17.784: (leave left shot11)
17.784: (leave left shot5)
17.784: (leave right shot3)
17.784: (leave right shot8)
17.784: (leave right shot5)
17.784: (leave left shot3)
17.784: (leave left shot5)
17.784: (leave left shot3)
17.784: (leave right shot3)
17.784: (leave right shot5)
17.838: (grasp left shot7)
17.839: (grasp left shot7)
17.839: (grasp right shot7)
17.839: (grasp right shot7)
16.678: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
16.678: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
16.678: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
16.678: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
16.678: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
16.678: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
16.678: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
16.678: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
16.679: (grasp left shot11)
16.679: (grasp left shot8)
16.679: (grasp right shot11)
16.679: (grasp right shot8)
16.679: (grasp left shot8)
16.679: (grasp left shot11)
16.679: (grasp right shot8)
16.679: (grasp right shot11)
16.737: (grasp left shot7)
16.737: (grasp right shot7)
16.737: (grasp right shot7)
16.737: (grasp right shot7)
16.737: (grasp left shot7)
16.737: (grasp left shot7)
16.737: (grasp right shot7)
16.738: (grasp left shot7)
16.739: (leave left shot8)
16.739: (leave left shot11)
16.739: (leave left shot11)
