/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.776: (grasp right shot7)
28.776: (grasp right shot4)
28.776: (grasp right shot6)
28.776: (grasp right shot10)
28.776: (grasp left shot10)
26.479: (grasp right shot5)
26.479: (grasp right shot11)
26.479: (grasp right shot8)
26.480: (grasp left shot2)
26.480: (grasp left shot5)
26.480: (grasp right shot8)
26.480: (grasp left shot11)
26.480: (grasp left shot2)
26.480: (grasp left shot8)
26.480: (grasp left shot5)
26.480: (grasp left shot8)
26.480: (grasp right shot5)
26.480: (grasp right shot2)
26.480: (grasp left shot5)
26.480: (grasp right shot5)
26.480: (grasp right shot11)
26.480: (grasp left shot11)
26.480: (grasp left shot2)
26.480: (grasp right shot11)
26.480: (grasp left shot11)
26.480: (grasp right shot2)
26.480: (grasp right shot8)
26.480: (grasp left shot8)
26.480: (grasp right shot2)
26.507: (leave left shot2)
26.507: (leave left shot11)
26.508: (leave right shot11)
26.508: (leave right shot8)
26.508: (leave left shot8)
26.508: (leave right shot2)
26.508: (leave right shot5)
26.508: (leave left shot5)
27.895: (grasp left shot1)
27.895: (grasp right shot4)
27.895: (grasp right shot7)
27.895: (grasp right shot6)
27.895: (grasp right shot7)
27.895: (grasp right shot9)
27.895: (grasp right shot10)
27.895: (grasp right shot10)
27.895: (grasp right shot9)
27.895: (grasp right shot6)
27.895: (grasp right shot1)
27.895: (grasp right shot4)
27.895: (grasp right shot10)
27.895: (grasp left shot1)
27.895: (grasp right shot9)
27.895: (grasp left shot1)
27.895: (grasp left shot4)
27.895: (grasp right shot1)
27.895: (grasp left shot4)
27.895: (grasp left shot6)
27.895: (grasp left shot10)
27.895: (grasp left shot6)
27.895: (grasp left shot7)
27.895: (grasp left shot9)
27.895: (grasp left shot7)
27.895: (grasp right shot10)
27.895: (grasp right shot7)
27.895: (grasp right shot9)
27.895: (grasp right shot6)
27.895: (grasp right shot4)
27.895: (grasp left shot9)
27.895: (grasp left shot10)
27.895: (grasp left shot9)
27.895: (grasp left shot6)
27.895: (grasp right shot1)
27.895: (grasp left shot1)
27.895: (grasp left shot4)
27.895: (grasp left shot10)
27.895: (grasp left shot9)
27.895: (grasp left shot6)
27.895: (grasp right shot4)
27.895: (grasp left shot7)
27.895: (grasp right shot1)
27.895: (grasp right shot6)
27.895: (grasp right shot7)
27.895: (grasp left shot7)
27.895: (grasp left shot4)
27.895: (grasp left shot10)
25.585: (grasp left shot11)
25.585: (grasp left shot8)
25.585: (grasp left shot11)
25.585: (grasp right shot2)
25.585: (grasp left shot5)
25.585: (grasp left shot2)
25.585: (grasp right shot8)
25.585: (grasp left shot2)
25.585: (grasp right shot2)
25.585: (grasp right shot5)
25.585: (grasp right shot11)
25.585: (grasp right shot5)
25.586: (grasp right shot11)
25.586: (grasp right shot8)
25.586: (grasp left shot2)
25.586: (grasp left shot5)
25.586: (grasp left shot8)
25.586: (grasp left shot8)
25.586: (grasp left shot5)
25.586: (grasp right shot2)
25.586: (grasp left shot11)
25.586: (grasp right shot5)
25.586: (grasp right shot11)
25.586: (grasp right shot8)
25.586: (leave right shot11)
25.586: (leave left shot11)
25.586: (leave right shot8)
25.586: (leave left shot11)
25.586: (leave right shot2)
25.586: (leave right shot8)
25.586: (leave right shot2)
25.586: (leave left shot2)
25.586: (leave left shot2)
25.586: (leave right shot8)
25.586: (leave left shot2)
25.586: (leave right shot11)
25.586: (leave left shot11)
25.586: (leave right shot11)
25.586: (leave left shot8)
25.586: (leave left shot8)
25.586: (leave right shot2)
25.586: (leave left shot8)
25.586: (leave right shot5)
25.586: (leave left shot5)
25.586: (leave right shot5)
25.586: (leave left shot5)
25.586: (leave right shot5)
25.586: (leave left shot5)
26.999: (leave left shot8)
26.999: (leave left shot8)
26.999: (leave left shot2)
26.999: (leave left shot11)
26.999: (leave right shot8)
26.999: (leave left shot2)
26.999: (leave left shot2)
26.999: (leave left shot2)
26.999: (leave left shot8)
26.999: (leave left shot2)
26.999: (leave left shot2)
27.000: (leave right shot2)
27.000: (leave right shot11)
27.000: (leave right shot5)
27.000: (leave left shot11)
27.000: (leave left shot11)
27.000: (leave right shot5)
27.000: (leave right shot11)
27.000: (leave right shot11)
27.000: (leave left shot11)
27.000: (leave right shot11)
27.000: (leave right shot5)
27.000: (leave right shot11)
27.000: (leave left shot11)
27.000: (leave right shot2)
27.000: (leave left shot8)
27.000: (leave right shot8)
27.000: (leave left shot11)
27.000: (leave right shot8)
27.000: (leave right shot2)
27.000: (leave right shot8)
27.000: (leave right shot2)
24.640: (grasp right shot2)
24.640: (grasp right shot8)
24.640: (grasp left shot2)
24.640: (grasp left shot5)
24.640: (grasp left shot8)
24.640: (grasp left shot2)
24.640: (grasp left shot8)
24.640: (grasp left shot2)
24.640: (grasp left shot11)
24.640: (grasp left shot2)
24.641: (grasp right shot2)
24.641: (grasp right shot8)
24.641: (grasp right shot5)
24.641: (grasp right shot5)
24.641: (grasp right shot11)
24.641: (grasp right shot5)
24.641: (grasp left shot8)
24.641: (grasp left shot11)
24.641: (grasp left shot8)
24.641: (grasp left shot5)
24.641: (grasp left shot11)
24.641: (grasp left shot2)
24.641: (grasp right shot2)
24.641: (grasp right shot5)
24.641: (grasp right shot11)
24.641: (grasp right shot2)
24.641: (grasp right shot8)
24.642: (grasp left shot5)
24.642: (grasp left shot2)
24.642: (grasp right shot8)
24.642: (grasp right shot11)
24.642: (grasp right shot5)
24.642: (grasp right shot11)
24.642: (grasp right shot8)
24.642: (grasp right shot2)
24.642: (grasp right shot11)
24.642: (grasp right shot11)
24.642: (grasp left shot11)
24.642: (grasp left shot5)
24.642: (grasp right shot2)
24.642: (grasp left shot8)
24.642: (grasp left shot5)
24.642: (grasp left shot5)
24.642: (grasp left shot11)
24.643: (grasp left shot11)
24.643: (grasp left shot8)
24.644: (grasp right shot8)
24.644: (grasp right shot5)
24.703: (fill-shot shot11 ingredient6 right left dispenser6)
24.703: (fill-shot shot5 ingredient5 right left dispenser5)
24.704: (fill-shot shot2 ingredient1 left right dispenser1)
24.704: (fill-shot shot5 ingredient5 left right dispenser5)
24.704: (fill-shot shot8 ingredient9 right left dispenser9)
24.704: (fill-shot shot11 ingredient6 right left dispenser6)
24.704: (fill-shot shot5 ingredient5 right left dispenser5)
24.704: (fill-shot shot2 ingredient1 right left dispenser1)
24.704: (fill-shot shot8 ingredient9 left right dispenser9)
24.704: (fill-shot shot8 ingredient9 right left dispenser9)
24.705: (fill-shot shot2 ingredient1 left right dispenser1)
24.705: (fill-shot shot8 ingredient9 left right dispenser9)
24.705: (fill-shot shot2 ingredient1 left right dispenser1)
24.705: (fill-shot shot2 ingredient1 right left dispenser1)
24.705: (fill-shot shot11 ingredient6 left right dispenser6)
24.705: (fill-shot shot5 ingredient5 left right dispenser5)
24.705: (fill-shot shot5 ingredient5 left right dispenser5)
24.705: (fill-shot shot8 ingredient9 left right dispenser9)
24.705: (fill-shot shot11 ingredient6 left right dispenser6)
24.705: (fill-shot shot2 ingredient1 right left dispenser1)
24.706: (fill-shot shot11 ingredient6 right left dispenser6)
24.706: (fill-shot shot8 ingredient9 right left dispenser9)
24.706: (fill-shot shot5 ingredient5 right left dispenser5)
24.707: (fill-shot shot11 ingredient6 left right dispenser6)
25.125: (grasp left shot3)
25.126: (grasp left shot3)
25.126: (grasp left shot3)
25.126: (grasp left shot3)
25.126: (grasp right shot3)
25.126: (grasp left shot3)
25.126: (grasp right shot3)
25.127: (grasp right shot3)
23.799: (grasp right shot8)
23.799: (grasp right shot2)
23.799: (grasp right shot2)
23.799: (grasp left shot5)
23.799: (grasp left shot8)
23.799: (grasp right shot11)
23.799: (grasp left shot5)
23.799: (grasp left shot11)
23.799: (grasp right shot11)
23.799: (grasp right shot2)
23.799: (grasp right shot11)
23.799: (grasp right shot5)
23.799: (grasp right shot8)
23.799: (grasp right shot11)
23.799: (grasp right shot5)
23.799: (grasp left shot5)
23.800: (grasp right shot5)
23.800: (grasp right shot11)
23.800: (grasp right shot2)
23.800: (grasp right shot11)
23.800: (grasp right shot5)
23.800: (grasp right shot8)
23.800: (grasp left shot2)
23.800: (grasp left shot5)
23.800: (grasp right shot2)
23.800: (grasp left shot2)
23.800: (grasp left shot11)
23.800: (grasp left shot2)
23.800: (grasp left shot8)
23.800: (grasp left shot11)
23.800: (grasp right shot8)
23.800: (grasp left shot11)
23.800: (grasp left shot8)
23.800: (grasp left shot11)
23.800: (grasp left shot5)
23.800: (grasp left shot2)
23.800: (grasp left shot8)
23.800: (grasp left shot8)
23.800: (grasp left shot11)
23.800: (grasp right shot5)
23.800: (grasp left shot2)
23.800: (grasp right shot2)
23.801: (grasp right shot8)
23.801: (grasp left shot5)
23.801: (grasp left shot2)
23.801: (grasp right shot8)
23.801: (grasp right shot5)
23.801: (grasp left shot8)
23.810: (leave left shot11)
23.810: (leave right shot2)
23.810: (leave right shot2)
23.810: (leave left shot2)
23.810: (leave left shot8)
23.810: (leave left shot11)
23.810: (leave left shot5)
23.810: (leave left shot5)
23.810: (leave left shot8)
23.810: (leave left shot2)
23.810: (leave left shot8)
23.810: (leave right shot8)
23.811: (leave right shot8)
23.811: (leave right shot2)
23.811: (leave right shot11)
23.811: (leave right shot5)
23.811: (leave right shot5)
23.811: (leave left shot11)
23.811: (leave left shot5)
23.811: (leave right shot11)
23.811: (leave right shot5)
23.811: (leave right shot8)
23.811: (leave right shot11)
23.811: (leave left shot2)
25.106: (grasp left shot3)
25.106: (grasp right shot3)
25.106: (grasp right shot3)
25.106: (grasp right shot3)
25.106: (grasp right shot3)
25.106: (grasp left shot3)
25.106: (grasp right shot3)
25.107: (grasp right shot3)
22.891: (grasp left shot8)
22.891: (grasp left shot11)
22.891: (grasp left shot11)
22.891: (grasp right shot11)
22.891: (grasp left shot5)
22.891: (grasp right shot5)
22.891: (grasp left shot2)
22.891: (grasp left shot5)
22.891: (grasp right shot2)
22.891: (grasp right shot5)
22.891: (grasp right shot8)
22.891: (grasp right shot11)
22.891: (grasp left shot11)
22.891: (grasp left shot2)
22.891: (grasp right shot2)
22.891: (grasp right shot5)
22.891: (grasp right shot11)
22.891: (grasp right shot8)
22.892: (grasp left shot8)
22.892: (grasp left shot5)
22.892: (leave left shot2)
22.892: (leave right shot5)
22.892: (leave left shot2)
22.892: (grasp right shot8)
22.892: (grasp right shot2)
22.892: (grasp left shot8)
22.892: (grasp left shot2)
22.892: (leave left shot11)
22.892: (leave right shot2)
22.892: (leave right shot5)
22.892: (leave right shot8)
22.892: (leave right shot2)
22.892: (leave right shot8)
22.892: (leave left shot5)
22.892: (leave left shot5)
22.892: (leave left shot11)
22.892: (leave right shot5)
22.892: (leave right shot11)
22.892: (leave right shot5)
22.892: (leave left shot8)
22.892: (leave left shot5)
22.892: (leave left shot5)
22.892: (leave left shot5)
22.892: (leave left shot8)
22.892: (leave left shot11)
22.892: (leave left shot11)
22.892: (leave right shot5)
22.892: (leave right shot11)
22.892: (leave right shot2)
22.892: (leave right shot5)
22.892: (leave right shot8)
22.892: (leave left shot5)
22.892: (leave left shot2)
22.892: (leave left shot11)
22.892: (leave left shot11)
22.892: (leave right shot2)
22.892: (leave right shot2)
22.892: (leave right shot11)
22.892: (leave right shot2)
22.892: (leave right shot11)
22.892: (leave left shot8)
22.892: (leave right shot11)
22.892: (leave right shot8)
22.892: (leave left shot8)
22.892: (leave left shot8)
22.893: (leave right shot11)
22.893: (leave left shot2)
22.893: (leave left shot8)
22.893: (leave left shot2)
22.893: (leave left shot2)
22.893: (leave right shot8)
22.893: (leave right shot8)
24.303: (grasp left shot10)
24.303: (grasp left shot9)
24.303: (grasp left shot4)
24.303: (grasp left shot1)
24.303: (grasp left shot6)
24.303: (grasp left shot7)
24.303: (grasp right shot4)
24.303: (grasp right shot6)
22.006: (fill-shot shot2 ingredient1 left right dispenser1)
22.006: (fill-shot shot11 ingredient6 left right dispenser6)
22.006: (fill-shot shot2 ingredient1 right left dispenser1)
22.006: (fill-shot shot5 ingredient5 right left dispenser5)
22.006: (fill-shot shot11 ingredient6 right left dispenser6)
22.007: (fill-shot shot8 ingredient9 right left dispenser9)
22.007: (fill-shot shot11 ingredient6 right left dispenser6)
22.007: (fill-shot shot8 ingredient9 right left dispenser9)
22.007: (fill-shot shot5 ingredient5 right left dispenser5)
22.007: (fill-shot shot2 ingredient1 right left dispenser1)
22.007: (fill-shot shot5 ingredient5 left right dispenser5)
22.007: (fill-shot shot2 ingredient1 right left dispenser1)
22.008: (fill-shot shot2 ingredient1 left right dispenser1)
22.008: (fill-shot shot11 ingredient6 left right dispenser6)
22.008: (fill-shot shot2 ingredient1 left right dispenser1)
22.008: (fill-shot shot8 ingredient9 left right dispenser9)
22.008: (fill-shot shot11 ingredient6 left right dispenser6)
22.008: (fill-shot shot5 ingredient5 right left dispenser5)
22.008: (fill-shot shot5 ingredient5 left right dispenser5)
22.008: (fill-shot shot8 ingredient9 left right dispenser9)
22.008: (fill-shot shot5 ingredient5 left right dispenser5)
22.008: (fill-shot shot8 ingredient9 right left dispenser9)
22.008: (fill-shot shot11 ingredient6 right left dispenser6)
22.008: (fill-shot shot8 ingredient9 left right dispenser9)
22.420: (grasp left shot5)
22.420: (grasp right shot2)
22.420: (grasp right shot11)
22.421: (grasp left shot11)
22.421: (grasp left shot8)
22.421: (grasp right shot5)
22.421: (grasp left shot2)
22.421: (grasp left shot8)
22.421: (grasp left shot11)
22.421: (grasp left shot2)
22.421: (grasp left shot5)
22.422: (grasp right shot2)
22.422: (grasp right shot8)
22.422: (grasp right shot5)
22.422: (grasp right shot8)
22.422: (grasp right shot11)
22.422: (grasp right shot11)
22.422: (grasp right shot5)
22.422: (grasp left shot11)
22.422: (grasp left shot8)
22.422: (grasp left shot5)
22.422: (grasp right shot2)
22.422: (grasp right shot8)
22.422: (grasp left shot2)
22.617: (grasp right shot3)
22.618: (grasp left shot3)
22.618: (grasp left shot3)
22.618: (grasp left shot3)
22.618: (grasp right shot3)
22.618: (grasp right shot3)
22.618: (grasp left shot3)
22.618: (grasp right shot3)
22.618: (grasp right shot3)
22.618: (grasp right shot3)
22.618: (grasp left shot3)
22.618: (grasp right shot3)
22.618: (grasp left shot3)
22.618: (grasp left shot3)
22.618: (grasp left shot3)
22.618: (grasp left shot3)
22.618: (grasp left shot3)
22.618: (grasp right shot3)
22.618: (grasp left shot3)
22.618: (grasp right shot3)
22.618: (grasp right shot3)
22.618: (grasp right shot3)
22.618: (grasp left shot3)
22.620: (grasp right shot3)
23.142: (grasp right shot12)
23.142: (grasp right shot12)
23.142: (grasp left shot12)
23.143: (grasp left shot12)
23.143: (grasp left shot12)
23.143: (grasp left shot12)
23.143: (grasp left shot12)
23.143: (grasp left shot12)
20.539: (grasp right shot8)
20.539: (grasp left shot2)
20.539: (grasp left shot5)
20.539: (grasp right shot2)
20.539: (grasp left shot11)
20.539: (grasp left shot8)
20.539: (grasp right shot11)
20.539: (grasp right shot5)
20.539: (grasp right shot11)
20.539: (grasp right shot5)
20.539: (grasp right shot8)
20.539: (grasp right shot2)
20.539: (grasp right shot5)
20.539: (grasp left shot11)
20.539: (grasp right shot8)
20.540: (grasp left shot8)
20.540: (grasp left shot2)
20.540: (grasp right shot11)
20.540: (grasp right shot2)
20.540: (grasp left shot8)
20.540: (grasp left shot5)
20.540: (grasp left shot2)
20.540: (grasp left shot11)
20.540: (grasp left shot5)
20.873: (grasp left shot3)
20.873: (grasp right shot3)
20.873: (grasp left shot3)
20.873: (grasp right shot3)
20.874: (grasp right shot3)
20.874: (grasp right shot3)
20.874: (grasp left shot3)
20.874: (grasp left shot3)
20.874: (grasp left shot3)
20.874: (grasp left shot3)
20.874: (grasp left shot3)
20.874: (grasp left shot3)
20.874: (grasp left shot3)
20.874: (grasp right shot3)
20.874: (grasp left shot3)
20.874: (grasp right shot3)
20.874: (grasp left shot3)
20.874: (grasp right shot3)
20.874: (grasp right shot3)
20.874: (grasp right shot3)
20.874: (grasp left shot3)
20.874: (grasp right shot3)
20.875: (grasp right shot3)
20.875: (grasp right shot3)
21.113: (leave left shot8)
21.113: (leave left shot5)
21.113: (leave right shot8)
21.113: (leave right shot11)
21.113: (leave left shot8)
21.113: (leave left shot5)
21.113: (leave right shot5)
21.113: (leave right shot2)
21.114: (leave left shot11)
21.114: (leave left shot8)
21.114: (leave left shot5)
21.114: (leave left shot2)
21.114: (leave left shot11)
21.114: (leave left shot2)
21.114: (leave right shot2)
21.114: (leave right shot5)
21.114: (leave right shot2)
21.114: (leave right shot5)
21.114: (leave left shot2)
21.114: (leave left shot11)
21.114: (leave right shot11)
21.114: (leave right shot8)
21.114: (leave right shot11)
21.114: (leave right shot8)
22.500: (grasp left shot1)
22.500: (grasp right shot1)
22.500: (grasp right shot10)
22.500: (grasp right shot4)
22.500: (grasp right shot6)
22.500: (grasp right shot7)
22.500: (grasp right shot9)
22.500: (grasp right shot7)
19.624: (grasp left shot5)
19.624: (grasp right shot8)
19.624: (grasp right shot2)
19.624: (grasp left shot2)
19.624: (grasp left shot8)
19.624: (leave left shot11)
19.624: (leave right shot2)
19.624: (leave left shot2)
19.624: (leave right shot5)
19.624: (leave left shot5)
19.624: (leave left shot8)
19.624: (leave left shot8)
19.624: (leave left shot2)
19.624: (leave right shot11)
19.624: (grasp right shot5)
19.624: (leave right shot8)
19.624: (leave left shot8)
19.624: (leave right shot5)
19.624: (leave left shot5)
19.624: (leave right shot11)
19.624: (leave left shot5)
19.624: (leave right shot2)
19.624: (leave left shot11)
19.624: (grasp right shot11)
19.624: (grasp left shot11)
19.625: (leave left shot2)
19.625: (leave left shot11)
19.625: (leave right shot2)
19.625: (leave right shot11)
19.625: (leave right shot5)
19.625: (leave right shot8)
19.625: (leave right shot8)
20.318: (grasp left shot3)
20.318: (grasp right shot3)
20.318: (grasp right shot3)
20.319: (leave right shot8)
20.319: (leave right shot11)
20.319: (leave right shot5)
20.319: (leave right shot5)
20.319: (leave right shot11)
20.319: (leave right shot2)
20.319: (leave left shot8)
20.319: (leave left shot2)
20.319: (leave left shot2)
20.319: (leave left shot11)
20.319: (leave right shot8)
20.319: (leave left shot2)
20.319: (leave right shot5)
20.319: (leave left shot11)
20.319: (leave left shot11)
20.319: (leave right shot2)
20.319: (leave left shot5)
20.319: (leave left shot8)
20.319: (leave right shot8)
20.319: (leave left shot5)
20.319: (leave left shot8)
20.319: (leave left shot5)
20.319: (leave right shot2)
20.319: (grasp left shot3)
20.319: (grasp right shot3)
20.319: (leave right shot11)
20.319: (grasp left shot3)
20.319: (grasp right shot3)
20.319: (grasp left shot3)
21.606: (leave left shot5)
21.606: (leave left shot5)
21.606: (leave right shot8)
21.606: (grasp left shot10)
21.606: (grasp left shot9)
21.606: (grasp right shot1)
21.606: (grasp right shot4)
21.606: (grasp right shot6)
21.606: (grasp right shot7)
21.606: (grasp right shot9)
21.606: (grasp right shot10)
21.606: (grasp left shot4)
21.606: (grasp left shot6)
21.606: (grasp left shot7)
21.606: (grasp right shot9)
21.606: (grasp right shot10)
19.296: (fill-shot shot5 ingredient5 right left dispenser5)
19.296: (fill-shot shot8 ingredient9 right left dispenser9)
19.296: (fill-shot shot11 ingredient6 right left dispenser6)
19.296: (fill-shot shot2 ingredient1 right left dispenser1)
19.296: (fill-shot shot5 ingredient5 left right dispenser5)
19.296: (fill-shot shot8 ingredient9 left right dispenser9)
19.296: (fill-shot shot11 ingredient6 left right dispenser6)
19.296: (fill-shot shot2 ingredient1 left right dispenser1)
20.243: (grasp right shot11)
20.243: (grasp left shot11)
20.244: (grasp left shot8)
20.244: (grasp left shot8)
20.244: (grasp left shot11)
20.244: (grasp left shot11)
20.244: (grasp left shot11)
20.244: (grasp right shot11)
20.244: (grasp right shot2)
20.244: (grasp right shot11)
20.244: (grasp left shot11)
20.244: (grasp left shot9)
20.244: (grasp left shot10)
20.244: (grasp left shot7)
20.244: (grasp left shot6)
20.244: (grasp left shot1)
20.244: (grasp left shot4)
20.244: (grasp left shot11)
20.245: (grasp left shot4)
20.245: (grasp left shot6)
20.245: (grasp left shot7)
20.245: (grasp left shot9)
20.245: (grasp right shot1)
20.245: (grasp left shot1)
20.245: (grasp right shot1)
20.245: (grasp right shot4)
20.245: (grasp right shot10)
20.245: (grasp right shot6)
20.245: (grasp right shot9)
20.245: (grasp left shot10)
20.245: (grasp right shot7)
20.245: (grasp left shot1)
20.245: (grasp left shot4)
20.245: (grasp left shot6)
20.245: (grasp left shot7)
20.245: (grasp right shot4)
20.245: (grasp left shot10)
20.245: (grasp right shot6)
20.245: (grasp left shot9)
20.245: (grasp right shot4)
20.245: (grasp right shot6)
20.245: (grasp right shot9)
20.245: (grasp right shot1)
20.245: (grasp right shot10)
20.245: (grasp right shot7)
20.245: (grasp left shot1)
20.245: (grasp right shot1)
20.245: (grasp right shot4)
20.245: (grasp right shot9)
20.245: (grasp right shot6)
20.245: (grasp right shot7)
20.245: (grasp right shot10)
20.245: (grasp left shot4)
20.245: (grasp left shot6)
20.245: (grasp left shot10)
20.245: (grasp left shot9)
20.245: (grasp left shot7)
20.245: (grasp right shot7)
20.245: (grasp left shot5)
20.245: (grasp right shot9)
20.245: (grasp right shot10)
20.245: (grasp left shot5)
20.246: (grasp right shot11)
20.246: (grasp right shot11)
20.372: (grasp left shot3)
20.372: (grasp right shot11)
20.373: (grasp right shot5)
20.373: (grasp left shot11)
20.373: (grasp left shot5)
20.373: (grasp left shot2)
20.373: (grasp left shot8)
20.373: (grasp right shot3)
18.389: (leave right shot2)
18.389: (leave left shot5)
18.389: (leave right shot11)
18.389: (leave right shot5)
18.389: (leave right shot8)
18.389: (leave left shot11)
18.389: (leave left shot2)
18.389: (leave left shot8)
18.584: (grasp right shot3)
18.584: (grasp right shot3)
18.584: (grasp right shot3)
18.585: (grasp left shot3)
18.585: (grasp left shot3)
18.585: (grasp left shot3)
18.585: (grasp right shot3)
18.585: (grasp left shot3)
18.827: (grasp left shot12)
18.827: (grasp right shot12)
18.827: (grasp left shot12)
18.828: (grasp left shot12)
18.828: (grasp left shot12)
18.828: (grasp right shot12)
18.828: (grasp right shot12)
18.828: (grasp right shot12)
19.642: (empty-shot right shot2 ingredient1)
19.642: (empty-shot left shot5 ingredient5)
19.642: (empty-shot right shot11 ingredient6)
19.642: (empty-shot right shot5 ingredient5)
19.642: (empty-shot left shot2 ingredient1)
19.642: (empty-shot left shot11 ingredient6)
19.642: (empty-shot right shot8 ingredient9)
19.642: (empty-shot left shot8 ingredient9)
19.803: (grasp right shot4)
19.803: (grasp right shot6)
19.804: (grasp left shot9)
19.804: (grasp left shot10)
19.804: (grasp left shot6)
19.804: (grasp left shot7)
19.804: (grasp right shot7)
19.804: (grasp right shot1)
19.804: (grasp left shot4)
19.804: (grasp right shot4)
19.804: (grasp right shot6)
19.804: (grasp right shot7)
19.804: (grasp right shot10)
19.804: (grasp right shot9)
19.804: (grasp right shot1)
19.804: (grasp right shot4)
19.804: (grasp right shot9)
19.804: (grasp right shot6)
19.804: (grasp right shot7)
19.804: (grasp right shot9)
19.804: (grasp right shot10)
19.804: (grasp right shot10)
19.804: (grasp left shot10)
19.804: (grasp left shot4)
19.804: (grasp left shot6)
19.804: (grasp left shot1)
19.804: (grasp left shot7)
19.804: (grasp left shot9)
19.804: (grasp left shot1)
19.804: (grasp left shot9)
19.804: (grasp left shot6)
19.804: (grasp left shot4)
19.804: (grasp left shot1)
19.804: (grasp left shot9)
19.804: (grasp left shot7)
19.804: (grasp left shot1)
19.804: (grasp left shot6)
19.804: (grasp left shot7)
19.804: (grasp left shot10)
19.804: (grasp left shot4)
19.804: (grasp left shot10)
19.804: (grasp right shot4)
19.804: (grasp right shot1)
19.804: (grasp right shot1)
19.804: (grasp right shot9)
19.804: (grasp right shot10)
19.804: (grasp right shot6)
19.804: (grasp right shot7)
17.679: (leave left shot8)
17.679: (leave right shot11)
17.679: (leave right shot2)
17.679: (leave right shot5)
17.680: (grasp left shot3)
17.680: (leave right shot8)
17.680: (grasp right shot3)
17.680: (leave left shot2)
17.680: (leave left shot5)
