/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.951: (fill-shot shot6 ingredient4 right left dispenser4)
26.951: (fill-shot shot6 ingredient4 left right dispenser4)
26.952: (fill-shot shot6 ingredient4 left right dispenser4)
26.960: (grasp right shot12)
26.960: (grasp right shot10)
26.961: (grasp left shot12)
26.961: (grasp left shot10)
26.962: (grasp right shot10)
26.962: (grasp left shot10)
26.962: (grasp left shot12)
26.962: (grasp right shot12)
27.001: (grasp right shot6)
27.001: (grasp left shot6)
27.001: (grasp right shot6)
27.002: (grasp left shot6)
27.020: (grasp left shot3)
27.020: (grasp right shot3)
27.020: (grasp left shot8)
27.020: (grasp right shot8)
27.238: (grasp right shot3)
27.239: (grasp left shot3)
27.239: (grasp right shot8)
27.240: (grasp left shot8)
27.397: (grasp left shot10)
27.397: (grasp left shot12)
27.397: (grasp right shot10)
27.398: (grasp left shot12)
27.398: (grasp right shot10)
27.398: (grasp left shot10)
27.398: (grasp right shot12)
27.398: (grasp right shot6)
24.188: (fill-shot shot6 ingredient4 right left dispenser4)
24.188: (fill-shot shot6 ingredient4 left right dispenser4)
24.188: (fill-shot shot6 ingredient4 left right dispenser4)
24.188: (fill-shot shot6 ingredient4 right left dispenser4)
24.345: (fill-shot shot8 ingredient2 right left dispenser2)
24.345: (fill-shot shot3 ingredient2 right left dispenser2)
24.345: (fill-shot shot3 ingredient2 right left dispenser2)
24.345: (fill-shot shot3 ingredient2 left right dispenser2)
24.345: (fill-shot shot8 ingredient2 left right dispenser2)
24.345: (fill-shot shot3 ingredient2 left right dispenser2)
24.345: (fill-shot shot8 ingredient2 left right dispenser2)
24.345: (fill-shot shot8 ingredient2 right left dispenser2)
24.918: (fill-shot shot12 ingredient5 right left dispenser5)
24.919: (fill-shot shot12 ingredient5 left right dispenser5)
24.919: (fill-shot shot10 ingredient5 right left dispenser5)
24.919: (fill-shot shot10 ingredient5 left right dispenser5)
24.933: (grasp right shot4)
24.933: (grasp right shot6)
24.933: (grasp left shot6)
24.933: (grasp right shot6)
24.933: (grasp left shot6)
24.933: (grasp right shot4)
24.933: (grasp left shot4)
24.933: (grasp left shot4)
25.002: (grasp right shot6)
25.002: (grasp left shot6)
25.002: (grasp right shot6)
25.003: (grasp left shot6)
25.003: (grasp left shot6)
25.003: (grasp left shot6)
25.005: (grasp right shot3)
25.005: (grasp right shot8)
25.005: (grasp left shot8)
25.005: (grasp left shot3)
25.005: (grasp right shot3)
25.005: (grasp right shot8)
25.005: (grasp left shot3)
25.005: (grasp left shot8)
25.005: (grasp right shot6)
25.005: (grasp right shot6)
25.095: (fill-shot shot4 ingredient1 right left dispenser1)
25.095: (fill-shot shot4 ingredient1 left right dispenser1)
25.095: (fill-shot shot4 ingredient1 right left dispenser1)
25.096: (fill-shot shot4 ingredient1 left right dispenser1)
25.126: (grasp left shot8)
25.126: (grasp left shot3)
25.126: (grasp right shot8)
25.126: (grasp right shot3)
25.126: (grasp right shot4)
25.126: (grasp left shot8)
25.126: (grasp left shot3)
25.126: (grasp left shot4)
25.127: (grasp left shot4)
25.127: (grasp left shot4)
25.127: (grasp right shot4)
25.127: (grasp right shot4)
25.127: (grasp right shot3)
25.127: (grasp right shot8)
25.127: (grasp right shot4)
25.127: (grasp left shot4)
25.150: (grasp left shot6)
25.151: (grasp left shot6)
25.151: (grasp right shot6)
25.151: (grasp right shot6)
25.152: (grasp right shot10)
25.153: (grasp left shot10)
25.153: (grasp left shot12)
25.153: (grasp right shot12)
25.203: (grasp left shot8)
25.203: (grasp left shot8)
25.204: (grasp right shot3)
25.204: (grasp right shot8)
25.204: (grasp right shot3)
25.204: (grasp left shot3)
25.204: (grasp left shot3)
25.204: (grasp right shot8)
25.286: (grasp left shot4)
25.287: (grasp right shot4)
25.287: (grasp left shot4)
25.287: (grasp right shot4)
21.935: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
21.935: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
21.935: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
21.935: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
23.266: (grasp left shot4)
23.266: (grasp right shot4)
23.266: (grasp left shot4)
23.266: (grasp right shot4)
23.301: (grasp right shot6)
23.301: (grasp left shot6)
23.301: (grasp right shot6)
23.301: (grasp right shot6)
23.301: (grasp right shot6)
23.301: (grasp left shot6)
23.301: (grasp left shot6)
23.301: (grasp left shot6)
23.338: (grasp left shot8)
23.338: (grasp left shot3)
23.338: (grasp right shot8)
23.339: (grasp right shot3)
23.339: (grasp left shot8)
23.339: (grasp left shot3)
23.339: (grasp right shot3)
23.339: (grasp right shot8)
23.423: (grasp left shot4)
23.423: (grasp right shot4)
23.423: (grasp right shot4)
23.423: (grasp right shot4)
23.423: (grasp right shot4)
23.423: (grasp left shot4)
23.423: (grasp left shot4)
23.423: (grasp left shot4)
23.431: (grasp left shot12)
23.431: (grasp left shot10)
23.431: (grasp right shot12)
23.431: (grasp right shot10)
23.459: (leave left shot8)
23.459: (leave left shot8)
23.459: (leave right shot8)
23.459: (leave left shot3)
23.459: (leave left shot3)
23.460: (leave right shot3)
23.460: (leave right shot8)
23.460: (leave right shot3)
23.657: (grasp right shot12)
23.657: (grasp left shot12)
23.657: (grasp right shot12)
23.657: (grasp left shot12)
23.658: (grasp left shot10)
23.658: (grasp right shot10)
23.658: (grasp right shot10)
23.658: (grasp left shot10)
23.714: (grasp right shot3)
23.715: (grasp left shot3)
23.715: (grasp right shot8)
23.715: (grasp right shot3)
23.715: (grasp right shot8)
23.715: (grasp left shot8)
23.715: (grasp left shot3)
23.716: (grasp left shot8)
23.878: (grasp right shot6)
23.879: (grasp left shot6)
23.880: (grasp right shot6)
23.880: (grasp left shot6)
23.954: (leave left shot10)
23.955: (leave right shot12)
23.955: (leave right shot10)
23.955: (leave left shot12)
23.997: (grasp right shot4)
23.999: (grasp left shot4)
23.999: (grasp right shot4)
23.999: (grasp left shot4)
24.042: (grasp right shot6)
24.042: (grasp right shot6)
24.042: (grasp left shot6)
24.043: (grasp left shot6)
24.069: (grasp right shot8)
24.070: (grasp right shot3)
24.071: (grasp right shot3)
24.071: (grasp right shot8)
21.976: (clean-shot shot6 ingredient4 right left)
21.976: (clean-shot shot6 ingredient4 left right)
21.976: (clean-shot shot6 ingredient4 left right)
21.976: (clean-shot shot6 ingredient4 right left)
22.413: (grasp right shot6)
22.414: (grasp right shot6)
22.414: (grasp left shot6)
22.415: (grasp left shot6)
22.415: (leave right shot8)
22.416: (leave right shot3)
22.416: (leave left shot8)
22.416: (leave right shot8)
22.416: (leave left shot8)
22.416: (leave left shot3)
22.416: (leave left shot3)
22.416: (leave right shot3)
22.416: (grasp left shot6)
22.416: (grasp right shot6)
22.416: (grasp right shot6)
22.416: (grasp left shot6)
22.537: (grasp right shot4)
22.537: (grasp left shot4)
22.537: (grasp right shot4)
22.537: (leave right shot3)
22.537: (leave right shot8)
22.537: (grasp left shot4)
22.537: (grasp right shot4)
22.537: (grasp right shot4)
22.537: (grasp left shot4)
22.537: (leave right shot8)
22.537: (leave left shot3)
22.537: (leave left shot8)
22.537: (grasp left shot4)
22.537: (leave left shot8)
22.537: (leave right shot3)
22.537: (leave left shot3)
22.632: (grasp right shot3)
22.632: (grasp left shot3)
22.632: (grasp right shot3)
22.632: (grasp left shot3)
22.632: (grasp right shot8)
22.633: (leave right shot3)
22.633: (leave right shot8)
22.633: (leave left shot8)
22.633: (leave right shot8)
22.633: (leave left shot3)
22.633: (leave left shot8)
22.633: (leave left shot3)
22.633: (leave right shot3)
22.633: (grasp right shot8)
22.633: (grasp left shot8)
22.633: (grasp left shot8)
22.753: (grasp right shot10)
22.753: (grasp left shot10)
22.753: (grasp right shot12)
22.753: (grasp left shot12)
22.754: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
22.754: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
22.754: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
22.754: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
22.769: (leave right shot8)
22.769: (leave left shot8)
22.769: (leave left shot3)
22.769: (leave right shot3)
22.769: (leave left shot8)
22.769: (grasp right shot10)
22.769: (leave right shot8)
22.769: (leave left shot3)
22.769: (leave right shot3)
22.769: (grasp left shot10)
22.770: (grasp right shot12)
22.771: (grasp right shot10)
22.771: (grasp left shot12)
22.772: (grasp left shot10)
22.772: (grasp right shot12)
22.772: (grasp left shot12)
22.867: (grasp right shaker1)
22.868: (grasp left shaker1)
22.868: (grasp right shaker1)
22.868: (grasp left shaker1)
20.740: (fill-shot shot6 ingredient4 right left dispenser4)
20.743: (fill-shot shot6 ingredient4 left right dispenser4)
20.743: (fill-shot shot6 ingredient4 right left dispenser4)
20.743: (fill-shot shot6 ingredient4 left right dispenser4)
20.743: (fill-shot shot6 ingredient4 left right dispenser4)
20.744: (fill-shot shot6 ingredient4 right left dispenser4)
20.744: (fill-shot shot6 ingredient4 left right dispenser4)
20.744: (fill-shot shot6 ingredient4 right left dispenser4)
21.481: (fill-shot shot12 ingredient5 left right dispenser5)
21.482: (fill-shot shot12 ingredient5 right left dispenser5)
21.482: (fill-shot shot12 ingredient5 left right dispenser5)
21.482: (fill-shot shot12 ingredient5 right left dispenser5)
21.482: (fill-shot shot10 ingredient5 left right dispenser5)
21.483: (fill-shot shot10 ingredient5 right left dispenser5)
21.483: (fill-shot shot10 ingredient5 left right dispenser5)
21.483: (fill-shot shot10 ingredient5 right left dispenser5)
21.490: (grasp right shot6)
21.490: (grasp right shot6)
21.490: (grasp right shot6)
21.490: (grasp left shot6)
21.490: (grasp left shot6)
21.490: (grasp left shot4)
21.490: (grasp right shot6)
21.490: (grasp left shot6)
21.490: (grasp left shot6)
21.493: (grasp left shot4)
21.493: (grasp right shot4)
21.493: (grasp left shot4)
21.493: (grasp left shot4)
21.493: (grasp right shot4)
21.493: (grasp right shot4)
21.493: (grasp right shot4)
21.586: (grasp left shot6)
21.586: (grasp right shot6)
21.586: (grasp left shot3)
21.587: (grasp left shot6)
21.589: (grasp right shot6)
21.589: (grasp right shot3)
21.589: (grasp left shot3)
21.589: (grasp right shot8)
21.589: (grasp right shot8)
21.589: (grasp left shot8)
21.589: (grasp left shot8)
21.589: (grasp right shot3)
21.590: (grasp right shot6)
21.590: (grasp left shot6)
21.590: (grasp right shot6)
21.591: (grasp left shot6)
21.656: (fill-shot shot4 ingredient1 left right dispenser1)
21.656: (fill-shot shot4 ingredient1 right left dispenser1)
21.657: (fill-shot shot4 ingredient1 right left dispenser1)
21.657: (fill-shot shot4 ingredient1 left right dispenser1)
21.657: (fill-shot shot4 ingredient1 left right dispenser1)
21.657: (fill-shot shot4 ingredient1 left right dispenser1)
21.657: (fill-shot shot4 ingredient1 right left dispenser1)
21.657: (fill-shot shot4 ingredient1 right left dispenser1)
21.709: (grasp right shot4)
21.709: (grasp left shot4)
21.709: (grasp right shot4)
21.709: (grasp left shot4)
21.710: (grasp right shot4)
21.710: (grasp left shot12)
21.710: (grasp left shot8)
21.710: (grasp right shot3)
21.711: (grasp left shot3)
21.711: (grasp right shot8)
21.711: (grasp right shot8)
21.711: (grasp left shot8)
21.711: (grasp left shot3)
21.711: (grasp right shot3)
21.712: (grasp left shot4)
21.712: (grasp right shot4)
21.712: (grasp left shot4)
21.713: (grasp left shot10)
21.713: (grasp right shot10)
21.713: (grasp right shot12)
21.713: (grasp right shot12)
21.714: (grasp left shot10)
21.714: (grasp left shot12)
21.714: (grasp right shot10)
18.583: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
18.583: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
18.583: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
18.583: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
18.583: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
18.583: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
18.583: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
18.583: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
19.812: (grasp left shot4)
19.812: (grasp left shot4)
19.812: (grasp right shot4)
19.812: (grasp right shot4)
19.812: (grasp right shot4)
19.812: (grasp left shot4)
19.813: (grasp right shot4)
19.813: (grasp left shot4)
19.908: (grasp left shot8)
19.908: (grasp left shot8)
19.908: (grasp right shot3)
19.908: (grasp right shot8)
19.909: (grasp right shot8)
19.909: (grasp left shot3)
19.909: (grasp right shot3)
19.909: (grasp left shot3)
19.991: (grasp left shot12)
19.991: (grasp left shot10)
19.992: (grasp right shot10)
19.992: (grasp right shot12)
19.992: (grasp left shot12)
19.992: (grasp right shot10)
19.992: (grasp left shot10)
19.992: (grasp right shot12)
20.440: (grasp right shot6)
20.441: (grasp left shot6)
20.441: (grasp right shot6)
20.441: (grasp left shot6)
20.441: (grasp left shot6)
20.441: (grasp right shot6)
20.441: (grasp left shot6)
20.441: (grasp right shot6)
20.515: (leave right shot10)
20.516: (leave left shot12)
20.516: (leave right shot10)
20.516: (leave right shot12)
20.516: (leave left shot10)
20.516: (leave left shot10)
20.516: (leave right shot12)
20.516: (leave left shot12)
20.560: (grasp right shot4)
20.560: (grasp right shot4)
20.560: (grasp left shot4)
20.560: (grasp left shot4)
20.560: (grasp right shot4)
20.560: (grasp left shot4)
20.561: (grasp right shot4)
20.561: (grasp left shot4)
20.645: (grasp left shot6)
20.645: (grasp left shot6)
20.645: (grasp right shot6)
20.645: (grasp right shot6)
20.645: (grasp right shot6)
20.646: (grasp left shot6)
20.646: (grasp left shot6)
20.646: (grasp right shot6)
20.655: (grasp right shot8)
