/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.953: (grasp left shot5)
31.953: (grasp left shot5)
31.953: (grasp left shot2)
31.953: (grasp left shot8)
31.953: (grasp left shot11)
31.953: (grasp left shot8)
31.953: (grasp left shot5)
31.953: (grasp left shot11)
31.953: (grasp left shot2)
31.954: (grasp right shot11)
31.954: (grasp right shot12)
31.954: (grasp right shot2)
31.954: (grasp right shot5)
31.954: (grasp right shot8)
31.954: (grasp right shot11)
31.954: (grasp right shot2)
31.954: (grasp right shot11)
31.954: (grasp right shot8)
31.954: (grasp right shot5)
31.954: (grasp right shot10)
31.954: (grasp right shot13)
31.954: (grasp right shot6)
31.954: (grasp right shot1)
31.954: (grasp right shot4)
31.954: (grasp right shot10)
31.954: (grasp right shot12)
31.954: (grasp right shot13)
31.954: (grasp right shot6)
31.954: (grasp right shot9)
29.757: (grasp left shot5)
29.757: (grasp left shot11)
29.757: (grasp left shot2)
29.757: (grasp left shot2)
29.757: (grasp left shot11)
29.757: (grasp left shot8)
29.758: (grasp right shot11)
29.758: (grasp left shot5)
29.758: (grasp left shot11)
29.758: (grasp left shot8)
29.758: (grasp left shot8)
29.758: (grasp left shot5)
29.758: (grasp left shot2)
29.758: (grasp right shot2)
29.758: (grasp right shot5)
29.758: (grasp right shot11)
29.758: (grasp right shot8)
29.758: (grasp right shot2)
29.758: (grasp right shot8)
29.758: (grasp right shot5)
29.758: (grasp right shot11)
29.758: (grasp right shot8)
29.758: (grasp right shot2)
29.758: (grasp right shot5)
29.785: (leave right shot5)
29.785: (leave right shot8)
29.785: (leave left shot2)
29.786: (leave right shot11)
29.786: (leave right shot2)
29.786: (leave left shot8)
29.786: (leave left shot11)
29.786: (leave left shot5)
31.073: (grasp right shot13)
31.073: (grasp left shot10)
31.073: (grasp left shot12)
31.073: (grasp left shot9)
31.073: (grasp left shot7)
31.073: (grasp left shot6)
31.073: (grasp right shot12)
31.073: (grasp left shot4)
31.073: (grasp left shot1)
31.073: (grasp right shot10)
31.073: (grasp left shot13)
31.073: (grasp right shot9)
31.073: (grasp right shot7)
31.073: (grasp left shot1)
31.073: (grasp left shot12)
31.073: (grasp left shot13)
31.073: (grasp left shot10)
31.073: (grasp left shot9)
31.073: (grasp left shot7)
31.073: (grasp left shot6)
31.073: (grasp left shot4)
31.073: (grasp right shot6)
31.073: (grasp right shot4)
31.073: (grasp left shot1)
31.073: (grasp right shot12)
31.073: (grasp right shot1)
31.073: (grasp right shot13)
31.073: (grasp right shot6)
31.073: (grasp right shot7)
31.073: (grasp right shot9)
31.073: (grasp right shot10)
31.073: (grasp right shot7)
31.073: (grasp right shot6)
31.073: (grasp right shot9)
31.073: (grasp left shot4)
31.073: (grasp left shot6)
31.073: (grasp right shot13)
31.073: (grasp right shot12)
31.073: (grasp right shot10)
31.073: (grasp left shot7)
31.073: (grasp right shot4)
31.073: (grasp right shot4)
31.073: (grasp right shot6)
31.073: (grasp left shot9)
31.073: (grasp right shot1)
31.073: (grasp left shot12)
31.073: (grasp left shot4)
31.073: (grasp right shot7)
28.862: (grasp left shot8)
28.862: (grasp left shot5)
28.862: (grasp left shot2)
28.862: (grasp right shot2)
28.862: (grasp right shot8)
28.862: (grasp right shot5)
28.863: (grasp right shot8)
28.863: (grasp right shot11)
28.863: (grasp left shot8)
28.863: (grasp left shot11)
28.863: (grasp left shot5)
28.863: (grasp right shot5)
28.863: (grasp right shot11)
28.863: (grasp right shot5)
28.863: (grasp right shot2)
28.863: (grasp left shot5)
28.863: (grasp left shot2)
28.863: (grasp left shot11)
28.863: (grasp right shot11)
28.863: (grasp right shot8)
28.864: (leave left shot5)
28.864: (grasp right shot2)
28.864: (leave right shot11)
28.864: (leave right shot2)
28.864: (grasp left shot8)
28.864: (leave right shot2)
28.864: (grasp left shot11)
28.864: (leave left shot8)
28.864: (leave right shot5)
28.864: (leave right shot2)
28.864: (leave right shot8)
28.864: (leave right shot8)
28.864: (leave right shot8)
28.864: (leave right shot5)
28.864: (leave left shot2)
28.864: (leave right shot5)
28.864: (grasp left shot2)
28.864: (leave left shot5)
28.864: (leave right shot11)
28.864: (leave right shot11)
28.864: (leave left shot8)
28.864: (leave left shot8)
28.864: (leave left shot11)
28.864: (leave left shot2)
28.864: (leave left shot2)
28.864: (leave left shot11)
28.864: (leave left shot11)
28.864: (leave left shot5)
30.178: (grasp left shot10)
30.178: (grasp left shot9)
30.178: (grasp left shot1)
30.178: (grasp left shot7)
30.178: (grasp left shot6)
30.178: (grasp left shot4)
30.178: (grasp right shot9)
30.178: (grasp right shot7)
30.178: (grasp left shot12)
30.178: (grasp left shot13)
30.178: (grasp right shot1)
30.178: (grasp right shot4)
30.178: (grasp right shot6)
30.178: (grasp right shot10)
30.178: (grasp right shot12)
30.178: (leave left shot2)
30.178: (grasp right shot13)
30.178: (leave right shot8)
30.178: (leave right shot8)
30.178: (leave right shot8)
30.178: (leave right shot8)
30.178: (leave left shot2)
30.178: (leave right shot8)
30.178: (leave right shot8)
30.178: (leave right shot8)
30.178: (leave left shot8)
30.178: (leave left shot8)
30.178: (leave left shot8)
30.178: (leave left shot5)
30.178: (leave left shot2)
30.178: (leave left shot2)
30.178: (leave right shot8)
27.902: (grasp right shot5)
27.902: (grasp right shot11)
27.902: (grasp right shot5)
27.902: (grasp left shot2)
27.902: (grasp left shot5)
27.902: (grasp left shot11)
27.902: (grasp left shot2)
27.902: (grasp right shot11)
27.902: (grasp right shot8)
27.902: (grasp right shot8)
27.903: (grasp left shot11)
27.903: (grasp left shot8)
27.903: (grasp left shot11)
27.903: (grasp left shot5)
27.903: (grasp left shot8)
27.903: (grasp left shot5)
27.903: (grasp left shot11)
27.903: (grasp left shot5)
27.903: (grasp left shot8)
27.903: (grasp right shot11)
27.903: (grasp right shot2)
27.903: (grasp right shot5)
27.903: (grasp right shot2)
27.903: (grasp right shot8)
27.903: (grasp left shot2)
27.904: (grasp left shot2)
27.904: (grasp left shot5)
27.904: (grasp right shot5)
27.904: (grasp right shot8)
27.904: (grasp right shot2)
27.904: (grasp left shot5)
27.904: (grasp left shot8)
27.904: (grasp right shot8)
27.904: (grasp left shot2)
27.904: (grasp left shot11)
27.904: (grasp right shot8)
27.904: (grasp right shot11)
27.904: (grasp right shot11)
27.904: (grasp right shot2)
27.904: (grasp left shot11)
27.904: (grasp left shot8)
27.904: (grasp right shot2)
27.906: (grasp left shot8)
27.906: (grasp left shot2)
27.906: (grasp right shot5)
27.907: (grasp right shot11)
27.907: (grasp right shot2)
27.907: (grasp right shot5)
27.981: (fill-shot shot11 ingredient6 left right dispenser6)
27.981: (fill-shot shot8 ingredient9 left right dispenser9)
27.981: (fill-shot shot11 ingredient6 right left dispenser6)
27.981: (fill-shot shot5 ingredient5 left right dispenser5)
27.982: (fill-shot shot5 ingredient5 right left dispenser5)
27.982: (fill-shot shot5 ingredient5 right left dispenser5)
27.982: (fill-shot shot2 ingredient1 right left dispenser1)
27.982: (fill-shot shot8 ingredient9 right left dispenser9)
27.982: (fill-shot shot11 ingredient6 right left dispenser6)
27.982: (fill-shot shot5 ingredient5 right left dispenser5)
27.983: (fill-shot shot5 ingredient5 left right dispenser5)
27.983: (fill-shot shot8 ingredient9 right left dispenser9)
27.983: (fill-shot shot8 ingredient9 left right dispenser9)
27.983: (fill-shot shot2 ingredient1 left right dispenser1)
27.984: (fill-shot shot2 ingredient1 right left dispenser1)
27.984: (fill-shot shot8 ingredient9 left right dispenser9)
27.984: (fill-shot shot11 ingredient6 right left dispenser6)
27.984: (fill-shot shot11 ingredient6 left right dispenser6)
27.984: (fill-shot shot2 ingredient1 left right dispenser1)
27.984: (fill-shot shot2 ingredient1 right left dispenser1)
27.984: (fill-shot shot8 ingredient9 right left dispenser9)
27.985: (fill-shot shot11 ingredient6 left right dispenser6)
27.985: (fill-shot shot2 ingredient1 left right dispenser1)
27.985: (fill-shot shot5 ingredient5 left right dispenser5)
28.364: (grasp right shot3)
28.365: (grasp right shot3)
28.365: (grasp left shot3)
28.365: (grasp right shot3)
28.365: (grasp right shot3)
28.365: (grasp left shot3)
28.366: (grasp left shot3)
28.366: (grasp left shot3)
27.087: (leave right shot5)
27.087: (leave right shot8)
27.087: (leave left shot5)
27.088: (leave left shot2)
27.088: (leave left shot8)
27.088: (leave left shot8)
27.088: (leave right shot2)
27.088: (leave right shot8)
27.088: (leave right shot2)
27.088: (leave right shot11)
27.089: (leave right shot5)
27.089: (leave left shot5)
27.089: (leave right shot2)
27.089: (leave right shot8)
27.089: (leave right shot5)
27.089: (leave right shot11)
27.089: (leave right shot11)
27.089: (leave left shot11)
27.089: (leave left shot2)
27.089: (leave left shot11)
27.089: (leave left shot8)
27.091: (leave left shot2)
27.091: (leave left shot5)
27.091: (leave left shot11)
27.100: (grasp right shot2)
27.100: (grasp right shot8)
27.100: (grasp right shot2)
27.101: (grasp left shot2)
27.101: (grasp left shot5)
27.101: (grasp left shot8)
27.101: (grasp left shot2)
27.101: (grasp right shot5)
27.101: (grasp right shot8)
27.101: (grasp left shot5)
27.101: (grasp left shot8)
27.101: (grasp left shot2)
27.101: (grasp right shot2)
27.101: (grasp right shot11)
27.101: (grasp right shot5)
27.101: (grasp left shot8)
27.101: (grasp left shot2)
27.101: (grasp left shot5)
27.102: (grasp left shot5)
27.102: (grasp left shot11)
27.102: (grasp left shot11)
27.102: (grasp left shot11)
27.102: (grasp left shot5)
27.102: (grasp left shot11)
27.102: (grasp left shot2)
27.102: (grasp right shot2)
27.102: (grasp right shot11)
27.102: (grasp right shot8)
27.102: (grasp left shot11)
27.102: (grasp left shot8)
27.102: (grasp right shot2)
27.102: (grasp left shot2)
27.102: (grasp right shot8)
27.102: (grasp left shot11)
27.102: (grasp left shot8)
27.102: (grasp left shot8)
27.102: (grasp left shot5)
27.102: (grasp right shot8)
27.102: (grasp right shot5)
27.103: (grasp right shot5)
27.103: (grasp right shot11)
27.103: (grasp right shot8)
27.103: (grasp right shot11)
27.104: (grasp right shot11)
27.104: (grasp right shot5)
27.104: (grasp right shot5)
27.105: (grasp right shot11)
27.105: (grasp right shot2)
28.281: (grasp left shot3)
28.281: (grasp right shot3)
28.281: (grasp left shot3)
28.281: (grasp right shot3)
28.281: (grasp right shot3)
28.281: (grasp left shot3)
28.282: (grasp right shot3)
28.282: (grasp right shot3)
26.177: (leave right shot8)
26.177: (leave right shot8)
26.177: (leave right shot2)
26.177: (leave left shot8)
26.177: (leave right shot8)
26.177: (leave right shot11)
26.177: (leave right shot11)
26.177: (leave right shot11)
26.177: (leave left shot8)
26.177: (leave right shot5)
26.177: (leave left shot2)
26.177: (leave left shot8)
26.177: (leave right shot8)
26.177: (leave right shot2)
26.177: (leave right shot2)
26.177: (leave right shot2)
26.177: (leave right shot11)
26.177: (leave left shot2)
26.177: (leave right shot5)
26.177: (leave right shot5)
26.177: (leave left shot5)
26.177: (leave left shot5)
26.177: (leave left shot11)
26.177: (leave left shot2)
26.178: (leave left shot11)
26.178: (leave left shot11)
26.178: (leave left shot11)
26.178: (leave right shot5)
26.178: (leave left shot8)
26.178: (leave left shot11)
26.178: (leave right shot2)
26.178: (leave right shot8)
26.178: (leave right shot2)
26.178: (leave left shot2)
26.178: (leave left shot8)
26.178: (leave left shot8)
26.178: (leave right shot11)
26.178: (leave right shot11)
26.178: (leave right shot5)
26.178: (leave left shot5)
26.178: (grasp right shot11)
26.178: (leave right shot5)
26.178: (leave right shot8)
26.178: (grasp right shot8)
26.178: (leave left shot5)
26.178: (leave left shot2)
26.178: (grasp left shot11)
26.178: (grasp left shot8)
26.178: (grasp right shot11)
26.178: (grasp right shot11)
26.178: (grasp right shot5)
26.178: (grasp right shot2)
26.178: (grasp left shot11)
26.178: (grasp left shot5)
26.178: (grasp right shot2)
26.178: (grasp left shot2)
26.178: (grasp right shot5)
26.178: (grasp left shot5)
26.178: (grasp left shot8)
26.178: (grasp left shot2)
26.178: (grasp right shot2)
26.178: (grasp right shot8)
26.178: (grasp left shot2)
26.178: (grasp left shot11)
26.179: (leave left shot2)
26.179: (leave left shot5)
26.179: (leave left shot11)
26.179: (leave left shot5)
26.179: (grasp left shot5)
26.179: (grasp left shot8)
26.179: (grasp right shot5)
26.179: (grasp right shot8)
27.482: (grasp left shot12)
27.482: (grasp right shot12)
27.482: (grasp right shot13)
27.482: (grasp right shot10)
27.482: (grasp right shot9)
27.482: (grasp right shot1)
27.482: (grasp right shot4)
27.482: (grasp right shot7)
25.284: (fill-shot shot11 ingredient6 right left dispenser6)
25.284: (fill-shot shot2 ingredient1 left right dispenser1)
25.284: (fill-shot shot8 ingredient9 right left dispenser9)
25.284: (fill-shot shot5 ingredient5 left right dispenser5)
25.284: (fill-shot shot8 ingredient9 left right dispenser9)
25.285: (fill-shot shot11 ingredient6 right left dispenser6)
25.285: (fill-shot shot11 ingredient6 left right dispenser6)
25.285: (fill-shot shot8 ingredient9 right left dispenser9)
25.285: (fill-shot shot5 ingredient5 right left dispenser5)
25.285: (fill-shot shot8 ingredient9 left right dispenser9)
25.285: (fill-shot shot2 ingredient1 left right dispenser1)
25.285: (fill-shot shot5 ingredient5 left right dispenser5)
25.286: (fill-shot shot11 ingredient6 left right dispenser6)
25.286: (fill-shot shot2 ingredient1 left right dispenser1)
25.286: (fill-shot shot8 ingredient9 left right dispenser9)
25.286: (fill-shot shot11 ingredient6 left right dispenser6)
25.286: (fill-shot shot2 ingredient1 right left dispenser1)
25.286: (fill-shot shot5 ingredient5 left right dispenser5)
25.287: (fill-shot shot5 ingredient5 right left dispenser5)
25.287: (fill-shot shot11 ingredient6 right left dispenser6)
25.287: (fill-shot shot8 ingredient9 right left dispenser9)
25.288: (fill-shot shot5 ingredient5 right left dispenser5)
25.288: (fill-shot shot2 ingredient1 right left dispenser1)
25.288: (fill-shot shot2 ingredient1 right left dispenser1)
25.685: (grasp right shot8)
25.685: (grasp left shot2)
25.685: (grasp right shot8)
25.685: (grasp right shot5)
25.685: (grasp left shot8)
25.686: (grasp left shot5)
25.686: (grasp left shot2)
25.686: (grasp right shot2)
25.686: (grasp left shot11)
25.686: (grasp right shot2)
25.686: (grasp right shot5)
25.686: (grasp right shot11)
25.686: (grasp right shot5)
25.686: (grasp right shot8)
25.686: (grasp right shot11)
25.687: (grasp right shot2)
25.687: (grasp left shot11)
25.687: (grasp left shot5)
25.687: (grasp right shot11)
25.688: (grasp left shot11)
25.688: (grasp left shot5)
25.689: (grasp left shot2)
25.689: (grasp left shot8)
25.689: (grasp left shot8)
26.132: (grasp left shot3)
26.132: (grasp right shot3)
26.133: (grasp right shot3)
26.133: (grasp left shot3)
26.133: (grasp right shot3)
26.133: (grasp right shot3)
26.133: (grasp right shot3)
26.133: (grasp left shot3)
26.133: (grasp left shot3)
26.133: (grasp left shot3)
26.133: (grasp right shot3)
26.133: (grasp right shot3)
26.133: (grasp left shot3)
26.133: (grasp right shot3)
26.133: (grasp right shot3)
26.133: (grasp right shot3)
26.133: (grasp right shot3)
26.133: (grasp right shot3)
26.134: (grasp left shot3)
26.134: (grasp left shot3)
26.134: (grasp left shot3)
26.135: (grasp left shot3)
26.135: (grasp left shot3)
26.135: (grasp left shot3)
26.194: (grasp left shot14)
26.195: (grasp right shot14)
26.195: (grasp left shot14)
26.195: (grasp right shot14)
26.195: (grasp right shot14)
26.195: (grasp left shot14)
26.195: (grasp left shot14)
26.195: (grasp left shot14)
23.806: (grasp right shot11)
23.806: (grasp left shot5)
23.806: (grasp left shot11)
23.806: (grasp right shot8)
23.806: (grasp left shot11)
23.806: (grasp right shot11)
23.806: (grasp right shot5)
23.806: (grasp right shot11)
23.806: (grasp left shot5)
23.806: (grasp right shot2)
23.806: (grasp left shot2)
23.806: (grasp right shot5)
23.806: (grasp left shot11)
23.806: (grasp left shot8)
23.806: (grasp right shot2)
23.806: (grasp left shot5)
23.806: (grasp left shot8)
23.807: (grasp left shot2)
23.807: (grasp right shot8)
23.807: (grasp left shot8)
23.807: (grasp right shot2)
23.807: (grasp right shot8)
23.807: (grasp left shot2)
23.807: (grasp right shot5)
24.281: (grasp left shot3)
24.281: (grasp right shot3)
24.281: (grasp right shot3)
24.281: (grasp left shot3)
24.281: (grasp right shot3)
24.281: (grasp left shot3)
24.281: (grasp left shot3)
24.281: (grasp right shot3)
24.281: (grasp left shot3)
24.281: (grasp left shot3)
24.281: (grasp left shot3)
24.281: (grasp left shot3)
24.281: (grasp right shot3)
24.281: (grasp left shot3)
24.281: (grasp right shot3)
24.281: (grasp left shot3)
24.281: (grasp right shot3)
24.281: (grasp right shot3)
24.281: (grasp right shot3)
24.282: (grasp left shot3)
24.282: (grasp right shot3)
24.282: (grasp right shot3)
24.282: (grasp left shot3)
24.282: (grasp right shot3)
24.390: (leave right shot5)
24.391: (leave left shot5)
24.391: (leave right shot8)
24.391: (leave right shot5)
24.391: (leave left shot5)
24.391: (leave left shot2)
24.391: (leave right shot2)
24.391: (leave left shot11)
24.391: (leave left shot8)
24.391: (leave left shot11)
24.391: (leave left shot2)
24.391: (leave left shot8)
24.391: (leave left shot2)
24.391: (leave right shot8)
24.391: (leave left shot11)
24.391: (leave right shot11)
24.391: (leave right shot11)
24.391: (leave right shot11)
24.391: (leave right shot8)
24.391: (leave left shot8)
24.391: (leave right shot2)
24.391: (leave right shot5)
24.391: (leave right shot2)
24.392: (leave left shot5)
25.678: (grasp left shot10)
25.679: (grasp right shot12)
25.679: (grasp left shot1)
25.679: (grasp left shot4)
25.679: (grasp left shot6)
25.679: (grasp left shot7)
25.679: (grasp right shot13)
25.679: (grasp left shot12)
22.901: (grasp right shot5)
22.901: (grasp left shot5)
22.901: (grasp left shot8)
22.901: (grasp right shot8)
22.901: (leave left shot8)
22.901: (leave right shot8)
22.901: (leave left shot11)
22.901: (leave right shot8)
22.901: (leave right shot5)
22.901: (grasp left shot11)
22.901: (leave right shot5)
22.901: (leave left shot2)
22.901: (leave right shot5)
22.901: (leave right shot11)
22.901: (leave left shot11)
22.901: (grasp right shot2)
22.901: (leave left shot5)
22.901: (leave left shot5)
22.901: (leave left shot8)
22.901: (grasp right shot11)
22.901: (grasp left shot2)
22.901: (leave right shot2)
22.901: (leave left shot2)
22.902: (leave left shot8)
22.902: (leave right shot2)
22.902: (leave left shot2)
22.902: (leave right shot11)
22.902: (leave right shot11)
22.902: (leave right shot2)
22.902: (leave right shot8)
22.902: (leave left shot11)
22.902: (leave left shot5)
23.469: (grasp right shot3)
23.469: (grasp right shot3)
23.469: (grasp left shot3)
23.469: (grasp left shot3)
23.470: (grasp right shot3)
23.470: (grasp left shot3)
23.470: (leave right shot5)
23.470: (leave right shot5)
23.470: (leave right shot8)
23.470: (leave left shot2)
23.470: (leave left shot5)
23.470: (leave left shot11)
23.470: (leave left shot8)
23.470: (leave right shot8)
23.470: (leave left shot11)
23.470: (leave right shot2)
23.470: (leave right shot11)
23.470: (leave right shot2)
23.470: (leave right shot11)
23.470: (leave left shot2)
23.470: (leave right shot5)
23.470: (leave right shot8)
23.470: (leave right shot2)
23.470: (leave left shot11)
23.470: (leave left shot8)
23.470: (leave left shot2)
23.470: (leave right shot11)
23.470: (leave left shot8)
23.470: (leave left shot5)
23.471: (leave left shot5)
23.471: (grasp left shot3)
23.471: (grasp right shot3)
24.785: (grasp right shot7)
24.785: (grasp right shot6)
24.785: (grasp right shot9)
24.785: (grasp right shot7)
24.785: (leave left shot8)
24.785: (grasp right shot4)
24.785: (grasp right shot6)
24.785: (grasp right shot9)
24.785: (grasp right shot10)
24.785: (grasp right shot12)
24.785: (grasp right shot13)
24.785: (grasp right shot7)
24.785: (grasp right shot9)
24.785: (grasp right shot10)
24.785: (grasp right shot12)
24.785: (grasp right shot13)
22.372: (fill-shot shot11 ingredient6 left right dispenser6)
22.372: (fill-shot shot11 ingredient6 right left dispenser6)
22.373: (fill-shot shot2 ingredient1 left right dispenser1)
22.373: (fill-shot shot5 ingredient5 left right dispenser5)
22.373: (fill-shot shot5 ingredient5 right left dispenser5)
22.373: (fill-shot shot2 ingredient1 right left dispenser1)
22.373: (fill-shot shot8 ingredient9 right left dispenser9)
22.374: (fill-shot shot8 ingredient9 left right dispenser9)
23.659: (grasp left shot11)
23.660: (grasp left shot8)
23.661: (grasp left shot2)
23.661: (grasp left shot2)
23.661: (grasp left shot2)
23.661: (grasp left shot5)
23.661: (grasp left shot10)
23.661: (grasp left shot12)
23.661: (grasp left shot13)
23.661: (grasp left shot9)
23.661: (grasp left shot4)
23.661: (grasp left shot6)
23.661: (grasp left shot1)
23.661: (grasp left shot7)
23.661: (grasp right shot10)
23.661: (grasp right shot12)
23.661: (grasp right shot13)
23.661: (grasp right shot7)
23.661: (grasp right shot9)
23.661: (grasp right shot6)
23.661: (grasp right shot12)
23.661: (grasp right shot13)
23.661: (grasp right shot10)
23.661: (grasp right shot4)
23.661: (grasp right shot9)
23.661: (grasp right shot4)
23.661: (grasp right shot1)
23.662: (grasp right shot7)
23.662: (grasp right shot12)
23.662: (grasp right shot13)
23.662: (grasp right shot6)
23.662: (grasp right shot10)
23.662: (grasp left shot1)
23.662: (grasp right shot4)
23.662: (grasp right shot1)
23.662: (grasp right shot9)
23.662: (grasp left shot4)
23.662: (grasp left shot13)
23.662: (grasp right shot7)
23.662: (grasp right shot6)
23.662: (grasp left shot12)
23.662: (grasp left shot10)
23.662: (grasp left shot7)
23.662: (grasp left shot9)
23.662: (grasp left shot6)
23.662: (grasp left shot6)
23.662: (grasp left shot4)
23.662: (grasp right shot9)
23.662: (grasp right shot6)
23.662: (grasp right shot7)
23.662: (grasp left shot1)
23.662: (grasp left shot13)
23.662: (grasp right shot10)
23.662: (grasp left shot12)
23.662: (grasp right shot4)
23.662: (grasp left shot7)
23.662: (grasp right shot1)
23.662: (grasp right shot1)
23.662: (grasp left shot9)
23.662: (grasp left shot10)
23.662: (grasp left shot4)
23.662: (grasp left shot7)
23.662: (grasp left shot9)
23.662: (grasp left shot13)
23.662: (grasp left shot10)
23.662: (grasp left shot6)
23.662: (grasp left shot12)
23.662: (grasp left shot1)
23.662: (grasp right shot12)
23.662: (grasp right shot13)
23.662: (grasp left shot8)
23.662: (grasp left shot8)
21.657: (leave left shot8)
21.657: (leave left shot2)
21.657: (leave right shot11)
21.657: (leave left shot11)
21.657: (leave right shot2)
21.657: (leave right shot8)
21.658: (leave left shot5)
21.658: (leave right shot5)
21.969: (grasp right shot14)
21.969: (grasp left shot14)
21.969: (grasp right shot14)
21.969: (grasp right shot14)
21.969: (grasp left shot14)
21.970: (grasp left shot14)
21.970: (grasp right shot14)
21.970: (grasp left shot14)
22.069: (grasp left shot3)
22.069: (grasp right shot3)
22.069: (grasp left shot3)
22.070: (grasp right shot3)
22.070: (grasp left shot3)
22.070: (grasp right shot3)
22.070: (grasp right shot3)
22.070: (grasp left shot3)
22.912: (empty-shot left shot2 ingredient1)
22.912: (empty-shot left shot8 ingredient9)
22.912: (empty-shot right shot11 ingredient6)
22.913: (empty-shot left shot11 ingredient6)
22.913: (empty-shot right shot2 ingredient1)
22.913: (empty-shot right shot8 ingredient9)
22.913: (empty-shot left shot5 ingredient5)
22.913: (empty-shot right shot5 ingredient5)
22.929: (grasp right shot8)
22.929: (grasp right shot5)
22.929: (grasp right shot11)
22.929: (grasp right shot5)
22.929: (grasp right shot8)
22.929: (grasp right shot2)
22.929: (grasp right shot8)
22.929: (grasp right shot11)
22.929: (grasp right shot2)
22.929: (grasp left shot8)
22.929: (grasp left shot2)
22.929: (grasp left shot5)
22.930: (grasp left shot8)
22.930: (grasp left shot5)
22.930: (grasp left shot8)
22.930: (grasp left shot2)
22.930: (grasp left shot11)
22.930: (grasp left shot2)
22.930: (grasp right shot2)
22.930: (grasp right shot5)
22.930: (grasp left shot11)
22.930: (grasp left shot5)
22.930: (grasp left shot11)
22.930: (grasp right shot11)
22.932: (grasp left shot4)
22.932: (grasp left shot9)
22.932: (grasp left shot7)
22.932: (grasp left shot10)
22.932: (grasp right shot7)
22.932: (grasp left shot6)
22.932: (grasp left shot9)
22.932: (grasp right shot6)
22.932: (grasp right shot10)
22.932: (grasp right shot9)
22.932: (grasp left shot13)
22.932: (grasp left shot12)
22.932: (grasp right shot4)
22.932: (grasp right shot1)
22.932: (grasp left shot12)
22.932: (grasp left shot10)
22.932: (grasp left shot1)
22.932: (grasp left shot13)
22.932: (grasp right shot6)
22.932: (grasp right shot7)
22.932: (grasp right shot13)
22.932: (grasp right shot9)
22.932: (grasp left shot6)
22.932: (grasp left shot7)
21.163: (leave right shot5)
21.163: (leave left shot5)
21.163: (leave right shot8)
