/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.892: (grasp left shot6)
28.893: (grasp left shot4)
28.894: (grasp left shot9)
28.894: (grasp left shot9)
28.894: (grasp right shot9)
28.895: (grasp right shot9)
29.281: (grasp left shot9)
29.281: (grasp right shot9)
29.281: (grasp right shot8)
29.282: (grasp left shot8)
29.643: (fill-shot shot9 ingredient9 left right dispenser9)
29.644: (fill-shot shot9 ingredient9 right left dispenser9)
29.725: (grasp right shot3)
29.725: (grasp right shot11)
29.725: (grasp right shot11)
29.725: (grasp left shot11)
29.725: (grasp right shot3)
29.725: (grasp right shot3)
29.725: (grasp right shot11)
29.725: (grasp left shot3)
29.726: (grasp right shot5)
29.726: (grasp right shot10)
26.247: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
26.247: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
26.717: (grasp right shot3)
26.717: (grasp left shot3)
26.717: (grasp right shot11)
26.717: (grasp right shot11)
26.717: (grasp left shot11)
26.717: (grasp right shot3)
26.717: (grasp left shot3)
26.717: (grasp left shot11)
26.754: (leave right shot4)
26.754: (leave left shot6)
26.754: (leave right shot6)
26.754: (leave left shot4)
27.009: (grasp right shot4)
27.009: (grasp left shot6)
27.009: (grasp right shot6)
27.009: (grasp left shot4)
27.470: (grasp right shot11)
27.470: (grasp right shot3)
27.470: (grasp left shot3)
27.470: (grasp left shot11)
27.496: (leave left shot3)
27.496: (leave left shot11)
27.496: (leave right shot11)
27.496: (leave right shot3)
27.542: (grasp left shot4)
27.542: (grasp left shot6)
27.542: (grasp right shot4)
27.542: (grasp right shot6)
27.542: (grasp right shot4)
27.542: (grasp right shot6)
27.543: (grasp left shot6)
27.543: (grasp left shot4)
27.769: (grasp right shot9)
27.769: (grasp left shot9)
27.769: (grasp right shot9)
27.769: (grasp left shot9)
27.886: (grasp left shot8)
27.887: (grasp left shot8)
27.887: (grasp right shot8)
27.887: (grasp right shot8)
28.095: (grasp right shot2)
28.095: (grasp right shot1)
28.095: (grasp right shot10)
28.095: (grasp right shot7)
28.095: (grasp right shot5)
28.095: (grasp left shot7)
28.095: (grasp left shot2)
28.095: (grasp left shot1)
28.095: (grasp right shot10)
28.095: (grasp right shot7)
28.095: (grasp right shot5)
28.095: (grasp left shot5)
28.095: (grasp left shot2)
28.095: (grasp left shot10)
28.095: (grasp left shot5)
28.095: (grasp left shot7)
28.095: (grasp left shot10)
28.095: (grasp right shot1)
28.095: (grasp right shot2)
28.095: (grasp left shot1)
28.205: (leave right shot9)
28.206: (leave left shot9)
28.540: (grasp right shaker1)
28.540: (grasp left shaker1)
28.540: (grasp left shaker1)
28.540: (grasp right shaker1)
28.557: (grasp right shot9)
28.557: (grasp right shot9)
28.557: (grasp left shot9)
28.557: (grasp left shot9)
28.671: (grasp right shot12)
28.671: (grasp left shot12)
28.671: (grasp left shot12)
28.671: (grasp right shot12)
28.676: (grasp right shot8)
28.677: (grasp right shot8)
28.677: (grasp left shot8)
28.677: (grasp left shot8)
24.869: (refill-shot shot9 ingredient9 right left dispenser9)
24.869: (refill-shot shot9 ingredient9 left right dispenser9)
25.186: (grasp right shot8)
25.186: (grasp left shot8)
25.325: (grasp right shot11)
25.325: (grasp left shot3)
25.325: (grasp right shot3)
25.325: (grasp left shot11)
25.397: (grasp left shot4)
25.397: (grasp right shot6)
25.397: (grasp right shot4)
25.397: (grasp left shot6)
25.831: (leave right shot6)
25.831: (grasp right shot3)
25.831: (grasp left shot3)
25.831: (leave right shot6)
25.831: (grasp right shot11)
25.831: (grasp left shot11)
25.832: (grasp left shot11)
25.832: (grasp left shot3)
25.832: (leave left shot6)
25.832: (leave left shot4)
25.832: (leave left shot6)
25.832: (grasp right shot3)
25.832: (leave right shot4)
25.832: (leave left shot4)
25.832: (leave right shot4)
25.832: (grasp right shot11)
25.927: (grasp right shot6)
25.927: (grasp left shot4)
25.927: (grasp left shot6)
25.927: (leave left shot6)
25.927: (grasp right shot4)
25.927: (leave right shot4)
25.927: (leave right shot6)
25.927: (leave left shot4)
26.103: (clean-shot shot9 ingredient9 right left)
26.103: (clean-shot shot9 ingredient9 left right)
26.574: (grasp left shot11)
26.574: (leave left shot3)
26.574: (leave left shot11)
26.574: (grasp left shot3)
26.574: (leave right shot3)
26.574: (leave right shot11)
26.574: (grasp right shot3)
26.574: (grasp right shot11)
26.646: (leave right shot11)
26.646: (leave right shot11)
26.647: (leave left shot3)
26.647: (leave left shot11)
26.647: (leave left shot3)
26.647: (grasp right shot4)
26.647: (grasp left shot6)
26.647: (grasp left shot4)
26.647: (leave right shot3)
26.647: (grasp right shot6)
26.647: (leave right shot3)
26.647: (grasp right shot4)
26.647: (grasp left shot4)
26.647: (grasp left shot6)
26.647: (leave left shot11)
26.647: (grasp right shot6)
26.881: (leave left shot6)
26.881: (leave right shot6)
26.881: (leave left shot4)
26.881: (leave right shot4)
26.883: (grasp left shot9)
26.884: (grasp left shot9)
26.884: (grasp right shot9)
26.884: (grasp right shot9)
26.977: (leave left shot9)
26.977: (leave right shot9)
26.999: (leave left shot6)
27.000: (leave left shot4)
27.000: (leave right shot4)
27.000: (leave right shot6)
27.001: (grasp left shot8)
27.001: (grasp right shot8)
27.001: (grasp left shot8)
27.001: (grasp right shot8)
23.827: (grasp left shot8)
23.827: (grasp right shot8)
23.910: (leave left shot9)
23.910: (leave right shot9)
23.947: (grasp right shot3)
23.947: (grasp left shot3)
23.947: (grasp left shot11)
23.947: (grasp right shot11)
24.019: (grasp right shot4)
24.019: (grasp left shot6)
24.019: (grasp left shot4)
24.020: (grasp right shot6)
24.921: (grasp left shot11)
24.921: (grasp right shot3)
24.921: (grasp right shot11)
24.921: (grasp left shot3)
24.922: (grasp left shot11)
24.922: (grasp right shot11)
24.922: (grasp left shot3)
24.922: (grasp right shot3)
24.942: (fill-shot shot4 ingredient8 right left dispenser8)
24.942: (fill-shot shot4 ingredient8 right left dispenser8)
24.942: (fill-shot shot6 ingredient8 left right dispenser8)
24.942: (fill-shot shot4 ingredient8 left right dispenser8)
24.942: (fill-shot shot6 ingredient8 right left dispenser8)
24.942: (fill-shot shot4 ingredient8 left right dispenser8)
24.942: (fill-shot shot6 ingredient8 left right dispenser8)
24.942: (fill-shot shot6 ingredient8 right left dispenser8)
24.950: (fill-shot shot11 ingredient3 right left dispenser3)
24.951: (fill-shot shot3 ingredient10 right left dispenser10)
24.951: (fill-shot shot3 ingredient10 left right dispenser10)
24.951: (fill-shot shot3 ingredient10 right left dispenser10)
24.951: (fill-shot shot11 ingredient3 left right dispenser3)
24.951: (fill-shot shot11 ingredient3 right left dispenser3)
24.951: (fill-shot shot11 ingredient3 left right dispenser3)
24.951: (fill-shot shot3 ingredient10 left right dispenser10)
25.017: (grasp right shot11)
25.017: (grasp right shot3)
25.017: (grasp left shot3)
25.017: (grasp left shot11)
25.017: (grasp right shot11)
25.017: (grasp right shot3)
25.017: (grasp left shot11)
25.017: (grasp left shot3)
25.018: (grasp right shot4)
25.018: (grasp left shot6)
25.018: (grasp right shot4)
25.019: (grasp left shot6)
25.019: (grasp right shot6)
25.019: (grasp right shot6)
25.019: (grasp left shot4)
25.019: (grasp left shot4)
25.057: (grasp right shot8)
25.057: (grasp left shot8)
25.153: (fill-shot shot6 ingredient8 right left dispenser8)
25.153: (fill-shot shot4 ingredient8 left right dispenser8)
25.153: (fill-shot shot6 ingredient8 left right dispenser8)
25.153: (fill-shot shot4 ingredient8 right left dispenser8)
25.181: (grasp left shot3)
25.181: (grasp right shot11)
25.181: (grasp right shot3)
25.181: (grasp left shot11)
25.254: (grasp right shot6)
25.254: (grasp right shot4)
25.254: (grasp left shot4)
25.254: (grasp left shot6)
25.444: (grasp left shot11)
25.444: (grasp right shot11)
25.444: (grasp right shot3)
25.444: (grasp right shot3)
25.444: (grasp right shot11)
25.446: (grasp left shot8)
25.446: (grasp left shot8)
25.446: (grasp right shot8)
25.447: (grasp right shot8)
25.447: (grasp left shot8)
25.447: (grasp left shot3)
25.447: (grasp left shot11)
25.447: (grasp left shot3)
25.447: (grasp left shot8)
22.869: (grasp right shot8)
22.869: (grasp left shot8)
22.869: (leave right shot9)
22.869: (leave left shot9)
22.988: (grasp right shot11)
22.988: (leave left shot9)
22.988: (leave right shot9)
22.988: (leave right shot9)
22.988: (leave left shot9)
22.988: (grasp left shot3)
22.988: (grasp right shot3)
22.988: (grasp left shot11)
23.060: (leave left shot9)
23.060: (leave right shot9)
23.061: (grasp right shot6)
23.061: (leave left shot9)
23.061: (grasp right shot4)
23.061: (grasp left shot4)
23.061: (grasp left shot6)
23.061: (leave right shot9)
24.029: (grasp right shot3)
24.029: (grasp left shot3)
24.029: (grasp right shot11)
24.029: (grasp left shot11)
24.029: (grasp right shot3)
24.029: (grasp right shot11)
24.030: (grasp left shot11)
24.030: (grasp right shot3)
24.031: (grasp left shot3)
24.031: (grasp left shot3)
24.031: (grasp left shot11)
24.031: (grasp right shot11)
24.031: (grasp right shot3)
24.031: (grasp right shot11)
24.031: (grasp left shot3)
24.031: (grasp left shot11)
24.056: (leave left shot3)
24.056: (leave left shot11)
24.056: (leave right shot3)
24.056: (leave right shot11)
24.056: (leave left shot11)
24.057: (leave left shot3)
24.057: (leave right shot4)
24.057: (leave right shot4)
24.057: (leave right shot3)
24.057: (leave right shot11)
24.057: (leave left shot4)
24.057: (leave left shot6)
24.057: (leave right shot6)
24.057: (leave left shot6)
24.057: (leave left shot4)
24.057: (leave right shot6)
24.123: (grasp right shot6)
24.123: (grasp right shot6)
24.123: (grasp left shot6)
24.123: (grasp right shot4)
24.123: (grasp left shot4)
24.124: (grasp right shot4)
24.124: (grasp left shot6)
24.125: (grasp left shot4)
24.231: (grasp right shot3)
24.231: (grasp right shot3)
24.231: (grasp right shot11)
24.231: (grasp left shot11)
24.231: (grasp left shot3)
24.231: (grasp left shot11)
24.231: (grasp left shot3)
24.231: (grasp right shot11)
24.293: (leave left shot4)
24.293: (leave right shot6)
24.293: (leave right shot4)
24.293: (leave left shot6)
24.312: (grasp right shot4)
24.312: (grasp left shot6)
24.312: (grasp left shot4)
24.312: (grasp left shot6)
24.312: (grasp left shot4)
24.312: (grasp right shot4)
24.312: (grasp right shot6)
24.313: (grasp right shot6)
21.084: (fill-shot shot8 ingredient4 left right dispenser4)
21.084: (fill-shot shot8 ingredient4 right left dispenser4)
21.355: (fill-shot shot4 ingredient8 right left dispenser8)
21.355: (fill-shot shot4 ingredient8 left right dispenser8)
21.355: (fill-shot shot6 ingredient8 right left dispenser8)
21.355: (fill-shot shot6 ingredient8 left right dispenser8)
21.947: (grasp right shot8)
21.947: (grasp left shot8)
21.947: (grasp right shot11)
21.947: (grasp left shot8)
21.947: (grasp left shot11)
21.947: (grasp left shot3)
21.947: (grasp right shot3)
21.947: (grasp right shot8)
22.019: (grasp left shot8)
22.019: (grasp right shot8)
22.019: (grasp left shot8)
22.019: (grasp right shot8)
22.020: (grasp right shot6)
22.020: (grasp left shot4)
22.020: (grasp left shot6)
22.020: (grasp right shot4)
22.066: (grasp left shot11)
22.066: (grasp right shot11)
22.066: (grasp left shot3)
22.066: (grasp right shot3)
22.107: (fill-shot shot11 ingredient3 left right dispenser3)
22.107: (fill-shot shot3 ingredient10 right left dispenser10)
22.107: (fill-shot shot3 ingredient10 left right dispenser10)
22.107: (fill-shot shot11 ingredient3 right left dispenser3)
22.138: (grasp left shot3)
22.138: (grasp left shot11)
22.138: (grasp right shot3)
22.138: (grasp left shot3)
22.138: (grasp left shot6)
22.138: (grasp left shot4)
22.138: (grasp right shot11)
22.138: (grasp left shot11)
22.138: (grasp right shot4)
22.138: (grasp right shot6)
22.138: (grasp left shot4)
22.138: (grasp left shot6)
22.139: (grasp right shot6)
22.139: (grasp right shot4)
22.139: (grasp right shot3)
22.139: (grasp right shot11)
22.215: (grasp left shot4)
22.215: (grasp left shot6)
22.215: (grasp right shot6)
22.215: (grasp right shot4)
23.134: (grasp right shot3)
23.134: (grasp left shot3)
23.134: (grasp left shot11)
23.134: (grasp right shot11)
23.134: (grasp right shot3)
23.134: (grasp left shot3)
23.134: (grasp right shot11)
23.135: (leave left shot4)
23.135: (leave right shot6)
23.135: (leave right shot6)
23.135: (grasp left shot11)
23.135: (leave right shot4)
23.135: (leave right shot4)
23.135: (leave left shot6)
23.135: (leave left shot4)
23.135: (leave right shot3)
23.135: (leave right shot11)
23.135: (leave left shot6)
23.135: (leave left shot3)
23.135: (leave left shot11)
23.135: (leave right shot11)
23.135: (leave left shot11)
23.135: (leave left shot3)
23.135: (leave right shot3)
23.229: (leave right shot6)
23.229: (leave left shot3)
23.229: (grasp right shot4)
23.229: (leave left shot11)
23.229: (grasp left shot4)
23.229: (grasp right shot4)
20.310: (grasp right shot11)
20.310: (grasp left shot11)
20.310: (grasp left shot3)
20.310: (grasp right shot3)
20.311: (grasp right shot8)
20.311: (grasp left shot8)
20.312: (grasp right shot8)
20.312: (grasp left shot8)
20.352: (grasp left shot6)
20.352: (grasp left shot4)
20.352: (grasp right shot4)
20.352: (grasp right shot6)
20.414: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
20.414: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
20.426: (grasp right shot11)
20.426: (grasp right shot11)
20.426: (grasp left shot3)
20.426: (grasp right shot3)
20.426: (grasp right shot3)
20.426: (grasp left shot11)
20.426: (grasp left shot11)
20.426: (grasp left shot3)
20.470: (leave left shot6)
20.470: (leave right shot6)
20.470: (leave left shot4)
20.470: (leave right shot4)
20.726: (grasp left shot4)
20.726: (grasp right shot4)
20.726: (grasp left shot6)
20.726: (grasp right shot6)
21.066: (grasp right shot8)
21.066: (grasp left shot8)
21.066: (grasp left shot8)
21.066: (grasp right shot8)
21.185: (grasp left shot3)
21.185: (grasp left shot11)
21.185: (grasp right shot11)
21.185: (grasp right shot3)
21.213: (leave right shot3)
21.213: (leave right shot11)
21.213: (leave left shot3)
21.213: (leave left shot11)
21.257: (grasp left shot6)
21.257: (grasp left shot4)
21.257: (grasp left shot4)
21.257: (grasp left shot6)
21.257: (grasp right shot4)
21.257: (grasp right shot6)
21.258: (grasp right shot6)
21.258: (grasp right shot4)
22.080: (grasp left shot12)
22.080: (grasp right shot12)
22.096: (grasp left shot9)
22.096: (grasp right shot9)
22.100: (grasp right shaker1)
22.100: (grasp left shaker1)
22.201: (grasp left shot7)
22.201: (grasp left shot10)
22.201: (grasp left shot2)
22.201: (grasp left shot5)
22.201: (grasp left shot1)
22.201: (grasp right shot10)
22.201: (grasp right shot7)
22.201: (grasp right shot1)
22.201: (grasp right shot2)
22.201: (grasp right shot5)
22.232: (grasp right shot7)
22.232: (grasp left shot1)
22.232: (grasp left shot2)
22.232: (grasp right shot10)
22.232: (grasp left shot5)
22.233: (grasp left shot7)
22.233: (grasp right shot2)
22.233: (grasp right shot1)
22.233: (grasp right shot5)
22.233: (grasp left shot10)
22.233: (grasp left shot1)
22.233: (grasp right shot10)
22.233: (grasp right shot7)
22.233: (grasp right shot5)
19.427: (grasp right shot8)
19.427: (grasp left shot8)
19.427: (leave right shot6)
19.427: (leave left shot6)
19.427: (leave left shot4)
19.427: (leave right shot4)
19.427: (grasp left shot8)
19.427: (grasp right shot8)
19.542: (leave right shot6)
19.542: (grasp left shot3)
19.542: (leave left shot4)
19.542: (leave right shot6)
19.542: (leave right shot4)
19.542: (grasp right shot11)
19.542: (leave left shot6)
19.542: (grasp left shot11)
19.542: (grasp left shot3)
19.542: (grasp right shot3)
19.542: (grasp left shot11)
19.542: (leave left shot4)
19.542: (leave left shot6)
19.542: (grasp right shot3)
19.542: (leave right shot4)
19.542: (grasp right shot11)
19.640: (grasp left shot4)
19.640: (grasp left shot6)
19.640: (grasp right shot6)
19.640: (leave right shot6)
19.640: (leave right shot4)
19.640: (leave left shot6)
19.640: (leave left shot4)
19.640: (grasp right shot4)
19.932: (grasp right shot11)
19.932: (grasp left shot11)
19.932: (grasp right shot3)
19.932: (grasp left shot3)
19.932: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
19.932: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
19.932: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
19.932: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
19.983: (grasp right shot6)
19.984: (grasp right shot4)
19.984: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
19.984: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
19.984: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
19.984: (grasp left shot4)
19.984: (grasp left shot6)
19.984: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
20.063: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
20.063: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
20.065: (grasp right shaker1)
20.065: (grasp left shaker1)
20.147: (refill-shot shot8 ingredient4 left right dispenser4)
20.147: (refill-shot shot8 ingredient4 right left dispenser4)
20.172: (grasp right shot8)
20.172: (grasp left shot8)
20.172: (leave right shot3)
20.172: (leave left shot11)
20.172: (grasp left shot8)
20.172: (grasp right shot8)
20.172: (leave right shot11)
20.172: (leave left shot3)
20.290: (grasp right shot3)
20.291: (leave left shot3)
20.291: (grasp left shot11)
20.291: (leave right shot11)
20.291: (leave left shot11)
20.291: (leave right shot3)
20.291: (grasp left shot3)
20.291: (grasp right shot11)
20.363: (grasp right shot4)
20.363: (grasp right shot6)
20.363: (grasp left shot6)
20.363: (leave right shot11)
20.363: (leave left shot3)
20.363: (leave right shot3)
20.363: (leave right shot3)
20.363: (leave right shot11)
20.363: (leave left shot11)
20.363: (leave left shot3)
18.101: (fill-shot shot8 ingredient4 left right dispenser4)
18.101: (fill-shot shot8 ingredient4 right left dispenser4)
18.101: (fill-shot shot8 ingredient4 left right dispenser4)
18.101: (fill-shot shot8 ingredient4 right left dispenser4)
18.473: (fill-shot shot8 ingredient4 left right dispenser4)
18.473: (fill-shot shot8 ingredient4 left right dispenser4)
18.473: (fill-shot shot8 ingredient4 right left dispenser4)
18.473: (fill-shot shot8 ingredient4 right left dispenser4)
18.495: (grasp left shot8)
18.495: (grasp right shot11)
18.495: (grasp left shot8)
18.495: (grasp left shot8)
18.495: (grasp right shot8)
18.495: (grasp right shot3)
18.495: (grasp right shot8)
18.495: (grasp right shot8)
18.495: (grasp right shot11)
18.495: (grasp left shot8)
18.495: (grasp left shot11)
18.495: (grasp left shot3)
18.495: (grasp right shot3)
18.495: (grasp right shot8)
18.495: (grasp left shot11)
18.495: (grasp left shot3)
18.591: (grasp right shot8)
18.591: (grasp left shot8)
18.591: (grasp right shot8)
18.591: (grasp left shot8)
18.594: (grasp right shot4)
18.594: (grasp left shot6)
18.594: (grasp left shot4)
18.594: (grasp right shot6)
18.613: (grasp right shot11)
18.613: (grasp right shot3)
18.613: (grasp right shot3)
18.613: (grasp left shot11)
18.613: (grasp left shot3)
18.613: (grasp left shot11)
18.613: (grasp right shot11)
18.614: (grasp left shot3)
18.654: (fill-shot shot4 ingredient8 right left dispenser8)
18.654: (fill-shot shot6 ingredient8 right left dispenser8)
18.655: (fill-shot shot6 ingredient8 left right dispenser8)
18.655: (fill-shot shot4 ingredient8 right left dispenser8)
18.655: (fill-shot shot6 ingredient8 left right dispenser8)
18.655: (fill-shot shot4 ingredient8 left right dispenser8)
18.655: (fill-shot shot4 ingredient8 left right dispenser8)
18.655: (fill-shot shot6 ingredient8 right left dispenser8)
18.661: (fill-shot shot11 ingredient3 right left dispenser3)
18.661: (fill-shot shot11 ingredient3 left right dispenser3)
18.661: (fill-shot shot3 ingredient10 left right dispenser10)
18.661: (fill-shot shot3 ingredient10 right left dispenser10)
18.661: (fill-shot shot11 ingredient3 left right dispenser3)
18.661: (fill-shot shot11 ingredient3 right left dispenser3)
18.661: (fill-shot shot3 ingredient10 left right dispenser10)
18.662: (fill-shot shot3 ingredient10 right left dispenser10)
18.707: (grasp left shot3)
18.707: (grasp left shot11)
18.707: (grasp right shot11)
18.707: (grasp right shot3)
18.707: (grasp right shot11)
18.707: (grasp left shot11)
18.707: (grasp left shot3)
18.707: (grasp right shot3)
18.708: (grasp right shot4)
18.708: (grasp right shot6)
18.708: (grasp left shot4)
18.708: (grasp left shot6)
18.708: (grasp right shot4)
18.708: (grasp left shot4)
18.708: (grasp right shot6)
18.708: (grasp left shot6)
18.870: (fill-shot shot6 ingredient8 left right dispenser8)
18.870: (fill-shot shot4 ingredient8 left right dispenser8)
18.870: (fill-shot shot4 ingredient8 right left dispenser8)
18.870: (fill-shot shot6 ingredient8 right left dispenser8)
19.190: (grasp right shot4)
19.190: (grasp right shot6)
19.190: (grasp left shot4)
19.190: (grasp left shot6)
17.163: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
17.163: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
17.163: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
17.163: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
17.319: (grasp left shot11)
17.319: (grasp left shot3)
17.319: (grasp right shot11)
17.319: (grasp right shot3)
17.319: (grasp left shot3)
17.319: (grasp left shot11)
17.319: (grasp right shot11)
17.319: (grasp right shot3)
17.377: (grasp left shot6)
17.377: (grasp left shot4)
17.377: (grasp right shot4)
17.377: (grasp right shot6)
17.608: (grasp right shot8)
17.608: (grasp left shot8)
17.608: (grasp left shot8)
17.608: (grasp left shot8)
17.608: (grasp right shot8)
17.608: (grasp left shot8)
17.608: (grasp right shot8)
17.608: (grasp right shot8)
17.612: (grasp left shot8)
17.612: (grasp right shot8)
17.612: (grasp left shot8)
17.612: (grasp right shot8)
17.612: (grasp right shot8)
17.612: (grasp left shot8)
17.612: (grasp right shot8)
17.613: (grasp left shot8)
17.705: (grasp left shot3)
17.705: (grasp right shot3)
17.705: (grasp left shot11)
17.705: (grasp right shot11)
17.723: (grasp left shot3)
17.723: (grasp left shot3)
17.723: (grasp right shot3)
17.723: (grasp left shot11)
17.723: (grasp right shot3)
17.723: (grasp right shot11)
17.723: (grasp left shot11)
17.723: (grasp right shot11)
17.731: (grasp left shot11)
17.732: (grasp left shot11)
17.732: (grasp right shot11)
17.732: (grasp right shot3)
17.732: (grasp left shot3)
17.732: (grasp right shot11)
17.732: (grasp left shot3)
17.733: (grasp right shot3)
17.747: (grasp left shot4)
17.747: (grasp left shot6)
17.747: (grasp right shot4)
17.747: (grasp right shot6)
17.747: (grasp right shot4)
17.747: (grasp left shot4)
17.747: (grasp left shot6)
17.747: (grasp right shot6)
17.770: (leave right shot3)
17.770: (leave left shot11)
17.770: (leave right shot3)
17.770: (leave left shot3)
17.770: (leave left shot11)
17.770: (leave right shot11)
17.770: (leave left shot3)
17.771: (leave right shot4)
17.771: (leave right shot6)
17.771: (leave right shot11)
17.771: (leave left shot6)
17.771: (leave right shot4)
17.771: (leave right shot6)
17.771: (leave left shot4)
17.771: (leave left shot4)
17.771: (leave left shot6)
17.825: (grasp left shot8)
17.825: (grasp right shot8)
17.825: (grasp left shot8)
17.825: (grasp right shot8)
16.674: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
16.674: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
16.674: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
16.674: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
16.674: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
16.674: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
16.674: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
16.674: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
16.674: (grasp right shot11)
16.674: (grasp right shot3)
16.674: (grasp right shot11)
16.674: (grasp left shot3)
16.674: (grasp right shot3)
16.674: (grasp left shot11)
16.674: (grasp left shot3)
16.674: (grasp left shot11)
16.723: (grasp left shot8)
16.723: (grasp right shot8)
16.723: (grasp right shot8)
16.723: (grasp left shot8)
16.723: (grasp right shot8)
16.723: (grasp left shot8)
16.723: (grasp right shot8)
16.724: (grasp left shot8)
16.725: (leave left shot11)
16.725: (leave right shot11)
16.725: (leave left shot11)
