/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
109.561: (fill-shot shot9 ingredient6 right left dispenser6)
109.561: (fill-shot shot9 ingredient6 left right dispenser6)
109.563: (fill-shot shot9 ingredient6 right left dispenser6)
109.563: (fill-shot shot17 ingredient6 right left dispenser6)
109.563: (fill-shot shot9 ingredient6 left right dispenser6)
109.563: (fill-shot shot17 ingredient6 left right dispenser6)
109.685: (grasp right shot11)
109.686: (grasp right shot18)
109.686: (grasp left shot11)
109.687: (grasp left shot18)
109.688: (grasp left shot11)
109.688: (grasp left shot18)
109.688: (grasp right shot11)
109.688: (grasp right shot18)
109.715: (grasp right shot15)
109.715: (grasp right shot19)
109.716: (grasp left shot15)
109.716: (grasp left shot15)
109.716: (grasp left shot19)
109.717: (grasp left shot19)
109.717: (grasp right shot19)
109.717: (grasp right shot15)
109.724: (grasp right shot14)
109.724: (grasp left shot14)
109.725: (grasp right shot14)
109.725: (grasp left shot14)
109.730: (grasp right shot18)
109.730: (grasp right shot11)
109.730: (grasp right shot18)
109.730: (grasp left shot18)
109.731: (grasp right shot11)
109.731: (grasp left shot18)
109.731: (grasp left shot11)
109.731: (grasp left shot11)
109.748: (grasp right shot8)
109.750: (grasp left shot8)
109.750: (grasp right shot8)
109.751: (grasp left shot8)
109.764: (fill-shot shot14 ingredient9 left right dispenser9)
109.766: (fill-shot shot14 ingredient9 right left dispenser9)
109.766: (fill-shot shot14 ingredient9 right left dispenser9)
109.766: (fill-shot shot14 ingredient9 left right dispenser9)
109.797: (grasp right shot9)
109.797: (grasp right shot17)
109.797: (grasp right shot9)
109.797: (grasp left shot17)
109.797: (grasp left shot9)
109.797: (grasp right shot17)
109.798: (grasp left shot17)
109.798: (grasp left shot9)
109.834: (grasp right shot10)
109.834: (grasp left shot10)
109.834: (grasp right shot10)
109.835: (grasp left shot10)
109.868: (grasp right shot9)
109.868: (grasp right shot14)
109.868: (grasp right shot17)
109.868: (grasp left shot9)
109.868: (grasp left shot17)
109.869: (grasp left shot14)
109.870: (grasp left shot14)
109.871: (grasp right shot14)
109.874: (grasp right shot11)
109.874: (grasp right shot18)
109.876: (grasp right shot11)
109.877: (grasp right shot18)
109.877: (grasp left shot18)
109.877: (grasp left shot11)
109.880: (grasp left shot18)
109.880: (grasp left shot11)
109.880: (grasp right shot8)
109.881: (grasp left shot8)
109.881: (grasp right shot8)
109.883: (grasp left shot8)
108.556: (leave left shot12)
108.556: (leave right shot13)
108.556: (leave right shot13)
108.556: (leave right shot12)
108.556: (leave right shot12)
108.556: (grasp left shot18)
108.556: (leave left shot13)
108.556: (leave left shot13)
108.557: (grasp left shot11)
108.557: (grasp left shot18)
108.557: (grasp right shot18)
108.557: (grasp left shot11)
108.557: (grasp right shot11)
108.557: (grasp right shot18)
108.557: (leave left shot12)
108.557: (grasp right shot11)
108.595: (leave right shot13)
108.595: (leave left shot13)
108.596: (leave left shot12)
108.596: (leave right shot12)
108.597: (grasp right shot14)
108.597: (grasp left shot14)
108.597: (grasp right shot14)
108.597: (grasp left shot14)
108.631: (grasp right shot14)
108.631: (grasp left shot14)
108.631: (grasp right shot14)
108.632: (grasp left shot14)
108.632: (grasp left shot14)
108.632: (grasp right shot14)
108.634: (grasp right shot14)
108.634: (grasp left shot14)
108.665: (leave left shot9)
108.665: (leave right shot17)
108.665: (leave left shot17)
108.666: (leave left shot9)
108.666: (leave right shot9)
108.667: (leave right shot9)
108.669: (leave right shot12)
108.669: (leave right shot12)
108.669: (leave left shot12)
108.669: (leave left shot13)
108.669: (leave left shot12)
108.669: (leave right shot13)
108.669: (leave right shot13)
108.669: (leave left shot13)
108.669: (leave left shot17)
108.669: (leave right shot17)
108.669: (grasp right shot9)
108.670: (grasp left shot17)
108.670: (grasp right shot17)
108.670: (grasp left shot9)
108.670: (grasp right shot17)
108.670: (grasp left shot17)
108.670: (grasp left shot9)
108.670: (grasp right shot9)
108.791: (grasp left shot13)
108.791: (grasp right shot13)
108.791: (grasp left shot12)
108.792: (grasp right shot12)
108.874: (leave left shot14)
108.875: (leave right shot14)
108.875: (leave right shot14)
108.875: (leave left shot14)
108.922: (grasp right shot9)
108.922: (grasp right shot17)
108.922: (grasp left shot9)
108.923: (grasp right shot17)
108.923: (grasp left shot17)
108.924: (grasp left shot17)
108.925: (grasp right shot9)
108.925: (grasp left shot9)
108.971: (grasp left shot17)
108.971: (grasp right shot9)
108.972: (grasp left shot9)
108.974: (grasp right shot17)
109.217: (grasp left shot10)
109.217: (grasp right shot10)
109.218: (grasp left shot10)
109.219: (grasp right shot10)
106.964: (fill-shot shot9 ingredient6 right left dispenser6)
106.965: (fill-shot shot17 ingredient6 left right dispenser6)
106.966: (fill-shot shot9 ingredient6 left right dispenser6)
106.966: (fill-shot shot9 ingredient6 right left dispenser6)
106.967: (fill-shot shot17 ingredient6 right left dispenser6)
106.967: (fill-shot shot17 ingredient6 right left dispenser6)
106.967: (fill-shot shot17 ingredient6 left right dispenser6)
106.967: (fill-shot shot9 ingredient6 left right dispenser6)
107.064: (fill-shot shot18 ingredient11 right left dispenser11)
107.064: (fill-shot shot18 ingredient11 left right dispenser11)
107.064: (fill-shot shot18 ingredient11 right left dispenser11)
107.064: (fill-shot shot11 ingredient11 right left dispenser11)
107.065: (fill-shot shot18 ingredient11 left right dispenser11)
107.065: (fill-shot shot11 ingredient11 left right dispenser11)
107.066: (fill-shot shot11 ingredient11 left right dispenser11)
107.066: (fill-shot shot11 ingredient11 right left dispenser11)
107.474: (grasp right shot11)
107.474: (grasp left shot11)
107.475: (grasp right shot11)
107.475: (grasp left shot18)
107.475: (grasp left shot18)
107.476: (grasp left shot11)
107.476: (grasp right shot18)
107.477: (grasp right shot18)
107.633: (grasp left shot14)
107.633: (grasp left shot14)
107.634: (grasp right shot14)
107.634: (grasp right shot14)
107.634: (grasp right shot18)
107.634: (grasp right shot11)
107.635: (grasp left shot14)
107.635: (grasp right shot14)
107.635: (grasp left shot14)
107.635: (grasp right shot14)
107.637: (grasp left shot11)
107.637: (grasp left shot18)
107.637: (grasp left shot11)
107.637: (grasp left shot18)
107.638: (grasp right shot18)
107.638: (grasp right shot11)
107.704: (grasp left shot11)
107.705: (grasp right shot18)
107.705: (grasp left shot18)
107.705: (grasp right shot11)
107.705: (grasp left shot11)
107.705: (grasp left shot18)
107.705: (grasp left shot18)
107.705: (grasp left shot11)
107.706: (grasp right shot11)
107.706: (grasp right shot18)
107.706: (grasp left shot18)
107.706: (grasp left shot17)
107.706: (grasp left shot9)
107.706: (grasp left shot11)
107.706: (grasp right shot18)
107.706: (grasp left shot17)
107.706: (grasp right shot11)
107.706: (grasp left shot9)
107.706: (grasp right shot17)
107.707: (grasp right shot9)
107.707: (grasp right shot17)
107.707: (grasp left shot9)
107.707: (grasp left shot17)
107.707: (grasp right shot9)
107.708: (grasp right shot17)
107.708: (grasp right shot9)
107.708: (grasp right shot17)
107.708: (grasp left shot17)
107.708: (grasp left shot9)
107.708: (grasp right shot9)
107.710: (grasp right shot18)
107.710: (grasp right shot11)
107.715: (fill-shot shot14 ingredient9 right left dispenser9)
107.715: (fill-shot shot14 ingredient9 right left dispenser9)
107.715: (fill-shot shot14 ingredient9 left right dispenser9)
107.716: (fill-shot shot14 ingredient9 left right dispenser9)
107.721: (fill-shot shot13 ingredient7 right left dispenser7)
107.721: (fill-shot shot13 ingredient7 left right dispenser7)
107.721: (fill-shot shot12 ingredient7 left right dispenser7)
107.721: (fill-shot shot12 ingredient7 right left dispenser7)
105.974: (grasp right shot11)
105.974: (grasp left shot11)
105.974: (grasp left shot11)
105.975: (grasp right shot18)
105.976: (grasp left shot18)
105.976: (grasp right shot11)
105.976: (grasp left shot18)
105.976: (grasp right shot18)
106.002: (grasp right shot11)
106.002: (grasp right shot18)
106.002: (grasp right shot18)
106.002: (grasp right shot11)
106.002: (grasp left shot18)
106.003: (grasp right shot18)
106.003: (grasp right shot11)
106.003: (grasp left shot18)
106.003: (grasp left shot11)
106.004: (grasp left shot11)
106.004: (grasp left shot18)
106.004: (grasp right shot11)
106.004: (grasp right shot18)
106.004: (grasp left shot18)
106.004: (grasp left shot11)
106.004: (grasp left shot11)
106.043: (grasp right shot14)
106.043: (grasp left shot14)
106.043: (grasp left shot14)
106.044: (grasp right shot14)
106.044: (grasp left shot14)
106.044: (grasp right shot14)
106.044: (grasp left shot14)
106.044: (grasp right shot14)
106.079: (leave left shot17)
106.079: (leave left shot9)
106.079: (leave right shot17)
106.079: (leave right shot17)
106.080: (leave right shot9)
106.080: (leave left shot17)
106.080: (leave right shot9)
106.080: (leave left shot9)
106.140: (grasp right shot14)
106.140: (grasp right shot14)
106.140: (grasp left shot14)
106.140: (grasp right shot14)
106.141: (grasp left shot14)
106.142: (grasp left shot14)
106.142: (grasp right shot14)
106.143: (grasp left shot14)
106.211: (grasp right shot9)
106.212: (grasp right shot17)
106.212: (grasp right shot17)
106.212: (grasp right shot9)
106.212: (grasp left shot9)
106.212: (grasp left shot17)
106.212: (grasp right shot17)
106.212: (grasp right shot9)
106.213: (grasp left shot17)
106.215: (grasp right shot9)
106.215: (grasp left shot9)
106.215: (grasp left shot17)
106.215: (grasp left shot9)
106.215: (grasp right shot17)
106.215: (grasp left shot17)
106.215: (grasp left shot9)
106.238: (grasp left shot13)
106.238: (grasp right shot12)
106.238: (grasp left shot12)
106.238: (grasp left shot13)
106.238: (grasp right shot12)
106.238: (grasp right shot13)
106.238: (grasp left shot12)
106.239: (grasp right shot13)
106.335: (grasp right shot9)
106.335: (grasp right shot17)
106.336: (grasp left shot17)
106.336: (grasp right shot17)
106.336: (grasp left shot17)
106.336: (grasp right shot9)
106.336: (grasp left shot9)
106.336: (grasp left shot9)
105.115: (grasp right shot18)
105.116: (grasp left shot11)
105.116: (grasp right shot11)
105.116: (grasp left shot18)
105.116: (grasp right shot11)
105.116: (grasp right shot18)
105.116: (grasp left shot18)
105.116: (grasp left shot11)
105.116: (grasp right shot11)
105.116: (grasp left shot18)
105.116: (grasp right shot18)
105.117: (grasp left shot18)
105.117: (grasp right shot11)
105.117: (grasp right shot18)
105.117: (grasp left shot11)
105.117: (grasp left shot11)
105.118: (leave right shot9)
105.118: (leave left shot9)
105.118: (leave right shot17)
105.118: (leave right shot17)
105.118: (leave right shot17)
105.118: (leave left shot9)
105.118: (leave right shot9)
105.118: (leave left shot17)
105.118: (leave right shot17)
105.118: (leave left shot17)
105.118: (leave right shot9)
105.118: (leave left shot17)
105.118: (leave left shot17)
105.118: (leave right shot9)
105.118: (leave left shot9)
105.118: (leave left shot9)
105.156: (grasp left shot14)
105.156: (grasp right shot14)
105.157: (grasp left shot14)
105.157: (grasp right shot14)
105.157: (grasp right shot14)
105.157: (grasp left shot14)
105.157: (grasp right shot14)
105.158: (leave left shot9)
105.158: (leave right shot9)
105.158: (grasp left shot14)
105.158: (leave left shot17)
105.158: (leave right shot9)
105.158: (leave right shot17)
105.158: (leave left shot9)
105.158: (leave left shot17)
105.158: (leave right shot17)
105.251: (leave left shot17)
105.251: (leave left shot17)
105.252: (leave left shot9)
105.252: (leave right shot9)
105.252: (leave right shot9)
105.252: (leave left shot9)
105.252: (grasp left shot17)
105.252: (grasp right shot17)
105.253: (grasp left shot17)
105.253: (grasp right shot17)
105.253: (grasp left shot9)
105.253: (grasp right shot9)
105.253: (grasp right shot9)
105.253: (leave right shot17)
105.253: (leave right shot17)
105.254: (grasp left shot9)
105.350: (grasp right shot12)
105.350: (grasp left shot12)
105.350: (leave right shot9)
105.350: (leave right shot17)
105.350: (leave left shot9)
105.350: (leave left shot17)
105.350: (leave right shot17)
105.350: (leave left shot17)
105.350: (grasp right shot12)
105.350: (grasp left shot12)
105.351: (leave right shot9)
105.351: (leave left shot9)
105.352: (grasp right shot13)
105.352: (grasp right shot13)
105.353: (grasp left shot13)
105.353: (grasp left shot13)
103.621: (fill-shot shot18 ingredient11 right left dispenser11)
103.621: (fill-shot shot11 ingredient11 right left dispenser11)
103.621: (fill-shot shot18 ingredient11 left right dispenser11)
103.621: (fill-shot shot18 ingredient11 left right dispenser11)
103.621: (fill-shot shot11 ingredient11 left right dispenser11)
103.622: (fill-shot shot18 ingredient11 right left dispenser11)
103.622: (fill-shot shot11 ingredient11 right left dispenser11)
103.622: (fill-shot shot11 ingredient11 left right dispenser11)
103.625: (fill-shot shot18 ingredient11 right left dispenser11)
103.625: (fill-shot shot18 ingredient11 left right dispenser11)
103.625: (fill-shot shot11 ingredient11 left right dispenser11)
103.625: (fill-shot shot11 ingredient11 right left dispenser11)
103.626: (fill-shot shot18 ingredient11 left right dispenser11)
103.626: (fill-shot shot11 ingredient11 left right dispenser11)
103.626: (fill-shot shot11 ingredient11 right left dispenser11)
103.627: (fill-shot shot18 ingredient11 right left dispenser11)
104.035: (grasp left shot11)
104.035: (grasp left shot18)
104.035: (grasp right shot18)
104.035: (grasp right shot18)
104.035: (grasp right shot11)
104.036: (grasp right shot18)
104.036: (grasp left shot11)
104.037: (grasp right shot18)
104.037: (grasp left shot11)
104.037: (grasp left shot18)
104.037: (grasp left shot18)
104.037: (grasp left shot18)
104.037: (grasp right shot11)
104.037: (grasp right shot11)
104.038: (grasp left shot11)
104.038: (grasp right shot11)
104.192: (grasp left shot18)
104.192: (grasp left shot11)
104.192: (grasp left shot18)
104.193: (grasp right shot11)
104.193: (grasp right shot18)
104.193: (grasp right shot11)
104.193: (grasp left shot11)
104.193: (grasp left shot18)
104.193: (grasp right shot18)
104.194: (grasp right shot14)
104.194: (grasp left shot14)
104.194: (grasp right shot14)
104.194: (grasp left shot14)
104.195: (grasp left shot14)
104.195: (grasp right shot14)
104.195: (grasp right shot14)
104.196: (grasp left shot14)
104.196: (grasp left shot14)
104.196: (grasp right shot14)
104.196: (grasp left shot11)
104.198: (grasp left shot14)
104.198: (grasp left shot14)
104.198: (grasp right shot14)
104.198: (grasp right shot14)
104.198: (grasp right shot11)
104.198: (grasp right shot18)
104.198: (grasp right shot14)
104.198: (grasp left shot14)
104.201: (grasp left shot11)
104.201: (grasp left shot18)
104.201: (grasp right shot18)
104.201: (grasp right shot11)
104.276: (fill-shot shot14 ingredient9 left right dispenser9)
104.276: (fill-shot shot14 ingredient9 right left dispenser9)
104.277: (fill-shot shot14 ingredient9 right left dispenser9)
104.277: (fill-shot shot14 ingredient9 right left dispenser9)
104.277: (fill-shot shot14 ingredient9 right left dispenser9)
104.278: (fill-shot shot14 ingredient9 left right dispenser9)
104.278: (fill-shot shot14 ingredient9 left right dispenser9)
104.279: (fill-shot shot14 ingredient9 left right dispenser9)
104.283: (fill-shot shot12 ingredient7 right left dispenser7)
104.284: (fill-shot shot13 ingredient7 left right dispenser7)
104.284: (fill-shot shot13 ingredient7 right left dispenser7)
104.284: (fill-shot shot13 ingredient7 right left dispenser7)
104.284: (fill-shot shot12 ingredient7 left right dispenser7)
104.287: (grasp right shot18)
104.287: (grasp right shot11)
104.288: (grasp left shot18)
102.534: (grasp left shot11)
102.535: (grasp right shot18)
102.535: (grasp left shot11)
102.535: (grasp right shot11)
102.535: (grasp right shot11)
102.535: (grasp right shot18)
102.535: (grasp right shot11)
102.535: (grasp left shot18)
102.535: (grasp left shot18)
102.535: (grasp right shot18)
102.536: (grasp left shot18)
102.536: (grasp right shot11)
102.536: (grasp right shot18)
102.536: (grasp left shot11)
102.536: (grasp left shot11)
102.537: (grasp left shot18)
102.700: (grasp right shot14)
102.700: (grasp right shot14)
102.701: (grasp left shot14)
102.701: (grasp left shot14)
102.703: (grasp left shot14)
102.703: (grasp left shot14)
102.703: (grasp right shot14)
102.703: (grasp right shot14)
102.703: (grasp right shot14)
102.704: (grasp left shot14)
102.704: (grasp right shot14)
102.704: (grasp left shot14)
102.704: (grasp right shot14)
102.704: (grasp right shot14)
102.704: (grasp left shot14)
102.704: (grasp left shot14)
102.795: (grasp right shot17)
102.795: (grasp left shot9)
102.795: (grasp left shot9)
102.796: (grasp right shot17)
102.798: (grasp left shot17)
102.799: (grasp right shot9)
102.799: (grasp left shot17)
102.799: (grasp right shot17)
102.799: (grasp right shot9)
102.799: (grasp left shot17)
102.799: (grasp right shot9)
102.799: (grasp right shot17)
102.800: (grasp left shot17)
102.800: (grasp right shot9)
102.800: (grasp left shot9)
102.800: (grasp left shot9)
102.914: (grasp right shot13)
102.914: (grasp right shot13)
102.915: (grasp left shot13)
102.915: (grasp right shot12)
102.915: (grasp left shot13)
102.915: (grasp left shot12)
102.915: (grasp right shot12)
102.915: (grasp left shot12)
102.915: (grasp left shot13)
102.916: (grasp right shot13)
102.916: (grasp left shot13)
102.916: (grasp right shot13)
102.916: (grasp right shot12)
102.916: (grasp left shot12)
102.916: (grasp right shot12)
102.916: (grasp left shot12)
102.961: (leave right shot11)
102.961: (leave left shot11)
102.961: (leave left shot18)
102.961: (leave right shot11)
102.961: (leave right shot18)
102.962: (leave left shot18)
102.962: (leave left shot11)
102.962: (leave right shot18)
102.962: (leave right shot11)
102.962: (leave left shot11)
102.962: (leave right shot18)
102.963: (leave left shot11)
102.963: (leave left shot18)
102.963: (leave left shot18)
102.963: (leave right shot11)
102.964: (leave right shot18)
101.960: (leave right shot11)
101.960: (leave left shot11)
101.960: (leave right shot18)
101.960: (leave right shot18)
101.960: (leave left shot18)
101.960: (leave right shot11)
101.961: (leave left shot18)
101.961: (leave left shot11)
