/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.993: (leave left shot8)
25.993: (leave left shot8)
25.993: (leave left shot3)
25.993: (leave left shot3)
25.993: (leave left shot8)
25.993: (leave left shot8)
25.993: (leave left shot3)
25.993: (leave left shot3)
25.993: (grasp left shot9)
25.993: (grasp right shot11)
25.993: (grasp right shot9)
25.993: (grasp right shot7)
25.993: (grasp right shot5)
25.993: (grasp left shot5)
25.993: (grasp left shot5)
25.993: (grasp right shot2)
23.807: (fill-shot shot3 ingredient2 right left dispenser2)
23.807: (fill-shot shot8 ingredient2 right left dispenser2)
23.808: (fill-shot shot8 ingredient2 left right dispenser2)
23.808: (fill-shot shot3 ingredient2 left right dispenser2)
23.836: (fill-shot shot4 ingredient1 right left dispenser1)
23.836: (fill-shot shot4 ingredient1 right left dispenser1)
23.836: (fill-shot shot4 ingredient1 left right dispenser1)
23.836: (fill-shot shot4 ingredient1 left right dispenser1)
23.862: (grasp left shot3)
23.862: (grasp left shot8)
23.862: (grasp right shot3)
23.862: (grasp right shot8)
23.862: (grasp right shot6)
23.863: (grasp left shot6)
23.863: (grasp left shot6)
23.863: (grasp right shot6)
23.946: (grasp right shot4)
23.946: (grasp left shot3)
23.946: (grasp left shot4)
23.946: (grasp right shot3)
23.946: (grasp left shot8)
23.947: (grasp right shot4)
23.947: (grasp right shot8)
23.947: (grasp left shot4)
23.990: (fill-shot shot3 ingredient2 left right dispenser2)
23.991: (fill-shot shot3 ingredient2 right left dispenser2)
23.991: (fill-shot shot8 ingredient2 right left dispenser2)
23.991: (fill-shot shot8 ingredient2 left right dispenser2)
24.063: (grasp left shot4)
24.063: (grasp right shot4)
24.063: (grasp right shot4)
24.063: (grasp left shot4)
24.063: (grasp left shot6)
24.064: (grasp left shot6)
24.064: (grasp right shot6)
24.064: (grasp right shot6)
24.080: (grasp right shot3)
24.080: (grasp left shot8)
24.080: (grasp right shot8)
24.080: (grasp left shot3)
24.082: (grasp right shot10)
24.082: (grasp right shot10)
24.082: (grasp left shot10)
24.082: (grasp left shot10)
24.239: (grasp right shot6)
24.239: (grasp left shot6)
24.239: (grasp right shot6)
24.239: (grasp left shot6)
24.239: (grasp left shot10)
24.240: (grasp right shot10)
24.240: (grasp right shot10)
24.240: (grasp left shot10)
24.281: (grasp left shot4)
24.281: (grasp right shot4)
24.281: (grasp right shot4)
24.281: (grasp left shot4)
24.283: (grasp left shot10)
24.283: (grasp left shot10)
24.284: (grasp right shot10)
24.284: (grasp right shot10)
25.070: (grasp left shot4)
25.071: (grasp left shot4)
25.071: (grasp left shot7)
25.071: (grasp left shot9)
25.071: (grasp left shot11)
25.071: (grasp left shot5)
25.072: (grasp left shot1)
25.072: (grasp left shot2)
25.072: (grasp right shot4)
25.072: (grasp left shot4)
25.072: (grasp right shot5)
25.072: (grasp right shot7)
25.072: (grasp right shot1)
25.072: (grasp right shot2)
25.072: (grasp left shot11)
25.072: (grasp right shot9)
25.072: (grasp left shot9)
25.072: (grasp right shot11)
25.072: (grasp left shot2)
25.072: (grasp left shot1)
22.256: (grasp left shot6)
22.256: (grasp left shot6)
22.256: (grasp right shot6)
22.256: (grasp right shot6)
22.412: (grasp left shot10)
22.412: (grasp right shot10)
22.412: (grasp left shot10)
22.412: (grasp right shot10)
22.656: (grasp left shot4)
22.656: (grasp right shot4)
22.656: (grasp left shot4)
22.656: (grasp right shot4)
22.674: (grasp right shot6)
22.674: (grasp right shot6)
22.674: (grasp left shot6)
22.674: (grasp left shot6)
22.689: (grasp right shot10)
22.689: (grasp left shot10)
22.689: (grasp right shot10)
22.689: (grasp left shot10)
22.731: (grasp right shot8)
22.731: (grasp right shot3)
22.731: (grasp left shot3)
22.731: (grasp left shot8)
22.955: (grasp right shot3)
22.955: (grasp left shot8)
22.955: (grasp right shot8)
22.955: (grasp left shot3)
22.956: (leave left shot4)
22.956: (leave left shot8)
22.956: (leave right shot3)
22.956: (leave left shot4)
22.956: (leave right shot4)
22.956: (leave left shot3)
22.957: (leave right shot8)
22.957: (leave right shot4)
23.080: (grasp right shot6)
23.080: (grasp left shot6)
23.080: (grasp left shot6)
23.081: (grasp right shot6)
23.109: (grasp left shot10)
23.109: (grasp right shot10)
23.109: (grasp left shot10)
23.109: (grasp right shot10)
23.131: (leave left shot8)
23.131: (leave right shot3)
23.131: (leave right shot8)
23.131: (leave left shot3)
24.179: (grasp right shot5)
24.179: (grasp right shot7)
24.179: (grasp right shot9)
24.179: (grasp right shot9)
24.179: (grasp right shot11)
24.179: (grasp right shot1)
24.179: (grasp right shot5)
24.179: (grasp right shot2)
24.179: (grasp right shot7)
24.179: (grasp right shot11)
24.179: (grasp right shot2)
24.179: (grasp left shot5)
24.179: (grasp left shot11)
24.179: (grasp left shot7)
24.179: (grasp left shot9)
24.179: (grasp left shot9)
24.179: (grasp left shot1)
24.179: (grasp left shot2)
24.179: (grasp left shot2)
24.179: (grasp left shot5)
24.179: (grasp left shot1)
24.179: (grasp left shot7)
24.179: (grasp right shot1)
24.179: (grasp left shot11)
24.188: (grasp right shot11)
24.189: (grasp right shot1)
24.189: (grasp right shot2)
24.189: (grasp right shot5)
24.189: (grasp right shot7)
24.189: (grasp right shot11)
24.189: (grasp right shot9)
24.189: (grasp right shot9)
22.099: (leave left shot3)
22.099: (leave right shot8)
22.100: (leave right shot3)
22.100: (grasp left shot3)
22.100: (leave right shot4)
22.100: (grasp right shot3)
22.100: (leave left shot8)
22.100: (leave right shot4)
22.100: (grasp left shot8)
22.100: (grasp right shot8)
22.100: (leave left shot4)
22.100: (leave left shot4)
22.112: (grasp left shot6)
22.112: (grasp right shot6)
22.112: (leave right shot4)
22.112: (leave right shot4)
22.112: (leave left shot3)
22.112: (leave left shot8)
22.112: (leave right shot3)
22.112: (leave right shot8)
22.112: (leave left shot4)
22.112: (leave left shot4)
22.112: (grasp left shot6)
22.112: (grasp right shot6)
22.140: (leave right shot8)
22.140: (leave right shot4)
22.140: (leave right shot3)
22.140: (leave left shot8)
22.140: (leave left shot4)
22.140: (leave left shot3)
22.140: (leave right shot4)
22.140: (grasp left shot10)
22.141: (leave left shot4)
22.141: (grasp right shot10)
22.141: (grasp left shot10)
22.141: (grasp right shot10)
22.143: (leave right shot8)
22.144: (leave left shot3)
22.144: (leave right shot3)
22.144: (leave left shot8)
22.144: (grasp left shot4)
22.144: (grasp right shot4)
22.537: (leave right shot3)
22.537: (leave right shot8)
22.537: (leave left shot3)
22.537: (grasp left shot6)
22.537: (grasp right shot6)
22.537: (leave left shot8)
22.567: (grasp left shot10)
22.567: (leave left shot3)
22.568: (grasp right shot10)
22.568: (leave right shot3)
22.568: (leave right shot8)
22.568: (leave left shot8)
23.300: (leave right shot8)
23.300: (leave right shot8)
23.300: (leave right shot3)
23.300: (leave right shot3)
23.300: (leave right shot8)
23.300: (leave right shot8)
23.300: (leave right shot3)
23.300: (leave right shot8)
23.300: (leave left shot4)
23.300: (leave left shot4)
23.300: (leave left shot4)
23.300: (leave right shot3)
23.300: (leave left shot4)
23.300: (leave left shot4)
23.300: (leave right shot8)
23.300: (leave left shot8)
23.300: (leave right shot3)
23.300: (leave right shot3)
23.300: (leave left shot8)
23.300: (leave left shot3)
23.300: (leave left shot3)
23.300: (leave left shot3)
23.300: (leave left shot3)
23.300: (leave left shot4)
23.300: (leave left shot8)
23.300: (leave left shot8)
21.163: (fill-shot shot3 ingredient2 left right dispenser2)
21.163: (fill-shot shot8 ingredient2 left right dispenser2)
21.163: (fill-shot shot3 ingredient2 right left dispenser2)
21.163: (fill-shot shot8 ingredient2 right left dispenser2)
21.192: (fill-shot shot4 ingredient1 right left dispenser1)
21.192: (fill-shot shot4 ingredient1 left right dispenser1)
21.642: (grasp left shot3)
21.643: (grasp right shot3)
21.643: (grasp right shot8)
21.643: (grasp left shot6)
21.643: (grasp left shot8)
21.643: (grasp right shot6)
21.643: (grasp left shot6)
21.643: (grasp right shot6)
21.863: (grasp left shot3)
21.863: (grasp left shot10)
21.863: (grasp right shot3)
21.863: (grasp right shot10)
21.863: (grasp left shot8)
21.863: (grasp left shot10)
21.863: (grasp right shot8)
21.863: (grasp right shot10)
21.869: (grasp left shot6)
21.869: (grasp right shot4)
21.870: (grasp left shot4)
21.870: (grasp right shot6)
22.022: (grasp left shot10)
22.022: (grasp right shot10)
22.022: (grasp left shot10)
22.022: (grasp right shot10)
22.022: (grasp right shot6)
22.022: (grasp left shot6)
22.022: (grasp right shot6)
22.023: (grasp left shot6)
22.047: (grasp right shot10)
22.047: (grasp right shot6)
22.047: (grasp left shot10)
22.047: (grasp left shot6)
22.088: (grasp right shot10)
22.088: (grasp left shot10)
22.088: (grasp right shot4)
22.088: (grasp left shot4)
22.200: (grasp left shot12)
22.200: (grasp right shot12)
22.200: (grasp left shot12)
22.200: (grasp right shot12)
22.264: (grasp right shot10)
22.264: (grasp right shot10)
22.264: (grasp right shot10)
22.265: (grasp right shot7)
22.265: (grasp right shot7)
22.265: (grasp right shot5)
22.265: (grasp right shot1)
22.265: (grasp right shot2)
22.266: (grasp right shot9)
22.266: (grasp right shot11)
22.266: (grasp right shot9)
22.266: (grasp right shot11)
22.266: (grasp right shot5)
22.266: (grasp right shot1)
22.266: (grasp right shot2)
22.266: (grasp left shot5)
22.266: (grasp left shot7)
22.266: (grasp left shot11)
22.266: (grasp left shot1)
22.266: (grasp left shot2)
22.266: (grasp left shot9)
22.266: (grasp right shot10)
22.266: (grasp left shot5)
22.266: (grasp right shot10)
22.266: (grasp left shot7)
22.266: (grasp left shot2)
22.266: (grasp left shot1)
22.266: (grasp left shot9)
22.266: (grasp left shot11)
22.266: (grasp left shot10)
22.266: (grasp right shot10)
22.266: (grasp left shot10)
22.266: (grasp left shot10)
22.266: (grasp left shot10)
19.948: (grasp right shot6)
19.948: (grasp right shot6)
19.949: (grasp left shot6)
19.949: (grasp left shot6)
19.974: (grasp right shot6)
19.974: (grasp left shot6)
20.177: (grasp right shot10)
20.177: (grasp right shot10)
20.177: (grasp left shot10)
20.177: (grasp left shot10)
20.203: (grasp right shot10)
20.203: (grasp left shot10)
20.313: (leave right shot3)
20.313: (leave right shot8)
20.313: (leave right shot4)
20.313: (leave left shot3)
20.313: (leave left shot8)
20.313: (leave left shot4)
21.378: (grasp left shot12)
21.378: (grasp left shot12)
21.378: (grasp right shot12)
21.378: (grasp right shot12)
21.406: (grasp left shot12)
21.406: (grasp right shot12)
21.534: (grasp left shot11)
21.534: (grasp left shot9)
21.534: (grasp right shot2)
21.534: (grasp left shot2)
21.534: (grasp left shot1)
21.534: (grasp right shot1)
21.534: (grasp left shot9)
21.534: (grasp right shot11)
21.534: (grasp left shot5)
21.534: (grasp left shot7)
21.534: (grasp right shot7)
21.534: (grasp right shot5)
21.534: (grasp right shot1)
21.534: (grasp right shot9)
21.534: (grasp left shot7)
21.534: (grasp right shot9)
21.534: (grasp right shot2)
21.534: (grasp right shot7)
21.534: (grasp left shot5)
21.534: (grasp left shot2)
21.534: (grasp right shot11)
21.534: (grasp right shot5)
21.534: (grasp left shot11)
21.534: (grasp left shot1)
21.566: (grasp left shot5)
21.566: (grasp left shot2)
21.566: (grasp left shot7)
21.566: (grasp left shot1)
21.566: (grasp right shot5)
21.566: (grasp right shot1)
21.566: (grasp right shot2)
21.566: (grasp right shot9)
21.566: (grasp left shot11)
21.566: (grasp left shot9)
21.566: (grasp right shot11)
21.566: (grasp right shot7)
21.820: (empty-shot right shot3 ingredient2)
21.820: (empty-shot right shot8 ingredient2)
21.820: (empty-shot left shot3 ingredient2)
21.820: (empty-shot left shot8 ingredient2)
22.051: (empty-shot right shot4 ingredient1)
22.051: (empty-shot left shot4 ingredient1)
22.061: (grasp left shot4)
22.061: (grasp left shot3)
22.061: (grasp left shot8)
22.061: (grasp right shot4)
22.061: (grasp right shot4)
22.061: (grasp left shot4)
22.061: (grasp right shot3)
22.061: (grasp right shot8)
22.082: (grasp left shot3)
22.082: (grasp left shot8)
22.082: (grasp right shot3)
22.082: (grasp right shot8)
22.175: (grasp left shaker1)
22.175: (grasp right shaker1)
19.076: (leave right shot4)
19.076: (grasp right shot6)
19.076: (leave left shot4)
19.076: (leave right shot8)
19.076: (leave left shot3)
19.076: (leave right shot3)
19.076: (leave left shot8)
19.076: (grasp left shot6)
19.306: (leave left shot4)
19.306: (leave right shot4)
19.306: (leave left shot8)
19.306: (leave right shot8)
19.306: (leave right shot3)
19.306: (leave left shot3)
19.306: (grasp left shot10)
19.306: (grasp right shot10)
20.664: (leave right shot4)
20.664: (leave right shot8)
20.664: (leave right shot4)
20.664: (leave right shot3)
20.664: (leave right shot4)
20.664: (leave right shot4)
20.664: (leave right shot3)
20.664: (leave left shot8)
20.664: (leave left shot3)
20.664: (leave left shot8)
20.665: (leave left shot8)
20.665: (leave left shot4)
20.665: (leave right shot3)
20.665: (leave left shot4)
20.665: (leave left shot3)
20.665: (leave left shot8)
20.665: (leave left shot4)
20.665: (leave right shot3)
20.665: (leave left shot4)
20.665: (leave right shot4)
20.665: (leave left shot4)
20.665: (leave left shot4)
20.665: (leave right shot4)
20.665: (leave left shot3)
20.665: (leave left shot3)
20.665: (leave left shot3)
20.665: (leave right shot8)
20.665: (leave left shot3)
20.665: (leave right shot8)
20.665: (leave left shot8)
20.665: (leave right shot8)
20.665: (leave right shot8)
20.665: (leave right shot8)
20.665: (leave left shot8)
20.665: (leave right shot3)
20.665: (leave right shot3)
20.665: (grasp left shot2)
20.665: (grasp left shot9)
20.665: (grasp left shot1)
20.665: (grasp left shot11)
20.666: (grasp right shot1)
20.666: (grasp right shot2)
20.666: (grasp left shot5)
20.666: (grasp left shot7)
20.666: (grasp right shot11)
20.666: (grasp right shot9)
20.666: (grasp right shot7)
20.666: (grasp right shot5)
20.840: (grasp left shot12)
20.840: (grasp right shot12)
20.840: (leave right shot3)
20.840: (leave left shot8)
20.840: (leave left shot3)
20.840: (leave right shot4)
20.840: (leave left shot4)
20.841: (leave right shot8)
21.314: (leave left shot8)
21.315: (leave right shot8)
21.315: (grasp left shaker1)
21.315: (grasp right shaker1)
21.866: (empty-shot right shot8 ingredient2)
21.866: (empty-shot right shot3 ingredient2)
21.866: (empty-shot left shot8 ingredient2)
21.866: (empty-shot left shot3 ingredient2)
18.667: (fill-shot shot10 ingredient5 right left dispenser5)
18.668: (fill-shot shot10 ingredient5 left right dispenser5)
18.677: (fill-shot shot6 ingredient4 left right dispenser4)
18.677: (fill-shot shot6 ingredient4 right left dispenser4)
19.564: (fill-shot shot6 ingredient5 left right dispenser5)
19.565: (fill-shot shot6 ingredient5 right left dispenser5)
19.621: (grasp right shot6)
19.621: (grasp left shot6)
19.621: (grasp right shot6)
19.621: (grasp left shot6)
19.622: (grasp left shot6)
19.622: (grasp left shot6)
19.622: (grasp right shot6)
19.622: (grasp right shot6)
19.622: (grasp right shot11)
19.622: (grasp left shot2)
19.622: (grasp right shot7)
19.622: (grasp right shot1)
19.622: (grasp right shot5)
19.622: (grasp left shot1)
19.622: (grasp right shot2)
19.622: (grasp right shot9)
19.622: (grasp left shot7)
19.622: (grasp left shot5)
19.622: (grasp right shot6)
19.622: (grasp left shot9)
19.622: (grasp left shot11)
19.622: (grasp right shot6)
19.622: (grasp left shot6)
19.622: (grasp left shot6)
19.737: (fill-shot shot10 ingredient4 right left dispenser4)
19.737: (fill-shot shot10 ingredient4 left right dispenser4)
19.821: (grasp right shot10)
19.821: (grasp right shot10)
19.821: (grasp left shot1)
19.821: (grasp right shot1)
19.821: (grasp right shot10)
19.821: (grasp left shot2)
19.821: (grasp right shot2)
19.821: (grasp right shot10)
19.821: (grasp left shot11)
19.821: (grasp left shot7)
19.821: (grasp left shot5)
19.821: (grasp right shot5)
19.821: (grasp left shot9)
19.821: (grasp right shot7)
19.821: (grasp right shot9)
19.821: (grasp right shot11)
19.821: (grasp right shot10)
19.821: (grasp left shot10)
19.821: (grasp right shot10)
19.821: (grasp left shot10)
19.821: (grasp left shot10)
19.821: (grasp left shot10)
19.821: (grasp left shot10)
19.821: (grasp left shot10)
19.827: (grasp right shot6)
19.828: (grasp right shot10)
19.828: (grasp left shot6)
19.828: (grasp left shot10)
19.993: (grasp left shot6)
19.993: (grasp right shot6)
19.993: (grasp left shaker1)
19.993: (grasp right shaker1)
20.102: (grasp right shot6)
20.102: (grasp left shot6)
20.102: (grasp right shot12)
20.102: (grasp left shot12)
20.211: (grasp right shot10)
20.211: (grasp left shot10)
20.213: (grasp left shaker1)
20.213: (grasp right shaker1)
20.327: (grasp left shot10)
20.327: (grasp right shot10)
20.328: (grasp left shot12)
20.328: (grasp right shot12)
20.589: (fill-shot shot12 ingredient4 right left dispenser4)
20.589: (fill-shot shot12 ingredient4 left right dispenser4)
20.607: (fill-shot shot12 ingredient5 left right dispenser5)
20.607: (fill-shot shot12 ingredient5 right left dispenser5)
16.618: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
16.618: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
16.774: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
16.774: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
17.417: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 left l0 l1)
17.417: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 right l0 l1)
17.452: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
17.452: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
18.246: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
18.246: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
18.293: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
18.293: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
18.462: (leave right shot6)
18.462: (leave left shot6)
18.484: (leave right shot10)
18.484: (leave left shot10)
18.886: (grasp left shot10)
18.886: (grasp right shot10)
19.058: (grasp left shot5)
19.058: (grasp left shot7)
19.058: (grasp left shot9)
19.058: (grasp left shot2)
19.058: (grasp left shot11)
19.058: (grasp left shot1)
19.058: (grasp right shot11)
19.058: (grasp right shot9)
19.058: (grasp right shot7)
19.058: (grasp right shot5)
19.058: (grasp right shot1)
19.058: (grasp right shot2)
19.062: (grasp right shot6)
19.062: (grasp left shot6)
19.101: (grasp left shot6)
19.102: (grasp right shot6)
19.125: (grasp left shot9)
19.125: (grasp left shot11)
19.125: (grasp left shot5)
19.125: (grasp left shot7)
19.125: (grasp right shot2)
19.125: (grasp left shot1)
19.125: (grasp right shot1)
19.125: (grasp left shot2)
19.125: (grasp right shot5)
19.125: (grasp right shot7)
19.125: (grasp right shot9)
19.125: (grasp right shot11)
19.203: (grasp left shot8)
19.203: (grasp left shot3)
19.203: (grasp right shot3)
19.203: (grasp right shot8)
19.233: (grasp left shot4)
19.233: (grasp right shot4)
19.300: (grasp left shot12)
19.300: (grasp right shot12)
19.346: (empty-shot right shot6 ingredient4)
19.346: (empty-shot left shot6 ingredient4)
19.426: (empty-shot right shot10 ingredient5)
19.426: (empty-shot left shot10 ingredient5)
19.480: (grasp right shot6)
19.480: (grasp left shot6)
19.500: (grasp right shot3)
19.500: (grasp left shot8)
19.500: (grasp left shot3)
19.501: (grasp right shot8)
19.528: (grasp right shot4)
19.528: (grasp left shot4)
19.585: (grasp left shot10)
19.585: (grasp right shot10)
19.603: (grasp right shaker1)
19.603: (grasp left shaker1)
19.640: (grasp right shaker1)
19.640: (grasp left shaker1)
19.672: (grasp left shot12)
19.672: (grasp right shot12)
19.710: (grasp right shot10)
19.710: (grasp left shot10)
19.769: (grasp right shot10)
19.770: (grasp left shot10)
19.789: (empty-shot right shot6 ingredient5)
19.789: (empty-shot left shot6 ingredient5)
14.866: (refill-shot shot6 ingredient4 right left dispenser4)
14.866: (refill-shot shot6 ingredient4 left right dispenser4)
