/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
107.004: (fill-shot shot12 ingredient5 right left dispenser5)
107.630: (grasp right shot9)
107.630: (grasp right shot14)
107.631: (grasp right shot19)
107.631: (grasp left shot11)
107.632: (grasp left shot19)
107.632: (grasp left shot14)
107.632: (grasp left shot9)
107.634: (grasp right shot11)
107.634: (grasp left shot11)
107.634: (grasp left shot11)
107.635: (grasp right shot11)
107.639: (grasp right shot11)
107.703: (grasp left shot11)
107.705: (grasp right shot11)
107.709: (grasp right shot16)
107.709: (grasp left shot16)
107.740: (grasp left shot9)
107.740: (grasp left shot14)
107.741: (grasp left shot11)
107.741: (grasp right shot11)
107.742: (grasp left shot19)
107.742: (grasp left shot9)
107.742: (grasp right shot18)
107.742: (grasp right shot9)
107.742: (grasp right shot19)
107.743: (grasp left shot19)
107.743: (grasp right shot19)
107.743: (grasp right shot14)
107.743: (grasp left shot14)
107.743: (grasp right shot9)
107.743: (grasp right shot14)
107.744: (grasp left shot18)
107.771: (grasp right shot17)
107.772: (grasp left shot17)
107.773: (grasp left shot11)
107.774: (grasp right shot11)
107.786: (grasp right shot16)
107.788: (grasp left shot16)
107.789: (grasp left shot16)
107.789: (grasp right shot16)
107.789: (grasp left shot16)
107.790: (grasp right shot16)
107.790: (grasp left shot14)
107.790: (grasp left shot9)
107.790: (grasp left shot19)
107.793: (grasp right shot14)
107.793: (grasp right shot9)
107.793: (grasp right shot19)
107.849: (grasp right shot18)
107.849: (grasp right shot14)
107.849: (grasp left shot18)
107.849: (grasp right shot18)
107.849: (grasp right shot19)
107.849: (grasp left shot19)
107.849: (grasp left shot14)
107.849: (grasp left shot9)
107.850: (grasp right shot9)
107.850: (grasp left shot18)
107.851: (grasp left shot18)
107.852: (grasp right shot18)
107.879: (grasp left shot14)
107.880: (grasp left shot19)
107.880: (grasp right shot9)
107.880: (grasp right shot14)
107.880: (grasp right shot19)
107.880: (grasp left shot17)
107.880: (grasp left shot9)
107.882: (grasp right shot17)
107.883: (grasp left shot17)
107.884: (grasp right shot17)
107.884: (grasp right shot18)
107.884: (grasp left shot17)
105.551: (grasp left shot11)
105.553: (grasp left shot11)
105.553: (grasp right shot11)
105.553: (grasp right shot17)
105.553: (grasp left shot17)
105.553: (grasp left shot11)
105.553: (grasp right shot11)
105.553: (grasp right shot11)
105.554: (grasp right shot17)
105.554: (grasp left shot17)
105.554: (grasp right shot17)
105.554: (grasp left shot17)
105.620: (grasp left shot16)
105.620: (grasp right shot16)
105.620: (grasp left shot16)
105.621: (grasp right shot16)
105.621: (grasp right shot16)
105.622: (grasp left shot16)
105.636: (grasp left shot18)
105.636: (grasp right shot18)
105.638: (grasp right shot18)
105.638: (grasp left shot18)
105.639: (grasp left shot18)
105.639: (grasp right shot18)
105.751: (grasp left shot12)
105.752: (grasp right shot12)
105.753: (grasp left shot12)
105.753: (grasp right shot12)
105.753: (grasp left shot12)
105.753: (grasp right shot12)
105.796: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
105.796: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
105.797: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
105.797: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
105.797: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 right l0 l1)
105.797: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
105.805: (grasp left shot8)
105.806: (grasp right shot8)
105.806: (grasp left shot8)
105.806: (grasp left shot8)
105.806: (grasp right shot8)
105.806: (grasp right shot8)
105.896: (leave right shot9)
105.896: (leave left shot9)
105.897: (leave left shot19)
105.897: (leave right shot19)
105.897: (leave right shot14)
105.898: (leave left shot14)
106.088: (grasp left shot11)
106.089: (grasp right shot11)
106.110: (leave left shot12)
106.110: (leave right shot12)
106.180: (grasp left shot14)
106.180: (grasp left shot19)
106.180: (grasp right shot19)
106.182: (grasp left shot9)
106.182: (grasp right shot9)
106.182: (grasp right shot14)
106.182: (grasp right shot14)
106.182: (grasp left shot14)
106.182: (grasp left shot19)
106.182: (grasp left shot9)
106.182: (grasp right shot19)
106.182: (grasp right shot9)
106.196: (grasp right shot9)
106.196: (grasp right shot14)
106.196: (grasp right shot19)
106.196: (grasp left shot9)
106.196: (grasp left shot19)
106.196: (grasp left shot14)
106.243: (grasp left shot16)
106.244: (grasp right shot16)
106.303: (grasp left shot18)
106.303: (grasp right shot18)
106.332: (grasp right shot17)
106.332: (grasp left shot17)
106.544: (grasp left shot8)
106.544: (grasp right shot8)
107.335: (grasp right shot4)
107.335: (grasp right shot13)
104.478: (grasp left shot11)
104.479: (grasp left shot11)
104.479: (grasp left shot11)
104.479: (grasp right shot11)
104.479: (grasp right shot11)
104.479: (grasp right shot11)
104.480: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
104.480: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
104.480: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
104.480: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 right l0 l1)
104.480: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
104.480: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
104.724: (refill-shot shot19 ingredient10 left right dispenser10)
104.724: (refill-shot shot14 ingredient10 right left dispenser10)
104.724: (refill-shot shot14 ingredient10 left right dispenser10)
104.725: (refill-shot shot9 ingredient10 left right dispenser10)
104.725: (refill-shot shot19 ingredient10 right left dispenser10)
104.725: (refill-shot shot9 ingredient10 right left dispenser10)
104.867: (grasp left shot12)
104.867: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
104.867: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
104.867: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
104.868: (grasp right shot12)
104.868: (grasp left shot12)
104.868: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 right l0 l1)
104.868: (grasp right shot12)
104.868: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
104.868: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
104.868: (grasp left shot12)
104.870: (grasp right shot12)
104.990: (leave right shot14)
104.990: (leave left shot14)
104.991: (leave left shot19)
104.991: (leave right shot9)
104.991: (leave left shot9)
104.991: (leave right shot19)
104.993: (grasp left shot12)
104.994: (grasp right shot12)
104.995: (grasp left shot12)
104.996: (grasp right shot12)
104.996: (grasp right shot12)
104.997: (grasp left shot12)
105.110: (grasp left shot19)
105.110: (grasp left shot14)
105.111: (grasp right shot19)
105.111: (grasp right shot14)
105.111: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
105.111: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
105.111: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
105.111: (grasp left shot9)
105.111: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
105.111: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
105.111: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
105.111: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
105.111: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
105.111: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
105.111: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 right l0 l1)
105.111: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 right l0 l1)
105.111: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
105.111: (grasp left shot19)
105.112: (grasp right shot14)
105.112: (grasp right shot9)
105.112: (grasp left shot14)
105.112: (grasp left shot9)
105.112: (grasp right shot19)
105.112: (grasp right shot9)
105.188: (grasp left shot11)
105.189: (grasp right shot11)
105.189: (leave right shot12)
105.189: (leave left shot12)
105.290: (leave right shot12)
105.290: (leave left shot12)
105.290: (leave left shot12)
105.290: (leave right shot12)
105.290: (leave left shot12)
105.290: (leave right shot12)
105.290: (grasp right shot19)
105.291: (grasp left shot14)
105.291: (grasp left shot9)
105.291: (grasp left shot19)
103.428: (grasp left shot11)
103.430: (grasp right shot11)
103.430: (grasp left shot11)
103.430: (grasp right shot11)
103.431: (grasp right shot11)
103.431: (grasp left shot11)
103.591: (leave right shot19)
103.591: (leave left shot9)
103.592: (leave left shot14)
103.592: (leave right shot9)
103.593: (leave left shot19)
103.593: (leave right shot14)
103.803: (grasp right shot12)
103.803: (grasp right shot12)
103.803: (grasp left shot12)
103.803: (grasp left shot12)
103.803: (grasp left shot12)
103.803: (grasp right shot12)
104.096: (fill-shot shot12 ingredient5 left right dispenser5)
104.096: (fill-shot shot12 ingredient5 right left dispenser5)
104.097: (fill-shot shot12 ingredient5 left right dispenser5)
104.097: (fill-shot shot12 ingredient5 right left dispenser5)
104.098: (fill-shot shot12 ingredient5 right left dispenser5)
104.100: (fill-shot shot12 ingredient5 left right dispenser5)
104.105: (grasp right shot19)
104.105: (grasp right shot14)
104.105: (grasp right shot9)
104.105: (grasp right shot19)
104.105: (grasp left shot14)
104.105: (grasp left shot9)
104.105: (grasp left shot14)
104.105: (grasp left shot19)
104.106: (grasp left shot9)
104.106: (grasp left shot19)
104.106: (grasp right shot14)
104.106: (grasp right shot9)
104.249: (fill-shot shot14 ingredient10 left right dispenser10)
104.250: (fill-shot shot14 ingredient10 right left dispenser10)
104.250: (fill-shot shot9 ingredient10 right left dispenser10)
104.251: (fill-shot shot19 ingredient10 right left dispenser10)
104.251: (fill-shot shot9 ingredient10 left right dispenser10)
104.251: (fill-shot shot19 ingredient10 left right dispenser10)
104.729: (grasp left shot8)
104.730: (grasp right shot8)
104.730: (grasp left shot8)
104.730: (grasp left shot8)
104.730: (grasp right shot8)
104.731: (grasp right shot8)
104.841: (grasp left shot16)
104.842: (grasp right shot16)
104.842: (grasp right shot16)
104.842: (grasp right shot16)
104.842: (grasp left shot16)
104.843: (grasp left shot16)
104.856: (grasp left shot18)
104.856: (grasp left shot18)
104.856: (grasp right shot18)
104.857: (grasp right shot18)
104.857: (grasp right shot18)
104.857: (grasp left shot18)
104.943: (grasp left shot11)
104.943: (grasp right shot11)
104.943: (grasp left shot11)
104.944: (grasp left shot11)
104.944: (grasp right shot11)
104.947: (grasp right shot11)
104.998: (grasp right shot9)
104.999: (grasp right shot19)
104.999: (grasp left shot9)
104.999: (grasp left shot19)
104.999: (grasp left shot14)
104.999: (grasp left shot9)
105.001: (grasp right shot19)
105.002: (grasp right shot14)
105.002: (grasp left shot14)
105.003: (grasp left shot19)
105.004: (grasp right shot14)
105.004: (grasp right shot9)
105.059: (grasp left shot16)
105.061: (grasp right shot16)
102.298: (grasp right shot11)
102.298: (grasp left shot11)
102.299: (grasp right shot11)
102.299: (grasp left shot11)
102.299: (leave left shot19)
102.299: (leave right shot9)
102.299: (leave right shot14)
102.299: (leave left shot14)
102.299: (leave left shot9)
102.299: (leave right shot19)
102.300: (grasp right shot11)
102.300: (grasp left shot11)
102.669: (grasp right shot12)
102.669: (grasp left shot12)
102.670: (grasp left shot12)
102.670: (leave right shot19)
102.670: (leave right shot14)
102.670: (leave right shot9)
102.670: (leave left shot19)
102.670: (grasp right shot12)
102.670: (leave left shot14)
102.671: (leave left shot9)
102.671: (grasp left shot12)
102.671: (grasp right shot12)
102.952: (grasp left shot19)
102.953: (grasp right shot14)
102.953: (grasp right shot19)
102.953: (grasp right shot9)
102.953: (grasp left shot14)
102.953: (grasp right shot19)
102.953: (grasp left shot9)
102.953: (grasp left shot19)
102.953: (grasp right shot14)
102.953: (grasp left shot9)
102.953: (grasp right shot9)
102.953: (grasp left shot14)
102.955: (leave right shot9)
102.955: (leave right shot14)
102.955: (leave right shot14)
102.955: (leave left shot19)
102.955: (leave left shot19)
102.957: (leave right shot19)
102.957: (leave right shot9)
102.957: (leave left shot9)
102.957: (leave left shot14)
102.957: (leave left shot14)
102.957: (leave left shot9)
102.957: (leave right shot19)
103.074: (grasp right shot11)
103.074: (grasp left shot11)
103.075: (grasp right shot11)
103.075: (grasp left shot11)
103.075: (grasp right shot11)
103.076: (grasp left shot11)
103.101: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 right l0 l1)
103.102: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
103.102: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
103.102: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
103.103: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
103.105: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
103.129: (grasp right shot19)
103.129: (grasp right shot9)
103.129: (grasp right shot14)
103.130: (grasp left shot9)
103.130: (grasp right shot19)
103.130: (grasp left shot19)
103.132: (grasp left shot19)
103.132: (grasp left shot14)
103.133: (grasp left shot9)
103.133: (grasp right shot14)
103.133: (grasp right shot9)
103.134: (grasp left shot14)
103.146: (grasp left shot11)
103.146: (grasp left shot11)
103.147: (grasp left shot11)
103.148: (grasp right shot11)
103.149: (grasp right shot11)
103.150: (grasp right shot11)
103.190: (grasp right shot16)
103.191: (grasp left shot16)
101.373: (grasp right shot11)
101.373: (grasp right shot11)
101.374: (grasp right shot11)
101.374: (grasp left shot11)
101.374: (grasp left shot12)
101.375: (grasp right shot12)
101.375: (grasp left shot11)
101.375: (grasp right shot12)
101.375: (grasp left shot11)
101.376: (grasp left shot12)
101.376: (grasp left shot12)
101.376: (grasp right shot12)
101.653: (grasp left shot9)
101.654: (grasp right shot14)
101.654: (grasp right shot9)
101.654: (grasp right shot19)
101.654: (grasp left shot19)
101.654: (grasp right shot14)
101.655: (grasp left shot9)
101.655: (grasp left shot14)
101.655: (grasp left shot11)
101.655: (grasp left shot14)
101.655: (grasp left shot19)
101.655: (grasp left shot11)
101.656: (grasp left shot11)
101.656: (grasp right shot19)
101.656: (grasp right shot11)
101.656: (grasp right shot9)
101.656: (grasp right shot11)
101.658: (grasp right shot11)
101.658: (grasp right shot11)
101.658: (grasp right shot11)
101.659: (grasp left shot11)
101.659: (grasp right shot11)
101.660: (grasp left shot11)
101.660: (grasp left shot11)
101.790: (fill-shot shot12 ingredient5 left right dispenser5)
101.790: (fill-shot shot12 ingredient5 right left dispenser5)
101.791: (fill-shot shot12 ingredient5 left right dispenser5)
101.792: (fill-shot shot12 ingredient5 left right dispenser5)
101.793: (fill-shot shot12 ingredient5 right left dispenser5)
101.794: (fill-shot shot12 ingredient5 right left dispenser5)
102.028: (grasp right shot12)
102.028: (grasp right shot12)
102.028: (grasp right shot12)
102.028: (grasp right shot12)
102.028: (grasp left shot12)
102.030: (grasp left shot12)
102.031: (grasp right shot9)
102.031: (grasp right shot19)
102.032: (refill-shot shot14 ingredient10 right left dispenser10)
102.032: (refill-shot shot19 ingredient10 right left dispenser10)
102.032: (grasp left shot14)
102.032: (grasp left shot19)
102.032: (grasp left shot9)
102.032: (grasp right shot12)
102.032: (grasp left shot12)
102.032: (grasp left shot14)
102.032: (grasp left shot9)
102.033: (grasp left shot12)
102.033: (grasp left shot12)
102.033: (grasp left shot12)
102.033: (grasp left shot19)
102.033: (grasp right shot12)
102.034: (grasp right shot14)
102.034: (grasp right shot9)
102.034: (grasp right shot14)
102.034: (grasp right shot19)
102.034: (refill-shot shot9 ingredient10 right left dispenser10)
102.035: (refill-shot shot14 ingredient10 left right dispenser10)
102.035: (refill-shot shot19 ingredient10 left right dispenser10)
102.035: (refill-shot shot9 ingredient10 left right dispenser10)
102.058: (fill-shot shot11 ingredient1 left right dispenser1)
102.058: (fill-shot shot11 ingredient1 right left dispenser1)
102.059: (fill-shot shot11 ingredient1 right left dispenser1)
102.059: (fill-shot shot11 ingredient1 left right dispenser1)
102.059: (fill-shot shot11 ingredient1 left right dispenser1)
102.059: (fill-shot shot11 ingredient1 right left dispenser1)
102.060: (fill-shot shot9 ingredient10 left right dispenser10)
102.060: (fill-shot shot14 ingredient10 right left dispenser10)
100.496: (grasp right shot11)
100.496: (grasp left shot11)
100.496: (grasp left shot11)
100.496: (grasp right shot11)
100.496: (grasp left shot11)
100.497: (grasp right shot11)
100.729: (grasp left shot11)
100.730: (grasp left shot11)
100.730: (grasp left shot11)
100.732: (grasp right shot11)
100.732: (grasp right shot11)
100.733: (grasp right shot11)
100.768: (grasp right shot11)
100.769: (grasp left shot11)
100.894: (leave left shot12)
100.895: (leave left shot12)
100.895: (leave right shot12)
100.895: (leave right shot12)
100.895: (leave right shot19)
100.895: (leave right shot12)
100.896: (leave left shot12)
100.896: (leave right shot14)
100.897: (leave right shot9)
100.897: (leave left shot19)
100.898: (leave left shot14)
100.899: (leave left shot9)
100.933: (leave right shot14)
100.933: (leave left shot9)
101.135: (grasp left shot12)
101.135: (grasp right shot12)
101.137: (grasp left shot12)
101.137: (grasp right shot12)
101.137: (grasp right shot12)
101.137: (grasp left shot12)
101.140: (grasp right shot12)
101.141: (grasp left shot12)
101.150: (grasp right shot19)
101.150: (grasp right shot14)
101.150: (grasp right shot14)
101.150: (grasp right shot9)
101.150: (grasp left shot14)
101.150: (grasp left shot9)
101.150: (grasp left shot9)
101.150: (grasp left shot14)
101.150: (grasp left shot19)
101.151: (grasp right shot9)
101.151: (grasp left shot19)
101.151: (grasp right shot19)
101.408: (grasp left shot14)
101.408: (grasp left shot9)
101.409: (grasp left shot19)
101.409: (grasp left shot14)
101.409: (grasp left shot9)
101.409: (grasp left shot19)
101.409: (grasp left shot9)
101.409: (grasp right shot19)
101.410: (grasp right shot9)
101.410: (grasp right shot14)
101.410: (grasp right shot14)
101.410: (grasp right shot9)
101.410: (grasp right shot9)
101.410: (grasp right shot19)
101.411: (grasp right shot19)
101.412: (grasp left shot14)
101.412: (grasp left shot19)
101.412: (grasp right shot14)
101.412: (grasp right shot9)
101.412: (grasp left shot19)
101.412: (grasp right shot19)
101.412: (grasp right shot14)
101.412: (grasp left shot14)
101.412: (grasp left shot9)
101.432: (grasp right shot14)
101.434: (grasp left shot9)
101.794: (grasp right shot8)
101.794: (grasp right shot8)
101.794: (grasp left shot8)
101.794: (grasp left shot8)
101.795: (grasp left shot8)
101.795: (grasp right shot8)
99.601: (grasp right shot11)
99.602: (grasp left shot11)
99.602: (grasp left shot11)
99.602: (grasp right shot11)
99.602: (grasp right shot11)
99.602: (grasp left shot11)
99.602: (leave right shot12)
99.602: (leave left shot12)
99.602: (leave left shot12)
99.602: (leave right shot12)
99.603: (leave right shot9)
99.603: (leave left shot12)
99.603: (leave right shot19)
99.603: (leave right shot12)
99.603: (leave right shot14)
99.603: (leave left shot19)
99.603: (leave left shot9)
99.603: (leave left shot14)
99.636: (grasp right shot11)
99.636: (grasp left shot11)
99.636: (grasp left shot11)
99.636: (grasp right shot11)
99.639: (leave right shot14)
99.639: (leave left shot9)
100.009: (grasp left shot12)
100.009: (grasp right shot12)
100.009: (grasp left shot12)
100.010: (grasp right shot12)
100.011: (leave right shot14)
100.011: (leave left shot9)
100.255: (grasp right shot14)
100.256: (grasp right shot9)
100.256: (grasp left shot9)
100.256: (grasp left shot14)
100.256: (grasp left shot9)
100.256: (grasp left shot14)
100.256: (grasp left shot19)
100.256: (grasp left shot19)
100.256: (grasp right shot14)
100.256: (grasp right shot19)
100.256: (grasp right shot9)
100.257: (grasp right shot19)
100.258: (leave left shot9)
100.258: (leave left shot14)
100.258: (leave left shot9)
100.258: (leave right shot14)
100.258: (leave left shot19)
100.258: (leave right shot14)
100.258: (leave right shot9)
100.258: (leave right shot9)
100.258: (leave right shot19)
100.258: (leave right shot19)
100.258: (leave right shot12)
100.258: (leave left shot12)
100.258: (leave left shot19)
100.259: (leave left shot12)
100.259: (leave left shot12)
100.259: (leave left shot14)
100.259: (leave right shot12)
100.259: (leave right shot12)
100.259: (leave left shot12)
100.259: (leave left shot12)
100.259: (leave right shot12)
100.259: (leave left shot12)
100.259: (leave right shot12)
100.259: (leave right shot12)
100.300: (leave right shot14)
100.300: (leave left shot9)
100.302: (grasp left shot9)
100.303: (grasp left shot14)
100.304: (grasp right shot14)
100.304: (grasp right shot9)
100.900: (grasp right shot8)
100.900: (grasp left shot8)
100.900: (grasp left shot8)
100.901: (grasp right shot8)
100.901: (grasp right shot8)
100.901: (grasp left shot8)
100.904: (leave left shot12)
100.904: (leave right shot12)
98.707: (grasp left shot12)
98.707: (grasp right shot11)
98.708: (grasp right shot12)
98.708: (grasp right shot12)
98.709: (grasp left shot12)
98.710: (grasp left shot11)
98.711: (grasp right shot11)
98.713: (grasp left shot11)
98.874: (fill-shot shot9 ingredient10 left right dispenser10)
98.877: (fill-shot shot9 ingredient10 right left dispenser10)
98.877: (fill-shot shot14 ingredient10 left right dispenser10)
98.877: (fill-shot shot14 ingredient10 right left dispenser10)
99.010: (grasp left shot9)
99.012: (grasp right shot14)
99.012: (grasp right shot9)
99.013: (grasp left shot14)
99.020: (grasp right shot11)
99.020: (grasp left shot11)
99.021: (grasp right shot11)
99.021: (grasp left shot11)
99.129: (fill-shot shot12 ingredient5 left right dispenser5)
99.130: (fill-shot shot12 ingredient5 right left dispenser5)
99.131: (fill-shot shot12 ingredient5 left right dispenser5)
99.131: (fill-shot shot12 ingredient5 right left dispenser5)
99.361: (fill-shot shot19 ingredient10 left right dispenser10)
99.361: (fill-shot shot11 ingredient1 left right dispenser1)
99.361: (fill-shot shot19 ingredient10 right left dispenser10)
99.362: (fill-shot shot11 ingredient1 right left dispenser1)
99.362: (fill-shot shot14 ingredient10 right left dispenser10)
99.362: (fill-shot shot11 ingredient1 right left dispenser1)
99.362: (fill-shot shot11 ingredient1 left right dispenser1)
99.362: (fill-shot shot11 ingredient1 left right dispenser1)
99.363: (fill-shot shot11 ingredient1 right left dispenser1)
99.363: (fill-shot shot19 ingredient10 left right dispenser10)
99.364: (fill-shot shot9 ingredient10 right left dispenser10)
99.365: (fill-shot shot14 ingredient10 left right dispenser10)
99.365: (fill-shot shot9 ingredient10 left right dispenser10)
99.365: (fill-shot shot14 ingredient10 right left dispenser10)
99.366: (fill-shot shot19 ingredient10 right left dispenser10)
99.367: (fill-shot shot9 ingredient10 left right dispenser10)
99.367: (fill-shot shot9 ingredient10 right left dispenser10)
99.369: (fill-shot shot14 ingredient10 left right dispenser10)
99.377: (grasp left shot14)
99.377: (grasp right shot14)
99.378: (grasp right shot9)
99.378: (grasp left shot9)
99.382: (grasp left shot12)
99.383: (grasp right shot12)
99.385: (grasp left shot12)
99.385: (grasp right shot12)
99.399: (fill-shot shot11 ingredient1 left right dispenser1)
99.399: (fill-shot shot11 ingredient1 left right dispenser1)
99.399: (fill-shot shot11 ingredient1 right left dispenser1)
99.399: (fill-shot shot11 ingredient1 right left dispenser1)
99.640: (grasp left shot8)
99.642: (grasp right shot8)
99.642: (grasp left shot8)
99.642: (grasp right shot8)
99.726: (grasp left shot16)
99.729: (grasp left shot16)
99.730: (grasp right shot16)
99.730: (grasp right shot16)
99.770: (grasp left shot18)
99.773: (grasp right shot18)
99.773: (grasp right shot18)
99.773: (grasp left shot18)
99.880: (grasp right shot9)
99.880: (grasp right shot14)
99.880: (grasp left shot14)
99.880: (grasp left shot9)
99.881: (grasp right shot19)
99.881: (grasp left shot19)
99.881: (grasp left shot9)
99.881: (grasp right shot9)
99.881: (grasp right shot14)
99.881: (grasp right shot19)
99.881: (grasp left shot11)
99.881: (grasp left shot19)
99.881: (grasp left shot14)
99.882: (grasp left shot11)
97.637: (grasp left shot11)
97.637: (grasp right shot11)
97.637: (grasp right shot11)
97.638: (grasp left shot11)
97.833: (grasp left shot11)
97.835: (grasp right shot11)
97.835: (grasp right shot11)
97.835: (grasp left shot11)
97.898: (leave right shot14)
97.899: (leave left shot14)
97.899: (leave left shot9)
97.899: (leave right shot9)
97.950: (grasp left shot12)
97.950: (grasp left shot12)
97.950: (grasp right shot12)
97.950: (grasp right shot12)
98.066: (grasp right shot11)
98.066: (grasp left shot11)
98.067: (grasp left shot11)
98.071: (grasp right shot11)
98.071: (grasp left shot11)
98.071: (grasp right shot11)
98.072: (grasp right shot11)
98.073: (grasp left shot11)
98.073: (grasp left shot11)
98.076: (grasp right shot11)
98.077: (grasp left shot11)
98.077: (grasp right shot11)
98.233: (leave left shot12)
98.234: (leave left shot19)
98.234: (leave left shot12)
98.234: (leave right shot12)
98.234: (leave right shot12)
98.235: (leave right shot14)
98.236: (leave right shot19)
98.236: (leave left shot14)
98.236: (leave right shot9)
98.237: (leave right shot19)
98.237: (leave right shot14)
98.237: (leave left shot9)
98.237: (leave left shot19)
98.238: (leave left shot14)
98.238: (leave left shot9)
98.238: (leave right shot9)
98.483: (grasp left shot12)
98.484: (grasp right shot12)
98.484: (grasp right shot12)
98.484: (grasp left shot12)
98.498: (grasp left shot9)
98.498: (grasp right shot14)
98.500: (grasp right shot9)
98.501: (grasp left shot14)
98.527: (pour-shot-to-used-shaker shot11 ingredient1 shaker1 right l1 l2)
98.527: (pour-shot-to-used-shaker shot11 ingredient1 shaker1 right l1 l2)
98.530: (pour-shot-to-used-shaker shot11 ingredient1 shaker1 left l1 l2)
98.530: (pour-shot-to-used-shaker shot11 ingredient1 shaker1 left l1 l2)
98.712: (grasp right shot9)
98.712: (grasp right shot19)
